country,time,decile,cpmo
afg,2010,d01,16.8217
afg,2010,d02,11.7201
afg,2010,d03,11.778
afg,2010,d04,13.0998
afg,2010,d05,15.4974
afg,2010,d06,19.4685
afg,2010,d07,19.6277
afg,2010,d08,22.3554
afg,2010,d09,30.0995
afg,2010,d10,36.3933
afg,2015,d01,13.3809
afg,2015,d02,15.8086
afg,2015,d03,15.0985
afg,2015,d04,13.8052
afg,2015,d05,13.7352
afg,2015,d06,14.4306
afg,2015,d07,17.6753
afg,2015,d08,22.9255
afg,2015,d09,27.2847
afg,2015,d10,31.888
ago,2015,d01,0.6658
ago,2015,d02,1.1894
ago,2015,d03,1.1247
ago,2015,d04,3.7716
ago,2015,d05,6.0657
ago,2015,d06,10.6281
ago,2015,d07,16.9276
ago,2015,d08,19.543
ago,2015,d09,25.6348
ago,2015,d10,36.0879
alb,2005,d01,22.9414
alb,2005,d02,13.0759
alb,2005,d03,12.3472
alb,2005,d04,13.2844
alb,2005,d05,17.9373
alb,2005,d06,24.666
alb,2005,d07,25.5462
alb,2005,d08,26.7165
alb,2005,d09,33.707
alb,2005,d10,34.2447
alb,2008,d01,8.9024
alb,2008,d02,11.2011
alb,2008,d03,7.7103
alb,2008,d04,9.2765
alb,2008,d05,10.9698
alb,2008,d06,9.7349
alb,2008,d07,8.1252
alb,2008,d08,8.9657
alb,2008,d09,12.0702
alb,2008,d10,15.51
alb,2017,d01,4.0389
alb,2017,d02,3.436
alb,2017,d03,3.1585
alb,2017,d04,4.0566
alb,2017,d05,2.58
alb,2017,d06,2.9996
alb,2017,d07,3.7391
alb,2017,d08,3.582
alb,2017,d09,5.4504
alb,2017,d10,3.5078
arg,2011,d01,49.2427
arg,2011,d02,51.7629
arg,2011,d03,48.4594
arg,2011,d04,51.2465
arg,2011,d05,48.2248
arg,2011,d06,54.1582
arg,2011,d07,57.0791
arg,2011,d08,57.8646
arg,2011,d09,54.7148
arg,2011,d10,59.6578
arg,2019,d01,63.8947
arg,2019,d02,69.274
arg,2019,d03,68.6478
arg,2019,d04,67.1685
arg,2019,d05,61.2939
arg,2019,d06,68.3364
arg,2019,d07,70.6522
arg,2019,d08,69.4807
arg,2019,d09,69.7628
arg,2019,d10,72.803
arm,2000,d01,12.4212
arm,2000,d02,13.6471
arm,2000,d03,20.4549
arm,2000,d04,18.6788
arm,2000,d05,23.1349
arm,2000,d06,18.9131
arm,2000,d07,20.0827
arm,2000,d08,21.6675
arm,2000,d09,26.3776
arm,2000,d10,26.6705
arm,2005,d01,10.0867
arm,2005,d02,14.1732
arm,2005,d03,16.0889
arm,2005,d04,14.826
arm,2005,d05,15.3926
arm,2005,d06,18.7091
arm,2005,d07,16.0802
arm,2005,d08,27.4726
arm,2005,d09,22.3589
arm,2005,d10,34.0052
arm,2010,d01,19.287
arm,2010,d02,21.2547
arm,2010,d03,17.7308
arm,2010,d04,15.4455
arm,2010,d05,21.4107
arm,2010,d06,30.4258
arm,2010,d07,34.789
arm,2010,d08,28.127
arm,2010,d09,28.4669
arm,2010,d10,43.5907
arm,2015,d01,17.5135
arm,2015,d02,23.0607
arm,2015,d03,24.4618
arm,2015,d04,22.909
arm,2015,d05,20.4482
arm,2015,d06,26.5397
arm,2015,d07,29.6563
arm,2015,d08,29.1115
arm,2015,d09,38.2536
arm,2015,d10,35.0848
aze,2006,d01,9.3189
aze,2006,d02,9.7397
aze,2006,d03,9.0493
aze,2006,d04,9.2504
aze,2006,d05,7.9773
aze,2006,d06,10.9712
aze,2006,d07,16.6487
aze,2006,d08,18.6435
aze,2006,d09,16.0635
aze,2006,d10,23.0096
bdi,2005,d01,4.9789
bdi,2005,d02,5.9621
bdi,2005,d03,5.7958
bdi,2005,d04,7.968
bdi,2005,d05,5.008
bdi,2005,d06,7.3589
bdi,2005,d07,8.8925
bdi,2005,d08,6.7765
bdi,2005,d09,6.9679
bdi,2005,d10,16.8863
bdi,2010,d01,15.8608
bdi,2010,d02,13.1895
bdi,2010,d03,13.3271
bdi,2010,d04,15.009
bdi,2010,d05,16.9729
bdi,2010,d06,17.6237
bdi,2010,d07,19.4935
bdi,2010,d08,15.0857
bdi,2010,d09,22.4742
bdi,2010,d10,29.8997
bdi,2016,d01,23.9028
bdi,2016,d02,19.4978
bdi,2016,d03,21.5219
bdi,2016,d04,22.8812
bdi,2016,d05,23.0708
bdi,2016,d06,20.5567
bdi,2016,d07,18.8767
bdi,2016,d08,20.0401
bdi,2016,d09,24.9401
bdi,2016,d10,28.1414
ben,1996,d01,1.0538
ben,1996,d02,1.6715
ben,1996,d03,1.2574
ben,1996,d04,1.4629
ben,1996,d05,2.3593
ben,1996,d06,0.976
ben,1996,d07,4.6425
ben,1996,d08,4.5141
ben,1996,d09,7.9738
ben,1996,d10,10.3104
ben,2001,d01,3.1169
ben,2001,d02,3.7658
ben,2001,d03,2.2081
ben,2001,d04,3.4082
ben,2001,d05,5.5883
ben,2001,d06,6.8778
ben,2001,d07,7.7054
ben,2001,d08,8.2666
ben,2001,d09,13.179
ben,2001,d10,15.8734
ben,2006,d01,1.8395
ben,2006,d02,2.5551
ben,2006,d03,2.9064
ben,2006,d04,3.8023
ben,2006,d05,3.6159
ben,2006,d06,5.8092
ben,2006,d07,5.4325
ben,2006,d08,7.5046
ben,2006,d09,11.3559
ben,2006,d10,15.949
ben,2011,d01,3.8334
ben,2011,d02,4.1865
ben,2011,d03,5.8679
ben,2011,d04,5.5805
ben,2011,d05,6.7878
ben,2011,d06,7.8631
ben,2011,d07,8.0932
ben,2011,d08,8.2451
ben,2011,d09,11.1721
ben,2011,d10,12.269
ben,2014,d01,7.2633
ben,2014,d02,5.2297
ben,2014,d03,7.0438
ben,2014,d04,7.9025
ben,2014,d05,9.2626
ben,2014,d06,10.9533
ben,2014,d07,13.2221
ben,2014,d08,14.2249
ben,2014,d09,17.4748
ben,2014,d10,20.9021
ben,2017,d01,8.2968
ben,2017,d02,10.488
ben,2017,d03,9.0828
ben,2017,d04,10.052
ben,2017,d05,11.7971
ben,2017,d06,10.9625
ben,2017,d07,10.8109
ben,2017,d08,13.8404
ben,2017,d09,14.2847
ben,2017,d10,19.2776
bfa,1998,d01,0.9629
bfa,1998,d02,2.6509
bfa,1998,d03,2.9414
bfa,1998,d04,2.3428
bfa,1998,d05,2.311
bfa,1998,d06,2.9901
bfa,1998,d07,2.6876
bfa,1998,d08,1.8853
bfa,1998,d09,8.1848
bfa,1998,d10,24.3541
bfa,2003,d01,1.9133
bfa,2003,d02,2.1869
bfa,2003,d03,4.8617
bfa,2003,d04,2.583
bfa,2003,d05,6.1588
bfa,2003,d06,7.7436
bfa,2003,d07,5.5817
bfa,2003,d08,7.2267
bfa,2003,d09,19.3706
bfa,2003,d10,34.0942
bfa,2006,d01,4.9308
bfa,2006,d02,7.8182
bfa,2006,d03,6.1228
bfa,2006,d04,6.0223
bfa,2006,d05,7.3482
bfa,2006,d06,8.5426
bfa,2006,d07,12.198
bfa,2006,d08,12.7432
bfa,2006,d09,34.2262
bfa,2006,d10,36.8785
bfa,2010,d01,6.4257
bfa,2010,d02,7.7714
bfa,2010,d03,8.067
bfa,2010,d04,9.1298
bfa,2010,d05,8.4565
bfa,2010,d06,10.5919
bfa,2010,d07,13.678
bfa,2010,d08,18.7565
bfa,2010,d09,27.6204
bfa,2010,d10,39.1917
bgd,1993,d01,32.3535
bgd,1993,d02,36.6187
bgd,1993,d03,36.7389
bgd,1993,d04,34.6265
bgd,1993,d05,36.1858
bgd,1993,d06,34.7628
bgd,1993,d07,35.0683
bgd,1993,d08,35.3009
bgd,1993,d09,36.6134
bgd,1993,d10,48.9656
bgd,1996,d01,37.6265
bgd,1996,d02,41.7777
bgd,1996,d03,40.5079
bgd,1996,d04,40.3791
bgd,1996,d05,44.8681
bgd,1996,d06,42.9505
bgd,1996,d07,37.2046
bgd,1996,d08,39.9383
bgd,1996,d09,44.0417
bgd,1996,d10,52.9173
bgd,1999,d01,34.9335
bgd,1999,d02,39.8185
bgd,1999,d03,43.0625
bgd,1999,d04,44.33
bgd,1999,d05,44.1619
bgd,1999,d06,45.4648
bgd,1999,d07,42.3031
bgd,1999,d08,44.5874
bgd,1999,d09,50.355
bgd,1999,d10,49.9484
bgd,2004,d01,45.0484
bgd,2004,d02,45.3758
bgd,2004,d03,46.7852
bgd,2004,d04,49.6119
bgd,2004,d05,49.8487
bgd,2004,d06,44.4262
bgd,2004,d07,48.6734
bgd,2004,d08,46.2398
bgd,2004,d09,47.5388
bgd,2004,d10,52.7744
bgd,2007,d01,46.5827
bgd,2007,d02,47.3968
bgd,2007,d03,44.8806
bgd,2007,d04,49.3545
bgd,2007,d05,46.949
bgd,2007,d06,45.1322
bgd,2007,d07,47.0158
bgd,2007,d08,48.2427
bgd,2007,d09,47.4643
bgd,2007,d10,51.386
bgd,2011,d01,51.3875
bgd,2011,d02,54.2795
bgd,2011,d03,51.7344
bgd,2011,d04,55.792
bgd,2011,d05,52.8751
bgd,2011,d06,51.4781
bgd,2011,d07,48.9552
bgd,2011,d08,52.2667
bgd,2011,d09,49.057
bgd,2011,d10,53.2202
bgd,2012,d01,62.1099
bgd,2012,d02,64.3064
bgd,2012,d03,63.9742
bgd,2012,d04,62.9647
bgd,2012,d05,62.8535
bgd,2012,d06,59.679
bgd,2012,d07,55.9604
bgd,2012,d08,56.0481
bgd,2012,d09,54.3222
bgd,2012,d10,50.5898
bgd,2014,d01,54.4112
bgd,2014,d02,55.9201
bgd,2014,d03,55.0092
bgd,2014,d04,55.1968
bgd,2014,d05,56.0928
bgd,2014,d06,52.8994
bgd,2014,d07,50.4104
bgd,2014,d08,55.1836
bgd,2014,d09,51.899
bgd,2014,d10,53.8602
bgd,2017,d01,59.2458
bgd,2017,d02,55.1924
bgd,2017,d03,53.4839
bgd,2017,d04,51.6143
bgd,2017,d05,50.7465
bgd,2017,d06,49.6326
bgd,2017,d07,50.7257
bgd,2017,d08,51.8908
bgd,2017,d09,47.8529
bgd,2017,d10,49.7725
bgd,2019,d01,63.0472
bgd,2019,d02,63.5032
bgd,2019,d03,65.7153
bgd,2019,d04,63.2316
bgd,2019,d05,59.8336
bgd,2019,d06,57.8077
bgd,2019,d07,54.3434
bgd,2019,d08,56.5538
bgd,2019,d09,53.4835
bgd,2019,d10,55.053
bih,2006,d01,3.5748
bih,2006,d02,5.2647
bih,2006,d03,11.4584
bih,2006,d04,8.6185
bih,2006,d05,6.3315
bih,2006,d06,8.6806
bih,2006,d07,12.3824
bih,2006,d08,12.5536
bih,2006,d09,16.8051
bih,2006,d10,23.9983
bih,2011,d01,4.6958
bih,2011,d02,8.742
bih,2011,d03,7.7341
bih,2011,d04,6.0972
bih,2011,d05,10.9073
bih,2011,d06,11.6188
bih,2011,d07,11.2527
bih,2011,d08,14.0845
bih,2011,d09,18.6412
bih,2011,d10,20.5737
blr,2005,d01,42.6673
blr,2005,d02,53.2344
blr,2005,d03,50.8814
blr,2005,d04,55.9386
blr,2005,d05,59.2497
blr,2005,d06,58.9146
blr,2005,d07,59.7192
blr,2005,d08,60.8205
blr,2005,d09,57.2015
blr,2005,d10,59.8871
blr,2012,d01,42.5431
blr,2012,d02,44.4294
blr,2012,d03,49.147
blr,2012,d04,51.8229
blr,2012,d05,51.7043
blr,2012,d06,46.835
blr,2012,d07,51.2627
blr,2012,d08,52.1477
blr,2012,d09,55.4899
blr,2012,d10,57.5108
blr,2019,d01,33.4085
blr,2019,d02,44.2024
blr,2019,d03,46.338
blr,2019,d04,49.4229
blr,2019,d05,38.118
blr,2019,d06,44.3885
blr,2019,d07,46.7384
blr,2019,d08,53.9591
blr,2019,d09,50.5525
blr,2019,d10,44.3578
blz,2006,d01,10.014
blz,2006,d02,20.4609
blz,2006,d03,26.7406
blz,2006,d04,32.8875
blz,2006,d05,36.6157
blz,2006,d06,33.1537
blz,2006,d07,35.57
blz,2006,d08,34.8253
blz,2006,d09,38.1635
blz,2006,d10,34.8697
blz,2011,d01,35.8115
blz,2011,d02,45.2795
blz,2011,d03,46.9388
blz,2011,d04,54.9247
blz,2011,d05,50.1538
blz,2011,d06,50.9046
blz,2011,d07,59.1006
blz,2011,d08,55.6144
blz,2011,d09,50.3031
blz,2011,d10,65.5015
blz,2015,d01,29.1902
blz,2015,d02,42.0106
blz,2015,d03,47.5038
blz,2015,d04,49.2965
blz,2015,d05,51.1526
blz,2015,d06,51.6086
blz,2015,d07,49.2298
blz,2015,d08,54.4236
blz,2015,d09,52.8306
blz,2015,d10,51.8294
bol,1994,d01,1.5081
bol,1994,d02,1.7893
bol,1994,d03,6.1738
bol,1994,d04,7.661
bol,1994,d05,10.9842
bol,1994,d06,18.615
bol,1994,d07,19.1455
bol,1994,d08,25.9562
bol,1994,d09,36.0328
bol,1994,d10,47.8451
bol,1998,d01,5.2449
bol,1998,d02,9.1392
bol,1998,d03,16.363
bol,1998,d04,17.8966
bol,1998,d05,18.1143
bol,1998,d06,25.9584
bol,1998,d07,28.9848
bol,1998,d08,35.7394
bol,1998,d09,42.378
bol,1998,d10,48.6836
bol,2003,d01,16.9916
bol,2003,d02,19.6313
bol,2003,d03,25.9536
bol,2003,d04,24.081
bol,2003,d05,26.4077
bol,2003,d06,31.6815
bol,2003,d07,36.119
bol,2003,d08,42.6278
bol,2003,d09,42.7578
bol,2003,d10,54.03
bol,2008,d01,18.658
bol,2008,d02,25.7572
bol,2008,d03,27.6002
bol,2008,d04,25.6054
bol,2008,d05,30.6496
bol,2008,d06,35.6204
bol,2008,d07,38.0046
bol,2008,d08,41.8538
bol,2008,d09,43.9732
bol,2008,d10,47.0007
bol,2016,d01,33.0058
bol,2016,d02,32.0059
bol,2016,d03,35.4642
bol,2016,d04,45.0665
bol,2016,d05,43.4085
bol,2016,d06,41.8769
bol,2016,d07,46.6673
bol,2016,d08,46.7179
bol,2016,d09,51.0857
bol,2016,d10,54.3151
bra,1996,d01,50.5033
bra,1996,d02,60.7413
bra,1996,d03,66.0429
bra,1996,d04,71.8213
bra,1996,d05,72.7007
bra,1996,d06,74.5567
bra,1996,d07,74.2601
bra,1996,d08,73.3957
bra,1996,d09,75.6118
bra,1996,d10,77.9381
bra,2006,d01,68.3637
bra,2006,d02,79.1262
bra,2006,d03,79.2628
bra,2006,d04,80.721
bra,2006,d05,75.3776
bra,2006,d06,80.4735
bra,2006,d07,76.5218
bra,2006,d08,79.611
bra,2006,d09,79.8559
bra,2006,d10,80.6492
bra,2013,d01,76.3291
bra,2013,d02,78.8529
bra,2013,d03,79.233
bra,2013,d04,77.2163
bra,2013,d05,82.6949
bra,2013,d06,82.9394
bra,2013,d07,79.7347
bra,2013,d08,77.6102
bra,2013,d09,77.1175
bra,2013,d10,81.5143
bra,2019,d01,78.1021
bra,2019,d02,77.8405
bra,2019,d03,77.5316
bra,2019,d04,76.0912
bra,2019,d05,77.7278
bra,2019,d06,78.2376
bra,2019,d07,78.4676
bra,2019,d08,79.6077
bra,2019,d09,81.134
bra,2019,d10,75.589
brb,2012,d01,56.2646
brb,2012,d02,46.5106
brb,2012,d03,50.5573
brb,2012,d04,54.825
brb,2012,d05,47.8437
brb,2012,d06,52.6395
brb,2012,d07,54.1652
brb,2012,d08,63.72
brb,2012,d09,59.2135
brb,2012,d10,64.3084
btn,2010,d01,69.3027
btn,2010,d02,68.4932
btn,2010,d03,68.2077
btn,2010,d04,62.8371
btn,2010,d05,63.4496
btn,2010,d06,65.8968
btn,2010,d07,66.8618
btn,2010,d08,65.564
btn,2010,d09,61.6199
btn,2010,d10,62.2131
caf,1994,d01,0.6125
caf,1994,d02,0.6646
caf,1994,d03,0.7277
caf,1994,d04,1.1279
caf,1994,d05,1.758
caf,1994,d06,2.0929
caf,1994,d07,2.8487
caf,1994,d08,8.6815
caf,1994,d09,7.3695
caf,1994,d10,10.2701
caf,2006,d01,0.4823
caf,2006,d02,0.448
caf,2006,d03,1.6712
caf,2006,d04,3.0859
caf,2006,d05,3.5366
caf,2006,d06,5.8684
caf,2006,d07,11.5065
caf,2006,d08,12.518
caf,2006,d09,15.0445
caf,2006,d10,31.729
caf,2010,d01,1.2853
caf,2010,d02,1.9879
caf,2010,d03,1.6874
caf,2010,d04,1.526
caf,2010,d05,4.2283
caf,2010,d06,4.294
caf,2010,d07,7.7772
caf,2010,d08,18.9474
caf,2010,d09,23.6504
caf,2010,d10,26.6958
caf,2018,d01,3.908
caf,2018,d02,3.4156
caf,2018,d03,5.3051
caf,2018,d04,4.3829
caf,2018,d05,6.0934
caf,2018,d06,7.9662
caf,2018,d07,13.1874
caf,2018,d08,18.4655
caf,2018,d09,23.9349
caf,2018,d10,30.6564
civ,1994,d01,0.6786
civ,1994,d02,1.735
civ,1994,d03,1.2015
civ,1994,d04,3.2183
civ,1994,d05,1.5974
civ,1994,d06,2.4016
civ,1994,d07,4.9493
civ,1994,d08,5.756
civ,1994,d09,7.1265
civ,1994,d10,18.7521
civ,1998,d01,0.6897
civ,1998,d02,2.7939
civ,1998,d03,5.1679
civ,1998,d04,1.3226
civ,1998,d05,4.0836
civ,1998,d06,5.8949
civ,1998,d07,10.4137
civ,1998,d08,10.1291
civ,1998,d09,17.2242
civ,1998,d10,22.4579
civ,2006,d01,2.1422
civ,2006,d02,5.5653
civ,2006,d03,5.2268
civ,2006,d04,8.2629
civ,2006,d05,6.6278
civ,2006,d06,7.6599
civ,2006,d07,10.8421
civ,2006,d08,13.7958
civ,2006,d09,15.9892
civ,2006,d10,22.765
civ,2011,d01,4.8457
civ,2011,d02,8.6632
civ,2011,d03,9.7583
civ,2011,d04,10.852
civ,2011,d05,7.6453
civ,2011,d06,10.6235
civ,2011,d07,11.3943
civ,2011,d08,18.7351
civ,2011,d09,17.305
civ,2011,d10,17.525
civ,2016,d01,8.3474
civ,2016,d02,8.6874
civ,2016,d03,10.9391
civ,2016,d04,8.6142
civ,2016,d05,11.9026
civ,2016,d06,14.0343
civ,2016,d07,16.0014
civ,2016,d08,20.4887
civ,2016,d09,22.7655
civ,2016,d10,17.2928
cmr,1998,d01,1.7347
cmr,1998,d02,1.033
cmr,1998,d03,3.2499
cmr,1998,d04,1.4228
cmr,1998,d05,4.2489
cmr,1998,d06,7.7499
cmr,1998,d07,10.5555
cmr,1998,d08,10.4771
cmr,1998,d09,13.116
cmr,1998,d10,19.9643
cmr,2004,d01,1.2227
cmr,2004,d02,3.4992
cmr,2004,d03,4.369
cmr,2004,d04,4.9466
cmr,2004,d05,8.8212
cmr,2004,d06,12.3648
cmr,2004,d07,17.5469
cmr,2004,d08,21.0422
cmr,2004,d09,24.3233
cmr,2004,d10,28.5122
cmr,2006,d01,0.7984
cmr,2006,d02,2.2562
cmr,2006,d03,3.8625
cmr,2006,d04,6.4011
cmr,2006,d05,10.8633
cmr,2006,d06,12.847
cmr,2006,d07,16.6281
cmr,2006,d08,21.335
cmr,2006,d09,20.146
cmr,2006,d10,31.2037
cmr,2011,d01,1.2503
cmr,2011,d02,3.1055
cmr,2011,d03,6.4348
cmr,2011,d04,8.9795
cmr,2011,d05,12.7635
cmr,2011,d06,14.0689
cmr,2011,d07,20.9931
cmr,2011,d08,21.0377
cmr,2011,d09,24.3297
cmr,2011,d10,26.7476
cmr,2014,d01,1.7435
cmr,2014,d02,3.5508
cmr,2014,d03,6.1822
cmr,2014,d04,13.181
cmr,2014,d05,19.1061
cmr,2014,d06,16.5837
cmr,2014,d07,22.2641
cmr,2014,d08,25.2996
cmr,2014,d09,29.0355
cmr,2014,d10,28.3207
cmr,2018,d01,1.7396
cmr,2018,d02,4.6017
cmr,2018,d03,10.7845
cmr,2018,d04,12.7195
cmr,2018,d05,15.2862
cmr,2018,d06,16.8829
cmr,2018,d07,17.7984
cmr,2018,d08,18.2878
cmr,2018,d09,20.8268
cmr,2018,d10,25.1794
cod,2007,d01,2.9388
cod,2007,d02,2.3
cod,2007,d03,3.0077
cod,2007,d04,2.4646
cod,2007,d05,2.9491
cod,2007,d06,4.3047
cod,2007,d07,5.2613
cod,2007,d08,8.6398
cod,2007,d09,13.5042
cod,2007,d10,16.3548
cod,2010,d01,1.7098
cod,2010,d02,1.1386
cod,2010,d03,2.6801
cod,2010,d04,1.903
cod,2010,d05,3.1985
cod,2010,d06,2.8412
cod,2010,d07,5.217
cod,2010,d08,9.2074
cod,2010,d09,11.8656
cod,2010,d10,17.0468
cod,2013,d01,3.249
cod,2013,d02,2.7439
cod,2013,d03,3.8954
cod,2013,d04,4.7159
cod,2013,d05,3.9428
cod,2013,d06,4.3572
cod,2013,d07,8.8533
cod,2013,d08,11.1111
cod,2013,d09,13.7602
cod,2013,d10,17.4376
cod,2017,d01,3.161
cod,2017,d02,3.8746
cod,2017,d03,4.4675
cod,2017,d04,5.0739
cod,2017,d05,6.5327
cod,2017,d06,9.4425
cod,2017,d07,11.6315
cod,2017,d08,22.2428
cod,2017,d09,26.4174
cod,2017,d10,30.5098
cog,2005,d01,7.3935
cog,2005,d02,10.8019
cog,2005,d03,7.3658
cog,2005,d04,6.5432
cog,2005,d05,12.7466
cog,2005,d06,11.7728
cog,2005,d07,13.0744
cog,2005,d08,19.7638
cog,2005,d09,16.0857
cog,2005,d10,19.8388
cog,2011,d01,7.6848
cog,2011,d02,9.6813
cog,2011,d03,13.6309
cog,2011,d04,13.7087
cog,2011,d05,20.2906
cog,2011,d06,20.5264
cog,2011,d07,20.6626
cog,2011,d08,21.0316
cog,2011,d09,29.3214
cog,2011,d10,25.9485
cog,2014,d01,8.3882
cog,2014,d02,14.3837
cog,2014,d03,17.4614
cog,2014,d04,19.7878
cog,2014,d05,16.3339
cog,2014,d06,19.7434
cog,2014,d07,21.7007
cog,2014,d08,18.0674
cog,2014,d09,21.3352
cog,2014,d10,17.5004
col,1995,d01,36.6269
col,1995,d02,47.7045
col,1995,d03,58.2145
col,1995,d04,61.1202
col,1995,d05,61.1751
col,1995,d06,64.0149
col,1995,d07,62.0157
col,1995,d08,63.968
col,1995,d09,66.6206
col,1995,d10,67.9953
col,2005,d01,52.9611
col,2005,d02,64.0691
col,2005,d03,63.8211
col,2005,d04,69.4513
col,2005,d05,67.1585
col,2005,d06,70.1861
col,2005,d07,70.1183
col,2005,d08,73.1588
col,2005,d09,71.8821
col,2005,d10,71.7029
col,2010,d01,63.7094
col,2010,d02,72.334
col,2010,d03,73.3356
col,2010,d04,72.3797
col,2010,d05,70.9741
col,2010,d06,75.1186
col,2010,d07,75.5966
col,2010,d08,74.5114
col,2010,d09,75.7863
col,2010,d10,73.8793
col,2015,d01,67.8245
col,2015,d02,76.5785
col,2015,d03,76.4476
col,2015,d04,73.3488
col,2015,d05,76.7516
col,2015,d06,76.6129
col,2015,d07,79.9472
col,2015,d08,78.8622
col,2015,d09,77.1746
col,2015,d10,74.9632
com,1996,d01,6.3218
com,1996,d02,6.8493
com,1996,d03,10.9195
