country,time,decile,cpmo
com,1996,d04,12.2222
com,1996,d05,9.0909
com,1996,d06,11.2426
com,1996,d07,9.4937
com,1996,d08,10.596
com,1996,d09,19.3939
com,1996,d10,17.7632
com,2012,d01,7.2617
com,2012,d02,11.9555
com,2012,d03,13.8094
com,2012,d04,11.8288
com,2012,d05,13.0419
com,2012,d06,13.4271
com,2012,d07,16.0502
com,2012,d08,17.5435
com,2012,d09,13.6829
com,2012,d10,13.4006
cri,2011,d01,69.6176
cri,2011,d02,69.3204
cri,2011,d03,74.1117
cri,2011,d04,69.7021
cri,2011,d05,77.0717
cri,2011,d06,74.6608
cri,2011,d07,81.224
cri,2011,d08,75.8653
cri,2011,d09,78.8462
cri,2011,d10,77.2051
cri,2018,d01,70.8363
cri,2018,d02,66.7322
cri,2018,d03,71.8444
cri,2018,d04,66.9305
cri,2018,d05,60.6792
cri,2018,d06,69.5364
cri,2018,d07,70.2819
cri,2018,d08,65.3342
cri,2018,d09,72.1326
cri,2018,d10,75.8154
cub,2019,d01,67.8977
cub,2019,d02,69.7303
cub,2019,d03,64.4625
cub,2019,d04,63.886
cub,2019,d05,72.2006
cub,2019,d06,67.9579
cub,2019,d07,77.2683
cub,2019,d08,60.151
cub,2019,d09,68.0376
cub,2019,d10,67.7803
dom,1996,d01,46.9728
dom,1996,d02,55.4692
dom,1996,d03,58.839
dom,1996,d04,64.4167
dom,1996,d05,57.4108
dom,1996,d06,59.1049
dom,1996,d07,61.7013
dom,1996,d08,61.1312
dom,1996,d09,65.6039
dom,1996,d10,61.8433
dom,1999,d01,54.8408
dom,1999,d02,51.9072
dom,1999,d03,64.0552
dom,1999,d04,72.4581
dom,1999,d05,75.8696
dom,1999,d06,58.9459
dom,1999,d07,59.5501
dom,1999,d08,62.1988
dom,1999,d09,66.2624
dom,1999,d10,69.4167
dom,2002,d01,57.4063
dom,2002,d02,59.1215
dom,2002,d03,65.3096
dom,2002,d04,63.3884
dom,2002,d05,64.1389
dom,2002,d06,70.4423
dom,2002,d07,66.4866
dom,2002,d08,66.5143
dom,2002,d09,65.5863
dom,2002,d10,72.5931
dom,2007,d01,60.6201
dom,2007,d02,69.5734
dom,2007,d03,71.4365
dom,2007,d04,70.8377
dom,2007,d05,69.4313
dom,2007,d06,71.7721
dom,2007,d07,68.6489
dom,2007,d08,73.6841
dom,2007,d09,66.9728
dom,2007,d10,71.2044
dom,2013,d01,58.3328
dom,2013,d02,69.3068
dom,2013,d03,69.4475
dom,2013,d04,77.7781
dom,2013,d05,66.4753
dom,2013,d06,66.3853
dom,2013,d07,67.6071
dom,2013,d08,65.9468
dom,2013,d09,68.4262
dom,2013,d10,69.9694
dom,2014,d01,60.5659
dom,2014,d02,67.8061
dom,2014,d03,72.0515
dom,2014,d04,70.563
dom,2014,d05,71.2813
dom,2014,d06,64.8378
dom,2014,d07,69.7613
dom,2014,d08,62.9359
dom,2014,d09,71.2016
dom,2014,d10,68.1552
dom,2019,d01,59.4474
dom,2019,d02,62.4592
dom,2019,d03,62.8014
dom,2019,d04,61.3189
dom,2019,d05,62.8572
dom,2019,d06,63.2936
dom,2019,d07,60.2321
dom,2019,d08,61.8374
dom,2019,d09,61.8669
dom,2019,d10,63.3227
dza,2012,d01,48.3506
dza,2012,d02,49.2974
dza,2012,d03,45.7678
dza,2012,d04,46.928
dza,2012,d05,46.9945
dza,2012,d06,44.8372
dza,2012,d07,48.5494
dza,2012,d08,48.8414
dza,2012,d09,51.134
dza,2012,d10,48.3074
dza,2018,d01,47.9202
dza,2018,d02,46.8315
dza,2018,d03,45.5051
dza,2018,d04,43.5792
dza,2018,d05,41.8888
dza,2018,d06,41.8076
dza,2018,d07,43.6715
dza,2018,d08,44.8484
dza,2018,d09,46.6629
dza,2018,d10,45.5622
ecu,2012,d01,66.4417
ecu,2012,d02,67.1785
ecu,2012,d03,70.6109
ecu,2012,d04,71.0659
ecu,2012,d05,71.9569
ecu,2012,d06,68.9613
ecu,2012,d07,74.9017
ecu,2012,d08,74.9901
ecu,2012,d09,73.207
ecu,2012,d10,71.506
ecu,2018,d01,65.8121
ecu,2018,d02,73.4375
ecu,2018,d03,72.3448
ecu,2018,d04,74.099
ecu,2018,d05,72.608
ecu,2018,d06,74.1453
ecu,2018,d07,70.2557
ecu,2018,d08,70.6761
ecu,2018,d09,71.1432
ecu,2018,d10,75.7857
egy,1995,d01,25.7497
egy,1995,d02,30.5542
egy,1995,d03,39.0627
egy,1995,d04,38.8572
egy,1995,d05,44.153
egy,1995,d06,50.074
egy,1995,d07,51.5814
egy,1995,d08,52.3402
egy,1995,d09,56.9607
egy,1995,d10,58.0712
egy,2000,d01,38.2594
egy,2000,d02,46.7917
egy,2000,d03,48.8476
egy,2000,d04,51.0863
egy,2000,d05,55.3379
egy,2000,d06,53.354
egy,2000,d07,55.9868
egy,2000,d08,60.1592
egy,2000,d09,61.0381
egy,2000,d10,61.4605
egy,2005,d01,48.6209
egy,2005,d02,51.3537
egy,2005,d03,52.2708
egy,2005,d04,56.5113
egy,2005,d05,57.2267
egy,2005,d06,57.1619
egy,2005,d07,59.6092
egy,2005,d08,60.4522
egy,2005,d09,59.7959
egy,2005,d10,59.5029
egy,2008,d01,49.3563
egy,2008,d02,54.0985
egy,2008,d03,53.467
egy,2008,d04,56.0548
egy,2008,d05,58.9229
egy,2008,d06,58.7546
egy,2008,d07,60.3161
egy,2008,d08,58.2258
egy,2008,d09,62.1032
egy,2008,d10,62.5787
egy,2014,d01,56.4679
egy,2014,d02,52.0128
egy,2014,d03,54.479
egy,2014,d04,54.1336
egy,2014,d05,56.9938
egy,2014,d06,58.9728
egy,2014,d07,54.9618
egy,2014,d08,62.1691
egy,2014,d09,58.7134
egy,2014,d10,59.8289
eth,2000,d01,3.9584
eth,2000,d02,1.6062
eth,2000,d03,2.158
eth,2000,d04,3.3454
eth,2000,d05,2.0054
eth,2000,d06,1.9005
eth,2000,d07,2.8693
eth,2000,d08,4.3214
eth,2000,d09,13.2639
eth,2000,d10,33.401
eth,2005,d01,3.4161
eth,2005,d02,4.3393
eth,2005,d03,5.2639
eth,2005,d04,7.7631
eth,2005,d05,9.9229
eth,2005,d06,12.8553
eth,2005,d07,14.0952
eth,2005,d08,15.9903
eth,2005,d09,23.0472
eth,2005,d10,44.8949
eth,2011,d01,10.69
eth,2011,d02,15.1539
eth,2011,d03,19.7604
eth,2011,d04,23.3304
eth,2011,d05,21.7524
eth,2011,d06,26.1984
eth,2011,d07,25.9094
eth,2011,d08,34.713
eth,2011,d09,43.8853
eth,2011,d10,52.2872
eth,2016,d01,14.3659
eth,2016,d02,23.9691
eth,2016,d03,29.4242
eth,2016,d04,32.4344
eth,2016,d05,37.1888
eth,2016,d06,35.8874
eth,2016,d07,41.7314
eth,2016,d08,39.2553
eth,2016,d09,44.775
eth,2016,d10,48.9083
eth,2019,d01,14.6807
eth,2019,d02,35.6009
eth,2019,d03,31.3204
eth,2019,d04,37.1377
eth,2019,d05,42.2529
eth,2019,d06,45.5203
eth,2019,d07,36.1392
eth,2019,d08,48.5681
eth,2019,d09,50.5218
eth,2019,d10,49.3658
gab,2000,d01,3.1936
gab,2000,d02,8.169
gab,2000,d03,9.1212
gab,2000,d04,7.5561
gab,2000,d05,13.2911
gab,2000,d06,10.2657
gab,2000,d07,15.3717
gab,2000,d08,11.3341
gab,2000,d09,17.1499
gab,2000,d10,19.3372
gab,2012,d01,7.4478
gab,2012,d02,14.8816
gab,2012,d03,20.1457
gab,2012,d04,17.0384
gab,2012,d05,17.4631
gab,2012,d06,21.5851
gab,2012,d07,20.4139
gab,2012,d08,22.0178
gab,2012,d09,20.358
gab,2012,d10,23.2416
geo,2005,d01,9.7167
geo,2005,d02,13.6434
geo,2005,d03,15.5098
geo,2005,d04,16.6385
geo,2005,d05,16.2312
geo,2005,d06,19.0252
geo,2005,d07,22.2434
geo,2005,d08,23.9982
geo,2005,d09,29.307
geo,2005,d10,27.1257
geo,2018,d01,20.2439
geo,2018,d02,19.6685
geo,2018,d03,25.9483
geo,2018,d04,28.3758
geo,2018,d05,32.4449
geo,2018,d06,31.0196
geo,2018,d07,38.7016
geo,2018,d08,40.708
geo,2018,d09,37.8866
geo,2018,d10,44.7905
gha,1993,d01,6.81
gha,1993,d02,3.8168
gha,1993,d03,5.698
gha,1993,d04,5.178
gha,1993,d05,7.7882
gha,1993,d06,7.8804
gha,1993,d07,12.5402
gha,1993,d08,11.315
gha,1993,d09,18.8791
gha,1993,d10,19.2878
gha,1998,d01,6.5411
gha,1998,d02,9.1175
gha,1998,d03,10.0354
gha,1998,d04,11.0627
gha,1998,d05,13.6989
gha,1998,d06,11.7274
gha,1998,d07,15.0329
gha,1998,d08,17.6217
gha,1998,d09,15.8949
gha,1998,d10,19.2889
gha,2003,d01,6.5814
gha,2003,d02,10.8902
gha,2003,d03,18.2571
gha,2003,d04,19.0696
gha,2003,d05,16.8919
gha,2003,d06,18.8038
gha,2003,d07,18.2564
gha,2003,d08,24.6583
gha,2003,d09,23.9776
gha,2003,d10,27.5405
gha,2006,d01,4.3005
gha,2006,d02,8.4718
gha,2006,d03,10.0837
gha,2006,d04,13.1181
gha,2006,d05,14.2288
gha,2006,d06,14.7569
gha,2006,d07,18.7485
gha,2006,d08,18.5744
gha,2006,d09,16.9883
gha,2006,d10,16.0693
gha,2008,d01,11.0999
gha,2008,d02,11.9904
gha,2008,d03,13.8823
gha,2008,d04,14.9736
gha,2008,d05,18.5022
gha,2008,d06,13.3201
gha,2008,d07,20.4176
gha,2008,d08,19.7119
gha,2008,d09,20.1728
gha,2008,d10,21.1279
gha,2011,d01,14.3542
gha,2011,d02,18.5265
gha,2011,d03,26.0646
gha,2011,d04,24.9763
gha,2011,d05,26.0581
gha,2011,d06,28.1125
gha,2011,d07,23.6164
gha,2011,d08,25.6506
gha,2011,d09,26.4533
gha,2011,d10,19.0495
gha,2014,d01,18.5102
gha,2014,d02,24.0434
gha,2014,d03,25.102
gha,2014,d04,23.9503
gha,2014,d05,23.3262
gha,2014,d06,25.2065
gha,2014,d07,21.1443
gha,2014,d08,20.609
gha,2014,d09,18.1741
gha,2014,d10,18.9722
gha,2017,d01,27.1517
gha,2017,d02,23.2309
gha,2017,d03,26.4286
gha,2017,d04,26.2778
gha,2017,d05,24.2664
gha,2017,d06,27.147
gha,2017,d07,27.404
gha,2017,d08,23.9792
gha,2017,d09,19.064
gha,2017,d10,17.9249
gin,1999,d01,1.0129
gin,1999,d02,0.9799
gin,1999,d03,1.6661
gin,1999,d04,2.0373
gin,1999,d05,2.6036
gin,1999,d06,3.0575
gin,1999,d07,5.6463
gin,1999,d08,9.2635
gin,1999,d09,7.0832
gin,1999,d10,11.5065
gin,2005,d01,1.3092
gin,2005,d02,1.0138
gin,2005,d03,1.527
gin,2005,d04,1.2491
gin,2005,d05,2.5334
gin,2005,d06,2.5274
gin,2005,d07,3.2972
gin,2005,d08,7.7604
gin,2005,d09,9.1258
gin,2005,d10,11.9095
gin,2012,d01,1.7291
gin,2012,d02,0.9924
gin,2012,d03,2.2481
gin,2012,d04,0.5407
gin,2012,d05,2.4128
gin,2012,d06,3.9512
gin,2012,d07,1.9391
gin,2012,d08,5.7664
gin,2012,d09,7.1302
gin,2012,d10,8.1563
gin,2016,d01,1.2681
gin,2016,d02,1.9034
gin,2016,d03,3.2666
gin,2016,d04,3.4296
gin,2016,d05,4.114
gin,2016,d06,5.6602
gin,2016,d07,5.5333
gin,2016,d08,5.7523
gin,2016,d09,8.8765
gin,2016,d10,10.262
gin,2018,d01,1.8764
gin,2018,d02,2.1269
gin,2018,d03,4.9622
gin,2018,d04,5.7209
gin,2018,d05,5.0819
gin,2018,d06,5.5861
gin,2018,d07,6.6269
gin,2018,d08,10.6733
gin,2018,d09,10.3987
gin,2018,d10,15.4927
gmb,2010,d01,3.2692
gmb,2010,d02,5.066
gmb,2010,d03,7.4216
gmb,2010,d04,5.5048
gmb,2010,d05,7.7579
gmb,2010,d06,7.7892
gmb,2010,d07,8.1698
gmb,2010,d08,8.6583
gmb,2010,d09,13.2136
gmb,2010,d10,19.021
gmb,2013,d01,4.1508
gmb,2013,d02,4.2837
gmb,2013,d03,5.689
gmb,2013,d04,4.0162
gmb,2013,d05,5.624
gmb,2013,d06,5.3365
gmb,2013,d07,9.6296
gmb,2013,d08,11.9387
gmb,2013,d09,14.6253
gmb,2013,d10,15.6596
gmb,2018,d01,13.6528
gmb,2018,d02,16.0053
gmb,2018,d03,12.4505
gmb,2018,d04,13.8081
gmb,2018,d05,13.6789
gmb,2018,d06,15.8958
gmb,2018,d07,16.2726
gmb,2018,d08,19.3872
gmb,2018,d09,21.8089
gmb,2018,d10,20.2585
gmb,2019,d01,15.1262
gmb,2019,d02,16.1206
gmb,2019,d03,16.5034
gmb,2019,d04,13.5859
gmb,2019,d05,14.9137
gmb,2019,d06,16.6936
gmb,2019,d07,18.2179
gmb,2019,d08,22.5924
gmb,2019,d09,19.7834
gmb,2019,d10,15.8889
gnb,2006,d01,1.0442
gnb,2006,d02,1.4166
gnb,2006,d03,1.755
gnb,2006,d04,2.3418
gnb,2006,d05,2.4668
gnb,2006,d06,3.4769
gnb,2006,d07,5.7804
gnb,2006,d08,12.841
gnb,2006,d09,17.5904
gnb,2006,d10,20.0189
gnb,2014,d01,4.4663
gnb,2014,d02,6.1356
gnb,2014,d03,5.6947
gnb,2014,d04,7.6503
gnb,2014,d05,6.4675
gnb,2014,d06,10.4804
gnb,2014,d07,17.2886
gnb,2014,d08,20.6862
gnb,2014,d09,19.7641
gnb,2014,d10,27.9637
gnb,2018,d01,12.5048
gnb,2018,d02,12.5321
gnb,2018,d03,9.9002
gnb,2018,d04,13.8511
gnb,2018,d05,14.5801
gnb,2018,d06,12.9039
gnb,2018,d07,18.0849
gnb,2018,d08,19.5349
gnb,2018,d09,22.5831
gnb,2018,d10,21.9094
gtm,1995,d01,4.6888
gtm,1995,d02,6.2259
gtm,1995,d03,6.9562
gtm,1995,d04,13.4016
gtm,1995,d05,18.6629
gtm,1995,d06,24.2222
gtm,1995,d07,29.0683
gtm,1995,d08,45.0315
gtm,1995,d09,55.8304
gtm,1995,d10,58.5402
gtm,1998,d01,4.6802
gtm,1998,d02,6.1896
gtm,1998,d03,9.0956
gtm,1998,d04,14.7536
gtm,1998,d05,22.3722
gtm,1998,d06,26.7141
gtm,1998,d07,38.2995
gtm,1998,d08,51.1874
gtm,1998,d09,56.613
gtm,1998,d10,63.3373
gtm,2014,d01,28.1492
gtm,2014,d02,36.9973
gtm,2014,d03,37.4012
gtm,2014,d04,42.7516
gtm,2014,d05,48.6747
gtm,2014,d06,50.0211
gtm,2014,d07,57.933
gtm,2014,d08,57.3189
gtm,2014,d09,61.749
gtm,2014,d10,63.2938
guy,2006,d01,20.3653
guy,2006,d02,35.8057
guy,2006,d03,33.18
guy,2006,d04,33.3144
guy,2006,d05,35.0502
guy,2006,d06,37.8285
guy,2006,d07,31.9721
guy,2006,d08,33.0619
guy,2006,d09,30.9407
guy,2006,d10,32.8222
guy,2009,d01,23.0148
guy,2009,d02,38.8047
guy,2009,d03,40.9048
guy,2009,d04,37.2422
guy,2009,d05,40.9877
guy,2009,d06,44.4734
guy,2009,d07,38.0347
guy,2009,d08,41.8255
guy,2009,d09,45.9578
guy,2009,d10,44.6213
guy,2014,d01,31.0727
guy,2014,d02,28.3159
guy,2014,d03,34.7576
guy,2014,d04,33.3966
guy,2014,d05,29.0499
guy,2014,d06,32.1096
guy,2014,d07,38.3049
guy,2014,d08,30.8289
guy,2014,d09,34.3858
guy,2014,d10,32.736
guy,2019,d01,26.7233
guy,2019,d02,28.5209
guy,2019,d03,30.7059
guy,2019,d04,25.9944
guy,2019,d05,35.5266
guy,2019,d06,28.0801
guy,2019,d07,27.6444
guy,2019,d08,24.4871
guy,2019,d09,31.0028
guy,2019,d10,24.7179
hnd,2005,d01,38.8021
hnd,2005,d02,42.6627
hnd,2005,d03,48.5543
hnd,2005,d04,55.5527
hnd,2005,d05,56.3603
hnd,2005,d06,60.4487
hnd,2005,d07,62.1315
hnd,2005,d08,61.5425
hnd,2005,d09,62.9793
hnd,2005,d10,66.3137
hnd,2011,d01,50.7544
hnd,2011,d02,59.2705
hnd,2011,d03,61.2831
hnd,2011,d04,64.4976
hnd,2011,d05,64.2644
hnd,2011,d06,67.4717
hnd,2011,d07,66.4931
hnd,2011,d08,67.4863
hnd,2011,d09,65.2437
hnd,2011,d10,69.7406
hnd,2019,d01,63.8213
hnd,2019,d02,67.0152
hnd,2019,d03,65.49
hnd,2019,d04,69.794
hnd,2019,d05,68.8702
hnd,2019,d06,67.758
hnd,2019,d07,67.0633
hnd,2019,d08,65.1518
hnd,2019,d09,66.1873
hnd,2019,d10,63.4365
hti,1994,d01,5.6957
hti,1994,d02,3.0407
hti,1994,d03,7.1957
hti,1994,d04,8.9692
hti,1994,d05,12.6416
hti,1994,d06,12.7496
hti,1994,d07,18.0133
hti,1994,d08,22.4389
hti,1994,d09,19.6632
hti,1994,d10,22.2712
hti,2000,d01,13.921
hti,2000,d02,22.4993
hti,2000,d03,17.7729
hti,2000,d04,23.2601
hti,2000,d05,26.3638
hti,2000,d06,24.1307
hti,2000,d07,26.1933
hti,2000,d08,21.3883
hti,2000,d09,21.2325
hti,2000,d10,27.37
hti,2005,d01,10.9787
hti,2005,d02,16.1969
hti,2005,d03,16.3681
hti,2005,d04,22.9667
hti,2005,d05,25.4291
hti,2005,d06,24.7258
hti,2005,d07,26.9716
hti,2005,d08,30.5435
hti,2005,d09,26.9627
hti,2005,d10,30.4179
hti,2012,d01,28.1333
hti,2012,d02,30.5607
hti,2012,d03,28.1554
hti,2012,d04,30.7905
hti,2012,d05,34.0671
hti,2012,d06,34.3171
hti,2012,d07,34.8604
hti,2012,d08,33.4395
hti,2012,d09,31.1253
hti,2012,d10,22.7414
hti,2016,d01,25.0467
hti,2016,d02,30.0388
hti,2016,d03,32.3413
hti,2016,d04,31.9199
hti,2016,d05,34.5013
hti,2016,d06,37.1274
hti,2016,d07,34.0674
hti,2016,d08,29.8142
hti,2016,d09,29.3998
hti,2016,d10,26.612
idn,1997,d01,42.1536
idn,1997,d02,50.0403
idn,1997,d03,53.284
idn,1997,d04,58.0166
idn,1997,d05,55.6442
idn,1997,d06,57.7123
idn,1997,d07,57.1054
idn,1997,d08,58.9391
idn,1997,d09,58.7162
idn,1997,d10,54.7666
idn,2002,d01,43.2291
idn,2002,d02,52.9262
idn,2002,d03,57.4191
idn,2002,d04,58.2089
idn,2002,d05,59.0121
idn,2002,d06,59.4337
idn,2002,d07,60.0743
idn,2002,d08,58.9412
idn,2002,d09,58.2662
idn,2002,d10,57.9393
idn,2007,d01,46.1356
idn,2007,d02,53.3427
idn,2007,d03,58.5624
idn,2007,d04,61.8972
idn,2007,d05,59.3507
idn,2007,d06,58.5515
idn,2007,d07,60.8763
idn,2007,d08,57.3886
idn,2007,d09,58.2346
idn,2007,d10,57.5056
idn,2012,d01,50.0801
idn,2012,d02,55.679
idn,2012,d03,61.283
idn,2012,d04,61.5882
idn,2012,d05,60.6796
idn,2012,d06,59.6655
idn,2012,d07,59.4985
idn,2012,d08,57.7622
idn,2012,d09,56.9876
idn,2012,d10,53.4761
idn,2017,d01,52.415
idn,2017,d02,59.7728
idn,2017,d03,62.0307
idn,2017,d04,60.6439
idn,2017,d05,60.412
idn,2017,d06,58.6425
idn,2017,d07,56.1282
idn,2017,d08,56.3143
idn,2017,d09,53.8694
idn,2017,d10,50.2822
ind,1998,d01,30.5739
ind,1998,d02,28.0479
ind,1998,d03,32.8473
ind,1998,d04,36.9397
ind,1998,d05,42.6312
ind,1998,d06,47.1904
ind,1998,d07,47.835
ind,1998,d08,51.4401
ind,1998,d09,52.9038
ind,1998,d10,56.2137
ind,2005,d01,32.0935
ind,2005,d02,36.9674
ind,2005,d03,42.2152
ind,2005,d04,44.6375
ind,2005,d05,47.8075
ind,2005,d06,51.6946
ind,2005,d07,54.6433
ind,2005,d08,55.8437
ind,2005,d09,56.4437
ind,2005,d10,59.5988
ind,2015,d01,32.9084
ind,2015,d02,39.353
ind,2015,d03,43.5323
ind,2015,d04,47.731
ind,2015,d05,49.6762
ind,2015,d06,50.6562
ind,2015,d07,52.2946
ind,2015,d08,51.2156
ind,2015,d09,51.5097
ind,2015,d10,54.6748
ind,2019,d01,47.7184
ind,2019,d02,50.5964
ind,2019,d03,53.1183
ind,2019,d04,55.7266
ind,2019,d05,57.0265
ind,2019,d06,58.0125
ind,2019,d07,58.1414
ind,2019,d08,57.4927
ind,2019,d09,57.1095
ind,2019,d10,59.1076
irq,2011,d01,26.7772
irq,2011,d02,30.8611
irq,2011,d03,33.6778
irq,2011,d04,33.7153
irq,2011,d05,33.4858
irq,2011,d06,32.9921
irq,2011,d07,34.9487
irq,2011,d08,37.6856
irq,2011,d09,35.7628
irq,2011,d10,35.6538
irq,2018,d01,35.8908
irq,2018,d02,40.3883
irq,2018,d03,39.0985
irq,2018,d04,35.5469
irq,2018,d05,37.7439
irq,2018,d06,38.0815
irq,2018,d07,34.5834
irq,2018,d08,34.0203
irq,2018,d09,30.9144
irq,2018,d10,27.445
jor,1997,d01,25.9745
jor,1997,d02,28.8771
jor,1997,d03,31.863
jor,1997,d04,39.4222
jor,1997,d05,34.41
jor,1997,d06,37.0323
jor,1997,d07,40.6079
jor,1997,d08,43.4721
jor,1997,d09,45.3597
jor,1997,d10,48.2288
jor,2002,d01,25.6294
jor,2002,d02,29.7897
jor,2002,d03,32.386
jor,2002,d04,36.8667
jor,2002,d05,38.7119
jor,2002,d06,39.8411
jor,2002,d07,41.3253
jor,2002,d08,48.2803
jor,2002,d09,46.3829
jor,2002,d10,50.9112
jor,2007,d01,31.1103
jor,2007,d02,33.8097
jor,2007,d03,34.6281
jor,2007,d04,38.633
jor,2007,d05,37.4303
jor,2007,d06,43.1757
jor,2007,d07,49.3548
jor,2007,d08,47.8968
jor,2007,d09,44.17
jor,2007,d10,49.6597
jor,2012,d01,35.3748
jor,2012,d02,43.3489
jor,2012,d03,38.4436
jor,2012,d04,40.8942
jor,2012,d05,38.1051
jor,2012,d06,41.5192
jor,2012,d07,44.687
jor,2012,d08,43.4042
jor,2012,d09,45.2248
jor,2012,d10,35.6164
jor,2017,d01,29.8197
jor,2017,d02,36.0548
jor,2017,d03,35.755
jor,2017,d04,36.4808
jor,2017,d05,36.6487
jor,2017,d06,37.1757
jor,2017,d07,37.3132
jor,2017,d08,38.3082
jor,2017,d09,38.1401
jor,2017,d10,38.1601
