country,time,decile,cpmo
kaz,1995,d01,41.2047
kaz,1995,d02,44.4172
kaz,1995,d03,50.0283
kaz,1995,d04,50.6454
kaz,1995,d05,39.9345
kaz,1995,d06,41.7029
kaz,1995,d07,44.9417
kaz,1995,d08,46.7652
kaz,1995,d09,50.9525
kaz,1995,d10,48.2586
kaz,1999,d01,47.6322
kaz,1999,d02,50.3548
kaz,1999,d03,49.2664
kaz,1999,d04,52.1842
kaz,1999,d05,54.7647
kaz,1999,d06,50.8662
kaz,1999,d07,56.5804
kaz,1999,d08,53.7529
kaz,1999,d09,52.0939
kaz,1999,d10,57.3773
kaz,2006,d01,38.5039
kaz,2006,d02,41.7182
kaz,2006,d03,44.2448
kaz,2006,d04,46.4814
kaz,2006,d05,47.8273
kaz,2006,d06,50.5689
kaz,2006,d07,48.4564
kaz,2006,d08,54.7636
kaz,2006,d09,56.1084
kaz,2006,d10,58.1043
kaz,2010,d01,45.2243
kaz,2010,d02,44.0254
kaz,2010,d03,44.8573
kaz,2010,d04,45.3906
kaz,2010,d05,47.9698
kaz,2010,d06,49.7457
kaz,2010,d07,50.8786
kaz,2010,d08,56.3814
kaz,2010,d09,51.886
kaz,2010,d10,57.5993
kaz,2015,d01,56.1776
kaz,2015,d02,49.0122
kaz,2015,d03,52.981
kaz,2015,d04,52.5993
kaz,2015,d05,50.0366
kaz,2015,d06,53.1174
kaz,2015,d07,53.1747
kaz,2015,d08,52.2357
kaz,2015,d09,51.1812
kaz,2015,d10,54.3108
ken,1993,d01,7.0563
ken,1993,d02,14.0025
ken,1993,d03,14.3975
ken,1993,d04,17.7926
ken,1993,d05,24.9759
ken,1993,d06,29.3612
ken,1993,d07,36.7544
ken,1993,d08,38.1345
ken,1993,d09,40.3893
ken,1993,d10,49.3403
ken,1998,d01,10.7017
ken,1998,d02,14.5364
ken,1998,d03,16.6488
ken,1998,d04,33.4557
ken,1998,d05,29.7118
ken,1998,d06,31.4674
ken,1998,d07,40.2135
ken,1998,d08,39.2697
ken,1998,d09,48.9672
ken,1998,d10,51.3978
ken,2003,d01,7.3614
ken,2003,d02,15.9768
ken,2003,d03,19.0165
ken,2003,d04,30.6879
ken,2003,d05,25.1762
ken,2003,d06,41.5042
ken,2003,d07,36.061
ken,2003,d08,45.3923
ken,2003,d09,37.062
ken,2003,d10,52.2183
ken,2008,d01,10.6289
ken,2008,d02,22.7243
ken,2008,d03,29.1373
ken,2008,d04,36.3882
ken,2008,d05,40.6586
ken,2008,d06,44.8456
ken,2008,d07,49.9972
ken,2008,d08,50.4155
ken,2008,d09,45.4121
ken,2008,d10,48.9874
ken,2014,d01,15.7866
ken,2014,d02,42.3822
ken,2014,d03,52.4651
ken,2014,d04,55.6476
ken,2014,d05,58.2745
ken,2014,d06,60.4165
ken,2014,d07,59.6405
ken,2014,d08,61.8213
ken,2014,d09,60.0824
ken,2014,d10,55.0608
kgz,1997,d01,42.7734
kgz,1997,d02,46.0548
kgz,1997,d03,44.4222
kgz,1997,d04,46.4376
kgz,1997,d05,48.2534
kgz,1997,d06,47.7211
kgz,1997,d07,49.1835
kgz,1997,d08,55.5871
kgz,1997,d09,49.3254
kgz,1997,d10,56.2568
kgz,2005,d01,47.7084
kgz,2005,d02,46.8304
kgz,2005,d03,46.7322
kgz,2005,d04,32.8038
kgz,2005,d05,37.9014
kgz,2005,d06,48.512
kgz,2005,d07,44.041
kgz,2005,d08,51.9508
kgz,2005,d09,51.9312
kgz,2005,d10,45.2774
kgz,2012,d01,38.3612
kgz,2012,d02,33.5033
kgz,2012,d03,34.2504
kgz,2012,d04,35.8111
kgz,2012,d05,33.1042
kgz,2012,d06,31.5469
kgz,2012,d07,26.2135
kgz,2012,d08,33.6958
kgz,2012,d09,35.8947
kgz,2012,d10,32.032
kgz,2014,d01,40.1217
kgz,2014,d02,36.5821
kgz,2014,d03,33.0082
kgz,2014,d04,36.0214
kgz,2014,d05,36.7423
kgz,2014,d06,35.1276
kgz,2014,d07,38.5249
kgz,2014,d08,46.4222
kgz,2014,d09,41.9963
kgz,2014,d10,40.436
kgz,2018,d01,34.3077
kgz,2018,d02,32.0367
kgz,2018,d03,32.6153
kgz,2018,d04,35.1917
kgz,2018,d05,37.1328
kgz,2018,d06,38.8139
kgz,2018,d07,41.0853
kgz,2018,d08,38.1546
kgz,2018,d09,42.3033
kgz,2018,d10,49.3903
khm,2000,d01,9.0815
khm,2000,d02,15.7096
khm,2000,d03,13.5122
khm,2000,d04,16.7776
khm,2000,d05,20.6674
khm,2000,d06,19.0791
khm,2000,d07,17.5616
khm,2000,d08,21.7345
khm,2000,d09,22.0375
khm,2000,d10,27.972
khm,2005,d01,22.2022
khm,2005,d02,21.4105
khm,2005,d03,25.2926
khm,2005,d04,24.6086
khm,2005,d05,28.4169
khm,2005,d06,25.9701
khm,2005,d07,28.2253
khm,2005,d08,29.0081
khm,2005,d09,28.8335
khm,2005,d10,35.6337
khm,2010,d01,34.659
khm,2010,d02,35.6498
khm,2010,d03,36.0334
khm,2010,d04,37.9948
khm,2010,d05,37.2161
khm,2010,d06,36.7098
khm,2010,d07,33.6806
khm,2010,d08,34.0436
khm,2010,d09,31.4462
khm,2010,d10,31.3066
khm,2014,d01,39.5676
khm,2014,d02,39.3303
khm,2014,d03,44.397
khm,2014,d04,39.9428
khm,2014,d05,39.5794
khm,2014,d06,36.7545
khm,2014,d07,39.5752
khm,2014,d08,38.0149
khm,2014,d09,35.4795
khm,2014,d10,33.3558
kir,2018,d01,31.1616
kir,2018,d02,32.1348
kir,2018,d03,25.6767
kir,2018,d04,26.6068
kir,2018,d05,29.6012
kir,2018,d06,27.4062
kir,2018,d07,23.1752
kir,2018,d08,26.9747
kir,2018,d09,24.252
kir,2018,d10,26.9259
kos,2013,d01,11.5588
kos,2013,d02,12.779
kos,2013,d03,12.0916
kos,2013,d04,9.8254
kos,2013,d05,12.6154
kos,2013,d06,15.0432
kos,2013,d07,15.0895
kos,2013,d08,12.2892
kos,2013,d09,14.8181
kos,2013,d10,18.8558
kos,2019,d01,12.6755
kos,2019,d02,8.5168
kos,2019,d03,6.2006
kos,2019,d04,7.934
kos,2019,d05,7.7117
kos,2019,d06,7.1594
kos,2019,d07,11.1814
kos,2019,d08,9.724
kos,2019,d09,10.6687
kos,2019,d10,11.8842
lao,2011,d01,33.0405
lao,2011,d02,33.2876
lao,2011,d03,40.8585
lao,2011,d04,41.4525
lao,2011,d05,44.0943
lao,2011,d06,49.8138
lao,2011,d07,47.7406
lao,2011,d08,49.3801
lao,2011,d09,44.6321
lao,2011,d10,34.9614
lao,2017,d01,41.0536
lao,2017,d02,45.574
lao,2017,d03,51.5556
lao,2017,d04,51.3691
lao,2017,d05,56.0247
lao,2017,d06,53.8538
lao,2017,d07,56.0747
lao,2017,d08,57.5078
lao,2017,d09,51.8778
lao,2017,d10,44.0335
lbr,2007,d01,3.2457
lbr,2007,d02,3.5606
lbr,2007,d03,5.5298
lbr,2007,d04,5.5689
lbr,2007,d05,14.366
lbr,2007,d06,11.2682
lbr,2007,d07,13.1632
lbr,2007,d08,14.9576
lbr,2007,d09,17.958
lbr,2007,d10,16.3134
lbr,2013,d01,10.9794
lbr,2013,d02,15.441
lbr,2013,d03,15.2996
lbr,2013,d04,17.5508
lbr,2013,d05,15.4837
lbr,2013,d06,26.9487
lbr,2013,d07,23.9794
lbr,2013,d08,23.8918
lbr,2013,d09,21.0232
lbr,2013,d10,20.3215
lbr,2019,d01,24.0657
lbr,2019,d02,22.8969
lbr,2019,d03,23.8386
lbr,2019,d04,26.194
lbr,2019,d05,23.4069
lbr,2019,d06,22.9192
lbr,2019,d07,32.484
lbr,2019,d08,25.2564
lbr,2019,d09,17.7564
lbr,2019,d10,16.6369
lca,2012,d01,50.8669
lca,2012,d02,51.5083
lca,2012,d03,40.1056
lca,2012,d04,58.0986
lca,2012,d05,50.7813
lca,2012,d06,51.2547
lca,2012,d07,59.577
lca,2012,d08,53.2422
lca,2012,d09,48.3381
lca,2012,d10,56.866
lso,2004,d01,13.8552
lso,2004,d02,16.7038
lso,2004,d03,22.977
lso,2004,d04,24.6592
lso,2004,d05,28.6615
lso,2004,d06,39.2686
lso,2004,d07,37.8421
lso,2004,d08,41.1152
lso,2004,d09,46.557
lso,2004,d10,59.6502
lso,2009,d01,27.0722
lso,2009,d02,30.0804
lso,2009,d03,34.4081
lso,2009,d04,38.59
lso,2009,d05,41.8884
lso,2009,d06,46.8601
lso,2009,d07,47.6309
lso,2009,d08,48.9989
lso,2009,d09,61.3573
lso,2009,d10,60.3641
lso,2014,d01,49.8434
lso,2014,d02,49.8885
lso,2014,d03,55.6902
lso,2014,d04,56.8393
lso,2014,d05,62.327
lso,2014,d06,62.2062
lso,2014,d07,59.4514
lso,2014,d08,61.805
lso,2014,d09,70.2259
lso,2014,d10,61.7735
lso,2018,d01,65.6441
lso,2018,d02,66.5942
lso,2018,d03,64.9345
lso,2018,d04,63.887
lso,2018,d05,60.3266
lso,2018,d06,63.2283
lso,2018,d07,65.2749
lso,2018,d08,65.6907
lso,2018,d09,66.3993
lso,2018,d10,63.3127
mar,2003,d01,39.4995
mar,2003,d02,52.1591
mar,2003,d03,48.6853
mar,2003,d04,54.937
mar,2003,d05,52.9663
mar,2003,d06,53.1716
mar,2003,d07,54.9443
mar,2003,d08,51.6495
mar,2003,d09,56.4692
mar,2003,d10,54.8837
mda,2005,d01,30.3553
mda,2005,d02,37.9809
mda,2005,d03,34.7162
mda,2005,d04,39.5709
mda,2005,d05,39.1028
mda,2005,d06,44.2929
mda,2005,d07,45.4677
mda,2005,d08,45.5338
mda,2005,d09,50.3017
mda,2005,d10,51.0148
mda,2012,d01,32.6097
mda,2012,d02,35.4833
mda,2012,d03,36.0669
mda,2012,d04,39.3787
mda,2012,d05,39.9556
mda,2012,d06,38.5003
mda,2012,d07,47.8004
mda,2012,d08,44.1342
mda,2012,d09,42.6243
mda,2012,d10,49.7386
mdg,1997,d01,2.3913
mdg,1997,d02,2.1635
mdg,1997,d03,1.4823
mdg,1997,d04,4.9725
mdg,1997,d05,6.2097
mdg,1997,d06,8.8192
mdg,1997,d07,11.2356
mdg,1997,d08,13.1357
mdg,1997,d09,20.3479
mdg,1997,d10,27.2184
mdg,2003,d01,9.3261
mdg,2003,d02,3.3242
mdg,2003,d03,7.8406
mdg,2003,d04,16.143
mdg,2003,d05,11.6636
mdg,2003,d06,17.0517
mdg,2003,d07,17.0745
mdg,2003,d08,25.748
mdg,2003,d09,26.9507
mdg,2003,d10,28.6117
mdg,2008,d01,14.765
mdg,2008,d02,19.0846
mdg,2008,d03,20.1908
mdg,2008,d04,26.5736
mdg,2008,d05,25.4333
mdg,2008,d06,30.255
mdg,2008,d07,33.3728
mdg,2008,d08,36.6462
mdg,2008,d09,38.8343
mdg,2008,d10,31.441
mdg,2018,d01,26.9986
mdg,2018,d02,31.1552
mdg,2018,d03,34.6359
mdg,2018,d04,39.2401
mdg,2018,d05,42.3168
mdg,2018,d06,44.6833
mdg,2018,d07,46.869
mdg,2018,d08,45.4641
mdg,2018,d09,47.5075
mdg,2018,d10,33.5231
mdv,2009,d01,28.4483
mdv,2009,d02,29.8643
mdv,2009,d03,28.7872
mdv,2009,d04,25.1025
mdv,2009,d05,24.6848
mdv,2009,d06,30.0499
mdv,2009,d07,26.0884
mdv,2009,d08,25.1036
mdv,2009,d09,27.1283
mdv,2009,d10,25.0502
mdv,2016,d01,13.6562
mdv,2016,d02,14.8294
mdv,2016,d03,15.1884
mdv,2016,d04,18.4339
mdv,2016,d05,13.3619
mdv,2016,d06,12.855
mdv,2016,d07,11.356
mdv,2016,d08,14.0788
mdv,2016,d09,14.778
mdv,2016,d10,19.6451
mex,2015,d01,54.9827
mex,2015,d02,62.3662
mex,2015,d03,61.5746
mex,2015,d04,63.4109
mex,2015,d05,63.1321
mex,2015,d06,69.447
mex,2015,d07,66.9121
mex,2015,d08,68.6069
mex,2015,d09,68.8378
mex,2015,d10,72.4978
mkd,2005,d01,7.2539
mkd,2005,d02,9.4999
mkd,2005,d03,12.1388
mkd,2005,d04,7.3717
mkd,2005,d05,3.2279
mkd,2005,d06,7.6214
mkd,2005,d07,7.6821
mkd,2005,d08,8.2192
mkd,2005,d09,10.9233
mkd,2005,d10,22.3042
mkd,2011,d01,7.063
mkd,2011,d02,7.883
mkd,2011,d03,8.8683
mkd,2011,d04,7.6654
mkd,2011,d05,11.4452
mkd,2011,d06,13.0641
mkd,2011,d07,16.4415
mkd,2011,d08,15.5138
mkd,2011,d09,17.3125
mkd,2011,d10,19.8518
mkd,2018,d01,8.7109
mkd,2018,d02,5.6137
mkd,2018,d03,9.2265
mkd,2018,d04,9.5561
mkd,2018,d05,7.2089
mkd,2018,d06,20.9822
mkd,2018,d07,16.4058
mkd,2018,d08,11.953
mkd,2018,d09,16.8244
mkd,2018,d10,32.6912
mli,1995,d01,0.2183
mli,1995,d02,1.1301
mli,1995,d03,1.7237
mli,1995,d04,1.4266
mli,1995,d05,2.0226
mli,1995,d06,2.8423
mli,1995,d07,3.0541
mli,1995,d08,6.0178
mli,1995,d09,10.7254
mli,1995,d10,21.5506
mli,2001,d01,2.0084
mli,2001,d02,2.1017
mli,2001,d03,2.2359
mli,2001,d04,2.0458
mli,2001,d05,2.7718
mli,2001,d06,2.1626
mli,2001,d07,4.532
mli,2001,d08,8.1991
mli,2001,d09,12.8484
mli,2001,d10,21.6986
mli,2006,d01,1.728
mli,2006,d02,3.3012
mli,2006,d03,4.6576
mli,2006,d04,2.9682
mli,2006,d05,3.3233
mli,2006,d06,2.5138
mli,2006,d07,5.3947
mli,2006,d08,6.449
mli,2006,d09,12.0868
mli,2006,d10,19.3219
mli,2009,d01,2.4046
mli,2009,d02,2.4781
mli,2009,d03,3.0475
mli,2009,d04,3.7451
mli,2009,d05,4.4993
mli,2009,d06,5.172
mli,2009,d07,8.3031
mli,2009,d08,14.4215
mli,2009,d09,16.8503
mli,2009,d10,20.3443
mli,2012,d01,2.2207
mli,2012,d02,4.2149
mli,2012,d03,5.5561
mli,2012,d04,4.4698
mli,2012,d05,4.1675
mli,2012,d06,7.3887
mli,2012,d07,11.0544
mli,2012,d08,14.9663
mli,2012,d09,19.7513
mli,2012,d10,25.9825
mli,2015,d01,1.9675
mli,2015,d02,6.822
mli,2015,d03,6.7975
mli,2015,d04,9.6323
mli,2015,d05,11.1381
mli,2015,d06,14.1493
mli,2015,d07,17.6927
mli,2015,d08,21.552
mli,2015,d09,28.3166
mli,2015,d10,32.0185
mli,2018,d01,10.5004
mli,2018,d02,11.0133
mli,2018,d03,10.1137
mli,2018,d04,10.9171
mli,2018,d05,14.5854
mli,2018,d06,18.4072
mli,2018,d07,18.7218
mli,2018,d08,20.9502
mli,2018,d09,23.793
mli,2018,d10,22.6177
mmr,2015,d01,43.7458
mmr,2015,d02,48.4685
mmr,2015,d03,51.4926
mmr,2015,d04,48.8163
mmr,2015,d05,47.3219
mmr,2015,d06,52.2787
mmr,2015,d07,50.2159
mmr,2015,d08,58.9987
mmr,2015,d09,56.6569
mmr,2015,d10,55.1131
mne,2005,d01,5.766
mne,2005,d02,9.099
mne,2005,d03,15.587
mne,2005,d04,19.9605
mne,2005,d05,20.3415
mne,2005,d06,14.7928
mne,2005,d07,15.9436
mne,2005,d08,22.6199
mne,2005,d09,24.6954
mne,2005,d10,21.1585
mne,2013,d01,2.8135
mne,2013,d02,7.3327
mne,2013,d03,7.2718
mne,2013,d04,14.121
mne,2013,d05,18.8919
mne,2013,d06,14.852
mne,2013,d07,13.6611
mne,2013,d08,20.6903
mne,2013,d09,19.9837
mne,2013,d10,23.9094
mne,2018,d01,6.4755
mne,2018,d02,8.8726
mne,2018,d03,8.8435
mne,2018,d04,12.4904
mne,2018,d05,15.5662
mne,2018,d06,6.5604
mne,2018,d07,12.438
mne,2018,d08,13.5732
mne,2018,d09,10.3322
mne,2018,d10,17.6554
mng,2005,d01,66.5698
mng,2005,d02,63.7945
mng,2005,d03,63.251
mng,2005,d04,62.4735
mng,2005,d05,61.0333
mng,2005,d06,64.1423
mng,2005,d07,60.5361
mng,2005,d08,58.1835
mng,2005,d09,54.4035
mng,2005,d10,51.3896
mng,2010,d01,54.4493
mng,2010,d02,57.7924
mng,2010,d03,53.8534
mng,2010,d04,53.2824
mng,2010,d05,52.8808
mng,2010,d06,49.975
mng,2010,d07,48.1838
mng,2010,d08,44.7593
mng,2010,d09,45.9094
mng,2010,d10,41.3035
mng,2013,d01,59.0014
mng,2013,d02,56.4273
mng,2013,d03,50.1568
mng,2013,d04,49.3935
mng,2013,d05,48.9245
mng,2013,d06,46.5358
mng,2013,d07,46.576
mng,2013,d08,43.0673
mng,2013,d09,40.7685
mng,2013,d10,42.3115
mng,2018,d01,56.8425
mng,2018,d02,54.5741
mng,2018,d03,50.4153
mng,2018,d04,43.9306
mng,2018,d05,40.993
mng,2018,d06,43.646
mng,2018,d07,39.773
mng,2018,d08,39.0232
mng,2018,d09,40.9892
mng,2018,d10,41.6327
moz,1997,d01,0.7059
moz,1997,d02,1.1029
moz,1997,d03,1.9397
moz,1997,d04,1.6386
moz,1997,d05,1.6643
moz,1997,d06,5.1806
moz,1997,d07,4.9598
moz,1997,d08,5.8844
moz,1997,d09,10.948
moz,1997,d10,24.2096
moz,2003,d01,3.9876
moz,2003,d02,3.783
moz,2003,d03,5.0934
moz,2003,d04,5.0046
moz,2003,d05,8.5372
moz,2003,d06,8.7243
moz,2003,d07,9.0584
moz,2003,d08,14.4949
moz,2003,d09,28.5983
moz,2003,d10,41.3732
moz,2008,d01,3.9851
moz,2008,d02,5.8725
moz,2008,d03,5.24
moz,2008,d04,4.5211
moz,2008,d05,7.195
moz,2008,d06,9.771
moz,2008,d07,12.2247
moz,2008,d08,17.4276
moz,2008,d09,25.6386
moz,2008,d10,34.3414
moz,2011,d01,2.2291
moz,2011,d02,3.0167
moz,2011,d03,4.988
moz,2011,d04,5.4501
moz,2011,d05,6.658
moz,2011,d06,7.0217
moz,2011,d07,10.5957
moz,2011,d08,16.5753
moz,2011,d09,23.3482
moz,2011,d10,35.6817
moz,2015,d01,13.296
moz,2015,d02,16.4901
moz,2015,d03,15.0827
moz,2015,d04,17.2816
moz,2015,d05,19.9132
moz,2015,d06,19.0602
moz,2015,d07,30.9871
moz,2015,d08,29.3512
moz,2015,d09,40.5461
moz,2015,d10,43.5549
mrt,2007,d01,1.1043
mrt,2007,d02,1.2729
mrt,2007,d03,1.1429
mrt,2007,d04,4.4308
mrt,2007,d05,4.3387
mrt,2007,d06,9.1424
mrt,2007,d07,11.7879
mrt,2007,d08,14.1588
mrt,2007,d09,13.1211
mrt,2007,d10,19.3462
mrt,2011,d01,0.9933
mrt,2011,d02,1.7805
mrt,2011,d03,2.4725
mrt,2011,d04,5.4413
mrt,2011,d05,9.0474
mrt,2011,d06,8.0072
mrt,2011,d07,11.333
mrt,2011,d08,19.2955
mrt,2011,d09,17.6585
mrt,2011,d10,21.3992
mrt,2015,d01,3.5353
mrt,2015,d02,5.267
mrt,2015,d03,6.5336
mrt,2015,d04,8.5399
mrt,2015,d05,11.0769
mrt,2015,d06,17.0749
mrt,2015,d07,24.7949
mrt,2015,d08,24.7848
mrt,2015,d09,25.8252
mrt,2015,d10,27.4547
mrt,2019,d01,4.687
mrt,2019,d02,4.3802
mrt,2019,d03,7.2644
mrt,2019,d04,7.7445
mrt,2019,d05,9.9323
mrt,2019,d06,13.4552
mrt,2019,d07,13.6258
mrt,2019,d08,22.5249
mrt,2019,d09,21.1255
mrt,2019,d10,24.4608
mwi,2000,d01,22.9344
mwi,2000,d02,19.1681
mwi,2000,d03,25.5591
mwi,2000,d04,26.3726
mwi,2000,d05,22.1952
mwi,2000,d06,25.0373
mwi,2000,d07,25.1003
mwi,2000,d08,29.3784
mwi,2000,d09,38.4153
mwi,2000,d10,41.6568
mwi,2004,d01,19.3464
mwi,2004,d02,23.1433
mwi,2004,d03,23.6571
mwi,2004,d04,24.5706
mwi,2004,d05,23.4349
mwi,2004,d06,26.9895
mwi,2004,d07,32.255
mwi,2004,d08,29.6577
mwi,2004,d09,31.5771
mwi,2004,d10,44.215
mwi,2006,d01,34.0388
mwi,2006,d02,35.2173
mwi,2006,d03,32.3336
mwi,2006,d04,40.1898
mwi,2006,d05,36.9216
mwi,2006,d06,38.4187
mwi,2006,d07,36.7176
mwi,2006,d08,39.1514
mwi,2006,d09,43.3933
mwi,2006,d10,46.6707
mwi,2010,d01,32.5153
mwi,2010,d02,37.0209
mwi,2010,d03,39.4175
mwi,2010,d04,40.127
mwi,2010,d05,40.999
mwi,2010,d06,41.8715
mwi,2010,d07,42.5448
mwi,2010,d08,47.6811
mwi,2010,d09,45.8477
mwi,2010,d10,50.9542
mwi,2013,d01,52.2639
mwi,2013,d02,54.2521
mwi,2013,d03,57.1349
mwi,2013,d04,57.6847
mwi,2013,d05,58.1042
mwi,2013,d06,56.3893
mwi,2013,d07,56.0074
mwi,2013,d08,57.4122
mwi,2013,d09,60.6272
mwi,2013,d10,62.0083
mwi,2015,d01,50.8784
mwi,2015,d02,54.8117
mwi,2015,d03,57.3568
mwi,2015,d04,58.7411
mwi,2015,d05,59.3771
mwi,2015,d06,57.879
mwi,2015,d07,60.0956
mwi,2015,d08,58.8742
mwi,2015,d09,61.0995
mwi,2015,d10,59.6985
mwi,2019,d01,64.1567
mwi,2019,d02,66.0949
mwi,2019,d03,65.2533
mwi,2019,d04,65.3354
mwi,2019,d05,67.3026
mwi,2019,d06,64.4083
mwi,2019,d07,63.5186
mwi,2019,d08,60.6536
mwi,2019,d09,65.8681
mwi,2019,d10,62.2521
nam,2000,d01,25.3097
nam,2000,d02,23.2479
nam,2000,d03,31.9585
nam,2000,d04,21.7909
nam,2000,d05,25.5981
nam,2000,d06,39.9822
nam,2000,d07,40.8962
nam,2000,d08,52.2703
nam,2000,d09,61.8234
nam,2000,d10,66.5539
nam,2006,d01,28.342
nam,2006,d02,31.4466
nam,2006,d03,37.6626
nam,2006,d04,52.3559
nam,2006,d05,43.9997
nam,2006,d06,48.8325
nam,2006,d07,63.1617
nam,2006,d08,68.4403
nam,2006,d09,65.914
nam,2006,d10,70.3988
nam,2013,d01,33.98
nam,2013,d02,50.3538
nam,2013,d03,53.1071
nam,2013,d04,52.9118
nam,2013,d05,56.4958
nam,2013,d06,56.8645
nam,2013,d07,55.5986
nam,2013,d08,61.356
nam,2013,d09,60.8709
nam,2013,d10,62.0906
ner,1998,d01,0.4742
ner,1998,d02,1.127
ner,1998,d03,2.213
ner,1998,d04,1.1743
ner,1998,d05,2.1612
ner,1998,d06,2.1688
ner,1998,d07,1.5819
ner,1998,d08,4.3797
ner,1998,d09,10.6137
ner,1998,d10,26.0536
ner,2006,d01,2.1514
ner,2006,d02,2.4392
ner,2006,d03,1.1107
ner,2006,d04,2.8364
ner,2006,d05,0.7979
ner,2006,d06,3.1006
ner,2006,d07,3.3264
ner,2006,d08,5.018
ner,2006,d09,8.1656
ner,2006,d10,24.2846
