country,time,decile,cpmo
ner,2012,d01,1.7176
ner,2012,d02,2.822
ner,2012,d03,4.3019
ner,2012,d04,3.9626
ner,2012,d05,4.6769
ner,2012,d06,5.1433
ner,2012,d07,6.916
ner,2012,d08,12.6316
ner,2012,d09,16.0206
ner,2012,d10,24.9204
ner,2021,d01,4.0862
ner,2021,d02,6.1838
ner,2021,d03,4.1797
ner,2021,d04,5.9107
ner,2021,d05,8.9357
ner,2021,d06,8.2732
ner,2021,d07,7.8158
ner,2021,d08,10.6483
ner,2021,d09,16.7899
ner,2021,d10,28.6003
nga,2003,d01,1.9905
nga,2003,d02,4.3668
nga,2003,d03,2.7152
nga,2003,d04,2.1644
nga,2003,d05,3.9853
nga,2003,d06,5.7317
nga,2003,d07,4.6045
nga,2003,d08,9.348
nga,2003,d09,15.4235
nga,2003,d10,21.5083
nga,2007,d01,1.5894
nga,2007,d02,2.3192
nga,2007,d03,2.3837
nga,2007,d04,4.1544
nga,2007,d05,6.7858
nga,2007,d06,5.3616
nga,2007,d07,12.591
nga,2007,d08,14.9164
nga,2007,d09,20.9534
nga,2007,d10,21.2765
nga,2008,d01,1.451
nga,2008,d02,1.3483
nga,2008,d03,2.1841
nga,2008,d04,3.6176
nga,2008,d05,5.1123
nga,2008,d06,7.7137
nga,2008,d07,11.0771
nga,2008,d08,13.2389
nga,2008,d09,17.1317
nga,2008,d10,22.3698
nga,2011,d01,1.8357
nga,2011,d02,2.4689
nga,2011,d03,5.1481
nga,2011,d04,6.5689
nga,2011,d05,7.909
nga,2011,d06,10.6732
nga,2011,d07,15.0871
nga,2011,d08,14.7709
nga,2011,d09,19.1913
nga,2011,d10,22.4068
nga,2013,d01,0.1623
nga,2013,d02,1.3202
nga,2013,d03,2.1585
nga,2013,d04,4.5259
nga,2013,d05,7.1446
nga,2013,d06,9.5942
nga,2013,d07,11.6151
nga,2013,d08,15.1723
nga,2013,d09,19.9162
nga,2013,d10,22.9285
nga,2016,d01,2.1948
nga,2016,d02,2.5081
nga,2016,d03,4.3643
nga,2016,d04,6.8222
nga,2016,d05,7.3654
nga,2016,d06,9.3478
nga,2016,d07,12.4686
nga,2016,d08,16.3067
nga,2016,d09,21.0871
nga,2016,d10,21.4925
nga,2018,d01,2.2105
nga,2018,d02,3.9205
nga,2018,d03,5.0634
nga,2018,d04,6.0518
nga,2018,d05,9.0302
nga,2018,d06,11.5067
nga,2018,d07,14.0627
nga,2018,d08,18.1335
nga,2018,d09,19.6589
nga,2018,d10,20.6732
nic,1998,d01,33.2404
nic,1998,d02,46.9759
nic,1998,d03,52.5956
nic,1998,d04,58.3249
nic,1998,d05,60.341
nic,1998,d06,60.1886
nic,1998,d07,65.0392
nic,1998,d08,65.6643
nic,1998,d09,62.3531
nic,1998,d10,66.1302
nic,2001,d01,41.0626
nic,2001,d02,54.152
nic,2001,d03,59.4275
nic,2001,d04,65.4639
nic,2001,d05,70.9292
nic,2001,d06,68.6245
nic,2001,d07,71.0618
nic,2001,d08,69.7021
nic,2001,d09,68.9213
nic,2001,d10,71.32
npl,1996,d01,14.81
npl,1996,d02,16.9525
npl,1996,d03,21.0996
npl,1996,d04,21.0986
npl,1996,d05,20.9878
npl,1996,d06,25.9301
npl,1996,d07,26.8381
npl,1996,d08,26.4662
npl,1996,d09,36.7384
npl,1996,d10,52.7846
npl,2001,d01,22.294
npl,2001,d02,25.3181
npl,2001,d03,29.1109
npl,2001,d04,28.1737
npl,2001,d05,31.9617
npl,2001,d06,31.5935
npl,2001,d07,37.5125
npl,2001,d08,40.2124
npl,2001,d09,54.0717
npl,2001,d10,56.3026
npl,2006,d01,26.6167
npl,2006,d02,33.9974
npl,2006,d03,40.8908
npl,2006,d04,40.2818
npl,2006,d05,44.0367
npl,2006,d06,49.604
npl,2006,d07,47.2556
npl,2006,d08,48.9499
npl,2006,d09,50.8472
npl,2006,d10,57.2327
npl,2011,d01,33.3143
npl,2011,d02,37.817
npl,2011,d03,39.768
npl,2011,d04,42.4699
npl,2011,d05,40.3743
npl,2011,d06,46.1465
npl,2011,d07,44.9824
npl,2011,d08,45.5
npl,2011,d09,48.3399
npl,2011,d10,49.535
npl,2014,d01,43.6515
npl,2014,d02,44.4524
npl,2014,d03,45.6991
npl,2014,d04,47.9212
npl,2014,d05,49.2006
npl,2014,d06,51.0168
npl,2014,d07,49.6571
npl,2014,d08,47.8028
npl,2014,d09,45.531
npl,2014,d10,45.5585
npl,2016,d01,40.3696
npl,2016,d02,43.0518
npl,2016,d03,44.1395
npl,2016,d04,45.4659
npl,2016,d05,42.7587
npl,2016,d06,42.4367
npl,2016,d07,42.0265
npl,2016,d08,41.2941
npl,2016,d09,43.4501
npl,2016,d10,42.5692
npl,2019,d01,43.1165
npl,2019,d02,44.4882
npl,2019,d03,47.134
npl,2019,d04,47.8051
npl,2019,d05,45.957
npl,2019,d06,43.8401
npl,2019,d07,47.5816
npl,2019,d08,43.1192
npl,2019,d09,37.3613
npl,2019,d10,42.4204
pak,2006,d01,9.4045
pak,2006,d02,15.5069
pak,2006,d03,13.7393
pak,2006,d04,17.3308
pak,2006,d05,19.2441
pak,2006,d06,24.5155
pak,2006,d07,22.5254
pak,2006,d08,30.0794
pak,2006,d09,31.09
pak,2006,d10,31.9975
pak,2012,d01,11.4637
pak,2012,d02,17.143
pak,2012,d03,17.6796
pak,2012,d04,23.5909
pak,2012,d05,23.5088
pak,2012,d06,27.689
pak,2012,d07,30.7789
pak,2012,d08,28.874
pak,2012,d09,30.2391
pak,2012,d10,31.5338
pak,2017,d01,15.6251
pak,2017,d02,18.1129
pak,2017,d03,20.866
pak,2017,d04,23.9538
pak,2017,d05,26.3049
pak,2017,d06,26.8975
pak,2017,d07,26.9197
pak,2017,d08,27.8804
pak,2017,d09,26.0277
pak,2017,d10,33.2853
pan,2013,d01,34.2033
pan,2013,d02,55.533
pan,2013,d03,65.5171
pan,2013,d04,64.1895
pan,2013,d05,61.5337
pan,2013,d06,60.9188
pan,2013,d07,58.9475
pan,2013,d08,69.8801
pan,2013,d09,68.1624
pan,2013,d10,61.4095
per,1996,d01,20.5096
per,1996,d02,27.9002
per,1996,d03,33.2689
per,1996,d04,41.4299
per,1996,d05,45.0118
per,1996,d06,45.2851
per,1996,d07,47.4971
per,1996,d08,50.3367
per,1996,d09,48.3072
per,1996,d10,52.6312
per,2000,d01,32.8247
per,2000,d02,38.1192
per,2000,d03,40.9563
per,2000,d04,48.8461
per,2000,d05,54.9671
per,2000,d06,52.5238
per,2000,d07,58.8532
per,2000,d08,53.0043
per,2000,d09,56.6209
per,2000,d10,58.6241
per,2004,d01,21.0336
per,2004,d02,27.3317
per,2004,d03,41.6311
per,2004,d04,41.1369
per,2004,d05,55.155
per,2004,d06,53.951
per,2004,d07,51.1042
per,2004,d08,56.0786
per,2004,d09,48.4859
per,2004,d10,60.7885
per,2005,d01,36.3016
per,2005,d02,30.7541
per,2005,d03,41.591
per,2005,d04,45.6384
per,2005,d05,47.7672
per,2005,d06,53.677
per,2005,d07,53.0925
per,2005,d08,57.035
per,2005,d09,54.3101
per,2005,d10,52.9934
per,2006,d01,38.5213
per,2006,d02,40.5942
per,2006,d03,37.31
per,2006,d04,46.4691
per,2006,d05,49.5804
per,2006,d06,53.5502
per,2006,d07,57.4847
per,2006,d08,52.9648
per,2006,d09,54.5392
per,2006,d10,46.4372
per,2007,d01,33.768
per,2007,d02,36.0497
per,2007,d03,44.6052
per,2007,d04,45.4405
per,2007,d05,54.3199
per,2007,d06,52.2304
per,2007,d07,52.6197
per,2007,d08,52.6842
per,2007,d09,51.4174
per,2007,d10,48.9085
per,2008,d01,36.6846
per,2008,d02,40.9522
per,2008,d03,41.0781
per,2008,d04,45.8398
per,2008,d05,50.9081
per,2008,d06,54.3016
per,2008,d07,54.5058
per,2008,d08,54.8918
per,2008,d09,52.7594
per,2008,d10,55.283
per,2009,d01,34.9433
per,2009,d02,45.1188
per,2009,d03,42.2155
per,2009,d04,48.426
per,2009,d05,53.4129
per,2009,d06,51.313
per,2009,d07,55.7127
per,2009,d08,53.5534
per,2009,d09,54.8324
per,2009,d10,56.8661
per,2010,d01,38.1028
per,2010,d02,43.6779
per,2010,d03,43.6677
per,2010,d04,49.7345
per,2010,d05,55.3102
per,2010,d06,52.1202
per,2010,d07,52.438
per,2010,d08,53.1003
per,2010,d09,52.949
per,2010,d10,61.8715
per,2011,d01,39.9898
per,2011,d02,43.581
per,2011,d03,46.9781
per,2011,d04,52.2969
per,2011,d05,52.7271
per,2011,d06,51.7652
per,2011,d07,55.7084
per,2011,d08,52.7351
per,2011,d09,52.5071
per,2011,d10,61.1776
per,2012,d01,38.196
per,2012,d02,43.5406
per,2012,d03,51.0336
per,2012,d04,52.5105
per,2012,d05,51.6881
per,2012,d06,53.6366
per,2012,d07,51.8457
per,2012,d08,56.871
per,2012,d09,58.784
per,2012,d10,58.6924
per,2013,d01,40.9033
per,2013,d02,43.9083
per,2013,d03,50.7921
per,2013,d04,51.9942
per,2013,d05,52.7266
per,2013,d06,51.6405
per,2013,d07,54.739
per,2013,d08,55.0149
per,2013,d09,54.1722
per,2013,d10,56.6911
per,2014,d01,40.7626
per,2014,d02,46.2049
per,2014,d03,50.7551
per,2014,d04,53.0302
per,2014,d05,53.9443
per,2014,d06,54.3517
per,2014,d07,52.7788
per,2014,d08,55.6086
per,2014,d09,56.8188
per,2014,d10,55.7684
per,2015,d01,43.3579
per,2015,d02,47.5303
per,2015,d03,50.6683
per,2015,d04,52.3906
per,2015,d05,55.7325
per,2015,d06,53.8912
per,2015,d07,51.9354
per,2015,d08,60.4173
per,2015,d09,58.4552
per,2015,d10,58.6127
per,2016,d01,43.6113
per,2016,d02,46.7569
per,2016,d03,55.0388
per,2016,d04,55.149
per,2016,d05,55.4041
per,2016,d06,55.5634
per,2016,d07,54.8781
per,2016,d08,61.7188
per,2016,d09,55.4088
per,2016,d10,59.6056
per,2017,d01,43.0104
per,2017,d02,49.1665
per,2017,d03,52.5933
per,2017,d04,57.942
per,2017,d05,55.6522
per,2017,d06,58.1261
per,2017,d07,58.2688
per,2017,d08,59.0832
per,2017,d09,55.3952
per,2017,d10,55.904
per,2018,d01,44.4307
per,2018,d02,52.8988
per,2018,d03,55.0909
per,2018,d04,55.0339
per,2018,d05,56.2217
per,2018,d06,55.5688
per,2018,d07,58.7896
per,2018,d08,58.236
per,2018,d09,61.4058
per,2018,d10,51.6232
per,2019,d01,44.4339
per,2019,d02,50.3593
per,2019,d03,57.8248
per,2019,d04,53.6058
per,2019,d05,56.2216
per,2019,d06,55.2367
per,2019,d07,58.9494
per,2019,d08,58.1256
per,2019,d09,61.2811
per,2019,d10,60.6476
per,2020,d01,45.0727
per,2020,d02,49.306
per,2020,d03,53.2911
per,2020,d04,55.8331
per,2020,d05,58.036
per,2020,d06,54.8078
per,2020,d07,55.952
per,2020,d08,61.1076
per,2020,d09,57.4885
per,2020,d10,62.6165
phl,1993,d01,13.0673
phl,1993,d02,18.3577
phl,1993,d03,21.7463
phl,1993,d04,23.4259
phl,1993,d05,24.7628
phl,1993,d06,26.5517
phl,1993,d07,30.4146
phl,1993,d08,28.9224
phl,1993,d09,31.9588
phl,1993,d10,30.8047
phl,1998,d01,17.939
phl,1998,d02,21.2187
phl,1998,d03,25.1082
phl,1998,d04,27.0246
phl,1998,d05,30.8939
phl,1998,d06,34.5703
phl,1998,d07,31.0371
phl,1998,d08,34.2027
phl,1998,d09,29.1292
phl,1998,d10,29.2068
phl,2003,d01,19.0826
phl,2003,d02,27.9857
phl,2003,d03,33.0239
phl,2003,d04,33.671
phl,2003,d05,34.3899
phl,2003,d06,35.8722
phl,2003,d07,38.2631
phl,2003,d08,36.6412
phl,2003,d09,37.6831
phl,2003,d10,31.4829
phl,2008,d01,23.8071
phl,2008,d02,27.4871
phl,2008,d03,34.0101
phl,2008,d04,35.9933
phl,2008,d05,37.9584
phl,2008,d06,33.7854
phl,2008,d07,36.0344
phl,2008,d08,40.3243
phl,2008,d09,33.6882
phl,2008,d10,31.621
phl,2013,d01,29.3811
phl,2013,d02,35.3956
phl,2013,d03,40.4335
phl,2013,d04,38.59
phl,2013,d05,38.4631
phl,2013,d06,42.735
phl,2013,d07,39.2933
phl,2013,d08,37.3962
phl,2013,d09,33.9466
phl,2013,d10,32.3422
phl,2017,d01,40.4441
phl,2017,d02,45.9925
phl,2017,d03,47.8819
phl,2017,d04,43.7063
phl,2017,d05,39.0099
phl,2017,d06,42.0983
phl,2017,d07,36.2715
phl,2017,d08,36.9336
phl,2017,d09,30.0379
phl,2017,d10,34.4494
png,2016,d01,18.4638
png,2016,d02,18.5489
png,2016,d03,22.5615
png,2016,d04,30.0611
png,2016,d05,28.4094
png,2016,d06,31.5605
png,2016,d07,38.726
png,2016,d08,37.0861
png,2016,d09,41.1737
png,2016,d10,35.2883
pry,2016,d01,63.0277
pry,2016,d02,72.2851
pry,2016,d03,69.3939
pry,2016,d04,68.8391
pry,2016,d05,67.3224
pry,2016,d06,67.3765
pry,2016,d07,66.4787
pry,2016,d08,61.763
pry,2016,d09,66.6651
pry,2016,d10,55.6786
pse,2010,d01,32.6224
pse,2010,d02,39.3529
pse,2010,d03,39.9303
pse,2010,d04,39.0335
pse,2010,d05,36.8187
pse,2010,d06,42.0612
pse,2010,d07,43.1242
pse,2010,d08,44.0232
pse,2010,d09,46.7414
pse,2010,d10,49.3904
pse,2014,d01,33.9542
pse,2014,d02,37.4432
pse,2014,d03,41.7685
pse,2014,d04,40.8274
pse,2014,d05,38.6463
pse,2014,d06,43.6588
pse,2014,d07,41.8958
pse,2014,d08,43.5319
pse,2014,d09,49.2159
pse,2014,d10,53.6746
pse,2019,d01,37.5767
pse,2019,d02,39.7299
pse,2019,d03,41.482
pse,2019,d04,39.7103
pse,2019,d05,41.661
pse,2019,d06,37.4898
pse,2019,d07,42.4787
pse,2019,d08,45.164
pse,2019,d09,46.43
pse,2019,d10,43.1974
rwa,2005,d01,6.1984
rwa,2005,d02,3.8165
rwa,2005,d03,6.6211
rwa,2005,d04,6.591
rwa,2005,d05,4.8926
rwa,2005,d06,8.3124
rwa,2005,d07,6.4165
rwa,2005,d08,9.0964
rwa,2005,d09,12.8329
rwa,2005,d10,27.266
rwa,2010,d01,33.7599
rwa,2010,d02,40.7361
rwa,2010,d03,39.5667
rwa,2010,d04,40.2226
rwa,2010,d05,42.1156
rwa,2010,d06,50.2118
rwa,2010,d07,48.7704
rwa,2010,d08,48.9587
rwa,2010,d09,51.0247
rwa,2010,d10,44.0516
rwa,2014,d01,41.843
rwa,2014,d02,46.9165
rwa,2014,d03,43.5516
rwa,2014,d04,47.0083
rwa,2014,d05,44.601
rwa,2014,d06,50.7396
rwa,2014,d07,46.4424
rwa,2014,d08,47.6508
rwa,2014,d09,48.1468
rwa,2014,d10,47.7137
rwa,2019,d01,59.1092
rwa,2019,d02,59.764
rwa,2019,d03,60.0047
rwa,2019,d04,59.2904
rwa,2019,d05,57.465
rwa,2019,d06,61.9181
rwa,2019,d07,56.0068
rwa,2019,d08,59.0581
rwa,2019,d09,49.6352
rwa,2019,d10,46.3707
sdn,2010,d01,0.8825
sdn,2010,d02,1.4282
sdn,2010,d03,1.0354
sdn,2010,d04,2.4211
sdn,2010,d05,3.5722
sdn,2010,d06,6.1716
sdn,2010,d07,10.7783
sdn,2010,d08,15.4785
sdn,2010,d09,19.5015
sdn,2010,d10,23.5931
sdn,2014,d01,3.5229
sdn,2014,d02,3.7789
sdn,2014,d03,3.4396
sdn,2014,d04,6.4433
sdn,2014,d05,8.2703
sdn,2014,d06,9.8398
sdn,2014,d07,16.0066
sdn,2014,d08,16.1236
sdn,2014,d09,21.7333
sdn,2014,d10,27.3031
sen,1997,d01,0.6742
sen,1997,d02,1.276
sen,1997,d03,1.409
sen,1997,d04,1.8979
sen,1997,d05,4.9347
sen,1997,d06,4.5933
sen,1997,d07,10.2658
sen,1997,d08,13.3368
sen,1997,d09,18.8496
sen,1997,d10,27.8674
sen,2005,d01,1.7385
sen,2005,d02,3.4839
sen,2005,d03,3.9465
sen,2005,d04,5.5335
sen,2005,d05,6.1676
sen,2005,d06,11.499
sen,2005,d07,10.3018
sen,2005,d08,17.1863
sen,2005,d09,19.5925
sen,2005,d10,24.4193
sen,2010,d01,4.2699
sen,2010,d02,4.3397
sen,2010,d03,6.2193
sen,2010,d04,7.1125
sen,2010,d05,9.2454
sen,2010,d06,14.3492
sen,2010,d07,13.7027
sen,2010,d08,16.2198
sen,2010,d09,23.2497
sen,2010,d10,22.1418
sen,2012,d01,4.8089
sen,2012,d02,6.7973
sen,2012,d03,9.3434
sen,2012,d04,7.9356
sen,2012,d05,11.8346
sen,2012,d06,19.9268
sen,2012,d07,20.308
sen,2012,d08,20.4074
sen,2012,d09,29.8395
sen,2012,d10,29.7768
sen,2014,d01,9.8128
sen,2014,d02,11.2315
sen,2014,d03,11.5438
sen,2014,d04,15.0259
sen,2014,d05,16.055
sen,2014,d06,22.7896
sen,2014,d07,28.5
sen,2014,d08,28.7044
sen,2014,d09,27.6487
sen,2014,d10,30.4691
sen,2015,d01,10.688
sen,2015,d02,12.1831
sen,2015,d03,11.0593
sen,2015,d04,19.298
sen,2015,d05,21.0283
sen,2015,d06,22.5984
sen,2015,d07,25.0341
sen,2015,d08,25.9553
sen,2015,d09,30.1362
sen,2015,d10,34.3829
sen,2016,d01,12.1381
sen,2016,d02,13.7745
sen,2016,d03,14.4019
sen,2016,d04,21.6023
sen,2016,d05,24.1995
sen,2016,d06,28.811
sen,2016,d07,27.6907
sen,2016,d08,30.1613
sen,2016,d09,30.1708
sen,2016,d10,26.9243
sen,2017,d01,16.4718
sen,2017,d02,16.2241
sen,2017,d03,18.1735
sen,2017,d04,19.2829
sen,2017,d05,22.7598
sen,2017,d06,29.7404
sen,2017,d07,31.7641
sen,2017,d08,38.6148
sen,2017,d09,35.9027
sen,2017,d10,35.3415
sen,2018,d01,14.0415
sen,2018,d02,14.8535
sen,2018,d03,19.5499
sen,2018,d04,25.476
sen,2018,d05,21.8745
sen,2018,d06,27.3349
sen,2018,d07,32.0319
sen,2018,d08,28.2839
sen,2018,d09,31.7216
sen,2018,d10,35.0748
sen,2019,d01,13.2359
sen,2019,d02,20.0378
sen,2019,d03,19.8397
sen,2019,d04,22.6319
sen,2019,d05,27.4704
sen,2019,d06,27.0453
sen,2019,d07,25.5452
sen,2019,d08,34.5564
sen,2019,d09,32.7455
sen,2019,d10,31.9341
sle,2005,d01,0.4771
sle,2005,d02,1.5036
sle,2005,d03,0.6608
sle,2005,d04,0.6118
sle,2005,d05,0.8604
sle,2005,d06,2.5197
sle,2005,d07,2.6361
sle,2005,d08,8.1574
sle,2005,d09,13.2795
sle,2005,d10,19.1385
sle,2008,d01,1.0034
sle,2008,d02,2.9453
sle,2008,d03,2.3
sle,2008,d04,2.2519
sle,2008,d05,3.0668
sle,2008,d06,2.702
sle,2008,d07,8.8492
sle,2008,d08,7.8338
sle,2008,d09,12.7258
sle,2008,d10,21.2298
sle,2010,d01,5.1786
sle,2010,d02,5.5481
sle,2010,d03,4.3664
sle,2010,d04,5.559
sle,2010,d05,6.8721
sle,2010,d06,10.7689
sle,2010,d07,9.6447
sle,2010,d08,15.2351
sle,2010,d09,18.9755
sle,2010,d10,23.2979
sle,2013,d01,9.8133
sle,2013,d02,10.0246
sle,2013,d03,10.315
sle,2013,d04,10.5827
sle,2013,d05,11.0064
sle,2013,d06,12.3199
sle,2013,d07,14.9864
sle,2013,d08,21.7687
sle,2013,d09,24.348
sle,2013,d10,27.4074
sle,2017,d01,12.0106
sle,2017,d02,16.4272
sle,2017,d03,15.2955
sle,2017,d04,16.0921
sle,2017,d05,16.0273
sle,2017,d06,22.2844
sle,2017,d07,27.7416
sle,2017,d08,34.5476
sle,2017,d09,29.1107
sle,2017,d10,28.8807
sle,2019,d01,13.9329
sle,2019,d02,17.05
sle,2019,d03,17.03
sle,2019,d04,17.9971
sle,2019,d05,18.9606
sle,2019,d06,22.419
sle,2019,d07,23.7625
sle,2019,d08,27.8716
sle,2019,d09,26.2579
sle,2019,d10,25.1186
slv,2014,d01,63.0201
slv,2014,d02,61.6963
slv,2014,d03,68.0635
slv,2014,d04,66.2639
slv,2014,d05,70.2252
slv,2014,d06,68.3266
slv,2014,d07,68.8543
slv,2014,d08,72.2065
slv,2014,d09,70.3252
slv,2014,d10,65.9033
som,2006,d01,0
som,2006,d02,0.2273
som,2006,d03,0.2019
som,2006,d04,0.1891
som,2006,d05,0.2011
som,2006,d06,0.2366
som,2006,d07,1.5457
som,2006,d08,2.0911
som,2006,d09,1.6475
som,2006,d10,6.4466
srb,2005,d01,6.7714
srb,2005,d02,11.8708
srb,2005,d03,12.929
srb,2005,d04,14.613
srb,2005,d05,16.8788
srb,2005,d06,19.1777
srb,2005,d07,20.8913
srb,2005,d08,20.2553
srb,2005,d09,25.005
srb,2005,d10,35.2424
srb,2010,d01,8.8807
srb,2010,d02,12.141
srb,2010,d03,14.4891
srb,2010,d04,19.5442
srb,2010,d05,18.7182
srb,2010,d06,21.7428
srb,2010,d07,23.0466
srb,2010,d08,26.646
srb,2010,d09,28.5877
srb,2010,d10,34.9839
srb,2014,d01,9.5104
srb,2014,d02,9.7665
srb,2014,d03,9.5856
srb,2014,d04,17.3645
srb,2014,d05,11.3202
srb,2014,d06,16.7366
srb,2014,d07,24.8019
srb,2014,d08,24.4122
srb,2014,d09,19.3306
srb,2014,d10,30.4408
srb,2019,d01,11.5938
srb,2019,d02,14.7129
srb,2019,d03,13.5465
srb,2019,d04,20.9968
srb,2019,d05,19.7788
srb,2019,d06,24.4032
srb,2019,d07,24.8983
srb,2019,d08,20.4142
srb,2019,d09,26.8281
srb,2019,d10,26.2304
ssd,2010,d01,0.3127
ssd,2010,d02,0
ssd,2010,d03,0.1939
ssd,2010,d04,1.0298
ssd,2010,d05,0.6484
ssd,2010,d06,0
ssd,2010,d07,1.3876
ssd,2010,d08,1.4546
ssd,2010,d09,2.7901
ssd,2010,d10,4.5389
stp,2008,d01,29.898
