country,time,decile,cpmo
stp,2008,d02,30.9339
stp,2008,d03,32.8445
stp,2008,d04,32.125
stp,2008,d05,31.0481
stp,2008,d06,29.2087
stp,2008,d07,38.4783
stp,2008,d08,33.8927
stp,2008,d09,34.8442
stp,2008,d10,36.8936
stp,2014,d01,33.0515
stp,2014,d02,37.1579
stp,2014,d03,32.9696
stp,2014,d04,40.4112
stp,2014,d05,37.3214
stp,2014,d06,43.5773
stp,2014,d07,38.7823
stp,2014,d08,40.4331
stp,2014,d09,28.2127
stp,2014,d10,41.2549
stp,2019,d01,47.1235
stp,2019,d02,43.2186
stp,2019,d03,45.8506
stp,2019,d04,44.8861
stp,2019,d05,47.6927
stp,2019,d06,45.5582
stp,2019,d07,55.6317
stp,2019,d08,45.2337
stp,2019,d09,40.7286
stp,2019,d10,43.4714
sur,2006,d01,13.7667
sur,2006,d02,38.063
sur,2006,d03,44.7295
sur,2006,d04,42.3364
sur,2006,d05,47.8229
sur,2006,d06,50.5064
sur,2006,d07,48.3517
sur,2006,d08,48.2059
sur,2006,d09,50.9947
sur,2006,d10,51.6992
sur,2010,d01,24.2378
sur,2010,d02,36.9723
sur,2010,d03,46.9062
sur,2010,d04,48.5059
sur,2010,d05,45.7463
sur,2010,d06,50.108
sur,2010,d07,48.4357
sur,2010,d08,50.4523
sur,2010,d09,53.0414
sur,2010,d10,56.9803
sur,2018,d01,23.3781
sur,2018,d02,34.2747
sur,2018,d03,38.9131
sur,2018,d04,40.642
sur,2018,d05,39.7395
sur,2018,d06,37.7922
sur,2018,d07,40.151
sur,2018,d08,40.272
sur,2018,d09,40.003
sur,2018,d10,48.9749
swz,2006,d01,30.2291
swz,2006,d02,35.3434
swz,2006,d03,37.7171
swz,2006,d04,41.4145
swz,2006,d05,46.4423
swz,2006,d06,52.3189
swz,2006,d07,45.4206
swz,2006,d08,49.1754
swz,2006,d09,55.3752
swz,2006,d10,62.2497
swz,2010,d01,58.5367
swz,2010,d02,52.8085
swz,2010,d03,61.579
swz,2010,d04,58.2418
swz,2010,d05,65.0736
swz,2010,d06,58.6936
swz,2010,d07,63.8547
swz,2010,d08,67.6087
swz,2010,d09,69.1802
swz,2010,d10,67.2159
swz,2014,d01,62.4865
swz,2014,d02,58.1383
swz,2014,d03,63.3399
swz,2014,d04,61.4182
swz,2014,d05,66.5831
swz,2014,d06,61.4894
swz,2014,d07,60.3911
swz,2014,d08,71.3167
swz,2014,d09,71.9015
swz,2014,d10,71.689
syr,2006,d01,29.696
syr,2006,d02,29.1202
syr,2006,d03,33.2347
syr,2006,d04,39.8112
syr,2006,d05,39.044
syr,2006,d06,47.9935
syr,2006,d07,47.8335
syr,2006,d08,47.6788
syr,2006,d09,51.4146
syr,2006,d10,56.5984
tca,2019,d01,51.5202
tca,2019,d02,39.0544
tca,2019,d03,25.9486
tca,2019,d04,51.6721
tca,2019,d05,26.5501
tca,2019,d06,28.6553
tca,2019,d07,13.3222
tca,2019,d08,32.9516
tca,2019,d09,36.9182
tca,2019,d10,31.2391
tcd,1996,d01,0.0654
tcd,1996,d02,0
tcd,1996,d03,0.3201
tcd,1996,d04,0.2707
tcd,1996,d05,0
tcd,1996,d06,0.2414
tcd,1996,d07,0.6087
tcd,1996,d08,1.4179
tcd,1996,d09,2.9392
tcd,1996,d10,6.6265
tcd,2004,d01,0
tcd,2004,d02,0
tcd,2004,d03,0.4569
tcd,2004,d04,0
tcd,2004,d05,0.301
tcd,2004,d06,1.5645
tcd,2004,d07,0.0687
tcd,2004,d08,0.7726
tcd,2004,d09,3.623
tcd,2004,d10,10.9953
tcd,2010,d01,0
tcd,2010,d02,0.4381
tcd,2010,d03,0.2969
tcd,2010,d04,0.5897
tcd,2010,d05,0.1429
tcd,2010,d06,0.8707
tcd,2010,d07,0.7928
tcd,2010,d08,1.5223
tcd,2010,d09,3.0087
tcd,2010,d10,9.5324
tcd,2014,d01,2.2265
tcd,2014,d02,2.572
tcd,2014,d03,3.5152
tcd,2014,d04,3.1217
tcd,2014,d05,3.4167
tcd,2014,d06,2.8427
tcd,2014,d07,2.2619
tcd,2014,d08,2.0064
tcd,2014,d09,7.7909
tcd,2014,d10,11.6982
tcd,2019,d01,1.6775
tcd,2019,d02,1.813
tcd,2019,d03,2.7004
tcd,2019,d04,2.2078
tcd,2019,d05,3.3697
tcd,2019,d06,4.8366
tcd,2019,d07,4.914
tcd,2019,d08,5.9491
tcd,2019,d09,8.6709
tcd,2019,d10,14.9191
tgo,1998,d01,2.2508
tgo,1998,d02,4.4205
tgo,1998,d03,4.1589
tgo,1998,d04,5.888
tgo,1998,d05,7.2538
tgo,1998,d06,6.6755
tgo,1998,d07,7.8677
tgo,1998,d08,7.1363
tgo,1998,d09,10.6311
tgo,1998,d10,14.5632
tgo,2006,d01,4.6971
tgo,2006,d02,6.8552
tgo,2006,d03,9.6992
tgo,2006,d04,7.7939
tgo,2006,d05,11.4888
tgo,2006,d06,11.1353
tgo,2006,d07,12.616
tgo,2006,d08,12.9876
tgo,2006,d09,12.99
tgo,2006,d10,19.5317
tgo,2010,d01,8.1205
tgo,2010,d02,12.9335
tgo,2010,d03,7.6883
tgo,2010,d04,13.1336
tgo,2010,d05,12.3914
tgo,2010,d06,12.2478
tgo,2010,d07,14.8133
tgo,2010,d08,13.1228
tgo,2010,d09,18.0939
tgo,2010,d10,17.8526
tgo,2013,d01,13.9223
tgo,2013,d02,16.9399
tgo,2013,d03,15.0492
tgo,2013,d04,18.3918
tgo,2013,d05,14.1932
tgo,2013,d06,18.8358
tgo,2013,d07,16.2581
tgo,2013,d08,16.5595
tgo,2013,d09,19.7439
tgo,2013,d10,21.959
tgo,2017,d01,12.31
tgo,2017,d02,16.8384
tgo,2017,d03,19.0566
tgo,2017,d04,18.4424
tgo,2017,d05,16.7342
tgo,2017,d06,21.6053
tgo,2017,d07,24.3239
tgo,2017,d08,25.5298
tgo,2017,d09,22.5638
tgo,2017,d10,29.1373
tha,2005,d01,78.4411
tha,2005,d02,78.6585
tha,2005,d03,81.1041
tha,2005,d04,76.5404
tha,2005,d05,75.0433
tha,2005,d06,74.7324
tha,2005,d07,72.5033
tha,2005,d08,74.7142
tha,2005,d09,71.7752
tha,2005,d10,68.906
tha,2012,d01,81.1486
tha,2012,d02,80.9384
tha,2012,d03,81.6716
tha,2012,d04,76.0485
tha,2012,d05,76.5457
tha,2012,d06,79.4468
tha,2012,d07,77.8874
tha,2012,d08,77.4385
tha,2012,d09,72.0496
tha,2012,d10,67.4718
tha,2015,d01,81.0816
tha,2015,d02,81.9965
tha,2015,d03,74.8828
tha,2015,d04,77.7451
tha,2015,d05,73.9417
tha,2015,d06,79.3309
tha,2015,d07,72.3111
tha,2015,d08,76.2323
tha,2015,d09,72.6451
tha,2015,d10,66.3547
tha,2019,d01,69.1379
tha,2019,d02,72.538
tha,2019,d03,74.825
tha,2019,d04,73.3764
tha,2019,d05,73.7896
tha,2019,d06,71.8584
tha,2019,d07,71.5597
tha,2019,d08,71.4108
tha,2019,d09,64.4004
tha,2019,d10,70.1223
tjk,2005,d01,24.8602
tjk,2005,d02,26.808
tjk,2005,d03,32.4025
tjk,2005,d04,32.9539
tjk,2005,d05,30.4367
tjk,2005,d06,32.5075
tjk,2005,d07,34.3993
tjk,2005,d08,36.539
tjk,2005,d09,33.4946
tjk,2005,d10,44.464
tjk,2012,d01,23.7405
tjk,2012,d02,22.8232
tjk,2012,d03,22.6842
tjk,2012,d04,22.7499
tjk,2012,d05,20.6679
tjk,2012,d06,26.3431
tjk,2012,d07,24.5939
tjk,2012,d08,26.6927
tjk,2012,d09,33.6256
tjk,2012,d10,32.6557
tjk,2017,d01,26.9977
tjk,2017,d02,22.111
tjk,2017,d03,21.0331
tjk,2017,d04,23.9941
tjk,2017,d05,25.8076
tjk,2017,d06,25.5334
tjk,2017,d07,28.1537
tjk,2017,d08,28.3723
tjk,2017,d09,28.7142
tjk,2017,d10,31.3114
tkm,2006,d01,43.1048
tkm,2006,d02,41.976
tkm,2006,d03,43.18
tkm,2006,d04,48.2987
tkm,2006,d05,49.4346
tkm,2006,d06,43.9191
tkm,2006,d07,47.574
tkm,2006,d08,49.0632
tkm,2006,d09,49.6649
tkm,2006,d10,42.9189
tkm,2015,d01,40.5432
tkm,2015,d02,43.5345
tkm,2015,d03,45.4803
tkm,2015,d04,49.0756
tkm,2015,d05,50.7465
tkm,2015,d06,50.5016
tkm,2015,d07,51.0674
tkm,2015,d08,44.9059
tkm,2015,d09,48.3646
tkm,2015,d10,46.751
tkm,2019,d01,42.7845
tkm,2019,d02,46.7487
tkm,2019,d03,42.609
tkm,2019,d04,45.4943
tkm,2019,d05,47.1992
tkm,2019,d06,46.9136
tkm,2019,d07,39.6232
tkm,2019,d08,49.3659
tkm,2019,d09,53.8622
tkm,2019,d10,58.4896
tls,2009,d01,12.7998
tls,2009,d02,16.0157
tls,2009,d03,14.0747
tls,2009,d04,16.6152
tls,2009,d05,14.6695
tls,2009,d06,18.5581
tls,2009,d07,24.3699
tls,2009,d08,24.8735
tls,2009,d09,31.5189
tls,2009,d10,28.7126
tls,2016,d01,22.0901
tls,2016,d02,24.3706
tls,2016,d03,20.8678
tls,2016,d04,21.7074
tls,2016,d05,24.6754
tls,2016,d06,23.2017
tls,2016,d07,28.2685
tls,2016,d08,22.2111
tls,2016,d09,21.7126
tls,2016,d10,25.566
ton,2019,d01,19.2179
ton,2019,d02,23.1957
ton,2019,d03,25.491
ton,2019,d04,25.1905
ton,2019,d05,27.8413
ton,2019,d06,31.9726
ton,2019,d07,25.0182
ton,2019,d08,28.25
ton,2019,d09,23.6285
ton,2019,d10,22.5941
tto,2006,d01,36.3309
tto,2006,d02,37.3228
tto,2006,d03,33.8114
tto,2006,d04,33.4691
tto,2006,d05,36.6011
tto,2006,d06,33.1071
tto,2006,d07,37.7336
tto,2006,d08,38.9772
tto,2006,d09,36.9219
tto,2006,d10,53.1671
tto,2011,d01,30.5407
tto,2011,d02,43.364
tto,2011,d03,41.6651
tto,2011,d04,29.8016
tto,2011,d05,36.2359
tto,2011,d06,37.2426
tto,2011,d07,36.4073
tto,2011,d08,40.7654
tto,2011,d09,37.6929
tto,2011,d10,42.1877
tun,2011,d01,52.0915
tun,2011,d02,56.8291
tun,2011,d03,54.2642
tun,2011,d04,55.1144
tun,2011,d05,43.2225
tun,2011,d06,54.1981
tun,2011,d07,47.1299
tun,2011,d08,47.5305
tun,2011,d09,49.5556
tun,2011,d10,42.4892
tun,2018,d01,68.6231
tun,2018,d02,66.0831
tun,2018,d03,63.5242
tun,2018,d04,65.0409
tun,2018,d05,60.6904
tun,2018,d06,65.6889
tun,2018,d07,60.3385
tun,2018,d08,60.0326
tun,2018,d09,60.608
tun,2018,d10,65.8869
tur,1993,d01,18.3025
tur,1993,d02,23.2928
tur,1993,d03,29.7141
tur,1993,d04,29.0679
tur,1993,d05,31.3652
tur,1993,d06,34.8607
tur,1993,d07,38.997
tur,1993,d08,38.0237
tur,1993,d09,40.8578
tur,1993,d10,50.2203
tur,1998,d01,20.8081
tur,1998,d02,26.1907
tur,1998,d03,32.0667
tur,1998,d04,32.5482
tur,1998,d05,37.6932
tur,1998,d06,37.7494
tur,1998,d07,42.1479
tur,1998,d08,41.7395
tur,1998,d09,44.6075
tur,1998,d10,51.1534
tur,2003,d01,27.3856
tur,2003,d02,32.424
tur,2003,d03,38.3224
tur,2003,d04,37.1033
tur,2003,d05,37.6926
tur,2003,d06,43.672
tur,2003,d07,48.6716
tur,2003,d08,44.2808
tur,2003,d09,49.4003
tur,2003,d10,54.8796
tur,2013,d01,35.2231
tur,2013,d02,40.0477
tur,2013,d03,37.5864
tur,2013,d04,46.2293
tur,2013,d05,45.6299
tur,2013,d06,48.0541
tur,2013,d07,48.108
tur,2013,d08,55.2055
tur,2013,d09,51.3714
tur,2013,d10,57.4145
tuv,2019,d01,14.4363
tuv,2019,d02,26.0699
tuv,2019,d03,31.281
tuv,2019,d04,19.6111
tuv,2019,d05,23.4482
tuv,2019,d06,28.5962
tuv,2019,d07,24.7094
tuv,2019,d08,18.9322
tuv,2019,d09,16.6076
tuv,2019,d10,18.75
tza,1996,d01,2.1312
tza,1996,d02,8.277
tza,1996,d03,7.3616
tza,1996,d04,7.9779
tza,1996,d05,9.6795
tza,1996,d06,10.2644
tza,1996,d07,12.1904
tza,1996,d08,16.6799
tza,1996,d09,24.1451
tza,1996,d10,33.9759
tza,1999,d01,5.9086
tza,1999,d02,4.9729
tza,1999,d03,12.6214
tza,1999,d04,13.0172
tza,1999,d05,9.3168
tza,1999,d06,15.5301
tza,1999,d07,16.911
tza,1999,d08,24.3236
tza,1999,d09,28.836
tza,1999,d10,36.6164
tza,2004,d01,9.8171
tza,2004,d02,10.1232
tza,2004,d03,11.8056
tza,2004,d04,12.6293
tza,2004,d05,14.1899
tza,2004,d06,16.3434
tza,2004,d07,20.8713
tza,2004,d08,25.9425
tza,2004,d09,31.8961
tza,2004,d10,39.8862
tza,2010,d01,16.1616
tza,2010,d02,19.6942
tza,2010,d03,18.4318
tza,2010,d04,21.0156
tza,2010,d05,20.1451
tza,2010,d06,24.11
tza,2010,d07,30.5716
tza,2010,d08,35.5942
tza,2010,d09,35.9116
tza,2010,d10,36.0768
tza,2015,d01,16.37
tza,2015,d02,23.393
tza,2015,d03,27.915
tza,2015,d04,27.0262
tza,2015,d05,35.4043
tza,2015,d06,34.5268
tza,2015,d07,41.2294
tza,2015,d08,38.9498
tza,2015,d09,35.5554
tza,2015,d10,34.2332
uga,1995,d01,1.0334
uga,1995,d02,3.3833
uga,1995,d03,2.2806
uga,1995,d04,3.1624
uga,1995,d05,3.9373
uga,1995,d06,4.2385
uga,1995,d07,4.8552
uga,1995,d08,8.2184
uga,1995,d09,17.6515
uga,1995,d10,32.8836
uga,2000,d01,4.7982
uga,2000,d02,5.5654
uga,2000,d03,4.8703
uga,2000,d04,5.9923
uga,2000,d05,4.842
uga,2000,d06,10.6995
uga,2000,d07,13.5847
uga,2000,d08,18.8929
uga,2000,d09,28.073
uga,2000,d10,46.0087
uga,2006,d01,4.5454
uga,2006,d02,9.6299
uga,2006,d03,10.3256
uga,2006,d04,14.1988
uga,2006,d05,13.9125
uga,2006,d06,12.3051
uga,2006,d07,18.694
uga,2006,d08,21.5351
uga,2006,d09,31.7539
uga,2006,d10,43.3971
uga,2011,d01,8.8821
uga,2011,d02,16.3453
uga,2011,d03,18.2267
uga,2011,d04,25.2543
uga,2011,d05,23.9442
uga,2011,d06,24.3748
uga,2011,d07,29.0081
uga,2011,d08,33.0463
uga,2011,d09,32.4792
uga,2011,d10,44.3303
uga,2016,d01,17.2143
uga,2016,d02,25.0515
uga,2016,d03,29.4604
uga,2016,d04,32.8397
uga,2016,d05,33.5532
uga,2016,d06,36.2598
uga,2016,d07,37.5056
uga,2016,d08,39.4415
uga,2016,d09,40.1025
uga,2016,d10,40.7193
ukr,2005,d01,37.2157
ukr,2005,d02,49.5644
ukr,2005,d03,49.3644
ukr,2005,d04,57.2813
ukr,2005,d05,58.1983
ukr,2005,d06,58.5806
ukr,2005,d07,68.9204
ukr,2005,d08,64.0189
ukr,2005,d09,64.9105
ukr,2005,d10,68.1518
ukr,2007,d01,34.0861
ukr,2007,d02,37.0027
ukr,2007,d03,45.3677
ukr,2007,d04,44.9402
ukr,2007,d05,48.2191
ukr,2007,d06,45.7168
ukr,2007,d07,49.8554
ukr,2007,d08,51.7049
ukr,2007,d09,52.0411
ukr,2007,d10,53.1279
ukr,2012,d01,26.6687
ukr,2012,d02,40.7972
ukr,2012,d03,37.6587
ukr,2012,d04,48.1074
ukr,2012,d05,47.7495
ukr,2012,d06,50.2504
ukr,2012,d07,51.7468
ukr,2012,d08,55.7989
ukr,2012,d09,50.9372
ukr,2012,d10,48.3763
uzb,1996,d01,44.9004
uzb,1996,d02,46.7912
uzb,1996,d03,56.2853
uzb,1996,d04,54.6338
uzb,1996,d05,58.8424
uzb,1996,d06,51.6827
uzb,1996,d07,47.2357
uzb,1996,d08,48.1936
uzb,1996,d09,52.4807
uzb,1996,d10,51.9829
uzb,2006,d01,59.424
uzb,2006,d02,62.7355
uzb,2006,d03,59.2098
uzb,2006,d04,61.2157
uzb,2006,d05,62.3747
uzb,2006,d06,59.7775
uzb,2006,d07,57.7224
uzb,2006,d08,57.1307
uzb,2006,d09,57.111
uzb,2006,d10,56.4
vnm,1997,d01,45.4864
vnm,1997,d02,48.3293
vnm,1997,d03,58.7032
vnm,1997,d04,56.1485
vnm,1997,d05,57.2289
vnm,1997,d06,61.7302
vnm,1997,d07,61.1941
vnm,1997,d08,57.6606
vnm,1997,d09,58.3856
vnm,1997,d10,52.6041
vnm,2002,d01,60.1994
vnm,2002,d02,55.4676
vnm,2002,d03,56.6409
vnm,2002,d04,59.2088
vnm,2002,d05,57.8916
vnm,2002,d06,58.2929
vnm,2002,d07,58.1416
vnm,2002,d08,57.9292
vnm,2002,d09,52.9663
vnm,2002,d10,50.2878
vnm,2006,d01,67.7903
vnm,2006,d02,65.1416
vnm,2006,d03,60.4414
vnm,2006,d04,62.7538
vnm,2006,d05,58.2534
vnm,2006,d06,61.4867
vnm,2006,d07,58.9303
vnm,2006,d08,56.0125
vnm,2006,d09,57.6015
vnm,2006,d10,55.2541
vnm,2010,d01,65.4037
vnm,2010,d02,64.8146
vnm,2010,d03,64.4818
vnm,2010,d04,59.4212
vnm,2010,d05,60.4014
vnm,2010,d06,59.9616
vnm,2010,d07,54.5156
vnm,2010,d08,55.9375
vnm,2010,d09,58.3701
vnm,2010,d10,56.962
vnm,2013,d01,62.6876
vnm,2013,d02,59.5832
vnm,2013,d03,59.319
vnm,2013,d04,58.6203
vnm,2013,d05,56.1946
vnm,2013,d06,55.04
vnm,2013,d07,51.9762
vnm,2013,d08,54.0464
vnm,2013,d09,56.7641
vnm,2013,d10,56.4824
vut,2007,d01,29.0508
vut,2007,d02,27.7736
vut,2007,d03,41.5479
vut,2007,d04,36.7609
vut,2007,d05,31.59
vut,2007,d06,35.8026
vut,2007,d07,39.7212
vut,2007,d08,37.9642
vut,2007,d09,43.5637
vut,2007,d10,43.8682
wsm,2019,d01,14.1444
wsm,2019,d02,18.4032
wsm,2019,d03,17.5525
wsm,2019,d04,15.4863
wsm,2019,d05,13.0252
wsm,2019,d06,14.5191
wsm,2019,d07,16.1461
wsm,2019,d08,15.81
wsm,2019,d09,11.8999
wsm,2019,d10,18.8876
yem,2006,d01,4.4042
yem,2006,d02,5.3917
yem,2006,d03,8.1066
yem,2006,d04,9.8985
yem,2006,d05,15.2379
yem,2006,d06,23.1127
yem,2006,d07,25.6803
yem,2006,d08,32.0371
yem,2006,d09,31.6764
yem,2006,d10,37.8575
yem,2013,d01,6.6718
yem,2013,d02,10.0656
yem,2013,d03,14.5971
yem,2013,d04,18.3335
yem,2013,d05,25.9642
yem,2013,d06,28.2474
yem,2013,d07,31.4689
yem,2013,d08,33.2613
yem,2013,d09,35.9717
yem,2013,d10,41.5201
zaf,1998,d01,29.0021
zaf,1998,d02,38.7682
zaf,1998,d03,45.251
zaf,1998,d04,44.8672
zaf,1998,d05,53.8513
zaf,1998,d06,55.1327
zaf,1998,d07,52.9606
zaf,1998,d08,71.3707
zaf,1998,d09,65.4641
zaf,1998,d10,74.1751
zaf,2016,d01,56.0903
zaf,2016,d02,50.5786
zaf,2016,d03,52.4483
zaf,2016,d04,48.6737
zaf,2016,d05,53.687
zaf,2016,d06,52.796
zaf,2016,d07,56.8675
zaf,2016,d08,58.5999
zaf,2016,d09,57.0724
zaf,2016,d10,53.3889
zmb,1996,d01,6.7522
zmb,1996,d02,5.237
zmb,1996,d03,11.0404
zmb,1996,d04,10.1433
zmb,1996,d05,6.7265
zmb,1996,d06,11.6483
zmb,1996,d07,16.3467
zmb,1996,d08,21.8526
zmb,1996,d09,27.5196
zmb,1996,d10,40.0284
zmb,2001,d01,6.9276
zmb,2001,d02,10.0411
zmb,2001,d03,8.5437
zmb,2001,d04,11.969
zmb,2001,d05,16.1663
zmb,2001,d06,15.3125
zmb,2001,d07,24.9462
zmb,2001,d08,32.5293
zmb,2001,d09,48.5879
zmb,2001,d10,53.5314
zmb,2007,d01,16.1855
zmb,2007,d02,17.0616
zmb,2007,d03,16.0047
zmb,2007,d04,18.5894
zmb,2007,d05,17.0503
zmb,2007,d06,18.4422
zmb,2007,d07,35.9908
zmb,2007,d08,35.1049
zmb,2007,d09,42.0247
zmb,2007,d10,50.7661
zmb,2013,d01,27.9565
zmb,2013,d02,32.8747
zmb,2013,d03,37.0514
zmb,2013,d04,39.6054
zmb,2013,d05,41.736
zmb,2013,d06,46.0171
zmb,2013,d07,49.6626
zmb,2013,d08,48.4177
zmb,2013,d09,58.4046
zmb,2013,d10,54.53
zmb,2018,d01,32.1966
zmb,2018,d02,42.546
zmb,2018,d03,40.7986
zmb,2018,d04,43.2747
zmb,2018,d05,49.8568
zmb,2018,d06,49.9102
zmb,2018,d07,50.0917
zmb,2018,d08,55.9759
zmb,2018,d09,52.2627
zmb,2018,d10,47.1311
zwe,1994,d01,32.3164
zwe,1994,d02,29.6946
zwe,1994,d03,33.2882
zwe,1994,d04,32.3174
zwe,1994,d05,36.8625
zwe,1994,d06,39.2324
zwe,1994,d07,46.9684
zwe,1994,d08,52.2806
zwe,1994,d09,54.4743
zwe,1994,d10,57.0206
zwe,1999,d01,38.9457
zwe,1999,d02,40.9436
zwe,1999,d03,39.5806
zwe,1999,d04,43.3188
zwe,1999,d05,39.8047
zwe,1999,d06,43.3516
zwe,1999,d07,51.0404
zwe,1999,d08,56.3103
zwe,1999,d09,64.918
zwe,1999,d10,68.3695
zwe,2005,d01,45.3642
zwe,2005,d02,43.1807
zwe,2005,d03,52.453
zwe,2005,d04,56.498
zwe,2005,d05,55.1753
zwe,2005,d06,53.4109
zwe,2005,d07,67.3754
zwe,2005,d08,61.9815
zwe,2005,d09,71.2609
zwe,2005,d10,69.6252
zwe,2009,d01,51.7775
zwe,2009,d02,58.8235
zwe,2009,d03,59.7402
zwe,2009,d04,64.4732
zwe,2009,d05,61.5935
zwe,2009,d06,60.8432
zwe,2009,d07,66.63
zwe,2009,d08,68.6269
zwe,2009,d09,66.8469
zwe,2009,d10,68.5226
zwe,2010,d01,51.2098
zwe,2010,d02,53.2341
zwe,2010,d03,54.0365
zwe,2010,d04,51.568
zwe,2010,d05,57.7021
zwe,2010,d06,54.5856
zwe,2010,d07,57.0359
zwe,2010,d08,62.4227
zwe,2010,d09,61.6449
zwe,2010,d10,65.7309
zwe,2014,d01,59.9853
zwe,2014,d02,63.6585
zwe,2014,d03,65.0194
zwe,2014,d04,61.3866
zwe,2014,d05,65.524
zwe,2014,d06,65.4582
zwe,2014,d07,69.7754
zwe,2014,d08,68.9002
zwe,2014,d09,68.2945
zwe,2014,d10,72.5368
zwe,2015,d01,62.1808
zwe,2015,d02,60.6297
zwe,2015,d03,60.4044
zwe,2015,d04,62.0954
zwe,2015,d05,58.5936
zwe,2015,d06,68.1635
zwe,2015,d07,66.8437
zwe,2015,d08,70.0206
zwe,2015,d09,70.6301
zwe,2015,d10,73.3086
