country,time,quintile,cpmo
afg,2010,q1,14.1727
afg,2010,q2,12.437
afg,2010,q3,17.4871
afg,2010,q4,20.9622
afg,2010,q5,33.2605
afg,2015,q1,14.6002
afg,2015,q2,14.46
afg,2015,q3,14.0843
afg,2015,q4,20.2819
afg,2015,q5,29.5548
ago,2015,q1,0.9588
ago,2015,q2,2.4305
ago,2015,q3,8.3329
ago,2015,q4,18.257
ago,2015,q5,30.5278
alb,2002,q1,5.2612
alb,2002,q2,6.1519
alb,2002,q3,8.1553
alb,2002,q4,7.7481
alb,2002,q5,12.4965
alb,2005,q1,17.9334
alb,2005,q2,12.8299
alb,2005,q3,21.2638
alb,2005,q4,26.1536
alb,2005,q5,33.9477
alb,2008,q1,10.0856
alb,2008,q2,8.4868
alb,2008,q3,10.3667
alb,2008,q4,8.5449
alb,2008,q5,13.7778
alb,2017,q1,3.7425
alb,2017,q2,3.599
alb,2017,q3,2.7877
alb,2017,q4,3.6589
alb,2017,q5,4.4686
arg,2011,q1,50.4941
arg,2011,q2,49.8424
arg,2011,q3,51.2418
arg,2011,q4,57.3416
arg,2011,q5,57.2253
arg,2019,q1,66.4339
arg,2019,q2,68.0284
arg,2019,q3,64.6553
arg,2019,q4,70.0686
arg,2019,q5,71.2959
arm,2000,q1,13.2636
arm,2000,q2,19.1802
arm,2000,q3,20.9846
arm,2000,q4,20.8589
arm,2000,q5,26.5335
arm,2005,q1,12.1657
arm,2005,q2,15.4687
arm,2005,q3,17.1733
arm,2005,q4,21.68
arm,2005,q5,28.1388
arm,2010,q1,20.3332
arm,2010,q2,16.5346
arm,2010,q3,26.3295
arm,2010,q4,31.4836
arm,2010,q5,36.0792
arm,2015,q1,20.6089
arm,2015,q2,23.6973
arm,2015,q3,23.6073
arm,2015,q4,29.3821
arm,2015,q5,36.6474
aze,2006,q1,9.5268
aze,2006,q2,9.1539
aze,2006,q3,9.4661
aze,2006,q4,17.4815
aze,2006,q5,19.7912
bdi,2005,q1,5.4817
bdi,2005,q2,6.8706
bdi,2005,q3,6.1843
bdi,2005,q4,7.8244
bdi,2005,q5,11.5787
bdi,2010,q1,14.5209
bdi,2010,q2,14.1018
bdi,2010,q3,17.4146
bdi,2010,q4,17.2403
bdi,2010,q5,26.0019
bdi,2016,q1,21.705
bdi,2016,q2,22.2029
bdi,2016,q3,21.851
bdi,2016,q4,19.4449
bdi,2016,q5,26.5784
ben,1996,q1,1.3449
ben,1996,q2,1.3532
ben,1996,q3,1.6882
ben,1996,q4,4.6051
ben,1996,q5,8.9996
ben,2001,q1,3.439
ben,2001,q2,2.826
ben,2001,q3,6.217
ben,2001,q4,7.99
ben,2001,q5,14.4726
ben,2006,q1,2.2024
ben,2006,q2,3.3589
ben,2006,q3,4.7421
ben,2006,q4,6.4821
ben,2006,q5,13.4964
ben,2011,q1,4.0103
ben,2011,q2,5.7261
ben,2011,q3,7.3315
ben,2011,q4,8.1784
ben,2011,q5,11.6797
ben,2014,q1,6.2194
ben,2014,q2,7.4701
ben,2014,q3,10.0756
ben,2014,q4,13.7254
ben,2014,q5,19.2257
ben,2017,q1,9.3967
ben,2017,q2,9.5663
ben,2017,q3,11.38
ben,2017,q4,12.3355
ben,2017,q5,16.6739
bfa,1998,q1,1.8358
bfa,1998,q2,2.6557
bfa,1998,q3,2.6729
bfa,1998,q4,2.2982
bfa,1998,q5,16.1356
bfa,2003,q1,1.6935
bfa,2003,q2,4.3944
bfa,2003,q3,6.0759
bfa,2003,q4,6.8999
bfa,2003,q5,26.4895
bfa,2006,q1,6.3042
bfa,2006,q2,6.0871
bfa,2006,q3,7.8217
bfa,2006,q4,12.5679
bfa,2006,q5,35.5144
bfa,2010,q1,7.128
bfa,2010,q2,8.5901
bfa,2010,q3,9.5451
bfa,2010,q4,16.1995
bfa,2010,q5,33.2046
bgd,1993,q1,34.4532
bgd,1993,q2,35.6893
bgd,1993,q3,35.3551
bgd,1993,q4,35.239
bgd,1993,q5,42.6811
bgd,1996,q1,38.7628
bgd,1996,q2,40.8418
bgd,1996,q3,43.7099
bgd,1996,q4,38.8366
bgd,1996,q5,48.4555
bgd,1999,q1,37.3864
bgd,1999,q2,43.695
bgd,1999,q3,44.8128
bgd,1999,q4,43.4623
bgd,1999,q5,50.1521
bgd,2004,q1,45.1753
bgd,2004,q2,48.2567
bgd,2004,q3,47.0221
bgd,2004,q4,47.4656
bgd,2004,q5,50.1458
bgd,2007,q1,46.9272
bgd,2007,q2,47.1868
bgd,2007,q3,46.0547
bgd,2007,q4,47.6493
bgd,2007,q5,49.3663
bgd,2011,q1,52.8737
bgd,2011,q2,53.7547
bgd,2011,q3,52.1471
bgd,2011,q4,50.6416
bgd,2011,q5,51.0803
bgd,2012,q1,63.2407
bgd,2012,q2,63.471
bgd,2012,q3,61.2567
bgd,2012,q4,56.0042
bgd,2012,q5,52.4432
bgd,2014,q1,55.086
bgd,2014,q2,55.1651
bgd,2014,q3,54.502
bgd,2014,q4,52.8483
bgd,2014,q5,52.8657
bgd,2017,q1,57.1646
bgd,2017,q2,52.5468
bgd,2017,q3,50.1867
bgd,2017,q4,51.3146
bgd,2017,q5,48.8048
bgd,2019,q1,63.276
bgd,2019,q2,64.4683
bgd,2019,q3,58.8101
bgd,2019,q4,55.4668
bgd,2019,q5,54.2555
bih,2006,q1,4.4361
bih,2006,q2,10.055
bih,2006,q3,7.4087
bih,2006,q4,12.477
bih,2006,q5,19.9482
bih,2011,q1,6.986
bih,2011,q2,6.8714
bih,2011,q3,11.2774
bih,2011,q4,12.6849
bih,2011,q5,19.6129
blr,2005,q1,49.306
blr,2005,q2,53.4484
blr,2005,q3,59.0913
blr,2005,q4,60.2585
blr,2005,q5,58.5502
blr,2012,q1,43.7895
blr,2012,q2,50.4182
blr,2012,q3,49.0476
blr,2012,q4,51.7284
blr,2012,q5,56.4879
blr,2019,q1,39.4676
blr,2019,q2,47.9081
blr,2019,q3,41.3664
blr,2019,q4,50.661
blr,2019,q5,47.2501
blz,1991,q1,25.8621
blz,1991,q2,35.3075
blz,1991,q3,47.1292
blz,1991,q4,53.4704
blz,1991,q5,58.0153
blz,2006,q1,15.642
blz,2006,q2,30.1462
blz,2006,q3,34.8744
blz,2006,q4,34.9045
blz,2006,q5,36.7333
blz,2011,q1,40.8149
blz,2011,q2,50.9142
blz,2011,q3,50.5307
blz,2011,q4,57.3167
blz,2011,q5,57.2867
blz,2015,q1,35.6735
blz,2015,q2,48.6145
blz,2015,q3,51.3746
blz,2015,q4,51.7455
blz,2015,q5,52.3853
bol,1994,q1,1.6264
bol,1994,q2,6.9301
bol,1994,q3,14.7948
bol,1994,q4,22.5442
bol,1994,q5,41.4556
bol,1998,q1,7.0838
bol,1998,q2,17.1646
bol,1998,q3,22.1912
bol,1998,q4,32.1801
bol,1998,q5,45.5903
bol,2003,q1,18.3215
bol,2003,q2,24.9522
bol,2003,q3,29.1129
bol,2003,q4,39.5986
bol,2003,q5,48.0215
bol,2008,q1,22.1512
bol,2008,q2,26.4867
bol,2008,q3,33.2396
bol,2008,q4,39.8501
bol,2008,q5,45.4035
bol,2016,q1,32.4927
bol,2016,q2,40.4952
bol,2016,q3,42.6284
bol,2016,q4,46.6932
bol,2016,q5,52.6386
bra,1996,q1,55.7893
bra,1996,q2,68.9242
bra,1996,q3,73.6308
bra,1996,q4,73.8101
bra,1996,q5,76.8089
bra,2006,q1,73.4337
bra,2006,q2,80.0974
bra,2006,q3,77.8829
bra,2006,q4,77.7913
bra,2006,q5,80.5891
bra,2013,q1,77.5868
bra,2013,q2,78.1968
bra,2013,q3,82.8222
bra,2013,q4,78.6897
bra,2013,q5,79.4006
bra,2019,q1,77.9659
bra,2019,q2,76.8094
bra,2019,q3,77.9693
bra,2019,q4,79.0495
bra,2019,q5,78.1144
brb,2012,q1,50.3191
brb,2012,q2,52.7174
brb,2012,q3,50.1677
brb,2012,q4,58.9607
brb,2012,q5,61.8067
btn,2010,q1,68.8916
btn,2010,q2,65.5231
btn,2010,q3,64.7458
btn,2010,q4,66.2047
btn,2010,q5,61.9087
caf,1994,q1,0.6569
caf,1994,q2,0.9348
caf,1994,q3,1.8669
caf,1994,q4,5.6308
caf,1994,q5,8.771
caf,2006,q1,0.4649
caf,2006,q2,2.3923
caf,2006,q3,4.6612
caf,2006,q4,11.987
caf,2006,q5,23.4066
caf,2010,q1,1.6496
caf,2010,q2,1.6072
caf,2010,q3,4.2643
caf,2010,q4,13.4622
caf,2010,q5,25.1966
caf,2018,q1,3.6577
caf,2018,q2,4.8483
caf,2018,q3,7.0258
caf,2018,q4,15.821
caf,2018,q5,27.2874
civ,1994,q1,1.1334
civ,1994,q2,2.1165
civ,1994,q3,2.0219
civ,1994,q4,5.2879
civ,1994,q5,12.4536
civ,1998,q1,1.5849
civ,1998,q2,3.1914
civ,1998,q3,5.0098
civ,1998,q4,10.1193
civ,1998,q5,19.61
civ,2006,q1,3.8021
civ,2006,q2,6.7037
civ,2006,q3,7.124
civ,2006,q4,12.2521
civ,2006,q5,19.333
civ,2011,q1,6.6921
civ,2011,q2,10.3183
civ,2011,q3,9.0933
civ,2011,q4,14.9603
civ,2011,q5,17.4092
civ,2016,q1,8.509
civ,2016,q2,9.811
civ,2016,q3,12.9765
civ,2016,q4,18.25
civ,2016,q5,20.2286
cmr,1998,q1,1.4088
cmr,1998,q2,2.2316
cmr,1998,q3,6.1171
cmr,1998,q4,10.5421
cmr,1998,q5,16.5706
cmr,2004,q1,2.2915
cmr,2004,q2,4.6503
cmr,2004,q3,10.6231
cmr,2004,q4,19.3474
cmr,2004,q5,26.3716
cmr,2006,q1,1.8177
cmr,2006,q2,5.0195
cmr,2006,q3,11.0463
cmr,2006,q4,17.7698
cmr,2006,q5,25.45
cmr,2011,q1,2.197
cmr,2011,q2,7.6784
cmr,2011,q3,13.4493
cmr,2011,q4,20.9565
cmr,2011,q5,25.5514
cmr,2014,q1,2.6292
cmr,2014,q2,9.5698
cmr,2014,q3,17.8435
cmr,2014,q4,23.7995
cmr,2014,q5,28.6848
cmr,2018,q1,3.1581
cmr,2018,q2,11.7397
cmr,2018,q3,16.0971
cmr,2018,q4,17.9813
cmr,2018,q5,23.023
cod,2007,q1,2.7647
cod,2007,q2,2.5758
cod,2007,q3,3.5683
cod,2007,q4,6.9941
cod,2007,q5,14.8802
cod,2010,q1,1.4297
cod,2010,q2,2.279
cod,2010,q3,3.0303
cod,2010,q4,7.2271
cod,2010,q5,14.379
cod,2013,q1,2.9839
cod,2013,q2,4.2967
cod,2013,q3,4.1472
cod,2013,q4,9.9585
cod,2013,q5,15.5872
cod,2017,q1,3.5218
cod,2017,q2,4.7619
cod,2017,q3,7.9175
cod,2017,q4,17.1351
cod,2017,q5,28.4979
cog,2005,q1,9.0564
cog,2005,q2,6.9479
cog,2005,q3,12.2494
cog,2005,q4,16.4118
cog,2005,q5,17.9082
cog,2011,q1,8.6968
cog,2011,q2,13.6621
cog,2011,q3,20.4114
cog,2011,q4,20.865
cog,2011,q5,27.6605
cog,2014,q1,11.3408
cog,2014,q2,18.6398
cog,2014,q3,18.0856
cog,2014,q4,19.9385
cog,2014,q5,19.442
col,1995,q1,42.167
col,1995,q2,59.6483
col,1995,q3,62.6931
col,1995,q4,64.1657
col,1995,q5,65.709
col,2000,q1,51.4752
col,2000,q2,60.9039
col,2000,q3,66.7159
col,2000,q4,70.0763
col,2000,q5,66.2455
col,2005,q1,58.1093
col,2005,q2,66.1493
col,2005,q3,69.0235
col,2005,q4,71.5257
col,2005,q5,71.7966
col,2010,q1,68.1332
col,2010,q2,72.8548
col,2010,q3,73.0521
col,2010,q4,75.0492
col,2010,q5,74.8394
col,2015,q1,72.239
col,2015,q2,74.8836
col,2015,q3,76.6858
col,2015,q4,79.4327
col,2015,q5,76.0247
com,1996,q1,6.5625
com,1996,q2,11.5819
com,1996,q3,10.1796
com,1996,q4,10.0324
com,1996,q5,18.612
com,2012,q1,9.7053
com,2012,q2,12.8081
com,2012,q3,13.237
com,2012,q4,16.7998
com,2012,q5,13.5382
cpv,1998,q1,25.2192
cpv,1998,q2,31.4992
cpv,1998,q3,40.799
cpv,1998,q4,62.9001
cpv,1998,q5,68.0787
cri,1992,q1,52.0179
cri,1992,q2,67.3203
cri,1992,q3,65.9817
cri,1992,q4,66.9704
cri,1992,q5,74.1294
cri,2011,q1,68.8102
cri,2011,q2,72.7531
cri,2011,q3,75.9684
cri,2011,q4,78.9653
cri,2011,q5,77.7762
cri,2018,q1,68.7158
cri,2018,q2,69.4673
cri,2018,q3,65.4643
cri,2018,q4,67.582
cri,2018,q5,73.9636
cub,2019,q1,68.7784
cub,2019,q2,64.1753
cub,2019,q3,70.0413
cub,2019,q4,68.7009
cub,2019,q5,67.9022
dom,1996,q1,51.1905
dom,1996,q2,61.6967
dom,1996,q3,58.1619
dom,1996,q4,61.4955
dom,1996,q5,63.748
dom,1999,q1,53.9811
dom,1999,q2,65.7469
dom,1999,q3,68.1403
dom,1999,q4,60.7032
dom,1999,q5,67.7241
dom,2002,q1,58.3408
dom,2002,q2,64.2464
dom,2002,q3,67.3497
dom,2002,q4,66.4397
dom,2002,q5,69.384
dom,2007,q1,65.4408
dom,2007,q2,71.1367
dom,2007,q3,70.7413
dom,2007,q4,70.9443
dom,2007,q5,69.0932
dom,2013,q1,64.3485
dom,2013,q2,73.4624
dom,2013,q3,66.4422
dom,2013,q4,66.7394
dom,2013,q5,69.1516
dom,2014,q1,64.5832
dom,2014,q2,71.3124
dom,2014,q3,68.0374
dom,2014,q4,66.3384
dom,2014,q5,69.7113
dom,2019,q1,61.0817
dom,2019,q2,62.0265
dom,2019,q3,63.0771
dom,2019,q4,61.0167
dom,2019,q5,62.5493
dza,2012,q1,48.9036
dza,2012,q2,46.2899
dza,2012,q3,45.9446
dza,2012,q4,48.6971
dza,2012,q5,49.7502
dza,2018,q1,47.3899
dza,2018,q2,44.5776
dza,2018,q3,41.849
dza,2018,q4,44.2624
dza,2018,q5,46.1329
ecu,1994,q1,24.0138
ecu,1994,q2,35.3477
ecu,1994,q3,44.9778
ecu,1994,q4,49.5778
ecu,1994,q5,57.4245
ecu,1999,q1,33.4886
ecu,1999,q2,41.1087
ecu,1999,q3,56.905
ecu,1999,q4,57.7671
ecu,1999,q5,65.1138
ecu,2004,q1,42.7156
ecu,2004,q2,55.7385
ecu,2004,q3,60.7727
ecu,2004,q4,63.5871
ecu,2004,q5,66.9231
ecu,2012,q1,66.5882
ecu,2012,q2,70.6327
ecu,2012,q3,71.0502
ecu,2012,q4,74.8045
ecu,2012,q5,71.9148
ecu,2018,q1,70.4586
ecu,2018,q2,73.3382
ecu,2018,q3,72.7846
ecu,2018,q4,70.3097
ecu,2018,q5,74.7707
egy,1995,q1,28.1657
egy,1995,q2,38.9554
egy,1995,q3,47.1137
egy,1995,q4,51.9795
egy,1995,q5,57.4374
egy,2000,q1,42.6609
egy,2000,q2,50.0345
egy,2000,q3,54.2854
egy,2000,q4,58.2552
egy,2000,q5,61.1489
egy,2005,q1,50.0122
egy,2005,q2,54.4338
egy,2005,q3,57.2056
egy,2005,q4,60.0294
egy,2005,q5,59.6317
egy,2008,q1,51.883
egy,2008,q2,54.8219
egy,2008,q3,58.7919
egy,2008,q4,59.2552
egy,2008,q5,62.3367
egy,2014,q1,54.2387
egy,2014,q2,54.2971
egy,2014,q3,58.0199
egy,2014,q4,58.0857
egy,2014,q5,59.2736
eth,2000,q1,2.7385
eth,2000,q2,2.7333
eth,2000,q3,1.9521
eth,2000,q4,3.5801
eth,2000,q5,22.871
eth,2005,q1,3.8848
eth,2005,q2,6.5265
eth,2005,q3,11.3607
eth,2005,q4,15.0354
eth,2005,q5,33.3031
eth,2011,q1,12.953
eth,2011,q2,21.501
eth,2011,q3,24.012
eth,2011,q4,30.2712
eth,2011,q5,48.0761
eth,2016,q1,19.2885
eth,2016,q2,30.8992
eth,2016,q3,36.5526
eth,2016,q4,40.4461
eth,2016,q5,46.9308
eth,2019,q1,25.5379
eth,2019,q2,34.3142
eth,2019,q3,43.8537
eth,2019,q4,42.2961
eth,2019,q5,49.95
gab,2000,q1,5.5818
gab,2000,q2,8.2763
gab,2000,q3,11.8309
gab,2000,q4,13.4454
gab,2000,q5,18.184
gab,2012,q1,11.4888
gab,2012,q2,18.425
gab,2012,q3,19.4553
gab,2012,q4,21.3057
gab,2012,q5,21.762
geo,2005,q1,11.8759
geo,2005,q2,16.0716
geo,2005,q3,17.6367
geo,2005,q4,23.1019
geo,2005,q5,28.1391
geo,2018,q1,19.9205
geo,2018,q2,27.187
geo,2018,q3,31.3932
geo,2018,q4,40.0615
geo,2018,q5,41.4308
gha,1993,q1,5.3604
gha,1993,q2,5.4795
gha,1993,q3,7.8488
gha,1993,q4,11.838
gha,1993,q5,19.0828
gha,1998,q1,7.5922
gha,1998,q2,10.5288
gha,1998,q3,12.6747
gha,1998,q4,16.4212
gha,1998,q5,17.522
gha,2003,q1,8.5939
gha,2003,q2,18.4952
gha,2003,q3,18.2914
gha,2003,q4,21.2024
gha,2003,q5,25.6992
gha,2006,q1,6.3439
gha,2006,q2,11.6233
gha,2006,q3,14.4875
gha,2006,q4,18.6102
gha,2006,q5,16.5703
gha,2008,q1,11.5786
gha,2008,q2,14.3746
gha,2008,q3,15.8056
gha,2008,q4,20.0421
gha,2008,q5,20.6499
gha,2011,q1,16.4912
gha,2011,q2,25.5341
gha,2011,q3,27.1121
gha,2011,q4,24.6373
gha,2011,q5,22.9629
gha,2014,q1,21.2011
gha,2014,q2,24.5763
gha,2014,q3,24.0388
gha,2014,q4,21.0804
gha,2014,q5,18.5613
gha,2017,q1,25.2614
gha,2017,q2,26.2815
gha,2017,q3,25.7784
gha,2017,q4,25.7259
gha,2017,q5,18.5155
gin,1999,q1,0.9984
gin,1999,q2,1.8511
gin,1999,q3,2.8416
gin,1999,q4,7.41
gin,1999,q5,9.1946
gin,2005,q1,1.2107
gin,2005,q2,1.3461
gin,2005,q3,2.5419
gin,2005,q4,5.459
gin,2005,q5,10.4973
gin,2012,q1,1.362
gin,2012,q2,1.4048
gin,2012,q3,3.1786
gin,2012,q4,3.7962
gin,2012,q5,7.6506
gin,2016,q1,1.5862
gin,2016,q2,3.3464
gin,2016,q3,4.8766
gin,2016,q4,5.6387
gin,2016,q5,9.5468
gin,2018,q1,2.0051
gin,2018,q2,5.3406
gin,2018,q3,5.3366
gin,2018,q4,8.5959
gin,2018,q5,12.7304
gmb,2010,q1,4.12
gmb,2010,q2,6.4326
gmb,2010,q3,7.7743
gmb,2010,q4,8.4165
gmb,2010,q5,15.9184
gmb,2013,q1,4.2215
gmb,2013,q2,4.8381
gmb,2013,q3,5.4808
gmb,2013,q4,10.7911
gmb,2013,q5,15.101
gmb,2018,q1,14.7188
gmb,2018,q2,13.2318
gmb,2018,q3,14.7886
gmb,2018,q4,17.8656
gmb,2018,q5,21.0337
gmb,2019,q1,15.6316
gmb,2019,q2,15.0428
gmb,2019,q3,15.8426
gmb,2019,q4,20.3725
gmb,2019,q5,17.7276
gnb,2006,q1,1.2196
gnb,2006,q2,2.0549
gnb,2006,q3,2.9564
gnb,2006,q4,9.0464
gnb,2006,q5,18.7462
gnb,2014,q1,5.3075
gnb,2014,q2,6.706
gnb,2014,q3,8.477
gnb,2014,q4,18.9923
gnb,2014,q5,23.6614
gnb,2018,q1,12.5193
gnb,2018,q2,11.8995
gnb,2018,q3,13.7457
gnb,2018,q4,18.7709
gnb,2018,q5,22.223
gtm,1995,q1,5.4204
gtm,1995,q2,10.138
gtm,1995,q3,21.3766
gtm,1995,q4,37.3604
gtm,1995,q5,57.1147
gtm,1998,q1,5.4032
gtm,1998,q2,11.8529
gtm,1998,q3,24.4527
gtm,1998,q4,45.0386
gtm,1998,q5,59.7003
gtm,2002,q1,10.3129
gtm,2002,q2,15.4546
gtm,2002,q3,28.9251
gtm,2002,q4,37.361
gtm,2002,q5,55.6323
gtm,2008,q1,25.6514
gtm,2008,q2,34.7665
gtm,2008,q3,44.4815
gtm,2008,q4,57.275
gtm,2008,q5,61.7585
gtm,2014,q1,32.6606
gtm,2014,q2,40.077
gtm,2014,q3,49.4364
gtm,2014,q4,57.5307
