country,time,quintile,cpmo
gtm,2014,q5,62.4905
guy,2006,q1,28.6164
guy,2006,q2,32.9736
guy,2006,q3,36.5517
guy,2006,q4,32.3531
guy,2006,q5,32.0152
guy,2009,q1,31.1627
guy,2009,q2,38.9767
guy,2009,q3,42.8556
guy,2009,q4,39.9948
guy,2009,q5,45.2598
guy,2014,q1,29.6167
guy,2014,q2,34.0782
guy,2014,q3,30.613
guy,2014,q4,34.5392
guy,2014,q5,33.5614
guy,2019,q1,27.7542
guy,2019,q2,28.1817
guy,2019,q3,31.6987
guy,2019,q4,25.8714
guy,2019,q5,27.8236
hnd,1991,q1,11.7972
hnd,1991,q2,20.5752
hnd,1991,q3,38.0589
hnd,1991,q4,50.4654
hnd,1991,q5,54.9941
hnd,1996,q1,14.1888
hnd,1996,q2,28.0838
hnd,1996,q3,47.3989
hnd,1996,q4,50.1448
hnd,1996,q5,58.9042
hnd,2001,q1,30.4608
hnd,2001,q2,51.0417
hnd,2001,q3,57.1331
hnd,2001,q4,60.1644
hnd,2001,q5,61.8799
hnd,2005,q1,40.7983
hnd,2005,q2,52.051
hnd,2005,q3,58.4945
hnd,2005,q4,61.81
hnd,2005,q5,64.5596
hnd,2011,q1,55.0748
hnd,2011,q2,62.8737
hnd,2011,q3,65.8968
hnd,2011,q4,67.0027
hnd,2011,q5,67.3433
hnd,2019,q1,65.3852
hnd,2019,q2,67.702
hnd,2019,q3,68.2914
hnd,2019,q4,66.097
hnd,2019,q5,64.8786
hti,1994,q1,4.8956
hti,1994,q2,7.5563
hti,1994,q3,12.696
hti,1994,q4,20.4237
hti,1994,q5,20.8901
hti,2000,q1,16.3772
hti,2000,q2,21.6854
hti,2000,q3,25.3403
hti,2000,q4,23.5948
hti,2000,q5,23.9483
hti,2005,q1,13.629
hti,2005,q2,19.5839
hti,2005,q3,25.103
hti,2005,q4,28.7021
hti,2005,q5,28.7078
hti,2012,q1,29.3188
hti,2012,q2,29.4536
hti,2012,q3,34.1965
hti,2012,q4,34.1303
hti,2012,q5,27.0589
hti,2016,q1,27.5544
hti,2016,q2,32.1348
hti,2016,q3,35.8439
hti,2016,q4,32.0107
hti,2016,q5,27.976
idn,1997,q1,46.2159
idn,1997,q2,55.5756
idn,1997,q3,56.7822
idn,1997,q4,57.9702
idn,1997,q5,56.8713
idn,2002,q1,48.3322
idn,2002,q2,57.7054
idn,2002,q3,59.9001
idn,2002,q4,59.2719
idn,2002,q5,58.0952
idn,2007,q1,49.869
idn,2007,q2,60.2619
idn,2007,q3,58.9478
idn,2007,q4,59.0974
idn,2007,q5,57.9043
idn,2012,q1,52.9863
idn,2012,q2,61.4042
idn,2012,q3,60.1769
idn,2012,q4,58.6383
idn,2012,q5,55.2926
idn,2017,q1,56.2682
idn,2017,q2,61.3625
idn,2017,q3,59.5257
idn,2017,q4,56.2045
idn,2017,q5,52.1271
ind,1998,q1,29.3028
ind,1998,q2,34.9146
ind,1998,q3,44.8946
ind,1998,q4,49.6594
ind,1998,q5,54.5662
ind,2005,q1,34.6247
ind,2005,q2,43.4342
ind,2005,q3,49.7606
ind,2005,q4,55.2477
ind,2005,q5,58.0047
ind,2015,q1,36.244
ind,2015,q2,45.664
ind,2015,q3,50.1726
ind,2015,q4,51.7521
ind,2015,q5,53.0563
ind,2019,q1,49.2082
ind,2019,q2,54.4314
ind,2019,q3,57.522
ind,2019,q4,57.8162
ind,2019,q5,58.0863
irq,2011,q1,28.8923
irq,2011,q2,33.7175
irq,2011,q3,33.2475
irq,2011,q4,36.3095
irq,2011,q5,35.7045
irq,2018,q1,38.2424
irq,2018,q2,37.2987
irq,2018,q3,37.9154
irq,2018,q4,34.4769
irq,2018,q5,28.9802
jor,1997,q1,27.486
jor,1997,q2,35.6801
jor,1997,q3,35.379
jor,1997,q4,42.0843
jor,1997,q5,46.8367
jor,2002,q1,27.9459
jor,2002,q2,34.9349
jor,2002,q3,38.9549
jor,2002,q4,44.6772
jor,2002,q5,48.69
jor,2007,q1,32.7066
jor,2007,q2,36.4436
jor,2007,q3,40.2647
jor,2007,q4,48.6
jor,2007,q5,46.9129
jor,2012,q1,39.4729
jor,2012,q2,39.6804
jor,2012,q3,39.7602
jor,2012,q4,44.0628
jor,2012,q5,40.7238
jor,2017,q1,33.0159
jor,2017,q2,36.0828
jor,2017,q3,36.9112
jor,2017,q4,37.8032
jor,2017,q5,38.1495
kaz,1995,q1,43.8381
kaz,1995,q2,49.0919
kaz,1995,q3,40.5784
kaz,1995,q4,45.8485
kaz,1995,q5,49.5933
kaz,1999,q1,49.0885
kaz,1999,q2,50.6994
kaz,1999,q3,53.0145
kaz,1999,q4,54.5985
kaz,1999,q5,55.1122
kaz,2006,q1,40.0757
kaz,2006,q2,45.3722
kaz,2006,q3,49.188
kaz,2006,q4,51.3754
kaz,2006,q5,57.1881
kaz,2010,q1,44.6421
kaz,2010,q2,45.0975
kaz,2010,q3,48.7909
kaz,2010,q4,53.5879
kaz,2010,q5,54.954
kaz,2015,q1,52.2054
kaz,2015,q2,52.8008
kaz,2015,q3,51.5964
kaz,2015,q4,52.7031
kaz,2015,q5,52.7713
ken,1993,q1,10.2605
ken,1993,q2,15.723
ken,1993,q3,27.3377
ken,1993,q4,37.467
ken,1993,q5,45.1285
ken,1998,q1,12.5624
ken,1998,q2,24.0775
ken,1998,q3,30.7244
ken,1998,q4,39.7242
ken,1998,q5,50.1435
ken,2003,q1,11.8175
ken,2003,q2,24.193
ken,2003,q3,33.4448
ken,2003,q4,41.0432
ken,2003,q5,44.4927
ken,2008,q1,16.5845
ken,2008,q2,32.7133
ken,2008,q3,42.6365
ken,2008,q4,50.2092
ken,2008,q5,47.2952
ken,2014,q1,29.1819
ken,2014,q2,54.0692
ken,2014,q3,59.3424
ken,2014,q4,60.7731
ken,2014,q5,57.5863
kgz,1997,q1,44.3954
kgz,1997,q2,44.9083
kgz,1997,q3,48.4138
kgz,1997,q4,50.9357
kgz,1997,q5,54.3529
kgz,2005,q1,47.2658
kgz,2005,q2,39.7335
kgz,2005,q3,43.2724
kgz,2005,q4,48.0034
kgz,2005,q5,48.4586
kgz,2012,q1,36.0679
kgz,2012,q2,34.9749
kgz,2012,q3,32.3028
kgz,2012,q4,30.0708
kgz,2012,q5,34.0179
kgz,2014,q1,38.4031
kgz,2014,q2,34.5201
kgz,2014,q3,35.8584
kgz,2014,q4,42.3722
kgz,2014,q5,41.2517
kgz,2018,q1,33.2848
kgz,2018,q2,33.816
kgz,2018,q3,37.977
kgz,2018,q4,39.6242
kgz,2018,q5,45.5536
khm,2000,q1,12.3692
khm,2000,q2,15.0963
khm,2000,q3,19.7981
khm,2000,q4,19.6666
khm,2000,q5,25.06
khm,2005,q1,21.8333
khm,2005,q2,24.9405
khm,2005,q3,27.2038
khm,2005,q4,28.6112
khm,2005,q5,32.2045
khm,2010,q1,35.1716
khm,2010,q2,37.0248
khm,2010,q3,36.9745
khm,2010,q4,33.8514
khm,2010,q5,31.3782
khm,2014,q1,39.4384
khm,2014,q2,42.1126
khm,2014,q3,38.1982
khm,2014,q4,38.817
khm,2014,q5,34.4053
kir,2018,q1,31.638
kir,2018,q2,26.1568
kir,2018,q3,28.3755
kir,2018,q4,25.3178
kir,2018,q5,25.4708
kos,2013,q1,12.1884
kos,2013,q2,10.9579
kos,2013,q3,13.7958
kos,2013,q4,13.6495
kos,2013,q5,16.8402
kos,2019,q1,10.5064
kos,2019,q2,7.0877
kos,2019,q3,7.4183
kos,2019,q4,10.4615
kos,2019,q5,11.2711
lao,2011,q1,33.1631
lao,2011,q2,41.1592
lao,2011,q3,46.8823
lao,2011,q4,48.6259
lao,2011,q5,39.8887
lao,2017,q1,43.2915
lao,2017,q2,51.4931
lao,2017,q3,54.9451
lao,2017,q4,56.7494
lao,2017,q5,48.0678
lbr,2007,q1,3.4174
lbr,2007,q2,5.5501
lbr,2007,q3,12.8566
lbr,2007,q4,14.0539
lbr,2007,q5,17.1109
lbr,2013,q1,13.1003
lbr,2013,q2,16.422
lbr,2013,q3,21.068
lbr,2013,q4,23.9205
lbr,2013,q5,20.7011
lbr,2019,q1,23.5058
lbr,2019,q2,24.9761
lbr,2019,q3,23.1795
lbr,2019,q4,28.6717
lbr,2019,q5,17.7744
lca,2012,q1,51.6953
lca,2012,q2,49.0974
lca,2012,q3,51.0638
lca,2012,q4,56.2823
lca,2012,q5,52.5925
lso,2004,q1,15.3862
lso,2004,q2,23.6442
lso,2004,q3,34.542
lso,2004,q4,39.0666
lso,2004,q5,52.9434
lso,2009,q1,28.6282
lso,2009,q2,36.4907
lso,2009,q3,44.5037
lso,2009,q4,48.3475
lso,2009,q5,60.8736
lso,2014,q1,49.8673
lso,2014,q2,56.2577
lso,2014,q3,62.2646
lso,2014,q4,60.804
lso,2014,q5,65.9063
lso,2018,q1,66.1307
lso,2018,q2,64.4263
lso,2018,q3,61.9091
lso,2018,q4,65.4912
lso,2018,q5,64.84
mar,2003,q1,45.762
mar,2003,q2,51.6538
mar,2003,q3,53.1196
mar,2003,q4,53.2993
mar,2003,q5,55.6623
mda,1997,q1,59.0149
mda,1997,q2,52.4351
mda,1997,q3,51.5924
mda,1997,q4,46.6592
mda,1997,q5,39.1657
mda,2005,q1,33.9188
mda,2005,q2,37.2554
mda,2005,q3,41.7329
mda,2005,q4,45.4981
mda,2005,q5,50.7045
mda,2012,q1,34.2814
mda,2012,q2,37.8238
mda,2012,q3,39.1849
mda,2012,q4,45.8266
mda,2012,q5,46.563
mdg,1997,q1,2.274
mdg,1997,q2,3.0241
mdg,1997,q3,7.278
mdg,1997,q4,12.383
mdg,1997,q5,23.8071
mdg,2003,q1,7.0183
mdg,2003,q2,10.0895
mdg,2003,q3,15.4501
mdg,2003,q4,21.6622
mdg,2003,q5,27.6361
mdg,2008,q1,17.0346
mdg,2008,q2,23.3398
mdg,2008,q3,27.8488
mdg,2008,q4,35.049
mdg,2008,q5,35.1603
mdg,2018,q1,29.1034
mdg,2018,q2,36.9582
mdg,2018,q3,43.4935
mdg,2018,q4,46.2138
mdg,2018,q5,40.5548
mdv,2009,q1,29.1391
mdv,2009,q2,27.0041
mdv,2009,q3,27.3738
mdv,2009,q4,25.5967
mdv,2009,q5,26.0341
mdv,2016,q1,14.2952
mdv,2016,q2,16.8684
mdv,2016,q3,13.1265
mdv,2016,q4,12.6796
mdv,2016,q5,16.9722
mex,2015,q1,58.7189
mex,2015,q2,62.0595
mex,2015,q3,66.3701
mex,2015,q4,67.916
mex,2015,q5,70.5059
mkd,2005,q1,8.3362
mkd,2005,q2,9.7131
mkd,2005,q3,5.4555
mkd,2005,q4,7.9661
mkd,2005,q5,16.886
mkd,2011,q1,7.4938
mkd,2011,q2,8.0202
mkd,2011,q3,12.4962
mkd,2011,q4,16.0107
mkd,2011,q5,18.5388
mkd,2018,q1,7.1437
mkd,2018,q2,9.3963
mkd,2018,q3,13.9196
mkd,2018,q4,14.2318
mkd,2018,q5,24.1101
mli,1995,q1,0.5847
mli,1995,q2,1.6623
mli,1995,q3,2.4478
mli,1995,q4,4.5314
mli,1995,q5,15.9601
mli,2001,q1,2.0549
mli,2001,q2,2.1437
mli,2001,q3,2.4683
mli,2001,q4,6.3179
mli,2001,q5,17.2118
mli,2006,q1,2.4634
mli,2006,q2,3.9748
mli,2006,q3,3.1849
mli,2006,q4,7.4958
mli,2006,q5,17.1312
mli,2009,q1,2.442
mli,2009,q2,3.3686
mli,2009,q3,4.8473
mli,2009,q4,11.3272
mli,2009,q5,18.5796
mli,2012,q1,3.2294
mli,2012,q2,5.0266
mli,2012,q3,5.6392
mli,2012,q4,12.8449
mli,2012,q5,23.1554
mli,2015,q1,4.4847
mli,2015,q2,8.2248
mli,2015,q3,12.6254
mli,2015,q4,19.6723
mli,2015,q5,30.1128
mli,2018,q1,10.7702
mli,2018,q2,10.5258
mli,2018,q3,16.5121
mli,2018,q4,19.7636
mli,2018,q5,23.2396
mmr,2015,q1,46.1246
mmr,2015,q2,50.1826
mmr,2015,q3,49.7527
mmr,2015,q4,54.6221
mmr,2015,q5,55.8949
mne,2005,q1,7.5329
mne,2005,q2,17.8353
mne,2005,q3,17.4333
mne,2005,q4,19.1586
mne,2005,q5,22.8784
mne,2013,q1,5.3339
mne,2013,q2,10.5557
mne,2013,q3,16.737
mne,2013,q4,17.2754
mne,2013,q5,21.9511
mne,2018,q1,7.5354
mne,2018,q2,10.6664
mne,2018,q3,10.7673
mne,2018,q4,13.2405
mne,2018,q5,13.6925
mng,2005,q1,65.1857
mng,2005,q2,62.802
mng,2005,q3,62.6094
mng,2005,q4,59.3469
mng,2005,q5,52.8378
mng,2010,q1,56.145
mng,2010,q2,53.6248
mng,2010,q3,51.4255
mng,2010,q4,46.518
mng,2010,q5,43.5362
mng,2013,q1,57.752
mng,2013,q2,49.7918
mng,2013,q3,47.6877
mng,2013,q4,44.8103
mng,2013,q5,41.5267
mng,2018,q1,55.8133
mng,2018,q2,47.0386
mng,2018,q3,42.3013
mng,2018,q4,39.4173
mng,2018,q5,41.302
moz,1997,q1,0.9309
moz,1997,q2,1.8114
moz,1997,q3,3.0569
moz,1997,q4,5.3306
moz,1997,q5,16.9237
moz,2003,q1,3.8947
moz,2003,q2,5.1174
moz,2003,q3,8.4933
moz,2003,q4,11.8111
moz,2003,q5,34.773
moz,2008,q1,4.9499
moz,2008,q2,4.8757
moz,2008,q3,8.4704
moz,2008,q4,14.8201
moz,2008,q5,29.9433
moz,2011,q1,2.6351
moz,2011,q2,5.215
moz,2011,q3,6.8573
moz,2011,q4,13.5998
moz,2011,q5,29.2936
moz,2015,q1,14.8809
moz,2015,q2,16.1314
moz,2015,q3,19.5008
moz,2015,q4,30.1458
moz,2015,q5,41.9838
mrt,2007,q1,1.1376
mrt,2007,q2,2.7791
mrt,2007,q3,6.723
mrt,2007,q4,12.6799
mrt,2007,q5,15.7541
mrt,2011,q1,1.3996
mrt,2011,q2,3.9039
mrt,2011,q3,8.589
mrt,2011,q4,14.9036
mrt,2011,q5,19.634
mrt,2015,q1,4.4473
mrt,2015,q2,7.525
mrt,2015,q3,14.0414
mrt,2015,q4,24.7899
mrt,2015,q5,26.6555
mrt,2019,q1,4.5398
mrt,2019,q2,7.4916
mrt,2019,q3,11.7114
mrt,2019,q4,18.0784
mrt,2019,q5,22.745
mwi,2000,q1,21.2856
mwi,2000,q2,25.716
mwi,2000,q3,23.7597
mwi,2000,q4,27.2981
mwi,2000,q5,40.0341
mwi,2004,q1,21.7711
mwi,2004,q2,24.1529
mwi,2004,q3,25.177
mwi,2004,q4,31.0544
mwi,2004,q5,37.5765
mwi,2006,q1,34.4304
mwi,2006,q2,37.132
mwi,2006,q3,37.7678
mwi,2006,q4,38.1582
mwi,2006,q5,44.2316
mwi,2010,q1,34.9306
mwi,2010,q2,39.8123
mwi,2010,q3,41.3593
mwi,2010,q4,45.2472
mwi,2010,q5,48.3889
mwi,2013,q1,53.3111
mwi,2013,q2,57.4128
mwi,2013,q3,57.228
mwi,2013,q4,56.7187
mwi,2013,q5,61.295
mwi,2015,q1,52.9215
mwi,2015,q2,58.0226
mwi,2015,q3,58.6193
mwi,2015,q4,59.5123
mwi,2015,q5,60.3891
mwi,2019,q1,65.1553
mwi,2019,q2,65.2948
mwi,2019,q3,65.8356
mwi,2019,q4,61.9622
mwi,2019,q5,64.1473
nam,2000,q1,24.2538
nam,2000,q2,27.0828
nam,2000,q3,34.0465
nam,2000,q4,46.6415
nam,2000,q5,64.3575
nam,2006,q1,29.6283
nam,2006,q2,45.8333
nam,2006,q3,46.5139
nam,2006,q4,65.6601
nam,2006,q5,68.4402
nam,2013,q1,42.0736
nam,2013,q2,53.0018
nam,2013,q3,56.6907
nam,2013,q4,58.3915
nam,2013,q5,61.5314
ner,1998,q1,0.7674
ner,1998,q2,1.5886
ner,1998,q3,2.2137
ner,1998,q4,2.9498
ner,1998,q5,18.1197
ner,2006,q1,2.296
ner,2006,q2,1.9685
ner,2006,q3,1.9239
ner,2006,q4,4.1805
ner,2006,q5,15.8304
ner,2012,q1,2.2966
ner,2012,q2,4.124
ner,2012,q3,4.9225
ner,2012,q4,9.649
ner,2012,q5,20.4377
ner,2021,q1,5.1067
ner,2021,q2,5.0674
ner,2021,q3,8.589
ner,2021,q4,9.2479
ner,2021,q5,22.702
nga,2003,q1,3.1579
nga,2003,q2,2.4497
nga,2003,q3,4.8405
nga,2003,q4,6.8331
nga,2003,q5,18.4328
nga,2007,q1,1.957
nga,2007,q2,3.3104
nga,2007,q3,6.0239
nga,2007,q4,13.7744
nga,2007,q5,21.1146
nga,2008,q1,1.4
nga,2008,q2,2.8821
nga,2008,q3,6.3702
nga,2008,q4,12.1612
nga,2008,q5,19.7438
nga,2011,q1,2.1604
nga,2011,q2,5.8218
nga,2011,q3,9.2924
nga,2011,q4,14.9258
nga,2011,q5,20.8328
nga,2013,q1,0.7326
nga,2013,q2,3.2975
nga,2013,q3,8.3448
nga,2013,q4,13.4095
nga,2013,q5,21.3966
nga,2016,q1,2.2766
nga,2016,q2,5.2864
nga,2016,q3,8.878
nga,2016,q4,14.4523
nga,2016,q5,21.189
nga,2018,q1,3.0821
nga,2018,q2,5.5491
nga,2018,q3,10.2291
nga,2018,q4,16.1295
nga,2018,q5,20.1683
nic,1992,q1,22.5586
nic,1992,q2,36.9366
nic,1992,q3,46.0925
nic,1992,q4,57.2543
nic,1992,q5,65.4705
nic,1998,q1,40.2137
nic,1998,q2,55.5244
nic,1998,q3,60.2559
nic,1998,q4,65.3517
nic,1998,q5,64.2482
nic,2001,q1,47.4249
nic,2001,q2,62.3834
nic,2001,q3,69.7967
nic,2001,q4,70.3384
nic,2001,q5,70.097
nic,2006,q1,61.2841
nic,2006,q2,67.2781
nic,2006,q3,72.1815
nic,2006,q4,72.0332
nic,2006,q5,72.7218
npl,1996,q1,15.7201
npl,1996,q2,21.2443
npl,1996,q3,23.1698
npl,1996,q4,26.6286
npl,1996,q5,44.8889
npl,2001,q1,23.7671
npl,2001,q2,28.7189
npl,2001,q3,31.6838
npl,2001,q4,38.8541
npl,2001,q5,55.1866
npl,2006,q1,30.2595
npl,2006,q2,40.5629
npl,2006,q3,46.7949
npl,2006,q4,48.1928
npl,2006,q5,53.9136
npl,2011,q1,35.6454
npl,2011,q2,41.0626
npl,2011,q3,43.2645
npl,2011,q4,45.3329
npl,2011,q5,48.8442
npl,2014,q1,44.0749
npl,2014,q2,46.8312
npl,2014,q3,50.0897
npl,2014,q4,48.8847
npl,2014,q5,45.371
npl,2016,q1,41.79
npl,2016,q2,44.8064
npl,2016,q3,42.5959
npl,2016,q4,41.6603
npl,2016,q5,43.0266
npl,2019,q1,43.8094
npl,2019,q2,47.4978
npl,2019,q3,44.847
npl,2019,q4,45.341
npl,2019,q5,39.6976
pak,2006,q1,12.3941
pak,2006,q2,15.5379
pak,2006,q3,21.9427
pak,2006,q4,26.315
pak,2006,q5,31.5756
pak,2012,q1,14.3679
pak,2012,q2,20.6682
pak,2012,q3,25.5801
pak,2012,q4,29.8111
pak,2012,q5,30.891
pak,2017,q1,16.9023
pak,2017,q2,22.4478
pak,2017,q3,26.6085
pak,2017,q4,27.4142
pak,2017,q5,29.5976
pan,2013,q1,44.6006
pan,2013,q2,64.6064
pan,2013,q3,61.4709
pan,2013,q4,64.9712
pan,2013,q5,64.3518
per,1996,q1,24.035
per,1996,q2,37.523
per,1996,q3,45.1831
per,1996,q4,48.9353
per,1996,q5,50.3309
per,2000,q1,35.5197
per,2000,q2,44.9981
per,2000,q3,53.7625
per,2000,q4,55.9241
per,2000,q5,57.5766
per,2004,q1,23.1577
per,2004,q2,40.0593
per,2004,q3,50.7162
per,2004,q4,54.7925
per,2004,q5,55.0983
per,2005,q1,35.5192
per,2005,q2,39.7408
per,2005,q3,49.5587
per,2005,q4,55.3052
per,2005,q5,53.2569
per,2006,q1,37.9079
per,2006,q2,41.799
per,2006,q3,51.1051
per,2006,q4,54.5769
per,2006,q5,51.5172
per,2007,q1,34.6515
per,2007,q2,39.5946
per,2007,q3,49.9915
per,2007,q4,52.5345
per,2007,q5,51.0977
per,2008,q1,35.5879
per,2008,q2,41.1088
