country,time,decile,filtwater
gha,2014,d08,0.0842
gha,2014,d09,0.4191
gha,2014,d10,3.5245
gha,2017,d01,0.2709
gha,2017,d02,0.5169
gha,2017,d03,0.12
gha,2017,d04,0.0999
gha,2017,d05,0.2318
gha,2017,d06,0.1476
gha,2017,d07,0.1291
gha,2017,d08,0.1256
gha,2017,d09,0.5023
gha,2017,d10,1.3532
gin,2012,d01,0.1218
gin,2012,d02,0.3537
gin,2012,d03,0.0917
gin,2012,d04,0.071
gin,2012,d05,0.6218
gin,2012,d06,0.023
gin,2012,d07,0.2898
gin,2012,d08,0.6395
gin,2012,d09,0.1236
gin,2012,d10,1.0469
gin,2016,d01,0.7636
gin,2016,d02,0.7646
gin,2016,d03,1.2127
gin,2016,d04,1.4098
gin,2016,d05,0.5418
gin,2016,d06,0.9057
gin,2016,d07,0.7125
gin,2016,d08,0.2691
gin,2016,d09,0.7831
gin,2016,d10,0.5019
gin,2018,d01,0.1909
gin,2018,d02,0
gin,2018,d03,0
gin,2018,d04,0.0421
gin,2018,d05,0.1514
gin,2018,d06,0.2271
gin,2018,d07,0.8707
gin,2018,d08,0
gin,2018,d09,0.2692
gin,2018,d10,0.4421
gmb,2005,d01,0.0626
gmb,2005,d02,0
gmb,2005,d03,0
gmb,2005,d04,0.0474
gmb,2005,d05,0.4183
gmb,2005,d06,0
gmb,2005,d07,0.2049
gmb,2005,d08,0.2839
gmb,2005,d09,0.1367
gmb,2005,d10,0.9116
gmb,2010,d01,0
gmb,2010,d02,0.0916
gmb,2010,d03,0
gmb,2010,d04,0.0357
gmb,2010,d05,0
gmb,2010,d06,0
gmb,2010,d07,0
gmb,2010,d08,0.1845
gmb,2010,d09,0
gmb,2010,d10,0.5187
gmb,2013,d01,0.1055
gmb,2013,d02,0
gmb,2013,d03,0
gmb,2013,d04,0.1492
gmb,2013,d05,0
gmb,2013,d06,0
gmb,2013,d07,0.2954
gmb,2013,d08,0.4873
gmb,2013,d09,0
gmb,2013,d10,0.2817
gmb,2018,d01,1.1469
gmb,2018,d02,0.4515
gmb,2018,d03,0.6028
gmb,2018,d04,0.301
gmb,2018,d05,0.1661
gmb,2018,d06,0.5454
gmb,2018,d07,0
gmb,2018,d08,0.4469
gmb,2018,d09,0.0531
gmb,2018,d10,0.1266
gmb,2019,d01,0.7771
gmb,2019,d02,1.9326
gmb,2019,d03,1.221
gmb,2019,d04,0.3753
gmb,2019,d05,0.411
gmb,2019,d06,0
gmb,2019,d07,0.0891
gmb,2019,d08,0.0238
gmb,2019,d09,0.0079
gmb,2019,d10,0.5296
gnb,2006,d01,0
gnb,2006,d02,0
gnb,2006,d03,0
gnb,2006,d04,0
gnb,2006,d05,0
gnb,2006,d06,0
gnb,2006,d07,0.0973
gnb,2006,d08,0.1796
gnb,2006,d09,0.3794
gnb,2006,d10,1.4784
gnb,2014,d01,0.072
gnb,2014,d02,0.1163
gnb,2014,d03,0
gnb,2014,d04,0.2429
gnb,2014,d05,0.0256
gnb,2014,d06,0
gnb,2014,d07,0.3967
gnb,2014,d08,0.4028
gnb,2014,d09,0.9725
gnb,2014,d10,1.4735
gnb,2018,d01,0.0508
gnb,2018,d02,0
gnb,2018,d03,0
gnb,2018,d04,0
gnb,2018,d05,0
gnb,2018,d06,0.7992
gnb,2018,d07,0.1971
gnb,2018,d08,0.8764
gnb,2018,d09,0.3046
gnb,2018,d10,1.8042
gtm,2014,d01,2.1904
gtm,2014,d02,3.4815
gtm,2014,d03,2.6546
gtm,2014,d04,4.2107
gtm,2014,d05,3.4552
gtm,2014,d06,3.7534
gtm,2014,d07,3.9691
gtm,2014,d08,3.2554
gtm,2014,d09,5.2271
gtm,2014,d10,8.5463
guy,2006,d01,0
guy,2006,d02,0.3422
guy,2006,d03,1.5408
guy,2006,d04,0.0674
guy,2006,d05,1.1238
guy,2006,d06,0.5581
guy,2006,d07,1.3067
guy,2006,d08,1.646
guy,2006,d09,1.7672
guy,2006,d10,6.022
guy,2009,d01,0.0935
guy,2009,d02,0
guy,2009,d03,0.802
guy,2009,d04,0
guy,2009,d05,0.5661
guy,2009,d06,0.2913
guy,2009,d07,0.8087
guy,2009,d08,1.1355
guy,2009,d09,1.5247
guy,2009,d10,1.8644
guy,2014,d01,0.0165
guy,2014,d02,0.3755
guy,2014,d03,0.2976
guy,2014,d04,0.9363
guy,2014,d05,0.4225
guy,2014,d06,1.2374
guy,2014,d07,1.6077
guy,2014,d08,2.9493
guy,2014,d09,1.8676
guy,2014,d10,8.5076
guy,2019,d01,0.0701
guy,2019,d02,0.7247
guy,2019,d03,0.1356
guy,2019,d04,0.9744
guy,2019,d05,1.3404
guy,2019,d06,0.5134
guy,2019,d07,0.5535
guy,2019,d08,1.6209
guy,2019,d09,1.2051
guy,2019,d10,2.0617
hnd,2005,d01,0.3235
hnd,2005,d02,0.6341
hnd,2005,d03,0.8979
hnd,2005,d04,1.6893
hnd,2005,d05,0.4504
hnd,2005,d06,0.8028
hnd,2005,d07,0.7627
hnd,2005,d08,0.8038
hnd,2005,d09,1.4747
hnd,2005,d10,5.0361
hnd,2011,d01,2.502
hnd,2011,d02,3.2743
hnd,2011,d03,4.5144
hnd,2011,d04,3.672
hnd,2011,d05,3.1737
hnd,2011,d06,1.9005
hnd,2011,d07,1.3422
hnd,2011,d08,0.7449
hnd,2011,d09,1.7229
hnd,2011,d10,4.2165
hnd,2019,d01,5.0704
hnd,2019,d02,5.7204
hnd,2019,d03,8.5297
hnd,2019,d04,6.354
hnd,2019,d05,4.0994
hnd,2019,d06,3.6
hnd,2019,d07,1.9477
hnd,2019,d08,1.919
hnd,2019,d09,1.6045
hnd,2019,d10,3.0995
hti,2005,d01,0.8354
hti,2005,d02,0.539
hti,2005,d03,1.2415
hti,2005,d04,1.0401
hti,2005,d05,1.4057
hti,2005,d06,0.6113
hti,2005,d07,1.3651
hti,2005,d08,0.5592
hti,2005,d09,0.6456
hti,2005,d10,0.4156
hti,2012,d01,0.4904
hti,2012,d02,1.5651
hti,2012,d03,2.7244
hti,2012,d04,3.0313
hti,2012,d05,1.7811
hti,2012,d06,1.2219
hti,2012,d07,0.6414
hti,2012,d08,1.1922
hti,2012,d09,0.4357
hti,2012,d10,0.5849
hti,2016,d01,1.5489
hti,2016,d02,2.0245
hti,2016,d03,3.1389
hti,2016,d04,3.6354
hti,2016,d05,2.6704
hti,2016,d06,1.7715
hti,2016,d07,1.0571
hti,2016,d08,0.9519
hti,2016,d09,1.4044
hti,2016,d10,1.3219
idn,2007,d01,3.7275
idn,2007,d02,3.7754
idn,2007,d03,4.8325
idn,2007,d04,5.5585
idn,2007,d05,5.0799
idn,2007,d06,4.2695
idn,2007,d07,4.6977
idn,2007,d08,3.1899
idn,2007,d09,4.3767
idn,2007,d10,3.781
idn,2012,d01,1.381
idn,2012,d02,2.6425
idn,2012,d03,2.6663
idn,2012,d04,2.7084
idn,2012,d05,3.7706
idn,2012,d06,1.9468
idn,2012,d07,1.5497
idn,2012,d08,1.7866
idn,2012,d09,1.996
idn,2012,d10,2.7155
idn,2017,d01,1.7597
idn,2017,d02,1.2171
idn,2017,d03,1.8449
idn,2017,d04,1.2492
idn,2017,d05,1.6588
idn,2017,d06,0.8132
idn,2017,d07,1.0625
idn,2017,d08,1.1314
idn,2017,d09,2.0052
idn,2017,d10,3.1881
ind,2005,d01,0.6261
ind,2005,d02,1.1861
ind,2005,d03,1.8191
ind,2005,d04,1.9316
ind,2005,d05,2.502
ind,2005,d06,3.2244
ind,2005,d07,4.1227
ind,2005,d08,7.1489
ind,2005,d09,13.0236
ind,2005,d10,24.6654
ind,2015,d01,0.3749
ind,2015,d02,1.0137
ind,2015,d03,1.8091
ind,2015,d04,2.6622
ind,2015,d05,2.6876
ind,2015,d06,3.5739
ind,2015,d07,5.7242
ind,2015,d08,9.0572
ind,2015,d09,14.6254
ind,2015,d10,20.6024
ind,2019,d01,1.367
ind,2019,d02,3.04
ind,2019,d03,3.6198
ind,2019,d04,3.6239
ind,2019,d05,4.2774
ind,2019,d06,5.2456
ind,2019,d07,6.7514
ind,2019,d08,8.5548
ind,2019,d09,12.5274
ind,2019,d10,17.5136
irq,2011,d01,0.4986
irq,2011,d02,2.105
irq,2011,d03,2.1731
irq,2011,d04,3.6385
irq,2011,d05,4.1852
irq,2011,d06,5.5952
irq,2011,d07,7.813
irq,2011,d08,10.8879
irq,2011,d09,13.3684
irq,2011,d10,14.762
irq,2018,d01,0.7032
irq,2018,d02,0.7398
irq,2018,d03,0.9936
irq,2018,d04,2.4989
irq,2018,d05,3.9489
irq,2018,d06,6.2158
irq,2018,d07,6.2089
irq,2018,d08,11.7499
irq,2018,d09,18.1389
irq,2018,d10,27.4377
jam,2011,d01,0
jam,2011,d02,0.2023
jam,2011,d03,0.1851
jam,2011,d04,0.2421
jam,2011,d05,0.5358
jam,2011,d06,1.924
jam,2011,d07,1.7098
jam,2011,d08,5.2157
jam,2011,d09,6.428
jam,2011,d10,19.1302
jor,2007,d01,2.6462
jor,2007,d02,4.6282
jor,2007,d03,9.5907
jor,2007,d04,8.7694
jor,2007,d05,13.3526
jor,2007,d06,14.1537
jor,2007,d07,19.0565
jor,2007,d08,28.4863
jor,2007,d09,30.0213
jor,2007,d10,35.8628
jor,2012,d01,10.3691
jor,2012,d02,15.6093
jor,2012,d03,19.8132
jor,2012,d04,21.7354
jor,2012,d05,21.9919
jor,2012,d06,26.5356
jor,2012,d07,27.0539
jor,2012,d08,31.9517
jor,2012,d09,32.1605
jor,2012,d10,38.7427
jor,2017,d01,13.6674
jor,2017,d02,17.8016
jor,2017,d03,18.933
jor,2017,d04,21.9672
jor,2017,d05,24.011
jor,2017,d06,30.5203
jor,2017,d07,35.6941
jor,2017,d08,38.3449
jor,2017,d09,47.3554
jor,2017,d10,56.9511
kaz,2006,d01,0
kaz,2006,d02,0
kaz,2006,d03,0.238
kaz,2006,d04,0.258
kaz,2006,d05,0.6667
kaz,2006,d06,0.8145
kaz,2006,d07,3.6952
kaz,2006,d08,7.949
kaz,2006,d09,10.7081
kaz,2006,d10,17.049
kaz,2010,d01,0.4308
kaz,2010,d02,0.7494
kaz,2010,d03,1.0571
kaz,2010,d04,3.655
kaz,2010,d05,6.0217
kaz,2010,d06,7.7474
kaz,2010,d07,14.6062
kaz,2010,d08,22.3046
kaz,2010,d09,29.0442
kaz,2010,d10,38.1947
kaz,2015,d01,3.7672
kaz,2015,d02,6.6285
kaz,2015,d03,8.6828
kaz,2015,d04,10.6642
kaz,2015,d05,17.199
kaz,2015,d06,25.6574
kaz,2015,d07,33.9599
kaz,2015,d08,41.0026
kaz,2015,d09,47.9234
kaz,2015,d10,62.944
ken,2008,d01,0.1567
ken,2008,d02,0.4172
ken,2008,d03,0.1624
ken,2008,d04,0.6091
ken,2008,d05,0.3329
ken,2008,d06,0.2692
ken,2008,d07,1.5112
ken,2008,d08,1.3135
ken,2008,d09,0.3395
ken,2008,d10,2.6697
ken,2014,d01,1.1459
ken,2014,d02,2.9646
ken,2014,d03,4.0219
ken,2014,d04,5.2222
ken,2014,d05,4.6026
ken,2014,d06,5.462
ken,2014,d07,3.3122
ken,2014,d08,1.0449
ken,2014,d09,1.3861
ken,2014,d10,2.415
kgz,2005,d01,0
kgz,2005,d02,0
kgz,2005,d03,0
kgz,2005,d04,0
kgz,2005,d05,0
kgz,2005,d06,0
kgz,2005,d07,0.9749
kgz,2005,d08,0
kgz,2005,d09,0.7684
kgz,2005,d10,1.2831
kgz,2012,d01,0.1686
kgz,2012,d02,0.1118
kgz,2012,d03,0.4267
kgz,2012,d04,0
kgz,2012,d05,0.0092
kgz,2012,d06,0.0532
kgz,2012,d07,1.0239
kgz,2012,d08,1.0665
kgz,2012,d09,2.3998
kgz,2012,d10,2.6926
kgz,2014,d01,0.2603
kgz,2014,d02,0.6282
kgz,2014,d03,0.2519
kgz,2014,d04,0.3181
kgz,2014,d05,0.4412
kgz,2014,d06,0.1543
kgz,2014,d07,0.9455
kgz,2014,d08,1.8331
kgz,2014,d09,4.3343
kgz,2014,d10,6.6939
kgz,2018,d01,0
kgz,2018,d02,0.1852
kgz,2018,d03,1.7512
kgz,2018,d04,2.4535
kgz,2018,d05,3.2198
kgz,2018,d06,3.3135
kgz,2018,d07,5.1676
kgz,2018,d08,8.6719
kgz,2018,d09,15.9908
kgz,2018,d10,30.4216
khm,2005,d01,0.711
khm,2005,d02,0.777
khm,2005,d03,1.3082
khm,2005,d04,1.1786
khm,2005,d05,1.5556
khm,2005,d06,1.8781
khm,2005,d07,3.0203
khm,2005,d08,3.3046
khm,2005,d09,4.1429
khm,2005,d10,3.9549
khm,2010,d01,7.2787
khm,2010,d02,8.384
khm,2010,d03,8.7631
khm,2010,d04,10.3066
khm,2010,d05,10.1728
khm,2010,d06,12.8715
khm,2010,d07,11.5715
khm,2010,d08,10.9367
khm,2010,d09,12.4209
khm,2010,d10,18.2111
khm,2014,d01,17.4325
khm,2014,d02,16.1291
khm,2014,d03,15.2685
khm,2014,d04,16.9979
khm,2014,d05,18.062
khm,2014,d06,16.6672
khm,2014,d07,15.9018
khm,2014,d08,17.6471
khm,2014,d09,14.1977
khm,2014,d10,20.7488
kir,2018,d01,1.0635
kir,2018,d02,0.903
kir,2018,d03,2.5534
kir,2018,d04,2.0543
kir,2018,d05,0.7802
kir,2018,d06,1.2704
kir,2018,d07,1.2707
kir,2018,d08,2.44
kir,2018,d09,4.7339
kir,2018,d10,3.5826
kos,2013,d01,0.3386
kos,2013,d02,0.8025
kos,2013,d03,1.7937
kos,2013,d04,0.0389
kos,2013,d05,1.0458
kos,2013,d06,0.6544
kos,2013,d07,1.5318
kos,2013,d08,1.5394
kos,2013,d09,2.9676
kos,2013,d10,6.0266
kos,2019,d01,0
kos,2019,d02,0.7717
kos,2019,d03,0.7709
kos,2019,d04,3.0785
kos,2019,d05,2.4415
kos,2019,d06,3.6274
kos,2019,d07,3.0043
kos,2019,d08,3.3005
kos,2019,d09,4.0897
kos,2019,d10,7.4045
lao,2006,d01,0
lao,2006,d02,0
lao,2006,d03,0.0953
lao,2006,d04,0.1903
lao,2006,d05,0.3363
lao,2006,d06,0.464
lao,2006,d07,0.7898
lao,2006,d08,1.2681
lao,2006,d09,2.5305
lao,2006,d10,7.6334
lao,2011,d01,1.1843
lao,2011,d02,1.3515
lao,2011,d03,1.0087
lao,2011,d04,1.178
lao,2011,d05,1.2505
lao,2011,d06,0.9875
lao,2011,d07,1.5465
lao,2011,d08,1.3333
lao,2011,d09,2.656
lao,2011,d10,5.0539
lao,2017,d01,0.4399
lao,2017,d02,1.2796
lao,2017,d03,2.6903
lao,2017,d04,3.0041
lao,2017,d05,4.1776
lao,2017,d06,4.7386
lao,2017,d07,4.4147
lao,2017,d08,4.4975
lao,2017,d09,4.5537
lao,2017,d10,7.8256
lbr,2007,d01,0.0233
lbr,2007,d02,0.0033
lbr,2007,d03,0.02
lbr,2007,d04,0.01
lbr,2007,d05,0.0131
lbr,2007,d06,0
lbr,2007,d07,0.0531
lbr,2007,d08,0
lbr,2007,d09,0.0416
lbr,2007,d10,0
lbr,2013,d01,0
lbr,2013,d02,0.194
lbr,2013,d03,0.0995
lbr,2013,d04,0.0813
lbr,2013,d05,0.0044
lbr,2013,d06,0
lbr,2013,d07,0.0693
lbr,2013,d08,0
lbr,2013,d09,0.0345
lbr,2013,d10,0.0583
lbr,2019,d01,5.105
lbr,2019,d02,3.8116
lbr,2019,d03,3.1903
lbr,2019,d04,3.0749
lbr,2019,d05,1.1941
lbr,2019,d06,0.6604
lbr,2019,d07,0.7483
lbr,2019,d08,0.7779
lbr,2019,d09,1.2098
lbr,2019,d10,0.1721
lca,2012,d01,0.5105
lca,2012,d02,1.2124
lca,2012,d03,8.6243
lca,2012,d04,8.1716
lca,2012,d05,11.1155
lca,2012,d06,18.7244
lca,2012,d07,18.9682
lca,2012,d08,24.0251
lca,2012,d09,21.8965
lca,2012,d10,37.3535
lso,2009,d01,0.0413
lso,2009,d02,0.1398
lso,2009,d03,0.1219
lso,2009,d04,0
lso,2009,d05,0.0628
lso,2009,d06,0
lso,2009,d07,0
lso,2009,d08,0
lso,2009,d09,0
lso,2009,d10,0.2309
lso,2014,d01,0.1809
lso,2014,d02,0.0138
lso,2014,d03,0
lso,2014,d04,0
lso,2014,d05,0.0948
lso,2014,d06,0
lso,2014,d07,0
lso,2014,d08,0
lso,2014,d09,0
lso,2014,d10,1.9382
lso,2018,d01,0.3296
lso,2018,d02,0
lso,2018,d03,0.1064
lso,2018,d04,0
lso,2018,d05,0.1397
lso,2018,d06,0.1346
lso,2018,d07,0
lso,2018,d08,0
lso,2018,d09,0
lso,2018,d10,2.0799
mda,2012,d01,0.2815
mda,2012,d02,1.4895
mda,2012,d03,1.9154
mda,2012,d04,3.4341
mda,2012,d05,7.0978
mda,2012,d06,13.3378
mda,2012,d07,18.5735
mda,2012,d08,31.1466
mda,2012,d09,40.1186
mda,2012,d10,51.4219
mdg,2008,d01,0.3482
mdg,2008,d02,0.1668
mdg,2008,d03,0.1777
mdg,2008,d04,0.1404
mdg,2008,d05,0.2533
mdg,2008,d06,0.4033
mdg,2008,d07,0
mdg,2008,d08,0.2962
mdg,2008,d09,0.637
mdg,2008,d10,0.533
mdg,2018,d01,0.018
mdg,2018,d02,0.0284
mdg,2018,d03,0
mdg,2018,d04,0
mdg,2018,d05,0.1201
mdg,2018,d06,0.0515
mdg,2018,d07,0.0191
mdg,2018,d08,0.16
mdg,2018,d09,0.599
mdg,2018,d10,5.7163
mdv,2009,d01,2.6955
mdv,2009,d02,2.3133
mdv,2009,d03,3.0973
mdv,2009,d04,2.6913
mdv,2009,d05,2.458
mdv,2009,d06,5.2077
mdv,2009,d07,5.5484
mdv,2009,d08,6.1455
mdv,2009,d09,10.1933
mdv,2009,d10,9.1704
mdv,2016,d01,22.218
mdv,2016,d02,23.2791
mdv,2016,d03,24.1535
mdv,2016,d04,21.4117
mdv,2016,d05,19.1237
mdv,2016,d06,15.6445
mdv,2016,d07,9.4968
mdv,2016,d08,13.5267
mdv,2016,d09,14.7197
mdv,2016,d10,8.6788
mex,2015,d01,0.1216
mex,2015,d02,0.054
mex,2015,d03,0.3817
mex,2015,d04,0.7785
mex,2015,d05,2.3539
mex,2015,d06,2.2011
mex,2015,d07,1.3958
mex,2015,d08,5.0471
mex,2015,d09,3.1522
mex,2015,d10,5.8536
mkd,2005,d01,4.1175
mkd,2005,d02,6.0071
mkd,2005,d03,0.9617
mkd,2005,d04,1.6312
mkd,2005,d05,0.5325
mkd,2005,d06,3.7321
mkd,2005,d07,2.9091
mkd,2005,d08,3.343
mkd,2005,d09,2.9316
mkd,2005,d10,6.5243
mkd,2011,d01,0.3059
mkd,2011,d02,0
mkd,2011,d03,0.2019
mkd,2011,d04,1.043
mkd,2011,d05,0.6293
mkd,2011,d06,0.7055
mkd,2011,d07,2.4486
mkd,2011,d08,1.9951
mkd,2011,d09,2.0171
mkd,2011,d10,7.4744
mli,2006,d01,3.316
mli,2006,d02,2.7921
mli,2006,d03,4.3612
mli,2006,d04,2.6663
mli,2006,d05,2.8819
mli,2006,d06,3.0135
mli,2006,d07,3.8302
mli,2006,d08,1.5782
mli,2006,d09,0.9953
mli,2006,d10,0.4776
mli,2009,d01,0.9741
mli,2009,d02,0.9431
mli,2009,d03,0.8969
mli,2009,d04,0.1291
mli,2009,d05,0.886
mli,2009,d06,0.1767
mli,2009,d07,0.2475
mli,2009,d08,0.4152
mli,2009,d09,0.2169
mli,2009,d10,0.8589
mli,2012,d01,0.6319
mli,2012,d02,0.1222
mli,2012,d03,0.5724
mli,2012,d04,0.2269
mli,2012,d05,0.4552
mli,2012,d06,0.4471
mli,2012,d07,0.6443
mli,2012,d08,0.2074
mli,2012,d09,0.1335
mli,2012,d10,0.0412
mli,2015,d01,0.663
mli,2015,d02,0.2149
mli,2015,d03,0.0783
mli,2015,d04,0.4369
mli,2015,d05,0.0721
mli,2015,d06,0.5084
mli,2015,d07,0.074
mli,2015,d08,0.7312
mli,2015,d09,0.3037
mli,2015,d10,0.279
mli,2018,d01,0.4479
mli,2018,d02,0.3381
mli,2018,d03,0.2708
mli,2018,d04,1.0976
mli,2018,d05,0.7475
mli,2018,d06,0.4018
mli,2018,d07,0.1529
mli,2018,d08,0.4182
mli,2018,d09,0.1848
mli,2018,d10,0.7037
