country,time,decile,filtwater
mmr,2015,d01,8.0674
mmr,2015,d02,10.3195
mmr,2015,d03,8.3093
mmr,2015,d04,9.9661
mmr,2015,d05,8.211
mmr,2015,d06,8.9757
mmr,2015,d07,8.6226
mmr,2015,d08,8.8847
mmr,2015,d09,7.5486
mmr,2015,d10,6.6258
mne,2005,d01,0
mne,2005,d02,0
mne,2005,d03,0.2653
mne,2005,d04,1.6236
mne,2005,d05,0
mne,2005,d06,0.6988
mne,2005,d07,0.2661
mne,2005,d08,2.0123
mne,2005,d09,2.2747
mne,2005,d10,2.6563
mne,2013,d01,0.5324
mne,2013,d02,1.0967
mne,2013,d03,0.2269
mne,2013,d04,0.6965
mne,2013,d05,2.099
mne,2013,d06,1.9255
mne,2013,d07,2.9429
mne,2013,d08,2.3497
mne,2013,d09,2.6847
mne,2013,d10,5.7531
mne,2018,d01,0
mne,2018,d02,0
mne,2018,d03,0
mne,2018,d04,1.6368
mne,2018,d05,1.1164
mne,2018,d06,1.4855
mne,2018,d07,0.9315
mne,2018,d08,1.4013
mne,2018,d09,1.4697
mne,2018,d10,6.1411
mng,2005,d01,0.1473
mng,2005,d02,0
mng,2005,d03,0.2217
mng,2005,d04,0
mng,2005,d05,0.2653
mng,2005,d06,0.3792
mng,2005,d07,0.6827
mng,2005,d08,2.8312
mng,2005,d09,5.5313
mng,2005,d10,13.589
mng,2010,d01,0
mng,2010,d02,0.3484
mng,2010,d03,0.3898
mng,2010,d04,0.6514
mng,2010,d05,0.8522
mng,2010,d06,0.7785
mng,2010,d07,2.982
mng,2010,d08,5.6152
mng,2010,d09,14.0193
mng,2010,d10,29.7969
mng,2013,d01,0.0415
mng,2013,d02,0.0695
mng,2013,d03,0.8016
mng,2013,d04,1.0144
mng,2013,d05,2.5354
mng,2013,d06,4.7927
mng,2013,d07,5.9601
mng,2013,d08,10.815
mng,2013,d09,19.9824
mng,2013,d10,42.1469
moz,2008,d01,0
moz,2008,d02,0
moz,2008,d03,0
moz,2008,d04,0.1334
moz,2008,d05,0
moz,2008,d06,0
moz,2008,d07,0.2907
moz,2008,d08,0.0084
moz,2008,d09,0.016
moz,2008,d10,0.3868
moz,2011,d01,0
moz,2011,d02,0
moz,2011,d03,0
moz,2011,d04,0
moz,2011,d05,0
moz,2011,d06,0.2001
moz,2011,d07,0
moz,2011,d08,0
moz,2011,d09,0.1668
moz,2011,d10,1.0719
moz,2015,d01,0
moz,2015,d02,0
moz,2015,d03,0.4219
moz,2015,d04,0
moz,2015,d05,0
moz,2015,d06,0
moz,2015,d07,0
moz,2015,d08,0
moz,2015,d09,0
moz,2015,d10,0.3686
mrt,2007,d01,1.7557
mrt,2007,d02,0.982
mrt,2007,d03,0.5862
mrt,2007,d04,0.8135
mrt,2007,d05,0.3317
mrt,2007,d06,0
mrt,2007,d07,0.0983
mrt,2007,d08,0.1593
mrt,2007,d09,0.1725
mrt,2007,d10,0.2458
mrt,2011,d01,0
mrt,2011,d02,0.0577
mrt,2011,d03,0.0707
mrt,2011,d04,0.174
mrt,2011,d05,0
mrt,2011,d06,0.2637
mrt,2011,d07,0
mrt,2011,d08,0
mrt,2011,d09,0
mrt,2011,d10,0
mrt,2015,d01,0.2205
mrt,2015,d02,0.4967
mrt,2015,d03,0.6491
mrt,2015,d04,0.1258
mrt,2015,d05,0.62
mrt,2015,d06,0.6048
mrt,2015,d07,0.1247
mrt,2015,d08,0.043
mrt,2015,d09,0.0177
mrt,2015,d10,0.3042
mrt,2019,d01,1.5219
mrt,2019,d02,2.0558
mrt,2019,d03,2.942
mrt,2019,d04,0.7769
mrt,2019,d05,1.2137
mrt,2019,d06,0.8697
mrt,2019,d07,0.5118
mrt,2019,d08,0.0871
mrt,2019,d09,0.2282
mrt,2019,d10,0.0427
mwi,2006,d01,0.2772
mwi,2006,d02,0.14
mwi,2006,d03,0.1814
mwi,2006,d04,0.0796
mwi,2006,d05,0.066
mwi,2006,d06,0.1114
mwi,2006,d07,0.0879
mwi,2006,d08,0.086
mwi,2006,d09,0.2607
mwi,2006,d10,0.4435
mwi,2010,d01,0.0896
mwi,2010,d02,0.143
mwi,2010,d03,0.1222
mwi,2010,d04,0.1464
mwi,2010,d05,0.2524
mwi,2010,d06,0.1865
mwi,2010,d07,0.1067
mwi,2010,d08,0.0673
mwi,2010,d09,0.162
mwi,2010,d10,0.1554
mwi,2013,d01,0
mwi,2013,d02,0.0878
mwi,2013,d03,0.0054
mwi,2013,d04,0.0281
mwi,2013,d05,0.098
mwi,2013,d06,0.1684
mwi,2013,d07,0.1869
mwi,2013,d08,0.1149
mwi,2013,d09,0.3341
mwi,2013,d10,0.0223
mwi,2015,d01,0.311
mwi,2015,d02,0.7407
mwi,2015,d03,0.7063
mwi,2015,d04,0.672
mwi,2015,d05,0.6026
mwi,2015,d06,0.6285
mwi,2015,d07,0.461
mwi,2015,d08,0.2521
mwi,2015,d09,0.7815
mwi,2015,d10,0.4659
mwi,2019,d01,0.2273
mwi,2019,d02,0
mwi,2019,d03,0.3478
mwi,2019,d04,0.0735
mwi,2019,d05,0.0542
mwi,2019,d06,0.151
mwi,2019,d07,0.2999
mwi,2019,d08,0.1153
mwi,2019,d09,0.2589
mwi,2019,d10,0.2932
nam,2006,d01,0.3153
nam,2006,d02,0.5222
nam,2006,d03,0
nam,2006,d04,0.0339
nam,2006,d05,0
nam,2006,d06,0.0169
nam,2006,d07,0.049
nam,2006,d08,0.0447
nam,2006,d09,1.4407
nam,2006,d10,5.8427
nam,2013,d01,0.2183
nam,2013,d02,0.154
nam,2013,d03,0.1009
nam,2013,d04,0.1307
nam,2013,d05,0.0269
nam,2013,d06,0
nam,2013,d07,0
nam,2013,d08,0.4456
nam,2013,d09,0.4699
nam,2013,d10,6.5928
ner,2006,d01,0.3414
ner,2006,d02,0.1913
ner,2006,d03,0.5533
ner,2006,d04,0.6276
ner,2006,d05,0.0598
ner,2006,d06,0
ner,2006,d07,0.0978
ner,2006,d08,0.2655
ner,2006,d09,0.0181
ner,2006,d10,0
ner,2012,d01,0.3903
ner,2012,d02,1.0362
ner,2012,d03,0.3808
ner,2012,d04,0.6442
ner,2012,d05,0.5774
ner,2012,d06,0.0128
ner,2012,d07,0.2917
ner,2012,d08,0.763
ner,2012,d09,0.0715
ner,2012,d10,0.0733
ner,2021,d01,1.5919
ner,2021,d02,0.9985
ner,2021,d03,0.3139
ner,2021,d04,1.1373
ner,2021,d05,0.3518
ner,2021,d06,0.0874
ner,2021,d07,0.1744
ner,2021,d08,0.0718
ner,2021,d09,0.2338
ner,2021,d10,0.091
nga,2007,d01,1.1257
nga,2007,d02,1.0552
nga,2007,d03,0.6088
nga,2007,d04,1.1885
nga,2007,d05,0.9117
nga,2007,d06,0.9492
nga,2007,d07,1.6837
nga,2007,d08,1.3581
nga,2007,d09,0.9035
nga,2007,d10,2.6763
nga,2008,d01,0.8867
nga,2008,d02,0.8444
nga,2008,d03,0.7762
nga,2008,d04,0.5497
nga,2008,d05,0.5081
nga,2008,d06,0.5483
nga,2008,d07,0.5572
nga,2008,d08,1.1267
nga,2008,d09,1.2658
nga,2008,d10,3.0634
nga,2011,d01,0.8509
nga,2011,d02,0.5452
nga,2011,d03,1.3215
nga,2011,d04,1.0847
nga,2011,d05,1.5682
nga,2011,d06,0.5832
nga,2011,d07,0.6545
nga,2011,d08,1.0387
nga,2011,d09,1.4223
nga,2011,d10,4.0516
nga,2013,d01,0.2089
nga,2013,d02,0.3516
nga,2013,d03,0.6977
nga,2013,d04,0.4832
nga,2013,d05,0.818
nga,2013,d06,0.5315
nga,2013,d07,0.7392
nga,2013,d08,0.5083
nga,2013,d09,0.5407
nga,2013,d10,2.8175
nga,2016,d01,0.3553
nga,2016,d02,0.2863
nga,2016,d03,0.7469
nga,2016,d04,0.8045
nga,2016,d05,1.0102
nga,2016,d06,1.2641
nga,2016,d07,1.1566
nga,2016,d08,0.9132
nga,2016,d09,0.8988
nga,2016,d10,1.5442
nga,2018,d01,0.2318
nga,2018,d02,0.4641
nga,2018,d03,1.1542
nga,2018,d04,1.0171
nga,2018,d05,0.5174
nga,2018,d06,0.3769
nga,2018,d07,0.3628
nga,2018,d08,0.5634
nga,2018,d09,0.8526
nga,2018,d10,3.1801
npl,2006,d01,0
npl,2006,d02,0
npl,2006,d03,0
npl,2006,d04,0.0343
npl,2006,d05,0.3663
npl,2006,d06,0.5637
npl,2006,d07,1.3209
npl,2006,d08,2.5952
npl,2006,d09,7.5208
npl,2006,d10,42.002
npl,2011,d01,0.1299
npl,2011,d02,0.0583
npl,2011,d03,0.0671
npl,2011,d04,0.8341
npl,2011,d05,0.6883
npl,2011,d06,1.693
npl,2011,d07,5.1193
npl,2011,d08,10.98
npl,2011,d09,23.7717
npl,2011,d10,46.2539
npl,2014,d01,0.0927
npl,2014,d02,0.5924
npl,2014,d03,1.2598
npl,2014,d04,1.9202
npl,2014,d05,3.8224
npl,2014,d06,3.6087
npl,2014,d07,5.3791
npl,2014,d08,13.946
npl,2014,d09,32.5824
npl,2014,d10,55.302
npl,2016,d01,1.0316
npl,2016,d02,1.72
npl,2016,d03,2.0661
npl,2016,d04,3.1087
npl,2016,d05,3.5342
npl,2016,d06,5.5591
npl,2016,d07,8.4748
npl,2016,d08,17.2654
npl,2016,d09,29.4153
npl,2016,d10,44.1687
npl,2019,d01,3.6451
npl,2019,d02,6.5961
npl,2019,d03,5.4036
npl,2019,d04,7.1703
npl,2019,d05,9.9879
npl,2019,d06,10.4906
npl,2019,d07,14.4735
npl,2019,d08,23.8611
npl,2019,d09,34.0475
npl,2019,d10,52.6625
pak,2006,d01,0.1602
pak,2006,d02,0.012
pak,2006,d03,0
pak,2006,d04,0.0769
pak,2006,d05,0
pak,2006,d06,0.119
pak,2006,d07,0.2763
pak,2006,d08,0.5492
pak,2006,d09,1.9521
pak,2006,d10,9.562
pak,2012,d01,0
pak,2012,d02,0
pak,2012,d03,0.009
pak,2012,d04,0
pak,2012,d05,0.0286
pak,2012,d06,0.0249
pak,2012,d07,0
pak,2012,d08,0.2923
pak,2012,d09,1.7648
pak,2012,d10,4.9366
pak,2017,d01,0.1242
pak,2017,d02,0
pak,2017,d03,0
pak,2017,d04,0.1404
pak,2017,d05,0.4885
pak,2017,d06,0.3634
pak,2017,d07,0.1989
pak,2017,d08,1.5985
pak,2017,d09,3.5502
pak,2017,d10,4.7692
pan,2013,d01,0.2011
pan,2013,d02,0.4599
pan,2013,d03,0.1169
pan,2013,d04,0.4476
pan,2013,d05,0.1159
pan,2013,d06,1.6367
pan,2013,d07,2.3676
pan,2013,d08,4.7173
pan,2013,d09,9.859
pan,2013,d10,23.8038
per,2005,d01,0
per,2005,d02,0
per,2005,d03,0.0149
per,2005,d04,0
per,2005,d05,0
per,2005,d06,0.291
per,2005,d07,0
per,2005,d08,0.1463
per,2005,d09,1.5198
per,2005,d10,4.7119
per,2006,d01,0
per,2006,d02,0
per,2006,d03,0
per,2006,d04,0
per,2006,d05,0
per,2006,d06,0
per,2006,d07,0.0662
per,2006,d08,0
per,2006,d09,0.9687
per,2006,d10,1.8322
per,2007,d01,0.0348
per,2007,d02,0
per,2007,d03,0
per,2007,d04,0.2976
per,2007,d05,0
per,2007,d06,0
per,2007,d07,0.118
per,2007,d08,0.158
per,2007,d09,1.3095
per,2007,d10,1.8553
per,2008,d01,0.3151
per,2008,d02,0.0064
per,2008,d03,0.0115
per,2008,d04,0.0352
per,2008,d05,0.0661
per,2008,d06,0.047
per,2008,d07,0.2532
per,2008,d08,0.4128
per,2008,d09,0.7081
per,2008,d10,2.5015
per,2009,d01,0.2012
per,2009,d02,0.4272
per,2009,d03,0.4518
per,2009,d04,0.0885
per,2009,d05,0.0038
per,2009,d06,0
per,2009,d07,0.114
per,2009,d08,0.1278
per,2009,d09,0.9742
per,2009,d10,4.3199
per,2010,d01,0.1484
per,2010,d02,0.5887
per,2010,d03,0.0253
per,2010,d04,0.0814
per,2010,d05,0.0416
per,2010,d06,0.1272
per,2010,d07,0.1208
per,2010,d08,0.3274
per,2010,d09,0.4706
per,2010,d10,4.2617
per,2011,d01,0.5647
per,2011,d02,0.655
per,2011,d03,0.1827
per,2011,d04,0.1481
per,2011,d05,0.0992
per,2011,d06,0.013
per,2011,d07,0.1602
per,2011,d08,0.2894
per,2011,d09,1.1727
per,2011,d10,5.5237
per,2012,d01,0.2208
per,2012,d02,0.0901
per,2012,d03,0.3122
per,2012,d04,0.0366
per,2012,d05,0.0709
per,2012,d06,0.1356
per,2012,d07,0.2055
per,2012,d08,0.9573
per,2012,d09,1.4386
per,2012,d10,4.3395
per,2013,d01,0.0774
per,2013,d02,0.2063
per,2013,d03,0.0078
per,2013,d04,0.0648
per,2013,d05,0.1502
per,2013,d06,0.2808
per,2013,d07,0.2097
per,2013,d08,0.399
per,2013,d09,1.2603
per,2013,d10,4.9548
per,2014,d01,0.1254
per,2014,d02,0.1213
per,2014,d03,0.0151
per,2014,d04,0.0631
per,2014,d05,0.0285
per,2014,d06,0.2716
per,2014,d07,0.3458
per,2014,d08,0.4762
per,2014,d09,1.1353
per,2014,d10,3.1051
per,2015,d01,0.0945
per,2015,d02,0.0045
per,2015,d03,0.0423
per,2015,d04,0.0664
per,2015,d05,0.3263
per,2015,d06,0.3672
per,2015,d07,0.4504
per,2015,d08,0.6485
per,2015,d09,1.9605
per,2015,d10,4.3954
per,2016,d01,0.0651
per,2016,d02,0.0927
per,2016,d03,0.0534
per,2016,d04,0.1528
per,2016,d05,0.0627
per,2016,d06,0.3065
per,2016,d07,0.2646
per,2016,d08,1.009
per,2016,d09,1.6973
per,2016,d10,5.0085
per,2017,d01,0.0112
per,2017,d02,0.1139
per,2017,d03,0.2421
per,2017,d04,0.0675
per,2017,d05,0.2868
per,2017,d06,0.2003
per,2017,d07,0.7533
per,2017,d08,1.4959
per,2017,d09,1.5427
per,2017,d10,7.3807
per,2018,d01,0.0697
per,2018,d02,0.1042
per,2018,d03,0.0646
per,2018,d04,0.0769
per,2018,d05,0.1473
per,2018,d06,0.2773
per,2018,d07,0.7176
per,2018,d08,1.1361
per,2018,d09,2.7754
per,2018,d10,7.0936
per,2019,d01,0.0838
per,2019,d02,0.0381
per,2019,d03,0.03
per,2019,d04,0.1131
per,2019,d05,0.1774
per,2019,d06,0.1162
per,2019,d07,0.6658
per,2019,d08,2.0818
per,2019,d09,2.9493
per,2019,d10,7.7391
per,2020,d01,0.0756
per,2020,d02,0.1181
per,2020,d03,0.0705
per,2020,d04,0.3404
per,2020,d05,0.1141
per,2020,d06,0.1359
per,2020,d07,0.5431
per,2020,d08,0.8094
per,2020,d09,2.1891
per,2020,d10,7.8885
phl,2008,d01,0.0922
phl,2008,d02,0.1601
phl,2008,d03,0.9654
phl,2008,d04,0.7861
phl,2008,d05,1.2557
phl,2008,d06,2.6291
phl,2008,d07,3.2452
phl,2008,d08,3.7909
phl,2008,d09,7.277
phl,2008,d10,9.4436
phl,2013,d01,0.7401
phl,2013,d02,1.0319
phl,2013,d03,0.6201
phl,2013,d04,1.462
phl,2013,d05,1.7298
phl,2013,d06,1.9356
phl,2013,d07,3.0592
phl,2013,d08,4.3931
phl,2013,d09,5.9856
phl,2013,d10,7.4453
phl,2017,d01,1.4019
phl,2017,d02,1.4822
phl,2017,d03,1.7963
phl,2017,d04,1.3152
phl,2017,d05,1.8429
phl,2017,d06,1.6898
phl,2017,d07,2.3267
phl,2017,d08,4.0593
phl,2017,d09,6.6784
phl,2017,d10,9.6037
png,2016,d01,0
png,2016,d02,0
png,2016,d03,0
png,2016,d04,0.1081
png,2016,d05,0.4001
png,2016,d06,0.0194
png,2016,d07,0.3259
png,2016,d08,0.6832
png,2016,d09,0.6708
png,2016,d10,0.1294
pry,2016,d01,0
pry,2016,d02,0
pry,2016,d03,0
pry,2016,d04,0.1588
pry,2016,d05,0.2034
pry,2016,d06,0.9555
pry,2016,d07,3.8321
pry,2016,d08,5.5413
pry,2016,d09,6.5285
pry,2016,d10,12.6267
pse,2010,d01,0.8308
pse,2010,d02,2.0941
pse,2010,d03,1.8812
pse,2010,d04,2.9938
pse,2010,d05,4.0874
pse,2010,d06,5.7396
pse,2010,d07,5.6891
pse,2010,d08,10.3297
pse,2010,d09,19.662
pse,2010,d10,28.5576
pse,2014,d01,0
pse,2014,d02,0.0366
pse,2014,d03,0.2041
pse,2014,d04,3.6517
pse,2014,d05,7.4793
pse,2014,d06,7.4276
pse,2014,d07,6.6754
pse,2014,d08,8.9494
pse,2014,d09,10.7051
pse,2014,d10,20.881
pse,2019,d01,0.0782
pse,2019,d02,0.0758
pse,2019,d03,0.4477
pse,2019,d04,2.8514
pse,2019,d05,1.7537
pse,2019,d06,3.7056
pse,2019,d07,4.7428
pse,2019,d08,5.8278
pse,2019,d09,9.8695
pse,2019,d10,18.0906
rwa,2010,d01,0
rwa,2010,d02,0.1516
rwa,2010,d03,0.0529
rwa,2010,d04,0.0356
rwa,2010,d05,0.0806
rwa,2010,d06,0.093
rwa,2010,d07,0.0796
rwa,2010,d08,0.1404
rwa,2010,d09,0.9991
rwa,2010,d10,1.5251
rwa,2014,d01,4.5349
rwa,2014,d02,5.5109
rwa,2014,d03,4.8625
rwa,2014,d04,4.9056
rwa,2014,d05,3.5932
rwa,2014,d06,3.9054
rwa,2014,d07,2.1669
rwa,2014,d08,2.8774
rwa,2014,d09,3.6185
rwa,2014,d10,2.3188
rwa,2019,d01,0.4352
rwa,2019,d02,0.877
rwa,2019,d03,1.4033
rwa,2019,d04,1.6039
rwa,2019,d05,1.3404
rwa,2019,d06,1.4146
rwa,2019,d07,1.7776
rwa,2019,d08,2.428
rwa,2019,d09,2.4469
rwa,2019,d10,5.3374
sdn,2010,d01,0
sdn,2010,d02,0
sdn,2010,d03,0
sdn,2010,d04,0.1594
sdn,2010,d05,0
sdn,2010,d06,0
sdn,2010,d07,0.1031
sdn,2010,d08,0
sdn,2010,d09,0.0061
sdn,2010,d10,6.539
sdn,2014,d01,0.1655
sdn,2014,d02,0.2505
sdn,2014,d03,0.4571
sdn,2014,d04,0.2529
sdn,2014,d05,0.4596
sdn,2014,d06,0.2403
sdn,2014,d07,0.3487
sdn,2014,d08,0.3725
sdn,2014,d09,0.6819
sdn,2014,d10,4.3657
sen,2010,d01,1.4763
sen,2010,d02,0.5206
sen,2010,d03,0.3182
sen,2010,d04,0.316
sen,2010,d05,0.763
sen,2010,d06,0
sen,2010,d07,0.5499
sen,2010,d08,0.4128
sen,2010,d09,0.865
sen,2010,d10,3.8811
sen,2012,d01,0
sen,2012,d02,0
sen,2012,d03,0
sen,2012,d04,0
sen,2012,d05,0
sen,2012,d06,0.7022
sen,2012,d07,0.2257
sen,2012,d08,0.6639
sen,2012,d09,0.7806
sen,2012,d10,5.8876
sen,2014,d01,0.0291
sen,2014,d02,0.2719
sen,2014,d03,0.0554
sen,2014,d04,0.1778
sen,2014,d05,0.0278
sen,2014,d06,0.2257
sen,2014,d07,0.7791
sen,2014,d08,0.7341
sen,2014,d09,0.1689
sen,2014,d10,7.8691
sen,2015,d01,0
sen,2015,d02,0
sen,2015,d03,0
sen,2015,d04,0.0965
sen,2015,d05,0
sen,2015,d06,0.1032
sen,2015,d07,0.0122
sen,2015,d08,1.6882
sen,2015,d09,0.5907
sen,2015,d10,2.1213
sen,2016,d01,0
sen,2016,d02,0.712
sen,2016,d03,0.3275
sen,2016,d04,0.3115
sen,2016,d05,0.1898
sen,2016,d06,0.0508
sen,2016,d07,0.2943
sen,2016,d08,0.2763
sen,2016,d09,0.8104
sen,2016,d10,4.3984
sen,2017,d01,0.408
sen,2017,d02,0.341
sen,2017,d03,0.2022
sen,2017,d04,0.32
sen,2017,d05,0.3032
sen,2017,d06,0.4407
sen,2017,d07,0.3275
sen,2017,d08,1.0255
sen,2017,d09,0.583
sen,2017,d10,5.5015
sen,2018,d01,0
sen,2018,d02,1.2514
