country,time,decile,fpsmo
afg,2015,d01,32.0902
afg,2015,d02,36.3902
afg,2015,d03,35.4879
afg,2015,d04,32.998
afg,2015,d05,31.7817
afg,2015,d06,35.2884
afg,2015,d07,38.1407
afg,2015,d08,42.0461
afg,2015,d09,48.0364
afg,2015,d10,53.9798
ago,2015,d01,1.7861
ago,2015,d02,3.4008
ago,2015,d03,2.8852
ago,2015,d04,7.9902
ago,2015,d05,12.1167
ago,2015,d06,17.6461
ago,2015,d07,27.8669
ago,2015,d08,33.9532
ago,2015,d09,41.119
ago,2015,d10,56.1218
alb,2008,d01,10.9622
alb,2008,d02,13.7778
alb,2008,d03,9.6711
alb,2008,d04,11.4495
alb,2008,d05,13.5446
alb,2008,d06,11.5498
alb,2008,d07,9.5851
alb,2008,d08,10.7247
alb,2008,d09,14.118
alb,2008,d10,19.6146
alb,2017,d01,7.0252
alb,2017,d02,5.6708
alb,2017,d03,5.351
alb,2017,d04,6.7223
alb,2017,d05,4.1301
alb,2017,d06,5.1311
alb,2017,d07,6.6883
alb,2017,d08,5.7767
alb,2017,d09,8.4546
alb,2017,d10,4.9257
arg,2019,d01,79.2659
arg,2019,d02,84.6763
arg,2019,d03,81.9502
arg,2019,d04,79.4483
arg,2019,d05,77.2422
arg,2019,d06,82.0587
arg,2019,d07,83.7346
arg,2019,d08,82.817
arg,2019,d09,84.1128
arg,2019,d10,83.091
arm,2000,d01,15.7049
arm,2000,d02,18.5346
arm,2000,d03,25.2142
arm,2000,d04,24.395
arm,2000,d05,30.6971
arm,2000,d06,26.6033
arm,2000,d07,28.5107
arm,2000,d08,31.8299
arm,2000,d09,38.8189
arm,2000,d10,36.2564
arm,2005,d01,15.0689
arm,2005,d02,21.2621
arm,2005,d03,24.6075
arm,2005,d04,23.8777
arm,2005,d05,23.7006
arm,2005,d06,28.6744
arm,2005,d07,24.3541
arm,2005,d08,39.9356
arm,2005,d09,31.8643
arm,2005,d10,48.269
arm,2010,d01,28.6449
arm,2010,d02,32.045
arm,2010,d03,26.4361
arm,2010,d04,23.8299
arm,2010,d05,31.7738
arm,2010,d06,46.8212
arm,2010,d07,49.4223
arm,2010,d08,40.1672
arm,2010,d09,40.2071
arm,2010,d10,58.0872
arm,2015,d01,26.1405
arm,2015,d02,30.8472
arm,2015,d03,34.9794
arm,2015,d04,34.1992
arm,2015,d05,31.3716
arm,2015,d06,37.5928
arm,2015,d07,43.8409
arm,2015,d08,44.0261
arm,2015,d09,49.9363
arm,2015,d10,49.9433
aze,2006,d01,12.2275
aze,2006,d02,12.3393
aze,2006,d03,11.5319
aze,2006,d04,13.395
aze,2006,d05,10.8331
aze,2006,d06,15.6716
aze,2006,d07,22.7621
aze,2006,d08,24.7898
aze,2006,d09,23.0844
aze,2006,d10,30.2726
bdi,2010,d01,32.1919
bdi,2010,d02,26.6581
bdi,2010,d03,22.957
bdi,2010,d04,27.7777
bdi,2010,d05,31.4884
bdi,2010,d06,34.7246
bdi,2010,d07,37.5457
bdi,2010,d08,28.7052
bdi,2010,d09,36.1447
bdi,2010,d10,48.1894
bdi,2016,d01,42.6483
bdi,2016,d02,34.4318
bdi,2016,d03,36.4423
bdi,2016,d04,40.2569
bdi,2016,d05,40.425
bdi,2016,d06,34.7329
bdi,2016,d07,32.1839
bdi,2016,d08,34.6034
bdi,2016,d09,39.1123
bdi,2016,d10,48.3602
ben,1996,d01,3.7983
ben,1996,d02,4.6875
ben,1996,d03,3.5207
ben,1996,d04,3.8418
ben,1996,d05,5.9543
ben,1996,d06,2.3397
ben,1996,d07,9.4861
ben,1996,d08,9.3947
ben,1996,d09,15.6387
ben,1996,d10,16.609
ben,2001,d01,9.8275
ben,2001,d02,10.0351
ben,2001,d03,5.3265
ben,2001,d04,8.4476
ben,2001,d05,12.0306
ben,2001,d06,14.8986
ben,2001,d07,16.3391
ben,2001,d08,16.417
ben,2001,d09,21.7613
ben,2001,d10,26.2598
ben,2006,d01,5.2057
ben,2006,d02,6.3019
ben,2006,d03,6.9835
ben,2006,d04,9.1206
ben,2006,d05,8.3993
ben,2006,d06,12.4937
ben,2006,d07,10.8723
ben,2006,d08,14.8594
ben,2006,d09,19.698
ben,2006,d10,25.3157
ben,2011,d01,9.5396
ben,2011,d02,10.2505
ben,2011,d03,14.4784
ben,2011,d04,13.0757
ben,2011,d05,15.3418
ben,2011,d06,17.7277
ben,2011,d07,16.8134
ben,2011,d08,16.0472
ben,2011,d09,22.0967
ben,2011,d10,23.8541
ben,2014,d01,17.3275
ben,2014,d02,12.3301
ben,2014,d03,15.3626
ben,2014,d04,16.921
ben,2014,d05,19.2388
ben,2014,d06,20.4424
ben,2014,d07,24.0256
ben,2014,d08,26.5864
ben,2014,d09,32.6219
ben,2014,d10,38.1688
ben,2017,d01,21.3922
ben,2017,d02,25.3649
ben,2017,d03,21.3309
ben,2017,d04,21.3915
ben,2017,d05,24.773
ben,2017,d06,22.8183
ben,2017,d07,22.5889
ben,2017,d08,26.663
ben,2017,d09,25.5387
ben,2017,d10,34.0783
bfa,1998,d01,3.1303
bfa,1998,d02,7.249
bfa,1998,d03,7.8603
bfa,1998,d04,7.0259
bfa,1998,d05,7.6613
bfa,1998,d06,8.3235
bfa,1998,d07,7.6464
bfa,1998,d08,4.8538
bfa,1998,d09,18.8678
bfa,1998,d10,42.3826
bfa,2003,d01,5.1717
bfa,2003,d02,6.2734
bfa,2003,d03,11.047
bfa,2003,d04,6.7451
bfa,2003,d05,14.8608
bfa,2003,d06,18.9085
bfa,2003,d07,14.7249
bfa,2003,d08,16.3132
bfa,2003,d09,38.5575
bfa,2003,d10,57.2096
bfa,2006,d01,12.4102
bfa,2006,d02,18.0458
bfa,2006,d03,14.2194
bfa,2006,d04,14.8285
bfa,2006,d05,16.1868
bfa,2006,d06,17.6069
bfa,2006,d07,25.8122
bfa,2006,d08,25.2395
bfa,2006,d09,57.4414
bfa,2006,d10,62.3245
bfa,2010,d01,19.5615
bfa,2010,d02,24.8712
bfa,2010,d03,23.5576
bfa,2010,d04,25.2318
bfa,2010,d05,24.4519
bfa,2010,d06,27.8235
bfa,2010,d07,34.425
bfa,2010,d08,42.3908
bfa,2010,d09,52.5705
bfa,2010,d10,61.639
bgd,1993,d01,56.2998
bgd,1993,d02,61.5285
bgd,1993,d03,57.2293
bgd,1993,d04,55.7468
bgd,1993,d05,55.7651
bgd,1993,d06,56.1521
bgd,1993,d07,53.8907
bgd,1993,d08,53.6173
bgd,1993,d09,55.5154
bgd,1993,d10,63.7652
bgd,1996,d01,61.3974
bgd,1996,d02,62.934
bgd,1996,d03,61.3129
bgd,1996,d04,57.4763
bgd,1996,d05,67.201
bgd,1996,d06,63.0528
bgd,1996,d07,57.3722
bgd,1996,d08,58.5067
bgd,1996,d09,65.0131
bgd,1996,d10,71.0196
bgd,1999,d01,53.0789
bgd,1999,d02,57.5779
bgd,1999,d03,62.0341
bgd,1999,d04,63.2386
bgd,1999,d05,61.0784
bgd,1999,d06,61.677
bgd,1999,d07,59.3001
bgd,1999,d08,64.3171
bgd,1999,d09,68.9595
bgd,1999,d10,65.7802
bgd,2004,d01,65.293
bgd,2004,d02,65.8329
bgd,2004,d03,66.9241
bgd,2004,d04,67.2684
bgd,2004,d05,68.5229
bgd,2004,d06,62.705
bgd,2004,d07,67.0045
bgd,2004,d08,65.1615
bgd,2004,d09,65.9897
bgd,2004,d10,70.893
bgd,2007,d01,65.2862
bgd,2007,d02,65.5835
bgd,2007,d03,63.3793
bgd,2007,d04,65.7179
bgd,2007,d05,65.7302
bgd,2007,d06,63.8181
bgd,2007,d07,65.8178
bgd,2007,d08,66.3227
bgd,2007,d09,63.8194
bgd,2007,d10,67.7917
bgd,2011,d01,68.8007
bgd,2011,d02,71.4975
bgd,2011,d03,68.8329
bgd,2011,d04,73.8186
bgd,2011,d05,70.7099
bgd,2011,d06,68.671
bgd,2011,d07,66.2115
bgd,2011,d08,69.3778
bgd,2011,d09,68.0439
bgd,2011,d10,71.1788
bgd,2012,d01,80.1845
bgd,2012,d02,83.1866
bgd,2012,d03,82.2013
bgd,2012,d04,82.351
bgd,2012,d05,81.6961
bgd,2012,d06,78.9459
bgd,2012,d07,77.9446
bgd,2012,d08,77.5165
bgd,2012,d09,75.4612
bgd,2012,d10,71.6884
bgd,2014,d01,71.8627
bgd,2014,d02,73.8147
bgd,2014,d03,73.6317
bgd,2014,d04,75.8604
bgd,2014,d05,74.9652
bgd,2014,d06,70.8821
bgd,2014,d07,70.0861
bgd,2014,d08,72.5086
bgd,2014,d09,70.9333
bgd,2014,d10,71.6446
bgd,2017,d01,76.3369
bgd,2017,d02,73.8061
bgd,2017,d03,70.8662
bgd,2017,d04,69.1933
bgd,2017,d05,69.7352
bgd,2017,d06,69.7659
bgd,2017,d07,68.064
bgd,2017,d08,69.8132
bgd,2017,d09,67.0024
bgd,2017,d10,68.6918
bgd,2019,d01,80.9331
bgd,2019,d02,80.9213
bgd,2019,d03,83.35
bgd,2019,d04,82.433
bgd,2019,d05,78.593
bgd,2019,d06,76.2957
bgd,2019,d07,73.1594
bgd,2019,d08,75.9116
bgd,2019,d09,73.267
bgd,2019,d10,73.1319
bih,2006,d01,8.5767
bih,2006,d02,11.2776
bih,2006,d03,22.0971
bih,2006,d04,16.1196
bih,2006,d05,12.1892
bih,2006,d06,18.0051
bih,2006,d07,26.5323
bih,2006,d08,24.332
bih,2006,d09,32.9476
bih,2006,d10,44.8078
bih,2011,d01,8.9607
bih,2011,d02,16.9406
bih,2011,d03,16.237
bih,2011,d04,11.7132
bih,2011,d05,19.8659
bih,2011,d06,23.4112
bih,2011,d07,22.1277
bih,2011,d08,24.1688
bih,2011,d09,34.4567
bih,2011,d10,42.4578
blr,2012,d01,68.8854
blr,2012,d02,68.5744
blr,2012,d03,74.427
blr,2012,d04,76.95
blr,2012,d05,75.7175
blr,2012,d06,71.9708
blr,2012,d07,76.996
blr,2012,d08,76.2502
blr,2012,d09,80.6408
blr,2012,d10,80.7397
blr,2019,d01,51.4864
blr,2019,d02,63.6933
blr,2019,d03,64.4034
blr,2019,d04,70.405
blr,2019,d05,62.1841
blr,2019,d06,64.485
blr,2019,d07,64.7499
blr,2019,d08,71.4879
blr,2019,d09,69.8365
blr,2019,d10,61.2736
blz,2006,d01,19.8443
blz,2006,d02,35.2662
blz,2006,d03,45.2437
blz,2006,d04,54.4948
blz,2006,d05,55.8893
blz,2006,d06,48.2023
blz,2006,d07,49.2045
blz,2006,d08,52.3809
blz,2006,d09,53.5101
blz,2006,d10,55.5762
blz,2011,d01,54.3176
blz,2011,d02,64.28
blz,2011,d03,70.6038
blz,2011,d04,71.1786
blz,2011,d05,71.7308
blz,2011,d06,73.3482
blz,2011,d07,80.9462
blz,2011,d08,78.2044
blz,2011,d09,72.1076
blz,2011,d10,88.3407
blz,2015,d01,44.1349
blz,2015,d02,56.8358
blz,2015,d03,62.3019
blz,2015,d04,62.6929
blz,2015,d05,67.4714
blz,2015,d06,64.9341
blz,2015,d07,66.4299
blz,2015,d08,70.0863
blz,2015,d09,68.3706
blz,2015,d10,71.9395
bol,1994,d01,2.2287
bol,1994,d02,2.7669
bol,1994,d03,8.8056
bol,1994,d04,11.2942
bol,1994,d05,14.3009
bol,1994,d06,24.2579
bol,1994,d07,25.8413
bol,1994,d08,32.1113
bol,1994,d09,44.7479
bol,1994,d10,59.4895
bol,1998,d01,7.55
bol,1998,d02,13.3557
bol,1998,d03,21.6084
bol,1998,d04,26.2016
bol,1998,d05,25.7474
bol,1998,d06,33.3163
bol,1998,d07,36.4706
bol,1998,d08,45.6439
bol,1998,d09,55.2198
bol,1998,d10,62.9535
bol,2003,d01,20.8002
bol,2003,d02,25.3614
bol,2003,d03,33.2764
bol,2003,d04,30.1499
bol,2003,d05,31.985
bol,2003,d06,38.8138
bol,2003,d07,42.6221
bol,2003,d08,52.7098
bol,2003,d09,51.8462
bol,2003,d10,67.5434
bol,2008,d01,23.775
bol,2008,d02,31.2504
bol,2008,d03,33.2333
bol,2008,d04,33.7423
bol,2008,d05,37.4399
bol,2008,d06,43.1979
bol,2008,d07,46.4041
bol,2008,d08,51.2288
bol,2008,d09,54.661
bol,2008,d10,58.7842
bra,1996,d01,62.5516
bra,1996,d02,71.5086
bra,1996,d03,79.8261
bra,1996,d04,83.9045
bra,1996,d05,85.2194
bra,1996,d06,87.1636
bra,1996,d07,86.1259
bra,1996,d08,82.9542
bra,1996,d09,85.0133
bra,1996,d10,88.3236
bra,2006,d01,84.6431
bra,2006,d02,91.0778
bra,2006,d03,90.8883
bra,2006,d04,92.5056
bra,2006,d05,92.1775
bra,2006,d06,93.3861
bra,2006,d07,91.8948
bra,2006,d08,93.3947
bra,2006,d09,93.6081
bra,2006,d10,91.6626
brb,2012,d01,72.3652
brb,2012,d02,63.8576
brb,2012,d03,61.3122
brb,2012,d04,65.9282
brb,2012,d05,62.8508
brb,2012,d06,67.2448
brb,2012,d07,71.0209
brb,2012,d08,78.9465
brb,2012,d09,72.8304
brb,2012,d10,86.2174
btn,2010,d01,88.4706
btn,2010,d02,86.1987
btn,2010,d03,88.055
btn,2010,d04,81.6705
btn,2010,d05,82.7987
btn,2010,d06,84.5701
btn,2010,d07,87.1497
btn,2010,d08,87.81
btn,2010,d09,84.9123
btn,2010,d10,86.0862
caf,1994,d01,3.2355
caf,1994,d02,3.2033
caf,1994,d03,3.4591
caf,1994,d04,4.9968
caf,1994,d05,6.6798
caf,1994,d06,8.4312
caf,1994,d07,7.329
caf,1994,d08,17.8829
caf,1994,d09,15.9304
caf,1994,d10,18.1695
caf,2006,d01,2.0301
caf,2006,d02,1.6653
caf,2006,d03,5.2405
caf,2006,d04,10.1543
caf,2006,d05,10.7417
caf,2006,d06,16.7484
caf,2006,d07,29.2134
caf,2006,d08,32.545
caf,2006,d09,33.6967
caf,2006,d10,60.0344
caf,2010,d01,4.2434
caf,2010,d02,6.8122
caf,2010,d03,5.8201
caf,2010,d04,4.8203
caf,2010,d05,11.5604
caf,2010,d06,11.9717
caf,2010,d07,19.2229
caf,2010,d08,37.6087
caf,2010,d09,44.6235
caf,2010,d10,50.1888
caf,2018,d01,8.4538
caf,2018,d02,7.2619
caf,2018,d03,10.9167
caf,2018,d04,8.7533
caf,2018,d05,12.1364
caf,2018,d06,14.7683
caf,2018,d07,23.8411
caf,2018,d08,32.7651
caf,2018,d09,38.3383
caf,2018,d10,50.3668
civ,1994,d01,2.8667
civ,1994,d02,5.4791
civ,1994,d03,3.895
civ,1994,d04,9.0273
civ,1994,d05,4.7063
civ,1994,d06,6.1675
civ,1994,d07,11.3324
civ,1994,d08,11.8425
civ,1994,d09,14.6231
civ,1994,d10,31.4166
civ,1998,d01,2.9412
civ,1998,d02,6.7604
civ,1998,d03,17.0207
civ,1998,d04,3.5158
civ,1998,d05,7.7239
civ,1998,d06,13.3143
civ,1998,d07,24.7337
civ,1998,d08,20.9064
civ,1998,d09,29.3669
civ,1998,d10,36.9336
civ,2006,d01,6.7037
civ,2006,d02,13.8029
civ,2006,d03,12.4482
civ,2006,d04,21.4133
civ,2006,d05,16.9012
civ,2006,d06,17.6078
civ,2006,d07,23.6751
civ,2006,d08,32.3353
civ,2006,d09,35.3424
civ,2006,d10,44.1927
civ,2011,d01,12.4859
civ,2011,d02,18.9643
civ,2011,d03,21.3639
civ,2011,d04,22.9906
civ,2011,d05,17.933
civ,2011,d06,25.6515
civ,2011,d07,25.3873
civ,2011,d08,36.0685
civ,2011,d09,34.7946
civ,2011,d10,38.3039
civ,2016,d01,22.58
civ,2016,d02,21.4235
civ,2016,d03,23.5183
civ,2016,d04,21.1721
civ,2016,d05,27.0835
civ,2016,d06,32.2178
civ,2016,d07,29.9339
civ,2016,d08,40.2753
civ,2016,d09,46.3993
civ,2016,d10,40.6341
cmr,1998,d01,7.2353
cmr,1998,d02,3.9315
cmr,1998,d03,9.6781
cmr,1998,d04,5.5407
cmr,1998,d05,10.4717
cmr,1998,d06,19.3385
cmr,1998,d07,22.1906
cmr,1998,d08,22.3457
cmr,1998,d09,23.1005
cmr,1998,d10,34.442
cmr,2004,d01,5.0763
cmr,2004,d02,12.1287
cmr,2004,d03,12.9403
cmr,2004,d04,12.0512
cmr,2004,d05,18.3553
cmr,2004,d06,24.9649
cmr,2004,d07,30.7624
cmr,2004,d08,34.6097
cmr,2004,d09,40.8623
cmr,2004,d10,44.0126
cmr,2011,d01,4.1455
cmr,2011,d02,11.1901
cmr,2011,d03,16.6153
cmr,2011,d04,23.2708
cmr,2011,d05,25.8986
cmr,2011,d06,30.1901
cmr,2011,d07,36.5073
cmr,2011,d08,36.0456
cmr,2011,d09,41.3175
cmr,2011,d10,43.5618
cmr,2014,d01,6.1494
cmr,2014,d02,11.8351
cmr,2014,d03,16.5904
cmr,2014,d04,29.0687
cmr,2014,d05,35.8879
cmr,2014,d06,34.0934
cmr,2014,d07,40.402
cmr,2014,d08,45.6443
cmr,2014,d09,49.7447
cmr,2014,d10,52.7473
cmr,2018,d01,6.767
cmr,2018,d02,15.1172
cmr,2018,d03,27.514
cmr,2018,d04,30.8551
cmr,2018,d05,35.807
cmr,2018,d06,34.8598
cmr,2018,d07,37.1302
cmr,2018,d08,37.6386
cmr,2018,d09,42.0136
cmr,2018,d10,47.337
cod,2007,d01,7.3114
cod,2007,d02,5.8977
cod,2007,d03,7.8867
cod,2007,d04,6.3619
cod,2007,d05,7.2458
cod,2007,d06,10.5502
cod,2007,d07,11.1336
cod,2007,d08,18.001
cod,2007,d09,21.6254
cod,2007,d10,26.4946
cod,2010,d01,5.5177
cod,2010,d02,3.1238
cod,2010,d03,6.9596
cod,2010,d04,5.2721
cod,2010,d05,8.1777
cod,2010,d06,6.663
cod,2010,d07,11.8022
cod,2010,d08,18.3791
cod,2010,d09,19.4001
cod,2010,d10,30.7637
cod,2013,d01,7.5244
cod,2013,d02,6.934
cod,2013,d03,8.6888
cod,2013,d04,11.2843
cod,2013,d05,8.7917
cod,2013,d06,9.6442
cod,2013,d07,18.8028
cod,2013,d08,20.3169
cod,2013,d09,24.0779
cod,2013,d10,25.8744
cod,2017,d01,8.2071
cod,2017,d02,8.8276
cod,2017,d03,9.7064
cod,2017,d04,12.0497
cod,2017,d05,14.0165
cod,2017,d06,18.0876
cod,2017,d07,21.8258
cod,2017,d08,34.8025
cod,2017,d09,42.7912
cod,2017,d10,50.6033
cog,2005,d01,11.6985
cog,2005,d02,17.815
cog,2005,d03,11.5923
cog,2005,d04,11.3309
cog,2005,d05,19.5031
cog,2005,d06,17.4339
cog,2005,d07,19.505
cog,2005,d08,29.2395
cog,2005,d09,25.1404
cog,2005,d10,32.9051
cog,2011,d01,13.119
cog,2011,d02,16.213
cog,2011,d03,20.9325
cog,2011,d04,22.3359
cog,2011,d05,31.9115
cog,2011,d06,34.3669
cog,2011,d07,29.8736
cog,2011,d08,32.5375
cog,2011,d09,44.4169
cog,2011,d10,41.6594
cog,2014,d01,18.0805
cog,2014,d02,26.4247
cog,2014,d03,32.8319
cog,2014,d04,32.9821
cog,2014,d05,34.2163
cog,2014,d06,38.4061
cog,2014,d07,45.7639
cog,2014,d08,40.2726
cog,2014,d09,44.5004
cog,2014,d10,42.6272
col,1995,d01,48.0556
col,1995,d02,59.4251
col,1995,d03,70.7883
col,1995,d04,72.2878
col,1995,d05,72.6789
col,1995,d06,74.3064
col,1995,d07,73.4474
col,1995,d08,77.6938
col,1995,d09,78.6893
col,1995,d10,80.9659
col,2005,d01,62.0116
col,2005,d02,73.6114
col,2005,d03,74.6836
col,2005,d04,78.3996
col,2005,d05,78.1429
col,2005,d06,80.4998
col,2005,d07,81.5445
col,2005,d08,84.0437
col,2005,d09,84.4486
col,2005,d10,85.7068
col,2010,d01,72.957
col,2010,d02,82.6443
col,2010,d03,83.0213
col,2010,d04,83.6066
col,2010,d05,81.9482
col,2010,d06,84.3748
col,2010,d07,84.8688
col,2010,d08,86.3903
col,2010,d09,87.8402
col,2010,d10,87.7554
col,2015,d01,78.138
col,2015,d02,85.8246
col,2015,d03,87.4827
col,2015,d04,85.0831
col,2015,d05,86.8896
col,2015,d06,87.2719
col,2015,d07,88.7564
col,2015,d08,90.0996
col,2015,d09,86.5877
col,2015,d10,89.4097
com,1996,d01,9.4017
com,1996,d02,12.8205
com,1996,d03,17.4312
com,1996,d04,22.449
com,1996,d05,18.2927
com,1996,d06,20.2128
com,1996,d07,17.6471
com,1996,d08,20.7792
com,1996,d09,35.5556
com,1996,d10,34.1772
com,2012,d01,13.1693
com,2012,d02,21.8073
com,2012,d03,24.8256
com,2012,d04,25.1484
com,2012,d05,26.6847
com,2012,d06,23.8299
com,2012,d07,30.6151
com,2012,d08,33.5495
com,2012,d09,26.6377
com,2012,d10,30.2723
cri,2011,d01,82.7153
cri,2011,d02,88.2663
cri,2011,d03,90.8312
cri,2011,d04,82.8279
cri,2011,d05,88.7197
cri,2011,d06,88.4925
cri,2011,d07,93.5162
cri,2011,d08,89.951
cri,2011,d09,93.3426
cri,2011,d10,93.7654
cri,2018,d01,83.5616
cri,2018,d02,81.5944
cri,2018,d03,84.8757
cri,2018,d04,82.8742
cri,2018,d05,76.6407
cri,2018,d06,78.3532
cri,2018,d07,81.3971
cri,2018,d08,82.0234
