country,time,decile,fpsmo
cri,2018,d09,87.3201
cri,2018,d10,84.647
cub,2019,d01,84.7061
cub,2019,d02,83.4936
cub,2019,d03,83.4026
cub,2019,d04,87.5748
cub,2019,d05,88.0995
cub,2019,d06,86.7557
cub,2019,d07,88.9788
cub,2019,d08,83.461
cub,2019,d09,85.3694
cub,2019,d10,85.0615
dom,1996,d01,60.3128
dom,1996,d02,74.3901
dom,1996,d03,74.946
dom,1996,d04,79.1229
dom,1996,d05,74.7677
dom,1996,d06,75.5996
dom,1996,d07,80.4233
dom,1996,d08,81.4355
dom,1996,d09,80.1926
dom,1996,d10,80.7798
dom,1999,d01,68.8944
dom,1999,d02,70.0706
dom,1999,d03,77.85
dom,1999,d04,83.0628
dom,1999,d05,85.24
dom,1999,d06,73.4278
dom,1999,d07,72.4136
dom,1999,d08,71.7407
dom,1999,d09,83.1104
dom,1999,d10,82.1801
dom,2002,d01,70.8047
dom,2002,d02,74.0941
dom,2002,d03,78.4237
dom,2002,d04,77.2476
dom,2002,d05,79.5196
dom,2002,d06,84.4693
dom,2002,d07,82.4651
dom,2002,d08,80.9627
dom,2002,d09,79.9626
dom,2002,d10,85.8729
dom,2007,d01,75.2568
dom,2007,d02,82.139
dom,2007,d03,82.9338
dom,2007,d04,83.9141
dom,2007,d05,81.2075
dom,2007,d06,83.7737
dom,2007,d07,80.7279
dom,2007,d08,85.8581
dom,2007,d09,82.0161
dom,2007,d10,86.4216
dom,2013,d01,75.4823
dom,2013,d02,82.379
dom,2013,d03,82.8042
dom,2013,d04,85.7734
dom,2013,d05,79.0532
dom,2013,d06,82.4007
dom,2013,d07,83.5751
dom,2013,d08,80.7253
dom,2013,d09,86.814
dom,2013,d10,83.6904
dom,2014,d01,75.1296
dom,2014,d02,81.7592
dom,2014,d03,85.6943
dom,2014,d04,84.9632
dom,2014,d05,84.5128
dom,2014,d06,84.1621
dom,2014,d07,86.3746
dom,2014,d08,80.9967
dom,2014,d09,85.9069
dom,2014,d10,87.7854
dom,2019,d01,74.5171
dom,2019,d02,76.7403
dom,2019,d03,77.9372
dom,2019,d04,76.6714
dom,2019,d05,79.1764
dom,2019,d06,78.9062
dom,2019,d07,77.2549
dom,2019,d08,80.3255
dom,2019,d09,78.4254
dom,2019,d10,78.0584
dza,2012,d01,83.1464
dza,2012,d02,82.6109
dza,2012,d03,79.8514
dza,2012,d04,80.883
dza,2012,d05,80.327
dza,2012,d06,78.1112
dza,2012,d07,79.268
dza,2012,d08,81.8659
dza,2012,d09,80.8171
dza,2012,d10,80.2274
dza,2018,d01,72.1752
dza,2018,d02,72.4574
dza,2018,d03,69.8594
dza,2018,d04,67.0626
dza,2018,d05,65.6566
dza,2018,d06,63.5492
dza,2018,d07,64.6097
dza,2018,d08,67.4852
dza,2018,d09,68.4016
dza,2018,d10,68.5244
ecu,2018,d01,82.2373
ecu,2018,d02,89.6141
ecu,2018,d03,88.4409
ecu,2018,d04,88.99
ecu,2018,d05,87.4343
ecu,2018,d06,89.1719
ecu,2018,d07,86.6655
ecu,2018,d08,84.2561
ecu,2018,d09,87.782
ecu,2018,d10,89.8279
egy,1995,d01,48.3033
egy,1995,d02,53.0238
egy,1995,d03,62.4685
egy,1995,d04,61.8962
egy,1995,d05,70.8797
egy,1995,d06,73.2235
egy,1995,d07,74.4308
egy,1995,d08,77.2608
egy,1995,d09,79.9266
egy,1995,d10,80.8349
egy,2000,d01,64.0818
egy,2000,d02,72.2857
egy,2000,d03,75.223
egy,2000,d04,77.2869
egy,2000,d05,80.1119
egy,2000,d06,79.8317
egy,2000,d07,82.5155
egy,2000,d08,84.0547
egy,2000,d09,86.0736
egy,2000,d10,85.1858
egy,2005,d01,70.2367
egy,2005,d02,76.013
egy,2005,d03,77.3339
egy,2005,d04,79.7139
egy,2005,d05,80.932
egy,2005,d06,80.662
egy,2005,d07,83.1627
egy,2005,d08,83.8992
egy,2005,d09,84.5298
egy,2005,d10,82.3816
egy,2008,d01,72.1104
egy,2008,d02,77.7499
egy,2008,d03,79.2094
egy,2008,d04,81.3949
egy,2008,d05,82.5383
egy,2008,d06,82.343
egy,2008,d07,84.268
egy,2008,d08,84.2694
egy,2008,d09,86.2453
egy,2008,d10,86.5849
egy,2014,d01,77.2644
egy,2014,d02,74.8161
egy,2014,d03,75.6444
egy,2014,d04,77.982
egy,2014,d05,82.2191
egy,2014,d06,82.3345
egy,2014,d07,80.8509
egy,2014,d08,83.197
egy,2014,d09,80.6214
egy,2014,d10,83.2491
eth,2000,d01,9.6503
eth,2000,d02,4.1434
eth,2000,d03,5.6589
eth,2000,d04,7.9945
eth,2000,d05,5.2884
eth,2000,d06,5.2617
eth,2000,d07,6.9518
eth,2000,d08,9.5984
eth,2000,d09,25.2816
eth,2000,d10,51.3541
eth,2005,d01,10.6343
eth,2005,d02,10.2382
eth,2005,d03,12.1315
eth,2005,d04,16.9963
eth,2005,d05,20.1952
eth,2005,d06,26.0589
eth,2005,d07,27.1805
eth,2005,d08,30.7981
eth,2005,d09,41.3925
eth,2005,d10,66.1675
eth,2011,d01,25.7906
eth,2011,d02,31.0251
eth,2011,d03,42.0762
eth,2011,d04,44.3617
eth,2011,d05,39.9116
eth,2011,d06,50.1399
eth,2011,d07,45.5953
eth,2011,d08,55.1983
eth,2011,d09,68.3533
eth,2011,d10,75.2682
eth,2016,d01,35.1646
eth,2016,d02,46.8798
eth,2016,d03,52.6511
eth,2016,d04,52.8005
eth,2016,d05,60.8011
eth,2016,d06,59.1015
eth,2016,d07,65.6693
eth,2016,d08,65.8945
eth,2016,d09,70.7847
eth,2016,d10,77.7663
gab,2000,d01,6.5674
gab,2000,d02,14.6496
gab,2000,d03,16.745
gab,2000,d04,12.2166
gab,2000,d05,20.396
gab,2000,d06,16.1828
gab,2000,d07,24.83
gab,2000,d08,17.8105
gab,2000,d09,27.0897
gab,2000,d10,29.9173
gab,2012,d01,14.8677
gab,2012,d02,25.9798
gab,2012,d03,31.9024
gab,2012,d04,30.3867
gab,2012,d05,30.0958
gab,2012,d06,35.5292
gab,2012,d07,34.2653
gab,2012,d08,39.4712
gab,2012,d09,34.7133
gab,2012,d10,42.0734
gha,1993,d01,12.7517
gha,1993,d02,7.2464
gha,1993,d03,10.6383
gha,1993,d04,11.4286
gha,1993,d05,13.5135
gha,1993,d06,14.5
gha,1993,d07,20.2073
gha,1993,d08,18.5
gha,1993,d09,29.7674
gha,1993,d10,30.6604
gha,1998,d01,13.1352
gha,1998,d02,19.0402
gha,1998,d03,19.2991
gha,1998,d04,21.4004
gha,1998,d05,21.5516
gha,1998,d06,18.9709
gha,1998,d07,26.398
gha,1998,d08,30.0834
gha,1998,d09,26.4009
gha,1998,d10,35.1587
gha,2003,d01,13.0574
gha,2003,d02,18.5083
gha,2003,d03,28.9617
gha,2003,d04,31.2173
gha,2003,d05,27.9395
gha,2003,d06,32.1661
gha,2003,d07,29.6971
gha,2003,d08,39.4767
gha,2003,d09,42.8832
gha,2003,d10,45.0655
gha,2008,d01,23.6655
gha,2008,d02,22.1694
gha,2008,d03,23.0982
gha,2008,d04,22.5646
gha,2008,d05,28.6278
gha,2008,d06,22.9176
gha,2008,d07,30.7946
gha,2008,d08,31.8417
gha,2008,d09,35.6811
gha,2008,d10,38.6831
gha,2011,d01,29.174
gha,2011,d02,32.2578
gha,2011,d03,39.9079
gha,2011,d04,38.5757
gha,2011,d05,38.5757
gha,2011,d06,41.8617
gha,2011,d07,40.3403
gha,2011,d08,47.7267
gha,2011,d09,48.1399
gha,2011,d10,39.4338
gha,2014,d01,39.5038
gha,2014,d02,40.1308
gha,2014,d03,41.7292
gha,2014,d04,40.7391
gha,2014,d05,37.8484
gha,2014,d06,44.8861
gha,2014,d07,35.8503
gha,2014,d08,35.331
gha,2014,d09,34.3363
gha,2014,d10,35.317
gha,2017,d01,45.1421
gha,2017,d02,37.7891
gha,2017,d03,40.4282
gha,2017,d04,40.2074
gha,2017,d05,40.0673
gha,2017,d06,41.7105
gha,2017,d07,41.0779
gha,2017,d08,39.0493
gha,2017,d09,33.6638
gha,2017,d10,37.1749
gin,1999,d01,4.6611
gin,1999,d02,4.0924
gin,1999,d03,6.8969
gin,1999,d04,7.9098
gin,1999,d05,8.4629
gin,1999,d06,10.6596
gin,1999,d07,16.2294
gin,1999,d08,24.1381
gin,1999,d09,19.0604
gin,1999,d10,25.7424
gin,2005,d01,5.684
gin,2005,d02,4.0198
gin,2005,d03,5.8308
gin,2005,d04,4.6741
gin,2005,d05,7.9551
gin,2005,d06,8.6456
gin,2005,d07,10.6766
gin,2005,d08,21.7278
gin,2005,d09,24.8841
gin,2005,d10,27.7924
gin,2012,d01,6.9019
gin,2012,d02,3.7637
gin,2012,d03,8.8466
gin,2012,d04,2.2046
gin,2012,d05,9.2491
gin,2012,d06,13.9469
gin,2012,d07,5.6755
gin,2012,d08,18.6982
gin,2012,d09,18.3339
gin,2012,d10,22.2629
gin,2016,d01,6.8308
gin,2016,d02,9.8818
gin,2016,d03,16.1223
gin,2016,d04,17.2745
gin,2016,d05,18.9828
gin,2016,d06,24.8378
gin,2016,d07,22.8621
gin,2016,d08,22.0483
gin,2016,d09,33.572
gin,2016,d10,35.0269
gin,2018,d01,6.3252
gin,2018,d02,8.523
gin,2018,d03,16.3119
gin,2018,d04,18.3015
gin,2018,d05,15.2056
gin,2018,d06,17.3448
gin,2018,d07,18.5632
gin,2018,d08,26.3468
gin,2018,d09,29.2961
gin,2018,d10,39.3958
gmb,2010,d01,12.0424
gmb,2010,d02,15.3239
gmb,2010,d03,21.5662
gmb,2010,d04,18.4307
gmb,2010,d05,20.1933
gmb,2010,d06,25.1277
gmb,2010,d07,25.2351
gmb,2010,d08,25.1362
gmb,2010,d09,39.9798
gmb,2010,d10,48.8042
gmb,2013,d01,15.7857
gmb,2013,d02,13.5861
gmb,2013,d03,17.1621
gmb,2013,d04,12.5771
gmb,2013,d05,18.1085
gmb,2013,d06,17.3361
gmb,2013,d07,27.1599
gmb,2013,d08,31.0029
gmb,2013,d09,37.2492
gmb,2013,d10,38.4465
gmb,2018,d01,31.8041
gmb,2018,d02,35.3548
gmb,2018,d03,27.0768
gmb,2018,d04,33.4863
gmb,2018,d05,33.4406
gmb,2018,d06,36.8053
gmb,2018,d07,39.3148
gmb,2018,d08,45.6415
gmb,2018,d09,48.1707
gmb,2018,d10,44.2728
gmb,2019,d01,37.0618
gmb,2019,d02,39.4029
gmb,2019,d03,37.1963
gmb,2019,d04,32.5076
gmb,2019,d05,34.3982
gmb,2019,d06,38.5638
gmb,2019,d07,40.9623
gmb,2019,d08,50.9779
gmb,2019,d09,42.1016
gmb,2019,d10,38.7723
gnb,2006,d01,4.1138
gnb,2006,d02,4.7944
gnb,2006,d03,6.1395
gnb,2006,d04,7.5566
gnb,2006,d05,7.7734
gnb,2006,d06,9.2241
gnb,2006,d07,19.5408
gnb,2006,d08,30.8326
gnb,2006,d09,46.1558
gnb,2006,d10,45.8509
gnb,2014,d01,17.5083
gnb,2014,d02,21.7038
gnb,2014,d03,18.5426
gnb,2014,d04,23.7193
gnb,2014,d05,19.8102
gnb,2014,d06,30.4308
gnb,2014,d07,43.0298
gnb,2014,d08,47.7207
gnb,2014,d09,47.6443
gnb,2014,d10,52.7893
gnb,2018,d01,33.8795
gnb,2018,d02,38.3074
gnb,2018,d03,29.3212
gnb,2018,d04,34.9851
gnb,2018,d05,39.2397
gnb,2018,d06,37.6693
gnb,2018,d07,48.7661
gnb,2018,d08,42.5981
gnb,2018,d09,48.5519
gnb,2018,d10,47.5538
gtm,1995,d01,11.0663
gtm,1995,d02,14.1103
gtm,1995,d03,16.8735
gtm,1995,d04,27.5294
gtm,1995,d05,36.817
gtm,1995,d06,42.7112
gtm,1995,d07,48.4456
gtm,1995,d08,65.1626
gtm,1995,d09,76.3778
gtm,1995,d10,76.8854
gtm,1998,d01,13.1145
gtm,1998,d02,13.0945
gtm,1998,d03,19.8172
gtm,1998,d04,30.2391
gtm,1998,d05,38.3371
gtm,1998,d06,44.7219
gtm,1998,d07,56.0836
gtm,1998,d08,61.1829
gtm,1998,d09,70.9802
gtm,1998,d10,76.6054
gtm,2014,d01,41.9607
gtm,2014,d02,53.5468
gtm,2014,d03,54.0161
gtm,2014,d04,60.8236
gtm,2014,d05,66.2931
gtm,2014,d06,67.3208
gtm,2014,d07,72.0568
gtm,2014,d08,72.9429
gtm,2014,d09,77.4455
gtm,2014,d10,76.9735
guy,2006,d01,29.2348
guy,2006,d02,55.6958
guy,2006,d03,51.3846
guy,2006,d04,54.6702
guy,2006,d05,49.1975
guy,2006,d06,50.7313
guy,2006,d07,50.7177
guy,2006,d08,53.2122
guy,2006,d09,49.6924
guy,2006,d10,49.3391
guy,2009,d01,34.7695
guy,2009,d02,51.1157
guy,2009,d03,55.9361
guy,2009,d04,56.4852
guy,2009,d05,59.8749
guy,2009,d06,61.5782
guy,2009,d07,53.9135
guy,2009,d08,59.2582
guy,2009,d09,60.0347
guy,2009,d10,63.7758
guy,2014,d01,44.8542
guy,2014,d02,42.2931
guy,2014,d03,48.1152
guy,2014,d04,50.5577
guy,2014,d05,42.6555
guy,2014,d06,49.2168
guy,2014,d07,57.4098
guy,2014,d08,49.4242
guy,2014,d09,55.0965
guy,2014,d10,50.9525
guy,2019,d01,37.7492
guy,2019,d02,44.0502
guy,2019,d03,49.6244
guy,2019,d04,40.3616
guy,2019,d05,51.206
guy,2019,d06,43.4596
guy,2019,d07,47.1328
guy,2019,d08,37.3692
guy,2019,d09,46.9875
guy,2019,d10,41.5343
hnd,2005,d01,50.189
hnd,2005,d02,55.0129
hnd,2005,d03,61.0249
hnd,2005,d04,67.6907
hnd,2005,d05,70.1076
hnd,2005,d06,72.8723
hnd,2005,d07,74.2455
hnd,2005,d08,72.9378
hnd,2005,d09,74.5268
hnd,2005,d10,76.4929
hnd,2011,d01,62.847
hnd,2011,d02,72.8746
hnd,2011,d03,73.1412
hnd,2011,d04,77.6366
hnd,2011,d05,76.6714
hnd,2011,d06,79.0812
hnd,2011,d07,78.1691
hnd,2011,d08,80.1935
hnd,2011,d09,77.0002
hnd,2011,d10,80.3439
hnd,2019,d01,79.0865
hnd,2019,d02,82.0469
hnd,2019,d03,81.7651
hnd,2019,d04,83.349
hnd,2019,d05,83.2941
hnd,2019,d06,81.7317
hnd,2019,d07,80.6781
hnd,2019,d08,79.697
hnd,2019,d09,81.6086
hnd,2019,d10,79.281
hti,1994,d01,11.6215
hti,1994,d02,5.5549
hti,1994,d03,11.3588
hti,1994,d04,15.2514
hti,1994,d05,19.5294
hti,1994,d06,18.8376
hti,1994,d07,29.3799
hti,1994,d08,32.8766
hti,1994,d09,27.7093
hti,1994,d10,33.0779
hti,2000,d01,22.3477
hti,2000,d02,31.8155
hti,2000,d03,26.4639
hti,2000,d04,35.1786
hti,2000,d05,42.7172
hti,2000,d06,33.4116
hti,2000,d07,35.8849
hti,2000,d08,31.0682
hti,2000,d09,31.8334
hti,2000,d10,38.7816
hti,2005,d01,16.9046
hti,2005,d02,25.54
hti,2005,d03,23.4912
hti,2005,d04,31.2083
hti,2005,d05,35.3376
hti,2005,d06,35.9735
hti,2005,d07,38.1913
hti,2005,d08,41.7666
hti,2005,d09,37.3006
hti,2005,d10,46.2208
hti,2012,d01,44.3222
hti,2012,d02,42.5609
hti,2012,d03,41.0986
hti,2012,d04,40.8502
hti,2012,d05,48.5729
hti,2012,d06,46.1264
hti,2012,d07,47.0782
hti,2012,d08,45.7518
hti,2012,d09,45.4728
hti,2012,d10,38.3278
hti,2016,d01,35.0575
hti,2016,d02,38.4593
hti,2016,d03,41.9076
hti,2016,d04,42.5808
hti,2016,d05,45.3904
hti,2016,d06,47.9829
hti,2016,d07,44.8557
hti,2016,d08,43.8087
hti,2016,d09,43.7257
hti,2016,d10,46.1036
idn,1997,d01,72.0464
idn,1997,d02,79.1954
idn,1997,d03,80.5281
idn,1997,d04,82.1458
idn,1997,d05,84.2339
idn,1997,d06,83.5105
idn,1997,d07,81.6389
idn,1997,d08,83.3876
idn,1997,d09,83.9943
idn,1997,d10,78.8468
idn,2002,d01,68.6997
idn,2002,d02,79.133
idn,2002,d03,82.8864
idn,2002,d04,83.0873
idn,2002,d05,83.3677
idn,2002,d06,81.9538
idn,2002,d07,83.8672
idn,2002,d08,83.4142
idn,2002,d09,82.0671
idn,2002,d10,81.1111
idn,2007,d01,70.829
idn,2007,d02,79.7876
idn,2007,d03,82.1724
idn,2007,d04,84.5413
idn,2007,d05,83.3127
idn,2007,d06,81.4227
idn,2007,d07,82.9955
idn,2007,d08,83.1261
idn,2007,d09,80.8315
idn,2007,d10,80.3334
idn,2012,d01,75.1495
idn,2012,d02,76.8903
idn,2012,d03,83.2911
idn,2012,d04,81.5431
idn,2012,d05,80.4617
idn,2012,d06,81.8047
idn,2012,d07,80.5039
idn,2012,d08,78.4038
idn,2012,d09,76.1135
idn,2012,d10,73.985
idn,2017,d01,75.5247
idn,2017,d02,81.1354
idn,2017,d03,80.9694
idn,2017,d04,79.9147
idn,2017,d05,79.5939
idn,2017,d06,78.1992
idn,2017,d07,77.0604
idn,2017,d08,76.4942
idn,2017,d09,72.7271
idn,2017,d10,68.7414
ind,1998,d01,56.3015
ind,1998,d02,52.8258
ind,1998,d03,59.3113
ind,1998,d04,62.9956
ind,1998,d05,68.5182
ind,1998,d06,70.9206
ind,1998,d07,70.8857
ind,1998,d08,72.4834
ind,1998,d09,72.3152
ind,1998,d10,72.904
ind,2005,d01,53.8092
ind,2005,d02,59.5423
ind,2005,d03,64.3446
ind,2005,d04,66.3119
ind,2005,d05,69.3033
ind,2005,d06,73.0214
ind,2005,d07,74.9371
ind,2005,d08,75.8824
ind,2005,d09,75.4114
ind,2005,d10,77.908
ind,2015,d01,58.3314
ind,2015,d02,64.4422
ind,2015,d03,68.3396
ind,2015,d04,72.0885
ind,2015,d05,74.2396
ind,2015,d06,74.8579
ind,2015,d07,75.525
ind,2015,d08,74.3518
ind,2015,d09,73.6314
ind,2015,d10,76.2092
irq,2011,d01,55.3101
irq,2011,d02,56.585
irq,2011,d03,58.0934
irq,2011,d04,60.8395
irq,2011,d05,58.8183
irq,2011,d06,58.53
irq,2011,d07,58.7983
irq,2011,d08,65.257
irq,2011,d09,61.7527
irq,2011,d10,57.8469
irq,2018,d01,56.6663
irq,2018,d02,63.6974
irq,2018,d03,61.5523
irq,2018,d04,55.528
irq,2018,d05,59.7662
irq,2018,d06,59.7216
irq,2018,d07,54.8156
irq,2018,d08,50.8934
irq,2018,d09,49.6717
irq,2018,d10,38.7841
jor,1997,d01,38.6074
jor,1997,d02,43.059
jor,1997,d03,47.6092
jor,1997,d04,53.1221
jor,1997,d05,50.6804
jor,1997,d06,50.868
jor,1997,d07,57.3694
jor,1997,d08,57.9384
jor,1997,d09,60.2924
jor,1997,d10,63.5591
jor,2002,d01,40.1185
jor,2002,d02,44.7388
jor,2002,d03,49.1216
jor,2002,d04,55.2733
jor,2002,d05,55.9883
jor,2002,d06,56.8211
jor,2002,d07,56.8112
jor,2002,d08,65.5963
jor,2002,d09,62.428
jor,2002,d10,66.0107
jor,2007,d01,48.3748
jor,2007,d02,50.4999
jor,2007,d03,51.0081
jor,2007,d04,55.03
jor,2007,d05,49.969
jor,2007,d06,57.94
jor,2007,d07,64.1982
jor,2007,d08,66.2459
jor,2007,d09,59.3462
jor,2007,d10,68.8121
jor,2012,d01,49.8542
jor,2012,d02,55.7402
jor,2012,d03,52.5837
jor,2012,d04,57.5336
jor,2012,d05,53.932
jor,2012,d06,57.0413
jor,2012,d07,61.302
jor,2012,d08,59.4439
jor,2012,d09,58.2543
jor,2012,d10,51.5248
jor,2017,d01,47.2364
jor,2017,d02,54.8026
jor,2017,d03,55.329
jor,2017,d04,55.4571
jor,2017,d05,54.0902
jor,2017,d06,54.0379
jor,2017,d07,55.2065
jor,2017,d08,57.3358
jor,2017,d09,57.8039
jor,2017,d10,59.8846
kaz,1995,d01,59.1358
kaz,1995,d02,63.3161
kaz,1995,d03,71.2338
kaz,1995,d04,69.0549
kaz,1995,d05,53.8522
kaz,1995,d06,58.7585
kaz,1995,d07,60.9643
kaz,1995,d08,56.1566
kaz,1995,d09,64.5784
kaz,1995,d10,61.9661
kaz,1999,d01,64.8232
kaz,1999,d02,64.2807
kaz,1999,d03,66.6201
kaz,1999,d04,69.8217
kaz,1999,d05,71.8452
kaz,1999,d06,73.0697
kaz,1999,d07,72.458
kaz,1999,d08,69.0526
kaz,1999,d09,70.9792
kaz,1999,d10,75.8061
kaz,2010,d01,77.5399
kaz,2010,d02,75.1801
kaz,2010,d03,81.5356
kaz,2010,d04,79.08
kaz,2010,d05,81.6038
kaz,2010,d06,81.0901
kaz,2010,d07,81.0065
kaz,2010,d08,83.5618
kaz,2010,d09,82.9721
kaz,2010,d10,87.6977
kaz,2015,d01,84.5239
kaz,2015,d02,81.9082
kaz,2015,d03,82.5698
kaz,2015,d04,82.7548
kaz,2015,d05,79.6876
kaz,2015,d06,78.2597
kaz,2015,d07,80.6581
kaz,2015,d08,84.5648
kaz,2015,d09,80.5816
kaz,2015,d10,82.6539
ken,1993,d01,12.182
ken,1993,d02,23.3114
ken,1993,d03,25.1557
ken,1993,d04,27.0551
ken,1993,d05,34.6573
