country,time,decile,fpsmo
ken,1993,d06,42.3554
ken,1993,d07,47.7923
ken,1993,d08,50.225
ken,1993,d09,56.6342
ken,1993,d10,64.1655
ken,1998,d01,16.994
ken,1998,d02,25.3034
ken,1998,d03,28.9844
ken,1998,d04,52.4349
ken,1998,d05,48.0866
ken,1998,d06,51.9124
ken,1998,d07,59.691
ken,1998,d08,55.8821
ken,1998,d09,71.6153
ken,1998,d10,66.1063
ken,2003,d01,15.4284
ken,2003,d02,27.9758
ken,2003,d03,29.7805
ken,2003,d04,47.6408
ken,2003,d05,35.8512
ken,2003,d06,57.6098
ken,2003,d07,52.0097
ken,2003,d08,63.3576
ken,2003,d09,53.8493
ken,2003,d10,73.017
ken,2008,d01,21.3326
ken,2008,d02,34.15
ken,2008,d03,41.0918
ken,2008,d04,49.0666
ken,2008,d05,54.6765
ken,2008,d06,64.4849
ken,2008,d07,63.688
ken,2008,d08,66.5029
ken,2008,d09,62.1539
ken,2008,d10,66.101
ken,2014,d01,30.0726
ken,2014,d02,56.1534
ken,2014,d03,62.5361
ken,2014,d04,70.024
ken,2014,d05,70.3592
ken,2014,d06,74.8752
ken,2014,d07,74.855
ken,2014,d08,81.0548
ken,2014,d09,78.689
ken,2014,d10,78.6341
kgz,1997,d01,64.2766
kgz,1997,d02,65.2201
kgz,1997,d03,69.7771
kgz,1997,d04,67.3877
kgz,1997,d05,71.6016
kgz,1997,d06,70.3372
kgz,1997,d07,66.6587
kgz,1997,d08,73.0746
kgz,1997,d09,65.7818
kgz,1997,d10,71.1316
kgz,2005,d01,70.6205
kgz,2005,d02,73.5023
kgz,2005,d03,78.0952
kgz,2005,d04,63.1208
kgz,2005,d05,67.7225
kgz,2005,d06,78.1697
kgz,2005,d07,74.7025
kgz,2005,d08,80.3477
kgz,2005,d09,78.649
kgz,2005,d10,73.7047
kgz,2012,d01,73.8208
kgz,2012,d02,61.0269
kgz,2012,d03,64.6804
kgz,2012,d04,63.0507
kgz,2012,d05,59.1
kgz,2012,d06,58.9888
kgz,2012,d07,51.9117
kgz,2012,d08,58.3182
kgz,2012,d09,65.3809
kgz,2012,d10,59.7208
kgz,2014,d01,67.9921
kgz,2014,d02,62.663
kgz,2014,d03,59.7657
kgz,2014,d04,61.0783
kgz,2014,d05,59.725
kgz,2014,d06,59.7547
kgz,2014,d07,59.6984
kgz,2014,d08,72.3334
kgz,2014,d09,68.6667
kgz,2014,d10,68.5874
kgz,2018,d01,64.3179
kgz,2018,d02,65.3431
kgz,2018,d03,59.1221
kgz,2018,d04,57.9568
kgz,2018,d05,69.9167
kgz,2018,d06,66.7655
kgz,2018,d07,71.4843
kgz,2018,d08,65.5136
kgz,2018,d09,66.3219
kgz,2018,d10,76.8557
khm,2000,d01,17.4142
khm,2000,d02,29.1911
khm,2000,d03,26.1977
khm,2000,d04,33.0928
khm,2000,d05,37.9333
khm,2000,d06,37.0215
khm,2000,d07,34.5833
khm,2000,d08,39.8459
khm,2000,d09,39.159
khm,2000,d10,47.8623
khm,2005,d01,34.313
khm,2005,d02,36.1
khm,2005,d03,39.4536
khm,2005,d04,38.9926
khm,2005,d05,43.7949
khm,2005,d06,39.8436
khm,2005,d07,45.1208
khm,2005,d08,44.8945
khm,2005,d09,43.1153
khm,2005,d10,47.6703
khm,2010,d01,52.6442
khm,2010,d02,52.9184
khm,2010,d03,53.1736
khm,2010,d04,56.6378
khm,2010,d05,52.7454
khm,2010,d06,55.987
khm,2010,d07,49.1641
khm,2010,d08,49.629
khm,2010,d09,46.0984
khm,2010,d10,45.6381
khm,2014,d01,56.1984
khm,2014,d02,56.9149
khm,2014,d03,64.8996
khm,2014,d04,61.5563
khm,2014,d05,59.2728
khm,2014,d06,54.4251
khm,2014,d07,59.6492
khm,2014,d08,53.9006
khm,2014,d09,49.9071
khm,2014,d10,45.8626
kir,2018,d01,56.0961
kir,2018,d02,60.7999
kir,2018,d03,49.6133
kir,2018,d04,51.9304
kir,2018,d05,55.9116
kir,2018,d06,53.8635
kir,2018,d07,44.7737
kir,2018,d08,54.077
kir,2018,d09,50.6306
kir,2018,d10,59.065
kos,2013,d01,17.3451
kos,2013,d02,18.6334
kos,2013,d03,18.4633
kos,2013,d04,16.7188
kos,2013,d05,19.4608
kos,2013,d06,21.5158
kos,2013,d07,22.0567
kos,2013,d08,18.3861
kos,2013,d09,21.703
kos,2013,d10,28.0107
kos,2019,d01,19.1466
kos,2019,d02,13.0871
kos,2019,d03,9.0588
kos,2019,d04,11.7796
kos,2019,d05,12.5284
kos,2019,d06,10.8822
kos,2019,d07,17.393
kos,2019,d08,15.0521
kos,2019,d09,15.9271
kos,2019,d10,18.3825
lao,2011,d01,58.3301
lao,2011,d02,58.0948
lao,2011,d03,66.6674
lao,2011,d04,70.0285
lao,2011,d05,73.2872
lao,2011,d06,74.7626
lao,2011,d07,74.3182
lao,2011,d08,77.0843
lao,2011,d09,69.6097
lao,2011,d10,59.0326
lao,2017,d01,67.2148
lao,2017,d02,71.2978
lao,2017,d03,75.873
lao,2017,d04,75.1189
lao,2017,d05,78.3583
lao,2017,d06,75.3043
lao,2017,d07,77.069
lao,2017,d08,77.8564
lao,2017,d09,72.1266
lao,2017,d10,65.5739
lbr,2007,d01,9.3626
lbr,2007,d02,9.6689
lbr,2007,d03,12.5299
lbr,2007,d04,13.1811
lbr,2007,d05,26.8029
lbr,2007,d06,22.0937
lbr,2007,d07,24.735
lbr,2007,d08,27.9617
lbr,2007,d09,35.9606
lbr,2007,d10,30.2938
lbr,2013,d01,22.4013
lbr,2013,d02,32.0405
lbr,2013,d03,31.9329
lbr,2013,d04,34.7187
lbr,2013,d05,30.3563
lbr,2013,d06,48.1859
lbr,2013,d07,41.9645
lbr,2013,d08,44.4274
lbr,2013,d09,39.3411
lbr,2013,d10,44.3629
lbr,2019,d01,43.1813
lbr,2019,d02,38.5372
lbr,2019,d03,39.0351
lbr,2019,d04,43.9324
lbr,2019,d05,40.3129
lbr,2019,d06,39.7197
lbr,2019,d07,48.3765
lbr,2019,d08,39.9204
lbr,2019,d09,35.5245
lbr,2019,d10,32.2648
lca,2012,d01,71.8184
lca,2012,d02,71.5923
lca,2012,d03,62.5394
lca,2012,d04,71.3361
lca,2012,d05,70.419
lca,2012,d06,70.8893
lca,2012,d07,77.4309
lca,2012,d08,75.0123
lca,2012,d09,73.9232
lca,2012,d10,77.56
lso,2004,d01,22.7618
lso,2004,d02,27.3278
lso,2004,d03,34.8548
lso,2004,d04,37.5788
lso,2004,d05,43.6125
lso,2004,d06,56.2063
lso,2004,d07,54.0806
lso,2004,d08,60.0686
lso,2004,d09,66.2592
lso,2004,d10,76.2798
lso,2009,d01,40.5121
lso,2009,d02,44.9349
lso,2009,d03,51.7108
lso,2009,d04,56.4047
lso,2009,d05,64.5594
lso,2009,d06,65.0322
lso,2009,d07,67.3052
lso,2009,d08,70.5255
lso,2009,d09,81.9277
lso,2009,d10,81.2901
lso,2014,d01,62.3309
lso,2014,d02,70.9984
lso,2014,d03,71.6035
lso,2014,d04,69.6565
lso,2014,d05,77.0342
lso,2014,d06,79.3752
lso,2014,d07,74.8627
lso,2014,d08,79.6738
lso,2014,d09,87.1033
lso,2014,d10,78.4834
lso,2018,d01,80.8477
lso,2018,d02,81.7837
lso,2018,d03,82.3884
lso,2018,d04,77.9233
lso,2018,d05,73.4306
lso,2018,d06,77.6179
lso,2018,d07,81.4342
lso,2018,d08,79.6406
lso,2018,d09,83.4706
lso,2018,d10,77.3569
mar,2003,d01,57.6276
mar,2003,d02,70.007
mar,2003,d03,67.785
mar,2003,d04,72.2346
mar,2003,d05,71.0286
mar,2003,d06,70.779
mar,2003,d07,72.4103
mar,2003,d08,68.9948
mar,2003,d09,71.6188
mar,2003,d10,68.969
mda,2005,d01,42.229
mda,2005,d02,50.558
mda,2005,d03,47.4169
mda,2005,d04,51.8986
mda,2005,d05,52.1074
mda,2005,d06,56.6906
mda,2005,d07,61.6202
mda,2005,d08,60.9941
mda,2005,d09,65.0779
mda,2005,d10,67.2334
mda,2012,d01,57.5967
mda,2012,d02,55.8395
mda,2012,d03,59.2033
mda,2012,d04,61.0587
mda,2012,d05,62.4914
mda,2012,d06,67.5826
mda,2012,d07,71.3679
mda,2012,d08,71.3429
mda,2012,d09,69.9659
mda,2012,d10,74.44
mdg,1997,d01,6.1546
mdg,1997,d02,6.2035
mdg,1997,d03,5.173
mdg,1997,d04,14.2501
mdg,1997,d05,15.2162
mdg,1997,d06,20.4557
mdg,1997,d07,23.2311
mdg,1997,d08,23.894
mdg,1997,d09,34.3363
mdg,1997,d10,40.4942
mdg,2003,d01,24.6863
mdg,2003,d02,10.4737
mdg,2003,d03,18.4653
mdg,2003,d04,36.7951
mdg,2003,d05,24.5933
mdg,2003,d06,33.9847
mdg,2003,d07,35.0361
mdg,2003,d08,39.9027
mdg,2003,d09,38.4796
mdg,2003,d10,42.7034
mdg,2008,d01,34.7508
mdg,2008,d02,44.0176
mdg,2008,d03,43.4692
mdg,2008,d04,49.803
mdg,2008,d05,46.2807
mdg,2008,d06,50.701
mdg,2008,d07,51.3285
mdg,2008,d08,54.9868
mdg,2008,d09,54.2678
mdg,2008,d10,41.4771
mdg,2018,d01,51.2023
mdg,2018,d02,57.9745
mdg,2018,d03,59.7348
mdg,2018,d04,67.0058
mdg,2018,d05,68.8123
mdg,2018,d06,69.6012
mdg,2018,d07,72.2886
mdg,2018,d08,69.7268
mdg,2018,d09,71.8502
mdg,2018,d10,55.4757
mdv,2009,d01,41.5547
mdv,2009,d02,45.5017
mdv,2009,d03,43.8923
mdv,2009,d04,38.6272
mdv,2009,d05,39.7145
mdv,2009,d06,45.5377
mdv,2009,d07,41.4138
mdv,2009,d08,40.3563
mdv,2009,d09,45.8518
mdv,2009,d10,40.6075
mdv,2016,d01,26.74
mdv,2016,d02,28.7682
mdv,2016,d03,29.7532
mdv,2016,d04,33.2088
mdv,2016,d05,27.6635
mdv,2016,d06,25.7838
mdv,2016,d07,22.6079
mdv,2016,d08,25.0576
mdv,2016,d09,34.2423
mdv,2016,d10,43.2291
mex,2015,d01,73.3843
mex,2015,d02,81.6599
mex,2015,d03,77.1128
mex,2015,d04,81.4967
mex,2015,d05,77.61
mex,2015,d06,86.099
mex,2015,d07,84.6082
mex,2015,d08,83.2142
mex,2015,d09,86.329
mex,2015,d10,88.2092
mkd,2005,d01,15.8397
mkd,2005,d02,22.7429
mkd,2005,d03,23.397
mkd,2005,d04,17.6784
mkd,2005,d05,9.6779
mkd,2005,d06,20.4561
mkd,2005,d07,18.3853
mkd,2005,d08,19.8926
mkd,2005,d09,18.711
mkd,2005,d10,39.6493
mkd,2011,d01,13.2093
mkd,2011,d02,19.6207
mkd,2011,d03,18.7593
mkd,2011,d04,18.3993
mkd,2011,d05,24.7305
mkd,2011,d06,26.7989
mkd,2011,d07,33.552
mkd,2011,d08,29.3688
mkd,2011,d09,34.8192
mkd,2011,d10,40.3036
mkd,2018,d01,12.9474
mkd,2018,d02,8.5279
mkd,2018,d03,14.2372
mkd,2018,d04,14.0326
mkd,2018,d05,11.638
mkd,2018,d06,33.9141
mkd,2018,d07,26.8559
mkd,2018,d08,22.3272
mkd,2018,d09,26.1039
mkd,2018,d10,41.0212
mli,1995,d01,1.129
mli,1995,d02,4.5397
mli,1995,d03,6.0665
mli,1995,d04,5.6263
mli,1995,d05,6.5686
mli,1995,d06,9.5286
mli,1995,d07,8.7348
mli,1995,d08,15.5096
mli,1995,d09,25.6754
mli,1995,d10,39.4016
mli,2001,d01,6.0054
mli,2001,d02,6.2117
mli,2001,d03,6.9354
mli,2001,d04,6.5691
mli,2001,d05,9.5487
mli,2001,d06,6.4391
mli,2001,d07,13.7808
mli,2001,d08,20.1483
mli,2001,d09,27.3902
mli,2001,d10,38.7937
mli,2006,d01,4.8688
mli,2006,d02,9.2772
mli,2006,d03,12.6938
mli,2006,d04,8.5789
mli,2006,d05,9.5142
mli,2006,d06,7.0463
mli,2006,d07,14.7294
mli,2006,d08,16.6628
mli,2006,d09,25.9632
mli,2006,d10,33.2233
mli,2009,d01,8.5032
mli,2009,d02,8.9056
mli,2009,d03,9.7385
mli,2009,d04,12.0968
mli,2009,d05,14.3334
mli,2009,d06,14.714
mli,2009,d07,22.6963
mli,2009,d08,33.0496
mli,2009,d09,37.7592
mli,2009,d10,41.7398
mli,2012,d01,7.7244
mli,2012,d02,14.8981
mli,2012,d03,17.6833
mli,2012,d04,14.7699
mli,2012,d05,13.0372
mli,2012,d06,20.0805
mli,2012,d07,28.5504
mli,2012,d08,34.0416
mli,2012,d09,42.6852
mli,2012,d10,53.9553
mli,2015,d01,5.5029
mli,2015,d02,17.3311
mli,2015,d03,17.3248
mli,2015,d04,24.3374
mli,2015,d05,24.9463
mli,2015,d06,31.3364
mli,2015,d07,34.7928
mli,2015,d08,43.1124
mli,2015,d09,57.7561
mli,2015,d10,60.7485
mli,2018,d01,24.1151
mli,2018,d02,27.8322
mli,2018,d03,26.7611
mli,2018,d04,30.9142
mli,2018,d05,38.5087
mli,2018,d06,40.511
mli,2018,d07,45.0395
mli,2018,d08,48.0996
mli,2018,d09,52.5405
mli,2018,d10,55.088
mmr,2015,d01,64.3776
mmr,2015,d02,73.8678
mmr,2015,d03,76.1649
mmr,2015,d04,73.4737
mmr,2015,d05,72.5267
mmr,2015,d06,77.2266
mmr,2015,d07,72.1689
mmr,2015,d08,81.037
mmr,2015,d09,77.5672
mmr,2015,d10,79.4717
mne,2005,d01,10.0889
mne,2005,d02,14.6479
mne,2005,d03,24.4022
mne,2005,d04,32.6422
mne,2005,d05,33.9148
mne,2005,d06,24.3152
mne,2005,d07,30.5377
mne,2005,d08,38.8415
mne,2005,d09,49.9902
mne,2005,d10,31.9151
mne,2013,d01,8.518
mne,2013,d02,18.8315
mne,2013,d03,19.0131
mne,2013,d04,33.332
mne,2013,d05,39.6737
mne,2013,d06,38.174
mne,2013,d07,34.3233
mne,2013,d08,45.7172
mne,2013,d09,42.5302
mne,2013,d10,48.4995
mne,2018,d01,15.7116
mne,2018,d02,27.9584
mne,2018,d03,24.1837
mne,2018,d04,29.1269
mne,2018,d05,41.6917
mne,2018,d06,21.6586
mne,2018,d07,27.9137
mne,2018,d08,32.3022
mne,2018,d09,22.813
mne,2018,d10,33.8129
mng,2005,d01,82.807
mng,2005,d02,80.3798
mng,2005,d03,77.3304
mng,2005,d04,79.9444
mng,2005,d05,77.03
mng,2005,d06,82.0266
mng,2005,d07,77.1818
mng,2005,d08,75.7024
mng,2005,d09,72.6856
mng,2005,d10,71.3289
mng,2010,d01,83.1468
mng,2010,d02,85.497
mng,2010,d03,84.263
mng,2010,d04,81.8628
mng,2010,d05,85.835
mng,2010,d06,78.4574
mng,2010,d07,74.02
mng,2010,d08,73.9734
mng,2010,d09,78.9095
mng,2010,d10,71.8924
mng,2013,d01,77.3935
mng,2013,d02,74.9027
mng,2013,d03,70.6721
mng,2013,d04,71.2683
mng,2013,d05,67.5146
mng,2013,d06,65.8808
mng,2013,d07,66.2594
mng,2013,d08,63.4939
mng,2013,d09,61.2161
mng,2013,d10,61.1586
mng,2018,d01,74.2162
mng,2018,d02,74.929
mng,2018,d03,70.2274
mng,2018,d04,63.6003
mng,2018,d05,59.4476
mng,2018,d06,59.3092
mng,2018,d07,56.904
mng,2018,d08,58.5908
mng,2018,d09,60.6572
mng,2018,d10,61.3496
moz,1997,d01,2.3028
moz,1997,d02,6.0017
moz,1997,d03,9.0886
moz,1997,d04,6.4347
moz,1997,d05,8.3665
moz,1997,d06,22.2097
moz,1997,d07,18.7087
moz,1997,d08,17.1592
moz,1997,d09,26.0927
moz,1997,d10,48.1273
moz,2003,d01,11.2871
moz,2003,d02,10.4473
moz,2003,d03,13.8645
moz,2003,d04,11.8023
moz,2003,d05,19.9148
moz,2003,d06,18.6518
moz,2003,d07,21.2623
moz,2003,d08,32.416
moz,2003,d09,52.2598
moz,2003,d10,61.5419
moz,2011,d01,8.5307
moz,2011,d02,11.9854
moz,2011,d03,17.1342
moz,2011,d04,19.3979
moz,2011,d05,23.6395
moz,2011,d06,22.2098
moz,2011,d07,30.3716
moz,2011,d08,40.0656
moz,2011,d09,42.6403
moz,2011,d10,58.7655
moz,2015,d01,28.2916
moz,2015,d02,40.4741
moz,2015,d03,33.3022
moz,2015,d04,38.5985
moz,2015,d05,47.5368
moz,2015,d06,39.5811
moz,2015,d07,57.5612
moz,2015,d08,55.0393
moz,2015,d09,64.0948
moz,2015,d10,64.8524
mrt,2007,d01,5.968
mrt,2007,d02,5.0737
mrt,2007,d03,5.6427
mrt,2007,d04,16.3279
mrt,2007,d05,13.9246
mrt,2007,d06,23.1497
mrt,2007,d07,28.4523
mrt,2007,d08,33.7423
mrt,2007,d09,31.1131
mrt,2007,d10,42.4927
mrt,2011,d01,2.8028
mrt,2011,d02,5.0192
mrt,2011,d03,5.9482
mrt,2011,d04,12.2056
mrt,2011,d05,20.2767
mrt,2011,d06,16.3891
mrt,2011,d07,23.6479
mrt,2011,d08,37.0454
mrt,2011,d09,32.6829
mrt,2011,d10,39.9853
mrt,2015,d01,7.0039
mrt,2015,d02,10.9365
mrt,2015,d03,12.9375
mrt,2015,d04,17.575
mrt,2015,d05,21.5757
mrt,2015,d06,30.2852
mrt,2015,d07,43.0103
mrt,2015,d08,46.1838
mrt,2015,d09,46.19
mrt,2015,d10,45.1267
mrt,2019,d01,11.1575
mrt,2019,d02,11.5781
mrt,2019,d03,17.1968
mrt,2019,d04,17.4061
mrt,2019,d05,21.5636
mrt,2019,d06,29.4081
mrt,2019,d07,28.9225
mrt,2019,d08,44.5177
mrt,2019,d09,41.2741
mrt,2019,d10,51.0852
mwi,2000,d01,38.9028
mwi,2000,d02,34.2236
mwi,2000,d03,44.7925
mwi,2000,d04,41.3344
mwi,2000,d05,38.9345
mwi,2000,d06,42.5345
mwi,2000,d07,44.0534
mwi,2000,d08,48.0151
mwi,2000,d09,57.9224
mwi,2000,d10,63.2259
mwi,2004,d01,35.5055
mwi,2004,d02,38.328
mwi,2004,d03,40.3893
mwi,2004,d04,41.3377
mwi,2004,d05,39.657
mwi,2004,d06,43.3725
mwi,2004,d07,47.5588
mwi,2004,d08,46.77
mwi,2004,d09,51.0378
mwi,2004,d10,66.0944
mwi,2010,d01,48.2061
mwi,2010,d02,53.3438
mwi,2010,d03,54.509
mwi,2010,d04,56.4683
mwi,2010,d05,57.3764
mwi,2010,d06,57.8834
mwi,2010,d07,58.6406
mwi,2010,d08,64.2155
mwi,2010,d09,61.235
mwi,2010,d10,67.6835
mwi,2013,d01,67.9567
mwi,2013,d02,70.0814
mwi,2013,d03,73.4681
mwi,2013,d04,74.0023
mwi,2013,d05,73.8075
mwi,2013,d06,71.7384
mwi,2013,d07,75.2157
mwi,2013,d08,71.9081
mwi,2013,d09,75.13
mwi,2013,d10,79.8596
mwi,2015,d01,67.8897
mwi,2015,d02,73.191
mwi,2015,d03,74.3691
mwi,2015,d04,73.3082
mwi,2015,d05,75.7946
mwi,2015,d06,74.0269
mwi,2015,d07,74.93
mwi,2015,d08,75.7999
mwi,2015,d09,77.2901
mwi,2015,d10,76.5154
mwi,2019,d01,78.3299
mwi,2019,d02,82.0362
mwi,2019,d03,78.9166
mwi,2019,d04,80.1338
mwi,2019,d05,81.7484
mwi,2019,d06,81.1118
mwi,2019,d07,79.239
mwi,2019,d08,76.6462
mwi,2019,d09,81.0449
mwi,2019,d10,75.9345
nam,2000,d01,47.1535
nam,2000,d02,45.8923
nam,2000,d03,56.4096
nam,2000,d04,41.5562
nam,2000,d05,48.1605
nam,2000,d06,60.8743
nam,2000,d07,58.8815
nam,2000,d08,74.0375
nam,2000,d09,77.0812
nam,2000,d10,82.9363
nam,2006,d01,43.7335
nam,2006,d02,49.9592
nam,2006,d03,57.3414
nam,2006,d04,70.4351
nam,2006,d05,59.705
nam,2006,d06,67.4422
nam,2006,d07,76.2931
nam,2006,d08,82.4619
nam,2006,d09,82.1237
nam,2006,d10,84.3464
nam,2013,d01,53.3172
nam,2013,d02,67.5663
nam,2013,d03,71.1753
nam,2013,d04,72.5399
nam,2013,d05,74.6551
nam,2013,d06,73.423
nam,2013,d07,75.2932
nam,2013,d08,79.423
nam,2013,d09,83.4682
nam,2013,d10,84.7722
ner,1998,d01,2.1876
ner,1998,d02,6.7722
ner,1998,d03,11.248
ner,1998,d04,5.1786
ner,1998,d05,10.2633
ner,1998,d06,12.372
ner,1998,d07,6.4332
ner,1998,d08,16.4325
ner,1998,d09,28.8017
ner,1998,d10,52.9758
ner,2006,d01,7.5191
ner,2006,d02,9.9259
ner,2006,d03,5.1817
ner,2006,d04,11.6937
ner,2006,d05,3.681
ner,2006,d06,13.2444
ner,2006,d07,13.8918
ner,2006,d08,21.4011
ner,2006,d09,24.2565
ner,2006,d10,48.3499
ner,2012,d01,6.5216
ner,2012,d02,9.8245
ner,2012,d03,17.8572
ner,2012,d04,16.2317
ner,2012,d05,18.6609
ner,2012,d06,20.6806
ner,2012,d07,25.2244
ner,2012,d08,35.6504
ner,2012,d09,44.196
ner,2012,d10,52.6401
ner,2021,d01,23.0342
ner,2021,d02,28.1687
ner,2021,d03,22.7415
ner,2021,d04,28.7179
ner,2021,d05,36.8651
ner,2021,d06,38.5403
ner,2021,d07,35.2009
ner,2021,d08,41.4398
ner,2021,d09,54.4168
ner,2021,d10,67.6049
nga,2003,d01,9.2001
nga,2003,d02,19.92
nga,2003,d03,13.2991
nga,2003,d04,9.7243
