country,time,decile,fpsmo
nga,2003,d05,15.3913
nga,2003,d06,22.2893
nga,2003,d07,13.904
nga,2003,d08,27.7358
nga,2003,d09,36.3563
nga,2003,d10,40.0345
nga,2007,d01,7.4587
nga,2007,d02,9.5194
nga,2007,d03,10.7354
nga,2007,d04,17.894
nga,2007,d05,22.9145
nga,2007,d06,18.4195
nga,2007,d07,35.2526
nga,2007,d08,39.5948
nga,2007,d09,51.0962
nga,2007,d10,52.1128
nga,2008,d01,6.7891
nga,2008,d02,6.1983
nga,2008,d03,8.9291
nga,2008,d04,13.5707
nga,2008,d05,16.5572
nga,2008,d06,21.5406
nga,2008,d07,26.4413
nga,2008,d08,28.2117
nga,2008,d09,33.205
nga,2008,d10,40.8626
nga,2011,d01,8.5286
nga,2011,d02,11.3013
nga,2011,d03,19.7013
nga,2011,d04,21.3979
nga,2011,d05,22.4055
nga,2011,d06,26.1409
nga,2011,d07,34.7373
nga,2011,d08,33.7398
nga,2011,d09,40.263
nga,2011,d10,50.8174
nga,2013,d01,1.1476
nga,2013,d02,7.4331
nga,2013,d03,11.7333
nga,2013,d04,19.7773
nga,2013,d05,23.6803
nga,2013,d06,26.2716
nga,2013,d07,29.731
nga,2013,d08,34.151
nga,2013,d09,41.87
nga,2013,d10,44.2615
nga,2016,d01,7.2509
nga,2016,d02,8.4741
nga,2016,d03,13.4159
nga,2016,d04,20.4898
nga,2016,d05,20.231
nga,2016,d06,23.3177
nga,2016,d07,27.8199
nga,2016,d08,33.973
nga,2016,d09,41.9381
nga,2016,d10,42.6273
nga,2018,d01,10.5341
nga,2018,d02,19.2649
nga,2018,d03,20.9829
nga,2018,d04,23.3021
nga,2018,d05,27.3511
nga,2018,d06,29.8552
nga,2018,d07,31.1292
nga,2018,d08,37.4501
nga,2018,d09,38.6203
nga,2018,d10,39.5952
nic,1998,d01,48.4517
nic,1998,d02,67.1484
nic,1998,d03,70.9762
nic,1998,d04,74.7114
nic,1998,d05,76.009
nic,1998,d06,76.3271
nic,1998,d07,81.5738
nic,1998,d08,83.5678
nic,1998,d09,80.2332
nic,1998,d10,84.8249
nic,2001,d01,54.5957
nic,2001,d02,67.6278
nic,2001,d03,70.8443
nic,2001,d04,77.8618
nic,2001,d05,82.551
nic,2001,d06,82.2109
nic,2001,d07,82.9143
nic,2001,d08,81.6313
nic,2001,d09,83.2799
nic,2001,d10,84.1413
npl,1996,d01,26.7995
npl,1996,d02,32.1159
npl,1996,d03,36.0025
npl,1996,d04,37.2532
npl,1996,d05,40.8157
npl,1996,d06,43.8937
npl,1996,d07,46.0746
npl,1996,d08,41.9603
npl,1996,d09,52.8543
npl,1996,d10,69.9819
npl,2001,d01,37.1623
npl,2001,d02,41.1193
npl,2001,d03,45.3541
npl,2001,d04,45.2138
npl,2001,d05,48.4177
npl,2001,d06,47.8005
npl,2001,d07,57.1167
npl,2001,d08,57.3809
npl,2001,d09,71.0468
npl,2001,d10,69.9468
npl,2006,d01,43.4458
npl,2006,d02,49.5919
npl,2006,d03,59.349
npl,2006,d04,57.6367
npl,2006,d05,63.2149
npl,2006,d06,66.9569
npl,2006,d07,63.3745
npl,2006,d08,63.2774
npl,2006,d09,67.3045
npl,2006,d10,67.4736
npl,2011,d01,46.7934
npl,2011,d02,51.4142
npl,2011,d03,53.0132
npl,2011,d04,56.7563
npl,2011,d05,54.0979
npl,2011,d06,58.0613
npl,2011,d07,56.7675
npl,2011,d08,58.1083
npl,2011,d09,59.4264
npl,2011,d10,59.8838
npl,2014,d01,61.5956
npl,2014,d02,60.8314
npl,2014,d03,64.4767
npl,2014,d04,64.7417
npl,2014,d05,65.3991
npl,2014,d06,66.9462
npl,2014,d07,69.0317
npl,2014,d08,61.143
npl,2014,d09,63.447
npl,2014,d10,60.3536
npl,2016,d01,53.749
npl,2016,d02,55.895
npl,2016,d03,57.3785
npl,2016,d04,58.7322
npl,2016,d05,58.9296
npl,2016,d06,56.4859
npl,2016,d07,56.7249
npl,2016,d08,56.0523
npl,2016,d09,53.484
npl,2016,d10,52.959
npl,2019,d01,60.2343
npl,2019,d02,64.228
npl,2019,d03,65.1183
npl,2019,d04,67.382
npl,2019,d05,64.1186
npl,2019,d06,61.7057
npl,2019,d07,64.595
npl,2019,d08,62.3128
npl,2019,d09,54.1798
npl,2019,d10,58.8247
pak,2006,d01,21.4885
pak,2006,d02,31.2155
pak,2006,d03,28.6577
pak,2006,d04,35.644
pak,2006,d05,35.425
pak,2006,d06,41.6268
pak,2006,d07,41.2052
pak,2006,d08,51.3554
pak,2006,d09,49.7668
pak,2006,d10,49.5662
pak,2012,d01,25.2869
pak,2012,d02,37.7767
pak,2012,d03,35.4699
pak,2012,d04,42.2125
pak,2012,d05,43.6198
pak,2012,d06,45.8412
pak,2012,d07,50.9183
pak,2012,d08,48.0308
pak,2012,d09,50.9472
pak,2012,d10,50.2115
pak,2017,d01,39.429
pak,2017,d02,39.7399
pak,2017,d03,43.4386
pak,2017,d04,49.6755
pak,2017,d05,49.4795
pak,2017,d06,48.7879
pak,2017,d07,49.5079
pak,2017,d08,54.1006
pak,2017,d09,46.7189
pak,2017,d10,54.7938
pan,2013,d01,45.1918
pan,2013,d02,65.7469
pan,2013,d03,75.826
pan,2013,d04,75.0184
pan,2013,d05,73.7679
pan,2013,d06,73.8115
pan,2013,d07,75.8071
pan,2013,d08,85.1164
pan,2013,d09,83.1583
pan,2013,d10,81.9938
per,1996,d01,26.7204
per,1996,d02,35.4556
per,1996,d03,41.4578
per,1996,d04,48.5145
per,1996,d05,53.0254
per,1996,d06,54.9261
per,1996,d07,57.8422
per,1996,d08,61.8888
per,1996,d09,60.7463
per,1996,d10,64.9181
per,2000,d01,41.3454
per,2000,d02,47.4593
per,2000,d03,49.4831
per,2000,d04,57.7165
per,2000,d05,64.4434
per,2000,d06,64.2478
per,2000,d07,68.5484
per,2000,d08,64.9857
per,2000,d09,70.3696
per,2000,d10,71.9075
per,2004,d01,28.2795
per,2004,d02,33.4838
per,2004,d03,50.898
per,2004,d04,50.7598
per,2004,d05,63.7536
per,2004,d06,63.3445
per,2004,d07,60.7473
per,2004,d08,66.8431
per,2004,d09,60.1457
per,2004,d10,73.1695
per,2005,d01,44.0586
per,2005,d02,38.122
per,2005,d03,49.6943
per,2005,d04,53.59
per,2005,d05,55.1129
per,2005,d06,62.8033
per,2005,d07,64.5411
per,2005,d08,70.2334
per,2005,d09,69.299
per,2005,d10,71.3473
per,2006,d01,44.9308
per,2006,d02,47.5899
per,2006,d03,44.2222
per,2006,d04,54.4253
per,2006,d05,59.0809
per,2006,d06,64.2125
per,2006,d07,70.2418
per,2006,d08,64.4456
per,2006,d09,69.5923
per,2006,d10,56.9247
per,2007,d01,38.2117
per,2007,d02,41.3782
per,2007,d03,50.1538
per,2007,d04,51.7619
per,2007,d05,60.4968
per,2007,d06,60.2376
per,2007,d07,64.3087
per,2007,d08,63.2527
per,2007,d09,63.2237
per,2007,d10,71.0174
per,2008,d01,42.7439
per,2008,d02,48.4826
per,2008,d03,47.6934
per,2008,d04,52.9984
per,2008,d05,58.3841
per,2008,d06,62.984
per,2008,d07,66.419
per,2008,d08,63.2644
per,2008,d09,68.4812
per,2008,d10,68.5635
per,2009,d01,42.7331
per,2009,d02,52.3411
per,2009,d03,49.8231
per,2009,d04,56.2115
per,2009,d05,62.0045
per,2009,d06,60.962
per,2009,d07,65.1131
per,2009,d08,64.8149
per,2009,d09,67.7748
per,2009,d10,73.1281
per,2010,d01,45.2287
per,2010,d02,50.938
per,2010,d03,50.4842
per,2010,d04,57.5562
per,2010,d05,63.7526
per,2010,d06,60.3881
per,2010,d07,63.6272
per,2010,d08,64.291
per,2010,d09,66.8915
per,2010,d10,75.3718
per,2011,d01,46.5223
per,2011,d02,50.6973
per,2011,d03,53.6778
per,2011,d04,61.3296
per,2011,d05,60.7873
per,2011,d06,61.6235
per,2011,d07,65.3861
per,2011,d08,64.411
per,2011,d09,66.4292
per,2011,d10,73.7071
per,2012,d01,44.6993
per,2012,d02,49.8225
per,2012,d03,57.6928
per,2012,d04,61.3895
per,2012,d05,60.7707
per,2012,d06,62.7595
per,2012,d07,62.8731
per,2012,d08,67.7255
per,2012,d09,71.3379
per,2012,d10,72.5107
per,2013,d01,47.6133
per,2013,d02,51.1242
per,2013,d03,58.0016
per,2013,d04,61.403
per,2013,d05,62.4637
per,2013,d06,62.9408
per,2013,d07,64.3311
per,2013,d08,66.4763
per,2013,d09,67.6167
per,2013,d10,72.0608
per,2014,d01,48.0417
per,2014,d02,53.8504
per,2014,d03,58.0329
per,2014,d04,61.388
per,2014,d05,63.2085
per,2014,d06,63.0219
per,2014,d07,64.4973
per,2014,d08,67.4488
per,2014,d09,70.1063
per,2014,d10,70.4489
per,2015,d01,51.6937
per,2015,d02,56.2652
per,2015,d03,60.2085
per,2015,d04,63.2135
per,2015,d05,65.6307
per,2015,d06,65.864
per,2015,d07,61.8878
per,2015,d08,72.1514
per,2015,d09,71.0572
per,2015,d10,73.107
per,2016,d01,51.111
per,2016,d02,55.6739
per,2016,d03,62.8206
per,2016,d04,64.7514
per,2016,d05,62.9941
per,2016,d06,64.0339
per,2016,d07,66.5317
per,2016,d08,73.0129
per,2016,d09,68.5542
per,2016,d10,76.4109
per,2017,d01,49.9561
per,2017,d02,57.1959
per,2017,d03,61.1497
per,2017,d04,67.5589
per,2017,d05,66.0778
per,2017,d06,67.5228
per,2017,d07,68.1757
per,2017,d08,68.4383
per,2017,d09,70.624
per,2017,d10,72.7259
per,2018,d01,52.7028
per,2018,d02,59.9736
per,2018,d03,63.0562
per,2018,d04,63.8766
per,2018,d05,65.392
per,2018,d06,65.9629
per,2018,d07,68.8371
per,2018,d08,70.5254
per,2018,d09,72.1213
per,2018,d10,69.0138
per,2019,d01,51.9065
per,2019,d02,58.8919
per,2019,d03,66.0458
per,2019,d04,62.1671
per,2019,d05,65.8257
per,2019,d06,66.8671
per,2019,d07,71.1383
per,2019,d08,71.0735
per,2019,d09,75.9079
per,2019,d10,76.0279
per,2020,d01,54.148
per,2020,d02,60.2421
per,2020,d03,63.3487
per,2020,d04,66.497
per,2020,d05,68.7621
per,2020,d06,67.4457
per,2020,d07,66.8675
per,2020,d08,72.8167
per,2020,d09,72.5602
per,2020,d10,78.1234
phl,1993,d01,20.4672
phl,1993,d02,26.5796
phl,1993,d03,30.9335
phl,1993,d04,33.7764
phl,1993,d05,34.4797
phl,1993,d06,38.0934
phl,1993,d07,43.3515
phl,1993,d08,43.2578
phl,1993,d09,48.5606
phl,1993,d10,47.6002
phl,1998,d01,25.942
phl,1998,d02,30.4266
phl,1998,d03,34.8039
phl,1998,d04,37.462
phl,1998,d05,43.6833
phl,1998,d06,48.1866
phl,1998,d07,43.1566
phl,1998,d08,49.3624
phl,1998,d09,44.807
phl,1998,d10,47.0463
phl,2003,d01,29.3791
phl,2003,d02,41.1397
phl,2003,d03,45.5925
phl,2003,d04,48.2354
phl,2003,d05,49.4808
phl,2003,d06,50.9179
phl,2003,d07,53.9017
phl,2003,d08,53.2406
phl,2003,d09,55.7656
phl,2003,d10,51.199
phl,2008,d01,34.9704
phl,2008,d02,39.3558
phl,2008,d03,45.7097
phl,2008,d04,47.3123
phl,2008,d05,50.9622
phl,2008,d06,44.5736
phl,2008,d07,47.8644
phl,2008,d08,53.6246
phl,2008,d09,47.7217
phl,2008,d10,44.8783
phl,2013,d01,42.0451
phl,2013,d02,48.9039
phl,2013,d03,53.633
phl,2013,d04,51.6246
phl,2013,d05,51.9324
phl,2013,d06,56.0648
phl,2013,d07,52.4029
phl,2013,d08,52.3802
phl,2013,d09,48.8441
phl,2013,d10,48.3262
phl,2017,d01,57.7282
phl,2017,d02,60.4133
phl,2017,d03,63.0643
phl,2017,d04,57.3802
phl,2017,d05,53.6895
phl,2017,d06,59.3998
phl,2017,d07,51.3962
phl,2017,d08,56.0888
phl,2017,d09,45.6224
phl,2017,d10,53.5426
png,2016,d01,33.4083
png,2016,d02,33.5372
png,2016,d03,39.9524
png,2016,d04,47.6173
png,2016,d05,47.2093
png,2016,d06,49.9949
png,2016,d07,55.558
png,2016,d08,54.0803
png,2016,d09,58.9694
png,2016,d10,56.4812
pry,2016,d01,77.2699
pry,2016,d02,85.7599
pry,2016,d03,87.6812
pry,2016,d04,84.4895
pry,2016,d05,83.0797
pry,2016,d06,87.766
pry,2016,d07,82.9177
pry,2016,d08,80.8818
pry,2016,d09,80.9345
pry,2016,d10,74.151
pse,2010,d01,53.0432
pse,2010,d02,63.5406
pse,2010,d03,66.1758
pse,2010,d04,65.1385
pse,2010,d05,60.4976
pse,2010,d06,67.0515
pse,2010,d07,69.5126
pse,2010,d08,68.2814
pse,2010,d09,70.9829
pse,2010,d10,76.293
pse,2014,d01,61.5129
pse,2014,d02,67.303
pse,2014,d03,69.7837
pse,2014,d04,68.7469
pse,2014,d05,65.6186
pse,2014,d06,69.6219
pse,2014,d07,67.8855
pse,2014,d08,68.0179
pse,2014,d09,72.6105
pse,2014,d10,76.8299
pse,2019,d01,59.7025
pse,2019,d02,57.9354
pse,2019,d03,62.8314
pse,2019,d04,58.9606
pse,2019,d05,64.4991
pse,2019,d06,61.1571
pse,2019,d07,63.0131
pse,2019,d08,64.6259
pse,2019,d09,65.0114
pse,2019,d10,64.3645
rwa,2005,d01,12.7696
rwa,2005,d02,7.0478
rwa,2005,d03,12.3158
rwa,2005,d04,12.3939
rwa,2005,d05,9.0299
rwa,2005,d06,15.1269
rwa,2005,d07,12.1185
rwa,2005,d08,17.2019
rwa,2005,d09,20.9759
rwa,2005,d10,38.5753
rwa,2010,d01,50.4151
rwa,2010,d02,57.2528
rwa,2010,d03,57.3146
rwa,2010,d04,54.2326
rwa,2010,d05,60.3399
rwa,2010,d06,68.1594
rwa,2010,d07,65.6369
rwa,2010,d08,63.4571
rwa,2010,d09,67.1396
rwa,2010,d10,61.8353
rwa,2014,d01,59.5465
rwa,2014,d02,66.2159
rwa,2014,d03,62.0231
rwa,2014,d04,64.8941
rwa,2014,d05,64.058
rwa,2014,d06,67.7224
rwa,2014,d07,60.6562
rwa,2014,d08,66.5254
rwa,2014,d09,64.8398
rwa,2014,d10,66.4908
rwa,2019,d01,73.5315
rwa,2019,d02,75.9751
rwa,2019,d03,75.367
rwa,2019,d04,74.6659
rwa,2019,d05,73.4919
rwa,2019,d06,77.8522
rwa,2019,d07,72.126
rwa,2019,d08,74.1145
rwa,2019,d09,66.7543
rwa,2019,d10,65.6303
sdn,2010,d01,2.7951
sdn,2010,d02,4.5044
sdn,2010,d03,3.4322
sdn,2010,d04,7.5774
sdn,2010,d05,10.7566
sdn,2010,d06,16.0995
sdn,2010,d07,24.0681
sdn,2010,d08,33.5064
sdn,2010,d09,37.5631
sdn,2010,d10,45.0231
sdn,2014,d01,10.757
sdn,2014,d02,13.5649
sdn,2014,d03,11.0075
sdn,2014,d04,19.4705
sdn,2014,d05,24.1004
sdn,2014,d06,27.1266
sdn,2014,d07,36.962
sdn,2014,d08,39.2222
sdn,2014,d09,46.7584
sdn,2014,d10,53.512
sen,1997,d01,1.6803
sen,1997,d02,3.1814
sen,1997,d03,3.5047
sen,1997,d04,4.2291
sen,1997,d05,10.5609
sen,1997,d06,10.1389
sen,1997,d07,18.6815
sen,1997,d08,24.7233
sen,1997,d09,33.5497
sen,1997,d10,47.4799
sen,2005,d01,5.3956
sen,2005,d02,9.6776
sen,2005,d03,10.8921
sen,2005,d04,14.3336
sen,2005,d05,14.6883
sen,2005,d06,25.0234
sen,2005,d07,21.5322
sen,2005,d08,33.4533
sen,2005,d09,39.1512
sen,2005,d10,42.7342
sen,2010,d01,12.0618
sen,2010,d02,12.3401
sen,2010,d03,17.6567
sen,2010,d04,17.8373
sen,2010,d05,21.0176
sen,2010,d06,30.517
sen,2010,d07,29.0031
sen,2010,d08,35.5566
sen,2010,d09,43.7887
sen,2010,d10,43.1238
sen,2012,d01,13.5067
sen,2012,d02,16.0879
sen,2012,d03,23.6517
sen,2012,d04,17.9239
sen,2012,d05,25.9347
sen,2012,d06,40.0041
sen,2012,d07,40.1471
sen,2012,d08,43.1123
sen,2012,d09,51.2503
sen,2012,d10,50.8242
sen,2014,d01,23.8563
sen,2014,d02,26.4539
sen,2014,d03,27.4189
sen,2014,d04,35.1129
sen,2014,d05,36.1528
sen,2014,d06,49.9883
sen,2014,d07,56.0724
sen,2014,d08,53.3697
sen,2014,d09,55.3603
sen,2014,d10,47.3036
sen,2015,d01,25.9456
sen,2015,d02,27.7578
sen,2015,d03,26.665
sen,2015,d04,41.9339
sen,2015,d05,45.2749
sen,2015,d06,44.0061
sen,2015,d07,48.1142
sen,2015,d08,51.9029
sen,2015,d09,50.944
sen,2015,d10,61.4196
sen,2016,d01,27.6366
sen,2016,d02,32.0191
sen,2016,d03,33.5916
sen,2016,d04,44.5156
sen,2016,d05,49.1678
sen,2016,d06,55.5037
sen,2016,d07,53.1886
sen,2016,d08,54.9681
sen,2016,d09,56.9326
sen,2016,d10,54.8366
sen,2017,d01,38.031
sen,2017,d02,35.6271
sen,2017,d03,39.1252
sen,2017,d04,40.0951
sen,2017,d05,45.7523
sen,2017,d06,59.8495
sen,2017,d07,61.2232
sen,2017,d08,68.6681
sen,2017,d09,67.0997
sen,2017,d10,65.6462
sen,2018,d01,35.1368
sen,2018,d02,37.871
sen,2018,d03,42.0064
sen,2018,d04,51.8457
sen,2018,d05,44.5645
sen,2018,d06,53.283
sen,2018,d07,66.8258
sen,2018,d08,58.7329
sen,2018,d09,60.3488
sen,2018,d10,64.9442
sen,2019,d01,36.6796
sen,2019,d02,43.3333
sen,2019,d03,44.273
sen,2019,d04,47.0399
sen,2019,d05,52.8289
sen,2019,d06,60.7419
sen,2019,d07,48.1325
sen,2019,d08,59.7601
sen,2019,d09,62.1544
sen,2019,d10,62.8512
sle,2008,d01,3.2901
sle,2008,d02,9.4366
sle,2008,d03,7.2077
sle,2008,d04,7.3057
sle,2008,d05,10.0835
sle,2008,d06,7.8966
sle,2008,d07,23.5791
sle,2008,d08,18.3494
sle,2008,d09,29.5906
sle,2008,d10,42.08
sle,2010,d01,16.4807
sle,2010,d02,16.5501
sle,2010,d03,13.3733
sle,2010,d04,16.024
sle,2010,d05,19.5761
sle,2010,d06,26.4088
sle,2010,d07,26.6476
sle,2010,d08,37.5562
sle,2010,d09,39.2354
sle,2010,d10,49.314
sle,2013,d01,26.6316
sle,2013,d02,28.0029
sle,2013,d03,26.9578
sle,2013,d04,27.6772
sle,2013,d05,28.7182
sle,2013,d06,32.5431
sle,2013,d07,37.2832
sle,2013,d08,43.3473
sle,2013,d09,46.4292
sle,2013,d10,50.9442
sle,2017,d01,26.7096
sle,2017,d02,33.8373
sle,2017,d03,32.6272
sle,2017,d04,32.5612
sle,2017,d05,32.1871
sle,2017,d06,43.0891
sle,2017,d07,46.217
sle,2017,d08,59.8354
sle,2017,d09,50.87
sle,2017,d10,53.4668
sle,2019,d01,35.7682
sle,2019,d02,41.7266
sle,2019,d03,40.4786
sle,2019,d04,40.0391
sle,2019,d05,41.103
sle,2019,d06,49.2065
sle,2019,d07,47.6627
sle,2019,d08,52.38
sle,2019,d09,49.208
sle,2019,d10,50.9268
slv,2014,d01,78.9616
slv,2014,d02,80.9358
slv,2014,d03,82.3343
slv,2014,d04,81.2472
slv,2014,d05,83.4715
slv,2014,d06,82.5307
slv,2014,d07,82.7495
slv,2014,d08,86.5814
slv,2014,d09,85.4371
slv,2014,d10,81.0076
srb,2005,d01,10.9939
srb,2005,d02,18.8058
srb,2005,d03,20.2173
srb,2005,d04,25.2427
srb,2005,d05,26.6508
srb,2005,d06,30.7169
srb,2005,d07,36.5962
srb,2005,d08,30.2152
srb,2005,d09,37.0642
srb,2005,d10,53.1922
srb,2010,d01,15.8837
srb,2010,d02,19.9106
srb,2010,d03,25.4283
srb,2010,d04,31.7116
srb,2010,d05,31.1348
srb,2010,d06,31.567
srb,2010,d07,38.4789
srb,2010,d08,42.0037
srb,2010,d09,52.1945
srb,2010,d10,52.7855
srb,2014,d01,14.1958
srb,2014,d02,13.1734
srb,2014,d03,15.5122
srb,2014,d04,26.9133
srb,2014,d05,17.5155
srb,2014,d06,23.9448
srb,2014,d07,36.5597
srb,2014,d08,34.867
srb,2014,d09,33.3075
srb,2014,d10,42.8357
srb,2019,d01,17.4001
srb,2019,d02,20.9725
srb,2019,d03,22.0016
srb,2019,d04,30.3528
srb,2019,d05,29.1427
srb,2019,d06,33.8496
srb,2019,d07,39.1569
srb,2019,d08,31.6217
srb,2019,d09,40.554
srb,2019,d10,42.0588
stp,2008,d01,38.593
