country,time,decile,fpsmo
stp,2008,d02,38.6552
stp,2008,d03,43.9727
stp,2008,d04,43.5194
stp,2008,d05,42.2236
stp,2008,d06,38.6998
stp,2008,d07,52.967
stp,2008,d08,44.2636
stp,2008,d09,45.6541
stp,2008,d10,48.722
stp,2014,d01,45.7316
stp,2014,d02,50.457
stp,2014,d03,43.953
stp,2014,d04,58.5054
stp,2014,d05,52.8171
stp,2014,d06,56.0876
stp,2014,d07,50.5312
stp,2014,d08,52.1612
stp,2014,d09,37.1204
stp,2014,d10,54.6345
stp,2019,d01,56.6138
stp,2019,d02,56.5272
stp,2019,d03,60.2734
stp,2019,d04,56.8281
stp,2019,d05,59.3837
stp,2019,d06,56.9245
stp,2019,d07,70.6795
stp,2019,d08,57.9278
stp,2019,d09,54.0429
stp,2019,d10,61.8025
sur,2006,d01,30.3165
sur,2006,d02,59.1102
sur,2006,d03,66.6649
sur,2006,d04,68.0544
sur,2006,d05,72.9287
sur,2006,d06,79.124
sur,2006,d07,75.7784
sur,2006,d08,72.4662
sur,2006,d09,76.1034
sur,2006,d10,80.4446
sur,2010,d01,40.4058
sur,2010,d02,56.3306
sur,2010,d03,68.8978
sur,2010,d04,70.6989
sur,2010,d05,74.8299
sur,2010,d06,78.9459
sur,2010,d07,77.135
sur,2010,d08,82.0867
sur,2010,d09,79.7413
sur,2010,d10,85.8491
sur,2018,d01,35.1037
sur,2018,d02,44.7125
sur,2018,d03,56.2738
sur,2018,d04,56.8012
sur,2018,d05,57.4705
sur,2018,d06,55.1543
sur,2018,d07,56.5778
sur,2018,d08,59.6322
sur,2018,d09,63.5145
sur,2018,d10,71.5314
swz,2006,d01,45.1902
swz,2006,d02,49.4977
swz,2006,d03,54.8979
swz,2006,d04,61.3857
swz,2006,d05,62.1063
swz,2006,d06,63.8695
swz,2006,d07,59.8122
swz,2006,d08,66.7915
swz,2006,d09,72.4995
swz,2006,d10,75.7784
swz,2010,d01,70.0931
swz,2010,d02,64.5195
swz,2010,d03,73.6455
swz,2010,d04,70.8225
swz,2010,d05,79.4129
swz,2010,d06,72.1074
swz,2010,d07,77.3175
swz,2010,d08,82.7569
swz,2010,d09,82.7138
swz,2010,d10,83.3133
swz,2014,d01,80.1001
swz,2014,d02,73.3022
swz,2014,d03,81.7944
swz,2014,d04,75.4698
swz,2014,d05,76.9124
swz,2014,d06,78.2357
swz,2014,d07,76.302
swz,2014,d08,85.1617
swz,2014,d09,86.0527
swz,2014,d10,89.0892
syr,2006,d01,61.2707
syr,2006,d02,56.636
syr,2006,d03,58.1826
syr,2006,d04,63.2041
syr,2006,d05,62.2011
syr,2006,d06,70.7867
syr,2006,d07,73.1361
syr,2006,d08,70.2711
syr,2006,d09,74.0936
syr,2006,d10,75.3378
tca,2019,d01,88.4917
tca,2019,d02,54.7878
tca,2019,d03,40.9657
tca,2019,d04,76.2607
tca,2019,d05,41.8554
tca,2019,d06,59.0719
tca,2019,d07,36.2962
tca,2019,d08,60.2443
tca,2019,d09,49.986
tca,2019,d10,57.6079
tcd,1996,d01,0.4905
tcd,1996,d02,0
tcd,1996,d03,3.605
tcd,1996,d04,2.6408
tcd,1996,d05,0
tcd,1996,d06,1.9493
tcd,1996,d07,4.7538
tcd,1996,d08,8.5179
tcd,1996,d09,14.4845
tcd,1996,d10,26.8545
tcd,2004,d01,0
tcd,2004,d02,0
tcd,2004,d03,1.647
tcd,2004,d04,0
tcd,2004,d05,0.88
tcd,2004,d06,6.0388
tcd,2004,d07,0.2358
tcd,2004,d08,2.6836
tcd,2004,d09,9.9873
tcd,2004,d10,26.3132
tcd,2010,d01,0
tcd,2010,d02,1.8684
tcd,2010,d03,1.2197
tcd,2010,d04,1.9866
tcd,2010,d05,0.5091
tcd,2010,d06,3.3944
tcd,2010,d07,2.6569
tcd,2010,d08,4.9145
tcd,2010,d09,8.7372
tcd,2010,d10,24.8488
tcd,2014,d01,7.974
tcd,2014,d02,9.2684
tcd,2014,d03,13.6148
tcd,2014,d04,11.1971
tcd,2014,d05,12.4861
tcd,2014,d06,11.2446
tcd,2014,d07,9.0266
tcd,2014,d08,7.9124
tcd,2014,d09,22.2245
tcd,2014,d10,28.2569
tcd,2019,d01,5.0577
tcd,2019,d02,6.1289
tcd,2019,d03,7.4439
tcd,2019,d04,6.6841
tcd,2019,d05,9.8941
tcd,2019,d06,14.0232
tcd,2019,d07,13.2527
tcd,2019,d08,14.9283
tcd,2019,d09,19.7125
tcd,2019,d10,32.5582
tgo,1998,d01,3.9224
tgo,1998,d02,8.3761
tgo,1998,d03,8.3603
tgo,1998,d04,10.3395
tgo,1998,d05,12.2521
tgo,1998,d06,11.8128
tgo,1998,d07,13.0664
tgo,1998,d08,13.8942
tgo,1998,d09,17.8349
tgo,1998,d10,26.6686
tgo,2006,d01,9.3117
tgo,2006,d02,12.7276
tgo,2006,d03,17.9032
tgo,2006,d04,13.7833
tgo,2006,d05,19.5139
tgo,2006,d06,18.5815
tgo,2006,d07,20.7719
tgo,2006,d08,23.2999
tgo,2006,d09,23.1131
tgo,2006,d10,37.1253
tgo,2010,d01,15.0411
tgo,2010,d02,26.7478
tgo,2010,d03,15.8293
tgo,2010,d04,25.5589
tgo,2010,d05,23.4748
tgo,2010,d06,21.492
tgo,2010,d07,27.423
tgo,2010,d08,24.0697
tgo,2010,d09,36.198
tgo,2010,d10,39.005
tgo,2013,d01,27.1624
tgo,2013,d02,32.7477
tgo,2013,d03,30.4407
tgo,2013,d04,32.3795
tgo,2013,d05,28.0108
tgo,2013,d06,34.494
tgo,2013,d07,28.7816
tgo,2013,d08,30.676
tgo,2013,d09,36.4217
tgo,2013,d10,39.7497
tgo,2017,d01,23.9265
tgo,2017,d02,30.8402
tgo,2017,d03,35.4614
tgo,2017,d04,32.6242
tgo,2017,d05,28.5206
tgo,2017,d06,35.1153
tgo,2017,d07,40.982
tgo,2017,d08,43.3757
tgo,2017,d09,37.9718
tgo,2017,d10,49.2663
tha,2012,d01,94.2877
tha,2012,d02,95.0437
tha,2012,d03,96.0944
tha,2012,d04,93.0707
tha,2012,d05,91.0506
tha,2012,d06,93.6492
tha,2012,d07,93.1548
tha,2012,d08,93.4298
tha,2012,d09,91.1939
tha,2012,d10,88.3348
tha,2015,d01,93.7876
tha,2015,d02,92.9553
tha,2015,d03,88.8016
tha,2015,d04,90.436
tha,2015,d05,87.9165
tha,2015,d06,90.2173
tha,2015,d07,87.8693
tha,2015,d08,90.1422
tha,2015,d09,88.9739
tha,2015,d10,87.3026
tha,2019,d01,86.7032
tha,2019,d02,88.909
tha,2019,d03,89.5082
tha,2019,d04,88.8404
tha,2019,d05,90.8034
tha,2019,d06,88.0387
tha,2019,d07,87.2774
tha,2019,d08,87.8676
tha,2019,d09,83.2214
tha,2019,d10,87.7256
tjk,2005,d01,44.0241
tjk,2005,d02,49.5752
tjk,2005,d03,52.8381
tjk,2005,d04,53.3241
tjk,2005,d05,52.0503
tjk,2005,d06,55.4768
tjk,2005,d07,56.465
tjk,2005,d08,62.0373
tjk,2005,d09,56.4266
tjk,2005,d10,67.5083
tjk,2012,d01,44.5174
tjk,2012,d02,45.6024
tjk,2012,d03,46.9253
tjk,2012,d04,51.5048
tjk,2012,d05,46.8306
tjk,2012,d06,51.5889
tjk,2012,d07,47.2458
tjk,2012,d08,49.5993
tjk,2012,d09,60.8229
tjk,2012,d10,58.8429
tjk,2017,d01,48.1252
tjk,2017,d02,46.8867
tjk,2017,d03,42.4635
tjk,2017,d04,51.1745
tjk,2017,d05,48.7567
tjk,2017,d06,48.0255
tjk,2017,d07,55.2978
tjk,2017,d08,50.9476
tjk,2017,d09,55.3927
tjk,2017,d10,56.0437
tkm,2006,d01,66.3452
tkm,2006,d02,72.2887
tkm,2006,d03,73.2655
tkm,2006,d04,73.4201
tkm,2006,d05,75.2883
tkm,2006,d06,72.2922
tkm,2006,d07,76.4551
tkm,2006,d08,73.6099
tkm,2006,d09,75.3207
tkm,2006,d10,67.8433
tkm,2015,d01,72.2436
tkm,2015,d02,73.1153
tkm,2015,d03,77.8175
tkm,2015,d04,80.312
tkm,2015,d05,78.2235
tkm,2015,d06,77.9026
tkm,2015,d07,78.3528
tkm,2015,d08,73.1416
tkm,2015,d09,76.8695
tkm,2015,d10,72.6161
tkm,2019,d01,78.0142
tkm,2019,d02,88.0306
tkm,2019,d03,81.0357
tkm,2019,d04,79.8662
tkm,2019,d05,78.735
tkm,2019,d06,81.2422
tkm,2019,d07,74.5073
tkm,2019,d08,78.8677
tkm,2019,d09,79.2487
tkm,2019,d10,81.6073
tls,2009,d01,24.5775
tls,2009,d02,33.4216
tls,2009,d03,30.6936
tls,2009,d04,35.2559
tls,2009,d05,29.0632
tls,2009,d06,35.4042
tls,2009,d07,47.6577
tls,2009,d08,43.8369
tls,2009,d09,51.364
tls,2009,d10,46.0138
tls,2016,d01,45.3234
tls,2016,d02,45.7746
tls,2016,d03,43.809
tls,2016,d04,42.4807
tls,2016,d05,50.8554
tls,2016,d06,48.5797
tls,2016,d07,51.515
tls,2016,d08,43.1144
tls,2016,d09,43.3689
tls,2016,d10,43.5972
ton,2019,d01,39.4605
ton,2019,d02,51.1996
ton,2019,d03,53.7127
ton,2019,d04,47.5986
ton,2019,d05,51.7566
ton,2019,d06,59.2187
ton,2019,d07,54.4976
ton,2019,d08,55.8111
ton,2019,d09,55.1338
ton,2019,d10,45.4386
tto,2006,d01,52.5932
tto,2006,d02,61.5314
tto,2006,d03,48.6767
tto,2006,d04,51.9426
tto,2006,d05,58.2172
tto,2006,d06,49.4751
tto,2006,d07,54.26
tto,2006,d08,55.3935
tto,2006,d09,56.9994
tto,2006,d10,72.9586
tto,2011,d01,48.1951
tto,2011,d02,64.8248
tto,2011,d03,67.3209
tto,2011,d04,57.4415
tto,2011,d05,62.9061
tto,2011,d06,65.7447
tto,2011,d07,60.5327
tto,2011,d08,67.0201
tto,2011,d09,73.5938
tto,2011,d10,75.9613
tun,2011,d01,74.485
tun,2011,d02,83.011
tun,2011,d03,83.0446
tun,2011,d04,78.8434
tun,2011,d05,70.3474
tun,2011,d06,79.4492
tun,2011,d07,71.8337
tun,2011,d08,67.3037
tun,2011,d09,72.3026
tun,2011,d10,64.9754
tun,2018,d01,87.5367
tun,2018,d02,86.0213
tun,2018,d03,84.687
tun,2018,d04,81.8233
tun,2018,d05,82.0349
tun,2018,d06,83.5965
tun,2018,d07,79.9019
tun,2018,d08,77.8749
tun,2018,d09,76.7509
tun,2018,d10,83.9246
tur,1993,d01,26.0646
tur,1993,d02,32.4101
tur,1993,d03,39.6538
tur,1993,d04,39.1135
tur,1993,d05,42.1121
tur,1993,d06,45.9502
tur,1993,d07,50.4548
tur,1993,d08,47.6007
tur,1993,d09,55.3188
tur,1993,d10,63.109
tur,1998,d01,31.7622
tur,1998,d02,35.8835
tur,1998,d03,44.8407
tur,1998,d04,42.9962
tur,1998,d05,49.3935
tur,1998,d06,49.3391
tur,1998,d07,55.2349
tur,1998,d08,54.8378
tur,1998,d09,57.415
tur,1998,d10,61.7668
tur,2003,d01,32.9778
tur,2003,d02,48.3081
tur,2003,d03,49.1754
tur,2003,d04,49.0343
tur,2003,d05,48.7819
tur,2003,d06,56.5691
tur,2003,d07,58.6614
tur,2003,d08,52.0622
tur,2003,d09,64.4357
tur,2003,d10,67.505
tur,2013,d01,48.2341
tur,2013,d02,52.9915
tur,2013,d03,50.5848
tur,2013,d04,57.2861
tur,2013,d05,56.9171
tur,2013,d06,57.5739
tur,2013,d07,59.0268
tur,2013,d08,67.8872
tur,2013,d09,63.6196
tur,2013,d10,72.4141
tza,1996,d01,6.8024
tza,1996,d02,19.7042
tza,1996,d03,22.5269
tza,1996,d04,21.838
tza,1996,d05,22.1549
tza,1996,d06,27.0636
tza,1996,d07,30.4655
tza,1996,d08,35.5096
tza,1996,d09,47.0387
tza,1996,d10,58.0294
tza,1999,d01,16.3759
tza,1999,d02,13.2094
tza,1999,d03,26.0626
tza,1999,d04,31.2795
tza,1999,d05,22.0815
tza,1999,d06,31.2674
tza,1999,d07,39.7182
tza,1999,d08,44.1594
tza,1999,d09,53.7014
tza,1999,d10,56.5843
tza,2004,d01,22.6255
tza,2004,d02,27.1537
tza,2004,d03,29.4919
tza,2004,d04,28.872
tza,2004,d05,30.4401
tza,2004,d06,32.2712
tza,2004,d07,39.7693
tza,2004,d08,46.8721
tza,2004,d09,53.1437
tza,2004,d10,61.4394
tza,2010,d01,33.6156
tza,2010,d02,40.6439
tza,2010,d03,35.1422
tza,2010,d04,43.0894
tza,2010,d05,39.8126
tza,2010,d06,44.6674
tza,2010,d07,49.0912
tza,2010,d08,57.5969
tza,2010,d09,57.0683
tza,2010,d10,56.2524
tza,2015,d01,32.0157
tza,2015,d02,44.5291
tza,2015,d03,50.0273
tza,2015,d04,46.2727
tza,2015,d05,56.11
tza,2015,d06,55.6893
tza,2015,d07,64.4889
tza,2015,d08,59.7541
tza,2015,d09,55.8742
tza,2015,d10,50.2727
uga,1995,d01,3.0798
uga,1995,d02,9.2129
uga,1995,d03,5.9515
uga,1995,d04,7.9911
uga,1995,d05,10.0338
uga,1995,d06,9.8266
uga,1995,d07,12.0048
uga,1995,d08,18.1781
uga,1995,d09,29.3473
uga,1995,d10,49.0074
uga,2000,d01,9.8475
uga,2000,d02,11.1088
uga,2000,d03,9.9425
uga,2000,d04,11.3849
uga,2000,d05,9.1889
uga,2000,d06,18.993
uga,2000,d07,23.6501
uga,2000,d08,28.3165
uga,2000,d09,40.6441
uga,2000,d10,62.3749
uga,2006,d01,9.4538
uga,2006,d02,17.175
uga,2006,d03,17.8128
uga,2006,d04,23.2456
uga,2006,d05,22.4015
uga,2006,d06,22.2162
uga,2006,d07,29.6287
uga,2006,d08,32.0603
uga,2006,d09,43.8259
uga,2006,d10,59.9868
uga,2011,d01,17.1409
uga,2011,d02,26.3169
uga,2011,d03,30.0029
uga,2011,d04,39.2118
uga,2011,d05,37.5184
uga,2011,d06,38.8055
uga,2011,d07,42.5728
uga,2011,d08,46.8551
uga,2011,d09,48.1773
uga,2011,d10,62.8479
uga,2016,d01,29.6577
uga,2016,d02,38.3339
uga,2016,d03,44.7045
uga,2016,d04,48.566
uga,2016,d05,50.1825
uga,2016,d06,51.0874
uga,2016,d07,54.182
uga,2016,d08,58.3116
uga,2016,d09,56.2516
uga,2016,d10,58.8266
ukr,2005,d01,55.9561
ukr,2005,d02,69.4335
ukr,2005,d03,65.9271
ukr,2005,d04,78.7279
ukr,2005,d05,75.7579
ukr,2005,d06,80.5573
ukr,2005,d07,88.3895
ukr,2005,d08,81.9062
ukr,2005,d09,83.7337
ukr,2005,d10,83.4863
ukr,2007,d01,43.5521
ukr,2007,d02,49.2114
ukr,2007,d03,60.859
ukr,2007,d04,61.2447
ukr,2007,d05,65.0081
ukr,2007,d06,57.7681
ukr,2007,d07,63.2977
ukr,2007,d08,62.3958
ukr,2007,d09,66.907
ukr,2007,d10,67.5943
ukr,2012,d01,47.9203
ukr,2012,d02,63.1519
ukr,2012,d03,56.065
ukr,2012,d04,73.5384
ukr,2012,d05,68.374
ukr,2012,d06,70.8165
ukr,2012,d07,76.6417
ukr,2012,d08,74.0069
ukr,2012,d09,74.7699
ukr,2012,d10,72.1359
uzb,1996,d01,63.743
uzb,1996,d02,73.0212
uzb,1996,d03,77.3235
uzb,1996,d04,75.8849
uzb,1996,d05,81.6683
uzb,1996,d06,75.7129
uzb,1996,d07,71.7336
uzb,1996,d08,74.7497
uzb,1996,d09,76.577
uzb,1996,d10,70.4869
uzb,2006,d01,80.3642
uzb,2006,d02,83.6499
uzb,2006,d03,82.7949
uzb,2006,d04,84.5301
uzb,2006,d05,86.676
uzb,2006,d06,84.2164
uzb,2006,d07,83.8509
uzb,2006,d08,84.7453
uzb,2006,d09,80.8467
uzb,2006,d10,77.6804
vnm,1997,d01,56.9807
vnm,1997,d02,66.1133
vnm,1997,d03,70.0943
vnm,1997,d04,68.8572
vnm,1997,d05,70.6377
vnm,1997,d06,71.3244
vnm,1997,d07,72.5036
vnm,1997,d08,66.6555
vnm,1997,d09,67.0993
vnm,1997,d10,61.5515
vnm,2002,d01,73.1477
vnm,2002,d02,66.1179
vnm,2002,d03,67.5314
vnm,2002,d04,70.7461
vnm,2002,d05,66.5238
vnm,2002,d06,66.1976
vnm,2002,d07,67.4547
vnm,2002,d08,67.438
vnm,2002,d09,64.7505
vnm,2002,d10,62.7681
vnm,2010,d01,81.69
vnm,2010,d02,80.519
vnm,2010,d03,80.498
vnm,2010,d04,72.6884
vnm,2010,d05,75.6632
vnm,2010,d06,74.7345
vnm,2010,d07,69.3664
vnm,2010,d08,71.2351
vnm,2010,d09,72.4958
vnm,2010,d10,73.7103
vnm,2013,d01,80.7505
vnm,2013,d02,75.6476
vnm,2013,d03,72.036
vnm,2013,d04,72.9234
vnm,2013,d05,70.4749
vnm,2013,d06,67.7902
vnm,2013,d07,66.6304
vnm,2013,d08,67.863
vnm,2013,d09,69.2365
vnm,2013,d10,71.1064
wsm,2019,d01,22.2482
wsm,2019,d02,31.3627
wsm,2019,d03,26.3372
wsm,2019,d04,26.2031
wsm,2019,d05,26.7309
wsm,2019,d06,27.5463
wsm,2019,d07,32.0605
wsm,2019,d08,28.0718
wsm,2019,d09,24.0594
wsm,2019,d10,35.5701
yem,2006,d01,10.6315
yem,2006,d02,13.2678
yem,2006,d03,19.7237
yem,2006,d04,24.1318
yem,2006,d05,34.5601
yem,2006,d06,48.6098
yem,2006,d07,51.7233
yem,2006,d08,62.3684
yem,2006,d09,66.9491
yem,2006,d10,68.4836
yem,2013,d01,11.7016
yem,2013,d02,17.2997
yem,2013,d03,25.9647
yem,2013,d04,31.0194
yem,2013,d05,42.4635
yem,2013,d06,44.0972
yem,2013,d07,48.7663
yem,2013,d08,51.3887
yem,2013,d09,52.5802
yem,2013,d10,61.985
zaf,1998,d01,48.3414
zaf,1998,d02,62.4803
zaf,1998,d03,64.1272
zaf,1998,d04,69.154
zaf,1998,d05,76.8845
zaf,1998,d06,76.8663
zaf,1998,d07,78.9241
zaf,1998,d08,87.534
zaf,1998,d09,87.289
zaf,1998,d10,92.9876
zaf,2016,d01,80.1749
zaf,2016,d02,72.4706
zaf,2016,d03,75.4415
zaf,2016,d04,70.1594
zaf,2016,d05,78.9617
zaf,2016,d06,81.6973
zaf,2016,d07,79.576
zaf,2016,d08,81.0283
zaf,2016,d09,79.5279
zaf,2016,d10,77.9766
zmb,1996,d01,15.3623
zmb,1996,d02,11.1455
zmb,1996,d03,23.5773
zmb,1996,d04,20.3423
zmb,1996,d05,14.7526
zmb,1996,d06,23.6133
zmb,1996,d07,30.176
zmb,1996,d08,37.7821
zmb,1996,d09,43.5208
zmb,1996,d10,57.0917
zmb,2001,d01,13.92
zmb,2001,d02,19.0261
zmb,2001,d03,16.2785
zmb,2001,d04,21.0794
zmb,2001,d05,27.0278
zmb,2001,d06,27.0013
zmb,2001,d07,38.5187
zmb,2001,d08,47.3552
zmb,2001,d09,62.5244
zmb,2001,d10,69.1969
zmb,2007,d01,23.0875
zmb,2007,d02,26.865
zmb,2007,d03,25.0651
zmb,2007,d04,27.6083
zmb,2007,d05,27.6459
zmb,2007,d06,30.6422
zmb,2007,d07,52.1271
zmb,2007,d08,49.8449
zmb,2007,d09,59.1639
zmb,2007,d10,67.3532
zmb,2013,d01,46.0508
zmb,2013,d02,49.4538
zmb,2013,d03,54.7765
zmb,2013,d04,56.2527
zmb,2013,d05,59.3969
zmb,2013,d06,62.7624
zmb,2013,d07,69.8157
zmb,2013,d08,67.1198
zmb,2013,d09,77.4242
zmb,2013,d10,74.6649
zmb,2018,d01,53.017
zmb,2018,d02,63.5238
zmb,2018,d03,60.1804
zmb,2018,d04,62.1227
zmb,2018,d05,67.6894
zmb,2018,d06,72.6748
zmb,2018,d07,69.9019
zmb,2018,d08,77.3959
zmb,2018,d09,72.2504
zmb,2018,d10,68.3278
zwe,1994,d01,49.1605
zwe,1994,d02,48.2588
zwe,1994,d03,54.9785
zwe,1994,d04,57.2682
zwe,1994,d05,56.3452
zwe,1994,d06,63.0735
zwe,1994,d07,68.7136
zwe,1994,d08,76.1264
zwe,1994,d09,82.6395
zwe,1994,d10,78.691
zwe,1999,d01,62.4399
zwe,1999,d02,62.1591
zwe,1999,d03,61.1093
zwe,1999,d04,64.9017
zwe,1999,d05,59.4892
zwe,1999,d06,70.5388
zwe,1999,d07,76.2386
zwe,1999,d08,81.0568
zwe,1999,d09,83.7345
zwe,1999,d10,88.0846
zwe,2005,d01,61.5398
zwe,2005,d02,65.6529
zwe,2005,d03,72.0763
zwe,2005,d04,78.2488
zwe,2005,d05,80.0386
zwe,2005,d06,77.4504
zwe,2005,d07,85.6555
zwe,2005,d08,82.8971
zwe,2005,d09,86.7419
zwe,2005,d10,88.6918
zwe,2010,d01,74.1801
zwe,2010,d02,72.0054
zwe,2010,d03,74.148
zwe,2010,d04,70.4491
zwe,2010,d05,81.364
zwe,2010,d06,77.4322
zwe,2010,d07,78.985
zwe,2010,d08,81.2442
zwe,2010,d09,81.9628
zwe,2010,d10,87.1641
zwe,2014,d01,79.0353
zwe,2014,d02,83.2608
zwe,2014,d03,85.6461
zwe,2014,d04,83.2311
zwe,2014,d05,86.7338
zwe,2014,d06,88.0671
zwe,2014,d07,89.6338
zwe,2014,d08,86.6902
zwe,2014,d09,87.9315
zwe,2014,d10,88.9022
zwe,2015,d01,80.1302
zwe,2015,d02,79.5395
zwe,2015,d03,82.2743
zwe,2015,d04,81.9559
zwe,2015,d05,84.8199
zwe,2015,d06,87.8637
zwe,2015,d07,84.0259
zwe,2015,d08,87.1435
zwe,2015,d09,90.8282
zwe,2015,d10,88.609
