country,time,quintile,impwatersdg
afg,2010,q1,31.0328
afg,2010,q2,44.8698
afg,2010,q3,58.3026
afg,2010,q4,69.1285
afg,2010,q5,89.276
afg,2015,q1,46.9142
afg,2015,q2,59.5405
afg,2015,q3,74.2466
afg,2015,q4,83.9128
afg,2015,q5,96.325
ago,2015,q1,26.1524
ago,2015,q2,46.2659
ago,2015,q3,80.6325
ago,2015,q4,93.7458
ago,2015,q5,97.9413
alb,2005,q1,97.4622
alb,2005,q2,98.3481
alb,2005,q3,99.4849
alb,2005,q4,100
alb,2005,q5,100
alb,2008,q1,90.1786
alb,2008,q2,96.5652
alb,2008,q3,98.5964
alb,2008,q4,98.1226
alb,2008,q5,99.3267
alb,2017,q1,95.4209
alb,2017,q2,97.9438
alb,2017,q3,99.1189
alb,2017,q4,99.3318
alb,2017,q5,99.3521
arg,2011,q1,94.9705
arg,2011,q2,98.6417
arg,2011,q3,98.7151
arg,2011,q4,99.3045
arg,2011,q5,99.6195
arg,2019,q1,99.2983
arg,2019,q2,99.5182
arg,2019,q3,99.6906
arg,2019,q4,99.2621
arg,2019,q5,99.7296
arm,2000,q1,76.4192
arm,2000,q2,90.6575
arm,2000,q3,97.9609
arm,2000,q4,99.5568
arm,2000,q5,100
arm,2005,q1,98.0222
arm,2005,q2,98.6762
arm,2005,q3,99.643
arm,2005,q4,100
arm,2005,q5,100
arm,2010,q1,97.8018
arm,2010,q2,99.8012
arm,2010,q3,99.8757
arm,2010,q4,100
arm,2010,q5,100
arm,2015,q1,99.5681
arm,2015,q2,99.9165
arm,2015,q3,99.9204
arm,2015,q4,100
arm,2015,q5,100
aze,2006,q1,75.3939
aze,2006,q2,81.0173
aze,2006,q3,92.4164
aze,2006,q4,97.8751
aze,2006,q5,99.864
bdi,2005,q1,64.9514
bdi,2005,q2,60.8808
bdi,2005,q3,58.157
bdi,2005,q4,61.7669
bdi,2005,q5,75.6696
bdi,2010,q1,70.3945
bdi,2010,q2,71.5071
bdi,2010,q3,73.0429
bdi,2010,q4,76.6403
bdi,2010,q5,86.0285
bdi,2016,q1,75.3747
bdi,2016,q2,79.5247
bdi,2016,q3,80.43
bdi,2016,q4,84.0075
bdi,2016,q5,95.1224
ben,1996,q1,38.7573
ben,1996,q2,55.0669
ben,1996,q3,57.6905
ben,1996,q4,66.903
ben,1996,q5,85.2595
ben,2001,q1,43.0031
ben,2001,q2,55.4444
ben,2001,q3,64.9603
ben,2001,q4,74.5057
ben,2001,q5,93.5741
ben,2006,q1,49.4419
ben,2006,q2,61.2905
ben,2006,q3,65.5527
ben,2006,q4,76.0587
ben,2006,q5,90.643
ben,2011,q1,61.2861
ben,2011,q2,71.7877
ben,2011,q3,74.9214
ben,2011,q4,81.8655
ben,2011,q5,95.23
ben,2014,q1,55.2307
ben,2014,q2,66.7268
ben,2014,q3,71.3338
ben,2014,q4,75.7661
ben,2014,q5,93.1752
ben,2017,q1,49.5474
ben,2017,q2,61.5729
ben,2017,q3,65.5501
ben,2017,q4,74.5905
ben,2017,q5,90.3453
bfa,1998,q1,36.3615
bfa,1998,q2,45.6656
bfa,1998,q3,43.2019
bfa,1998,q4,47.8638
bfa,1998,q5,71.9442
bfa,2003,q1,43.3927
bfa,2003,q2,41.3218
bfa,2003,q3,56.1644
bfa,2003,q4,57.727
bfa,2003,q5,89.2317
bfa,2006,q1,77.6861
bfa,2006,q2,63.626
bfa,2006,q3,72.4178
bfa,2006,q4,78.5739
bfa,2006,q5,98.1355
bfa,2010,q1,62.6976
bfa,2010,q2,67.044
bfa,2010,q3,74.7292
bfa,2010,q4,82.1161
bfa,2010,q5,96.0916
bgd,1993,q1,89.72
bgd,1993,q2,89.7421
bgd,1993,q3,91.7202
bgd,1993,q4,93.8209
bgd,1993,q5,96.8672
bgd,1996,q1,98.9293
bgd,1996,q2,93.8049
bgd,1996,q3,90.7258
bgd,1996,q4,95.7146
bgd,1996,q5,98.5279
bgd,1999,q1,93.9605
bgd,1999,q2,96.5848
bgd,1999,q3,95.8165
bgd,1999,q4,96.9657
bgd,1999,q5,98.6886
bgd,2004,q1,96.0445
bgd,2004,q2,96.3755
bgd,2004,q3,97.1408
bgd,2004,q4,97.384
bgd,2004,q5,98.3146
bgd,2006,q1,98.9977
bgd,2006,q2,96.3778
bgd,2006,q3,95.594
bgd,2006,q4,97.5352
bgd,2006,q5,99.3032
bgd,2007,q1,99.0263
bgd,2007,q2,97.6797
bgd,2007,q3,93.7812
bgd,2007,q4,95.4627
bgd,2007,q5,99.0987
bgd,2011,q1,97.7787
bgd,2011,q2,98.3437
bgd,2011,q3,98.2587
bgd,2011,q4,98.8891
bgd,2011,q5,99.4137
bgd,2012,q1,94.3894
bgd,2012,q2,97.9506
bgd,2012,q3,98.7064
bgd,2012,q4,99.2717
bgd,2012,q5,99.4157
bgd,2014,q1,94.4905
bgd,2014,q2,96.8999
bgd,2014,q3,98.5724
bgd,2014,q4,99.2567
bgd,2014,q5,99.7469
bgd,2017,q1,96.1659
bgd,2017,q2,97.849
bgd,2017,q3,98.6272
bgd,2017,q4,99.1015
bgd,2017,q5,99.8008
bgd,2019,q1,94.3817
bgd,2019,q2,99.0058
bgd,2019,q3,99.4856
bgd,2019,q4,99.5527
bgd,2019,q5,99.9196
bih,2006,q1,97.3909
bih,2006,q2,98.7177
bih,2006,q3,98.1775
bih,2006,q4,99.5744
bih,2006,q5,99.9641
bih,2011,q1,98.9035
bih,2011,q2,99.7895
bih,2011,q3,99.8228
bih,2011,q4,99.9692
bih,2011,q5,99.7184
blr,2005,q1,98.317
blr,2005,q2,99.8498
blr,2005,q3,99.9622
blr,2005,q4,100
blr,2005,q5,99.9718
blr,2012,q1,98.7011
blr,2012,q2,99.6694
blr,2012,q3,99.8276
blr,2012,q4,99.8963
blr,2012,q5,100
blr,2019,q1,98.8399
blr,2019,q2,99.1081
blr,2019,q3,99.4883
blr,2019,q4,100
blr,2019,q5,100
blz,2006,q1,90.5944
blz,2006,q2,95.2834
blz,2006,q3,99.1546
blz,2006,q4,99.9291
blz,2006,q5,99.8903
blz,2011,q1,94.6001
blz,2011,q2,98.9341
blz,2011,q3,98.7607
blz,2011,q4,100
blz,2011,q5,99.8994
blz,2015,q1,94.8969
blz,2015,q2,97.3195
blz,2015,q3,97.8505
blz,2015,q4,96.4381
blz,2015,q5,98.3742
bol,1994,q1,7.4314
bol,1994,q2,42.5116
bol,1994,q3,76.6252
bol,1994,q4,96.4704
bol,1994,q5,99.2351
bol,1998,q1,20.9061
bol,1998,q2,69.132
bol,1998,q3,93.3047
bol,1998,q4,98.9902
bol,1998,q5,99.7714
bol,2003,q1,40.4147
bol,2003,q2,73.7395
bol,2003,q3,92.5359
bol,2003,q4,98.6249
bol,2003,q5,99.74
bol,2008,q1,56.05
bol,2008,q2,83.7145
bol,2008,q3,97.1479
bol,2008,q4,99.3311
bol,2008,q5,99.7782
bol,2016,q1,75.7669
bol,2016,q2,94.5893
bol,2016,q3,99.0582
bol,2016,q4,99.7251
bol,2016,q5,99.9839
bra,1996,q1,31.0083
bra,1996,q2,66.5827
bra,1996,q3,84.2604
bra,1996,q4,92.4837
bra,1996,q5,99.7873
bra,2006,q1,44.2903
bra,2006,q2,70.4531
bra,2006,q3,83.3195
bra,2006,q4,92.5811
bra,2006,q5,96.609
bra,2013,q1,54.1771
bra,2013,q2,83.4209
bra,2013,q3,88.4985
bra,2013,q4,94.696
bra,2013,q5,98.3301
bra,2019,q1,47.7153
bra,2019,q2,83.0808
bra,2019,q3,93.8085
bra,2019,q4,98.1968
bra,2019,q5,99.1782
brb,2012,q1,98.8553
brb,2012,q2,100
brb,2012,q3,100
brb,2012,q4,100
brb,2012,q5,100
btn,2010,q1,91.7932
btn,2010,q2,94.6358
btn,2010,q3,96.2429
btn,2010,q4,98.5207
btn,2010,q5,99.8274
caf,1994,q1,17.3677
caf,1994,q2,27.105
caf,1994,q3,23.098
caf,1994,q4,47.8672
caf,1994,q5,66.72
caf,2006,q1,41.9341
caf,2006,q2,45.3982
caf,2006,q3,63.0248
caf,2006,q4,77.7043
caf,2006,q5,92.857
caf,2010,q1,45.5319
caf,2010,q2,55.5821
caf,2010,q3,61.5415
caf,2010,q4,78.6907
caf,2010,q5,93.0188
caf,2018,q1,40.7804
caf,2018,q2,45.9483
caf,2018,q3,54.3541
caf,2018,q4,65.2438
caf,2018,q5,87.1497
civ,1994,q1,16.5033
civ,1994,q2,26.4352
civ,1994,q3,30.9379
civ,1994,q4,61.2441
civ,1994,q5,92.4381
civ,1998,q1,30.1672
civ,1998,q2,28.3196
civ,1998,q3,33.2204
civ,1998,q4,69.5198
civ,1998,q5,93.8479
civ,2006,q1,51.1139
civ,2006,q2,64.6189
civ,2006,q3,76.4426
civ,2006,q4,93.0418
civ,2006,q5,99.5597
civ,2011,q1,56.6058
civ,2011,q2,71.9474
civ,2011,q3,76.3112
civ,2011,q4,89.1001
civ,2011,q5,98.3409
civ,2016,q1,54.7752
civ,2016,q2,70.2175
civ,2016,q3,82.7954
civ,2016,q4,97.55
civ,2016,q5,99.3605
cmr,1998,q1,18.5448
cmr,1998,q2,25.1963
cmr,1998,q3,37.3688
cmr,1998,q4,57.6967
cmr,1998,q5,84.1751
cmr,2004,q1,27.8215
cmr,2004,q2,51.0565
cmr,2004,q3,63.4782
cmr,2004,q4,85.2297
cmr,2004,q5,95.4989
cmr,2006,q1,36.2597
cmr,2006,q2,49.9468
cmr,2006,q3,72.2988
cmr,2006,q4,93.3725
cmr,2006,q5,99.3757
cmr,2011,q1,38.7924
cmr,2011,q2,49.2139
cmr,2011,q3,69.5879
cmr,2011,q4,90.2845
cmr,2011,q5,96.9058
cmr,2014,q1,44.6639
cmr,2014,q2,57.2093
cmr,2014,q3,73.5796
cmr,2014,q4,92.897
cmr,2014,q5,99.1507
cmr,2018,q1,43.1684
cmr,2018,q2,58.0783
cmr,2018,q3,79.4404
cmr,2018,q4,95.1648
cmr,2018,q5,98.8103
cod,2007,q1,22.3554
cod,2007,q2,21.89
cod,2007,q3,33.5778
cod,2007,q4,65.7505
cod,2007,q5,97.115
cod,2010,q1,9.9863
cod,2010,q2,27.5656
cod,2010,q3,38.582
cod,2010,q4,64.4246
cod,2010,q5,92.5121
cod,2013,q1,16.854
cod,2013,q2,27.9259
cod,2013,q3,41.9108
cod,2013,q4,70.5807
cod,2013,q5,94.7242
cod,2017,q1,24.5187
cod,2017,q2,33.6663
cod,2017,q3,52.4312
cod,2017,q4,85.1881
cod,2017,q5,99.4132
cog,2005,q1,9.9609
cog,2005,q2,33.3568
cog,2005,q3,67.073
cog,2005,q4,89.4322
cog,2005,q5,97.3171
cog,2011,q1,25.8799
cog,2011,q2,68.3861
cog,2011,q3,92.7133
cog,2011,q4,96.6929
cog,2011,q5,98.3325
cog,2014,q1,42.5276
cog,2014,q2,86.6818
cog,2014,q3,98.3055
cog,2014,q4,97.781
cog,2014,q5,99.3744
col,1995,q1,51.282
col,1995,q2,84.5904
col,1995,q3,99.6816
col,1995,q4,99.8877
col,1995,q5,100
col,2000,q1,46.2586
col,2000,q2,86.7774
col,2000,q3,98.0212
col,2000,q4,100
col,2000,q5,100
col,2005,q1,67.5852
col,2005,q2,95.4981
col,2005,q3,99.6232
col,2005,q4,99.8188
col,2005,q5,99.8518
col,2010,q1,64.131
col,2010,q2,95.8139
col,2010,q3,99.5897
col,2010,q4,99.8478
col,2010,q5,99.8801
col,2015,q1,65.2389
col,2015,q2,97.2978
col,2015,q3,99.4781
col,2015,q4,99.6998
col,2015,q5,99.8171
com,1996,q1,84.8189
com,1996,q2,93.1157
com,1996,q3,93.4104
com,1996,q4,95.7666
com,1996,q5,93.5427
com,2012,q1,84.5444
com,2012,q2,87.5192
com,2012,q3,91.0187
com,2012,q4,92.6848
com,2012,q5,96.5912
cri,2011,q1,97.0616
cri,2011,q2,99.2311
cri,2011,q3,99.7544
cri,2011,q4,99.9874
cri,2011,q5,100
cri,2018,q1,98.4822
cri,2018,q2,99.8576
cri,2018,q3,100
cri,2018,q4,99.9873
cri,2018,q5,100
cub,2019,q1,93.6195
cub,2019,q2,98.3455
cub,2019,q3,99.6032
cub,2019,q4,99.8825
cub,2019,q5,99.8032
dom,1996,q1,63.4628
dom,1996,q2,90.2842
dom,1996,q3,95.0119
dom,1996,q4,97.7096
dom,1996,q5,99.4724
dom,1999,q1,80.0731
dom,1999,q2,94.4136
dom,1999,q3,99.1386
dom,1999,q4,96.88
dom,1999,q5,98.6703
dom,2002,q1,79.0348
dom,2002,q2,94.9456
dom,2002,q3,98.2747
dom,2002,q4,99.2523
dom,2002,q5,99.8569
dom,2007,q1,86.1299
dom,2007,q2,95.7679
dom,2007,q3,98.3915
dom,2007,q4,99.1274
dom,2007,q5,99.5352
dom,2013,q1,92.1242
dom,2013,q2,99.0159
dom,2013,q3,98.817
dom,2013,q4,99.2041
dom,2013,q5,99.8571
dom,2014,q1,94.5669
dom,2014,q2,98.8728
dom,2014,q3,98.809
dom,2014,q4,99.5832
dom,2014,q5,99.6471
dom,2019,q1,96.2208
dom,2019,q2,99.2004
dom,2019,q3,99.7859
dom,2019,q4,99.6442
dom,2019,q5,99.337
dza,2012,q1,56.7654
dza,2012,q2,85.1251
dza,2012,q3,93.7344
dza,2012,q4,96.8728
dza,2012,q5,97.2316
dza,2018,q1,96.9799
dza,2018,q2,99.4921
dza,2018,q3,99.7081
dza,2018,q4,99.417
dza,2018,q5,99.7459
ecu,2018,q1,77.8059
ecu,2018,q2,98.7164
ecu,2018,q3,99.834
ecu,2018,q4,99.8279
ecu,2018,q5,99.9634
egy,1995,q1,47.3964
egy,1995,q2,73.663
egy,1995,q3,87.5832
egy,1995,q4,96.7081
egy,1995,q5,99.3189
egy,2000,q1,93.4491
egy,2000,q2,98.4026
egy,2000,q3,99.5831
egy,2000,q4,99.9254
egy,2000,q5,99.9537
egy,2005,q1,99.5465
egy,2005,q2,99.9575
egy,2005,q3,99.9155
egy,2005,q4,99.9886
egy,2005,q5,99.954
egy,2008,q1,99.8176
egy,2008,q2,99.8234
egy,2008,q3,99.9517
egy,2008,q4,99.9658
egy,2008,q5,100
egy,2014,q1,99.1788
egy,2014,q2,99.1988
egy,2014,q3,99.6041
egy,2014,q4,99.8925
egy,2014,q5,99.9978
eth,2000,q1,4.1386
eth,2000,q2,8.3112
eth,2000,q3,14.4074
eth,2000,q4,21.1189
eth,2000,q5,70.1515
eth,2005,q1,47.0057
eth,2005,q2,55.7807
eth,2005,q3,55.3234
eth,2005,q4,59.9322
eth,2005,q5,82.7627
eth,2011,q1,23.8357
eth,2011,q2,38.9257
eth,2011,q3,46.1662
eth,2011,q4,56.9396
eth,2011,q5,91.6481
eth,2016,q1,37.7776
eth,2016,q2,47.885
eth,2016,q3,60.7502
eth,2016,q4,68.5722
eth,2016,q5,95.4636
eth,2019,q1,37.2392
eth,2019,q2,58.1429
eth,2019,q3,69.6894
eth,2019,q4,78.8712
eth,2019,q5,92.4948
gab,2000,q1,32.881
gab,2000,q2,68.8588
gab,2000,q3,94.3132
gab,2000,q4,98.4763
gab,2000,q5,99.7468
gab,2012,q1,57.1069
gab,2012,q2,93.6905
gab,2012,q3,96.9994
gab,2012,q4,98.4144
gab,2012,q5,98.91
geo,2005,q1,90.7792
geo,2005,q2,91.8511
geo,2005,q3,93.5819
geo,2005,q4,99.4785
geo,2005,q5,100
geo,2018,q1,91.5553
geo,2018,q2,97.167
geo,2018,q3,98.9057
geo,2018,q4,99.9757
geo,2018,q5,100
gha,1993,q1,14.5418
gha,1993,q2,41.6706
gha,1993,q3,47.9773
gha,1993,q4,68.4343
gha,1993,q5,91.6133
gha,1998,q1,31.4297
gha,1998,q2,38.0248
gha,1998,q3,52.9487
gha,1998,q4,79.2582
gha,1998,q5,94.2776
gha,2003,q1,45.8468
gha,2003,q2,46.5158
gha,2003,q3,64.833
gha,2003,q4,80.3439
gha,2003,q5,97.4038
gha,2006,q1,62.7002
gha,2006,q2,63.9366
gha,2006,q3,79.3944
gha,2006,q4,91.22
gha,2006,q5,98.564
gha,2008,q1,64.509
gha,2008,q2,76.2515
gha,2008,q3,90.1221
gha,2008,q4,97.8731
gha,2008,q5,99.2565
gha,2011,q1,55.3911
gha,2011,q2,71.8866
gha,2011,q3,90.0939
gha,2011,q4,97.9364
gha,2011,q5,100
gha,2014,q1,71.1167
gha,2014,q2,76.5861
gha,2014,q3,93.4448
gha,2014,q4,98.8543
gha,2014,q5,100
gha,2017,q1,62.4659
gha,2017,q2,80.2441
gha,2017,q3,90.4396
gha,2017,q4,96.9338
gha,2017,q5,99.6655
gin,1999,q1,3.9727
gin,1999,q2,5.785
gin,1999,q3,8.5803
gin,1999,q4,23.2073
gin,1999,q5,79.6502
gin,2005,q1,31.8769
gin,2005,q2,50.8502
gin,2005,q3,62.5177
gin,2005,q4,74.6103
gin,2005,q5,94.2385
gin,2012,q1,57.6022
gin,2012,q2,61.9902
gin,2012,q3,70.9368
gin,2012,q4,89.6243
gin,2012,q5,99.0472
gin,2016,q1,54.7243
gin,2016,q2,75.4909
gin,2016,q3,86.2508
gin,2016,q4,97.0513
gin,2016,q5,99.5571
gin,2018,q1,58.9508
gin,2018,q2,69.0356
gin,2018,q3,79.7891
gin,2018,q4,92.9304
gin,2018,q5,98.8176
gmb,2005,q1,82.6041
gmb,2005,q2,79.4817
gmb,2005,q3,81.6653
gmb,2005,q4,87.2955
gmb,2005,q5,94.8622
gmb,2010,q1,71.2094
gmb,2010,q2,79.8433
gmb,2010,q3,85.925
gmb,2010,q4,94.0437
gmb,2010,q5,98.1731
gmb,2013,q1,79.5023
gmb,2013,q2,86.2675
gmb,2013,q3,88.3682
gmb,2013,q4,94.434
gmb,2013,q5,99.471
gmb,2018,q1,76.6278
gmb,2018,q2,86.0791
gmb,2018,q3,91.5546
gmb,2018,q4,98.0233
gmb,2018,q5,99.9241
gmb,2019,q1,87.3851
gmb,2019,q2,91.5736
gmb,2019,q3,93.7767
gmb,2019,q4,97.6768
gmb,2019,q5,100
gnb,2006,q1,30.5288
gnb,2006,q2,46.8705
gnb,2006,q3,59.0984
gnb,2006,q4,71.547
gnb,2006,q5,91.3608
gnb,2014,q1,43.3805
gnb,2014,q2,62.838
gnb,2014,q3,81.9449
gnb,2014,q4,89.5999
gnb,2014,q5,96.018
gnb,2018,q1,42.0289
gnb,2018,q2,59.0708
gnb,2018,q3,62.2325
gnb,2018,q4,75.1546
gnb,2018,q5,95.502
gtm,1995,q1,56.3907
gtm,1995,q2,90.118
gtm,1995,q3,94.5176
gtm,1995,q4,98.8766
gtm,1995,q5,99.304
gtm,1998,q1,69.7521
gtm,1998,q2,90.8518
gtm,1998,q3,96.3747
gtm,1998,q4,99.4454
gtm,1998,q5,99.6105
gtm,2014,q1,83.0366
gtm,2014,q2,95.6341
gtm,2014,q3,98.183
gtm,2014,q4,99.5686
gtm,2014,q5,99.938
guy,2006,q1,66.2045
guy,2006,q2,96.0469
guy,2006,q3,99.0572
guy,2006,q4,99.1831
guy,2006,q5,99.9044
guy,2009,q1,74.1433
