country,time,quintile,impwatersdg
guy,2009,q2,96.7706
guy,2009,q3,98.1475
guy,2009,q4,99.2158
guy,2009,q5,99.8751
guy,2014,q1,80.1162
guy,2014,q2,99.5086
guy,2014,q3,99.6465
guy,2014,q4,100
guy,2014,q5,99.9425
guy,2019,q1,87.1409
guy,2019,q2,99.0903
guy,2019,q3,99.6474
guy,2019,q4,99.7309
guy,2019,q5,99.6084
hnd,2005,q1,56.1552
hnd,2005,q2,73.1461
hnd,2005,q3,91.6255
hnd,2005,q4,97.7293
hnd,2005,q5,99.4648
hnd,2011,q1,62.3941
hnd,2011,q2,87.2148
hnd,2011,q3,96.7165
hnd,2011,q4,98.9275
hnd,2011,q5,99.9555
hnd,2019,q1,87.2275
hnd,2019,q2,97.4627
hnd,2019,q3,98.943
hnd,2019,q4,99.6031
hnd,2019,q5,99.6453
hti,1994,q1,3.2656
hti,1994,q2,30.445
hti,1994,q3,43.8556
hti,1994,q4,68.4889
hti,1994,q5,88.5294
hti,2000,q1,28.1683
hti,2000,q2,55.6964
hti,2000,q3,69.499
hti,2000,q4,88.8829
hti,2000,q5,97.5455
hti,2005,q1,21.8881
hti,2005,q2,47.2594
hti,2005,q3,69.8441
hti,2005,q4,91.8797
hti,2005,q5,97.9495
hti,2012,q1,25.4346
hti,2012,q2,45.7227
hti,2012,q3,77.0439
hti,2012,q4,93.1701
hti,2012,q5,97.333
hti,2016,q1,34.62
hti,2016,q2,60.4521
hti,2016,q3,83.4128
hti,2016,q4,96.5144
hti,2016,q5,99.2781
idn,1997,q1,43.4628
idn,1997,q2,66.0921
idn,1997,q3,77.5614
idn,1997,q4,87.1886
idn,1997,q5,97.3445
idn,2002,q1,38.2228
idn,2002,q2,58.3572
idn,2002,q3,70.5688
idn,2002,q4,81.0527
idn,2002,q5,90.8074
idn,2007,q1,36.7736
idn,2007,q2,58.1229
idn,2007,q3,73.1582
idn,2007,q4,85.0823
idn,2007,q5,93.7241
idn,2012,q1,49.8862
idn,2012,q2,73.5504
idn,2012,q3,83.6411
idn,2012,q4,89.066
idn,2012,q5,95.3002
idn,2017,q1,72.7061
idn,2017,q2,90.2613
idn,2017,q3,94.6832
idn,2017,q4,97.6998
idn,2017,q5,99.4169
ind,1998,q1,70.9723
ind,1998,q2,74.7787
ind,1998,q3,77.6076
ind,1998,q4,84.0696
ind,1998,q5,93.2211
ind,2005,q1,78.4498
ind,2005,q2,85.2342
ind,2005,q3,88.5521
ind,2005,q4,92.1014
ind,2005,q5,96.5759
ind,2015,q1,89.3385
ind,2015,q2,92.0355
ind,2015,q3,94.6328
ind,2015,q4,97.21
ind,2015,q5,98.8703
ind,2019,q1,91.4934
ind,2019,q2,94.6231
ind,2019,q3,96.3342
ind,2019,q4,97.9161
ind,2019,q5,98.9869
irq,2011,q1,87.3262
irq,2011,q2,97.3861
irq,2011,q3,98.6772
irq,2011,q4,99.6352
irq,2011,q5,99.9888
irq,2018,q1,97.1977
irq,2018,q2,99.4628
irq,2018,q3,99.7948
irq,2018,q4,99.632
irq,2018,q5,99.9572
jam,2011,q1,92.2768
jam,2011,q2,96.0454
jam,2011,q3,98.5204
jam,2011,q4,99.6168
jam,2011,q5,99.8617
jor,1997,q1,90.8892
jor,1997,q2,98.1037
jor,1997,q3,99.5919
jor,1997,q4,99.9
jor,1997,q5,100
jor,2002,q1,99.2285
jor,2002,q2,99.8684
jor,2002,q3,99.7502
jor,2002,q4,99.7829
jor,2002,q5,99.6618
jor,2007,q1,99.3614
jor,2007,q2,99.7481
jor,2007,q3,99.5743
jor,2007,q4,99.3706
jor,2007,q5,99.61
jor,2012,q1,99.4093
jor,2012,q2,99.3689
jor,2012,q3,99.32
jor,2012,q4,99.639
jor,2012,q5,99.9935
jor,2017,q1,99.7052
jor,2017,q2,99.6765
jor,2017,q3,99.7771
jor,2017,q4,99.9672
jor,2017,q5,99.9801
kaz,1995,q1,68.2553
kaz,1995,q2,62.8372
kaz,1995,q3,89.3418
kaz,1995,q4,97.4781
kaz,1995,q5,99.7534
kaz,1999,q1,28.986
kaz,1999,q2,40.2015
kaz,1999,q3,53.8932
kaz,1999,q4,94.5748
kaz,1999,q5,99.9878
kaz,2006,q1,91.9316
kaz,2006,q2,92.6472
kaz,2006,q3,94.1309
kaz,2006,q4,99.6176
kaz,2006,q5,99.9564
kaz,2010,q1,93.5912
kaz,2010,q2,95.7514
kaz,2010,q3,98.262
kaz,2010,q4,99.5285
kaz,2010,q5,99.6618
kaz,2015,q1,97.0124
kaz,2015,q2,99.7007
kaz,2015,q3,99.915
kaz,2015,q4,100
kaz,2015,q5,100
ken,1993,q1,7.7154
ken,1993,q2,30.6756
ken,1993,q3,29.9483
ken,1993,q4,44.6237
ken,1993,q5,80.5379
ken,1998,q1,1.1689
ken,1998,q2,9.0371
ken,1998,q3,16.6538
ken,1998,q4,45.1694
ken,1998,q5,78.8121
ken,2003,q1,9.0567
ken,2003,q2,19.741
ken,2003,q3,35.4203
ken,2003,q4,55.8679
ken,2003,q5,86.6645
ken,2008,q1,36.0532
ken,2008,q2,48.9874
ken,2008,q3,56.6092
ken,2008,q4,72.2287
ken,2008,q5,94.7664
ken,2014,q1,40.7212
ken,2014,q2,52.9977
ken,2014,q3,66.1749
ken,2014,q4,84.3909
ken,2014,q5,97.4937
kgz,1997,q1,44.2342
kgz,1997,q2,51.4302
kgz,1997,q3,65.8502
kgz,1997,q4,90.8334
kgz,1997,q5,99.7599
kgz,2005,q1,73.7811
kgz,2005,q2,77.6394
kgz,2005,q3,92.1451
kgz,2005,q4,97.7708
kgz,2005,q5,100
kgz,2012,q1,76.2208
kgz,2012,q2,78.7107
kgz,2012,q3,86.0147
kgz,2012,q4,94.3859
kgz,2012,q5,99.8908
kgz,2014,q1,64.2762
kgz,2014,q2,78.7171
kgz,2014,q3,94.3322
kgz,2014,q4,98.9403
kgz,2014,q5,99.9738
kgz,2018,q1,79.9764
kgz,2018,q2,93.4061
kgz,2018,q3,95.5012
kgz,2018,q4,98.8472
kgz,2018,q5,100
khm,2000,q1,20.2047
khm,2000,q2,21.8103
khm,2000,q3,31.1991
khm,2000,q4,37.242
khm,2000,q5,68.5763
khm,2005,q1,40.1527
khm,2005,q2,49.9983
khm,2005,q3,55.6235
khm,2005,q4,62.225
khm,2005,q5,87.2632
khm,2010,q1,40.4865
khm,2010,q2,48.8246
khm,2010,q3,58.3808
khm,2010,q4,71.5446
khm,2010,q5,91.3515
khm,2014,q1,40.4003
khm,2014,q2,56.0069
khm,2014,q3,64.5702
khm,2014,q4,79.4612
khm,2014,q5,97.6669
kir,2018,q1,54.6432
kir,2018,q2,70.0866
kir,2018,q3,90.1619
kir,2018,q4,97.7924
kir,2018,q5,98.9334
kos,2013,q1,96.3635
kos,2013,q2,98.606
kos,2013,q3,99.1227
kos,2013,q4,99.5659
kos,2013,q5,99.6591
kos,2019,q1,96.9179
kos,2019,q2,97.9205
kos,2019,q3,98.2244
kos,2019,q4,99.1651
kos,2019,q5,99.5468
lao,2006,q1,40.4012
lao,2006,q2,46.0967
lao,2006,q3,48.3394
lao,2006,q4,60.4553
lao,2006,q5,92.0644
lao,2011,q1,58.5722
lao,2011,q2,62.769
lao,2011,q3,69.9698
lao,2011,q4,84.0305
lao,2011,q5,97.469
lao,2017,q1,58.3543
lao,2017,q2,75.0872
lao,2017,q3,88.9912
lao,2017,q4,97.3628
lao,2017,q5,99.7798
lbr,2007,q1,28.2562
lbr,2007,q2,58.3142
lbr,2007,q3,75.866
lbr,2007,q4,85.2054
lbr,2007,q5,93.3561
lbr,2013,q1,37.4216
lbr,2013,q2,66.7555
lbr,2013,q3,84.1799
lbr,2013,q4,92.8457
lbr,2013,q5,97.0372
lbr,2019,q1,54.0855
lbr,2019,q2,82.5344
lbr,2019,q3,91.547
lbr,2019,q4,96.9301
lbr,2019,q5,98.0083
lca,2012,q1,97.5105
lca,2012,q2,99.7456
lca,2012,q3,99.7083
lca,2012,q4,99.4096
lca,2012,q5,100
lso,2004,q1,54.6081
lso,2004,q2,68.6432
lso,2004,q3,70.8697
lso,2004,q4,78.7363
lso,2004,q5,92.0703
lso,2009,q1,57.1884
lso,2009,q2,72.736
lso,2009,q3,75.4092
lso,2009,q4,85.9542
lso,2009,q5,94.715
lso,2014,q1,64.4223
lso,2014,q2,78.2768
lso,2014,q3,82.6077
lso,2014,q4,89.8344
lso,2014,q5,97.756
lso,2018,q1,72.2043
lso,2018,q2,86.2052
lso,2018,q3,91.5485
lso,2018,q4,94.8832
lso,2018,q5,99.4637
mar,2003,q1,33.5807
mar,2003,q2,59.4077
mar,2003,q3,92.4834
mar,2003,q4,99.2615
mar,2003,q5,99.6598
mda,2005,q1,88.773
mda,2005,q2,91.8403
mda,2005,q3,94.0428
mda,2005,q4,98.6779
mda,2005,q5,99.6749
mda,2012,q1,72.6404
mda,2012,q2,79.1838
mda,2012,q3,88.6183
mda,2012,q4,95.064
mda,2012,q5,99.4766
mdg,1997,q1,1.4663
mdg,1997,q2,6.7077
mdg,1997,q3,15.8425
mdg,1997,q4,27.5509
mdg,1997,q5,83.485
mdg,2003,q1,0.0106
mdg,2003,q2,11.0101
mdg,2003,q3,10.7659
mdg,2003,q4,46.6381
mdg,2003,q5,92.1351
mdg,2008,q1,8.3297
mdg,2008,q2,18.4626
mdg,2008,q3,31.4053
mdg,2008,q4,53.7355
mdg,2008,q5,88.4822
mdg,2018,q1,14.2561
mdg,2018,q2,23.5238
mdg,2018,q3,32.8615
mdg,2018,q4,55.816
mdg,2018,q5,88.5647
mdv,2009,q1,95.9743
mdv,2009,q2,96.9428
mdv,2009,q3,98.7543
mdv,2009,q4,98.9573
mdv,2009,q5,99.4818
mdv,2016,q1,99.2994
mdv,2016,q2,99.8496
mdv,2016,q3,99.4664
mdv,2016,q4,100
mdv,2016,q5,99.6777
mex,2015,q1,95.0851
mex,2015,q2,99.9158
mex,2015,q3,99.8394
mex,2015,q4,99.9414
mex,2015,q5,99.8043
mex,2018,q1,85.9772
mex,2018,q2,97.0288
mex,2018,q3,99.2375
mex,2018,q4,99.9168
mex,2018,q5,99.9956
mkd,2005,q1,97.6191
mkd,2005,q2,99.9631
mkd,2005,q3,98.9939
mkd,2005,q4,100
mkd,2005,q5,100
mkd,2011,q1,98.6248
mkd,2011,q2,99.1738
mkd,2011,q3,100
mkd,2011,q4,100
mkd,2011,q5,100
mkd,2018,q1,98.179
mkd,2018,q2,99.0084
mkd,2018,q3,99.8531
mkd,2018,q4,99.9754
mkd,2018,q5,100
mli,1995,q1,12.3446
mli,1995,q2,19.3394
mli,1995,q3,25.87
mli,1995,q4,33.6864
mli,1995,q5,66.85
mli,2001,q1,19.0619
mli,2001,q2,34.6161
mli,2001,q3,35.7889
mli,2001,q4,47.8075
mli,2001,q5,81.0478
mli,2006,q1,37.6746
mli,2006,q2,45.5155
mli,2006,q3,48.6516
mli,2006,q4,59.7269
mli,2006,q5,88.6576
mli,2009,q1,45.0772
mli,2009,q2,55.264
mli,2009,q3,67.6007
mli,2009,q4,84.584
mli,2009,q5,98.6176
mli,2012,q1,36.1392
mli,2012,q2,53.9755
mli,2012,q3,66.3256
mli,2012,q4,79.6735
mli,2012,q5,96.9112
mli,2015,q1,49.2409
mli,2015,q2,58.7082
mli,2015,q3,63.8605
mli,2015,q4,77.911
mli,2015,q5,96.7477
mli,2018,q1,32.8746
mli,2018,q2,54.937
mli,2018,q3,73.329
mli,2018,q4,87.8503
mli,2018,q5,98.9409
mmr,2015,q1,67.1726
mmr,2015,q2,76.6679
mmr,2015,q3,83.5518
mmr,2015,q4,89.2438
mmr,2015,q5,96.4363
mne,2005,q1,93.7363
mne,2005,q2,99.402
mne,2005,q3,99.787
mne,2005,q4,100
mne,2005,q5,100
mne,2013,q1,97.82
mne,2013,q2,99.7094
mne,2013,q3,100
mne,2013,q4,99.9245
mne,2013,q5,100
mne,2018,q1,98.9743
mne,2018,q2,99.5292
mne,2018,q3,99.8776
mne,2018,q4,99.4104
mne,2018,q5,99.6598
mng,2005,q1,33.8794
mng,2005,q2,63.4872
mng,2005,q3,83.805
mng,2005,q4,92.1512
mng,2005,q5,100
mng,2010,q1,45.2455
mng,2010,q2,84.4981
mng,2010,q3,96.247
mng,2010,q4,97.5392
mng,2010,q5,99.9439
mng,2013,q1,43.6365
mng,2013,q2,88.8344
mng,2013,q3,95.3212
mng,2013,q4,98.5648
mng,2013,q5,99.9524
mng,2018,q1,50.2127
mng,2018,q2,94.8268
mng,2018,q3,97.1501
mng,2018,q4,99.0504
mng,2018,q5,99.7807
moz,1997,q1,0
moz,1997,q2,5.7269
moz,1997,q3,12.743
moz,1997,q4,30.543
moz,1997,q5,76.1686
moz,2003,q1,8.8389
moz,2003,q2,17.0223
moz,2003,q3,32.7872
moz,2003,q4,53.1413
moz,2003,q5,87.5856
moz,2008,q1,12.6028
moz,2008,q2,22.8397
moz,2008,q3,44.455
moz,2008,q4,50.4035
moz,2008,q5,85.5931
moz,2011,q1,14.3966
moz,2011,q2,30.3161
moz,2011,q3,52.1745
moz,2011,q4,70.6873
moz,2011,q5,95.7374
moz,2015,q1,35.7877
moz,2015,q2,51.491
moz,2015,q3,59.6005
moz,2015,q4,78.8008
moz,2015,q5,98.3427
mrt,2007,q1,35.185
mrt,2007,q2,56.163
mrt,2007,q3,80.5921
mrt,2007,q4,96.7605
mrt,2007,q5,99.4939
mrt,2011,q1,34.5177
mrt,2011,q2,54.0722
mrt,2011,q3,80.613
mrt,2011,q4,96.9173
mrt,2011,q5,99.8092
mrt,2015,q1,54.6777
mrt,2015,q2,68.7861
mrt,2015,q3,88.8717
mrt,2015,q4,98.7958
mrt,2015,q5,99.3568
mrt,2019,q1,40.2131
mrt,2019,q2,64.6441
mrt,2019,q3,89.9348
mrt,2019,q4,99.44
mrt,2019,q5,99.8493
mwi,2000,q1,47.4808
mwi,2000,q2,54.5788
mwi,2000,q3,56.0077
mwi,2000,q4,80.5491
mwi,2000,q5,90.4404
mwi,2004,q1,47.0911
mwi,2004,q2,53.7404
mwi,2004,q3,58.9697
mwi,2004,q4,65.1863
mwi,2004,q5,87.1668
mwi,2006,q1,61.4895
mwi,2006,q2,69.5163
mwi,2006,q3,73.7342
mwi,2006,q4,79.8244
mwi,2006,q5,91.476
mwi,2010,q1,71.2126
mwi,2010,q2,74.3265
mwi,2010,q3,76.3143
mwi,2010,q4,81.3444
mwi,2010,q5,93.9025
mwi,2013,q1,80.6743
mwi,2013,q2,83.9116
mwi,2013,q3,83.4644
mwi,2013,q4,86.5897
mwi,2013,q5,96.5492
mwi,2015,q1,79.2701
mwi,2015,q2,83.5467
mwi,2015,q3,85.9408
mwi,2015,q4,89.5881
mwi,2015,q5,96.9856
mwi,2019,q1,84.0079
mwi,2019,q2,83.5781
mwi,2019,q3,86.7581
mwi,2019,q4,87.9352
mwi,2019,q5,97.3151
nam,2000,q1,46.6086
nam,2000,q2,55.6584
nam,2000,q3,75.3899
nam,2000,q4,93.1322
nam,2000,q5,100
nam,2006,q1,70.5008
nam,2006,q2,78.5576
nam,2006,q3,91.4711
nam,2006,q4,97.0002
nam,2006,q5,99.4455
nam,2013,q1,59.8243
nam,2013,q2,78.0478
nam,2013,q3,87.9545
nam,2013,q4,97.9891
nam,2013,q5,99.7961
ner,1998,q1,4.251
ner,1998,q2,26.8256
ner,1998,q3,29.7728
ner,1998,q4,50.4878
ner,1998,q5,86.2199
ner,2006,q1,0.9578
ner,2006,q2,26.663
ner,2006,q3,31.2417
ner,2006,q4,62.2433
ner,2006,q5,86.5894
ner,2012,q1,37.3554
ner,2012,q2,57.5313
ner,2012,q3,69.6925
ner,2012,q4,74.0227
ner,2012,q5,94.3631
ner,2021,q1,29.9027
ner,2021,q2,51.2492
ner,2021,q3,57.4166
ner,2021,q4,72.7274
ner,2021,q5,96.6024
nga,2003,q1,8.0617
nga,2003,q2,29.5319
nga,2003,q3,44.2056
nga,2003,q4,61.4839
nga,2003,q5,89.5029
nga,2007,q1,14.4556
nga,2007,q2,32.9421
nga,2007,q3,53.8625
nga,2007,q4,72.6313
nga,2007,q5,87.7893
nga,2008,q1,24.3446
nga,2008,q2,38.0274
nga,2008,q3,55.0049
nga,2008,q4,78.211
nga,2008,q5,93.9603
nga,2011,q1,29.9198
nga,2011,q2,49.5192
nga,2011,q3,72.9688
nga,2011,q4,90.6528
nga,2011,q5,98.0644
nga,2013,q1,32.1521
nga,2013,q2,47.1404
nga,2013,q3,64.6999
nga,2013,q4,85.081
nga,2013,q5,97.0778
nga,2016,q1,37.3291
nga,2016,q2,54.3415
nga,2016,q3,69.1026
nga,2016,q4,86.423
nga,2016,q5,97.6528
nga,2018,q1,41.049
nga,2018,q2,56.2663
nga,2018,q3,74.757
nga,2018,q4,92.082
nga,2018,q5,98.746
nic,1998,q1,11.5781
nic,1998,q2,44.6825
nic,1998,q3,79.7316
nic,1998,q4,93.6612
nic,1998,q5,98.8362
nic,2001,q1,11.9153
nic,2001,q2,47.6123
nic,2001,q3,84.1473
nic,2001,q4,94.6891
nic,2001,q5,95.3343
npl,1996,q1,31.7519
npl,1996,q2,57.4092
npl,1996,q3,71.5631
npl,1996,q4,74.8415
npl,1996,q5,86.4217
npl,2001,q1,54.9005
npl,2001,q2,73.3089
npl,2001,q3,71.8027
npl,2001,q4,82.0673
npl,2001,q5,87.0458
npl,2006,q1,54.916
npl,2006,q2,87.0273
npl,2006,q3,89.1924
npl,2006,q4,87.9779
npl,2006,q5,93.4983
npl,2011,q1,66.5049
npl,2011,q2,89.8104
npl,2011,q3,94.9142
npl,2011,q4,96.5413
npl,2011,q5,97.9617
npl,2014,q1,82.5441
npl,2014,q2,92.7005
npl,2014,q3,96.86
npl,2014,q4,98.0846
npl,2014,q5,99.2887
npl,2016,q1,88.7835
npl,2016,q2,95.1944
npl,2016,q3,97.631
npl,2016,q4,98.6626
npl,2016,q5,99.7517
npl,2019,q1,91.8668
npl,2019,q2,97.5466
npl,2019,q3,98.4647
npl,2019,q4,98.727
npl,2019,q5,98.8194
pak,2006,q1,87.8617
pak,2006,q2,91.4051
pak,2006,q3,96.4973
pak,2006,q4,97.4874
pak,2006,q5,97.1123
pak,2012,q1,87.9306
pak,2012,q2,91.0135
pak,2012,q3,97.2606
pak,2012,q4,98.1411
pak,2012,q5,99.5262
pak,2017,q1,86.553
pak,2017,q2,95.0738
pak,2017,q3,97.6135
pak,2017,q4,99.0643
pak,2017,q5,99.6473
pan,2013,q1,76.3425
pan,2013,q2,99.4453
pan,2013,q3,100
pan,2013,q4,100
pan,2013,q5,100
per,1996,q1,14.2201
per,1996,q2,60.3339
per,1996,q3,85.6698
per,1996,q4,97.5836
per,1996,q5,99.5324
per,2000,q1,25.0468
per,2000,q2,69.4421
per,2000,q3,86.4551
per,2000,q4,96.7489
per,2000,q5,99.7014
per,2005,q1,25.1809
per,2005,q2,71.8861
per,2005,q3,88.463
per,2005,q4,97.5044
per,2005,q5,98.7634
per,2006,q1,24.5151
per,2006,q2,75.5697
per,2006,q3,85.1504
per,2006,q4,96.8071
per,2006,q5,99.1997
per,2007,q1,13.6611
per,2007,q2,71.1647
per,2007,q3,86.4321
