country,time,quintile,impwatersdg
per,2007,q4,96.0217
per,2007,q5,99.791
per,2008,q1,9.201
per,2008,q2,64.7549
per,2008,q3,86.9477
per,2008,q4,96.2454
per,2008,q5,99.5596
per,2009,q1,52.0872
per,2009,q2,77.558
per,2009,q3,90.4746
per,2009,q4,98.0186
per,2009,q5,99.5018
per,2010,q1,56.9531
per,2010,q2,77.4807
per,2010,q3,89.6708
per,2010,q4,97.722
per,2010,q5,99.3252
per,2011,q1,59.5656
per,2011,q2,80.7317
per,2011,q3,92.0594
per,2011,q4,96.7324
per,2011,q5,99.1696
per,2012,q1,58.7589
per,2012,q2,82.6101
per,2012,q3,92.4143
per,2012,q4,98.5083
per,2012,q5,99.8262
per,2013,q1,64.359
per,2013,q2,86.9091
per,2013,q3,95.6054
per,2013,q4,98.7325
per,2013,q5,99.613
per,2014,q1,65.7839
per,2014,q2,87.6347
per,2014,q3,97.3979
per,2014,q4,99.0423
per,2014,q5,99.7489
per,2015,q1,67.6836
per,2015,q2,88.566
per,2015,q3,95.2366
per,2015,q4,98.9695
per,2015,q5,99.8385
per,2016,q1,68.7287
per,2016,q2,89.5748
per,2016,q3,97.3278
per,2016,q4,99.3207
per,2016,q5,99.7734
per,2017,q1,70.6715
per,2017,q2,91.2911
per,2017,q3,98.401
per,2017,q4,99.2185
per,2017,q5,99.7163
per,2018,q1,75.5237
per,2018,q2,92.4462
per,2018,q3,97.3498
per,2018,q4,99.1901
per,2018,q5,99.7117
per,2019,q1,74.6126
per,2019,q2,93.0161
per,2019,q3,97.7499
per,2019,q4,99.2301
per,2019,q5,99.9483
per,2020,q1,77.6642
per,2020,q2,92.1753
per,2020,q3,97.7024
per,2020,q4,99.1018
per,2020,q5,99.7934
phl,1993,q1,65.035
phl,1993,q2,84.3481
phl,1993,q3,91.433
phl,1993,q4,95.3496
phl,1993,q5,98.1514
phl,1998,q1,62.0186
phl,1998,q2,88.1286
phl,1998,q3,95.6259
phl,1998,q4,98.1776
phl,1998,q5,99.7155
phl,2003,q1,66.8907
phl,2003,q2,92.4225
phl,2003,q3,97.4032
phl,2003,q4,98.7427
phl,2003,q5,99.7083
phl,2008,q1,72.8396
phl,2008,q2,93.2321
phl,2008,q3,97.4234
phl,2008,q4,99.4692
phl,2008,q5,100
phl,2013,q1,80.6425
phl,2013,q2,94.6636
phl,2013,q3,98.6
phl,2013,q4,99.5275
phl,2013,q5,99.9735
phl,2017,q1,85.9808
phl,2017,q2,96.5151
phl,2017,q3,98.865
phl,2017,q4,99.787
phl,2017,q5,99.89
png,2016,q1,12.7466
png,2016,q2,29.6207
png,2016,q3,40.4733
png,2016,q4,59.2711
png,2016,q5,92.1912
pry,2016,q1,79.2523
pry,2016,q2,97.9243
pry,2016,q3,99.885
pry,2016,q4,99.9074
pry,2016,q5,99.8786
pse,2010,q1,98.6663
pse,2010,q2,99.0459
pse,2010,q3,99.4997
pse,2010,q4,99.7333
pse,2010,q5,99.9325
pse,2014,q1,99.8113
pse,2014,q2,99.7676
pse,2014,q3,99.7866
pse,2014,q4,99.8359
pse,2014,q5,100
pse,2019,q1,99.5251
pse,2019,q2,99.7974
pse,2019,q3,99.9881
pse,2019,q4,99.8149
pse,2019,q5,99.7404
rwa,2000,q1,8.0742
rwa,2000,q2,100
rwa,2000,q3,13.1062
rwa,2000,q4,59.7248
rwa,2000,q5,75.8633
rwa,2005,q1,4.1702
rwa,2005,q2,25.2747
rwa,2005,q3,38.1904
rwa,2005,q4,40.7888
rwa,2005,q5,62.1131
rwa,2010,q1,65.3609
rwa,2010,q2,67.6857
rwa,2010,q3,71.6337
rwa,2010,q4,75.6936
rwa,2010,q5,87.6687
rwa,2014,q1,62.881
rwa,2014,q2,67.5852
rwa,2014,q3,68.8646
rwa,2014,q4,71.6399
rwa,2014,q5,90.982
rwa,2019,q1,68.6849
rwa,2019,q2,72.2429
rwa,2019,q3,78.1811
rwa,2019,q4,84.2692
rwa,2019,q5,94.622
sdn,2010,q1,70.8263
sdn,2010,q2,75.2547
sdn,2010,q3,87.5107
sdn,2010,q4,96.1265
sdn,2010,q5,99.4202
sdn,2014,q1,56.2827
sdn,2014,q2,72.8083
sdn,2014,q3,84.296
sdn,2014,q4,95.9869
sdn,2014,q5,99.0524
sen,1997,q1,9.138
sen,1997,q2,27.8792
sen,1997,q3,42.1627
sen,1997,q4,81.4092
sen,1997,q5,96.1672
sen,2005,q1,37.613
sen,2005,q2,47.6052
sen,2005,q3,68.1089
sen,2005,q4,92.8404
sen,2005,q5,98.5012
sen,2010,q1,54.0061
sen,2010,q2,62.6288
sen,2010,q3,83.0907
sen,2010,q4,96.168
sen,2010,q5,99.5581
sen,2012,q1,46.2286
sen,2012,q2,61.9258
sen,2012,q3,84.7463
sen,2012,q4,93.7244
sen,2012,q5,99.0442
sen,2014,q1,56.2098
sen,2014,q2,74.9997
sen,2014,q3,86.2037
sen,2014,q4,96.4107
sen,2014,q5,99.9415
sen,2015,q1,45.1116
sen,2015,q2,62.9015
sen,2015,q3,78.4484
sen,2015,q4,93.9622
sen,2015,q5,98.7903
sen,2016,q1,60.4402
sen,2016,q2,74.1645
sen,2016,q3,89.9004
sen,2016,q4,98.0978
sen,2016,q5,99.2394
sen,2017,q1,57.479
sen,2017,q2,70.5607
sen,2017,q3,86.7987
sen,2017,q4,98.5288
sen,2017,q5,99.3642
sen,2018,q1,59.0669
sen,2018,q2,75.6142
sen,2018,q3,90.6957
sen,2018,q4,98.4977
sen,2018,q5,99.799
sen,2019,q1,61.4333
sen,2019,q2,74.7414
sen,2019,q3,90.7887
sen,2019,q4,97.3085
sen,2019,q5,99.1026
sle,2005,q1,10.9021
sle,2005,q2,23.3863
sle,2005,q3,43.6947
sle,2005,q4,64.2108
sle,2005,q5,91.2656
sle,2008,q1,14.0564
sle,2008,q2,30.7281
sle,2008,q3,53.071
sle,2008,q4,62.4855
sle,2008,q5,93.9451
sle,2010,q1,20.0106
sle,2010,q2,45.4211
sle,2010,q3,57.2952
sle,2010,q4,73.4428
sle,2010,q5,90.236
sle,2013,q1,26.8797
sle,2013,q2,45.8643
sle,2013,q3,56.2288
sle,2013,q4,73.6476
sle,2013,q5,96.2113
sle,2017,q1,34.2146
sle,2017,q2,55.5032
sle,2017,q3,70.486
sle,2017,q4,83.3747
sle,2017,q5,93.7982
sle,2019,q1,29.5833
sle,2019,q2,51.0903
sle,2019,q3,64.0994
sle,2019,q4,88.7387
sle,2019,q5,95.8698
slv,2014,q1,87.2243
slv,2014,q2,96.3408
slv,2014,q3,99.3164
slv,2014,q4,99.6955
slv,2014,q5,99.9426
som,2006,q1,3.7162
som,2006,q2,12.7155
som,2006,q3,27.0072
som,2006,q4,61.8648
som,2006,q5,93.6814
srb,2005,q1,97.5122
srb,2005,q2,99.263
srb,2005,q3,99.3384
srb,2005,q4,99.5461
srb,2005,q5,99.8747
srb,2010,q1,98.8424
srb,2010,q2,99.9036
srb,2010,q3,99.7847
srb,2010,q4,100
srb,2010,q5,100
srb,2014,q1,98.2976
srb,2014,q2,99.6592
srb,2014,q3,99.6628
srb,2014,q4,99.9677
srb,2014,q5,100
srb,2019,q1,99.2921
srb,2019,q2,99.8582
srb,2019,q3,99.9741
srb,2019,q4,100
srb,2019,q5,99.819
ssd,2010,q1,64.9589
ssd,2010,q2,59.4111
ssd,2010,q3,59.3046
ssd,2010,q4,65.7943
ssd,2010,q5,78.1841
stp,2008,q1,91.0463
stp,2008,q2,89.0571
stp,2008,q3,94.7941
stp,2008,q4,96.4045
stp,2008,q5,99.5684
stp,2014,q1,91.0941
stp,2014,q2,91.9969
stp,2014,q3,91.6042
stp,2014,q4,95.3124
stp,2014,q5,99.8269
stp,2019,q1,95.1494
stp,2019,q2,97.779
stp,2019,q3,96.5776
stp,2019,q4,98.2401
stp,2019,q5,99.7335
sur,2006,q1,67.4285
sur,2006,q2,97.189
sur,2006,q3,98.7858
sur,2006,q4,99.3787
sur,2006,q5,99.8204
sur,2010,q1,79.939
sur,2010,q2,98.8639
sur,2010,q3,99.6964
sur,2010,q4,99.5986
sur,2010,q5,99.8545
sur,2018,q1,93.3812
sur,2018,q2,98.6144
sur,2018,q3,99.4466
sur,2018,q4,99.7315
sur,2018,q5,99.6296
swz,2006,q1,34.9673
swz,2006,q2,54.2301
swz,2006,q3,63.5418
swz,2006,q4,75.6893
swz,2006,q5,97.4766
swz,2010,q1,41.9337
swz,2010,q2,60.9744
swz,2010,q3,70.0806
swz,2010,q4,79.7099
swz,2010,q5,97.6557
swz,2014,q1,44.9217
swz,2014,q2,60.0926
swz,2014,q3,72.5827
swz,2014,q4,95.0137
swz,2014,q5,99.5554
syr,2006,q1,97.2028
syr,2006,q2,99.2726
syr,2006,q3,99.7726
syr,2006,q4,99.8913
syr,2006,q5,100
tca,2019,q1,99.2622
tca,2019,q2,99.7899
tca,2019,q3,99.9812
tca,2019,q4,100
tca,2019,q5,100
tcd,1996,q1,6.439
tcd,1996,q2,29.1721
tcd,1996,q3,31.2471
tcd,1996,q4,39.4566
tcd,1996,q5,63.2194
tcd,2004,q1,21.2838
tcd,2004,q2,28.1753
tcd,2004,q3,39.773
tcd,2004,q4,38.783
tcd,2004,q5,73.2909
tcd,2010,q1,23.0794
tcd,2010,q2,38.412
tcd,2010,q3,45.7695
tcd,2010,q4,64.4443
tcd,2010,q5,89.8355
tcd,2014,q1,34.0677
tcd,2014,q2,42.8562
tcd,2014,q3,51.7369
tcd,2014,q4,63.4504
tcd,2014,q5,91.4735
tcd,2019,q1,48.8028
tcd,2019,q2,55.9555
tcd,2019,q3,58.2995
tcd,2019,q4,60.6544
tcd,2019,q5,85.1123
tgo,1998,q1,22.1315
tgo,1998,q2,32.4189
tgo,1998,q3,39.4965
tgo,1998,q4,56.1844
tgo,1998,q5,81.431
tgo,2006,q1,26.5766
tgo,2006,q2,24.4193
tgo,2006,q3,23.5036
tgo,2006,q4,20.2575
tgo,2006,q5,34.4651
tgo,2010,q1,19.6451
tgo,2010,q2,37.8481
tgo,2010,q3,55.4093
tgo,2010,q4,82.0756
tgo,2010,q5,95.3257
tgo,2013,q1,42.9362
tgo,2013,q2,36.9132
tgo,2013,q3,56.1724
tgo,2013,q4,87.1767
tgo,2013,q5,95.7786
tgo,2017,q1,44.0586
tgo,2017,q2,62.0754
tgo,2017,q3,78.1003
tgo,2017,q4,91.8551
tgo,2017,q5,97.0707
tha,2005,q1,92.9218
tha,2005,q2,95.3276
tha,2005,q3,95.7222
tha,2005,q4,96.929
tha,2005,q5,99.6722
tha,2012,q1,96.6886
tha,2012,q2,97.6949
tha,2012,q3,98.3884
tha,2012,q4,99.2808
tha,2012,q5,99.9555
tha,2015,q1,97.5462
tha,2015,q2,99.0726
tha,2015,q3,99.1106
tha,2015,q4,99.721
tha,2015,q5,99.986
tha,2019,q1,98.4782
tha,2019,q2,99.5414
tha,2019,q3,99.8358
tha,2019,q4,99.9134
tha,2019,q5,99.8399
tjk,2005,q1,49.6474
tjk,2005,q2,62.6398
tjk,2005,q3,66.6745
tjk,2005,q4,79.1648
tjk,2005,q5,95.8309
tjk,2012,q1,70.139
tjk,2012,q2,72.9789
tjk,2012,q3,80.5861
tjk,2012,q4,87.0935
tjk,2012,q5,94.2201
tjk,2017,q1,73.9819
tjk,2017,q2,75.904
tjk,2017,q3,82.2207
tjk,2017,q4,88.7526
tjk,2017,q5,98.8765
tkm,2006,q1,89.8354
tkm,2006,q2,93.5927
tkm,2006,q3,94.3382
tkm,2006,q4,96.0257
tkm,2006,q5,100
tkm,2015,q1,98.4897
tkm,2015,q2,98.3653
tkm,2015,q3,99.4987
tkm,2015,q4,100
tkm,2015,q5,100
tkm,2019,q1,99.7385
tkm,2019,q2,100
tkm,2019,q3,100
tkm,2019,q4,100
tkm,2019,q5,99.9897
tls,2009,q1,44.7314
tls,2009,q2,47.4576
tls,2009,q3,62.2871
tls,2009,q4,75.8618
tls,2009,q5,91.7141
tls,2016,q1,59.9119
tls,2016,q2,77.1786
tls,2016,q3,83.1267
tls,2016,q4,91.3211
tls,2016,q5,96.9142
ton,2019,q1,99.234
ton,2019,q2,97.5183
ton,2019,q3,99.4034
ton,2019,q4,100
ton,2019,q5,100
tto,2006,q1,94.8855
tto,2006,q2,97.8394
tto,2006,q3,99.2929
tto,2006,q4,99.6189
tto,2006,q5,99.7812
tto,2011,q1,98.2817
tto,2011,q2,99.1171
tto,2011,q3,99.6277
tto,2011,q4,100
tto,2011,q5,99.8176
tun,2011,q1,89.4092
tun,2011,q2,98.2074
tun,2011,q3,99.6447
tun,2011,q4,99.993
tun,2011,q5,100
tun,2018,q1,94.3159
tun,2018,q2,98.9339
tun,2018,q3,98.8672
tun,2018,q4,98.7884
tun,2018,q5,99.1291
tur,1993,q1,44.1073
tur,1993,q2,71.9597
tur,1993,q3,86.4817
tur,1993,q4,92.1672
tur,1993,q5,94.1071
tur,1998,q1,28.1775
tur,1998,q2,58.5527
tur,1998,q3,77.4825
tur,1998,q4,89.6172
tur,1998,q5,94.5138
tur,2003,q1,39.7186
tur,2003,q2,57.9644
tur,2003,q3,71.9969
tur,2003,q4,77.8564
tur,2003,q5,86.1731
tur,2013,q1,97.1699
tur,2013,q2,99.1293
tur,2013,q3,99.4618
tur,2013,q4,99.5428
tur,2013,q5,99.975
tuv,2019,q1,100
tuv,2019,q2,99.0714
tuv,2019,q3,100
tuv,2019,q4,99.8674
tuv,2019,q5,100
tza,1996,q1,0.6676
tza,1996,q2,6.3949
tza,1996,q3,51.8765
tza,1996,q4,42.6639
tza,1996,q5,72.3568
tza,1999,q1,23.4372
tza,1999,q2,33.4747
tza,1999,q3,75.1938
tza,1999,q4,94.8277
tza,1999,q5,94.7278
tza,2004,q1,18.7173
tza,2004,q2,36.6845
tza,2004,q3,41.3004
tza,2004,q4,57.0969
tza,2004,q5,89.0868
tza,2010,q1,25.3121
tza,2010,q2,31.8533
tza,2010,q3,42.7924
tza,2010,q4,61.3938
tza,2010,q5,89.5033
tza,2015,q1,33.2287
tza,2015,q2,46.5463
tza,2015,q3,56.4114
tza,2015,q4,76.0822
tza,2015,q5,96.0494
uga,1995,q1,10.8462
uga,1995,q2,20.4505
uga,1995,q3,14.8633
uga,1995,q4,20.7194
uga,1995,q5,48.0363
uga,2000,q1,42.5022
uga,2000,q2,44.3878
uga,2000,q3,41.6444
uga,2000,q4,52.3643
uga,2000,q5,78.2241
uga,2006,q1,67.2243
uga,2006,q2,61.6008
uga,2006,q3,57.7249
uga,2006,q4,66.2043
uga,2006,q5,84.188
uga,2011,q1,73.3476
uga,2011,q2,65.5603
uga,2011,q3,59.8272
uga,2011,q4,68.7032
uga,2011,q5,86.4919
uga,2016,q1,79.2785
uga,2016,q2,72.3879
uga,2016,q3,71.0834
uga,2016,q4,76.76
uga,2016,q5,92.4425
ukr,2005,q1,98.1397
ukr,2005,q2,98.9986
ukr,2005,q3,99.3564
ukr,2005,q4,99.5705
ukr,2005,q5,100
ukr,2007,q1,97.4665
ukr,2007,q2,97.5167
ukr,2007,q3,99.1151
ukr,2007,q4,99.9202
ukr,2007,q5,100
ukr,2012,q1,98.2965
ukr,2012,q2,99.4342
ukr,2012,q3,99.6133
ukr,2012,q4,100
ukr,2012,q5,99.8535
ury,2012,q1,98.4248
ury,2012,q2,100
ury,2012,q3,99.9329
ury,2012,q4,100
ury,2012,q5,99.6366
uzb,1996,q1,49.5082
uzb,1996,q2,63.1685
uzb,1996,q3,81.3662
uzb,1996,q4,96.5294
uzb,1996,q5,99.2401
uzb,2006,q1,94.3897
uzb,2006,q2,94.9834
uzb,2006,q3,96.7183
uzb,2006,q4,98.1561
uzb,2006,q5,99.617
vnm,1997,q1,14.9372
vnm,1997,q2,14.9588
vnm,1997,q3,20.8842
vnm,1997,q4,29.4372
vnm,1997,q5,68.3193
vnm,2002,q1,7.0688
vnm,2002,q2,14.6415
vnm,2002,q3,20.8133
vnm,2002,q4,33.019
vnm,2002,q5,78.738
vnm,2006,q1,70.1882
vnm,2006,q2,87.0068
vnm,2006,q3,94.2292
vnm,2006,q4,97.1414
vnm,2006,q5,99.3126
vnm,2010,q1,75.9693
vnm,2010,q2,92.3734
vnm,2010,q3,96.575
vnm,2010,q4,99.2129
vnm,2010,q5,99.783
vnm,2013,q1,76.7003
vnm,2013,q2,92.1593
vnm,2013,q3,97.1649
vnm,2013,q4,99.3856
vnm,2013,q5,100
vut,2007,q1,69.2297
vut,2007,q2,78.4542
vut,2007,q3,85.5431
vut,2007,q4,92.3864
vut,2007,q5,99.8438
wsm,2019,q1,98.1569
wsm,2019,q2,99.6152
wsm,2019,q3,99.6718
wsm,2019,q4,99.4906
wsm,2019,q5,99.7646
yem,2006,q1,33.3109
yem,2006,q2,54.2361
yem,2006,q3,80.2909
yem,2006,q4,94.7883
yem,2006,q5,99.2137
yem,2013,q1,34.3644
yem,2013,q2,56.9091
yem,2013,q3,76.2557
yem,2013,q4,94.334
yem,2013,q5,98.7267
zaf,1998,q1,36.3058
zaf,1998,q2,76.1851
zaf,1998,q3,90.1815
zaf,1998,q4,98.5231
zaf,1998,q5,99.0264
zaf,2016,q1,74.6201
zaf,2016,q2,93.1927
zaf,2016,q3,99.0113
zaf,2016,q4,99.9768
zaf,2016,q5,99.9659
zmb,1996,q1,9.7046
zmb,1996,q2,14.6743
zmb,1996,q3,31.0877
zmb,1996,q4,78.7748
zmb,1996,q5,98.1129
zmb,2001,q1,22.1699
zmb,2001,q2,30.0589
zmb,2001,q3,39.0208
zmb,2001,q4,78.7012
zmb,2001,q5,96.1711
zmb,2007,q1,10.3079
zmb,2007,q2,16.287
zmb,2007,q3,26.2932
zmb,2007,q4,63.8717
zmb,2007,q5,92.7042
zmb,2013,q1,34.1332
zmb,2013,q2,46.1922
zmb,2013,q3,59.9087
zmb,2013,q4,81.6479
zmb,2013,q5,96.0005
zmb,2018,q1,42.5652
zmb,2018,q2,58.2861
zmb,2018,q3,67.7819
zmb,2018,q4,87.4647
zmb,2018,q5,97.4422
zwe,1994,q1,57.5116
zwe,1994,q2,62.9221
zwe,1994,q3,70.5359
zwe,1994,q4,87.1337
zwe,1994,q5,99.8639
zwe,1999,q1,52.8629
zwe,1999,q2,67.1637
zwe,1999,q3,79.0488
zwe,1999,q4,97.3948
zwe,1999,q5,99.8405
zwe,2005,q1,53.6951
zwe,2005,q2,61.4051
zwe,2005,q3,71.5629
zwe,2005,q4,94.2796
zwe,2005,q5,99.9715
zwe,2009,q1,49.1828
zwe,2009,q2,59.5561
zwe,2009,q3,66.5344
zwe,2009,q4,90.3409
zwe,2009,q5,98.9418
zwe,2010,q1,53.9934
zwe,2010,q2,66.969
zwe,2010,q3,73.5283
zwe,2010,q4,91.575
zwe,2010,q5,98.6733
zwe,2014,q1,51.5326
zwe,2014,q2,63.5149
zwe,2014,q3,73.6935
zwe,2014,q4,92.6715
zwe,2014,q5,99.7536
zwe,2015,q1,51.8814
zwe,2015,q2,62.2517
zwe,2015,q3,77.1644
zwe,2015,q4,91.5953
zwe,2015,q5,99.348
zwe,2019,q1,50.724
zwe,2019,q2,67.2676
zwe,2019,q3,77.003
zwe,2019,q4,91.3812
zwe,2019,q5,99.2468
