country,time,impwatersdg
afg,2010,58.525
afg,2015,72.1882
ago,2015,68.9489
alb,2005,99.0591
alb,2008,96.5546
alb,2017,98.2334
arg,2011,98.2504
arg,2019,99.4998
arm,2000,92.954
arm,2005,99.2681
arm,2010,99.4954
arm,2015,99.881
aze,2006,89.3101
bdi,2005,64.2843
bdi,2010,75.522
bdi,2016,82.8918
ben,1996,60.7329
ben,2001,66.284
ben,2006,68.5972
ben,2011,77.0175
ben,2014,72.4472
ben,2017,68.3206
bfa,1998,49.0092
bfa,2003,57.798
bfa,2006,78.1072
bfa,2010,76.5338
bgd,1993,92.374
bgd,1996,95.4977
bgd,1999,96.4029
bgd,2004,97.0486
bgd,2006,97.5596
bgd,2007,97.0098
bgd,2011,98.5368
bgd,2012,97.9467
bgd,2014,97.7934
bgd,2017,98.3089
bgd,2019,98.469
bih,2006,98.765
bih,2011,99.6407
blr,2005,99.6202
blr,2012,99.6189
blr,2019,99.4872
blz,2006,96.9653
blz,2011,98.4386
blz,2015,96.9759
bol,1994,64.4953
bol,1998,76.4969
bol,2003,81.0125
bol,2008,87.2109
bol,2016,93.8222
bra,1996,74.8389
bra,2006,76.3189
bra,2013,84.4487
bra,2019,84.3917
brb,2012,99.7711
btn,2010,96.2039
caf,1994,36.4609
caf,2006,64.1848
caf,2010,66.8751
caf,2018,58.6935
civ,1994,45.549
civ,1998,51.0999
civ,2006,76.9549
civ,2011,78.4613
civ,2016,80.9394
cmr,1998,44.6075
cmr,2004,64.6207
cmr,2006,70.2436
cmr,2011,68.9658
cmr,2014,73.4963
cmr,2018,74.9267
cod,2007,48.2428
cod,2010,46.6246
cod,2013,50.3961
cod,2017,59.0442
cog,2005,59.4233
cog,2011,76.4086
cog,2014,84.9345
col,1995,87.1018
col,2000,86.2117
col,2005,92.8147
col,2010,91.8523
col,2015,92.3066
com,1996,92.106
com,2012,90.47
cri,2011,99.208
cri,2018,99.6655
cub,2019,98.2498
dom,1996,89.1859
dom,1999,93.8668
dom,2002,94.2755
dom,2007,95.7907
dom,2013,97.8026
dom,2014,98.2958
dom,2019,98.8377
dza,2012,85.9464
dza,2018,99.0686
ecu,2018,95.2293
egy,1995,80.9308
egy,2000,98.2624
egy,2005,99.8725
egy,2008,99.9117
egy,2014,99.5744
eth,2000,23.6311
eth,2005,60.1601
eth,2011,51.4969
eth,2016,62.0858
eth,2019,67.2918
gab,2000,78.8681
gab,2012,89.0362
geo,2005,95.138
geo,2018,97.5209
gha,1993,52.7352
gha,1998,59.0579
gha,2003,66.9399
gha,2006,79.165
gha,2008,85.6027
gha,2011,83.0626
gha,2014,87.9963
gha,2017,85.9509
gin,1999,24.2311
gin,2005,62.8648
gin,2012,75.8429
gin,2016,82.6141
gin,2018,79.9043
gmb,2005,85.2053
gmb,2010,85.8383
gmb,2013,89.6094
gmb,2018,90.4443
gmb,2019,94.0837
gnb,2006,59.8831
gnb,2014,74.755
gnb,2018,66.7975
gtm,1995,87.8609
gtm,1998,91.2109
gtm,2014,95.2715
guy,2006,92.0847
guy,2009,93.6281
guy,2014,95.8445
guy,2019,97.046
hnd,2005,83.6251
hnd,2011,89.0453
hnd,2019,96.5764
hti,1994,47.5872
hti,2000,67.9591
hti,2005,65.7628
hti,2012,67.7385
hti,2016,74.8538
idn,1997,74.3382
idn,2002,67.3784
idn,2007,69.3698
idn,2012,78.2912
idn,2017,90.9506
ind,1998,80.1299
ind,2005,88.183
ind,2015,94.4165
ind,2019,95.8708
irq,2011,96.6027
irq,2018,99.2091
jam,2011,97.2645
jor,1997,97.6885
jor,2002,99.6583
jor,2007,99.5329
jor,2012,99.546
jor,2017,99.8212
kaz,1995,83.5366
kaz,1999,63.5152
kaz,2006,95.6567
kaz,2010,97.359
kaz,2015,99.3257
ken,1993,38.6119
ken,1998,30.1896
ken,2003,41.3565
ken,2008,61.7432
ken,2014,68.3555
kgz,1997,70.5038
kgz,2005,88.2552
kgz,2012,87.0397
kgz,2014,87.2498
kgz,2018,93.5491
khm,2000,35.8072
khm,2005,59.0532
khm,2010,62.1139
khm,2014,67.6208
kir,2018,82.3216
kos,2013,98.6639
kos,2019,98.3549
lao,2006,57.4728
lao,2011,74.5626
lao,2017,83.9158
lbr,2007,68.1956
lbr,2013,75.6513
lbr,2019,84.6358
lca,2012,99.2758
lso,2004,72.9921
lso,2009,77.1971
lso,2014,82.5776
lso,2018,88.8596
mar,2003,76.8767
mda,2005,94.5975
mda,2012,86.9967
mdg,1997,26.996
mdg,2003,31.9747
mdg,2008,40.083
mdg,2018,43.0048
mdv,2009,98.0226
mdv,2016,99.6586
mex,2015,98.9172
mex,2018,96.4313
mkd,2005,99.3148
mkd,2011,99.5596
mkd,2018,99.4031
mli,1995,31.6248
mli,2001,43.6513
mli,2006,56.0409
mli,2009,70.2308
mli,2012,66.6097
mli,2015,69.2943
mli,2018,69.5858
mmr,2015,82.6137
mne,2005,98.5864
mne,2013,99.4909
mne,2018,99.4902
mng,2005,74.6659
mng,2010,84.6957
mng,2013,85.2628
mng,2018,88.2023
moz,1997,24.9156
moz,2003,39.9105
moz,2008,43.1738
moz,2011,52.6592
moz,2015,64.807
mrt,2007,73.6352
mrt,2011,73.1863
mrt,2015,82.0967
mrt,2019,78.8161
mwi,2000,65.6225
mwi,2004,62.4356
mwi,2006,75.4062
mwi,2010,79.4191
mwi,2013,86.238
mwi,2015,87.0659
mwi,2019,87.9192
nam,2000,74.1243
nam,2006,87.4006
nam,2013,84.7151
ner,1998,40.5756
ner,2006,41.5011
ner,2012,66.5928
ner,2021,61.5711
nga,2003,46.5415
nga,2007,52.3375
nga,2008,57.9081
nga,2011,68.2257
nga,2013,65.2198
nga,2016,68.9691
nga,2018,72.5769
nic,1998,65.6854
nic,2001,66.7412
npl,1996,64.3754
npl,2001,73.8016
npl,2006,82.5238
npl,2011,89.1464
npl,2014,93.8953
npl,2016,96.0042
npl,2019,97.085
pak,2006,94.0733
pak,2012,94.7729
pak,2017,95.5899
pan,2013,95.1528
per,1996,71.4747
per,2000,75.4961
per,2005,78.7938
per,2006,79.2263
per,2007,82.8914
per,2008,81.223
per,2009,83.5637
per,2010,84.2602
per,2011,85.6675
per,2012,86.4417
per,2013,89.0497
per,2014,89.9284
per,2015,90.0459
per,2016,90.9445
per,2017,91.8599
per,2018,92.8439
per,2019,92.9117
per,2020,93.2877
phl,1993,86.8468
phl,1998,88.739
phl,2003,91.0312
phl,2008,92.595
phl,2013,94.6799
phl,2017,96.2067
png,2016,46.8619
pry,2016,95.3679
pse,2010,99.3787
pse,2014,99.8403
pse,2019,99.7732
rwa,2000,41.6622
rwa,2005,34.019
rwa,2010,73.6082
rwa,2014,72.391
rwa,2019,79.5998
sdn,2010,85.8269
sdn,2014,81.686
sen,1997,51.3463
sen,2005,68.9328
sen,2010,79.0891
sen,2012,77.1354
sen,2014,82.7532
sen,2015,75.8397
sen,2016,84.3688
sen,2017,82.5448
sen,2018,84.7392
sen,2019,84.6752
sle,2005,46.6949
sle,2008,50.8639
sle,2010,57.2776
sle,2013,59.77
sle,2017,67.7669
sle,2019,65.8863
slv,2014,96.5042
som,2006,39.7983
srb,2005,99.1068
srb,2010,99.7061
srb,2014,99.5174
srb,2019,99.7888
ssd,2010,65.5302
stp,2008,94.1737
stp,2014,93.9673
stp,2019,97.4952
sur,2006,92.5191
sur,2010,95.5862
sur,2018,98.1601
swz,2006,65.1888
swz,2010,70.0602
swz,2014,74.4324
syr,2006,99.2292
tca,2019,99.8068
tcd,1996,34.7605
tcd,2004,39.9727
tcd,2010,52.3135
tcd,2014,56.7169
tcd,2019,61.7664
tgo,1998,46.3161
tgo,2006,26.0344
tgo,2010,58.0552
tgo,2013,63.7963
tgo,2017,74.6282
tha,2005,96.1145
tha,2012,98.4017
tha,2015,99.0873
tha,2019,99.5217
tjk,2005,70.7978
tjk,2012,80.9933
tjk,2017,83.9476
tkm,2006,94.7578
tkm,2015,99.2707
tkm,2019,99.9456
tls,2009,64.5416
tls,2016,81.6906
ton,2019,99.2308
tto,2006,98.2835
tto,2011,99.3689
tun,2011,97.45
tun,2018,98.0068
tur,1993,77.7567
tur,1998,69.7846
tur,2003,66.743
tur,2013,99.0559
tuv,2019,99.7881
tza,1996,34.6815
tza,1999,64.8936
tza,2004,48.5813
tza,2010,49.1499
tza,2015,61.6664
uga,1995,22.9799
uga,2000,51.8347
uga,2006,67.3884
uga,2011,70.7823
uga,2016,78.3893
ukr,2005,99.2131
ukr,2007,98.8033
ukr,2012,99.4396
ury,2012,99.6015
uzb,1996,77.8962
uzb,2006,96.7729
vnm,1997,29.6796
vnm,2002,30.851
vnm,2006,89.5728
vnm,2010,92.7817
vnm,2013,93.0822
vut,2007,85.0932
wsm,2019,99.3397
yem,2006,72.3656
yem,2013,72.1161
zaf,1998,80.0448
zaf,2016,93.3541
zmb,1996,46.6124
zmb,2001,53.0928
zmb,2007,41.8908
zmb,2013,63.5759
zmb,2018,70.7096
zwe,1994,75.5639
zwe,1999,79.2859
zwe,2005,76.1847
zwe,2009,72.9095
zwe,2010,76.9391
zwe,2014,76.2333
zwe,2015,76.4495
zwe,2019,77.1238
