country,time,decile,msizehh
com,2012,d09,5.672
com,2012,d10,5.0219
cri,2011,d01,3.8302
cri,2011,d02,3.8134
cri,2011,d03,3.593
cri,2011,d04,3.7578
cri,2011,d05,3.4345
cri,2011,d06,3.5377
cri,2011,d07,3.4868
cri,2011,d08,3.6986
cri,2011,d09,3.6138
cri,2011,d10,3.8583
cri,2018,d01,3.2146
cri,2018,d02,3.1799
cri,2018,d03,3.1459
cri,2018,d04,3.1817
cri,2018,d05,3.1516
cri,2018,d06,3.1117
cri,2018,d07,3.2339
cri,2018,d08,3.2805
cri,2018,d09,3.347
cri,2018,d10,3.2268
cub,2019,d01,2.5201
cub,2019,d02,2.4818
cub,2019,d03,2.623
cub,2019,d04,2.6068
cub,2019,d05,2.6352
cub,2019,d06,2.8078
cub,2019,d07,2.7511
cub,2019,d08,2.8095
cub,2019,d09,2.9238
cub,2019,d10,3.0624
dom,1996,d01,4.5309
dom,1996,d02,3.9184
dom,1996,d03,4.3109
dom,1996,d04,4.1678
dom,1996,d05,4.2618
dom,1996,d06,4.2925
dom,1996,d07,4.1989
dom,1996,d08,4.4828
dom,1996,d09,4.5551
dom,1996,d10,4.2851
dom,1999,d01,3.8218
dom,1999,d02,4.0196
dom,1999,d03,4.287
dom,1999,d04,4.3209
dom,1999,d05,4.2418
dom,1999,d06,4.002
dom,1999,d07,4.253
dom,1999,d08,4.1284
dom,1999,d09,4.4306
dom,1999,d10,4.5236
dom,2002,d01,3.3387
dom,2002,d02,3.5788
dom,2002,d03,3.9756
dom,2002,d04,3.8707
dom,2002,d05,3.9765
dom,2002,d06,4.0841
dom,2002,d07,4.0131
dom,2002,d08,3.9346
dom,2002,d09,4.0685
dom,2002,d10,4.5675
dom,2007,d01,3.1311
dom,2007,d02,3.4987
dom,2007,d03,3.7704
dom,2007,d04,3.7692
dom,2007,d05,3.858
dom,2007,d06,3.8816
dom,2007,d07,3.8115
dom,2007,d08,3.9162
dom,2007,d09,3.8392
dom,2007,d10,3.6881
dom,2013,d01,2.6481
dom,2013,d02,3.3386
dom,2013,d03,3.4265
dom,2013,d04,3.5564
dom,2013,d05,3.7378
dom,2013,d06,3.7607
dom,2013,d07,3.6373
dom,2013,d08,3.5858
dom,2013,d09,3.6598
dom,2013,d10,3.4855
dom,2014,d01,2.6806
dom,2014,d02,3.1294
dom,2014,d03,3.3527
dom,2014,d04,3.44
dom,2014,d05,3.5047
dom,2014,d06,3.4883
dom,2014,d07,3.4761
dom,2014,d08,3.4573
dom,2014,d09,3.5922
dom,2014,d10,3.6908
dom,2019,d01,2.5063
dom,2019,d02,2.8685
dom,2019,d03,3.0275
dom,2019,d04,3.0671
dom,2019,d05,3.2178
dom,2019,d06,3.2098
dom,2019,d07,3.1981
dom,2019,d08,3.2971
dom,2019,d09,3.3299
dom,2019,d10,3.4315
dza,2012,d01,5.5815
dza,2012,d02,5.4755
dza,2012,d03,5.4654
dza,2012,d04,5.2891
dza,2012,d05,5.3496
dza,2012,d06,5.4248
dza,2012,d07,5.5627
dza,2012,d08,5.416
dza,2012,d09,5.3987
dza,2012,d10,5.2753
dza,2018,d01,4.8917
dza,2018,d02,4.8952
dza,2018,d03,4.8981
dza,2018,d04,4.9221
dza,2018,d05,4.9588
dza,2018,d06,4.8838
dza,2018,d07,4.9612
dza,2018,d08,4.9554
dza,2018,d09,5.0967
dza,2018,d10,4.9566
ecu,2012,d01,4.9574
ecu,2012,d02,4.7387
ecu,2012,d03,4.6677
ecu,2012,d04,4.5468
ecu,2012,d05,4.5086
ecu,2012,d06,4.3875
ecu,2012,d07,4.4249
ecu,2012,d08,4.3959
ecu,2012,d09,4.3151
ecu,2012,d10,4.2768
ecu,2018,d01,3.6431
ecu,2018,d02,3.6912
ecu,2018,d03,3.7712
ecu,2018,d04,3.6617
ecu,2018,d05,3.5612
ecu,2018,d06,3.5232
ecu,2018,d07,3.5727
ecu,2018,d08,3.6172
ecu,2018,d09,3.5844
ecu,2018,d10,3.5637
egy,1995,d01,5.683
egy,1995,d02,6.0609
egy,1995,d03,6.1015
egy,1995,d04,6.0801
egy,1995,d05,5.7228
egy,1995,d06,5.4972
egy,1995,d07,5.3313
egy,1995,d08,4.889
egy,1995,d09,4.349
egy,1995,d10,4.3073
egy,2000,d01,5.9125
egy,2000,d02,6.1539
egy,2000,d03,6.4576
egy,2000,d04,6.208
egy,2000,d05,5.9582
egy,2000,d06,5.3286
egy,2000,d07,4.9177
egy,2000,d08,4.5844
egy,2000,d09,4.2575
egy,2000,d10,4.0079
egy,2005,d01,5.3875
egy,2005,d02,5.8945
egy,2005,d03,6.117
egy,2005,d04,5.6539
egy,2005,d05,5.2057
egy,2005,d06,4.8608
egy,2005,d07,4.4056
egy,2005,d08,4.1551
egy,2005,d09,4.1062
egy,2005,d10,4.11
egy,2008,d01,5.3172
egy,2008,d02,5.6187
egy,2008,d03,5.4806
egy,2008,d04,5.254
egy,2008,d05,4.8681
egy,2008,d06,4.2577
egy,2008,d07,4.2412
egy,2008,d08,4.0322
egy,2008,d09,3.968
egy,2008,d10,3.9452
egy,2014,d01,5.1478
egy,2014,d02,4.7984
egy,2014,d03,4.5091
egy,2014,d04,4.2418
egy,2014,d05,4.1132
egy,2014,d06,4.0802
egy,2014,d07,3.8282
egy,2014,d08,3.7223
egy,2014,d09,3.7028
egy,2014,d10,3.6578
eth,2000,d01,6.5563
eth,2000,d02,5.8032
eth,2000,d03,4.9888
eth,2000,d04,5.0833
eth,2000,d05,4.4035
eth,2000,d06,4.1875
eth,2000,d07,4.4804
eth,2000,d08,4.9735
eth,2000,d09,4.4387
eth,2000,d10,4.2268
eth,2005,d01,5.1991
eth,2005,d02,4.8273
eth,2005,d03,4.9146
eth,2005,d04,4.8039
eth,2005,d05,5.0711
eth,2005,d06,5.2631
eth,2005,d07,5.4012
eth,2005,d08,5.5079
eth,2005,d09,5.1899
eth,2005,d10,4.3215
eth,2011,d01,4.913
eth,2011,d02,4.7243
eth,2011,d03,4.6999
eth,2011,d04,4.9175
eth,2011,d05,5.0456
eth,2011,d06,4.9682
eth,2011,d07,5.1169
eth,2011,d08,4.9623
eth,2011,d09,3.8866
eth,2011,d10,3.6548
eth,2016,d01,5.0022
eth,2016,d02,4.604
eth,2016,d03,4.7314
eth,2016,d04,4.8581
eth,2016,d05,4.907
eth,2016,d06,4.9316
eth,2016,d07,4.931
eth,2016,d08,5.0284
eth,2016,d09,4.208
eth,2016,d10,3.4615
eth,2019,d01,5.7048
eth,2019,d02,5.2367
eth,2019,d03,4.961
eth,2019,d04,5.0583
eth,2019,d05,4.853
eth,2019,d06,4.9227
eth,2019,d07,4.7983
eth,2019,d08,4.6164
eth,2019,d09,4.0216
eth,2019,d10,3.7242
gab,2000,d01,4.6288
gab,2000,d02,4.7832
gab,2000,d03,4.8032
gab,2000,d04,4.2206
gab,2000,d05,4.8538
gab,2000,d06,4.5623
gab,2000,d07,5.0548
gab,2000,d08,5.2416
gab,2000,d09,5.9202
gab,2000,d10,6.0494
gab,2012,d01,3.6251
gab,2012,d02,4.5534
gab,2012,d03,4.0057
gab,2012,d04,3.7603
gab,2012,d05,4.2532
gab,2012,d06,3.6997
gab,2012,d07,3.8939
gab,2012,d08,4.2701
gab,2012,d09,4.601
gab,2012,d10,4.5568
geo,2005,d01,2.8457
geo,2005,d02,3.5353
geo,2005,d03,3.8508
geo,2005,d04,4.0873
geo,2005,d05,4.1892
geo,2005,d06,3.9926
geo,2005,d07,3.536
geo,2005,d08,3.3514
geo,2005,d09,3.4829
geo,2005,d10,3.9966
geo,2018,d01,2.7174
geo,2018,d02,3.1842
geo,2018,d03,3.547
geo,2018,d04,3.8303
geo,2018,d05,3.8159
geo,2018,d06,3.3456
geo,2018,d07,3.2195
geo,2018,d08,3.2969
geo,2018,d09,3.5851
geo,2018,d10,4.1392
gha,1993,d01,3.6467
gha,1993,d02,3.7572
gha,1993,d03,3.9741
gha,1993,d04,3.9797
gha,1993,d05,4.0844
gha,1993,d06,4.1524
gha,1993,d07,3.6087
gha,1993,d08,3.4652
gha,1993,d09,3.2411
gha,1993,d10,3.9299
gha,1998,d01,5.2009
gha,1998,d02,4.0869
gha,1998,d03,3.6988
gha,1998,d04,3.7482
gha,1998,d05,3.4918
gha,1998,d06,3.2231
gha,1998,d07,3.1947
gha,1998,d08,3.0069
gha,1998,d09,3.2917
gha,1998,d10,3.8767
gha,2003,d01,5.7116
gha,2003,d02,4.7416
gha,2003,d03,4.4445
gha,2003,d04,4.1406
gha,2003,d05,3.9287
gha,2003,d06,3.7963
gha,2003,d07,3.4403
gha,2003,d08,3.4216
gha,2003,d09,3.5401
gha,2003,d10,3.965
gha,2006,d01,5.2904
gha,2006,d02,5.2296
gha,2006,d03,4.6592
gha,2006,d04,4.0739
gha,2006,d05,3.986
gha,2006,d06,3.7871
gha,2006,d07,3.6229
gha,2006,d08,3.826
gha,2006,d09,3.8084
gha,2006,d10,4.4311
gha,2008,d01,5.2581
gha,2008,d02,4.5249
gha,2008,d03,3.9334
gha,2008,d04,3.8909
gha,2008,d05,3.5285
gha,2008,d06,3.3987
gha,2008,d07,3.3593
gha,2008,d08,3.3073
gha,2008,d09,3.375
gha,2008,d10,3.6292
gha,2011,d01,5.575
gha,2011,d02,4.9174
gha,2011,d03,4.3034
gha,2011,d04,3.9332
gha,2011,d05,3.8042
gha,2011,d06,3.7199
gha,2011,d07,3.5585
gha,2011,d08,3.4319
gha,2011,d09,3.1465
gha,2011,d10,3.378
gha,2014,d01,5.9157
gha,2014,d02,4.565
gha,2014,d03,3.8133
gha,2014,d04,3.6548
gha,2014,d05,3.213
gha,2014,d06,3.0185
gha,2014,d07,3.0743
gha,2014,d08,3.0568
gha,2014,d09,2.9501
gha,2014,d10,3.1902
gha,2017,d01,5.4379
gha,2017,d02,5.426
gha,2017,d03,5.2468
gha,2017,d04,5.2334
gha,2017,d05,4.8327
gha,2017,d06,4.6568
gha,2017,d07,4.3969
gha,2017,d08,4.1243
gha,2017,d09,4.0239
gha,2017,d10,4.2165
gin,1999,d01,6.3567
gin,1999,d02,6.8403
gin,1999,d03,5.5785
gin,1999,d04,6.3376
gin,1999,d05,6.5531
gin,1999,d06,7.1853
gin,1999,d07,7.0643
gin,1999,d08,6.7572
gin,1999,d09,6.165
gin,1999,d10,7.9453
gin,2005,d01,6.3084
gin,2005,d02,5.9721
gin,2005,d03,5.6665
gin,2005,d04,5.472
gin,2005,d05,6.103
gin,2005,d06,6.2614
gin,2005,d07,6.4601
gin,2005,d08,6.279
gin,2005,d09,5.6096
gin,2005,d10,7.0025
gin,2012,d01,5.7583
gin,2012,d02,5.9027
gin,2012,d03,5.8217
gin,2012,d04,6.6589
gin,2012,d05,6.8873
gin,2012,d06,6.4024
gin,2012,d07,6.5128
gin,2012,d08,5.82
gin,2012,d09,6.3072
gin,2012,d10,6.6857
gin,2016,d01,4.9885
gin,2016,d02,5.4748
gin,2016,d03,5.7517
gin,2016,d04,5.5739
gin,2016,d05,5.9755
gin,2016,d06,5.8941
gin,2016,d07,5.9446
gin,2016,d08,6.0737
gin,2016,d09,6.7794
gin,2016,d10,7.8461
gin,2018,d01,5.6475
gin,2018,d02,5.9267
gin,2018,d03,6.0693
gin,2018,d04,6.2017
gin,2018,d05,6.3613
gin,2018,d06,6.4382
gin,2018,d07,6.2273
gin,2018,d08,6.1335
gin,2018,d09,6.3593
gin,2018,d10,6.8534
gmb,2005,d01,8.5212
gmb,2005,d02,8.1468
gmb,2005,d03,7.8522
gmb,2005,d04,7.7536
gmb,2005,d05,7.3707
gmb,2005,d06,7.845
gmb,2005,d07,7.2955
gmb,2005,d08,6.9071
gmb,2005,d09,6.2236
gmb,2005,d10,6.6342
gmb,2010,d01,9.1103
gmb,2010,d02,9.2361
gmb,2010,d03,8.5384
gmb,2010,d04,8.935
gmb,2010,d05,8.7619
gmb,2010,d06,8.4832
gmb,2010,d07,7.88
gmb,2010,d08,6.956
gmb,2010,d09,7.3056
gmb,2010,d10,6.7017
gmb,2013,d01,6.6545
gmb,2013,d02,7.8181
gmb,2013,d03,9.4644
gmb,2013,d04,11.2548
gmb,2013,d05,11.3466
gmb,2013,d06,8.4644
gmb,2013,d07,7.6882
gmb,2013,d08,6.9272
gmb,2013,d09,7.8137
gmb,2013,d10,7.4387
gmb,2018,d01,7.889
gmb,2018,d02,8.7497
gmb,2018,d03,9.4338
gmb,2018,d04,9.0936
gmb,2018,d05,9.2556
gmb,2018,d06,7.8794
gmb,2018,d07,7.1014
gmb,2018,d08,7.5894
gmb,2018,d09,7.612
gmb,2018,d10,6.4723
gmb,2019,d01,8.8296
gmb,2019,d02,8.3091
gmb,2019,d03,7.9275
gmb,2019,d04,7.562
gmb,2019,d05,7.0968
gmb,2019,d06,7.0946
gmb,2019,d07,8.1846
gmb,2019,d08,9.2325
gmb,2019,d09,9.3204
gmb,2019,d10,7.7922
gnb,2006,d01,6.7823
gnb,2006,d02,7.172
gnb,2006,d03,7.6241
gnb,2006,d04,8.4415
gnb,2006,d05,8.6552
gnb,2006,d06,8.7202
gnb,2006,d07,8.2756
gnb,2006,d08,7.1342
gnb,2006,d09,7.6792
gnb,2006,d10,7.9274
gnb,2014,d01,6.1767
gnb,2014,d02,6.6819
gnb,2014,d03,7.0726
gnb,2014,d04,8.2561
gnb,2014,d05,8.6617
gnb,2014,d06,7.7669
gnb,2014,d07,7.0728
gnb,2014,d08,7.015
gnb,2014,d09,6.9868
gnb,2014,d10,7.5739
gnb,2018,d01,5.5252
gnb,2018,d02,6.548
gnb,2018,d03,7.5496
gnb,2018,d04,7.3372
gnb,2018,d05,8.3136
gnb,2018,d06,8.1447
gnb,2018,d07,7.2623
gnb,2018,d08,5.5969
gnb,2018,d09,6.4608
gnb,2018,d10,6.5569
gtm,1995,d01,6.7906
gtm,1995,d02,5.5785
gtm,1995,d03,5.1468
gtm,1995,d04,5.3609
gtm,1995,d05,5.3674
gtm,1995,d06,5.3711
gtm,1995,d07,5.2529
gtm,1995,d08,4.8639
gtm,1995,d09,4.7825
gtm,1995,d10,4.5014
gtm,1998,d01,6.6125
gtm,1998,d02,5.714
gtm,1998,d03,5.5829
gtm,1998,d04,5.6106
gtm,1998,d05,5.3959
gtm,1998,d06,5.5623
gtm,1998,d07,4.9752
gtm,1998,d08,4.591
gtm,1998,d09,4.5526
gtm,1998,d10,4.7563
gtm,2014,d01,5.7829
gtm,2014,d02,5.3829
gtm,2014,d03,5.2874
gtm,2014,d04,5.1902
gtm,2014,d05,5.0093
gtm,2014,d06,4.8245
gtm,2014,d07,4.5596
gtm,2014,d08,4.2238
gtm,2014,d09,4.2784
gtm,2014,d10,4.0808
guy,2006,d01,5.6537
guy,2006,d02,4.2793
guy,2006,d03,3.7862
guy,2006,d04,4.0771
guy,2006,d05,4.0322
guy,2006,d06,4.0735
guy,2006,d07,3.9527
guy,2006,d08,3.7828
guy,2006,d09,3.6999
guy,2006,d10,3.7486
guy,2009,d01,4.2225
guy,2009,d02,3.5199
guy,2009,d03,3.5721
guy,2009,d04,3.8473
guy,2009,d05,3.8567
guy,2009,d06,3.7495
guy,2009,d07,3.7726
guy,2009,d08,3.7912
guy,2009,d09,3.7202
guy,2009,d10,3.882
guy,2014,d01,4.4118
guy,2014,d02,3.7997
guy,2014,d03,3.7309
guy,2014,d04,3.6343
guy,2014,d05,3.6734
guy,2014,d06,3.5588
guy,2014,d07,3.7004
guy,2014,d08,3.8169
guy,2014,d09,3.9751
guy,2014,d10,3.8804
guy,2019,d01,3.9072
guy,2019,d02,3.3672
guy,2019,d03,3.3886
guy,2019,d04,3.2724
guy,2019,d05,3.2656
guy,2019,d06,3.5487
guy,2019,d07,3.4766
guy,2019,d08,3.4411
guy,2019,d09,3.6694
guy,2019,d10,3.7626
hnd,2005,d01,6.1702
hnd,2005,d02,5.2662
hnd,2005,d03,5.1413
hnd,2005,d04,4.9701
hnd,2005,d05,4.9034
hnd,2005,d06,4.5094
hnd,2005,d07,4.4334
hnd,2005,d08,4.2766
hnd,2005,d09,4.4188
hnd,2005,d10,4.4511
hnd,2011,d01,5.1537
hnd,2011,d02,4.8131
hnd,2011,d03,4.7722
hnd,2011,d04,4.6648
hnd,2011,d05,4.4543
hnd,2011,d06,4.2002
hnd,2011,d07,4.1646
hnd,2011,d08,4.096
hnd,2011,d09,4.0675
hnd,2011,d10,4.3091
hnd,2019,d01,4.2168
hnd,2019,d02,4.1852
hnd,2019,d03,4.0665
hnd,2019,d04,3.9147
hnd,2019,d05,3.8701
hnd,2019,d06,3.7385
hnd,2019,d07,3.6773
hnd,2019,d08,3.631
hnd,2019,d09,3.7223
hnd,2019,d10,3.7962
hti,1994,d01,6.2015
hti,1994,d02,5.0686
hti,1994,d03,5.0759
hti,1994,d04,4.7137
hti,1994,d05,4.7934
hti,1994,d06,4.9705
hti,1994,d07,4.6023
hti,1994,d08,4.4586
hti,1994,d09,5.1325
hti,1994,d10,5.4941
hti,2000,d01,4.7428
hti,2000,d02,5.1013
hti,2000,d03,4.613
hti,2000,d04,4.9048
hti,2000,d05,4.9376
hti,2000,d06,4.3729
hti,2000,d07,4.4751
hti,2000,d08,4.7372
hti,2000,d09,4.5428
hti,2000,d10,4.6569
hti,2005,d01,4.662
hti,2005,d02,4.7555
hti,2005,d03,4.6026
hti,2005,d04,4.9013
hti,2005,d05,4.7639
hti,2005,d06,4.265
hti,2005,d07,4.3939
hti,2005,d08,4.3363
hti,2005,d09,4.6709
hti,2005,d10,4.805
hti,2012,d01,5.1573
hti,2012,d02,4.8201
hti,2012,d03,4.2839
hti,2012,d04,4.4215
hti,2012,d05,4.0042
hti,2012,d06,4.1242
hti,2012,d07,4.1015
hti,2012,d08,4.2729
hti,2012,d09,4.6061
hti,2012,d10,4.7425
hti,2016,d01,4.2829
hti,2016,d02,4.3586
hti,2016,d03,4.4938
hti,2016,d04,4.4467
hti,2016,d05,4.3371
hti,2016,d06,4.1411
hti,2016,d07,4.0308
hti,2016,d08,4.2638
hti,2016,d09,4.253
hti,2016,d10,4.3658
idn,1997,d01,4.478
idn,1997,d02,4.1586
idn,1997,d03,4.0957
idn,1997,d04,4.1864
idn,1997,d05,4.0211
idn,1997,d06,4.2091
idn,1997,d07,4.2545
idn,1997,d08,4.3982
idn,1997,d09,4.4938
idn,1997,d10,4.959
idn,2002,d01,4.2735
idn,2002,d02,3.9237
idn,2002,d03,4.1064
idn,2002,d04,4.1105
idn,2002,d05,4.2893
idn,2002,d06,4.2245
idn,2002,d07,4.4082
idn,2002,d08,4.5735
idn,2002,d09,4.6478
idn,2002,d10,4.7643
idn,2007,d01,3.9068
idn,2007,d02,3.9257
idn,2007,d03,3.91
idn,2007,d04,3.9856
idn,2007,d05,4.1544
idn,2007,d06,4.1963
idn,2007,d07,4.1145
idn,2007,d08,4.122
idn,2007,d09,4.2956
idn,2007,d10,4.4975
idn,2012,d01,3.5686
idn,2012,d02,3.7664
idn,2012,d03,3.7755
idn,2012,d04,3.9069
idn,2012,d05,3.8571
idn,2012,d06,4.0724
idn,2012,d07,4.1355
idn,2012,d08,4.1745
idn,2012,d09,4.2634
idn,2012,d10,4.5684
idn,2017,d01,3.3829
idn,2017,d02,3.563
idn,2017,d03,3.6965
idn,2017,d04,3.8249
idn,2017,d05,3.864
idn,2017,d06,3.936
idn,2017,d07,3.9968
idn,2017,d08,4.0661
idn,2017,d09,4.1648
idn,2017,d10,4.2793
ind,1998,d01,5.0468
ind,1998,d02,5.0803
ind,1998,d03,5.3423
ind,1998,d04,5.4309
ind,1998,d05,5.4512
ind,1998,d06,5.5306
ind,1998,d07,5.5975
ind,1998,d08,5.6285
ind,1998,d09,5.4374
ind,1998,d10,5.3488
ind,2005,d01,4.5843
ind,2005,d02,4.6974
ind,2005,d03,4.8132
ind,2005,d04,4.8471
ind,2005,d05,4.8584
ind,2005,d06,4.7865
ind,2005,d07,4.9416
ind,2005,d08,4.8318
ind,2005,d09,4.7996
ind,2005,d10,4.733
ind,2015,d01,4.4293
ind,2015,d02,4.5897
ind,2015,d03,4.6284
ind,2015,d04,4.6551
ind,2015,d05,4.6171
ind,2015,d06,4.5981
ind,2015,d07,4.5565
ind,2015,d08,4.5378
ind,2015,d09,4.575
ind,2015,d10,4.5157
ind,2019,d01,4.0873
ind,2019,d02,4.3276
ind,2019,d03,4.3566
ind,2019,d04,4.3803
ind,2019,d05,4.3711
ind,2019,d06,4.3794
ind,2019,d07,4.4332
ind,2019,d08,4.4701
ind,2019,d09,4.4572
ind,2019,d10,4.4372
irq,2011,d01,6.7887
irq,2011,d02,6.5146
irq,2011,d03,6.4641
irq,2011,d04,6.3445
irq,2011,d05,6.5391
irq,2011,d06,6.5338
irq,2011,d07,6.5837
irq,2011,d08,6.4967
irq,2011,d09,6.3437
irq,2011,d10,6.0757
irq,2018,d01,6.8076
irq,2018,d02,6.704
irq,2018,d03,6.7141
irq,2018,d04,6.473
irq,2018,d05,6.7825
irq,2018,d06,6.4952
irq,2018,d07,6.1308
irq,2018,d08,6.1033
irq,2018,d09,5.9996
irq,2018,d10,5.5175
jam,2011,d01,2.7446
jam,2011,d02,2.9929
jam,2011,d03,3.265
jam,2011,d04,3.4103
jam,2011,d05,3.5458
jam,2011,d06,3.3362
jam,2011,d07,3.2128
jam,2011,d08,3.3112
jam,2011,d09,3.1028
jam,2011,d10,3.0266
jor,1997,d01,5.9097
jor,1997,d02,5.7966
jor,1997,d03,5.3659
jor,1997,d04,6.4104
jor,1997,d05,5.7509
jor,1997,d06,6.5867
jor,1997,d07,5.868
jor,1997,d08,6.3426
jor,1997,d09,5.9873
jor,1997,d10,5.8476
jor,2002,d01,4.7155
jor,2002,d02,5.4037
jor,2002,d03,5.2943
jor,2002,d04,5.694
jor,2002,d05,5.787
jor,2002,d06,5.8086
jor,2002,d07,6.1594
jor,2002,d08,6.1018
jor,2002,d09,5.944
jor,2002,d10,5.9435
jor,2007,d01,4.0367
jor,2007,d02,5.0028
jor,2007,d03,5.3566
jor,2007,d04,5.5919
jor,2007,d05,5.47
jor,2007,d06,5.6914
jor,2007,d07,5.7867
jor,2007,d08,5.4703
jor,2007,d09,5.3268
jor,2007,d10,5.4276
jor,2012,d01,5.5957
jor,2012,d02,5.5349
jor,2012,d03,5.291
jor,2012,d04,5.2851
jor,2012,d05,5.0136
jor,2012,d06,5.0442
jor,2012,d07,4.9457
jor,2012,d08,4.9217
jor,2012,d09,4.7621
jor,2012,d10,4.46
jor,2017,d01,4.6409
jor,2017,d02,4.8823
jor,2017,d03,4.7673
jor,2017,d04,4.6445
jor,2017,d05,4.7139
jor,2017,d06,4.596
jor,2017,d07,4.6827
jor,2017,d08,4.8195
jor,2017,d09,4.6137
jor,2017,d10,4.8464
kaz,1995,d01,4.489
kaz,1995,d02,4.5599
kaz,1995,d03,4.3829
kaz,1995,d04,4.5349
kaz,1995,d05,4.807
kaz,1995,d06,3.9078
kaz,1995,d07,3.5081
kaz,1995,d08,3.0541
