country,time,decile,msizehh
kaz,1995,d09,2.8405
kaz,1995,d10,3.1577
kaz,1999,d01,5.4536
kaz,1999,d02,4.6068
kaz,1999,d03,4.4558
kaz,1999,d04,4.1551
kaz,1999,d05,4.0128
kaz,1999,d06,4.0337
kaz,1999,d07,3.1349
kaz,1999,d08,2.7325
kaz,1999,d09,2.6774
kaz,1999,d10,2.7836
kaz,2006,d01,4.8246
kaz,2006,d02,4.4742
kaz,2006,d03,4.1291
kaz,2006,d04,3.9062
kaz,2006,d05,3.8236
kaz,2006,d06,3.6343
kaz,2006,d07,3.1349
kaz,2006,d08,2.6632
kaz,2006,d09,2.7812
kaz,2006,d10,3.1106
kaz,2010,d01,4.1421
kaz,2010,d02,4.1692
kaz,2010,d03,4.1548
kaz,2010,d04,4.1524
kaz,2010,d05,3.808
kaz,2010,d06,3.4034
kaz,2010,d07,2.8907
kaz,2010,d08,2.7895
kaz,2010,d09,2.7806
kaz,2010,d10,3.1911
kaz,2015,d01,3.4621
kaz,2015,d02,4.0742
kaz,2015,d03,4.3346
kaz,2015,d04,4.2535
kaz,2015,d05,3.9278
kaz,2015,d06,3.4177
kaz,2015,d07,2.9349
kaz,2015,d08,2.7785
kaz,2015,d09,2.8876
kaz,2015,d10,3.2243
ken,1993,d01,5.2822
ken,1993,d02,5.0616
ken,1993,d03,5.0579
ken,1993,d04,5.0985
ken,1993,d05,5.6121
ken,1993,d06,4.9049
ken,1993,d07,4.9975
ken,1993,d08,4.728
ken,1993,d09,3.9527
ken,1993,d10,3.8585
ken,1998,d01,5.7031
ken,1998,d02,4.2712
ken,1998,d03,4.5158
ken,1998,d04,4.8135
ken,1998,d05,4.883
ken,1998,d06,4.0194
ken,1998,d07,4.3271
ken,1998,d08,3.8548
ken,1998,d09,3.4289
ken,1998,d10,3.8385
ken,2003,d01,5.6025
ken,2003,d02,5.1145
ken,2003,d03,4.8968
ken,2003,d04,4.8547
ken,2003,d05,4.3704
ken,2003,d06,4.6519
ken,2003,d07,4.6581
ken,2003,d08,3.9935
ken,2003,d09,3.079
ken,2003,d10,3.5469
ken,2008,d01,5.4753
ken,2008,d02,4.8013
ken,2008,d03,4.8113
ken,2008,d04,4.8918
ken,2008,d05,4.7723
ken,2008,d06,4.4922
ken,2008,d07,4.538
ken,2008,d08,3.7312
ken,2008,d09,3.0342
ken,2008,d10,3.0665
ken,2014,d01,4.9762
ken,2014,d02,4.4472
ken,2014,d03,4.4181
ken,2014,d04,4.2899
ken,2014,d05,4.2186
ken,2014,d06,3.9791
ken,2014,d07,3.5483
ken,2014,d08,3.3957
ken,2014,d09,3.2494
ken,2014,d10,3.3887
kgz,1997,d01,5.7865
kgz,1997,d02,5.6434
kgz,1997,d03,5.3304
kgz,1997,d04,5.3731
kgz,1997,d05,5.165
kgz,1997,d06,5.3239
kgz,1997,d07,4.9332
kgz,1997,d08,4.45
kgz,1997,d09,3.5248
kgz,1997,d10,2.9771
kgz,2005,d01,5.5185
kgz,2005,d02,5.4052
kgz,2005,d03,5.6595
kgz,2005,d04,5.3009
kgz,2005,d05,5.3578
kgz,2005,d06,5.0491
kgz,2005,d07,4.4753
kgz,2005,d08,4.5795
kgz,2005,d09,3.9166
kgz,2005,d10,3.797
kgz,2012,d01,5.3645
kgz,2012,d02,5.2116
kgz,2012,d03,5.012
kgz,2012,d04,4.8519
kgz,2012,d05,4.6508
kgz,2012,d06,4.3201
kgz,2012,d07,3.7801
kgz,2012,d08,3.9307
kgz,2012,d09,3.5221
kgz,2012,d10,2.8368
kgz,2014,d01,4.8596
kgz,2014,d02,5.094
kgz,2014,d03,5.0036
kgz,2014,d04,4.9779
kgz,2014,d05,4.8395
kgz,2014,d06,4.7814
kgz,2014,d07,4.2572
kgz,2014,d08,4.2538
kgz,2014,d09,3.514
kgz,2014,d10,2.8178
kgz,2018,d01,4.6249
kgz,2018,d02,4.5702
kgz,2018,d03,4.7049
kgz,2018,d04,4.5565
kgz,2018,d05,4.5477
kgz,2018,d06,4.4703
kgz,2018,d07,4.525
kgz,2018,d08,4.1582
kgz,2018,d09,3.294
kgz,2018,d10,2.5312
khm,2000,d01,5.1288
khm,2000,d02,5.1075
khm,2000,d03,5.1775
khm,2000,d04,5.2316
khm,2000,d05,5.3212
khm,2000,d06,5.3883
khm,2000,d07,5.6122
khm,2000,d08,5.5821
khm,2000,d09,5.4768
khm,2000,d10,5.7623
khm,2005,d01,5.0006
khm,2005,d02,4.6953
khm,2005,d03,4.877
khm,2005,d04,4.7727
khm,2005,d05,4.7426
khm,2005,d06,4.9934
khm,2005,d07,5.048
khm,2005,d08,5.2108
khm,2005,d09,4.9816
khm,2005,d10,5.3488
khm,2010,d01,4.957
khm,2010,d02,4.3751
khm,2010,d03,4.4906
khm,2010,d04,4.5996
khm,2010,d05,4.6433
khm,2010,d06,4.7438
khm,2010,d07,4.8418
khm,2010,d08,4.9064
khm,2010,d09,4.7778
khm,2010,d10,5.2893
khm,2014,d01,4.6638
khm,2014,d02,4.441
khm,2014,d03,4.3576
khm,2014,d04,4.4358
khm,2014,d05,4.5329
khm,2014,d06,4.7442
khm,2014,d07,4.546
khm,2014,d08,4.6428
khm,2014,d09,4.7133
khm,2014,d10,5.1121
kir,2018,d01,4.6513
kir,2018,d02,5.2047
kir,2018,d03,5.337
kir,2018,d04,5.3035
kir,2018,d05,5.77
kir,2018,d06,5.7974
kir,2018,d07,6.3665
kir,2018,d08,7.0019
kir,2018,d09,7.6177
kir,2018,d10,7.3648
kos,2013,d01,4.8822
kos,2013,d02,5.7631
kos,2013,d03,5.7337
kos,2013,d04,5.5372
kos,2013,d05,5.672
kos,2013,d06,5.7474
kos,2013,d07,5.4075
kos,2013,d08,5.5724
kos,2013,d09,5.3331
kos,2013,d10,4.8648
kos,2019,d01,4.8741
kos,2019,d02,5.0807
kos,2019,d03,5.0671
kos,2019,d04,5.0906
kos,2019,d05,5.0629
kos,2019,d06,4.956
kos,2019,d07,4.8507
kos,2019,d08,4.9483
kos,2019,d09,4.6352
kos,2019,d10,4.5441
lao,2006,d01,5.91
lao,2006,d02,5.8345
lao,2006,d03,6.1262
lao,2006,d04,6.143
lao,2006,d05,5.8944
lao,2006,d06,5.6846
lao,2006,d07,5.377
lao,2006,d08,5.1996
lao,2006,d09,5.0505
lao,2006,d10,5.2026
lao,2011,d01,5.345
lao,2011,d02,5.529
lao,2011,d03,5.5464
lao,2011,d04,5.481
lao,2011,d05,5.3114
lao,2011,d06,5.1035
lao,2011,d07,5.0077
lao,2011,d08,4.8285
lao,2011,d09,4.7189
lao,2011,d10,4.9858
lao,2017,d01,5.251
lao,2017,d02,4.865
lao,2017,d03,5.0531
lao,2017,d04,4.8576
lao,2017,d05,4.6914
lao,2017,d06,4.6435
lao,2017,d07,4.4081
lao,2017,d08,4.4083
lao,2017,d09,4.475
lao,2017,d10,4.542
lbr,2007,d01,4.6134
lbr,2007,d02,4.7619
lbr,2007,d03,4.7626
lbr,2007,d04,4.9636
lbr,2007,d05,5.1981
lbr,2007,d06,5.099
lbr,2007,d07,4.9944
lbr,2007,d08,5.1398
lbr,2007,d09,5.3881
lbr,2007,d10,5.5274
lbr,2013,d01,4.4725
lbr,2013,d02,4.7431
lbr,2013,d03,4.9677
lbr,2013,d04,5.3937
lbr,2013,d05,5.3619
lbr,2013,d06,5.2814
lbr,2013,d07,4.6575
lbr,2013,d08,4.4797
lbr,2013,d09,4.8231
lbr,2013,d10,5.6494
lbr,2019,d01,4.0942
lbr,2019,d02,4.3632
lbr,2019,d03,4.6276
lbr,2019,d04,5.0146
lbr,2019,d05,4.9807
lbr,2019,d06,4.5414
lbr,2019,d07,4.4876
lbr,2019,d08,4.3021
lbr,2019,d09,4.4232
lbr,2019,d10,5.1767
lca,2012,d01,2.1001
lca,2012,d02,3.0773
lca,2012,d03,2.7506
lca,2012,d04,2.7447
lca,2012,d05,2.6867
lca,2012,d06,2.8497
lca,2012,d07,3.2594
lca,2012,d08,3.2046
lca,2012,d09,3.3542
lca,2012,d10,3.4011
lso,2004,d01,3.7667
lso,2004,d02,4.0842
lso,2004,d03,4.3708
lso,2004,d04,3.9884
lso,2004,d05,4.2445
lso,2004,d06,4.0995
lso,2004,d07,4.1098
lso,2004,d08,3.5902
lso,2004,d09,3.3422
lso,2004,d10,3.5823
lso,2009,d01,4.1552
lso,2009,d02,4.1035
lso,2009,d03,3.7936
lso,2009,d04,3.6561
lso,2009,d05,3.7701
lso,2009,d06,3.8584
lso,2009,d07,3.4941
lso,2009,d08,2.9749
lso,2009,d09,3.0161
lso,2009,d10,3.3482
lso,2014,d01,3.4872
lso,2014,d02,3.4851
lso,2014,d03,3.6431
lso,2014,d04,3.447
lso,2014,d05,3.4905
lso,2014,d06,3.2583
lso,2014,d07,3.1255
lso,2014,d08,3.1272
lso,2014,d09,3.0849
lso,2014,d10,3.2042
lso,2018,d01,3.9806
lso,2018,d02,4.1556
lso,2018,d03,3.917
lso,2018,d04,4.2475
lso,2018,d05,3.7832
lso,2018,d06,3.6883
lso,2018,d07,3.5932
lso,2018,d08,3.3164
lso,2018,d09,3.2405
lso,2018,d10,3.6082
mar,2003,d01,6.0269
mar,2003,d02,5.8235
mar,2003,d03,5.9502
mar,2003,d04,5.7597
mar,2003,d05,5.1207
mar,2003,d06,4.9982
mar,2003,d07,5.1373
mar,2003,d08,5.0788
mar,2003,d09,5.0916
mar,2003,d10,4.8698
mda,2005,d01,2.9108
mda,2005,d02,2.4685
mda,2005,d03,2.6071
mda,2005,d04,2.6558
mda,2005,d05,3.0932
mda,2005,d06,3.1705
mda,2005,d07,3.0797
mda,2005,d08,2.6113
mda,2005,d09,2.6781
mda,2005,d10,3.0599
mda,2012,d01,1.817
mda,2012,d02,2.3319
mda,2012,d03,2.5716
mda,2012,d04,2.6071
mda,2012,d05,2.7745
mda,2012,d06,2.6451
mda,2012,d07,2.7349
mda,2012,d08,2.6373
mda,2012,d09,2.6734
mda,2012,d10,2.9873
mdg,1997,d01,6.7819
mdg,1997,d02,5.0594
mdg,1997,d03,4.8691
mdg,1997,d04,4.7105
mdg,1997,d05,4.3672
mdg,1997,d06,4.6579
mdg,1997,d07,4.5841
mdg,1997,d08,4.8876
mdg,1997,d09,4.7453
mdg,1997,d10,4.9404
mdg,2003,d01,5.5206
mdg,2003,d02,5.3493
mdg,2003,d03,4.5378
mdg,2003,d04,4.4787
mdg,2003,d05,4.9951
mdg,2003,d06,4.8331
mdg,2003,d07,4.3752
mdg,2003,d08,4.3651
mdg,2003,d09,4.1066
mdg,2003,d10,3.9713
mdg,2008,d01,5.9142
mdg,2008,d02,4.5202
mdg,2008,d03,4.7982
mdg,2008,d04,4.6504
mdg,2008,d05,4.634
mdg,2008,d06,4.7448
mdg,2008,d07,4.7772
mdg,2008,d08,4.6973
mdg,2008,d09,4.2767
mdg,2008,d10,4.5235
mdg,2018,d01,4.9421
mdg,2018,d02,4.8155
mdg,2018,d03,4.7273
mdg,2018,d04,4.7195
mdg,2018,d05,4.6967
mdg,2018,d06,4.5381
mdg,2018,d07,4.4073
mdg,2018,d08,4.1514
mdg,2018,d09,4.116
mdg,2018,d10,4.0644
mdv,2009,d01,4.891
mdv,2009,d02,6.0005
mdv,2009,d03,6.345
mdv,2009,d04,6.6056
mdv,2009,d05,6.5025
mdv,2009,d06,6.5458
mdv,2009,d07,6.7668
mdv,2009,d08,6.5419
mdv,2009,d09,7.2153
mdv,2009,d10,6.8842
mdv,2016,d01,4.0149
mdv,2016,d02,4.8258
mdv,2016,d03,5.0135
mdv,2016,d04,5.336
mdv,2016,d05,5.7694
mdv,2016,d06,5.9296
mdv,2016,d07,6.144
mdv,2016,d08,6.2506
mdv,2016,d09,6.0976
mdv,2016,d10,5.5076
mex,2015,d01,4.3129
mex,2015,d02,3.9443
mex,2015,d03,3.7867
mex,2015,d04,3.7668
mex,2015,d05,3.716
mex,2015,d06,3.838
mex,2015,d07,3.5862
mex,2015,d08,3.6105
mex,2015,d09,3.5529
mex,2015,d10,3.5349
mex,2018,d01,3.7284
mex,2018,d02,3.648
mex,2018,d03,3.5653
mex,2018,d04,3.6595
mex,2018,d05,3.6386
mex,2018,d06,3.575
mex,2018,d07,3.5085
mex,2018,d08,3.4606
mex,2018,d09,3.4225
mex,2018,d10,3.4029
mkd,2005,d01,5.4977
mkd,2005,d02,5.7521
mkd,2005,d03,5.4597
mkd,2005,d04,4.8633
mkd,2005,d05,4.872
mkd,2005,d06,4.855
mkd,2005,d07,5.0107
mkd,2005,d08,4.8349
mkd,2005,d09,4.6905
mkd,2005,d10,4.39
mkd,2011,d01,3.2661
mkd,2011,d02,3.8724
mkd,2011,d03,3.8341
mkd,2011,d04,3.6716
mkd,2011,d05,3.7402
mkd,2011,d06,3.433
mkd,2011,d07,3.8027
mkd,2011,d08,3.6228
mkd,2011,d09,3.7988
mkd,2011,d10,3.8028
mkd,2018,d01,3.3769
mkd,2018,d02,3.6496
mkd,2018,d03,3.5233
mkd,2018,d04,3.7168
mkd,2018,d05,3.5057
mkd,2018,d06,3.2057
mkd,2018,d07,3.4269
mkd,2018,d08,3.3128
mkd,2018,d09,3.2626
mkd,2018,d10,3.6174
mli,1995,d01,4.2797
mli,1995,d02,4.6994
mli,1995,d03,5.2246
mli,1995,d04,5.1446
mli,1995,d05,5.8925
mli,1995,d06,5.9878
mli,1995,d07,6.5042
mli,1995,d08,6.0586
mli,1995,d09,6.2552
mli,1995,d10,7.242
mli,2001,d01,5.7317
mli,2001,d02,5.5999
mli,2001,d03,5.7301
mli,2001,d04,5.2597
mli,2001,d05,4.7908
mli,2001,d06,4.718
mli,2001,d07,4.6883
mli,2001,d08,5.2094
mli,2001,d09,5.5768
mli,2001,d10,6.4023
mli,2006,d01,6.3278
mli,2006,d02,6.0933
mli,2006,d03,5.9563
mli,2006,d04,5.8748
mli,2006,d05,5.6234
mli,2006,d06,5.1388
mli,2006,d07,5.2589
mli,2006,d08,5.2904
mli,2006,d09,5.5525
mli,2006,d10,5.9459
mli,2009,d01,7.5434
mli,2009,d02,8.5985
mli,2009,d03,9.7697
mli,2009,d04,10.8976
mli,2009,d05,11.0545
mli,2009,d06,11.9124
mli,2009,d07,10.7586
mli,2009,d08,8.3664
mli,2009,d09,8.0224
mli,2009,d10,10.0403
mli,2012,d01,5.4814
mli,2012,d02,5.5199
mli,2012,d03,5.6227
mli,2012,d04,5.5354
mli,2012,d05,5.6255
mli,2012,d06,5.7851
mli,2012,d07,5.7423
mli,2012,d08,5.6469
mli,2012,d09,5.7216
mli,2012,d10,6.0152
mli,2015,d01,6.5493
mli,2015,d02,7.7418
mli,2015,d03,8.3706
mli,2015,d04,8.774
mli,2015,d05,9.6936
mli,2015,d06,9.9187
mli,2015,d07,9.7727
mli,2015,d08,8.9066
mli,2015,d09,7.9342
mli,2015,d10,7.7833
mli,2018,d01,6.0674
mli,2018,d02,6.0182
mli,2018,d03,5.8754
mli,2018,d04,5.729
mli,2018,d05,5.6118
mli,2018,d06,5.7464
mli,2018,d07,5.5665
mli,2018,d08,5.5751
mli,2018,d09,5.6426
mli,2018,d10,6.3755
mmr,2015,d01,4.1204
mmr,2015,d02,4.0569
mmr,2015,d03,4.0479
mmr,2015,d04,4.0979
mmr,2015,d05,4.1944
mmr,2015,d06,4.2433
mmr,2015,d07,4.346
mmr,2015,d08,4.3666
mmr,2015,d09,4.4189
mmr,2015,d10,4.39
mne,2005,d01,3.8265
mne,2005,d02,3.6323
mne,2005,d03,3.8808
mne,2005,d04,3.9182
mne,2005,d05,3.8442
mne,2005,d06,4.1154
mne,2005,d07,3.8258
mne,2005,d08,3.6035
mne,2005,d09,3.6442
mne,2005,d10,3.8954
mne,2013,d01,2.8266
mne,2013,d02,3.1136
mne,2013,d03,3.3723
mne,2013,d04,2.9946
mne,2013,d05,3.4502
mne,2013,d06,3.6504
mne,2013,d07,3.5964
mne,2013,d08,3.6625
mne,2013,d09,3.815
mne,2013,d10,3.9465
mne,2018,d01,3.2288
mne,2018,d02,2.9652
mne,2018,d03,2.8321
mne,2018,d04,3.2855
mne,2018,d05,3.4264
mne,2018,d06,3.4307
mne,2018,d07,3.373
mne,2018,d08,3.4285
mne,2018,d09,3.5973
mne,2018,d10,3.502
mng,2005,d01,4.7325
mng,2005,d02,4.3024
mng,2005,d03,4.5597
mng,2005,d04,4.4603
mng,2005,d05,4.339
mng,2005,d06,4.376
mng,2005,d07,4.2745
mng,2005,d08,4.2275
mng,2005,d09,3.9557
mng,2005,d10,3.8609
mng,2010,d01,3.4697
mng,2010,d02,3.4445
mng,2010,d03,3.5867
mng,2010,d04,3.5696
mng,2010,d05,3.6299
mng,2010,d06,3.6071
mng,2010,d07,3.6614
mng,2010,d08,3.8127
mng,2010,d09,3.3778
mng,2010,d10,3.5316
mng,2013,d01,3.4393
mng,2013,d02,3.4331
mng,2013,d03,3.4113
mng,2013,d04,3.5117
mng,2013,d05,3.408
mng,2013,d06,3.5252
mng,2013,d07,3.6098
mng,2013,d08,3.4274
mng,2013,d09,3.2402
mng,2013,d10,3.5271
mng,2018,d01,3.468
mng,2018,d02,3.4819
mng,2018,d03,3.6506
mng,2018,d04,3.8055
mng,2018,d05,3.7387
mng,2018,d06,3.7334
mng,2018,d07,3.8038
mng,2018,d08,3.4159
mng,2018,d09,3.5516
mng,2018,d10,3.6817
moz,1997,d01,5.0179
moz,1997,d02,4.3686
moz,1997,d03,4.4409
moz,1997,d04,3.0313
moz,1997,d05,4.9093
moz,1997,d06,4.0142
moz,1997,d07,4.6321
moz,1997,d08,5.2551
moz,1997,d09,5.7795
moz,1997,d10,6.7911
moz,2003,d01,4.613
moz,2003,d02,5.2426
moz,2003,d03,4.1112
moz,2003,d04,4.114
moz,2003,d05,4.867
moz,2003,d06,4.4089
moz,2003,d07,4.6038
moz,2003,d08,5.1928
moz,2003,d09,5.9322
moz,2003,d10,6.565
moz,2008,d01,4.9739
moz,2008,d02,4.0864
moz,2008,d03,4.2968
moz,2008,d04,4.1748
moz,2008,d05,4.1908
moz,2008,d06,4.4457
moz,2008,d07,4.8075
moz,2008,d08,4.9675
moz,2008,d09,5.1026
moz,2008,d10,5.3641
moz,2011,d01,4.0501
moz,2011,d02,4.1065
moz,2011,d03,4.2642
moz,2011,d04,4.0434
moz,2011,d05,4.1449
moz,2011,d06,4.2674
moz,2011,d07,4.5562
moz,2011,d08,4.5252
moz,2011,d09,4.8372
moz,2011,d10,4.9459
moz,2015,d01,3.6916
moz,2015,d02,3.9485
moz,2015,d03,4.2591
moz,2015,d04,4.3406
moz,2015,d05,4.763
moz,2015,d06,4.4064
moz,2015,d07,4.6536
moz,2015,d08,4.7621
moz,2015,d09,5.0358
moz,2015,d10,5.2512
mrt,2007,d01,6.7865
mrt,2007,d02,5.3354
mrt,2007,d03,5.4332
mrt,2007,d04,5.3987
mrt,2007,d05,5.6328
mrt,2007,d06,5.6513
mrt,2007,d07,5.6272
mrt,2007,d08,5.6902
mrt,2007,d09,5.8783
mrt,2007,d10,6.3652
mrt,2011,d01,6.4966
mrt,2011,d02,5.8343
mrt,2011,d03,5.8302
mrt,2011,d04,5.798
mrt,2011,d05,5.7784
mrt,2011,d06,5.9396
mrt,2011,d07,5.7732
mrt,2011,d08,5.9832
mrt,2011,d09,6.0077
mrt,2011,d10,6.3658
mrt,2015,d01,6.7009
mrt,2015,d02,6.1881
mrt,2015,d03,5.7536
mrt,2015,d04,5.744
mrt,2015,d05,5.6025
mrt,2015,d06,5.4522
mrt,2015,d07,5.6553
mrt,2015,d08,5.5315
mrt,2015,d09,5.5791
mrt,2015,d10,5.698
mrt,2019,d01,6.6949
mrt,2019,d02,6.1634
mrt,2019,d03,6.3565
mrt,2019,d04,6.2524
mrt,2019,d05,6.3506
mrt,2019,d06,6.4537
mrt,2019,d07,6.0054
mrt,2019,d08,5.4543
mrt,2019,d09,5.914
mrt,2019,d10,6.1359
mwi,2000,d01,4.772
mwi,2000,d02,3.7816
mwi,2000,d03,4.0076
mwi,2000,d04,5.3186
mwi,2000,d05,3.8187
mwi,2000,d06,4.365
mwi,2000,d07,4.3319
mwi,2000,d08,4.6817
mwi,2000,d09,4.5423
mwi,2000,d10,4.6878
mwi,2004,d01,3.3603
mwi,2004,d02,4.3245
mwi,2004,d03,4.2825
mwi,2004,d04,4.432
mwi,2004,d05,4.4707
mwi,2004,d06,4.6571
mwi,2004,d07,4.8949
mwi,2004,d08,4.4285
mwi,2004,d09,4.5164
mwi,2004,d10,4.8609
mwi,2006,d01,3.9967
mwi,2006,d02,4.4135
mwi,2006,d03,3.766
mwi,2006,d04,4.3977
mwi,2006,d05,4.0255
mwi,2006,d06,4.5428
mwi,2006,d07,4.1463
mwi,2006,d08,4.4643
mwi,2006,d09,4.63
mwi,2006,d10,4.7078
mwi,2010,d01,4.3969
mwi,2010,d02,4.3704
mwi,2010,d03,4.4232
mwi,2010,d04,4.5564
mwi,2010,d05,4.7181
mwi,2010,d06,4.7394
mwi,2010,d07,4.8384
mwi,2010,d08,4.7365
mwi,2010,d09,4.731
mwi,2010,d10,4.9295
mwi,2013,d01,4.002
mwi,2013,d02,4.2575
mwi,2013,d03,4.474
mwi,2013,d04,4.5911
mwi,2013,d05,4.6984
mwi,2013,d06,4.7765
mwi,2013,d07,4.7483
mwi,2013,d08,4.8146
mwi,2013,d09,4.4394
mwi,2013,d10,4.5162
mwi,2015,d01,4.2119
mwi,2015,d02,4.1608
mwi,2015,d03,4.2609
mwi,2015,d04,4.4647
mwi,2015,d05,4.5314
mwi,2015,d06,4.7148
mwi,2015,d07,4.7822
mwi,2015,d08,4.7602
mwi,2015,d09,4.639
mwi,2015,d10,4.6388
mwi,2019,d01,3.8169
mwi,2019,d02,4.007
mwi,2019,d03,4.111
mwi,2019,d04,4.2052
mwi,2019,d05,4.4582
mwi,2019,d06,4.4888
mwi,2019,d07,4.5569
mwi,2019,d08,4.4326
mwi,2019,d09,4.4157
mwi,2019,d10,4.4722
nam,2000,d01,5.5609
nam,2000,d02,4.9408
nam,2000,d03,6.1945
nam,2000,d04,6.1518
nam,2000,d05,5.738
nam,2000,d06,4.9697
nam,2000,d07,4.7136
nam,2000,d08,4.481
nam,2000,d09,4.5458
nam,2000,d10,4.1384
nam,2006,d01,4.7109
nam,2006,d02,5.0416
nam,2006,d03,5.473
nam,2006,d04,5.3412
nam,2006,d05,4.8366
nam,2006,d06,4.3283
nam,2006,d07,3.8545
nam,2006,d08,3.9863
nam,2006,d09,3.9088
nam,2006,d10,4.0622
nam,2013,d01,4.802
nam,2013,d02,4.7984
nam,2013,d03,4.4564
nam,2013,d04,4.2692
nam,2013,d05,4.1988
nam,2013,d06,4.3412
nam,2013,d07,4.0278
nam,2013,d08,3.7768
nam,2013,d09,3.7631
nam,2013,d10,4.1426
ner,1998,d01,6.7098
ner,1998,d02,5.9483
ner,1998,d03,5.4545
ner,1998,d04,6.7635
ner,1998,d05,6.098
ner,1998,d06,4.8162
ner,1998,d07,5.656
ner,1998,d08,5.6359
ner,1998,d09,5.8207
ner,1998,d10,6.8825
ner,2006,d01,6.7295
ner,2006,d02,5.8583
ner,2006,d03,4.9581
ner,2006,d04,6.261
ner,2006,d05,6.1004
ner,2006,d06,6.1254
ner,2006,d07,6.0563
ner,2006,d08,5.9425
