country,time,decile,msizehh
ner,2006,d09,6.3802
ner,2006,d10,6.8658
ner,2012,d01,5.755
ner,2012,d02,5.23
ner,2012,d03,5.6395
ner,2012,d04,5.7036
ner,2012,d05,6.1578
ner,2012,d06,6.5661
ner,2012,d07,6.0389
ner,2012,d08,5.9993
ner,2012,d09,6.2775
ner,2012,d10,6.0058
ner,2021,d01,7.7789
ner,2021,d02,7.0806
ner,2021,d03,7.2036
ner,2021,d04,7.0778
ner,2021,d05,6.2895
ner,2021,d06,5.9852
ner,2021,d07,5.9691
ner,2021,d08,5.9351
ner,2021,d09,6.0703
ner,2021,d10,5.9084
nga,2003,d01,5.064
nga,2003,d02,5.1104
nga,2003,d03,5.4738
nga,2003,d04,5.2125
nga,2003,d05,5.2187
nga,2003,d06,5.0094
nga,2003,d07,4.8775
nga,2003,d08,5.0599
nga,2003,d09,4.3282
nga,2003,d10,4.5786
nga,2007,d01,4.8002
nga,2007,d02,4.7462
nga,2007,d03,4.9727
nga,2007,d04,5.0143
nga,2007,d05,4.7632
nga,2007,d06,4.6864
nga,2007,d07,4.274
nga,2007,d08,4.4857
nga,2007,d09,4.3328
nga,2007,d10,4.7349
nga,2008,d01,5.0136
nga,2008,d02,4.8269
nga,2008,d03,4.8434
nga,2008,d04,4.8461
nga,2008,d05,4.3918
nga,2008,d06,4.1442
nga,2008,d07,4.2405
nga,2008,d08,4.1089
nga,2008,d09,3.8448
nga,2008,d10,4.2599
nga,2011,d01,5.366
nga,2011,d02,5.472
nga,2011,d03,5.4378
nga,2011,d04,5.1336
nga,2011,d05,4.8593
nga,2011,d06,5.0309
nga,2011,d07,4.8842
nga,2011,d08,4.7597
nga,2011,d09,4.7263
nga,2011,d10,4.7734
nga,2013,d01,5.8742
nga,2013,d02,5.4792
nga,2013,d03,4.9826
nga,2013,d04,4.8995
nga,2013,d05,4.5452
nga,2013,d06,4.4271
nga,2013,d07,4.4599
nga,2013,d08,4.0689
nga,2013,d09,3.8362
nga,2013,d10,4.1187
nga,2016,d01,6.2441
nga,2016,d02,5.8602
nga,2016,d03,5.9458
nga,2016,d04,5.6625
nga,2016,d05,5.4494
nga,2016,d06,5.1465
nga,2016,d07,5.1499
nga,2016,d08,5.0334
nga,2016,d09,4.7321
nga,2016,d10,4.9154
nga,2018,d01,5.6378
nga,2018,d02,5.279
nga,2018,d03,5.1512
nga,2018,d04,4.9033
nga,2018,d05,4.6549
nga,2018,d06,4.4553
nga,2018,d07,4.4595
nga,2018,d08,4.2284
nga,2018,d09,4.1888
nga,2018,d10,4.1199
nic,1998,d01,7.4848
nic,1998,d02,6.0023
nic,1998,d03,5.3968
nic,1998,d04,5.4925
nic,1998,d05,5.4493
nic,1998,d06,5.4535
nic,1998,d07,5.3366
nic,1998,d08,5.1645
nic,1998,d09,5.1068
nic,1998,d10,5.0113
nic,2001,d01,6.1316
nic,2001,d02,5.8641
nic,2001,d03,5.5947
nic,2001,d04,5.4812
nic,2001,d05,5.3584
nic,2001,d06,5.4198
nic,2001,d07,5.2276
nic,2001,d08,4.8209
nic,2001,d09,4.7062
nic,2001,d10,4.671
npl,1996,d01,6.1191
npl,1996,d02,5.617
npl,1996,d03,5.3263
npl,1996,d04,4.9414
npl,1996,d05,4.9074
npl,1996,d06,5.5001
npl,1996,d07,6.062
npl,1996,d08,5.5735
npl,1996,d09,5.6654
npl,1996,d10,5.5608
npl,2001,d01,5.4345
npl,2001,d02,5.4697
npl,2001,d03,4.7634
npl,2001,d04,5.0132
npl,2001,d05,5.3462
npl,2001,d06,6.0639
npl,2001,d07,5.3439
npl,2001,d08,5.5123
npl,2001,d09,5.2642
npl,2001,d10,4.9246
npl,2006,d01,5.0975
npl,2006,d02,4.706
npl,2006,d03,4.7224
npl,2006,d04,5.0474
npl,2006,d05,5.0309
npl,2006,d06,5.5287
npl,2006,d07,5.0609
npl,2006,d08,4.9053
npl,2006,d09,4.6455
npl,2006,d10,4.0717
npl,2011,d01,4.9175
npl,2011,d02,4.5841
npl,2011,d03,4.4985
npl,2011,d04,4.377
npl,2011,d05,4.616
npl,2011,d06,4.7032
npl,2011,d07,4.5816
npl,2011,d08,4.2487
npl,2011,d09,3.9589
npl,2011,d10,4.1326
npl,2014,d01,4.9856
npl,2014,d02,4.5989
npl,2014,d03,4.3439
npl,2014,d04,4.5486
npl,2014,d05,4.8189
npl,2014,d06,5.1226
npl,2014,d07,4.7684
npl,2014,d08,4.5624
npl,2014,d09,4.0055
npl,2014,d10,4.276
npl,2016,d01,4.3545
npl,2016,d02,4.0405
npl,2016,d03,4.0971
npl,2016,d04,4.3181
npl,2016,d05,4.3935
npl,2016,d06,4.6813
npl,2016,d07,4.3339
npl,2016,d08,4.0325
npl,2016,d09,3.8883
npl,2016,d10,4.363
npl,2019,d01,4.5432
npl,2019,d02,4.1537
npl,2019,d03,4.2774
npl,2019,d04,4.324
npl,2019,d05,4.4802
npl,2019,d06,4.5298
npl,2019,d07,4.3676
npl,2019,d08,4.0549
npl,2019,d09,3.7567
npl,2019,d10,4.1678
pak,2006,d01,6.8814
pak,2006,d02,6.7471
pak,2006,d03,7.2254
pak,2006,d04,6.9762
pak,2006,d05,7.1849
pak,2006,d06,7.2088
pak,2006,d07,7.3507
pak,2006,d08,7.2248
pak,2006,d09,7.5763
pak,2006,d10,7.1656
pak,2012,d01,6.9863
pak,2012,d02,6.7425
pak,2012,d03,6.7772
pak,2012,d04,6.716
pak,2012,d05,6.65
pak,2012,d06,6.7963
pak,2012,d07,6.9132
pak,2012,d08,6.8045
pak,2012,d09,6.8243
pak,2012,d10,6.5788
pak,2017,d01,6.9367
pak,2017,d02,6.5727
pak,2017,d03,6.3
pak,2017,d04,6.4968
pak,2017,d05,6.9872
pak,2017,d06,6.5438
pak,2017,d07,6.5372
pak,2017,d08,6.5363
pak,2017,d09,6.6318
pak,2017,d10,6.5193
pan,2013,d01,4.9265
pan,2013,d02,3.7542
pan,2013,d03,3.4467
pan,2013,d04,3.3981
pan,2013,d05,3.4355
pan,2013,d06,3.4109
pan,2013,d07,3.4836
pan,2013,d08,3.5973
pan,2013,d09,3.8075
pan,2013,d10,3.5586
per,1996,d01,5.4365
per,1996,d02,4.7046
per,1996,d03,4.5123
per,1996,d04,4.6747
per,1996,d05,4.6637
per,1996,d06,4.7932
per,1996,d07,4.8235
per,1996,d08,4.9422
per,1996,d09,4.9705
per,1996,d10,5.0052
per,2000,d01,4.5644
per,2000,d02,4.3334
per,2000,d03,4.5072
per,2000,d04,4.5078
per,2000,d05,4.4389
per,2000,d06,4.4539
per,2000,d07,4.4473
per,2000,d08,4.4998
per,2000,d09,4.5348
per,2000,d10,4.8091
per,2004,d01,4.0241
per,2004,d02,4.1854
per,2004,d03,4.3962
per,2004,d04,4.2741
per,2004,d05,4.3812
per,2004,d06,4.2319
per,2004,d07,4.3306
per,2004,d08,4.6687
per,2004,d09,4.2876
per,2004,d10,4.5862
per,2005,d01,3.9575
per,2005,d02,4.1767
per,2005,d03,4.2196
per,2005,d04,4.1524
per,2005,d05,3.9491
per,2005,d06,3.9496
per,2005,d07,3.9731
per,2005,d08,4.2068
per,2005,d09,4.0068
per,2005,d10,4.6512
per,2006,d01,3.9691
per,2006,d02,3.8862
per,2006,d03,4.1398
per,2006,d04,4.0548
per,2006,d05,4.1506
per,2006,d06,3.9355
per,2006,d07,3.9298
per,2006,d08,4.0813
per,2006,d09,4.1642
per,2006,d10,4.4321
per,2007,d01,3.9685
per,2007,d02,3.9468
per,2007,d03,4.0411
per,2007,d04,4.044
per,2007,d05,4.0638
per,2007,d06,3.9346
per,2007,d07,3.6675
per,2007,d08,3.9231
per,2007,d09,4.102
per,2007,d10,4.1155
per,2008,d01,3.7651
per,2008,d02,3.6807
per,2008,d03,3.8138
per,2008,d04,3.7896
per,2008,d05,3.796
per,2008,d06,3.8507
per,2008,d07,3.841
per,2008,d08,3.9617
per,2008,d09,3.9575
per,2008,d10,4.1018
per,2009,d01,3.7361
per,2009,d02,3.6737
per,2009,d03,3.7155
per,2009,d04,3.7822
per,2009,d05,3.8232
per,2009,d06,3.9342
per,2009,d07,4.1019
per,2009,d08,4.2377
per,2009,d09,4.0526
per,2009,d10,4.1065
per,2010,d01,3.6829
per,2010,d02,3.6194
per,2010,d03,3.7298
per,2010,d04,3.5663
per,2010,d05,3.5893
per,2010,d06,3.71
per,2010,d07,3.824
per,2010,d08,3.9807
per,2010,d09,3.9399
per,2010,d10,3.9207
per,2011,d01,3.682
per,2011,d02,3.5267
per,2011,d03,3.5536
per,2011,d04,3.5743
per,2011,d05,3.5267
per,2011,d06,3.6883
per,2011,d07,3.8447
per,2011,d08,3.8666
per,2011,d09,3.8445
per,2011,d10,3.9431
per,2012,d01,3.5926
per,2012,d02,3.6916
per,2012,d03,3.6842
per,2012,d04,3.6006
per,2012,d05,3.6297
per,2012,d06,3.7209
per,2012,d07,3.8289
per,2012,d08,3.9166
per,2012,d09,3.8106
per,2012,d10,4.005
per,2013,d01,3.6188
per,2013,d02,3.663
per,2013,d03,3.6062
per,2013,d04,3.5371
per,2013,d05,3.5753
per,2013,d06,3.6964
per,2013,d07,3.769
per,2013,d08,3.8881
per,2013,d09,3.917
per,2013,d10,3.8336
per,2014,d01,3.6915
per,2014,d02,3.6198
per,2014,d03,3.6225
per,2014,d04,3.6659
per,2014,d05,3.7565
per,2014,d06,3.865
per,2014,d07,3.9208
per,2014,d08,3.9282
per,2014,d09,3.9637
per,2014,d10,3.9954
per,2015,d01,3.758
per,2015,d02,3.6748
per,2015,d03,3.7083
per,2015,d04,3.6385
per,2015,d05,3.7682
per,2015,d06,3.8478
per,2015,d07,3.8748
per,2015,d08,3.994
per,2015,d09,3.8475
per,2015,d10,3.8994
per,2016,d01,3.7399
per,2016,d02,3.5798
per,2016,d03,3.5736
per,2016,d04,3.5192
per,2016,d05,3.7722
per,2016,d06,3.7959
per,2016,d07,3.86
per,2016,d08,3.9337
per,2016,d09,3.875
per,2016,d10,3.9895
per,2017,d01,3.5784
per,2017,d02,3.4013
per,2017,d03,3.4451
per,2017,d04,3.4129
per,2017,d05,3.59
per,2017,d06,3.6121
per,2017,d07,3.7467
per,2017,d08,3.7406
per,2017,d09,3.789
per,2017,d10,3.733
per,2018,d01,3.4604
per,2018,d02,3.359
per,2018,d03,3.4427
per,2018,d04,3.4118
per,2018,d05,3.5477
per,2018,d06,3.6013
per,2018,d07,3.739
per,2018,d08,3.7369
per,2018,d09,3.8281
per,2018,d10,3.7348
per,2019,d01,3.3831
per,2019,d02,3.4119
per,2019,d03,3.3705
per,2019,d04,3.5123
per,2019,d05,3.613
per,2019,d06,3.7364
per,2019,d07,3.8783
per,2019,d08,3.7287
per,2019,d09,3.7259
per,2019,d10,3.6588
per,2020,d01,3.621
per,2020,d02,3.5239
per,2020,d03,3.6165
per,2020,d04,3.5541
per,2020,d05,3.6362
per,2020,d06,3.6464
per,2020,d07,3.7266
per,2020,d08,3.8685
per,2020,d09,3.6949
per,2020,d10,3.7611
phl,1993,d01,5.1282
phl,1993,d02,5.2278
phl,1993,d03,5.1762
phl,1993,d04,5.2603
phl,1993,d05,5.1416
phl,1993,d06,5.3361
phl,1993,d07,5.4363
phl,1993,d08,5.3729
phl,1993,d09,5.3878
phl,1993,d10,5.8643
phl,1998,d01,5.3555
phl,1998,d02,5.0129
phl,1998,d03,4.8521
phl,1998,d04,4.731
phl,1998,d05,4.7678
phl,1998,d06,5.0224
phl,1998,d07,5.0466
phl,1998,d08,5.144
phl,1998,d09,5.154
phl,1998,d10,5.8022
phl,2003,d01,4.8713
phl,2003,d02,4.855
phl,2003,d03,4.7165
phl,2003,d04,4.6818
phl,2003,d05,4.6757
phl,2003,d06,4.659
phl,2003,d07,4.719
phl,2003,d08,4.9072
phl,2003,d09,4.9165
phl,2003,d10,5.1888
phl,2008,d01,4.8044
phl,2008,d02,4.7503
phl,2008,d03,4.817
phl,2008,d04,4.7988
phl,2008,d05,4.7052
phl,2008,d06,4.7323
phl,2008,d07,4.6625
phl,2008,d08,4.6721
phl,2008,d09,4.7356
phl,2008,d10,5.1723
phl,2013,d01,5.1244
phl,2013,d02,4.8708
phl,2013,d03,4.7766
phl,2013,d04,4.6827
phl,2013,d05,4.6909
phl,2013,d06,4.6259
phl,2013,d07,4.5652
phl,2013,d08,4.5767
phl,2013,d09,4.6046
phl,2013,d10,4.891
phl,2017,d01,4.2551
phl,2017,d02,4.3029
phl,2017,d03,4.1602
phl,2017,d04,4.0494
phl,2017,d05,4.1246
phl,2017,d06,4.1785
phl,2017,d07,4.2657
phl,2017,d08,4.125
phl,2017,d09,4.3872
phl,2017,d10,4.4469
png,2016,d01,4.9145
png,2016,d02,4.4992
png,2016,d03,4.737
png,2016,d04,4.8243
png,2016,d05,4.819
png,2016,d06,4.9808
png,2016,d07,5.0851
png,2016,d08,5.1878
png,2016,d09,5.3138
png,2016,d10,6.1187
pry,2016,d01,4.0503
pry,2016,d02,4.0049
pry,2016,d03,3.7784
pry,2016,d04,3.7756
pry,2016,d05,3.7803
pry,2016,d06,3.5683
pry,2016,d07,3.755
pry,2016,d08,3.8893
pry,2016,d09,4.0308
pry,2016,d10,4.0848
pse,2010,d01,5.4562
pse,2010,d02,6.3583
pse,2010,d03,6.1405
pse,2010,d04,6.2054
pse,2010,d05,5.9799
pse,2010,d06,6.0492
pse,2010,d07,5.985
pse,2010,d08,5.8764
pse,2010,d09,5.9664
pse,2010,d10,5.4211
pse,2014,d01,6.0085
pse,2014,d02,5.8855
pse,2014,d03,6.0721
pse,2014,d04,5.6507
pse,2014,d05,5.3044
pse,2014,d06,5.2503
pse,2014,d07,5.2102
pse,2014,d08,5.2235
pse,2014,d09,5.3882
pse,2014,d10,5.5417
pse,2019,d01,5.1627
pse,2019,d02,5.563
pse,2019,d03,5.6368
pse,2019,d04,5.2539
pse,2019,d05,4.7888
pse,2019,d06,4.7722
pse,2019,d07,4.9142
pse,2019,d08,4.8254
pse,2019,d09,4.9304
pse,2019,d10,4.952
rwa,2005,d01,4.7882
rwa,2005,d02,3.971
rwa,2005,d03,4.9212
rwa,2005,d04,4.5412
rwa,2005,d05,4.0919
rwa,2005,d06,4.8249
rwa,2005,d07,4.2272
rwa,2005,d08,4.773
rwa,2005,d09,4.7258
rwa,2005,d10,4.9922
rwa,2010,d01,3.9082
rwa,2010,d02,3.9241
rwa,2010,d03,4.2028
rwa,2010,d04,4.353
rwa,2010,d05,4.4452
rwa,2010,d06,4.6439
rwa,2010,d07,4.8636
rwa,2010,d08,4.8561
rwa,2010,d09,4.7909
rwa,2010,d10,4.6073
rwa,2014,d01,3.5781
rwa,2014,d02,3.8363
rwa,2014,d03,4.02
rwa,2014,d04,4.1947
rwa,2014,d05,4.3115
rwa,2014,d06,4.5575
rwa,2014,d07,4.6931
rwa,2014,d08,4.7549
rwa,2014,d09,4.833
rwa,2014,d10,4.1847
rwa,2019,d01,3.7834
rwa,2019,d02,4.0329
rwa,2019,d03,4.1511
rwa,2019,d04,4.3429
rwa,2019,d05,4.3584
rwa,2019,d06,4.6021
rwa,2019,d07,4.4716
rwa,2019,d08,4.1546
rwa,2019,d09,4.229
rwa,2019,d10,4.8151
sdn,2010,d01,5.3565
sdn,2010,d02,5.1952
sdn,2010,d03,5.3507
sdn,2010,d04,5.3928
sdn,2010,d05,5.6324
sdn,2010,d06,5.8029
sdn,2010,d07,5.9299
sdn,2010,d08,6.3269
sdn,2010,d09,6.2403
sdn,2010,d10,6.2536
sdn,2014,d01,6.0721
sdn,2014,d02,5.6822
sdn,2014,d03,5.447
sdn,2014,d04,5.5663
sdn,2014,d05,5.8288
sdn,2014,d06,6.0202
sdn,2014,d07,6.0617
sdn,2014,d08,6.2689
sdn,2014,d09,6.0201
sdn,2014,d10,5.9924
sen,1997,d01,8.3542
sen,1997,d02,9.5301
sen,1997,d03,9.0452
sen,1997,d04,8.787
sen,1997,d05,9.021
sen,1997,d06,8.7787
sen,1997,d07,8.9186
sen,1997,d08,8.1805
sen,1997,d09,10.2477
sen,1997,d10,9.367
sen,2005,d01,10.7241
sen,2005,d02,9.777
sen,2005,d03,9.1221
sen,2005,d04,8.7242
sen,2005,d05,8.4746
sen,2005,d06,8.0576
sen,2005,d07,7.0921
sen,2005,d08,8.5988
sen,2005,d09,8.9388
sen,2005,d10,8.3052
sen,2010,d01,9.1266
sen,2010,d02,9.2794
sen,2010,d03,9.3226
sen,2010,d04,9.2782
sen,2010,d05,10.0397
sen,2010,d06,9.7426
sen,2010,d07,9.5558
sen,2010,d08,9.1448
sen,2010,d09,9.1574
sen,2010,d10,8.6777
sen,2012,d01,10.3336
sen,2012,d02,9.5589
sen,2012,d03,10.601
sen,2012,d04,10.4212
sen,2012,d05,10.2878
sen,2012,d06,10.4381
sen,2012,d07,8.4944
sen,2012,d08,7.4932
sen,2012,d09,7.5479
sen,2012,d10,6.908
sen,2014,d01,9.7497
sen,2014,d02,9.8235
sen,2014,d03,9.8192
sen,2014,d04,9.7877
sen,2014,d05,9.5643
sen,2014,d06,9.068
sen,2014,d07,7.6014
sen,2014,d08,7.7785
sen,2014,d09,7.6254
sen,2014,d10,6.8382
sen,2015,d01,10.6989
sen,2015,d02,9.7914
sen,2015,d03,9.781
sen,2015,d04,8.5094
sen,2015,d05,8.8819
sen,2015,d06,8.0228
sen,2015,d07,7.6156
sen,2015,d08,6.9887
sen,2015,d09,7.0473
sen,2015,d10,7.4623
sen,2016,d01,10.2139
sen,2016,d02,9.0673
sen,2016,d03,9.0462
sen,2016,d04,9.2603
sen,2016,d05,9.1079
sen,2016,d06,8.4027
sen,2016,d07,7.008
sen,2016,d08,6.537
sen,2016,d09,7.722
sen,2016,d10,8.1121
sen,2017,d01,9.2282
sen,2017,d02,9.2214
sen,2017,d03,9.8507
sen,2017,d04,9.8503
sen,2017,d05,9.5958
sen,2017,d06,8.2583
sen,2017,d07,7.1938
sen,2017,d08,7.9001
sen,2017,d09,8.4114
sen,2017,d10,8.0062
sen,2018,d01,8.987
sen,2018,d02,9.7345
sen,2018,d03,9.4887
sen,2018,d04,9.5735
sen,2018,d05,9.876
sen,2018,d06,9.6904
sen,2018,d07,8.1777
sen,2018,d08,7.8198
sen,2018,d09,8.2437
sen,2018,d10,6.8946
sen,2019,d01,8.1608
sen,2019,d02,8.6351
sen,2019,d03,9.4141
sen,2019,d04,9.504
sen,2019,d05,9.4702
sen,2019,d06,7.7579
sen,2019,d07,7.4744
sen,2019,d08,8.1516
sen,2019,d09,7.7144
sen,2019,d10,6.7512
sle,2005,d01,5.5985
sle,2005,d02,5.6549
sle,2005,d03,5.6116
sle,2005,d04,5.8348
sle,2005,d05,6.1541
sle,2005,d06,6.6056
sle,2005,d07,6.4648
sle,2005,d08,6.4952
sle,2005,d09,6.3547
sle,2005,d10,5.8167
sle,2008,d01,5.1864
sle,2008,d02,5.4901
sle,2008,d03,5.8555
sle,2008,d04,6.0283
sle,2008,d05,6.1676
sle,2008,d06,6.581
sle,2008,d07,6.2598
sle,2008,d08,6.264
sle,2008,d09,5.8089
sle,2008,d10,5.4225
sle,2010,d01,5.3239
sle,2010,d02,5.4347
sle,2010,d03,5.7298
sle,2010,d04,5.7659
sle,2010,d05,5.9885
sle,2010,d06,6.2523
sle,2010,d07,6.3027
sle,2010,d08,6.4876
sle,2010,d09,5.9193
sle,2010,d10,5.5726
sle,2013,d01,5.4016
sle,2013,d02,5.5928
sle,2013,d03,5.6694
sle,2013,d04,5.9639
sle,2013,d05,6.3192
sle,2013,d06,6.1748
sle,2013,d07,6.4802
sle,2013,d08,6.135
sle,2013,d09,5.6445
sle,2013,d10,5.7686
sle,2017,d01,4.4113
sle,2017,d02,4.683
sle,2017,d03,4.924
sle,2017,d04,5.1939
sle,2017,d05,5.2439
sle,2017,d06,5.4126
sle,2017,d07,4.8346
sle,2017,d08,4.6743
sle,2017,d09,4.7284
sle,2017,d10,4.7952
sle,2019,d01,4.7668
sle,2019,d02,5.061
sle,2019,d03,5.4923
sle,2019,d04,5.5827
sle,2019,d05,5.6022
sle,2019,d06,5.9185
sle,2019,d07,5.619
sle,2019,d08,4.91
sle,2019,d09,5.0915
sle,2019,d10,5.077
slv,2014,d01,4.0117
slv,2014,d02,4.0382
slv,2014,d03,4.0649
slv,2014,d04,4.1006
slv,2014,d05,3.9254
slv,2014,d06,3.9564
slv,2014,d07,3.8799
slv,2014,d08,3.7733
slv,2014,d09,3.7151
slv,2014,d10,3.76
som,2006,d01,6.6591
som,2006,d02,5.2601
som,2006,d03,5.2372
som,2006,d04,5.02
som,2006,d05,5.289
som,2006,d06,5.6273
som,2006,d07,5.6289
som,2006,d08,5.6532
som,2006,d09,6.1841
som,2006,d10,6.9321
srb,2005,d01,2.6279
srb,2005,d02,3.2692
srb,2005,d03,3.4099
srb,2005,d04,3.5109
srb,2005,d05,3.5867
srb,2005,d06,3.2277
srb,2005,d07,3.2385
srb,2005,d08,3.3725
srb,2005,d09,3.0072
srb,2005,d10,3.2397
srb,2010,d01,2.5235
srb,2010,d02,2.9384
srb,2010,d03,3.508
srb,2010,d04,3.6685
srb,2010,d05,3.3337
srb,2010,d06,3.369
srb,2010,d07,3.3246
srb,2010,d08,3.5623
srb,2010,d09,3.5275
srb,2010,d10,3.2678
srb,2014,d01,2.2359
srb,2014,d02,2.6984
srb,2014,d03,2.9076
srb,2014,d04,3.149
srb,2014,d05,3.3095
srb,2014,d06,3.2737
srb,2014,d07,3.4492
srb,2014,d08,3.4813
srb,2014,d09,3.4831
srb,2014,d10,3.688
srb,2019,d01,2.1981
srb,2019,d02,2.6145
srb,2019,d03,2.971
srb,2019,d04,2.9262
srb,2019,d05,2.9106
srb,2019,d06,2.9325
srb,2019,d07,3.0582
srb,2019,d08,2.952
srb,2019,d09,3.0591
srb,2019,d10,3.2047
ssd,2010,d01,6.0478
ssd,2010,d02,5.8787
ssd,2010,d03,5.381
ssd,2010,d04,5.8659
ssd,2010,d05,5.4228
ssd,2010,d06,5.7681
ssd,2010,d07,5.7298
ssd,2010,d08,5.9868
ssd,2010,d09,6.5456
ssd,2010,d10,7.7448
stp,2008,d01,3.2475
stp,2008,d02,3.1354
stp,2008,d03,3.567
stp,2008,d04,3.7247
stp,2008,d05,3.754
stp,2008,d06,3.8485
stp,2008,d07,4.3251
stp,2008,d08,4.4169
stp,2008,d09,4.5389
