country,time,decile,msizehh
stp,2008,d10,4.3638
stp,2014,d01,3.0587
stp,2014,d02,3.6811
stp,2014,d03,3.7723
stp,2014,d04,3.71
stp,2014,d05,3.9636
stp,2014,d06,3.998
stp,2014,d07,4.051
stp,2014,d08,4.1133
stp,2014,d09,4.3516
stp,2014,d10,4.1696
stp,2019,d01,3.4708
stp,2019,d02,3.6339
stp,2019,d03,4.152
stp,2019,d04,4.0005
stp,2019,d05,4.3173
stp,2019,d06,4.3483
stp,2019,d07,4.2515
stp,2019,d08,4.4316
stp,2019,d09,4.2295
stp,2019,d10,4.0289
sur,2006,d01,3.4671
sur,2006,d02,3.9515
sur,2006,d03,4.1506
sur,2006,d04,3.9373
sur,2006,d05,4.0791
sur,2006,d06,3.8001
sur,2006,d07,3.7759
sur,2006,d08,4.0142
sur,2006,d09,4.0459
sur,2006,d10,3.8858
sur,2010,d01,3.8514
sur,2010,d02,4.1817
sur,2010,d03,4.0041
sur,2010,d04,3.7414
sur,2010,d05,3.7028
sur,2010,d06,3.7844
sur,2010,d07,3.6164
sur,2010,d08,3.9949
sur,2010,d09,3.7212
sur,2010,d10,3.8353
sur,2018,d01,4.1259
sur,2018,d02,4.2173
sur,2018,d03,3.9852
sur,2018,d04,3.9235
sur,2018,d05,3.8102
sur,2018,d06,3.8792
sur,2018,d07,3.7526
sur,2018,d08,3.8586
sur,2018,d09,3.4789
sur,2018,d10,3.6307
swz,2006,d01,5.2216
swz,2006,d02,5.6204
swz,2006,d03,5.6843
swz,2006,d04,5.4121
swz,2006,d05,5.2597
swz,2006,d06,5.0477
swz,2006,d07,4.2025
swz,2006,d08,4.1793
swz,2006,d09,3.3813
swz,2006,d10,3.5622
swz,2010,d01,4.97
swz,2010,d02,5.0405
swz,2010,d03,5.5144
swz,2010,d04,5.0118
swz,2010,d05,4.5486
swz,2010,d06,4.3618
swz,2010,d07,4.2841
swz,2010,d08,3.7902
swz,2010,d09,3.0286
swz,2010,d10,3.4533
swz,2014,d01,5.3084
swz,2014,d02,5.0563
swz,2014,d03,5.0393
swz,2014,d04,4.7597
swz,2014,d05,4.2468
swz,2014,d06,4.5095
swz,2014,d07,3.6538
swz,2014,d08,3.2666
swz,2014,d09,3.0113
swz,2014,d10,3.186
syr,2006,d01,6.2367
syr,2006,d02,5.9688
syr,2006,d03,5.9999
syr,2006,d04,5.8547
syr,2006,d05,5.8522
syr,2006,d06,5.4647
syr,2006,d07,5.3199
syr,2006,d08,5.3468
syr,2006,d09,5.4765
syr,2006,d10,5.2013
tca,2019,d01,1.8154
tca,2019,d02,1.7756
tca,2019,d03,2.3093
tca,2019,d04,2.3405
tca,2019,d05,2.8279
tca,2019,d06,2.8537
tca,2019,d07,2.5012
tca,2019,d08,2.303
tca,2019,d09,3.0312
tca,2019,d10,2.6542
tcd,1996,d01,6.1398
tcd,1996,d02,5.2238
tcd,1996,d03,5.4367
tcd,1996,d04,5.8243
tcd,1996,d05,4.0331
tcd,1996,d06,4.6619
tcd,1996,d07,5.284
tcd,1996,d08,5.7291
tcd,1996,d09,5.165
tcd,1996,d10,6.153
tcd,2004,d01,4.8006
tcd,2004,d02,4.5757
tcd,2004,d03,4.8259
tcd,2004,d04,5.0269
tcd,2004,d05,5.5219
tcd,2004,d06,5.7435
tcd,2004,d07,5.9285
tcd,2004,d08,6.0327
tcd,2004,d09,5.6073
tcd,2004,d10,6.2323
tcd,2010,d01,5.0353
tcd,2010,d02,4.5791
tcd,2010,d03,5.2296
tcd,2010,d04,5.3283
tcd,2010,d05,5.497
tcd,2010,d06,5.576
tcd,2010,d07,5.7271
tcd,2010,d08,5.4722
tcd,2010,d09,5.6805
tcd,2010,d10,6.264
tcd,2014,d01,4.3041
tcd,2014,d02,4.9159
tcd,2014,d03,5.3758
tcd,2014,d04,5.9295
tcd,2014,d05,6.2356
tcd,2014,d06,6.2763
tcd,2014,d07,6.7402
tcd,2014,d08,6.97
tcd,2014,d09,5.8642
tcd,2014,d10,6.3018
tcd,2019,d01,5.0186
tcd,2019,d02,5.0526
tcd,2019,d03,5.5649
tcd,2019,d04,5.8373
tcd,2019,d05,5.8789
tcd,2019,d06,6.0583
tcd,2019,d07,6.8585
tcd,2019,d08,7.044
tcd,2019,d09,6.8137
tcd,2019,d10,6.3984
tgo,1998,d01,6.1415
tgo,1998,d02,5.7857
tgo,1998,d03,6.2667
tgo,1998,d04,5.6867
tgo,1998,d05,6.2843
tgo,1998,d06,4.9878
tgo,1998,d07,4.6531
tgo,1998,d08,4.2733
tgo,1998,d09,4.7248
tgo,1998,d10,5.869
tgo,2006,d01,6.3869
tgo,2006,d02,5.866
tgo,2006,d03,4.8931
tgo,2006,d04,4.5165
tgo,2006,d05,4.5475
tgo,2006,d06,4.3907
tgo,2006,d07,4.2088
tgo,2006,d08,3.8773
tgo,2006,d09,4.3882
tgo,2006,d10,4.961
tgo,2010,d01,5.0571
tgo,2010,d02,5.2894
tgo,2010,d03,5.3012
tgo,2010,d04,5.1607
tgo,2010,d05,5.6539
tgo,2010,d06,4.7523
tgo,2010,d07,4.3181
tgo,2010,d08,4.1321
tgo,2010,d09,4.2172
tgo,2010,d10,4.5533
tgo,2013,d01,8.0803
tgo,2013,d02,6.4867
tgo,2013,d03,5.568
tgo,2013,d04,5.0147
tgo,2013,d05,4.156
tgo,2013,d06,3.7963
tgo,2013,d07,3.5599
tgo,2013,d08,3.8671
tgo,2013,d09,3.9016
tgo,2013,d10,4.1287
tgo,2017,d01,4.5269
tgo,2017,d02,5.0019
tgo,2017,d03,4.8322
tgo,2017,d04,4.9461
tgo,2017,d05,4.0181
tgo,2017,d06,3.9861
tgo,2017,d07,3.9161
tgo,2017,d08,4.0888
tgo,2017,d09,4.1082
tgo,2017,d10,4.4386
tha,2005,d01,3.2778
tha,2005,d02,3.5107
tha,2005,d03,3.5277
tha,2005,d04,3.5834
tha,2005,d05,3.4819
tha,2005,d06,3.4578
tha,2005,d07,3.2802
tha,2005,d08,3.238
tha,2005,d09,3.4633
tha,2005,d10,3.7683
tha,2012,d01,2.8812
tha,2012,d02,3.223
tha,2012,d03,3.2463
tha,2012,d04,3.2574
tha,2012,d05,3.1818
tha,2012,d06,3.3668
tha,2012,d07,3.2819
tha,2012,d08,3.4004
tha,2012,d09,3.3904
tha,2012,d10,3.646
tha,2015,d01,2.7552
tha,2015,d02,3.0183
tha,2015,d03,3.0712
tha,2015,d04,3.1148
tha,2015,d05,3.1525
tha,2015,d06,3.2828
tha,2015,d07,3.2908
tha,2015,d08,3.4191
tha,2015,d09,3.5148
tha,2015,d10,3.7281
tha,2019,d01,2.2288
tha,2019,d02,2.4487
tha,2019,d03,2.5797
tha,2019,d04,2.7954
tha,2019,d05,2.8545
tha,2019,d06,3.0261
tha,2019,d07,3.0576
tha,2019,d08,3.1516
tha,2019,d09,3.263
tha,2019,d10,3.4437
tjk,2005,d01,6.914
tjk,2005,d02,6.9027
tjk,2005,d03,6.5756
tjk,2005,d04,6.7125
tjk,2005,d05,6.6969
tjk,2005,d06,6.7854
tjk,2005,d07,6.5181
tjk,2005,d08,6.6433
tjk,2005,d09,5.3583
tjk,2005,d10,4.4363
tjk,2012,d01,6.6258
tjk,2012,d02,6.7846
tjk,2012,d03,7.1817
tjk,2012,d04,7.1495
tjk,2012,d05,7.2937
tjk,2012,d06,6.7172
tjk,2012,d07,6.5055
tjk,2012,d08,6.2384
tjk,2012,d09,5.5094
tjk,2012,d10,4.3292
tjk,2017,d01,5.8008
tjk,2017,d02,6.1062
tjk,2017,d03,6.7604
tjk,2017,d04,6.7257
tjk,2017,d05,6.8255
tjk,2017,d06,6.7959
tjk,2017,d07,6.5789
tjk,2017,d08,6.3779
tjk,2017,d09,5.5456
tjk,2017,d10,3.9443
tkm,2006,d01,5.7632
tkm,2006,d02,5.7075
tkm,2006,d03,5.4743
tkm,2006,d04,5.4081
tkm,2006,d05,5.678
tkm,2006,d06,5.5117
tkm,2006,d07,5.4968
tkm,2006,d08,4.9664
tkm,2006,d09,3.7734
tkm,2006,d10,3.762
tkm,2015,d01,4.9989
tkm,2015,d02,5.3612
tkm,2015,d03,5.6394
tkm,2015,d04,5.6853
tkm,2015,d05,5.6763
tkm,2015,d06,5.9155
tkm,2015,d07,5.083
tkm,2015,d08,4.7905
tkm,2015,d09,4.4908
tkm,2015,d10,4.0175
tkm,2019,d01,5.5585
tkm,2019,d02,5.6401
tkm,2019,d03,5.5663
tkm,2019,d04,5.6605
tkm,2019,d05,5.8254
tkm,2019,d06,5.7008
tkm,2019,d07,5.7252
tkm,2019,d08,5.2203
tkm,2019,d09,4.1321
tkm,2019,d10,4.0477
tls,2009,d01,5.4745
tls,2009,d02,5.4805
tls,2009,d03,5.4502
tls,2009,d04,5.8945
tls,2009,d05,5.9448
tls,2009,d06,5.9218
tls,2009,d07,5.9518
tls,2009,d08,6.2543
tls,2009,d09,6.3321
tls,2009,d10,5.8801
tls,2016,d01,4.0583
tls,2016,d02,4.629
tls,2016,d03,4.9423
tls,2016,d04,5.0799
tls,2016,d05,5.1637
tls,2016,d06,5.4299
tls,2016,d07,5.6638
tls,2016,d08,5.997
tls,2016,d09,6.2989
tls,2016,d10,6.3513
ton,2019,d01,4.7446
ton,2019,d02,5.2997
ton,2019,d03,5.5324
ton,2019,d04,5.1898
ton,2019,d05,5.5733
ton,2019,d06,5.4094
ton,2019,d07,5.197
ton,2019,d08,5.3677
ton,2019,d09,5.6909
ton,2019,d10,5.0997
tto,2006,d01,2.8382
tto,2006,d02,3.0261
tto,2006,d03,3.0248
tto,2006,d04,3.1832
tto,2006,d05,3.6332
tto,2006,d06,3.5792
tto,2006,d07,3.6266
tto,2006,d08,3.7018
tto,2006,d09,3.6336
tto,2006,d10,3.6595
tto,2011,d01,2.5193
tto,2011,d02,2.879
tto,2011,d03,2.9866
tto,2011,d04,3.266
tto,2011,d05,3.3506
tto,2011,d06,3.3276
tto,2011,d07,3.6214
tto,2011,d08,3.6385
tto,2011,d09,3.459
tto,2011,d10,3.427
tun,2011,d01,4.1355
tun,2011,d02,4.4094
tun,2011,d03,4.307
tun,2011,d04,4.1882
tun,2011,d05,4.3461
tun,2011,d06,4.0593
tun,2011,d07,4.0909
tun,2011,d08,4.1179
tun,2011,d09,4.0365
tun,2011,d10,3.9367
tun,2018,d01,4.3332
tun,2018,d02,4.2756
tun,2018,d03,4.0769
tun,2018,d04,3.9379
tun,2018,d05,3.8271
tun,2018,d06,3.8364
tun,2018,d07,3.7061
tun,2018,d08,3.7366
tun,2018,d09,3.7428
tun,2018,d10,3.5477
tur,1993,d01,4.9355
tur,1993,d02,5.1493
tur,1993,d03,5.1057
tur,1993,d04,4.7133
tur,1993,d05,4.7043
tur,1993,d06,4.4341
tur,1993,d07,4.227
tur,1993,d08,4.1383
tur,1993,d09,4.0455
tur,1993,d10,3.8699
tur,1998,d01,5.2693
tur,1998,d02,4.984
tur,1998,d03,4.7277
tur,1998,d04,4.6197
tur,1998,d05,4.5151
tur,1998,d06,4.1744
tur,1998,d07,4.1504
tur,1998,d08,4.007
tur,1998,d09,3.646
tur,1998,d10,3.5154
tur,2003,d01,3.9679
tur,2003,d02,4.4298
tur,2003,d03,4.3762
tur,2003,d04,3.9999
tur,2003,d05,4.1146
tur,2003,d06,4.2666
tur,2003,d07,4.1817
tur,2003,d08,4.0705
tur,2003,d09,3.8259
tur,2003,d10,3.5293
tur,2013,d01,4.1027
tur,2013,d02,4.039
tur,2013,d03,3.8375
tur,2013,d04,3.7676
tur,2013,d05,3.5812
tur,2013,d06,3.5046
tur,2013,d07,3.3927
tur,2013,d08,3.511
tur,2013,d09,3.3725
tur,2013,d10,3.3006
tuv,2019,d01,3.6998
tuv,2019,d02,5.9134
tuv,2019,d03,5.4589
tuv,2019,d04,6.1139
tuv,2019,d05,6.3129
tuv,2019,d06,6.1753
tuv,2019,d07,6.758
tuv,2019,d08,7.3243
tuv,2019,d09,7.444
tuv,2019,d10,8.0299
tza,1996,d01,5.6666
tza,1996,d02,5.746
tza,1996,d03,4.5306
tza,1996,d04,4.0618
tza,1996,d05,4.9762
tza,1996,d06,4.7448
tza,1996,d07,5.1528
tza,1996,d08,4.8359
tza,1996,d09,4.7491
tza,1996,d10,4.7171
tza,1999,d01,4.682
tza,1999,d02,5.1318
tza,1999,d03,5.4692
tza,1999,d04,5.6749
tza,1999,d05,5.0216
tza,1999,d06,5.1734
tza,1999,d07,5.8148
tza,1999,d08,4.7562
tza,1999,d09,4.2232
tza,1999,d10,4.72
tza,2004,d01,5.0973
tza,2004,d02,5.2155
tza,2004,d03,4.928
tza,2004,d04,4.8965
tza,2004,d05,4.9527
tza,2004,d06,4.9113
tza,2004,d07,5.2388
tza,2004,d08,4.6895
tza,2004,d09,4.2066
tza,2004,d10,4.6894
tza,2010,d01,4.5963
tza,2010,d02,4.9033
tza,2010,d03,5.4727
tza,2010,d04,5.2401
tza,2010,d05,5.3601
tza,2010,d06,5.4842
tza,2010,d07,5.1872
tza,2010,d08,4.8458
tza,2010,d09,4.2131
tza,2010,d10,4.6665
tza,2015,d01,6.6626
tza,2015,d02,5.1105
tza,2015,d03,5.1683
tza,2015,d04,5.0128
tza,2015,d05,4.8002
tza,2015,d06,4.958
tza,2015,d07,4.8506
tza,2015,d08,4.2591
tza,2015,d09,3.8932
tza,2015,d10,4.6583
uga,1995,d01,4.9558
uga,1995,d02,4.4837
uga,1995,d03,5.1014
uga,1995,d04,4.3743
uga,1995,d05,4.6125
uga,1995,d06,5.1051
uga,1995,d07,4.736
uga,1995,d08,4.6583
uga,1995,d09,4.845
uga,1995,d10,4.7423
uga,2000,d01,4.0482
uga,2000,d02,4.5141
uga,2000,d03,4.6327
uga,2000,d04,4.6385
uga,2000,d05,4.929
uga,2000,d06,5.3266
uga,2000,d07,5.069
uga,2000,d08,5.3967
uga,2000,d09,5.1161
uga,2000,d10,4.6488
uga,2006,d01,5.0375
uga,2006,d02,4.7664
uga,2006,d03,4.8598
uga,2006,d04,4.9984
uga,2006,d05,5.0709
uga,2006,d06,5.231
uga,2006,d07,5.5275
uga,2006,d08,5.1641
uga,2006,d09,4.7132
uga,2006,d10,4.443
uga,2011,d01,5.1066
uga,2011,d02,5.1867
uga,2011,d03,5.057
uga,2011,d04,4.9598
uga,2011,d05,5.3945
uga,2011,d06,5.213
uga,2011,d07,5.2574
uga,2011,d08,5.0101
uga,2011,d09,4.0624
uga,2011,d10,4.1623
uga,2016,d01,4.61
uga,2016,d02,4.648
uga,2016,d03,4.6431
uga,2016,d04,4.8273
uga,2016,d05,4.9224
uga,2016,d06,4.9019
uga,2016,d07,4.6273
uga,2016,d08,4.4561
uga,2016,d09,3.7642
uga,2016,d10,4.2111
ukr,2005,d01,3.2783
ukr,2005,d02,3.2628
ukr,2005,d03,3.2447
ukr,2005,d04,3.0688
ukr,2005,d05,2.9609
ukr,2005,d06,2.9604
ukr,2005,d07,2.9483
ukr,2005,d08,3.1631
ukr,2005,d09,2.9799
ukr,2005,d10,3.1072
ukr,2007,d01,1.7853
ukr,2007,d02,2.3402
ukr,2007,d03,2.7932
ukr,2007,d04,2.9687
ukr,2007,d05,2.6595
ukr,2007,d06,2.3692
ukr,2007,d07,2.2571
ukr,2007,d08,2.3031
ukr,2007,d09,2.636
ukr,2007,d10,2.936
ukr,2012,d01,1.9453
ukr,2012,d02,2.4369
ukr,2012,d03,2.7529
ukr,2012,d04,2.6436
ukr,2012,d05,2.4757
ukr,2012,d06,2.4357
ukr,2012,d07,2.4852
ukr,2012,d08,2.5891
ukr,2012,d09,2.8608
ukr,2012,d10,3.0139
ury,2012,d01,3.5143
ury,2012,d02,3.5207
ury,2012,d03,3.2607
ury,2012,d04,3.0578
ury,2012,d05,2.9217
ury,2012,d06,2.7224
ury,2012,d07,2.9693
ury,2012,d08,2.7386
ury,2012,d09,2.8915
ury,2012,d10,2.7661
uzb,1996,d01,5.6212
uzb,1996,d02,5.6991
uzb,1996,d03,6.0014
uzb,1996,d04,5.7241
uzb,1996,d05,5.6482
uzb,1996,d06,5.6666
uzb,1996,d07,5.6992
uzb,1996,d08,5.4763
uzb,1996,d09,4.3374
uzb,1996,d10,3.6352
uzb,2006,d01,5.7363
uzb,2006,d02,5.6796
uzb,2006,d03,5.4423
uzb,2006,d04,5.678
uzb,2006,d05,5.6777
uzb,2006,d06,5.5956
uzb,2006,d07,5.6149
uzb,2006,d08,5.5615
uzb,2006,d09,4.9674
uzb,2006,d10,3.4123
vnm,1997,d01,4.9476
vnm,1997,d02,4.9934
vnm,1997,d03,4.587
vnm,1997,d04,4.6522
vnm,1997,d05,4.8532
vnm,1997,d06,4.6152
vnm,1997,d07,4.5568
vnm,1997,d08,4.6734
vnm,1997,d09,4.587
vnm,1997,d10,4.7332
vnm,2002,d01,4.6774
vnm,2002,d02,4.4078
vnm,2002,d03,4.5399
vnm,2002,d04,4.2142
vnm,2002,d05,4.3342
vnm,2002,d06,4.5174
vnm,2002,d07,4.4709
vnm,2002,d08,4.268
vnm,2002,d09,4.2632
vnm,2002,d10,4.3828
vnm,2006,d01,4.841
vnm,2006,d02,4.1994
vnm,2006,d03,4.0066
vnm,2006,d04,4.0546
vnm,2006,d05,4.1092
vnm,2006,d06,4.2908
vnm,2006,d07,4.2174
vnm,2006,d08,4.33
vnm,2006,d09,4.2798
vnm,2006,d10,4.3202
vnm,2010,d01,4.0366
vnm,2010,d02,3.555
vnm,2010,d03,3.687
vnm,2010,d04,3.7425
vnm,2010,d05,3.7228
vnm,2010,d06,3.5943
vnm,2010,d07,3.6934
vnm,2010,d08,3.8771
vnm,2010,d09,3.8957
vnm,2010,d10,4.167
vnm,2013,d01,3.9784
vnm,2013,d02,3.471
vnm,2013,d03,3.677
vnm,2013,d04,3.7415
vnm,2013,d05,3.6983
vnm,2013,d06,3.8547
vnm,2013,d07,3.9532
vnm,2013,d08,3.9209
vnm,2013,d09,4.0251
vnm,2013,d10,4.4139
vut,2007,d01,5.3836
vut,2007,d02,4.8325
vut,2007,d03,4.8156
vut,2007,d04,4.9767
vut,2007,d05,5.3789
vut,2007,d06,5.044
vut,2007,d07,4.9293
vut,2007,d08,5.1021
vut,2007,d09,5.1091
vut,2007,d10,5.3083
wsm,2019,d01,6.2238
wsm,2019,d02,7.1223
wsm,2019,d03,7.0561
wsm,2019,d04,7.7277
wsm,2019,d05,7.3673
wsm,2019,d06,7.1324
wsm,2019,d07,6.6095
wsm,2019,d08,6.2082
wsm,2019,d09,5.8789
wsm,2019,d10,5.4136
yem,2006,d01,6.6657
yem,2006,d02,6.1577
yem,2006,d03,6.8423
yem,2006,d04,7.2129
yem,2006,d05,7.4715
yem,2006,d06,7.5202
yem,2006,d07,7.8718
yem,2006,d08,8.1262
yem,2006,d09,7.8828
yem,2006,d10,7.4742
yem,2013,d01,6.0081
yem,2013,d02,6.0218
yem,2013,d03,6.4219
yem,2013,d04,6.8411
yem,2013,d05,6.8948
yem,2013,d06,7.2073
yem,2013,d07,7.269
yem,2013,d08,7.1146
yem,2013,d09,6.8521
yem,2013,d10,6.3758
zaf,1998,d01,5.0966
zaf,1998,d02,4.6563
zaf,1998,d03,4.2011
zaf,1998,d04,4.1967
zaf,1998,d05,4.2749
zaf,1998,d06,4.2408
zaf,1998,d07,4.1797
zaf,1998,d08,4.3563
zaf,1998,d09,4.0049
zaf,1998,d10,3.5756
zaf,2016,d01,3.3456
zaf,2016,d02,3.4642
zaf,2016,d03,3.1707
zaf,2016,d04,3.1516
zaf,2016,d05,3.2322
zaf,2016,d06,3.4059
zaf,2016,d07,3.4994
zaf,2016,d08,3.799
zaf,2016,d09,3.3925
zaf,2016,d10,3.2065
zmb,1996,d01,5.5622
zmb,1996,d02,5.563
zmb,1996,d03,4.6537
zmb,1996,d04,4.5496
zmb,1996,d05,4.8707
zmb,1996,d06,5.453
zmb,1996,d07,5.1795
zmb,1996,d08,5.7399
zmb,1996,d09,6.3449
zmb,1996,d10,6.5196
zmb,2001,d01,4.4492
zmb,2001,d02,4.9742
zmb,2001,d03,4.9048
zmb,2001,d04,5.3567
zmb,2001,d05,5.8212
zmb,2001,d06,4.8412
zmb,2001,d07,5.251
zmb,2001,d08,5.2967
zmb,2001,d09,5.7959
zmb,2001,d10,6.4223
zmb,2007,d01,5.578
zmb,2007,d02,4.9556
zmb,2007,d03,4.5584
zmb,2007,d04,4.4227
zmb,2007,d05,4.38
zmb,2007,d06,4.9689
zmb,2007,d07,4.9021
zmb,2007,d08,4.5323
zmb,2007,d09,5.3762
zmb,2007,d10,5.5178
zmb,2013,d01,4.3745
zmb,2013,d02,4.9597
zmb,2013,d03,5.1466
zmb,2013,d04,5.5627
zmb,2013,d05,5.5462
zmb,2013,d06,5.5016
zmb,2013,d07,5.0211
zmb,2013,d08,5.0226
zmb,2013,d09,5.1412
zmb,2013,d10,5.2616
zmb,2018,d01,4.7294
zmb,2018,d02,4.9463
zmb,2018,d03,5.0866
zmb,2018,d04,5.43
zmb,2018,d05,5.3618
zmb,2018,d06,5.1021
zmb,2018,d07,4.5381
zmb,2018,d08,4.7646
zmb,2018,d09,5.1174
zmb,2018,d10,5.015
zwe,1994,d01,6.2807
zwe,1994,d02,5.8564
zwe,1994,d03,4.533
zwe,1994,d04,5.3584
zwe,1994,d05,5.3985
zwe,1994,d06,4.7354
zwe,1994,d07,4.2941
zwe,1994,d08,3.5604
zwe,1994,d09,3.6078
zwe,1994,d10,4.585
zwe,1999,d01,4.9085
zwe,1999,d02,4.9606
zwe,1999,d03,5.1888
zwe,1999,d04,5.2005
zwe,1999,d05,4.7863
zwe,1999,d06,4.1135
zwe,1999,d07,3.2753
zwe,1999,d08,3.4632
zwe,1999,d09,3.3417
zwe,1999,d10,3.9355
zwe,2005,d01,4.8669
zwe,2005,d02,4.6253
zwe,2005,d03,5.0685
zwe,2005,d04,4.883
zwe,2005,d05,4.872
zwe,2005,d06,4.4552
zwe,2005,d07,3.8243
zwe,2005,d08,3.5107
zwe,2005,d09,4.2419
zwe,2005,d10,4.7286
zwe,2009,d01,5.0037
zwe,2009,d02,4.9795
zwe,2009,d03,4.8791
zwe,2009,d04,5.1137
zwe,2009,d05,4.986
zwe,2009,d06,4.4576
zwe,2009,d07,3.9352
zwe,2009,d08,3.693
zwe,2009,d09,4.2581
zwe,2009,d10,4.7261
zwe,2010,d01,4.3636
zwe,2010,d02,4.449
zwe,2010,d03,4.619
zwe,2010,d04,4.4501
zwe,2010,d05,4.2962
zwe,2010,d06,4.0643
zwe,2010,d07,3.9711
zwe,2010,d08,3.5823
zwe,2010,d09,3.8708
zwe,2010,d10,3.9739
zwe,2014,d01,5.0247
zwe,2014,d02,4.5393
zwe,2014,d03,4.6204
zwe,2014,d04,4.6051
zwe,2014,d05,4.4413
zwe,2014,d06,4.2038
zwe,2014,d07,3.5495
zwe,2014,d08,3.3358
zwe,2014,d09,3.6902
zwe,2014,d10,4.2511
zwe,2015,d01,4.2375
zwe,2015,d02,4.3578
zwe,2015,d03,4.2864
zwe,2015,d04,4.3687
zwe,2015,d05,4.1777
zwe,2015,d06,4.4068
zwe,2015,d07,3.8648
zwe,2015,d08,3.329
zwe,2015,d09,3.8437
zwe,2015,d10,4.117
zwe,2019,d01,4.4007
zwe,2019,d02,4.4863
zwe,2019,d03,4.3215
zwe,2019,d04,4.1249
zwe,2019,d05,4.0786
zwe,2019,d06,4.2029
zwe,2019,d07,3.815
zwe,2019,d08,3.2677
zwe,2019,d09,3.7742
zwe,2019,d10,4.0522
