country,time,quintile,msizehh
afg,2010,q1,7.239
afg,2010,q2,7.4763
afg,2010,q3,8.0609
afg,2010,q4,8.4087
afg,2010,q5,7.6992
afg,2015,q1,8.0821
afg,2015,q2,8.1032
afg,2015,q3,8.0495
afg,2015,q4,8.0707
afg,2015,q5,7.8806
ago,2015,q1,4.5143
ago,2015,q2,4.1716
ago,2015,q3,4.8189
ago,2015,q4,5.2302
ago,2015,q5,5.5606
alb,2005,q1,4.2827
alb,2005,q2,4.2544
alb,2005,q3,4.0441
alb,2005,q4,3.8359
alb,2005,q5,3.6641
alb,2008,q1,4.1806
alb,2008,q2,4.0922
alb,2008,q3,3.8396
alb,2008,q4,3.5031
alb,2008,q5,3.5586
alb,2017,q1,3.5305
alb,2017,q2,3.2751
alb,2017,q3,3.1561
alb,2017,q4,3.2304
alb,2017,q5,3.3033
arg,2011,q1,3.589
arg,2011,q2,3.1007
arg,2011,q3,3.1852
arg,2011,q4,3.128
arg,2011,q5,3.3617
arg,2019,q1,3.3707
arg,2019,q2,3.3017
arg,2019,q3,2.8781
arg,2019,q4,2.6215
arg,2019,q5,2.7232
arm,2000,q1,4.3597
arm,2000,q2,4.7895
arm,2000,q3,4.3408
arm,2000,q4,4.1327
arm,2000,q5,4.1408
arm,2005,q1,3.8233
arm,2005,q2,3.6464
arm,2005,q3,3.4735
arm,2005,q4,3.811
arm,2005,q5,4.1172
arm,2010,q1,3.5906
arm,2010,q2,3.5325
arm,2010,q3,3.3356
arm,2010,q4,3.566
arm,2010,q5,3.7509
arm,2015,q1,3.2892
arm,2015,q2,3.8529
arm,2015,q3,3.1224
arm,2015,q4,3.5872
arm,2015,q5,4.0162
aze,2006,q1,4.4637
aze,2006,q2,4.3896
aze,2006,q3,4.1945
aze,2006,q4,4.0646
aze,2006,q5,3.6551
bdi,2005,q1,4.5485
bdi,2005,q2,4.7055
bdi,2005,q3,4.9159
bdi,2005,q4,5.2889
bdi,2005,q5,5.4301
bdi,2010,q1,3.9362
bdi,2010,q2,4.7082
bdi,2010,q3,4.8965
bdi,2010,q4,5.287
bdi,2010,q5,5.4125
bdi,2016,q1,4.0618
bdi,2016,q2,4.5785
bdi,2016,q3,5.0574
bdi,2016,q4,5.3637
bdi,2016,q5,5.3645
ben,1996,q1,6.6154
ben,1996,q2,5.7073
ben,1996,q3,6.2607
ben,1996,q4,5.6874
ben,1996,q5,5.7955
ben,2001,q1,5.397
ben,2001,q2,4.9851
ben,2001,q3,5.4225
ben,2001,q4,5.0484
ben,2001,q5,5.1028
ben,2006,q1,5.0858
ben,2006,q2,5.2194
ben,2006,q3,5.2324
ben,2006,q4,4.8821
ben,2006,q5,4.8259
ben,2011,q1,5.1697
ben,2011,q2,5.2534
ben,2011,q3,5.16
ben,2011,q4,4.8336
ben,2011,q5,4.4477
ben,2014,q1,5.7033
ben,2014,q2,5.3758
ben,2014,q3,5.2107
ben,2014,q4,4.959
ben,2014,q5,4.7571
ben,2017,q1,5.8716
ben,2017,q2,5.4895
ben,2017,q3,5.2473
ben,2017,q4,4.9763
ben,2017,q5,4.5445
bfa,1998,q1,7.425
bfa,1998,q2,7.3777
bfa,1998,q3,6.282
bfa,1998,q4,6.7589
bfa,1998,q5,6.0257
bfa,2003,q1,5.6568
bfa,2003,q2,6.6663
bfa,2003,q3,7.0782
bfa,2003,q4,7.3076
bfa,2003,q5,5.8664
bfa,2006,q1,6.7515
bfa,2006,q2,6.2994
bfa,2006,q3,7.6093
bfa,2006,q4,7.5152
bfa,2006,q5,5.7614
bfa,2010,q1,5.8438
bfa,2010,q2,5.6277
bfa,2010,q3,5.8807
bfa,2010,q4,5.912
bfa,2010,q5,5.1728
bgd,1993,q1,4.5429
bgd,1993,q2,5.036
bgd,1993,q3,5.4577
bgd,1993,q4,6.1175
bgd,1993,q5,6.496
bgd,1996,q1,4.6492
bgd,1996,q2,4.9917
bgd,1996,q3,5.2583
bgd,1996,q4,5.7347
bgd,1996,q5,5.942
bgd,1999,q1,4.5207
bgd,1999,q2,4.7993
bgd,1999,q3,5.3125
bgd,1999,q4,5.7698
bgd,1999,q5,5.6947
bgd,2004,q1,4.3986
bgd,2004,q2,4.8397
bgd,2004,q3,5.0258
bgd,2004,q4,5.3196
bgd,2004,q5,5.3748
bgd,2006,q1,4.4455
bgd,2006,q2,4.6439
bgd,2006,q3,4.8751
bgd,2006,q4,5.2147
bgd,2006,q5,5.052
bgd,2007,q1,4.4156
bgd,2007,q2,4.5021
bgd,2007,q3,4.6926
bgd,2007,q4,4.9963
bgd,2007,q5,4.9714
bgd,2011,q1,4.2027
bgd,2011,q2,4.5325
bgd,2011,q3,4.7461
bgd,2011,q4,4.8076
bgd,2011,q5,4.7882
bgd,2012,q1,4.2413
bgd,2012,q2,4.5177
bgd,2012,q3,4.6719
bgd,2012,q4,4.7718
bgd,2012,q5,4.7111
bgd,2014,q1,4.3882
bgd,2014,q2,4.4216
bgd,2014,q3,4.5576
bgd,2014,q4,4.4879
bgd,2014,q5,4.4972
bgd,2017,q1,4.1172
bgd,2017,q2,4.2114
bgd,2017,q3,4.3842
bgd,2017,q4,4.2971
bgd,2017,q5,4.4297
bgd,2019,q1,4.0387
bgd,2019,q2,4.1919
bgd,2019,q3,4.3879
bgd,2019,q4,4.3461
bgd,2019,q5,4.362
bih,2006,q1,2.749
bih,2006,q2,3.2535
bih,2006,q3,3.3686
bih,2006,q4,3.3136
bih,2006,q5,3.1016
bih,2011,q1,2.6695
bih,2011,q2,3.5174
bih,2011,q3,3.806
bih,2011,q4,4.0207
bih,2011,q5,3.8704
blr,2005,q1,2.4066
blr,2005,q2,2.7588
blr,2005,q3,2.5676
blr,2005,q4,2.6055
blr,2005,q5,3.1208
blr,2012,q1,2.1141
blr,2012,q2,2.4107
blr,2012,q3,2.35
blr,2012,q4,2.5852
blr,2012,q5,3.0269
blr,2019,q1,2.1209
blr,2019,q2,2.2817
blr,2019,q3,2.0949
blr,2019,q4,2.5317
blr,2019,q5,2.813
blz,2006,q1,4.8059
blz,2006,q2,4.4486
blz,2006,q3,4.3566
blz,2006,q4,3.7357
blz,2006,q5,3.6725
blz,2011,q1,3.9085
blz,2011,q2,3.9984
blz,2011,q3,4.0073
blz,2011,q4,3.8878
blz,2011,q5,3.7481
blz,2015,q1,3.8052
blz,2015,q2,3.8795
blz,2015,q3,3.7482
blz,2015,q4,3.7659
blz,2015,q5,3.5682
bol,1994,q1,4.7394
bol,1994,q2,4.4382
bol,1994,q3,4.4656
bol,1994,q4,4.3966
bol,1994,q5,4.4299
bol,1998,q1,4.3541
bol,1998,q2,4.263
bol,1998,q3,4.4411
bol,1998,q4,4.2202
bol,1998,q5,4.3873
bol,2003,q1,4.5215
bol,2003,q2,4.167
bol,2003,q3,4.1316
bol,2003,q4,4.0176
bol,2003,q5,4.3063
bol,2008,q1,4.1377
bol,2008,q2,3.9309
bol,2008,q3,3.8851
bol,2008,q4,3.7931
bol,2008,q5,3.9693
bol,2016,q1,3.3601
bol,2016,q2,3.5932
bol,2016,q3,3.4297
bol,2016,q4,3.429
bol,2016,q5,3.5711
bra,1996,q1,4.4834
bra,1996,q2,4.2969
bra,1996,q3,4.014
bra,1996,q4,3.8715
bra,1996,q5,3.8251
bra,2019,q1,3.0006
bra,2019,q2,2.887
bra,2019,q3,2.8552
bra,2019,q4,2.8499
bra,2019,q5,2.7222
brb,2012,q1,2.2973
brb,2012,q2,2.9501
brb,2012,q3,3.0385
brb,2012,q4,3.0186
brb,2012,q5,3.1263
btn,2010,q1,4.8739
btn,2010,q2,4.7279
btn,2010,q3,4.5004
btn,2010,q4,4.3609
btn,2010,q5,4.5081
caf,1994,q1,4.2604
caf,1994,q2,3.9908
caf,1994,q3,4.2984
caf,1994,q4,5.7939
caf,1994,q5,7.6383
caf,2006,q1,3.4632
caf,2006,q2,4.1269
caf,2006,q3,4.6392
caf,2006,q4,5.4468
caf,2006,q5,6.7746
caf,2010,q1,3.8525
caf,2010,q2,4.2887
caf,2010,q3,4.794
caf,2010,q4,5.4763
caf,2010,q5,6.1357
caf,2018,q1,4.8826
caf,2018,q2,5.0332
caf,2018,q3,5.5493
caf,2018,q4,6.2029
caf,2018,q5,6.665
civ,1994,q1,5.9792
civ,1994,q2,6.452
civ,1994,q3,5.8936
civ,1994,q4,5.6764
civ,1994,q5,7.3208
civ,1998,q1,6.7024
civ,1998,q2,6.2129
civ,1998,q3,5.983
civ,1998,q4,5.3856
civ,1998,q5,6.7552
civ,2006,q1,6.394
civ,2006,q2,7.3191
civ,2006,q3,7.766
civ,2006,q4,7.1363
civ,2006,q5,7.3212
civ,2011,q1,4.4678
civ,2011,q2,5.0759
civ,2011,q3,5.0576
civ,2011,q4,5.09
civ,2011,q5,5.9241
civ,2016,q1,4.5184
civ,2016,q2,4.7263
civ,2016,q3,4.3348
civ,2016,q4,4.3868
civ,2016,q5,4.969
cmr,1998,q1,6.2742
cmr,1998,q2,5.1451
cmr,1998,q3,5.2418
cmr,1998,q4,5.1406
cmr,1998,q5,5.7903
cmr,2004,q1,5.7977
cmr,2004,q2,4.4378
cmr,2004,q3,4.8374
cmr,2004,q4,4.4088
cmr,2004,q5,4.552
cmr,2006,q1,5.0551
cmr,2006,q2,4.369
cmr,2006,q3,4.4845
cmr,2006,q4,4.2695
cmr,2006,q5,4.4291
cmr,2011,q1,5.454
cmr,2011,q2,5.0451
cmr,2011,q3,5.1663
cmr,2011,q4,4.8989
cmr,2011,q5,4.4765
cmr,2014,q1,5.5872
cmr,2014,q2,4.6048
cmr,2014,q3,4.6297
cmr,2014,q4,4.0618
cmr,2014,q5,4.1795
cmr,2018,q1,5.7043
cmr,2018,q2,5.4985
cmr,2018,q3,5.1613
cmr,2018,q4,4.5455
cmr,2018,q5,4.2946
cod,2007,q1,4.7516
cod,2007,q2,5.2374
cod,2007,q3,5.2997
cod,2007,q4,5.8275
cod,2007,q5,6.315
cod,2010,q1,4.8018
cod,2010,q2,5.098
cod,2010,q3,5.3102
cod,2010,q4,5.4909
cod,2010,q5,6.0866
cod,2013,q1,4.5758
cod,2013,q2,5.1188
cod,2013,q3,5.4068
cod,2013,q4,5.682
cod,2013,q5,5.9439
cod,2017,q1,4.4494
cod,2017,q2,4.9326
cod,2017,q3,5.4388
cod,2017,q4,5.4555
cod,2017,q5,5.7683
cog,2005,q1,4.9395
cog,2005,q2,5.367
cog,2005,q3,5.1595
cog,2005,q4,5.0169
cog,2005,q5,5.347
cog,2011,q1,4.1659
cog,2011,q2,4.2758
cog,2011,q3,4.2243
cog,2011,q4,4.3191
cog,2011,q5,4.5611
cog,2014,q1,3.9684
cog,2014,q2,4.2774
cog,2014,q3,4.1718
cog,2014,q4,4.2298
cog,2014,q5,4.4827
col,1995,q1,4.85
col,1995,q2,4.4677
col,1995,q3,4.3964
col,1995,q4,4.3013
col,1995,q5,4.2153
col,2000,q1,4.4692
col,2000,q2,4.1714
col,2000,q3,4.0741
col,2000,q4,4.0401
col,2000,q5,4.2872
col,2005,q1,4.554
col,2005,q2,3.9448
col,2005,q3,4.0848
col,2005,q4,4.0561
col,2005,q5,3.9746
col,2010,q1,4.0972
col,2010,q2,3.7242
col,2010,q3,3.6601
col,2010,q4,3.7586
col,2010,q5,3.6488
col,2015,q1,3.7209
col,2015,q2,3.3651
col,2015,q3,3.425
col,2015,q4,3.4768
col,2015,q5,3.674
com,1996,q1,6.5273
com,1996,q2,5.7628
com,1996,q3,6.2429
com,1996,q4,6.4919
com,1996,q5,6.545
com,2012,q1,5.426
com,2012,q2,5.4045
com,2012,q3,5.2518
com,2012,q4,5.4543
com,2012,q5,5.3277
cri,2011,q1,3.8305
cri,2011,q2,3.6696
cri,2011,q3,3.4821
cri,2011,q4,3.5914
cri,2011,q5,3.7311
cri,2018,q1,3.1968
cri,2018,q2,3.1639
cri,2018,q3,3.1315
cri,2018,q4,3.257
cri,2018,q5,3.2858
cub,2019,q1,2.5009
cub,2019,q2,2.6149
cub,2019,q3,2.7189
cub,2019,q4,2.78
cub,2019,q5,2.9914
dom,1996,q1,4.203
dom,1996,q2,4.2376
dom,1996,q3,4.279
dom,1996,q4,4.3342
dom,1996,q5,4.4166
dom,1999,q1,3.9149
dom,1999,q2,4.3505
dom,1999,q3,4.0728
dom,1999,q4,4.2044
dom,1999,q5,4.4625
dom,2002,q1,3.4546
dom,2002,q2,3.9199
dom,2002,q3,4.0319
dom,2002,q4,3.9732
dom,2002,q5,4.3025
dom,2007,q1,3.3042
dom,2007,q2,3.7702
dom,2007,q3,3.8688
dom,2007,q4,3.863
dom,2007,q5,3.7634
dom,2013,q1,2.9536
dom,2013,q2,3.4899
dom,2013,q3,3.7493
dom,2013,q4,3.6126
dom,2013,q5,3.5695
dom,2014,q1,2.8875
dom,2014,q2,3.3959
dom,2014,q3,3.4966
dom,2014,q4,3.4666
dom,2014,q5,3.6408
dom,2019,q1,2.675
dom,2019,q2,3.0474
dom,2019,q3,3.2138
dom,2019,q4,3.2468
dom,2019,q5,3.38
dza,2012,q1,5.5308
dza,2012,q2,5.3731
dza,2012,q3,5.3869
dza,2012,q4,5.4885
dza,2012,q5,5.3363
dza,2018,q1,4.8934
dza,2018,q2,4.9121
dza,2018,q3,4.919
dza,2018,q4,4.9582
dza,2018,q5,5.0258
ecu,2012,q1,4.8592
ecu,2012,q2,4.6276
ecu,2012,q3,4.4398
ecu,2012,q4,4.4343
ecu,2012,q5,4.291
ecu,2018,q1,3.6897
ecu,2018,q2,3.634
ecu,2018,q3,3.5623
ecu,2018,q4,3.5949
ecu,2018,q5,3.5711
egy,1995,q1,5.8658
egy,1995,q2,6.0908
egy,1995,q3,5.6076
egy,1995,q4,5.1146
egy,1995,q5,4.3281
egy,2000,q1,6.029
egy,2000,q2,6.329
egy,2000,q3,5.6294
egy,2000,q4,4.7446
egy,2000,q5,4.1333
egy,2005,q1,5.6302
egy,2005,q2,5.8754
egy,2005,q3,5.0253
egy,2005,q4,4.282
egy,2005,q5,4.1083
egy,2008,q1,5.4638
egy,2008,q2,5.3594
egy,2008,q3,4.5473
egy,2008,q4,4.134
egy,2008,q5,3.9566
egy,2014,q1,4.9674
egy,2014,q2,4.3713
egy,2014,q3,4.0967
egy,2014,q4,3.7739
egy,2014,q5,3.6807
eth,2000,q1,6.1556
eth,2000,q2,5.037
eth,2000,q3,4.2933
eth,2000,q4,4.714
eth,2000,q5,4.3316
eth,2005,q1,5.0064
eth,2005,q2,4.8585
eth,2005,q3,5.1654
eth,2005,q4,5.454
eth,2005,q5,4.716
eth,2011,q1,4.8169
eth,2011,q2,4.8061
eth,2011,q3,5.0066
eth,2011,q4,5.0384
eth,2011,q5,3.7678
eth,2016,q1,4.7951
eth,2016,q2,4.7937
eth,2016,q3,4.9193
eth,2016,q4,4.9797
eth,2016,q5,3.7989
eth,2019,q1,5.4628
eth,2019,q2,5.0092
eth,2019,q3,4.8876
eth,2019,q4,4.7004
eth,2019,q5,3.8731
gab,2000,q1,4.7046
gab,2000,q2,4.4923
gab,2000,q3,4.7034
gab,2000,q4,5.1421
gab,2000,q5,5.9879
gab,2012,q1,4.0366
gab,2012,q2,3.879
gab,2012,q3,3.9564
gab,2012,q4,4.0689
gab,2012,q5,4.5837
geo,2005,q1,3.1532
geo,2005,q2,3.9652
geo,2005,q3,4.0886
geo,2005,q4,3.4415
geo,2005,q5,3.7221
geo,2018,q1,2.9325
geo,2018,q2,3.6827
geo,2018,q3,3.5642
geo,2018,q4,3.2593
geo,2018,q5,3.8424
gha,1993,q1,3.6976
gha,1993,q2,3.9685
gha,1993,q3,4.1121
gha,1993,q4,3.5483
gha,1993,q5,3.5519
gha,1998,q1,4.6232
gha,1998,q2,3.7231
gha,1998,q3,3.35
gha,1998,q4,3.093
gha,1998,q5,3.5659
gha,2003,q1,5.1767
gha,2003,q2,4.3166
gha,2003,q3,3.8688
gha,2003,q4,3.42
gha,2003,q5,3.7406
gha,2006,q1,5.2598
gha,2006,q2,4.3462
gha,2006,q3,3.8836
gha,2006,q4,3.7241
gha,2006,q5,4.0961
gha,2008,q1,4.8607
gha,2008,q2,3.9194
gha,2008,q3,3.4598
gha,2008,q4,3.3325
gha,2008,q5,3.4974
gha,2011,q1,5.2269
gha,2011,q2,4.1102
gha,2011,q3,3.7616
gha,2011,q4,3.4933
gha,2011,q5,3.259
gha,2014,q1,5.1546
gha,2014,q2,3.7292
gha,2014,q3,3.1143
gha,2014,q4,3.0655
gha,2014,q5,3.0663
gha,2017,q1,5.4323
gha,2017,q2,5.2387
gha,2017,q3,4.7443
gha,2017,q4,4.2563
gha,2017,q5,4.118
gin,1999,q1,6.5834
gin,1999,q2,5.9363
gin,1999,q3,6.8532
gin,1999,q4,6.9088
gin,1999,q5,6.9292
gin,2005,q1,6.2807
gin,2005,q2,5.4835
gin,2005,q3,6.1883
gin,2005,q4,6.3583
gin,2005,q5,6.229
gin,2012,q1,5.829
gin,2012,q2,6.2111
gin,2012,q3,6.6322
gin,2012,q4,6.1523
gin,2012,q5,6.4906
gin,2016,q1,5.2207
gin,2016,q2,5.6608
gin,2016,q3,5.9347
gin,2016,q4,6.0084
gin,2016,q5,7.2742
gin,2018,q1,5.7826
gin,2018,q2,6.1358
gin,2018,q3,6.3995
gin,2018,q4,6.18
gin,2018,q5,6.5954
gmb,2005,q1,8.3165
gmb,2005,q2,7.8134
gmb,2005,q3,7.5885
gmb,2005,q4,7.0962
gmb,2005,q5,6.4356
gmb,2010,q1,9.1728
gmb,2010,q2,8.7318
gmb,2010,q3,8.6206
gmb,2010,q4,7.3895
gmb,2010,q5,6.9906
gmb,2013,q1,7.1873
gmb,2013,q2,10.2832
gmb,2013,q3,9.7076
gmb,2013,q4,7.2858
gmb,2013,q5,7.6229
gmb,2018,q1,8.2758
gmb,2018,q2,9.2834
gmb,2018,q3,8.5123
gmb,2018,q4,7.3375
gmb,2018,q5,6.9963
gmb,2019,q1,8.5676
gmb,2019,q2,7.7223
gmb,2019,q3,7.0973
gmb,2019,q4,8.6901
gmb,2019,q5,8.4893
gnb,2006,q1,6.9728
gnb,2006,q2,8.0026
gnb,2006,q3,8.6951
gnb,2006,q4,7.6637
gnb,2006,q5,7.7998
gnb,2014,q1,6.4194
gnb,2014,q2,7.6207
gnb,2014,q3,8.1882
gnb,2014,q4,7.0439
gnb,2014,q5,7.2683
gnb,2018,q1,5.993
gnb,2018,q2,7.4419
gnb,2018,q3,8.2282
gnb,2018,q4,6.3215
gnb,2018,q5,6.5076
gtm,1995,q1,6.1513
gtm,1995,q2,5.2296
gtm,1995,q3,5.377
gtm,1995,q4,5.0498
gtm,1995,q5,4.6375
gtm,1998,q1,6.1313
gtm,1998,q2,5.5949
gtm,1998,q3,5.4794
gtm,1998,q4,4.7606
gtm,1998,q5,4.6667
gtm,2014,q1,5.5764
gtm,2014,q2,5.2379
gtm,2014,q3,4.9161
gtm,2014,q4,4.3847
gtm,2014,q5,4.1773
guy,2006,q1,4.8661
guy,2006,q2,3.9288
guy,2006,q3,4.0531
guy,2006,q4,3.8683
guy,2006,q5,3.7244
guy,2009,q1,3.8423
guy,2009,q2,3.7023
guy,2009,q3,3.8013
guy,2009,q4,3.7828
guy,2009,q5,3.7994
guy,2014,q1,4.0833
