country,time,quintile,msizehh
guy,2014,q2,3.6829
guy,2014,q3,3.6127
guy,2014,q4,3.7565
guy,2014,q5,3.9306
guy,2019,q1,3.6132
guy,2019,q2,3.3331
guy,2019,q3,3.4021
guy,2019,q4,3.4587
guy,2019,q5,3.7155
hnd,2005,q1,5.6823
hnd,2005,q2,5.0543
hnd,2005,q3,4.6985
hnd,2005,q4,4.3531
hnd,2005,q5,4.4353
hnd,2011,q1,4.9776
hnd,2011,q2,4.7179
hnd,2011,q3,4.3236
hnd,2011,q4,4.13
hnd,2011,q5,4.1848
hnd,2019,q1,4.2005
hnd,2019,q2,3.9898
hnd,2019,q3,3.8032
hnd,2019,q4,3.6527
hnd,2019,q5,3.7602
hti,1994,q1,6.0419
hti,1994,q2,4.7102
hti,1994,q3,4.8789
hti,1994,q4,4.5297
hti,1994,q5,5.3076
hti,2000,q1,4.9209
hti,2000,q2,4.72
hti,2000,q3,4.6407
hti,2000,q4,4.6024
hti,2000,q5,4.5985
hti,2005,q1,4.7069
hti,2005,q2,4.7484
hti,2005,q3,4.5011
hti,2005,q4,4.3632
hti,2005,q5,4.7388
hti,2012,q1,4.9831
hti,2012,q2,4.3515
hti,2012,q3,4.0633
hti,2012,q4,4.1885
hti,2012,q5,4.6692
hti,2016,q1,4.3213
hti,2016,q2,4.4692
hti,2016,q3,4.2368
hti,2016,q4,4.1424
hti,2016,q5,4.3104
idn,1997,q1,4.3144
idn,1997,q2,4.1357
idn,1997,q3,4.1165
idn,1997,q4,4.3249
idn,1997,q5,4.7143
idn,2002,q1,4.0917
idn,2002,q2,4.1175
idn,2002,q3,4.2577
idn,2002,q4,4.4972
idn,2002,q5,4.7034
idn,2007,q1,3.9162
idn,2007,q2,3.9474
idn,2007,q3,4.1758
idn,2007,q4,4.1174
idn,2007,q5,4.3948
idn,2012,q1,3.6643
idn,2012,q2,3.8406
idn,2012,q3,3.9616
idn,2012,q4,4.1547
idn,2012,q5,4.411
idn,2017,q1,3.4703
idn,2017,q2,3.7604
idn,2017,q3,3.8998
idn,2017,q4,4.0309
idn,2017,q5,4.2214
ind,1998,q1,5.0637
ind,1998,q2,5.3861
ind,1998,q3,5.4905
ind,1998,q4,5.613
ind,1998,q5,5.3927
ind,2005,q1,4.64
ind,2005,q2,4.8303
ind,2005,q3,4.8222
ind,2005,q4,4.8862
ind,2005,q5,4.7659
ind,2015,q1,4.508
ind,2015,q2,4.6415
ind,2015,q3,4.6079
ind,2015,q4,4.5472
ind,2015,q5,4.5451
ind,2019,q1,4.204
ind,2019,q2,4.3684
ind,2019,q3,4.3752
ind,2019,q4,4.4516
ind,2019,q5,4.4472
irq,2011,q1,6.6488
irq,2011,q2,6.404
irq,2011,q3,6.5378
irq,2011,q4,6.5387
irq,2011,q5,6.2065
irq,2018,q1,6.7546
irq,2018,q2,6.5922
irq,2018,q3,6.6358
irq,2018,q4,6.1028
irq,2018,q5,5.762
jam,2011,q1,2.8629
jam,2011,q2,3.3336
jam,2011,q3,3.4391
jam,2011,q4,3.2627
jam,2011,q5,3.0641
jor,1997,q1,5.8526
jor,1997,q2,5.8476
jor,1997,q3,6.0673
jor,1997,q4,6.1019
jor,1997,q5,5.915
jor,2002,q1,5.0338
jor,2002,q2,5.4969
jor,2002,q3,5.7858
jor,2002,q4,6.1347
jor,2002,q5,5.9466
jor,2007,q1,4.4711
jor,2007,q2,5.4648
jor,2007,q3,5.5792
jor,2007,q4,5.6241
jor,2007,q5,5.3767
jor,2012,q1,5.5651
jor,2012,q2,5.2885
jor,2012,q3,5.0285
jor,2012,q4,4.9337
jor,2012,q5,4.6065
jor,2017,q1,4.7569
jor,2017,q2,4.7084
jor,2017,q3,4.6528
jor,2017,q4,4.7501
jor,2017,q5,4.7271
kaz,1995,q1,4.5487
kaz,1995,q2,4.4346
kaz,1995,q3,4.3623
kaz,1995,q4,3.2952
kaz,1995,q5,2.9905
kaz,1999,q1,4.9943
kaz,1999,q2,4.3002
kaz,1999,q3,4.0206
kaz,1999,q4,2.9242
kaz,1999,q5,2.7308
kaz,2006,q1,4.6429
kaz,2006,q2,4.0145
kaz,2006,q3,3.7266
kaz,2006,q4,2.88
kaz,2006,q5,2.9366
kaz,2010,q1,4.1568
kaz,2010,q2,4.1524
kaz,2010,q3,3.5932
kaz,2010,q4,2.8361
kaz,2010,q5,2.9766
kaz,2015,q1,3.7435
kaz,2015,q2,4.2933
kaz,2015,q3,3.6552
kaz,2015,q4,2.8547
kaz,2015,q5,3.0444
ken,1993,q1,5.177
ken,1993,q2,5.2665
ken,1993,q3,5.0386
ken,1993,q4,4.8584
ken,1993,q5,3.905
ken,1998,q1,4.8821
ken,1998,q2,4.8181
ken,1998,q3,4.3071
ken,1998,q4,4.078
ken,1998,q5,3.6213
ken,2003,q1,5.3528
ken,2003,q2,4.872
ken,2003,q3,4.5034
ken,2003,q4,4.3092
ken,2003,q5,3.2978
ken,2008,q1,5.116
ken,2008,q2,4.8512
ken,2008,q3,4.6272
ken,2008,q4,4.1133
ken,2008,q5,3.0445
ken,2014,q1,4.6963
ken,2014,q2,4.3536
ken,2014,q3,4.0952
ken,2014,q4,3.4705
ken,2014,q5,3.3176
kgz,1997,q1,5.7127
kgz,1997,q2,5.3454
kgz,1997,q3,5.2477
kgz,1997,q4,4.6624
kgz,1997,q5,3.284
kgz,2005,q1,5.4615
kgz,2005,q2,5.4744
kgz,2005,q3,5.1986
kgz,2005,q4,4.5268
kgz,2005,q5,3.8559
kgz,2012,q1,5.2858
kgz,2012,q2,4.9321
kgz,2012,q3,4.4793
kgz,2012,q4,3.8538
kgz,2012,q5,3.1428
kgz,2014,q1,4.9739
kgz,2014,q2,4.9885
kgz,2014,q3,4.8119
kgz,2014,q4,4.2562
kgz,2014,q5,3.1275
kgz,2018,q1,4.5964
kgz,2018,q2,4.6303
kgz,2018,q3,4.5121
kgz,2018,q4,4.3298
kgz,2018,q5,2.864
khm,2000,q1,5.1171
khm,2000,q2,5.2055
khm,2000,q3,5.3536
khm,2000,q4,5.5995
khm,2000,q5,5.6143
khm,2005,q1,4.8449
khm,2005,q2,4.8215
khm,2005,q3,4.8654
khm,2005,q4,5.1285
khm,2005,q5,5.1586
khm,2010,q1,4.6479
khm,2010,q2,4.5445
khm,2010,q3,4.693
khm,2010,q4,4.8739
khm,2010,q5,5.0204
khm,2014,q1,4.5494
khm,2014,q2,4.3967
khm,2014,q3,4.6361
khm,2014,q4,4.5922
khm,2014,q5,4.9065
kir,2018,q1,4.912
kir,2018,q2,5.3202
kir,2018,q3,5.7739
kir,2018,q4,6.6758
kir,2018,q5,7.4912
kos,2013,q1,5.2833
kos,2013,q2,5.6358
kos,2013,q3,5.7094
kos,2013,q4,5.4901
kos,2013,q5,5.0878
kos,2019,q1,4.9751
kos,2019,q2,5.0781
kos,2019,q3,5.011
kos,2019,q4,4.9011
kos,2019,q5,4.5865
lao,2006,q1,5.8703
lao,2006,q2,6.1362
lao,2006,q3,5.7877
lao,2006,q4,5.2871
lao,2006,q5,5.1253
lao,2011,q1,5.4354
lao,2011,q2,5.5135
lao,2011,q3,5.2049
lao,2011,q4,4.9166
lao,2011,q5,4.8492
lao,2017,q1,5.051
lao,2017,q2,4.9534
lao,2017,q3,4.6671
lao,2017,q4,4.4081
lao,2017,q5,4.5085
lbr,2007,q1,4.6864
lbr,2007,q2,4.8611
lbr,2007,q3,5.1457
lbr,2007,q4,5.0686
lbr,2007,q5,5.4569
lbr,2013,q1,4.6035
lbr,2013,q2,5.172
lbr,2013,q3,5.3191
lbr,2013,q4,4.5687
lbr,2013,q5,5.2015
lbr,2019,q1,4.2162
lbr,2019,q2,4.8212
lbr,2019,q3,4.7518
lbr,2019,q4,4.3853
lbr,2019,q5,4.7767
lca,2012,q1,2.4868
lca,2012,q2,2.7597
lca,2012,q3,2.7655
lca,2012,q4,3.232
lca,2012,q5,3.3769
lso,2004,q1,3.9193
lso,2004,q2,4.1692
lso,2004,q3,4.1701
lso,2004,q4,3.8331
lso,2004,q5,3.4618
lso,2009,q1,4.1292
lso,2009,q2,3.7245
lso,2009,q3,3.8116
lso,2009,q4,3.2154
lso,2009,q5,3.1736
lso,2014,q1,3.4862
lso,2014,q2,3.5426
lso,2014,q3,3.3698
lso,2014,q4,3.1231
lso,2014,q5,3.1471
lso,2018,q1,4.066
lso,2018,q2,4.0753
lso,2018,q3,3.7352
lso,2018,q4,3.4494
lso,2018,q5,3.4144
mar,2003,q1,5.9193
mar,2003,q2,5.8582
mar,2003,q3,5.0575
mar,2003,q4,5.109
mar,2003,q5,4.9781
mda,2005,q1,2.6715
mda,2005,q2,2.6312
mda,2005,q3,3.1314
mda,2005,q4,2.8266
mda,2005,q5,2.8558
mda,2012,q1,2.0423
mda,2012,q2,2.5886
mda,2012,q3,2.7089
mda,2012,q4,2.6843
mda,2012,q5,2.8226
mdg,1997,q1,5.8957
mdg,1997,q2,4.788
mdg,1997,q3,4.4976
mdg,1997,q4,4.7438
mdg,1997,q5,4.8409
mdg,2003,q1,5.4777
mdg,2003,q2,4.5175
mdg,2003,q3,4.8778
mdg,2003,q4,4.388
mdg,2003,q5,4.035
mdg,2008,q1,5.1234
mdg,2008,q2,4.7222
mdg,2008,q3,4.6889
mdg,2008,q4,4.7373
mdg,2008,q5,4.3968
mdg,2018,q1,4.8777
mdg,2018,q2,4.7237
mdg,2018,q3,4.6166
mdg,2018,q4,4.2749
mdg,2018,q5,4.0903
mdv,2009,q1,5.3784
mdv,2009,q2,6.4592
mdv,2009,q3,6.521
mdv,2009,q4,6.6515
mdv,2009,q5,7.0562
mdv,2016,q1,4.3831
mdv,2016,q2,5.1696
mdv,2016,q3,5.8476
mdv,2016,q4,6.1931
mdv,2016,q5,5.7928
mex,2015,q1,4.1198
mex,2015,q2,3.7698
mex,2015,q3,3.7863
mex,2015,q4,3.5966
mex,2015,q5,3.5439
mex,2018,q1,3.6878
mex,2018,q2,3.6117
mex,2018,q3,3.6065
mex,2018,q4,3.4844
mex,2018,q5,3.4127
mkd,2005,q1,5.6205
mkd,2005,q2,5.1431
mkd,2005,q3,4.8623
mkd,2005,q4,4.9225
mkd,2005,q5,4.5349
mkd,2011,q1,3.5438
mkd,2011,q2,3.7471
mkd,2011,q3,3.5835
mkd,2011,q4,3.7084
mkd,2011,q5,3.8027
mkd,2018,q1,3.5079
mkd,2018,q2,3.6171
mkd,2018,q3,3.349
mkd,2018,q4,3.3691
mkd,2018,q5,3.4312
mli,1995,q1,4.4509
mli,1995,q2,5.2108
mli,1995,q3,5.9146
mli,1995,q4,6.2921
mli,1995,q5,6.71
mli,2001,q1,5.6656
mli,2001,q2,5.4903
mli,2001,q3,4.7602
mli,2001,q4,4.9262
mli,2001,q5,5.9614
mli,2006,q1,6.2085
mli,2006,q2,5.9153
mli,2006,q3,5.3706
mli,2006,q4,5.2746
mli,2006,q5,5.7425
mli,2009,q1,8.0367
mli,2009,q2,10.304
mli,2009,q3,11.4545
mli,2009,q4,9.4216
mli,2009,q5,8.9192
mli,2012,q1,5.5019
mli,2012,q2,5.5741
mli,2012,q3,5.7071
mli,2012,q4,5.6938
mli,2012,q5,5.8652
mli,2015,q1,7.0963
mli,2015,q2,8.5651
mli,2015,q3,9.8042
mli,2015,q4,9.3209
mli,2015,q5,7.8577
mli,2018,q1,6.0427
mli,2018,q2,5.799
mli,2018,q3,5.681
mli,2018,q4,5.5705
mli,2018,q5,5.9867
mmr,2015,q1,4.0884
mmr,2015,q2,4.0727
mmr,2015,q3,4.2187
mmr,2015,q4,4.3554
mmr,2015,q5,4.4053
mne,2005,q1,3.7217
mne,2005,q2,3.9029
mne,2005,q3,3.977
mne,2005,q4,3.7112
mne,2005,q5,3.7652
mne,2013,q1,2.9598
mne,2013,q2,3.1701
mne,2013,q3,3.5518
mne,2013,q4,3.6294
mne,2013,q5,3.8799
mne,2018,q1,3.0914
mne,2018,q2,3.0421
mne,2018,q3,3.4275
mne,2018,q4,3.3996
mne,2018,q5,3.5506
mng,2005,q1,4.5057
mng,2005,q2,4.5115
mng,2005,q3,4.3574
mng,2005,q4,4.2509
mng,2005,q5,3.9077
mng,2010,q1,3.4571
mng,2010,q2,3.5762
mng,2010,q3,3.6204
mng,2010,q4,3.7359
mng,2010,q5,3.4527
mng,2013,q1,3.4353
mng,2013,q2,3.4619
mng,2013,q3,3.4654
mng,2013,q4,3.5168
mng,2013,q5,3.3771
mng,2018,q1,3.4749
mng,2018,q2,3.7264
mng,2018,q3,3.7361
mng,2018,q4,3.5994
mng,2018,q5,3.6154
moz,1997,q1,4.6495
moz,1997,q2,3.5109
moz,1997,q3,4.4362
moz,1997,q4,4.8875
moz,1997,q5,6.2455
moz,2003,q1,4.868
moz,2003,q2,4.0892
moz,2003,q3,4.641
moz,2003,q4,4.8766
moz,2003,q5,6.2397
moz,2008,q1,4.4878
moz,2008,q2,4.2349
moz,2008,q3,4.3155
moz,2008,q4,4.8844
moz,2008,q5,5.2301
moz,2011,q1,4.0781
moz,2011,q2,4.1509
moz,2011,q3,4.1985
moz,2011,q4,4.5475
moz,2011,q5,4.8907
moz,2015,q1,3.8144
moz,2015,q2,4.2993
moz,2015,q3,4.5784
moz,2015,q4,4.7072
moz,2015,q5,5.1411
mrt,2007,q1,5.9744
mrt,2007,q2,5.4159
mrt,2007,q3,5.6421
mrt,2007,q4,5.6586
mrt,2007,q5,6.1124
mrt,2011,q1,6.1498
mrt,2011,q2,5.8124
mrt,2011,q3,5.8586
mrt,2011,q4,5.8756
mrt,2011,q5,6.1811
mrt,2015,q1,6.4345
mrt,2015,q2,5.7492
mrt,2015,q3,5.5261
mrt,2015,q4,5.5881
mrt,2015,q5,5.6425
mrt,2019,q1,6.4186
mrt,2019,q2,6.3033
mrt,2019,q3,6.4017
mrt,2019,q4,5.7165
mrt,2019,q5,6.0226
mwi,2000,q1,4.2031
mwi,2000,q2,4.6044
mwi,2000,q3,4.086
mwi,2000,q4,4.5035
mwi,2000,q5,4.615
mwi,2004,q1,3.7742
mwi,2004,q2,4.353
mwi,2004,q3,4.5615
mwi,2004,q4,4.6516
mwi,2004,q5,4.6805
mwi,2006,q1,4.1937
mwi,2006,q2,4.0533
mwi,2006,q3,4.2536
mwi,2006,q4,4.3066
mwi,2006,q5,4.6485
mwi,2010,q1,4.3836
mwi,2010,q2,4.4879
mwi,2010,q3,4.7295
mwi,2010,q4,4.7871
mwi,2010,q5,4.8279
mwi,2013,q1,4.1258
mwi,2013,q2,4.5319
mwi,2013,q3,4.7364
mwi,2013,q4,4.7817
mwi,2013,q5,4.4776
mwi,2015,q1,4.1856
mwi,2015,q2,4.361
mwi,2015,q3,4.6203
mwi,2015,q4,4.7719
mwi,2015,q5,4.6389
mwi,2019,q1,3.9098
mwi,2019,q2,4.1573
mwi,2019,q3,4.4734
mwi,2019,q4,4.4943
mwi,2019,q5,4.4434
nam,2000,q1,5.2349
nam,2000,q2,6.1675
nam,2000,q3,5.3326
nam,2000,q4,4.5879
nam,2000,q5,4.3386
nam,2006,q1,4.8713
nam,2006,q2,5.401
nam,2006,q3,4.5738
nam,2006,q4,3.9189
nam,2006,q5,3.9848
nam,2013,q1,4.8002
nam,2013,q2,4.3609
nam,2013,q3,4.2689
nam,2013,q4,3.8981
nam,2013,q5,3.9439
ner,1998,q1,6.5797
ner,1998,q2,5.966
ner,1998,q3,5.4886
ner,1998,q4,5.5682
ner,1998,q5,6.3049
ner,2006,q1,6.2621
ner,2006,q2,5.5318
ner,2006,q3,6.1102
ner,2006,q4,6.0017
ner,2006,q5,6.6142
ner,2012,q1,5.4805
ner,2012,q2,5.6709
ner,2012,q3,6.349
ner,2012,q4,6.0237
ner,2012,q5,6.1406
ner,2021,q1,7.4183
ner,2021,q2,7.1356
ner,2021,q3,6.1317
ner,2021,q4,5.9514
ner,2021,q5,5.9912
nga,2003,q1,5.0824
nga,2003,q2,5.3402
nga,2003,q3,5.1051
nga,2003,q4,4.9782
nga,2003,q5,4.4495
nga,2007,q1,4.7734
nga,2007,q2,4.9779
nga,2007,q3,4.7399
nga,2007,q4,4.3778
nga,2007,q5,4.5251
nga,2008,q1,4.921
nga,2008,q2,4.8434
nga,2008,q3,4.2642
nga,2008,q4,4.1744
nga,2008,q5,4.0406
nga,2011,q1,5.419
nga,2011,q2,5.2809
nga,2011,q3,4.9433
nga,2011,q4,4.8229
nga,2011,q5,4.7485
nga,2013,q1,5.6698
nga,2013,q2,4.9407
nga,2013,q3,4.4854
nga,2013,q4,4.2552
nga,2013,q5,3.9723
nga,2016,q1,6.046
nga,2016,q2,5.8007
nga,2016,q3,5.2937
nga,2016,q4,5.091
nga,2016,q5,4.822
nga,2018,q1,5.4525
nga,2018,q2,5.0242
nga,2018,q3,4.5518
nga,2018,q4,4.3419
nga,2018,q5,4.1541
nic,1998,q1,6.6608
nic,1998,q2,5.4622
nic,1998,q3,5.4314
nic,1998,q4,5.2517
nic,1998,q5,5.0589
nic,2001,q1,5.995
nic,2001,q2,5.5374
nic,2001,q3,5.389
nic,2001,q4,5.0157
nic,2001,q5,4.6886
npl,1996,q1,5.8997
npl,1996,q2,5.0795
npl,1996,q3,5.2401
npl,1996,q4,5.808
npl,1996,q5,5.612
npl,2001,q1,5.4519
npl,2001,q2,4.87
npl,2001,q3,5.6915
npl,2001,q4,5.4266
npl,2001,q5,5.0886
npl,2006,q1,4.8949
npl,2006,q2,4.878
npl,2006,q3,5.2677
npl,2006,q4,4.9808
npl,2006,q5,4.3409
npl,2011,q1,4.7449
npl,2011,q2,4.4389
npl,2011,q3,4.6519
npl,2011,q4,4.4084
npl,2011,q5,4.0489
npl,2014,q1,4.7845
npl,2014,q2,4.4438
npl,2014,q3,4.9659
npl,2014,q4,4.6488
npl,2014,q5,4.1497
npl,2016,q1,4.1915
npl,2016,q2,4.2047
npl,2016,q3,4.5328
npl,2016,q4,4.1771
npl,2016,q5,4.1126
npl,2019,q1,4.339
npl,2019,q2,4.3026
npl,2019,q3,4.502
npl,2019,q4,4.2069
npl,2019,q5,3.9516
pak,2006,q1,6.8122
pak,2006,q2,7.1007
pak,2006,q3,7.1955
pak,2006,q4,7.2892
pak,2006,q5,7.3636
pak,2012,q1,6.8622
pak,2012,q2,6.7465
pak,2012,q3,6.7223
pak,2012,q4,6.8588
pak,2012,q5,6.6994
pak,2017,q1,6.7499
pak,2017,q2,6.3951
pak,2017,q3,6.7596
pak,2017,q4,6.5368
pak,2017,q5,6.5751
pan,2013,q1,4.2607
pan,2013,q2,3.4178
pan,2013,q3,3.4275
pan,2013,q4,3.5419
pan,2013,q5,3.6765
per,1996,q1,5.0433
per,1996,q2,4.5912
per,1996,q3,4.7284
per,1996,q4,4.8905
per,1996,q5,4.9766
per,2000,q1,4.4459
per,2000,q2,4.5072
per,2000,q3,4.446
per,2000,q4,4.4742
per,2000,q5,4.6664
per,2004,q1,4.0897
per,2004,q2,4.3351
per,2004,q3,4.3238
per,2004,q4,4.4206
per,2004,q5,4.4487
per,2005,q1,4.0429
per,2005,q2,4.2206
per,2005,q3,3.9535
per,2005,q4,4.0275
per,2005,q5,4.2823
per,2006,q1,3.9573
per,2006,q2,4.0346
per,2006,q3,4.0479
per,2006,q4,4.0113
per,2006,q5,4.3076
per,2007,q1,3.9716
per,2007,q2,3.9996
