country,time,msizehh
afg,2010,7.7549
afg,2015,8.0364
ago,2015,4.8088
alb,2005,4.0018
alb,2008,3.8157
alb,2017,3.2944
arg,2011,3.2632
arg,2019,2.9487
arm,2000,4.3414
arm,2005,3.7624
arm,2010,3.5502
arm,2015,3.5421
aze,2006,4.1328
bdi,2005,4.9552
bdi,2010,4.7865
bdi,2016,4.83
ben,1996,5.9921
ben,2001,5.1842
ben,2006,5.0435
ben,2011,4.9539
ben,2014,5.1806
ben,2017,5.1865
bfa,1998,6.7255
bfa,2003,6.4631
bfa,2006,6.7129
bfa,2010,5.6733
bgd,1993,5.4387
bgd,1996,5.2775
bgd,1999,5.172
bgd,2004,4.9647
bgd,2006,4.8306
bgd,2007,4.7037
bgd,2011,4.6035
bgd,2012,4.5745
bgd,2014,4.4697
bgd,2017,4.2849
bgd,2019,4.2611
bih,2006,3.1403
bih,2011,3.4996
blr,2005,2.6713
blr,2012,2.4624
blr,2019,2.3393
blz,2006,4.1587
blz,2011,3.9077
blz,2015,3.7505
bol,1994,4.4904
bol,1998,4.3317
bol,2003,4.2219
bol,2008,3.94
bol,2016,3.4742
bra,1996,4.0828
bra,2019,2.8602
brb,2012,2.8498
btn,2010,4.5871
caf,1994,4.8942
caf,2006,4.6391
caf,2010,4.776
caf,2018,5.5869
civ,1994,6.2141
civ,1998,6.1636
civ,2006,7.1581
civ,2011,5.0822
civ,2016,4.5754
cmr,1998,5.4837
cmr,2004,4.756
cmr,2006,4.5058
cmr,2011,4.9868
cmr,2014,4.5556
cmr,2018,4.9813
cod,2007,5.4447
cod,2010,5.3242
cod,2013,5.3017
cod,2017,5.1653
cog,2005,5.1603
cog,2011,4.3051
cog,2014,4.2195
col,1995,4.4349
col,2000,4.2032
col,2005,4.1066
col,2010,3.771
col,2015,3.5268
com,1996,6.3002
com,2012,5.3719
cri,2011,3.657
cri,2018,3.206
cub,2019,2.7113
dom,1996,4.2928
dom,1999,4.1923
dom,2002,3.9165
dom,2007,3.7011
dom,2013,3.4511
dom,2014,3.3559
dom,2019,3.0921
dza,2012,5.4221
dza,2018,4.9413
ecu,2012,4.522
ecu,2018,3.6098
egy,1995,5.3206
egy,2000,5.2406
egy,2005,4.8835
egy,2008,4.612
egy,2014,4.1294
eth,2000,4.8218
eth,2005,5.0274
eth,2011,4.6328
eth,2016,4.6106
eth,2019,4.7245
gab,2000,4.9545
gab,2012,4.0911
geo,2005,3.6412
geo,2018,3.4241
gha,1993,3.7616
gha,1998,3.6091
gha,2003,4.0239
gha,2006,4.2003
gha,2008,3.7427
gha,2011,3.8652
gha,2014,3.4831
gha,2017,4.7013
gin,1999,6.6192
gin,2005,6.0881
gin,2012,6.2504
gin,2016,5.9479
gin,2018,6.2065
gmb,2005,7.392
gmb,2010,8.0917
gmb,2013,8.2261
gmb,2018,7.9972
gmb,2019,8.0648
gnb,2006,7.7874
gnb,2014,7.2602
gnb,2018,6.8063
gtm,1995,5.2445
gtm,1998,5.2705
gtm,2014,4.8026
guy,2006,4.0525
guy,2009,3.7851
guy,2014,3.8056
guy,2019,3.4989
hnd,2005,4.7991
hnd,2011,4.4434
hnd,2019,3.8719
hti,1994,5.0109
hti,2000,4.6935
hti,2005,4.6064
hti,2012,4.4267
hti,2016,4.2933
idn,1997,4.311
idn,2002,4.3176
idn,2007,4.1031
idn,2012,3.9902
idn,2017,3.8595
ind,1998,5.3829
ind,2005,4.7874
ind,2015,4.5694
ind,2019,4.3674
irq,2011,6.4635
irq,2018,6.3463
jam,2011,3.179
jor,1997,5.9555
jor,2002,5.6514
jor,2007,5.2651
jor,2012,5.0639
jor,2017,4.7188
kaz,1995,3.803
kaz,1999,3.5984
kaz,2006,3.5197
kaz,2010,3.4525
kaz,2015,3.4426
ken,1993,4.7919
ken,1998,4.2859
ken,2003,4.3498
ken,2008,4.2032
ken,2014,3.9173
kgz,1997,4.6497
kgz,2005,4.8154
kgz,2012,4.1921
kgz,2014,4.2956
kgz,2018,4.0476
khm,2000,5.3704
khm,2005,4.9594
khm,2010,4.7499
khm,2014,4.6103
kir,2018,5.8962
kos,2013,5.4315
kos,2019,4.9041
lao,2006,5.6158
lao,2011,5.1701
lao,2017,4.7046
lbr,2007,5.0301
lbr,2013,4.9518
lbr,2019,4.5772
lca,2012,2.8876
lso,2004,3.8917
lso,2009,3.5737
lso,2014,3.3248
lso,2018,3.7263
mar,2003,5.3535
mda,2005,2.8126
mda,2012,2.5356
mdg,1997,4.9123
mdg,2003,4.6108
mdg,2008,4.7227
mdg,2018,4.4975
mdv,2009,6.3603
mdv,2016,5.3956
mex,2015,3.7528
mex,2018,3.5579
mkd,2005,4.9922
mkd,2011,3.6744
mkd,2018,3.4521
mli,1995,5.5957
mli,2001,5.3217
mli,2006,5.6815
mli,2009,9.4866
mli,2012,5.6658
mli,2015,8.4144
mli,2018,5.8105
mmr,2015,4.2238
mne,2005,3.8128
mne,2013,3.4055
mne,2018,3.29
mng,2005,4.2947
mng,2010,3.5653
mng,2013,3.4507
mng,2018,3.6279
moz,1997,4.6211
moz,2003,4.8533
moz,2008,4.6015
moz,2011,4.3528
moz,2015,4.4638
mrt,2007,5.7497
mrt,2011,5.9714
mrt,2015,5.7704
mrt,2019,6.1604
mwi,2000,4.3902
mwi,2004,4.3763
mwi,2006,4.2883
mwi,2010,4.6365
mwi,2013,4.5182
mwi,2015,4.5054
mwi,2019,4.283
nam,2000,5.052
nam,2006,4.4834
nam,2013,4.2304
ner,1998,5.9281
ner,2006,6.0838
ner,2012,5.9158
ner,2021,6.4686
nga,2003,4.9729
nga,2007,4.6695
nga,2008,4.42
nga,2011,5.0295
nga,2013,4.5938
nga,2016,5.3734
nga,2018,4.6592
nic,1998,5.5231
nic,2001,5.2876
npl,1996,5.5134
npl,2001,5.2907
npl,2006,4.8531
npl,2011,4.4451
npl,2014,4.5807
npl,2016,4.2388
npl,2019,4.2525
pak,2006,7.147
pak,2012,6.7772
pak,2017,6.6004
pan,2013,3.6408
per,1996,4.8409
per,2000,4.5065
per,2004,4.3292
per,2005,4.1147
per,2006,4.0686
per,2007,3.9767
per,2008,3.8527
per,2009,3.9078
per,2010,3.7504
per,2011,3.6991
per,2012,3.7436
per,2013,3.7061
per,2014,3.7978
per,2015,3.7982
per,2016,3.7576
per,2017,3.5996
per,2018,3.5793
per,2019,3.5943
per,2020,3.6624
phl,1993,5.3255
phl,1998,5.0723
phl,2003,4.814
phl,2008,4.7812
phl,2013,4.7352
phl,2017,4.2263
png,2016,5.0165
pry,2016,3.8652
pse,2010,5.9297
pse,2014,5.5359
pse,2019,5.0631
rwa,2000,4.5552
rwa,2005,4.5703
rwa,2010,4.4327
rwa,2014,4.259
rwa,2019,4.276
sdn,2010,5.7201
sdn,2014,5.8856
sen,1997,8.9779
sen,2005,8.6848
sen,2010,9.3197
sen,2012,8.9863
sen,2014,8.6115
sen,2015,8.3135
sen,2016,8.3055
sen,2017,8.6616
sen,2018,8.7362
sen,2019,8.2086
sle,2005,6.0354
sle,2008,5.8766
sle,2010,5.8545
sle,2013,5.8962
sle,2017,4.8731
sle,2019,5.2879
slv,2014,3.9183
som,2006,5.6893
srb,2005,3.226
srb,2010,3.2656
srb,2014,3.1032
srb,2019,2.853
ssd,2010,5.9773
stp,2008,3.8325
stp,2014,3.8531
stp,2019,4.0625
sur,2006,3.9015
sur,2010,3.837
sur,2018,3.855
swz,2006,4.6051
swz,2010,4.2615
swz,2014,4.0361
syr,2006,5.6451
tca,2019,2.3703
tcd,1996,5.3323
tcd,2004,5.3543
tcd,2010,5.4044
tcd,2014,5.7763
tcd,2019,5.9731
tgo,1998,5.3729
tgo,2006,4.7046
tgo,2010,4.7918
tgo,2013,4.5481
tgo,2017,4.3509
tha,2005,3.4522
tha,2012,3.2768
tha,2015,3.2135
tha,2019,2.8373
tjk,2005,6.238
tjk,2012,6.2917
tjk,2017,5.9918
tkm,2006,5.0305
tkm,2015,5.0966
tkm,2019,5.2201
tls,2009,5.8436
tls,2016,5.2659
ton,2019,5.2971
tto,2006,3.3596
tto,2011,3.2089
tun,2011,4.158
tun,2018,3.8875
tur,1993,4.4912
tur,1998,4.2921
tur,2003,4.0584
tur,2013,3.6221
tuv,2019,6.0487
tza,1996,4.8944
tza,1999,5.0162
tza,2004,4.8645
tza,2010,4.9598
tza,2015,4.8515
uga,1995,4.7511
uga,2000,4.7985
uga,2006,4.9645
uga,2011,4.8987
uga,2016,4.5343
ukr,2005,3.0921
ukr,2007,2.4523
ukr,2012,2.5314
ury,2012,3.0151
uzb,1996,5.2356
uzb,2006,5.2157
vnm,1997,4.7153
vnm,2002,4.4033
vnm,2006,4.2544
vnm,2010,3.7884
vnm,2013,3.8587
vut,2007,5.0798
wsm,2019,6.5994
yem,2006,7.2744
yem,2013,6.6707
zaf,1998,4.2465
zaf,2016,3.357
zmb,1996,5.3692
zmb,2001,5.2371
zmb,2007,4.8827
zmb,2013,5.1303
zmb,2018,4.9951
zwe,1994,4.6707
zwe,1999,4.1868
zwe,2005,4.4505
zwe,2009,4.5509
zwe,2010,4.1412
zwe,2014,4.1603
zwe,2015,4.0716
zwe,2019,4.021
