country,time,decile,sba
afg,2010,d01,13.649
afg,2010,d02,17.1996
afg,2010,d03,23.3962
afg,2010,d04,26.4167
afg,2010,d05,28.4241
afg,2010,d06,33.9696
afg,2010,d07,41.5758
afg,2010,d08,51.8159
afg,2010,d09,66.7171
afg,2010,d10,85.7786
afg,2015,d01,23.0041
afg,2015,d02,30.5663
afg,2015,d03,37.7307
afg,2015,d04,41.7709
afg,2015,d05,42.241
afg,2015,d06,52.4053
afg,2015,d07,61.6809
afg,2015,d08,75.4658
afg,2015,d09,85.5362
afg,2015,d10,90.997
ago,2015,d01,20.6301
ago,2015,d02,17.2978
ago,2015,d03,22.9035
ago,2015,d04,36.1295
ago,2015,d05,54.7798
ago,2015,d06,62.7805
ago,2015,d07,73.2983
ago,2015,d08,80.5469
ago,2015,d09,86.8796
ago,2015,d10,92.6922
alb,2005,d01,97.9991
alb,2005,d02,100
alb,2005,d03,100
alb,2005,d04,100
alb,2005,d05,100
alb,2005,d06,100
alb,2005,d07,100
alb,2005,d08,100
alb,2005,d09,100
alb,2005,d10,100
alb,2008,d01,98.7943
alb,2008,d02,100
alb,2008,d03,98.8243
alb,2008,d04,100
alb,2008,d05,98.1334
alb,2008,d06,100
alb,2008,d07,100
alb,2008,d08,100
alb,2008,d09,100
alb,2008,d10,100
alb,2017,d01,98.7522
alb,2017,d02,99.75
alb,2017,d03,100
alb,2017,d04,99.8219
alb,2017,d05,100
alb,2017,d06,100
alb,2017,d07,100
alb,2017,d08,100
alb,2017,d09,100
alb,2017,d10,100
arg,2019,d01,98.9113
arg,2019,d02,97.9536
arg,2019,d03,98.4172
arg,2019,d04,99.0427
arg,2019,d05,98.7372
arg,2019,d06,99.4955
arg,2019,d07,97.8907
arg,2019,d08,99.8483
arg,2019,d09,98.2782
arg,2019,d10,100
arm,2000,d01,92.2667
arm,2000,d02,96.7264
arm,2000,d03,87.418
arm,2000,d04,95.5405
arm,2000,d05,99.2621
arm,2000,d06,100
arm,2000,d07,100
arm,2000,d08,97.0872
arm,2000,d09,100
arm,2000,d10,100
arm,2005,d01,97.1465
arm,2005,d02,97.999
arm,2005,d03,96.5984
arm,2005,d04,100
arm,2005,d05,100
arm,2005,d06,100
arm,2005,d07,100
arm,2005,d08,97.9842
arm,2005,d09,100
arm,2005,d10,100
arm,2010,d01,100
arm,2010,d02,100
arm,2010,d03,99.83
arm,2010,d04,100
arm,2010,d05,100
arm,2010,d06,100
arm,2010,d07,98.58
arm,2010,d08,100
arm,2010,d09,100
arm,2010,d10,100
arm,2015,d01,99.2946
arm,2015,d02,99.6708
arm,2015,d03,100
arm,2015,d04,100
arm,2015,d05,100
arm,2015,d06,100
arm,2015,d07,97.6961
arm,2015,d08,100
arm,2015,d09,100
arm,2015,d10,100
aze,2006,d01,77.5472
aze,2006,d02,73.9998
aze,2006,d03,85.3948
aze,2006,d04,90.1033
aze,2006,d05,90.8764
aze,2006,d06,91.274
aze,2006,d07,98.7308
aze,2006,d08,98.468
aze,2006,d09,100
aze,2006,d10,100
bdi,2005,d01,20.8416
bdi,2005,d02,29.6883
bdi,2005,d03,26.8817
bdi,2005,d04,31.6247
bdi,2005,d05,26.2117
bdi,2005,d06,33.3925
bdi,2005,d07,23.9949
bdi,2005,d08,37.9237
bdi,2005,d09,39.8054
bdi,2005,d10,74.5235
bdi,2010,d01,53.9132
bdi,2010,d02,56.6644
bdi,2010,d03,57.9046
bdi,2010,d04,59.952
bdi,2010,d05,65.4207
bdi,2010,d06,63.2002
bdi,2010,d07,61.8762
bdi,2010,d08,70.4184
bdi,2010,d09,75.327
bdi,2010,d10,93.2415
bdi,2016,d01,76.6261
bdi,2016,d02,81.5007
bdi,2016,d03,85.4047
bdi,2016,d04,84.9432
bdi,2016,d05,85.92
bdi,2016,d06,87.5623
bdi,2016,d07,86.326
bdi,2016,d08,88.2924
bdi,2016,d09,93.5368
bdi,2016,d10,98.9429
ben,1996,d01,29.3667
ben,1996,d02,40.0671
ben,1996,d03,51.3622
ben,1996,d04,54.8958
ben,1996,d05,61.0071
ben,1996,d06,71.3862
ben,1996,d07,84.7209
ben,1996,d08,91.037
ben,1996,d09,96.0974
ben,1996,d10,99.2899
ben,2001,d01,48.8211
ben,2001,d02,54.6016
ben,2001,d03,60.4216
ben,2001,d04,63.9104
ben,2001,d05,79.664
ben,2001,d06,79.7423
ben,2001,d07,89.5056
ben,2001,d08,93.7094
ben,2001,d09,98.7683
ben,2001,d10,99.0095
ben,2006,d01,54.5258
ben,2006,d02,63.7747
ben,2006,d03,69.2235
ben,2006,d04,74.7867
ben,2006,d05,80.6296
ben,2006,d06,83.2427
ben,2006,d07,90.0389
ben,2006,d08,94.8088
ben,2006,d09,99.0732
ben,2006,d10,97.198
ben,2011,d01,62.8221
ben,2011,d02,68.6373
ben,2011,d03,77.9281
ben,2011,d04,81.0722
ben,2011,d05,84.3035
ben,2011,d06,86.97
ben,2011,d07,94.9015
ben,2011,d08,98.477
ben,2011,d09,98.8192
ben,2011,d10,98.7666
ben,2014,d01,50.6124
ben,2014,d02,70.4938
ben,2014,d03,68.614
ben,2014,d04,71.7548
ben,2014,d05,79.8885
ben,2014,d06,83.7623
ben,2014,d07,80.2731
ben,2014,d08,88.9324
ben,2014,d09,88.591
ben,2014,d10,93.7358
ben,2017,d01,49.5563
ben,2017,d02,64.7841
ben,2017,d03,69.8949
ben,2017,d04,79.5675
ben,2017,d05,78.375
ben,2017,d06,83.9246
ben,2017,d07,88.4031
ben,2017,d08,91.4302
ben,2017,d09,96.5654
ben,2017,d10,95.7708
bfa,1998,d01,18.7004
bfa,1998,d02,20.7923
bfa,1998,d03,18.8696
bfa,1998,d04,25.0197
bfa,1998,d05,23.4712
bfa,1998,d06,25.1761
bfa,1998,d07,37.3678
bfa,1998,d08,25.3248
bfa,1998,d09,65.2234
bfa,1998,d10,91.7023
bfa,2003,d01,19.3256
bfa,2003,d02,16.7785
bfa,2003,d03,27.2285
bfa,2003,d04,27.0587
bfa,2003,d05,23.3464
bfa,2003,d06,38.6698
bfa,2003,d07,41.3813
bfa,2003,d08,48.782
bfa,2003,d09,77.9981
bfa,2003,d10,97.0846
bfa,2006,d01,56.9104
bfa,2006,d02,55.1448
bfa,2006,d03,58.0809
bfa,2006,d04,51.1127
bfa,2006,d05,48.103
bfa,2006,d06,45.1031
bfa,2006,d07,53.5731
bfa,2006,d08,43.6208
bfa,2006,d09,64.2202
bfa,2006,d10,65.1097
bfa,2010,d01,49.8129
bfa,2010,d02,51.6826
bfa,2010,d03,62.8628
bfa,2010,d04,65.2581
bfa,2010,d05,71.8544
bfa,2010,d06,75.6346
bfa,2010,d07,82.3582
bfa,2010,d08,84.2613
bfa,2010,d09,93.8518
bfa,2010,d10,98.1743
bgd,1993,d01,3.2185
bgd,1993,d02,4.6227
bgd,1993,d03,3.5954
bgd,1993,d04,4.5715
bgd,1993,d05,4.1272
bgd,1993,d06,6.6109
bgd,1993,d07,5.47
bgd,1993,d08,11.6143
bgd,1993,d09,19.9515
bgd,1993,d10,43.9457
bgd,1996,d01,1.3533
bgd,1996,d02,2.6702
bgd,1996,d03,1.9231
bgd,1996,d04,2.7672
bgd,1996,d05,4.1642
bgd,1996,d06,4.5816
bgd,1996,d07,7.8617
bgd,1996,d08,12.2706
bgd,1996,d09,17.7728
bgd,1996,d10,49.0242
bgd,1999,d01,3.3023
bgd,1999,d02,4.3856
bgd,1999,d03,5.0634
bgd,1999,d04,6.8124
bgd,1999,d05,7.4637
bgd,1999,d06,7.0421
bgd,1999,d07,10.1608
bgd,1999,d08,19.8888
bgd,1999,d09,28.7389
bgd,1999,d10,60.9425
bgd,2004,d01,3.4308
bgd,2004,d02,4.0052
bgd,2004,d03,3.5108
bgd,2004,d04,5.3798
bgd,2004,d05,9.5248
bgd,2004,d06,14.536
bgd,2004,d07,18.3486
bgd,2004,d08,22.1941
bgd,2004,d09,32.7836
bgd,2004,d10,58.3858
bgd,2006,d01,5.9244
bgd,2006,d02,7.0145
bgd,2006,d03,8.6007
bgd,2006,d04,9.6025
bgd,2006,d05,13.0882
bgd,2006,d06,16.0216
bgd,2006,d07,21.2469
bgd,2006,d08,28.4342
bgd,2006,d09,39.1884
bgd,2006,d10,73.0607
bgd,2007,d01,8.2072
bgd,2007,d02,5.0058
bgd,2007,d03,5.4288
bgd,2007,d04,9.0882
bgd,2007,d05,11.7812
bgd,2007,d06,14.1647
bgd,2007,d07,21.5188
bgd,2007,d08,30.7424
bgd,2007,d09,46.8271
bgd,2007,d10,67.6229
bgd,2011,d01,10.0985
bgd,2011,d02,13.1213
bgd,2011,d03,15.0644
bgd,2011,d04,22.339
bgd,2011,d05,22.7237
bgd,2011,d06,33.943
bgd,2011,d07,36.7015
bgd,2011,d08,49.6344
bgd,2011,d09,52.2565
bgd,2011,d10,76.7454
bgd,2012,d01,24.1647
bgd,2012,d02,29.1399
bgd,2012,d03,32.0674
bgd,2012,d04,34.892
bgd,2012,d05,35.2125
bgd,2012,d06,40.766
bgd,2012,d07,48.394
bgd,2012,d08,51.7559
bgd,2012,d09,64.0827
bgd,2012,d10,81.4775
bgd,2014,d01,15.7126
bgd,2014,d02,20.2633
bgd,2014,d03,25.4787
bgd,2014,d04,34.086
bgd,2014,d05,32.7319
bgd,2014,d06,44.8035
bgd,2014,d07,46.4419
bgd,2014,d08,57.3714
bgd,2014,d09,65.8389
bgd,2014,d10,84.1634
bgd,2017,d01,21.6646
bgd,2017,d02,34.5585
bgd,2017,d03,38.7383
bgd,2017,d04,41.7534
bgd,2017,d05,48.7194
bgd,2017,d06,56.5745
bgd,2017,d07,60.5592
bgd,2017,d08,64.2692
bgd,2017,d09,74.6793
bgd,2017,d10,91.4644
bgd,2019,d01,25.9707
bgd,2019,d02,39.2513
bgd,2019,d03,46.2582
bgd,2019,d04,47.7694
bgd,2019,d05,52.8402
bgd,2019,d06,65.4752
bgd,2019,d07,67.0672
bgd,2019,d08,73.0865
bgd,2019,d09,80.6698
bgd,2019,d10,91.6951
bih,2006,d01,98.4898
bih,2006,d02,100
bih,2006,d03,100
bih,2006,d04,100
bih,2006,d05,100
bih,2006,d06,100
bih,2006,d07,99.4498
bih,2006,d08,98.4535
bih,2006,d09,99.2895
bih,2006,d10,100
bih,2011,d01,100
bih,2011,d02,100
bih,2011,d03,100
bih,2011,d04,99.2616
bih,2011,d05,100
bih,2011,d06,100
bih,2011,d07,100
bih,2011,d08,100
bih,2011,d09,100
bih,2011,d10,100
blr,2005,d01,100
blr,2005,d02,100
blr,2005,d03,100
blr,2005,d04,100
blr,2005,d05,100
blr,2005,d06,100
blr,2005,d07,100
blr,2005,d08,100
blr,2005,d09,100
blr,2005,d10,100
blr,2012,d01,100
blr,2012,d02,100
blr,2012,d03,100
blr,2012,d04,100
blr,2012,d05,99.4638
blr,2012,d06,100
blr,2012,d07,100
blr,2012,d08,100
blr,2012,d09,100
blr,2012,d10,100
blr,2019,d01,100
blr,2019,d02,99.3166
blr,2019,d03,100
blr,2019,d04,100
blr,2019,d05,100
blr,2019,d06,100
blr,2019,d07,100
blr,2019,d08,100
blr,2019,d09,100
blr,2019,d10,100
blz,2011,d01,84.1313
blz,2011,d02,94.2391
blz,2011,d03,97.9874
blz,2011,d04,98.9696
blz,2011,d05,97.7559
blz,2011,d06,97.5127
blz,2011,d07,100
blz,2011,d08,99.1026
blz,2011,d09,98.2357
blz,2011,d10,97.909
blz,2015,d01,94.2547
blz,2015,d02,91.7096
blz,2015,d03,97.1374
blz,2015,d04,97.5136
blz,2015,d05,98.5591
blz,2015,d06,98.142
blz,2015,d07,97.4374
blz,2015,d08,98.1668
blz,2015,d09,98.8596
blz,2015,d10,100
bol,1994,d01,7.5607
bol,1994,d02,16.7635
bol,1994,d03,28.8016
bol,1994,d04,40.1248
bol,1994,d05,43.3751
bol,1994,d06,54.5875
bol,1994,d07,70.357
bol,1994,d08,80.6255
bol,1994,d09,95.7428
bol,1994,d10,97.6613
bol,1998,d01,17.1035
bol,1998,d02,29.4812
bol,1998,d03,41.5022
bol,1998,d04,55.7842
bol,1998,d05,63.0263
bol,1998,d06,77.9737
bol,1998,d07,88.0295
bol,1998,d08,91.6737
bol,1998,d09,97.8775
bol,1998,d10,97.6415
bol,2003,d01,24.5642
bol,2003,d02,34.2071
bol,2003,d03,47.8235
bol,2003,d04,57.4161
bol,2003,d05,71.1368
bol,2003,d06,77.7518
bol,2003,d07,84.0726
bol,2003,d08,95.1871
bol,2003,d09,98.1259
bol,2003,d10,99.3391
bol,2008,d01,34.7634
bol,2008,d02,45.4808
bol,2008,d03,62.167
bol,2008,d04,75.7692
bol,2008,d05,81.9471
bol,2008,d06,84.9884
bol,2008,d07,91.0761
bol,2008,d08,96.7636
bol,2008,d09,99.0965
bol,2008,d10,98.4005
bol,2016,d01,54.655
bol,2016,d02,80.1347
bol,2016,d03,82.6956
bol,2016,d04,94.4307
bol,2016,d05,96.3876
bol,2016,d06,97.5085
bol,2016,d07,98.6997
bol,2016,d08,99.3856
bol,2016,d09,99.6148
bol,2016,d10,100
bra,1996,d01,64.6938
bra,1996,d02,83.134
bra,1996,d03,87.4704
bra,1996,d04,91.4695
bra,1996,d05,95.6531
bra,1996,d06,96.7022
bra,1996,d07,97.8548
bra,1996,d08,99.1025
bra,1996,d09,98.2074
bra,1996,d10,100
bra,2013,d01,87.8953
bra,2013,d02,94.1593
bra,2013,d03,96.3226
bra,2013,d04,98.9772
bra,2013,d05,98.9446
bra,2013,d06,98.6663
bra,2013,d07,99.8659
bra,2013,d08,99.1459
bra,2013,d09,99.2867
bra,2013,d10,99.8443
bra,2019,d01,73.4618
bra,2019,d02,80.2715
bra,2019,d03,84.0446
bra,2019,d04,87.5149
bra,2019,d05,84.6305
bra,2019,d06,90.0713
bra,2019,d07,97.6655
bra,2019,d08,91.3569
bra,2019,d09,95.9724
bra,2019,d10,97.5918
btn,2010,d01,26.6899
btn,2010,d02,41.9481
btn,2010,d03,41.7831
btn,2010,d04,44.27
btn,2010,d05,60.7307
btn,2010,d06,72.6584
btn,2010,d07,79.9057
btn,2010,d08,81.6616
btn,2010,d09,94.0162
btn,2010,d10,96.4377
caf,1994,d01,10.4381
caf,1994,d02,17.5628
caf,1994,d03,23.97
caf,1994,d04,27.4507
caf,1994,d05,34.9424
caf,1994,d06,47.8699
caf,1994,d07,60.037
caf,1994,d08,79.9584
caf,1994,d09,78.6534
caf,1994,d10,85.3912
caf,2006,d01,22.5119
caf,2006,d02,30.9724
caf,2006,d03,35.3312
caf,2006,d04,40.4863
caf,2006,d05,43.4226
caf,2006,d06,60.7579
caf,2006,d07,70.4525
caf,2006,d08,67.1518
caf,2006,d09,84.623
caf,2006,d10,94.0768
caf,2010,d01,29.8765
caf,2010,d02,36.3143
caf,2010,d03,39.1456
caf,2010,d04,39.0731
caf,2010,d05,45.7374
caf,2010,d06,54.2866
caf,2010,d07,65.3108
caf,2010,d08,74.6207
caf,2010,d09,84.4795
caf,2010,d10,90.8396
caf,2018,d01,19.6741
caf,2018,d02,25.5071
caf,2018,d03,27.0079
caf,2018,d04,31.7203
caf,2018,d05,31.6979
caf,2018,d06,37.116
caf,2018,d07,49.3463
caf,2018,d08,61.5493
caf,2018,d09,84.2263
caf,2018,d10,92.8121
civ,1994,d01,11.3344
civ,1994,d02,23.2424
civ,1994,d03,25.5541
civ,1994,d04,34.1759
civ,1994,d05,36.5043
civ,1994,d06,55.3069
civ,1994,d07,63.4342
civ,1994,d08,68.0308
civ,1994,d09,76.8912
civ,1994,d10,92.0304
civ,1998,d01,13.8889
civ,1998,d02,17.7083
civ,1998,d03,24.2429
civ,1998,d04,42.9352
civ,1998,d05,44.2101
civ,1998,d06,53.7258
civ,1998,d07,70.0769
civ,1998,d08,78.3544
civ,1998,d09,86.2033
civ,1998,d10,88.9532
civ,2006,d01,24.5085
civ,2006,d02,32.6067
civ,2006,d03,39.3037
civ,2006,d04,41.2346
civ,2006,d05,50.7428
civ,2006,d06,66.3639
civ,2006,d07,74.1925
civ,2006,d08,84.6669
civ,2006,d09,93.8943
civ,2006,d10,95.3935
civ,2011,d01,28.9388
civ,2011,d02,45.165
civ,2011,d03,48.1138
civ,2011,d04,59.1819
civ,2011,d05,51.0857
civ,2011,d06,59.8313
civ,2011,d07,74.9952
civ,2011,d08,84.6625
civ,2011,d09,86.9471
civ,2011,d10,97.3854
civ,2016,d01,47.1221
civ,2016,d02,50.8406
civ,2016,d03,58.2674
civ,2016,d04,74.226
civ,2016,d05,73.4792
civ,2016,d06,85.8576
civ,2016,d07,92.9156
civ,2016,d08,95.0821
civ,2016,d09,94.2202
civ,2016,d10,96.3992
cmr,1998,d01,30.4769
cmr,1998,d02,25.4674
cmr,1998,d03,50.1526
cmr,1998,d04,36.4766
cmr,1998,d05,57.0582
cmr,1998,d06,68.8854
cmr,1998,d07,83.5456
cmr,1998,d08,85.2313
cmr,1998,d09,88.1208
cmr,1998,d10,90.4007
cmr,2004,d01,26.4742
cmr,2004,d02,34.5881
cmr,2004,d03,41.5873
cmr,2004,d04,50.5263
cmr,2004,d05,71.9785
cmr,2004,d06,75.5651
cmr,2004,d07,82.6355
cmr,2004,d08,92.4929
cmr,2004,d09,92.4359
cmr,2004,d10,98.2673
cmr,2006,d01,16.1698
cmr,2006,d02,20.7359
cmr,2006,d03,36.6293
cmr,2006,d04,63.98
cmr,2006,d05,59.8386
cmr,2006,d06,71.4711
cmr,2006,d07,85.0641
cmr,2006,d08,87.9768
cmr,2006,d09,95.9397
cmr,2006,d10,96.9316
cmr,2011,d01,14.6356
cmr,2011,d02,22.6753
cmr,2011,d03,49.2025
cmr,2011,d04,63.2818
cmr,2011,d05,74.8342
cmr,2011,d06,80.1786
cmr,2011,d07,89.5712
cmr,2011,d08,91.7431
cmr,2011,d09,97.6742
cmr,2011,d10,97.4617
cmr,2014,d01,18.2728
cmr,2014,d02,24.173
cmr,2014,d03,45.1802
cmr,2014,d04,60.4088
cmr,2014,d05,79.5471
cmr,2014,d06,82.4339
cmr,2014,d07,90.9224
cmr,2014,d08,95.0095
cmr,2014,d09,97.5162
cmr,2014,d10,98.3641
cmr,2018,d01,26.2431
cmr,2018,d02,35.0411
cmr,2018,d03,57.0301
cmr,2018,d04,67.2559
cmr,2018,d05,74.226
cmr,2018,d06,86.0065
cmr,2018,d07,87.1983
cmr,2018,d08,95.728
cmr,2018,d09,97.2865
cmr,2018,d10,99.0091
cod,2007,d01,60.5844
cod,2007,d02,64.7703
cod,2007,d03,68.1629
cod,2007,d04,61.3229
cod,2007,d05,79.5426
cod,2007,d06,71.0044
cod,2007,d07,80.4547
cod,2007,d08,93.4237
cod,2007,d09,97.6363
cod,2007,d10,98.3704
cod,2010,d01,59.7027
cod,2010,d02,59.9528
cod,2010,d03,63.3182
cod,2010,d04,71.8211
cod,2010,d05,66.7571
cod,2010,d06,71.3283
cod,2010,d07,77.4752
cod,2010,d08,92.4945
cod,2010,d09,97.8104
cod,2010,d10,95.1586
cod,2013,d01,66.0581
cod,2013,d02,67.4784
cod,2013,d03,71.9429
cod,2013,d04,73.3668
cod,2013,d05,78.4233
cod,2013,d06,80.1784
cod,2013,d07,90.5582
cod,2013,d08,93.8085
cod,2013,d09,97.4629
cod,2013,d10,98.1063
cod,2017,d01,69.4986
cod,2017,d02,77.2486
cod,2017,d03,77.8611
cod,2017,d04,81.8918
cod,2017,d05,81.7933
cod,2017,d06,90.5268
cod,2017,d07,92.2972
cod,2017,d08,96.7275
cod,2017,d09,98.4784
cod,2017,d10,99.3602
cog,2005,d01,71.2136
cog,2005,d02,73.137
cog,2005,d03,72.5191
cog,2005,d04,87.1948
cog,2005,d05,90.912
cog,2005,d06,96.3565
cog,2005,d07,98.4389
cog,2005,d08,99.4049
cog,2005,d09,98.2271
cog,2005,d10,99.1932
cog,2011,d01,75.5952
cog,2011,d02,87.8185
cog,2011,d03,92.5171
cog,2011,d04,98.029
cog,2011,d05,97.0037
cog,2011,d06,99.2353
cog,2011,d07,99.1113
cog,2011,d08,98.8719
cog,2011,d09,99.8633
cog,2011,d10,98.3545
cog,2014,d01,70.6203
cog,2014,d02,86.3656
cog,2014,d03,92.8046
cog,2014,d04,96.4618
cog,2014,d05,98.2444
cog,2014,d06,97.1266
cog,2014,d07,98.095
cog,2014,d08,99.8065
cog,2014,d09,98.6454
cog,2014,d10,100
col,1995,d01,52.2228
col,1995,d02,71.3684
col,1995,d03,85.1293
col,1995,d04,87.5306
col,1995,d05,92.7484
col,1995,d06,94.3474
col,1995,d07,98.7183
col,1995,d08,100
col,1995,d09,98.3424
col,1995,d10,98.97
col,2005,d01,66.8116
col,2005,d02,85.9218
col,2005,d03,94.2028
col,2005,d04,97.0456
col,2005,d05,97.8964
col,2005,d06,98.4346
col,2005,d07,99.7282
col,2005,d08,98.7114
col,2005,d09,99.6324
col,2005,d10,99.5219
col,2010,d01,79.0157
col,2010,d02,92.4362
col,2010,d03,96.1655
col,2010,d04,98.2973
col,2010,d05,98.8826
col,2010,d06,99.2302
col,2010,d07,99.438
col,2010,d08,99.5005
col,2010,d09,98.9261
col,2010,d10,99.8059
col,2015,d01,80.203
col,2015,d02,97.6249
col,2015,d03,99.211
col,2015,d04,99.4712
col,2015,d05,99.1677
col,2015,d06,99.3393
col,2015,d07,99.5052
col,2015,d08,98.8931
col,2015,d09,98.05
col,2015,d10,100
com,1996,d01,14.0741
com,1996,d02,38.2353
com,1996,d03,34.7518
com,1996,d04,46.5517
com,1996,d05,52.9412
com,1996,d06,56.5657
com,1996,d07,62.9032
com,1996,d08,72.1154
com,1996,d09,75.5319
com,1996,d10,96.1039
com,2012,d01,57.7612
com,2012,d02,74.4532
com,2012,d03,75.2975
com,2012,d04,84.7465
com,2012,d05,91.399
com,2012,d06,90.3077
com,2012,d07,95.164
com,2012,d08,93.9061
