country,time,decile,sba
com,2012,d09,92.9936
com,2012,d10,97.6708
cri,2011,d01,95.6648
cri,2011,d02,97.9636
cri,2011,d03,98.8737
cri,2011,d04,99.4324
cri,2011,d05,99.5327
cri,2011,d06,100
cri,2011,d07,95.733
cri,2011,d08,100
cri,2011,d09,99.2241
cri,2011,d10,99.7214
cri,2018,d01,98.6928
cri,2018,d02,100
cri,2018,d03,98.9014
cri,2018,d04,95.891
cri,2018,d05,98.6592
cri,2018,d06,97.6457
cri,2018,d07,99.7459
cri,2018,d08,98.9319
cri,2018,d09,100
cri,2018,d10,96.2826
cub,2019,d01,100
cub,2019,d02,100
cub,2019,d03,100
cub,2019,d04,100
cub,2019,d05,100
cub,2019,d06,100
cub,2019,d07,100
cub,2019,d08,99.8616
cub,2019,d09,100
cub,2019,d10,100
dom,1996,d01,85.8433
dom,1996,d02,94.2003
dom,1996,d03,96.2912
dom,1996,d04,97.8001
dom,1996,d05,98.513
dom,1996,d06,97.8055
dom,1996,d07,99.0491
dom,1996,d08,97.4535
dom,1996,d09,98.5538
dom,1996,d10,96.6951
dom,2002,d01,90.377
dom,2002,d02,97.6738
dom,2002,d03,98.7232
dom,2002,d04,98.8113
dom,2002,d05,98.5667
dom,2002,d06,99.7814
dom,2002,d07,99.5221
dom,2002,d08,99.7834
dom,2002,d09,99.46
dom,2002,d10,99.8888
dom,2007,d01,91.8092
dom,2007,d02,98.4776
dom,2007,d03,98.6947
dom,2007,d04,99.3679
dom,2007,d05,98.7136
dom,2007,d06,97.6714
dom,2007,d07,98.8254
dom,2007,d08,99.7168
dom,2007,d09,99.2243
dom,2007,d10,99.5261
dom,2013,d01,94.8345
dom,2013,d02,99.1291
dom,2013,d03,99.7461
dom,2013,d04,99.3514
dom,2013,d05,98.3755
dom,2013,d06,99.5408
dom,2013,d07,100
dom,2013,d08,98.7048
dom,2013,d09,95.4432
dom,2013,d10,100
dom,2014,d01,97.5844
dom,2014,d02,98.1863
dom,2014,d03,99.0561
dom,2014,d04,99.0483
dom,2014,d05,99.2156
dom,2014,d06,99.6866
dom,2014,d07,96.9972
dom,2014,d08,99.8588
dom,2014,d09,98.8925
dom,2014,d10,99.0261
dom,2019,d01,94.0705
dom,2019,d02,98.631
dom,2019,d03,99.9526
dom,2019,d04,99.0886
dom,2019,d05,97.9903
dom,2019,d06,99.8827
dom,2019,d07,99.8507
dom,2019,d08,97.9597
dom,2019,d09,98.3444
dom,2019,d10,99.5541
dza,2012,d01,93.4505
dza,2012,d02,95.6957
dza,2012,d03,96.0825
dza,2012,d04,97.0466
dza,2012,d05,96.5672
dza,2012,d06,96.3282
dza,2012,d07,97.2978
dza,2012,d08,97.3972
dza,2012,d09,98.6838
dza,2012,d10,98.7228
dza,2018,d01,95.9611
dza,2018,d02,98.262
dza,2018,d03,99.0491
dza,2018,d04,99.6866
dza,2018,d05,99.198
dza,2018,d06,99.8118
dza,2018,d07,99.8969
dza,2018,d08,98.2954
dza,2018,d09,99.6241
dza,2018,d10,99.183
ecu,2012,d01,70.3656
ecu,2012,d02,87.4195
ecu,2012,d03,90.4059
ecu,2012,d04,94.6756
ecu,2012,d05,95.9713
ecu,2012,d06,95.828
ecu,2012,d07,98.2083
ecu,2012,d08,94.5752
ecu,2012,d09,98.6811
ecu,2012,d10,97.2863
ecu,2018,d01,79.2685
ecu,2018,d02,92.7867
ecu,2018,d03,97.4884
ecu,2018,d04,98.253
ecu,2018,d05,97.9878
ecu,2018,d06,98.2007
ecu,2018,d07,99.0245
ecu,2018,d08,98.8913
ecu,2018,d09,99.2831
ecu,2018,d10,99.7147
egy,1995,d01,19.7012
egy,1995,d02,24.9785
egy,1995,d03,29.0734
egy,1995,d04,34.801
egy,1995,d05,44.98
egy,1995,d06,52.4075
egy,1995,d07,58.8624
egy,1995,d08,70.6135
egy,1995,d09,84.2557
egy,1995,d10,91.106
egy,2000,d01,31.9706
egy,2000,d02,37.5594
egy,2000,d03,46.3233
egy,2000,d04,53.294
egy,2000,d05,58.4303
egy,2000,d06,69.1037
egy,2000,d07,72.7553
egy,2000,d08,84.3112
egy,2000,d09,91.5957
egy,2000,d10,97.6348
egy,2005,d01,47.0907
egy,2005,d02,57.3141
egy,2005,d03,62.3435
egy,2005,d04,71.1508
egy,2005,d05,78.3712
egy,2005,d06,82.5106
egy,2005,d07,86.4102
egy,2005,d08,89.6247
egy,2005,d09,95.521
egy,2005,d10,98.4678
egy,2008,d01,54.7911
egy,2008,d02,61.5759
egy,2008,d03,68.7433
egy,2008,d04,76.6065
egy,2008,d05,82.4776
egy,2008,d06,87.2529
egy,2008,d07,89.7606
egy,2008,d08,92.1996
egy,2008,d09,96.4292
egy,2008,d10,98.6227
egy,2014,d01,84.9945
egy,2014,d02,84.9755
egy,2014,d03,84.4606
egy,2014,d04,89.4971
egy,2014,d05,93.3812
egy,2014,d06,95.7988
egy,2014,d07,97.3366
egy,2014,d08,97.0969
egy,2014,d09,98.2941
egy,2014,d10,99.6842
eth,2000,d01,1.5088
eth,2000,d02,0.7055
eth,2000,d03,0.7145
eth,2000,d04,1.9323
eth,2000,d05,1.02
eth,2000,d06,2.7081
eth,2000,d07,3.6074
eth,2000,d08,2.6839
eth,2000,d09,10.6718
eth,2000,d10,48.5369
eth,2005,d01,1.5592
eth,2005,d02,1.0434
eth,2005,d03,2.021
eth,2005,d04,0.8648
eth,2005,d05,1.1379
eth,2005,d06,2.4401
eth,2005,d07,4.2593
eth,2005,d08,5.6324
eth,2005,d09,8.5988
eth,2005,d10,60.4779
eth,2011,d01,3.4839
eth,2011,d02,2.1906
eth,2011,d03,4.0174
eth,2011,d04,3.5403
eth,2011,d05,3.7279
eth,2011,d06,4.4954
eth,2011,d07,6.1355
eth,2011,d08,12.2854
eth,2011,d09,29.9539
eth,2011,d10,78.1763
eth,2016,d01,10.7414
eth,2016,d02,17.266
eth,2016,d03,26.8966
eth,2016,d04,27.5768
eth,2016,d05,27.629
eth,2016,d06,33.1807
eth,2016,d07,36.7289
eth,2016,d08,34.8706
eth,2016,d09,60.6631
eth,2016,d10,95.7938
eth,2019,d01,19.374
eth,2019,d02,27.5134
eth,2019,d03,38.7559
eth,2019,d04,47.4483
eth,2019,d05,49.192
eth,2019,d06,50.8881
eth,2019,d07,72.8147
eth,2019,d08,61.4663
eth,2019,d09,80.6836
eth,2019,d10,95.5142
gab,2000,d01,54.9861
gab,2000,d02,75.6777
gab,2000,d03,82.201
gab,2000,d04,88.8135
gab,2000,d05,94.3717
gab,2000,d06,94.0581
gab,2000,d07,92.5263
gab,2000,d08,96.2242
gab,2000,d09,96.1737
gab,2000,d10,96.621
gab,2012,d01,65.1079
gab,2012,d02,85.5473
gab,2012,d03,90.3965
gab,2012,d04,94.7199
gab,2012,d05,94.245
gab,2012,d06,95.1685
gab,2012,d07,95.0396
gab,2012,d08,95.262
gab,2012,d09,96.381
gab,2012,d10,94.7164
geo,2005,d01,95.7509
geo,2005,d02,94.4388
geo,2005,d03,97.9921
geo,2005,d04,100
geo,2005,d05,100
geo,2005,d06,97.6885
geo,2005,d07,100
geo,2005,d08,98.7426
geo,2005,d09,96.7004
geo,2005,d10,100
gha,1993,d01,30.9013
gha,1993,d02,19.0476
gha,1993,d03,24.9071
gha,1993,d04,22.7679
gha,1993,d05,24.5763
gha,1993,d06,39.207
gha,1993,d07,56.3877
gha,1993,d08,69.1943
gha,1993,d09,79.0816
gha,1993,d10,92.3977
gha,1998,d01,18.9023
gha,1998,d02,22.0097
gha,1998,d03,21.8027
gha,1998,d04,31.4656
gha,1998,d05,47.1586
gha,1998,d06,51.3551
gha,1998,d07,61.8009
gha,1998,d08,68.5907
gha,1998,d09,81.4331
gha,1998,d10,93.9046
gha,2003,d01,15.0698
gha,2003,d02,24.3364
gha,2003,d03,25.9252
gha,2003,d04,36.0733
gha,2003,d05,36.756
gha,2003,d06,47.7364
gha,2003,d07,63.9903
gha,2003,d08,80.4714
gha,2003,d09,83.9292
gha,2003,d10,96.2502
gha,2006,d01,21.355
gha,2006,d02,23.7026
gha,2006,d03,31.0633
gha,2006,d04,34.1557
gha,2006,d05,46.69
gha,2006,d06,45.1119
gha,2006,d07,73.4197
gha,2006,d08,76.4586
gha,2006,d09,83.0713
gha,2006,d10,96.5408
gha,2008,d01,15.5838
gha,2008,d02,28.8244
gha,2008,d03,46.8127
gha,2008,d04,56.701
gha,2008,d05,60.807
gha,2008,d06,72.243
gha,2008,d07,78.7702
gha,2008,d08,85.6614
gha,2008,d09,94.9393
gha,2008,d10,96.7375
gha,2011,d01,37.6609
gha,2011,d02,39.6171
gha,2011,d03,55.3766
gha,2011,d04,59.4611
gha,2011,d05,63.61
gha,2011,d06,78.7591
gha,2011,d07,80.8425
gha,2011,d08,91
gha,2011,d09,95.2946
gha,2011,d10,100
gha,2014,d01,47.6759
gha,2014,d02,53.4679
gha,2014,d03,59.6966
gha,2014,d04,67.7218
gha,2014,d05,72.4521
gha,2014,d06,84.4355
gha,2014,d07,93.8792
gha,2014,d08,96.2434
gha,2014,d09,96.6489
gha,2014,d10,98.8773
gha,2017,d01,64.8679
gha,2017,d02,61.9847
gha,2017,d03,71.2473
gha,2017,d04,72.1692
gha,2017,d05,74.2629
gha,2017,d06,81.1662
gha,2017,d07,84.1273
gha,2017,d08,91.0649
gha,2017,d09,96.4756
gha,2017,d10,97.2454
gin,1999,d01,14.092
gin,1999,d02,10.7276
gin,1999,d03,15.6858
gin,1999,d04,16.3734
gin,1999,d05,21.2402
gin,1999,d06,32.9412
gin,1999,d07,45.7209
gin,1999,d08,65.5228
gin,1999,d09,78.2747
gin,1999,d10,91.4755
gin,2005,d01,14.0299
gin,2005,d02,15.9922
gin,2005,d03,18.6049
gin,2005,d04,22.6082
gin,2005,d05,36.1047
gin,2005,d06,34.019
gin,2005,d07,52.1392
gin,2005,d08,63.0195
gin,2005,d09,82.7771
gin,2005,d10,91.9176
gin,2012,d01,16.3823
gin,2012,d02,21.3094
gin,2012,d03,26.2839
gin,2012,d04,30.62
gin,2012,d05,32.7644
gin,2012,d06,44.7488
gin,2012,d07,58.5329
gin,2012,d08,78.0977
gin,2012,d09,87.7913
gin,2012,d10,96.4417
gin,2016,d01,19.4849
gin,2016,d02,35.2664
gin,2016,d03,51.7542
gin,2016,d04,45.9525
gin,2016,d05,58.6344
gin,2016,d06,62.6237
gin,2016,d07,83.6731
gin,2016,d08,90.6794
gin,2016,d09,93.5756
gin,2016,d10,97.8298
gin,2018,d01,24.303
gin,2018,d02,33.1358
gin,2018,d03,42.0482
gin,2018,d04,44.5579
gin,2018,d05,48.3768
gin,2018,d06,57.6525
gin,2018,d07,74.04
gin,2018,d08,90.0922
gin,2018,d09,94.5418
gin,2018,d10,97.5539
gmb,2005,d01,25.567
gmb,2005,d02,31.0228
gmb,2005,d03,43.6648
gmb,2005,d04,47.8823
gmb,2005,d05,56.8896
gmb,2005,d06,60.8729
gmb,2005,d07,68.8389
gmb,2005,d08,77.1755
gmb,2005,d09,84.1457
gmb,2005,d10,94.8676
gmb,2010,d01,28.5026
gmb,2010,d02,42.9409
gmb,2010,d03,48.8402
gmb,2010,d04,45.4081
gmb,2010,d05,50.3276
gmb,2010,d06,58.1857
gmb,2010,d07,61.0063
gmb,2010,d08,70.2203
gmb,2010,d09,84.3243
gmb,2010,d10,92.2782
gmb,2013,d01,47.6516
gmb,2013,d02,47.3442
gmb,2013,d03,45.4871
gmb,2013,d04,48.7826
gmb,2013,d05,52.4678
gmb,2013,d06,45.5366
gmb,2013,d07,65.6064
gmb,2013,d08,71.4719
gmb,2013,d09,79.1754
gmb,2013,d10,84.8383
gmb,2018,d01,69.2329
gmb,2018,d02,76.2115
gmb,2018,d03,76.0842
gmb,2018,d04,78.0683
gmb,2018,d05,78.5043
gmb,2018,d06,80.2466
gmb,2018,d07,90.1756
gmb,2018,d08,96.8662
gmb,2018,d09,94.6722
gmb,2018,d10,98.5045
gmb,2019,d01,71.3702
gmb,2019,d02,80.1618
gmb,2019,d03,80.404
gmb,2019,d04,83.8256
gmb,2019,d05,84.9482
gmb,2019,d06,86.9101
gmb,2019,d07,88.3061
gmb,2019,d08,94.9585
gmb,2019,d09,96.4761
gmb,2019,d10,96.4716
gnb,2006,d01,19.0607
gnb,2006,d02,19.8286
gnb,2006,d03,26.6345
gnb,2006,d04,25.1151
gnb,2006,d05,25.9746
gnb,2006,d06,36.1896
gnb,2006,d07,42.6787
gnb,2006,d08,64.9053
gnb,2006,d09,71.7445
gnb,2006,d10,88.0623
gnb,2014,d01,25.0111
gnb,2014,d02,27.1393
gnb,2014,d03,29.3413
gnb,2014,d04,31.2709
gnb,2014,d05,31.6769
gnb,2014,d06,37.7222
gnb,2014,d07,65.8704
gnb,2014,d08,71.6046
gnb,2014,d09,83.5511
gnb,2014,d10,81.6704
gnb,2018,d01,41.986
gnb,2018,d02,39.3547
gnb,2018,d03,45.8182
gnb,2018,d04,41.7004
gnb,2018,d05,42.6971
gnb,2018,d06,46.553
gnb,2018,d07,53.1065
gnb,2018,d08,75.5584
gnb,2018,d09,88.0331
gnb,2018,d10,94.8792
gtm,1995,d01,8.4025
gtm,1995,d02,11.8347
gtm,1995,d03,14.4393
gtm,1995,d04,18.6955
gtm,1995,d05,28.6762
gtm,1995,d06,39.167
gtm,1995,d07,54.171
gtm,1995,d08,73.4428
gtm,1995,d09,91.7846
gtm,1995,d10,94.2487
gtm,1998,d01,7.9466
gtm,1998,d02,10.3708
gtm,1998,d03,16.199
gtm,1998,d04,23.6623
gtm,1998,d05,39.6823
gtm,1998,d06,42.2086
gtm,1998,d07,66.5403
gtm,1998,d08,82.7274
gtm,1998,d09,93.2368
gtm,1998,d10,91.1843
gtm,2014,d01,36.1204
gtm,2014,d02,43.9922
gtm,2014,d03,50.3424
gtm,2014,d04,64.0528
gtm,2014,d05,74.2136
gtm,2014,d06,83.3447
gtm,2014,d07,90.2132
gtm,2014,d08,94.054
gtm,2014,d09,95.1374
gtm,2014,d10,98.273
guy,2006,d01,43.2682
guy,2006,d02,86.9974
guy,2006,d03,89.776
guy,2006,d04,92.8749
guy,2006,d05,93.583
guy,2006,d06,93.2293
guy,2006,d07,93.5683
guy,2006,d08,87.8605
guy,2006,d09,94.2871
guy,2006,d10,92.1338
guy,2009,d01,74.0306
guy,2009,d02,93.156
guy,2009,d03,93.3512
guy,2009,d04,97.9958
guy,2009,d05,93.4289
guy,2009,d06,98.4467
guy,2009,d07,95.1498
guy,2009,d08,100
guy,2009,d09,95.1118
guy,2009,d10,98.7943
guy,2014,d01,65.6571
guy,2014,d02,94.5215
guy,2014,d03,96.1584
guy,2014,d04,96.0035
guy,2014,d05,95.3475
guy,2014,d06,99.476
guy,2014,d07,100
guy,2014,d08,100
guy,2014,d09,100
guy,2014,d10,100
guy,2019,d01,88.3729
guy,2019,d02,98.3621
guy,2019,d03,99.577
guy,2019,d04,99.0054
guy,2019,d05,100
guy,2019,d06,100
guy,2019,d07,100
guy,2019,d08,99.2729
guy,2019,d09,96.0826
guy,2019,d10,100
hnd,2005,d01,31.8457
hnd,2005,d02,43.3402
hnd,2005,d03,50.6798
hnd,2005,d04,62.377
hnd,2005,d05,75.9927
hnd,2005,d06,85.4845
hnd,2005,d07,88.4168
hnd,2005,d08,92.9431
hnd,2005,d09,97.5575
hnd,2005,d10,99.1001
hnd,2011,d01,52.9631
hnd,2011,d02,70.7799
hnd,2011,d03,79.6467
hnd,2011,d04,86.9976
hnd,2011,d05,89.6466
hnd,2011,d06,93.7843
hnd,2011,d07,95.5079
hnd,2011,d08,98.5067
hnd,2011,d09,98.2499
hnd,2011,d10,98.3441
hnd,2019,d01,76.0773
hnd,2019,d02,91.9303
hnd,2019,d03,93.2979
hnd,2019,d04,95.3354
hnd,2019,d05,97.0049
hnd,2019,d06,98.0303
hnd,2019,d07,98.7316
hnd,2019,d08,99.1024
hnd,2019,d09,100
hnd,2019,d10,100
hti,1994,d01,2.1763
hti,1994,d02,3.3427
hti,1994,d03,1.7885
hti,1994,d04,9.436
hti,1994,d05,11.7455
hti,1994,d06,17.5069
hti,1994,d07,30.5655
hti,1994,d08,38.6917
hti,1994,d09,52.1537
hti,1994,d10,75.9976
hti,2000,d01,3.7044
hti,2000,d02,8.1354
hti,2000,d03,10.9791
hti,2000,d04,9.5458
hti,2000,d05,13.1422
hti,2000,d06,13.7715
hti,2000,d07,32.8853
hti,2000,d08,47.3224
hti,2000,d09,66.582
hti,2000,d10,78.5218
hti,2005,d01,6.6275
hti,2005,d02,9.0241
hti,2005,d03,12.5229
hti,2005,d04,12.0782
hti,2005,d05,13.6576
hti,2005,d06,29.656
hti,2005,d07,34.1524
hti,2005,d08,50.5329
hti,2005,d09,66.5279
hti,2005,d10,75.1592
hti,2012,d01,10.0447
hti,2012,d02,11.717
hti,2012,d03,16.3509
hti,2012,d04,28.2616
hti,2012,d05,38.0292
hti,2012,d06,48.5028
hti,2012,d07,46.7091
hti,2012,d08,63.6496
hti,2012,d09,78.9521
hti,2012,d10,86.3815
hti,2016,d01,12.8228
hti,2016,d02,17.7647
hti,2016,d03,23.5134
hti,2016,d04,32.8594
hti,2016,d05,39.5325
hti,2016,d06,48.6922
hti,2016,d07,53.1425
hti,2016,d08,67.925
hti,2016,d09,76.4028
hti,2016,d10,88.3341
idn,1997,d01,17.2551
idn,1997,d02,27.4302
idn,1997,d03,38.485
idn,1997,d04,35.235
idn,1997,d05,50.0766
idn,1997,d06,51.2342
idn,1997,d07,60.7877
idn,1997,d08,72.5115
idn,1997,d09,83.8637
idn,1997,d10,96.8689
idn,2002,d01,36.8478
idn,2002,d02,46.5801
idn,2002,d03,53.7321
idn,2002,d04,62.3279
idn,2002,d05,67.2043
idn,2002,d06,69.8939
idn,2002,d07,82.7843
idn,2002,d08,85.084
idn,2002,d09,93.8124
idn,2002,d10,96.2755
idn,2007,d01,39.3175
idn,2007,d02,55.1918
idn,2007,d03,63.8544
idn,2007,d04,73.6242
idn,2007,d05,75.8396
idn,2007,d06,84.618
idn,2007,d07,86.318
idn,2007,d08,90.666
idn,2007,d09,93.8037
idn,2007,d10,98.6541
idn,2012,d01,49.7375
idn,2012,d02,72.5916
idn,2012,d03,81.0819
idn,2012,d04,86.8609
idn,2012,d05,89.2781
idn,2012,d06,92.2555
idn,2012,d07,94.1091
idn,2012,d08,96.4618
idn,2012,d09,96.2977
idn,2012,d10,98.7909
idn,2017,d01,67.4973
idn,2017,d02,85.0068
idn,2017,d03,89.3085
idn,2017,d04,92.5909
idn,2017,d05,94.9297
idn,2017,d06,97.2332
idn,2017,d07,95.9101
idn,2017,d08,98.1635
idn,2017,d09,98.8153
idn,2017,d10,99.6485
ind,1998,d01,15.4482
ind,1998,d02,17.3585
ind,1998,d03,22.5311
ind,1998,d04,29.2543
ind,1998,d05,37.6041
ind,1998,d06,46.4424
ind,1998,d07,55.6087
ind,1998,d08,65.8872
ind,1998,d09,78.9786
ind,1998,d10,91.3655
ind,2005,d01,18.2067
ind,2005,d02,23.9081
ind,2005,d03,31.137
ind,2005,d04,36.9784
ind,2005,d05,48.8688
ind,2005,d06,54.8974
ind,2005,d07,63.7294
ind,2005,d08,76.0606
ind,2005,d09,85.3041
ind,2005,d10,95.1414
ind,2015,d01,61.9135
ind,2015,d02,72.9669
ind,2015,d03,77.6807
ind,2015,d04,83.4588
ind,2015,d05,87.0441
ind,2015,d06,90.0347
ind,2015,d07,91.7067
ind,2015,d08,93.5316
ind,2015,d09,94.5396
ind,2015,d10,97.4832
ind,2019,d01,78.0344
ind,2019,d02,84.612
ind,2019,d03,88.4103
ind,2019,d04,90.4675
ind,2019,d05,92.4977
ind,2019,d06,93.9308
ind,2019,d07,94.9476
ind,2019,d08,95.7494
ind,2019,d09,96.3041
ind,2019,d10,97.7048
irq,2011,d01,77.4978
irq,2011,d02,86.906
irq,2011,d03,89.75
irq,2011,d04,89.5645
irq,2011,d05,93.5121
irq,2011,d06,93.8225
irq,2011,d07,95.9466
irq,2011,d08,94.9685
irq,2011,d09,95.3663
irq,2011,d10,96.7745
irq,2018,d01,91.4833
irq,2018,d02,93.6125
irq,2018,d03,95.3633
irq,2018,d04,95.6353
irq,2018,d05,94.8589
irq,2018,d06,96.581
irq,2018,d07,95.6184
irq,2018,d08,95.659
irq,2018,d09,99.0645
irq,2018,d10,99.5889
jam,2011,d01,93.2233
jam,2011,d02,98.6838
jam,2011,d03,100
jam,2011,d04,99.1192
jam,2011,d05,100
jam,2011,d06,100
jam,2011,d07,100
jam,2011,d08,100
jam,2011,d09,100
jam,2011,d10,100
jor,1997,d01,91.7085
jor,1997,d02,93.3929
jor,1997,d03,97.2888
jor,1997,d04,97.8222
jor,1997,d05,98.8866
jor,1997,d06,98.4516
jor,1997,d07,98.1871
jor,1997,d08,97.6699
jor,1997,d09,98.9694
jor,1997,d10,99.7411
jor,2002,d01,94.8094
jor,2002,d02,96.3292
jor,2002,d03,98.932
jor,2002,d04,98.7499
jor,2002,d05,99.4411
jor,2002,d06,99.1918
jor,2002,d07,99.7575
jor,2002,d08,100
jor,2002,d09,99.1811
jor,2002,d10,100
jor,2007,d01,97.766
jor,2007,d02,99.0182
jor,2007,d03,98.52
jor,2007,d04,98.8744
jor,2007,d05,99.6706
jor,2007,d06,99.3786
jor,2007,d07,99.9221
jor,2007,d08,100
jor,2007,d09,100
jor,2007,d10,100
jor,2012,d01,98.2857
jor,2012,d02,99.0208
jor,2012,d03,100
jor,2012,d04,99.9624
jor,2012,d05,100
jor,2012,d06,100
jor,2012,d07,99.978
jor,2012,d08,98.3508
jor,2012,d09,100
jor,2012,d10,100
jor,2017,d01,99.447
jor,2017,d02,99.5083
jor,2017,d03,99.2857
jor,2017,d04,100
jor,2017,d05,100
jor,2017,d06,99.6086
jor,2017,d07,100
jor,2017,d08,99.9205
jor,2017,d09,100
jor,2017,d10,99.7027
