country,time,decile,sba
kaz,1995,d01,99.0195
kaz,1995,d02,100
kaz,1995,d03,100
kaz,1995,d04,100
kaz,1995,d05,98.0591
kaz,1995,d06,100
kaz,1995,d07,100
kaz,1995,d08,100
kaz,1995,d09,100
kaz,1995,d10,100
kaz,1999,d01,99.0307
kaz,1999,d02,100
kaz,1999,d03,98.5313
kaz,1999,d04,100
kaz,1999,d05,100
kaz,1999,d06,97.5881
kaz,1999,d07,100
kaz,1999,d08,100
kaz,1999,d09,98.2578
kaz,1999,d10,100
kaz,2006,d01,100
kaz,2006,d02,100
kaz,2006,d03,100
kaz,2006,d04,100
kaz,2006,d05,100
kaz,2006,d06,100
kaz,2006,d07,98.4246
kaz,2006,d08,100
kaz,2006,d09,99.6971
kaz,2006,d10,100
kaz,2010,d01,98.9374
kaz,2010,d02,100
kaz,2010,d03,100
kaz,2010,d04,100
kaz,2010,d05,100
kaz,2010,d06,99.6636
kaz,2010,d07,100
kaz,2010,d08,100
kaz,2010,d09,100
kaz,2010,d10,100
kaz,2015,d01,99.5936
kaz,2015,d02,99.7478
kaz,2015,d03,99.204
kaz,2015,d04,98.9299
kaz,2015,d05,99.769
kaz,2015,d06,99.1962
kaz,2015,d07,99.5496
kaz,2015,d08,98.5338
kaz,2015,d09,100
kaz,2015,d10,99.3692
ken,1993,d01,18.773
ken,1993,d02,23.8314
ken,1993,d03,30.2248
ken,1993,d04,35.5799
ken,1993,d05,40.7774
ken,1993,d06,46.1071
ken,1993,d07,52.9291
ken,1993,d08,58.9499
ken,1993,d09,64.5765
ken,1993,d10,85.757
ken,1998,d01,21.4045
ken,1998,d02,25.4361
ken,1998,d03,31.0584
ken,1998,d04,36.6579
ken,1998,d05,42.9139
ken,1998,d06,39.9811
ken,1998,d07,53.3174
ken,1998,d08,59.1021
ken,1998,d09,72.5045
ken,1998,d10,87.6746
ken,2003,d01,12.9407
ken,2003,d02,21.53
ken,2003,d03,29.121
ken,2003,d04,37.9701
ken,2003,d05,32.2033
ken,2003,d06,41.6304
ken,2003,d07,51.0447
ken,2003,d08,58.8185
ken,2003,d09,65.6961
ken,2003,d10,89.9153
ken,2008,d01,15.5128
ken,2008,d02,29.0066
ken,2008,d03,25.8845
ken,2008,d04,38.6558
ken,2008,d05,34.5592
ken,2008,d06,49.2339
ken,2008,d07,53.2051
ken,2008,d08,57.9572
ken,2008,d09,75.0796
ken,2008,d10,88.7333
ken,2014,d01,25.0522
ken,2014,d02,44.3779
ken,2014,d03,50.4786
ken,2014,d04,57.7778
ken,2014,d05,63.5764
ken,2014,d06,69.7003
ken,2014,d07,82.4075
ken,2014,d08,85.7135
ken,2014,d09,90.6361
ken,2014,d10,95.2136
kgz,1997,d01,97.1599
kgz,1997,d02,94.5673
kgz,1997,d03,97.9152
kgz,1997,d04,98.4706
kgz,1997,d05,97.3355
kgz,1997,d06,98.7024
kgz,1997,d07,100
kgz,1997,d08,99.5556
kgz,1997,d09,100
kgz,1997,d10,100
kgz,2005,d01,94.1228
kgz,2005,d02,92.6576
kgz,2005,d03,99.3799
kgz,2005,d04,98.4266
kgz,2005,d05,94.509
kgz,2005,d06,99.7671
kgz,2005,d07,96.2729
kgz,2005,d08,100
kgz,2005,d09,100
kgz,2005,d10,100
kgz,2012,d01,99.3328
kgz,2012,d02,98.8114
kgz,2012,d03,100
kgz,2012,d04,99.5861
kgz,2012,d05,97.7749
kgz,2012,d06,99.489
kgz,2012,d07,96.9526
kgz,2012,d08,99.2357
kgz,2012,d09,100
kgz,2012,d10,100
kgz,2014,d01,95.6483
kgz,2014,d02,97.3895
kgz,2014,d03,98.6097
kgz,2014,d04,99.2595
kgz,2014,d05,97.8142
kgz,2014,d06,99.8249
kgz,2014,d07,97.0696
kgz,2014,d08,100
kgz,2014,d09,99.4131
kgz,2014,d10,98.9773
kgz,2018,d01,100
kgz,2018,d02,97.9418
kgz,2018,d03,100
kgz,2018,d04,100
kgz,2018,d05,100
kgz,2018,d06,100
kgz,2018,d07,100
kgz,2018,d08,100
kgz,2018,d09,100
kgz,2018,d10,100
khm,2000,d01,12.9784
khm,2000,d02,15.3827
khm,2000,d03,23.342
khm,2000,d04,22.1817
khm,2000,d05,28.1972
khm,2000,d06,32.2521
khm,2000,d07,39.2868
khm,2000,d08,47.3769
khm,2000,d09,72.2357
khm,2000,d10,95.4743
khm,2005,d01,17.9667
khm,2005,d02,27.4377
khm,2005,d03,30.192
khm,2005,d04,35.6538
khm,2005,d05,40.8736
khm,2005,d06,46.1422
khm,2005,d07,56.2106
khm,2005,d08,73.3572
khm,2005,d09,86.2085
khm,2005,d10,99.5031
khm,2010,d01,51.6852
khm,2010,d02,61.4147
khm,2010,d03,65.404
khm,2010,d04,74.2307
khm,2010,d05,77.5871
khm,2010,d06,80.5592
khm,2010,d07,86.2426
khm,2010,d08,93.7458
khm,2010,d09,95.2022
khm,2010,d10,99.7185
khm,2014,d01,76.5215
khm,2014,d02,81.8482
khm,2014,d03,89.0649
khm,2014,d04,92.7296
khm,2014,d05,93.8664
khm,2014,d06,96.861
khm,2014,d07,97.032
khm,2014,d08,98.8469
khm,2014,d09,98.8821
khm,2014,d10,98.4935
kir,2018,d01,86.7529
kir,2018,d02,92.7644
kir,2018,d03,88.4463
kir,2018,d04,94.8555
kir,2018,d05,90.8577
kir,2018,d06,94.2011
kir,2018,d07,89.6452
kir,2018,d08,96.5512
kir,2018,d09,90.5369
kir,2018,d10,94.268
kos,2013,d01,98.2144
kos,2013,d02,96.903
kos,2013,d03,98.587
kos,2013,d04,100
kos,2013,d05,100
kos,2013,d06,100
kos,2013,d07,97.3065
kos,2013,d08,100
kos,2013,d09,100
kos,2013,d10,100
kos,2019,d01,97.5006
kos,2019,d02,100
kos,2019,d03,100
kos,2019,d04,100
kos,2019,d05,100
kos,2019,d06,100
kos,2019,d07,98.0491
kos,2019,d08,100
kos,2019,d09,100
kos,2019,d10,100
lao,2006,d01,2.41
lao,2006,d02,3.563
lao,2006,d03,4.4637
lao,2006,d04,13.0632
lao,2006,d05,8.987
lao,2006,d06,20.0132
lao,2006,d07,21.1899
lao,2006,d08,46.5996
lao,2006,d09,74.6849
lao,2006,d10,88.7605
lao,2011,d01,8.9865
lao,2011,d02,12.7828
lao,2011,d03,19.2131
lao,2011,d04,28.6806
lao,2011,d05,40.4246
lao,2011,d06,49.8337
lao,2011,d07,55.7324
lao,2011,d08,74.2478
lao,2011,d09,87.011
lao,2011,d10,95.0483
lao,2017,d01,28.4207
lao,2017,d02,37.0122
lao,2017,d03,47.4719
lao,2017,d04,54.8796
lao,2017,d05,72.4578
lao,2017,d06,71.8671
lao,2017,d07,84.3414
lao,2017,d08,90.7037
lao,2017,d09,96.1705
lao,2017,d10,97.5483
lbr,2007,d01,27.3162
lbr,2007,d02,32.3172
lbr,2007,d03,30.1993
lbr,2007,d04,33.1809
lbr,2007,d05,40.8299
lbr,2007,d06,49.6625
lbr,2007,d07,67.1152
lbr,2007,d08,82.2191
lbr,2007,d09,78.6303
lbr,2007,d10,86.1153
lbr,2013,d01,42.4404
lbr,2013,d02,49.8901
lbr,2013,d03,52.3265
lbr,2013,d04,60.2547
lbr,2013,d05,62.4673
lbr,2013,d06,65.2659
lbr,2013,d07,71.7017
lbr,2013,d08,84.0719
lbr,2013,d09,86.4221
lbr,2013,d10,91.2737
lbr,2019,d01,77.2885
lbr,2019,d02,82.5842
lbr,2019,d03,88.995
lbr,2019,d04,84.9382
lbr,2019,d05,90.8435
lbr,2019,d06,85.8799
lbr,2019,d07,85.1164
lbr,2019,d08,88.875
lbr,2019,d09,95.6127
lbr,2019,d10,99.5351
lso,2004,d01,33.8367
lso,2004,d02,34.7141
lso,2004,d03,34.9807
lso,2004,d04,44.9076
lso,2004,d05,49.283
lso,2004,d06,64.2568
lso,2004,d07,66.2759
lso,2004,d08,75.7298
lso,2004,d09,74.5629
lso,2004,d10,88.5256
lso,2009,d01,32.3888
lso,2009,d02,40.2867
lso,2009,d03,46.7775
lso,2009,d04,53.8678
lso,2009,d05,54.2362
lso,2009,d06,65.886
lso,2009,d07,75.1364
lso,2009,d08,80.4882
lso,2009,d09,92.2983
lso,2009,d10,92.932
lso,2014,d01,62.6236
lso,2014,d02,67.8988
lso,2014,d03,67.5331
lso,2014,d04,77.2524
lso,2014,d05,80.8033
lso,2014,d06,83.9111
lso,2014,d07,89.8311
lso,2014,d08,90.4515
lso,2014,d09,95.3894
lso,2014,d10,93.2458
lso,2018,d01,72.8705
lso,2018,d02,80.2413
lso,2018,d03,85.1282
lso,2018,d04,84.6328
lso,2018,d05,83.2455
lso,2018,d06,88.7462
lso,2018,d07,94.9722
lso,2018,d08,90.1404
lso,2018,d09,92.2179
lso,2018,d10,94.7439
mar,2003,d01,25.8848
mar,2003,d02,39.0993
mar,2003,d03,45.8052
mar,2003,d04,59.0731
mar,2003,d05,65.2283
mar,2003,d06,81.8882
mar,2003,d07,84.5039
mar,2003,d08,90.9338
mar,2003,d09,94.861
mar,2003,d10,97.1651
mda,2005,d01,97.5544
mda,2005,d02,100
mda,2005,d03,100
mda,2005,d04,98.7733
mda,2005,d05,100
mda,2005,d06,100
mda,2005,d07,99.362
mda,2005,d08,100
mda,2005,d09,100
mda,2005,d10,100
mda,2012,d01,94.4333
mda,2012,d02,100
mda,2012,d03,100
mda,2012,d04,100
mda,2012,d05,100
mda,2012,d06,100
mda,2012,d07,99.0292
mda,2012,d08,100
mda,2012,d09,97.5632
mda,2012,d10,99.3487
mdg,1997,d01,28.1704
mdg,1997,d02,31.2302
mdg,1997,d03,31.1635
mdg,1997,d04,44.568
mdg,1997,d05,37.3747
mdg,1997,d06,43.4383
mdg,1997,d07,60.0313
mdg,1997,d08,71.1265
mdg,1997,d09,83.4002
mdg,1997,d10,95.8559
mdg,2003,d01,21.1543
mdg,2003,d02,24.729
mdg,2003,d03,31.1279
mdg,2003,d04,32.8963
mdg,2003,d05,39.2184
mdg,2003,d06,44.2674
mdg,2003,d07,45.8657
mdg,2003,d08,78.3652
mdg,2003,d09,87.66
mdg,2003,d10,95.0533
mdg,2008,d01,20.8739
mdg,2008,d02,23.9732
mdg,2008,d03,25.2245
mdg,2008,d04,31.153
mdg,2008,d05,39.3003
mdg,2008,d06,45.7039
mdg,2008,d07,51.0711
mdg,2008,d08,66.5303
mdg,2008,d09,87.584
mdg,2008,d10,94.577
mdg,2018,d01,18.2137
mdg,2018,d02,20.8223
mdg,2018,d03,26.5916
mdg,2018,d04,36.5633
mdg,2018,d05,42.4192
mdg,2018,d06,52.2357
mdg,2018,d07,52.8498
mdg,2018,d08,72.0366
mdg,2018,d09,86.3171
mdg,2018,d10,98.2594
mdv,2009,d01,89.559
mdv,2009,d02,94.4073
mdv,2009,d03,94.4876
mdv,2009,d04,96.1459
mdv,2009,d05,97.1671
mdv,2009,d06,96.9798
mdv,2009,d07,98.7141
mdv,2009,d08,100
mdv,2009,d09,100
mdv,2009,d10,100
mdv,2016,d01,100
mdv,2016,d02,100
mdv,2016,d03,100
mdv,2016,d04,100
mdv,2016,d05,99.4636
mdv,2016,d06,100
mdv,2016,d07,100
mdv,2016,d08,97.924
mdv,2016,d09,97.3036
mdv,2016,d10,100
mex,2015,d01,85.7953
mex,2015,d02,97.2301
mex,2015,d03,99.567
mex,2015,d04,99.4335
mex,2015,d05,99.5594
mex,2015,d06,99.8761
mex,2015,d07,98.9517
mex,2015,d08,99.8306
mex,2015,d09,99.6927
mex,2015,d10,100
mkd,2005,d01,94.2646
mkd,2005,d02,96.5834
mkd,2005,d03,98.3383
mkd,2005,d04,98.7497
mkd,2005,d05,98.898
mkd,2005,d06,97.2391
mkd,2005,d07,100
mkd,2005,d08,100
mkd,2005,d09,100
mkd,2005,d10,100
mkd,2011,d01,98.0822
mkd,2011,d02,96.6004
mkd,2011,d03,98.4525
mkd,2011,d04,91.0567
mkd,2011,d05,100
mkd,2011,d06,100
mkd,2011,d07,100
mkd,2011,d08,100
mkd,2011,d09,94.5229
mkd,2011,d10,100
mkd,2018,d01,100
mkd,2018,d02,100
mkd,2018,d03,100
mkd,2018,d04,100
mkd,2018,d05,100
mkd,2018,d06,100
mkd,2018,d07,100
mkd,2018,d08,100
mkd,2018,d09,100
mkd,2018,d10,100
mli,1995,d01,10.7606
mli,1995,d02,14.8756
mli,1995,d03,19.5042
mli,1995,d04,26.9216
mli,1995,d05,32.4271
mli,1995,d06,39.1955
mli,1995,d07,42.4223
mli,1995,d08,63.1595
mli,1995,d09,74.7781
mli,1995,d10,90.6914
mli,2001,d01,20.8276
mli,2001,d02,25.8525
mli,2001,d03,27.7094
mli,2001,d04,27.6278
mli,2001,d05,23.4579
mli,2001,d06,32.6069
mli,2001,d07,42.334
mli,2001,d08,53.5343
mli,2001,d09,87.6777
mli,2001,d10,93.7274
mli,2006,d01,37.292
mli,2006,d02,39.6219
mli,2006,d03,42.2788
mli,2006,d04,33.876
mli,2006,d05,39.4856
mli,2006,d06,41.7838
mli,2006,d07,49.7529
mli,2006,d08,68.204
mli,2006,d09,77.7892
mli,2006,d10,92.5777
mli,2009,d01,7.5654
mli,2009,d02,7.5384
mli,2009,d03,10.0024
mli,2009,d04,13.3965
mli,2009,d05,15.8974
mli,2009,d06,18.8881
mli,2009,d07,30.1834
mli,2009,d08,54.6741
mli,2009,d09,78.8086
mli,2009,d10,84.0719
mli,2012,d01,38.0076
mli,2012,d02,37.6295
mli,2012,d03,45.3215
mli,2012,d04,49.3763
mli,2012,d05,47.8981
mli,2012,d06,57.1669
mli,2012,d07,71.4977
mli,2012,d08,85.7261
mli,2012,d09,93.267
mli,2012,d10,96.2313
mli,2015,d01,14.1295
mli,2015,d02,22.2201
mli,2015,d03,25.0974
mli,2015,d04,34.7343
mli,2015,d05,37.3833
mli,2015,d06,36.5137
mli,2015,d07,44.212
mli,2015,d08,61.2601
mli,2015,d09,81.9996
mli,2015,d10,88.9495
mli,2018,d01,42.7719
mli,2018,d02,51.566
mli,2018,d03,55.6193
mli,2018,d04,56.0374
mli,2018,d05,59.5094
mli,2018,d06,67.9926
mli,2018,d07,82.9153
mli,2018,d08,91.136
mli,2018,d09,96.1353
mli,2018,d10,98.4555
mmr,2015,d01,32.8059
mmr,2015,d02,48.1382
mmr,2015,d03,51.7631
mmr,2015,d04,60.8203
mmr,2015,d05,66.0636
mmr,2015,d06,74.3814
mmr,2015,d07,81.0501
mmr,2015,d08,83.8056
mmr,2015,d09,96.8211
mmr,2015,d10,100
mne,2005,d01,97.6173
mne,2005,d02,97.4281
mne,2005,d03,100
mne,2005,d04,97.1105
mne,2005,d05,100
mne,2005,d06,100
mne,2005,d07,100
mne,2005,d08,96.8093
mne,2005,d09,100
mne,2005,d10,100
mne,2013,d01,97.1602
mne,2013,d02,100
mne,2013,d03,100
mne,2013,d04,100
mne,2013,d05,100
mne,2013,d06,97.1531
mne,2013,d07,95.6472
mne,2013,d08,100
mne,2013,d09,100
mne,2013,d10,100
mne,2018,d01,100
mne,2018,d02,100
mne,2018,d03,100
mne,2018,d04,100
mne,2018,d05,100
mne,2018,d06,91.3516
mne,2018,d07,100
mne,2018,d08,100
mne,2018,d09,100
mne,2018,d10,100
mng,2005,d01,98.102
mng,2005,d02,98.1105
mng,2005,d03,98.8286
mng,2005,d04,100
mng,2005,d05,99.3032
mng,2005,d06,100
mng,2005,d07,100
mng,2005,d08,98.2222
mng,2005,d09,100
mng,2005,d10,100
mng,2010,d01,95.6321
mng,2010,d02,99.6368
mng,2010,d03,99.2076
mng,2010,d04,98.9008
mng,2010,d05,98.0806
mng,2010,d06,99.194
mng,2010,d07,99.5597
mng,2010,d08,100
mng,2010,d09,98.6678
mng,2010,d10,100
mng,2013,d01,97.015
mng,2013,d02,97.381
mng,2013,d03,98.7433
mng,2013,d04,100
mng,2013,d05,97.7605
mng,2013,d06,98.8908
mng,2013,d07,97.7705
mng,2013,d08,99.282
mng,2013,d09,99.1352
mng,2013,d10,98.226
mng,2018,d01,95.7271
mng,2018,d02,99.8643
mng,2018,d03,99.1934
mng,2018,d04,100
mng,2018,d05,100
mng,2018,d06,98.5274
mng,2018,d07,100
mng,2018,d08,100
mng,2018,d09,100
mng,2018,d10,100
moz,1997,d01,19.5808
moz,1997,d02,16.5299
moz,1997,d03,31.8454
moz,1997,d04,38.8965
moz,1997,d05,22.6359
moz,1997,d06,42.3224
moz,1997,d07,54.9602
moz,1997,d08,74.7089
moz,1997,d09,78.3113
moz,1997,d10,86.3582
moz,2003,d01,22.0762
moz,2003,d02,31.0684
moz,2003,d03,30.2357
moz,2003,d04,39.467
moz,2003,d05,45.3363
moz,2003,d06,46.0144
moz,2003,d07,61.1458
moz,2003,d08,76.9302
moz,2003,d09,86.2741
moz,2003,d10,94.1797
moz,2008,d01,35.0066
moz,2008,d02,38.0422
moz,2008,d03,45.7727
moz,2008,d04,44.5011
moz,2008,d05,50.7572
moz,2008,d06,54.3755
moz,2008,d07,59.2018
moz,2008,d08,73.1826
moz,2008,d09,86.0659
moz,2008,d10,91.7581
moz,2011,d01,33.2753
moz,2011,d02,35.2313
moz,2011,d03,36.2057
moz,2011,d04,43.4552
moz,2011,d05,49.7378
moz,2011,d06,57.1213
moz,2011,d07,72.3304
moz,2011,d08,78.2685
moz,2011,d09,88.7604
moz,2011,d10,93.1446
moz,2015,d01,53.1552
moz,2015,d02,50.0578
moz,2015,d03,50.4462
moz,2015,d04,61.6146
moz,2015,d05,66.0482
moz,2015,d06,65.3557
moz,2015,d07,78.4034
moz,2015,d08,74.7032
moz,2015,d09,81.7997
moz,2015,d10,85.761
mrt,2007,d01,18.8106
mrt,2007,d02,22.1006
mrt,2007,d03,31.7166
mrt,2007,d04,49.4211
mrt,2007,d05,65.6743
mrt,2007,d06,80.2056
mrt,2007,d07,88.1048
mrt,2007,d08,91.9306
mrt,2007,d09,97.4033
mrt,2007,d10,94.3664
mrt,2011,d01,25.4927
mrt,2011,d02,27.3527
mrt,2011,d03,39.4977
mrt,2011,d04,52.7671
mrt,2011,d05,66.2279
mrt,2011,d06,79.7193
mrt,2011,d07,90.8497
mrt,2011,d08,87.6842
mrt,2011,d09,93.9714
mrt,2011,d10,98.2293
mrt,2015,d01,21.7153
mrt,2015,d02,37.932
mrt,2015,d03,47.0106
mrt,2015,d04,61.4749
mrt,2015,d05,75.4
mrt,2015,d06,83.5318
mrt,2015,d07,93.6216
mrt,2015,d08,96.6169
mrt,2015,d09,96.356
mrt,2015,d10,97.6296
mrt,2019,d01,35.2412
mrt,2019,d02,43.6089
mrt,2019,d03,49.7893
mrt,2019,d04,69.1031
mrt,2019,d05,75.7697
mrt,2019,d06,90.4572
mrt,2019,d07,95.6692
mrt,2019,d08,98.6195
mrt,2019,d09,98.8706
mrt,2019,d10,99.2601
mwi,2000,d01,42.4331
mwi,2000,d02,40.5869
mwi,2000,d03,43.7677
mwi,2000,d04,51.7026
mwi,2000,d05,47.605
mwi,2000,d06,50.0511
mwi,2000,d07,52.9734
mwi,2000,d08,61.2749
mwi,2000,d09,80.1233
mwi,2000,d10,87.2568
mwi,2004,d01,36.9059
mwi,2004,d02,50.1447
mwi,2004,d03,46.4637
mwi,2004,d04,44.7465
mwi,2004,d05,47.8949
mwi,2004,d06,54.3964
mwi,2004,d07,59.2712
mwi,2004,d08,65.9193
mwi,2004,d09,84.6603
mwi,2004,d10,89.748
mwi,2006,d01,42.7926
mwi,2006,d02,42.0927
mwi,2006,d03,46.6762
mwi,2006,d04,48.451
mwi,2006,d05,52.0206
mwi,2006,d06,51.4762
mwi,2006,d07,48.3331
mwi,2006,d08,61.5172
mwi,2006,d09,69.3851
mwi,2006,d10,89.1274
mwi,2010,d01,64.2051
mwi,2010,d02,67.6046
mwi,2010,d03,68.6232
mwi,2010,d04,67.1184
mwi,2010,d05,67.6931
mwi,2010,d06,71.9399
mwi,2010,d07,80.9843
mwi,2010,d08,76.9468
mwi,2010,d09,86.9173
mwi,2010,d10,93.1345
mwi,2013,d01,82.925
mwi,2013,d02,83.2637
mwi,2013,d03,83.6378
mwi,2013,d04,87.4473
mwi,2013,d05,86.8378
mwi,2013,d06,88.4514
mwi,2013,d07,88.9802
mwi,2013,d08,89.074
mwi,2013,d09,92.8516
mwi,2013,d10,97.0654
mwi,2015,d01,86.0491
mwi,2015,d02,89.4436
mwi,2015,d03,89.6437
mwi,2015,d04,89.8466
mwi,2015,d05,89.186
mwi,2015,d06,90.1274
mwi,2015,d07,93.0486
mwi,2015,d08,92.6664
mwi,2015,d09,93.058
mwi,2015,d10,97.982
mwi,2019,d01,96.3244
mwi,2019,d02,93.6431
mwi,2019,d03,94.5292
mwi,2019,d04,96.0685
mwi,2019,d05,97.4308
mwi,2019,d06,94.9886
mwi,2019,d07,97.7259
mwi,2019,d08,98.2055
mwi,2019,d09,98.4028
mwi,2019,d10,98.9183
nam,2000,d01,51.787
nam,2000,d02,60.5096
nam,2000,d03,55.3205
nam,2000,d04,70.5831
nam,2000,d05,80.8043
nam,2000,d06,80.0897
nam,2000,d07,78.177
nam,2000,d08,94.0526
nam,2000,d09,94.685
nam,2000,d10,98.5091
nam,2006,d01,56.4372
nam,2006,d02,66.9004
nam,2006,d03,72.3357
nam,2006,d04,76.9537
nam,2006,d05,84.9827
nam,2006,d06,85.7347
nam,2006,d07,93.7393
nam,2006,d08,95.6724
nam,2006,d09,96.408
nam,2006,d10,99.1985
nam,2013,d01,69.6947
nam,2013,d02,82.1147
nam,2013,d03,87.7106
nam,2013,d04,90.8014
nam,2013,d05,89.1698
nam,2013,d06,89.4478
nam,2013,d07,93.3737
nam,2013,d08,97.7398
nam,2013,d09,98.5731
nam,2013,d10,98.0629
ner,1998,d01,4.7416
ner,1998,d02,3.1976
ner,1998,d03,7.9896
ner,1998,d04,7.5783
ner,1998,d05,5.8346
ner,1998,d06,9.4541
ner,1998,d07,10.4683
ner,1998,d08,20.6195
ner,1998,d09,49.4702
ner,1998,d10,78.4431
ner,2006,d01,6.0212
ner,2006,d02,4.6428
ner,2006,d03,6.5735
ner,2006,d04,9.934
ner,2006,d05,8.0023
ner,2006,d06,11.2725
ner,2006,d07,12.9368
