country,time,decile,sba
ner,2006,d08,16.8725
ner,2006,d09,42.7094
ner,2006,d10,80.9761
ner,2012,d01,13.6346
ner,2012,d02,14.2884
ner,2012,d03,22.2762
ner,2012,d04,22.0106
ner,2012,d05,19.6212
ner,2012,d06,28.9731
ner,2012,d07,27.145
ner,2012,d08,37.1119
ner,2012,d09,59.0309
ner,2012,d10,89.0867
ner,2021,d01,27.2485
ner,2021,d02,25.6853
ner,2021,d03,32.7118
ner,2021,d04,37.8715
ner,2021,d05,38.8931
ner,2021,d06,38.9666
ner,2021,d07,40.213
ner,2021,d08,51.8727
ner,2021,d09,75.647
ner,2021,d10,95.3908
nga,2003,d01,9.5905
nga,2003,d02,14.4279
nga,2003,d03,19.7197
nga,2003,d04,19.1663
nga,2003,d05,25.0275
nga,2003,d06,32.9886
nga,2003,d07,45.1803
nga,2003,d08,55.4945
nga,2003,d09,80.4596
nga,2003,d10,90.9096
nga,2007,d01,10.2535
nga,2007,d02,13.144
nga,2007,d03,17.9387
nga,2007,d04,24.9347
nga,2007,d05,28.4078
nga,2007,d06,39.7091
nga,2007,d07,56.4358
nga,2007,d08,65.6353
nga,2007,d09,78.9915
nga,2007,d10,91.1937
nga,2008,d01,8.3689
nga,2008,d02,9.1652
nga,2008,d03,15.6254
nga,2008,d04,20.5735
nga,2008,d05,32.6387
nga,2008,d06,43.3486
nga,2008,d07,56.905
nga,2008,d08,71.0668
nga,2008,d09,82.1785
nga,2008,d10,90.0649
nga,2011,d01,9.6973
nga,2011,d02,12.215
nga,2011,d03,20.3879
nga,2011,d04,31.639
nga,2011,d05,42.0621
nga,2011,d06,58.5438
nga,2011,d07,69.0873
nga,2011,d08,76.2163
nga,2011,d09,86.7259
nga,2011,d10,93.1341
nga,2013,d01,3.9659
nga,2013,d02,8.1292
nga,2013,d03,13.4326
nga,2013,d04,24.8297
nga,2013,d05,35.1732
nga,2013,d06,45.643
nga,2013,d07,57.6491
nga,2013,d08,69.6468
nga,2013,d09,82.2948
nga,2013,d10,90.7479
nga,2016,d01,11.0329
nga,2016,d02,15.1465
nga,2016,d03,21.332
nga,2016,d04,29.7206
nga,2016,d05,35.1368
nga,2016,d06,45.2257
nga,2016,d07,59.9786
nga,2016,d08,70.7515
nga,2016,d09,78.4312
nga,2016,d10,89.0743
nga,2018,d01,9.0884
nga,2018,d02,16.0356
nga,2018,d03,20.8175
nga,2018,d04,26.8422
nga,2018,d05,41.2246
nga,2018,d06,53.0343
nga,2018,d07,63.6843
nga,2018,d08,72.2696
nga,2018,d09,80.9413
nga,2018,d10,93.8021
nic,1998,d01,27.6763
nic,1998,d02,45.807
nic,1998,d03,56.8012
nic,1998,d04,67.1643
nic,1998,d05,80.2729
nic,1998,d06,82.5814
nic,1998,d07,88.5014
nic,1998,d08,92.4758
nic,1998,d09,94.1682
nic,1998,d10,94.042
nic,2001,d01,75.4919
nic,2001,d02,83.5605
nic,2001,d03,89.0504
nic,2001,d04,89.9494
nic,2001,d05,95.9067
nic,2001,d06,96.901
nic,2001,d07,96.4454
nic,2001,d08,98.3464
nic,2001,d09,99.5653
nic,2001,d10,99.8165
npl,1996,d01,2.5031
npl,1996,d02,3.5347
npl,1996,d03,3.3814
npl,1996,d04,7.5053
npl,1996,d05,6.9014
npl,1996,d06,5.8303
npl,1996,d07,8.4058
npl,1996,d08,9.8511
npl,1996,d09,17.3929
npl,1996,d10,55.8005
npl,2001,d01,3.2787
npl,2001,d02,5.2991
npl,2001,d03,5.8013
npl,2001,d04,4.7792
npl,2001,d05,10.4863
npl,2001,d06,10.6238
npl,2001,d07,14.2467
npl,2001,d08,18.3141
npl,2001,d09,32.9841
npl,2001,d10,66.3911
npl,2006,d01,4.144
npl,2006,d02,6.6064
npl,2006,d03,12.9906
npl,2006,d04,8.748
npl,2006,d05,10.552
npl,2006,d06,16.1202
npl,2006,d07,23.4281
npl,2006,d08,27.8898
npl,2006,d09,50.526
npl,2006,d10,74.8308
npl,2011,d01,9.8343
npl,2011,d02,15.4805
npl,2011,d03,26.3995
npl,2011,d04,29.3182
npl,2011,d05,40.6736
npl,2011,d06,44.5548
npl,2011,d07,55.2887
npl,2011,d08,60.2003
npl,2011,d09,83.3813
npl,2011,d10,91.2572
npl,2014,d01,24.9241
npl,2014,d02,26.1026
npl,2014,d03,38.3955
npl,2014,d04,51.5808
npl,2014,d05,46.4024
npl,2014,d06,63.0501
npl,2014,d07,68.6315
npl,2014,d08,73.3164
npl,2014,d09,91.2925
npl,2014,d10,97.692
npl,2016,d01,31.7217
npl,2016,d02,44.9168
npl,2016,d03,48.6196
npl,2016,d04,59.1984
npl,2016,d05,67.1815
npl,2016,d06,65.544
npl,2016,d07,68.6154
npl,2016,d08,79.2984
npl,2016,d09,87.3012
npl,2016,d10,95.5025
npl,2019,d01,55.7207
npl,2019,d02,60.1328
npl,2019,d03,72.3588
npl,2019,d04,72.3989
npl,2019,d05,81.4462
npl,2019,d06,78.9569
npl,2019,d07,83.2907
npl,2019,d08,91.8163
npl,2019,d09,91.7292
npl,2019,d10,98.6694
pak,2006,d01,16.6835
pak,2006,d02,19.0847
pak,2006,d03,25.1245
pak,2006,d04,30.5298
pak,2006,d05,33.3598
pak,2006,d06,45.8432
pak,2006,d07,55.2284
pak,2006,d08,56.3416
pak,2006,d09,73.4508
pak,2006,d10,85.628
pak,2012,d01,35.5006
pak,2012,d02,32.4005
pak,2012,d03,40.1954
pak,2012,d04,46.5755
pak,2012,d05,52.5607
pak,2012,d06,58.3715
pak,2012,d07,65.3964
pak,2012,d08,81.5897
pak,2012,d09,79.3241
pak,2012,d10,92.7136
pak,2017,d01,53.3849
pak,2017,d02,46.0608
pak,2017,d03,59.6121
pak,2017,d04,63.0809
pak,2017,d05,75.3733
pak,2017,d06,79.6021
pak,2017,d07,83.9418
pak,2017,d08,87.6078
pak,2017,d09,90.8167
pak,2017,d10,97.2747
pan,2013,d01,58.5613
pan,2013,d02,91.3822
pan,2013,d03,98.8009
pan,2013,d04,99.2744
pan,2013,d05,99.7253
pan,2013,d06,100
pan,2013,d07,99.4019
pan,2013,d08,100
pan,2013,d09,100
pan,2013,d10,100
per,1996,d01,11.5718
per,1996,d02,18.5608
per,1996,d03,39.8383
per,1996,d04,61.6647
per,1996,d05,74.8111
per,1996,d06,81.0877
per,1996,d07,89.8638
per,1996,d08,92.8475
per,1996,d09,97.4583
per,1996,d10,98.1526
per,2000,d01,18.3013
per,2000,d02,28.6065
per,2000,d03,38.8309
per,2000,d04,60.6149
per,2000,d05,76.5398
per,2000,d06,87.1942
per,2000,d07,91.6656
per,2000,d08,95.4544
per,2000,d09,98.4597
per,2000,d10,98.0639
per,2004,d01,21.2826
per,2004,d02,38.6559
per,2004,d03,69.6296
per,2004,d04,83.1497
per,2004,d05,86.6697
per,2004,d06,96.2776
per,2004,d07,96.746
per,2004,d08,99.7799
per,2004,d09,99.7256
per,2004,d10,100
per,2005,d01,27.9142
per,2005,d02,43.8041
per,2005,d03,60.0244
per,2005,d04,73.3009
per,2005,d05,94.9658
per,2005,d06,96.7383
per,2005,d07,95.5639
per,2005,d08,100
per,2005,d09,99.2225
per,2005,d10,98.6492
per,2006,d01,36.0905
per,2006,d02,54.857
per,2006,d03,60.796
per,2006,d04,74.8871
per,2006,d05,94.8322
per,2006,d06,95.6145
per,2006,d07,96.623
per,2006,d08,100
per,2006,d09,96.9893
per,2006,d10,100
per,2007,d01,37.7944
per,2007,d02,52.4196
per,2007,d03,68.2805
per,2007,d04,88.2332
per,2007,d05,89.6687
per,2007,d06,96.3371
per,2007,d07,98.2021
per,2007,d08,100
per,2007,d09,99.73
per,2007,d10,100
per,2008,d01,44.1202
per,2008,d02,64.6382
per,2008,d03,77.4686
per,2008,d04,85.8251
per,2008,d05,92.6857
per,2008,d06,98.3318
per,2008,d07,98.4943
per,2008,d08,98.5481
per,2008,d09,99.679
per,2008,d10,100
per,2009,d01,46.1348
per,2009,d02,66.775
per,2009,d03,76.6636
per,2009,d04,88.3166
per,2009,d05,95.5359
per,2009,d06,97.1346
per,2009,d07,98.6623
per,2009,d08,98.9955
per,2009,d09,98.5524
per,2009,d10,100
per,2010,d01,46.6265
per,2010,d02,70.9945
per,2010,d03,81.9209
per,2010,d04,89.1076
per,2010,d05,95.7694
per,2010,d06,97.9578
per,2010,d07,98.5686
per,2010,d08,99.6057
per,2010,d09,99.496
per,2010,d10,100
per,2011,d01,47.2283
per,2011,d02,72.7018
per,2011,d03,81.4667
per,2011,d04,94.1765
per,2011,d05,97.7975
per,2011,d06,97.5172
per,2011,d07,99.3794
per,2011,d08,99.5712
per,2011,d09,99.9383
per,2011,d10,100
per,2012,d01,54.0223
per,2012,d02,77.9328
per,2012,d03,85.6743
per,2012,d04,91.8863
per,2012,d05,96.3124
per,2012,d06,98.7148
per,2012,d07,99.0735
per,2012,d08,99.6606
per,2012,d09,99.0885
per,2012,d10,100
per,2013,d01,53.9943
per,2013,d02,82.4233
per,2013,d03,90.4182
per,2013,d04,96.022
per,2013,d05,97.62
per,2013,d06,97.9921
per,2013,d07,98.5665
per,2013,d08,99.1834
per,2013,d09,99.5938
per,2013,d10,100
per,2014,d01,56.8668
per,2014,d02,85.304
per,2014,d03,92.8872
per,2014,d04,95.2251
per,2014,d05,98.0466
per,2014,d06,98.4138
per,2014,d07,99.7837
per,2014,d08,99.6395
per,2014,d09,98.822
per,2014,d10,99.0921
per,2015,d01,59.3539
per,2015,d02,87.5128
per,2015,d03,95.2494
per,2015,d04,97.068
per,2015,d05,98.1342
per,2015,d06,99.105
per,2015,d07,99.1927
per,2015,d08,99.6705
per,2015,d09,99.6442
per,2015,d10,99.4294
per,2016,d01,61.2611
per,2016,d02,88.6336
per,2016,d03,95.2106
per,2016,d04,97.8622
per,2016,d05,98.6443
per,2016,d06,99.3555
per,2016,d07,99.6518
per,2016,d08,99.9171
per,2016,d09,100
per,2016,d10,100
per,2017,d01,66.4917
per,2017,d02,92.961
per,2017,d03,96.748
per,2017,d04,98.7838
per,2017,d05,98.488
per,2017,d06,99.1865
per,2017,d07,99.6954
per,2017,d08,99.8684
per,2017,d09,99.8945
per,2017,d10,100
per,2018,d01,68.6485
per,2018,d02,89.8306
per,2018,d03,96.7999
per,2018,d04,98.9168
per,2018,d05,99.2123
per,2018,d06,99.1255
per,2018,d07,99.2326
per,2018,d08,99.7619
per,2018,d09,99.2111
per,2018,d10,99.9309
per,2019,d01,72.8966
per,2019,d02,91.7039
per,2019,d03,98.1567
per,2019,d04,99.418
per,2019,d05,99.7472
per,2019,d06,99.3165
per,2019,d07,99.8072
per,2019,d08,99.7786
per,2019,d09,99.7165
per,2019,d10,100
per,2020,d01,75.8998
per,2020,d02,93.2887
per,2020,d03,97.7323
per,2020,d04,99.1226
per,2020,d05,99.2289
per,2020,d06,99.4736
per,2020,d07,99.7171
per,2020,d08,99.8732
per,2020,d09,100
per,2020,d10,99.7995
phl,1993,d01,19.6877
phl,1993,d02,26.1431
phl,1993,d03,35.0782
phl,1993,d04,46.4303
phl,1993,d05,60.252
phl,1993,d06,68.7621
phl,1993,d07,78.7623
phl,1993,d08,82.655
phl,1993,d09,91.7438
phl,1993,d10,93.9408
phl,1998,d01,18.1415
phl,1998,d02,26.8516
phl,1998,d03,37.5601
phl,1998,d04,58.3506
phl,1998,d05,68.769
phl,1998,d06,78.9903
phl,1998,d07,81.3148
phl,1998,d08,88.4406
phl,1998,d09,91.7054
phl,1998,d10,94.0227
phl,2003,d01,19.2
phl,2003,d02,33.4395
phl,2003,d03,49.1989
phl,2003,d04,55.2278
phl,2003,d05,71.9257
phl,2003,d06,78.5054
phl,2003,d07,84.5959
phl,2003,d08,87.1568
phl,2003,d09,88.934
phl,2003,d10,94.9226
phl,2008,d01,19.0898
phl,2008,d02,36.3494
phl,2008,d03,53.6052
phl,2008,d04,58.4724
phl,2008,d05,77.7919
phl,2008,d06,80.1002
phl,2008,d07,83.591
phl,2008,d08,92.0766
phl,2008,d09,94.4925
phl,2008,d10,96.2274
phl,2013,d01,38.7704
phl,2013,d02,55.6199
phl,2013,d03,66.8305
phl,2013,d04,82.2232
phl,2013,d05,83.5448
phl,2013,d06,87.6995
phl,2013,d07,92.5122
phl,2013,d08,96.9463
phl,2013,d09,97.6374
phl,2013,d10,96.1368
phl,2017,d01,57.9965
phl,2017,d02,81.7839
phl,2017,d03,84.1385
phl,2017,d04,89.2022
phl,2017,d05,94.6979
phl,2017,d06,93.6933
phl,2017,d07,98.5695
phl,2017,d08,98.2551
phl,2017,d09,97.4719
phl,2017,d10,99.1453
png,2016,d01,32.6117
png,2016,d02,33.0433
png,2016,d03,34.3765
png,2016,d04,43.5466
png,2016,d05,48.2091
png,2016,d06,65.3681
png,2016,d07,63.0994
png,2016,d08,77.1596
png,2016,d09,88.1787
png,2016,d10,96.1795
pry,2016,d01,83.387
pry,2016,d02,93.53
pry,2016,d03,91.7757
pry,2016,d04,98.5359
pry,2016,d05,98.1545
pry,2016,d06,98.9326
pry,2016,d07,98.7624
pry,2016,d08,100
pry,2016,d09,100
pry,2016,d10,100
pse,2010,d01,98.3156
pse,2010,d02,99.2232
pse,2010,d03,99.325
pse,2010,d04,98.8746
pse,2010,d05,98.3537
pse,2010,d06,100
pse,2010,d07,99.3941
pse,2010,d08,99.425
pse,2010,d09,99.7388
pse,2010,d10,97.4827
pse,2014,d01,99.7636
pse,2014,d02,99.6432
pse,2014,d03,98.7736
pse,2014,d04,100
pse,2014,d05,99.6768
pse,2014,d06,99.3477
pse,2014,d07,100
pse,2014,d08,99.7028
pse,2014,d09,99.5802
pse,2014,d10,99.1034
pse,2019,d01,100
pse,2019,d02,100
pse,2019,d03,100
pse,2019,d04,100
pse,2019,d05,99.2142
pse,2019,d06,99.4275
pse,2019,d07,100
pse,2019,d08,100
pse,2019,d09,99.4813
pse,2019,d10,97.7837
rwa,2005,d01,25.8032
rwa,2005,d02,33.043
rwa,2005,d03,31.8799
rwa,2005,d04,33.3107
rwa,2005,d05,31.6523
rwa,2005,d06,38.0281
rwa,2005,d07,36.7585
rwa,2005,d08,46.0424
rwa,2005,d09,59.4162
rwa,2005,d10,78.624
rwa,2010,d01,67.3349
rwa,2010,d02,72.8805
rwa,2010,d03,69.0928
rwa,2010,d04,74.995
rwa,2010,d05,75.1726
rwa,2010,d06,76.6873
rwa,2010,d07,82.0275
rwa,2010,d08,81.3157
rwa,2010,d09,86.4818
rwa,2010,d10,95.8706
rwa,2014,d01,85.682
rwa,2014,d02,86.5286
rwa,2014,d03,89.1142
rwa,2014,d04,93.1129
rwa,2014,d05,92.6424
rwa,2014,d06,91.2701
rwa,2014,d07,93.2687
rwa,2014,d08,94.3193
rwa,2014,d09,96.4442
rwa,2014,d10,98.6122
rwa,2019,d01,85.6672
rwa,2019,d02,91.1302
rwa,2019,d03,93.0533
rwa,2019,d04,93.8948
rwa,2019,d05,95.1889
rwa,2019,d06,94.7689
rwa,2019,d07,96.8468
rwa,2019,d08,97.955
rwa,2019,d09,98.6651
rwa,2019,d10,99.6707
sdn,2010,d01,42.1233
sdn,2010,d02,54.5692
sdn,2010,d03,57.1169
sdn,2010,d04,63.0311
sdn,2010,d05,70.4989
sdn,2010,d06,85.7116
sdn,2010,d07,91.5496
sdn,2010,d08,95.681
sdn,2010,d09,95.2085
sdn,2010,d10,94.1226
sdn,2014,d01,42.329
sdn,2014,d02,53.309
sdn,2014,d03,65.674
sdn,2014,d04,74.3059
sdn,2014,d05,82.0473
sdn,2014,d06,85.4266
sdn,2014,d07,94.682
sdn,2014,d08,94.4829
sdn,2014,d09,95.8713
sdn,2014,d10,96.6163
sen,1997,d01,19.9675
sen,1997,d02,21.6544
sen,1997,d03,24.7175
sen,1997,d04,29.1118
sen,1997,d05,39.9269
sen,1997,d06,52.2549
sen,1997,d07,66.1893
sen,1997,d08,75.4473
sen,1997,d09,85.4352
sen,1997,d10,88.0655
sen,2005,d01,16.3607
sen,2005,d02,26.0371
sen,2005,d03,28.5542
sen,2005,d04,34.6045
sen,2005,d05,47.6304
sen,2005,d06,64.7872
sen,2005,d07,79.4335
sen,2005,d08,87.985
sen,2005,d09,88.3341
sen,2005,d10,93.4045
sen,2010,d01,27.5109
sen,2010,d02,32.7518
sen,2010,d03,45.0539
sen,2010,d04,58.6011
sen,2010,d05,66.6568
sen,2010,d06,83.3337
sen,2010,d07,84.3572
sen,2010,d08,88.8226
sen,2010,d09,93.4102
sen,2010,d10,96.6533
sen,2012,d01,12.6963
sen,2012,d02,25.041
sen,2012,d03,32.6245
sen,2012,d04,45.4011
sen,2012,d05,53.8206
sen,2012,d06,56.2029
sen,2012,d07,67.2996
sen,2012,d08,69.3493
sen,2012,d09,81.4223
sen,2012,d10,93.484
sen,2014,d01,29.4504
sen,2014,d02,34.1143
sen,2014,d03,39.9621
sen,2014,d04,51.7009
sen,2014,d05,62.8697
sen,2014,d06,70.1927
sen,2014,d07,83.3537
sen,2014,d08,82.7671
sen,2014,d09,75.5656
sen,2014,d10,93.2372
sen,2015,d01,28.8458
sen,2015,d02,32.8425
sen,2015,d03,41.4631
sen,2015,d04,52.1051
sen,2015,d05,55.0442
sen,2015,d06,62.8536
sen,2015,d07,69.6206
sen,2015,d08,62.4979
sen,2015,d09,75.5654
sen,2015,d10,83.676
sen,2016,d01,27.4346
sen,2016,d02,36.5536
sen,2016,d03,48.1624
sen,2016,d04,57.1316
sen,2016,d05,60.3615
sen,2016,d06,68.9936
sen,2016,d07,77.7824
sen,2016,d08,80.2611
sen,2016,d09,90.1905
sen,2016,d10,92.4993
sen,2017,d01,35.7979
sen,2017,d02,43.2157
sen,2017,d03,57.9058
sen,2017,d04,64.6185
sen,2017,d05,74.0373
sen,2017,d06,85.7839
sen,2017,d07,88.2036
sen,2017,d08,89.1589
sen,2017,d09,94.2396
sen,2017,d10,97.1373
sen,2018,d01,39.6095
sen,2018,d02,58.4742
sen,2018,d03,68.0116
sen,2018,d04,71.7526
sen,2018,d05,82.6995
sen,2018,d06,83.9318
sen,2018,d07,90.5258
sen,2018,d08,95.4789
sen,2018,d09,96.4729
sen,2018,d10,94.4491
sen,2019,d01,41.3475
sen,2019,d02,58.4091
sen,2019,d03,65.2545
sen,2019,d04,71.0652
sen,2019,d05,86.6211
sen,2019,d06,90.5996
sen,2019,d07,92.8075
sen,2019,d08,93.1312
sen,2019,d09,90.8366
sen,2019,d10,98.468
sle,2005,d01,23.8485
sle,2005,d02,30.9981
sle,2005,d03,31.186
sle,2005,d04,37.0941
sle,2005,d05,34.7971
sle,2005,d06,40.4744
sle,2005,d07,42.1843
sle,2005,d08,58.8133
sle,2005,d09,74.7562
sle,2005,d10,92.3933
sle,2008,d01,25.7142
sle,2008,d02,30.3173
sle,2008,d03,35.8963
sle,2008,d04,34.899
sle,2008,d05,36.6926
sle,2008,d06,38.2574
sle,2008,d07,41.0406
sle,2008,d08,55.5932
sle,2008,d09,65.6499
sle,2008,d10,79.5215
sle,2010,d01,43.4634
sle,2010,d02,44.5285
sle,2010,d03,56.2582
sle,2010,d04,54.9039
sle,2010,d05,61.6803
sle,2010,d06,66.252
sle,2010,d07,71.0396
sle,2010,d08,72.5775
sle,2010,d09,83.4671
sle,2010,d10,86.9871
sle,2013,d01,50.0197
sle,2013,d02,56.4213
sle,2013,d03,53.8933
sle,2013,d04,56.2212
sle,2013,d05,55.2409
sle,2013,d06,59.4766
sle,2013,d07,66.3509
sle,2013,d08,75.2353
sle,2013,d09,82.3817
sle,2013,d10,88.2381
sle,2017,d01,74.6348
sle,2017,d02,75.4377
sle,2017,d03,79.1067
sle,2017,d04,74.9203
sle,2017,d05,79.0757
sle,2017,d06,83.1374
sle,2017,d07,85.0414
sle,2017,d08,89.8249
sle,2017,d09,88.8864
sle,2017,d10,97.1999
sle,2019,d01,84.1676
sle,2019,d02,84.539
sle,2019,d03,81.4284
sle,2019,d04,85.0835
sle,2019,d05,86.8845
sle,2019,d06,89.5871
sle,2019,d07,92.7637
sle,2019,d08,94.0444
sle,2019,d09,96.4397
sle,2019,d10,97.2292
slv,2014,d01,91.9037
slv,2014,d02,95.7464
slv,2014,d03,98.0205
slv,2014,d04,98.1775
slv,2014,d05,99.5473
slv,2014,d06,99.123
slv,2014,d07,99.12
slv,2014,d08,100
slv,2014,d09,98.6879
slv,2014,d10,100
som,2006,d01,10.923
som,2006,d02,10.379
som,2006,d03,15.548
som,2006,d04,13.1058
som,2006,d05,14.8035
som,2006,d06,24.4661
som,2006,d07,38.3933
som,2006,d08,52.2017
som,2006,d09,73.6425
som,2006,d10,80.7465
srb,2005,d01,97.8044
srb,2005,d02,97.7376
srb,2005,d03,99.9391
srb,2005,d04,99.0669
srb,2005,d05,99.0936
srb,2005,d06,100
srb,2005,d07,100
srb,2005,d08,96.1377
srb,2005,d09,100
srb,2005,d10,100
srb,2010,d01,99.468
srb,2010,d02,99.0447
srb,2010,d03,100
srb,2010,d04,100
srb,2010,d05,99.7034
srb,2010,d06,100
srb,2010,d07,100
srb,2010,d08,100
srb,2010,d09,99.1494
srb,2010,d10,100
srb,2014,d01,95.6882
srb,2014,d02,99.2048
srb,2014,d03,100
srb,2014,d04,100
srb,2014,d05,100
srb,2014,d06,100
srb,2014,d07,100
