country,time,decile,sba
srb,2014,d08,99.6102
srb,2014,d09,100
srb,2014,d10,91.3453
srb,2019,d01,100
srb,2019,d02,100
srb,2019,d03,98.6293
srb,2019,d04,100
srb,2019,d05,100
srb,2019,d06,100
srb,2019,d07,100
srb,2019,d08,100
srb,2019,d09,100
srb,2019,d10,100
ssd,2010,d01,7.9047
ssd,2010,d02,8.6669
ssd,2010,d03,6.764
ssd,2010,d04,11.9491
ssd,2010,d05,12.4184
ssd,2010,d06,14.7339
ssd,2010,d07,19.9212
ssd,2010,d08,26.2388
ssd,2010,d09,33.2981
ssd,2010,d10,49.9505
stp,2008,d01,77.9719
stp,2008,d02,73.546
stp,2008,d03,72.8742
stp,2008,d04,77.3952
stp,2008,d05,84.3005
stp,2008,d06,86.5235
stp,2008,d07,83.3994
stp,2008,d08,92.4639
stp,2008,d09,92.7057
stp,2008,d10,90.9395
stp,2014,d01,85.3426
stp,2014,d02,84.603
stp,2014,d03,91.8959
stp,2014,d04,93.2561
stp,2014,d05,93.6132
stp,2014,d06,90.542
stp,2014,d07,94.4639
stp,2014,d08,98.3596
stp,2014,d09,100
stp,2014,d10,94.4981
stp,2019,d01,96.1685
stp,2019,d02,96.0048
stp,2019,d03,98.8566
stp,2019,d04,91.6561
stp,2019,d05,96.3732
stp,2019,d06,99.2575
stp,2019,d07,97.4723
stp,2019,d08,97.3236
stp,2019,d09,96.3514
stp,2019,d10,100
sur,2006,d01,73.9168
sur,2006,d02,89.2299
sur,2006,d03,89.4119
sur,2006,d04,92.8484
sur,2006,d05,98.2486
sur,2006,d06,96.98
sur,2006,d07,94.6547
sur,2006,d08,90.6794
sur,2006,d09,98.6622
sur,2006,d10,90.868
sur,2010,d01,77.9998
sur,2010,d02,92.0576
sur,2010,d03,92.0098
sur,2010,d04,95.9346
sur,2010,d05,100
sur,2010,d06,95.6618
sur,2010,d07,99.3022
sur,2010,d08,98.1667
sur,2010,d09,100
sur,2010,d10,91.9952
sur,2018,d01,95.5443
sur,2018,d02,97.2022
sur,2018,d03,98.0499
sur,2018,d04,96.8877
sur,2018,d05,97.1617
sur,2018,d06,99.5659
sur,2018,d07,99.1882
sur,2018,d08,96.0848
sur,2018,d09,98.5468
sur,2018,d10,100
swz,2006,d01,48.9702
swz,2006,d02,52.4927
swz,2006,d03,63.2856
swz,2006,d04,69.4558
swz,2006,d05,83.4037
swz,2006,d06,81.158
swz,2006,d07,87.2234
swz,2006,d08,88.327
swz,2006,d09,90.2564
swz,2006,d10,96.1563
swz,2010,d01,57.3999
swz,2010,d02,71.9894
swz,2010,d03,74.48
swz,2010,d04,77.1576
swz,2010,d05,85.6509
swz,2010,d06,88.137
swz,2010,d07,89.7311
swz,2010,d08,88.7286
swz,2010,d09,95.1348
swz,2010,d10,92.7155
swz,2014,d01,68.8387
swz,2014,d02,84.943
swz,2014,d03,82.5308
swz,2014,d04,91.2467
swz,2014,d05,91.2165
swz,2014,d06,89.3827
swz,2014,d07,92.8208
swz,2014,d08,96.4603
swz,2014,d09,93.528
swz,2014,d10,97.2551
syr,2006,d01,72.1377
syr,2006,d02,82.4122
syr,2006,d03,93.9227
syr,2006,d04,96.3758
syr,2006,d05,97.4671
syr,2006,d06,98.6244
syr,2006,d07,96.9457
syr,2006,d08,97.5933
syr,2006,d09,99.2971
syr,2006,d10,99.0109
tcd,1996,d01,13.2523
tcd,1996,d02,17.8001
tcd,1996,d03,14.502
tcd,1996,d04,13.2558
tcd,1996,d05,13.6778
tcd,1996,d06,14.3675
tcd,1996,d07,26.1824
tcd,1996,d08,25.747
tcd,1996,d09,44.5204
tcd,1996,d10,58.4169
tcd,2004,d01,1.1675
tcd,2004,d02,10.4846
tcd,2004,d03,9.1107
tcd,2004,d04,14.0755
tcd,2004,d05,10.4914
tcd,2004,d06,20.3922
tcd,2004,d07,15.5654
tcd,2004,d08,22.7718
tcd,2004,d09,42.3681
tcd,2004,d10,70.0505
tcd,2010,d01,5.7349
tcd,2010,d02,10.9793
tcd,2010,d03,11.5106
tcd,2010,d04,9.8109
tcd,2010,d05,10.999
tcd,2010,d06,12.6464
tcd,2010,d07,14.6599
tcd,2010,d08,30.2001
tcd,2010,d09,47.788
tcd,2010,d10,77.2676
tcd,2014,d01,14.392
tcd,2014,d02,14.7803
tcd,2014,d03,19.4928
tcd,2014,d04,18.1397
tcd,2014,d05,17.6322
tcd,2014,d06,18.9248
tcd,2014,d07,19.7156
tcd,2014,d08,19.1565
tcd,2014,d09,54.2803
tcd,2014,d10,79.3179
tcd,2019,d01,27.9583
tcd,2019,d02,33.1404
tcd,2019,d03,35.2945
tcd,2019,d04,40.2089
tcd,2019,d05,41.86
tcd,2019,d06,43.8328
tcd,2019,d07,51.0642
tcd,2019,d08,59.4237
tcd,2019,d09,65.2722
tcd,2019,d10,85.1796
tgo,1998,d01,22.4255
tgo,1998,d02,28.2533
tgo,1998,d03,31.3407
tgo,1998,d04,38.5324
tgo,1998,d05,47.2599
tgo,1998,d06,58.5627
tgo,1998,d07,64.2413
tgo,1998,d08,80.1267
tgo,1998,d09,90.1572
tgo,1998,d10,92.6064
tgo,2006,d01,32.2677
tgo,2006,d02,33.7133
tgo,2006,d03,41.5453
tgo,2006,d04,44.0196
tgo,2006,d05,49.472
tgo,2006,d06,72.3413
tgo,2006,d07,76.7039
tgo,2006,d08,89.4892
tgo,2006,d09,92.0122
tgo,2006,d10,88.1954
tgo,2010,d01,23.651
tgo,2010,d02,32.3314
tgo,2010,d03,37.3196
tgo,2010,d04,43.2165
tgo,2010,d05,56.2137
tgo,2010,d06,66.6008
tgo,2010,d07,78.7885
tgo,2010,d08,88.3696
tgo,2010,d09,92.8721
tgo,2010,d10,96.1051
tgo,2013,d01,28.2624
tgo,2013,d02,27.2199
tgo,2013,d03,42.0648
tgo,2013,d04,35.9026
tgo,2013,d05,50.5056
tgo,2013,d06,65.5672
tgo,2013,d07,84.6361
tgo,2013,d08,94.9355
tgo,2013,d09,95.9602
tgo,2013,d10,96.4758
tgo,2017,d01,27.355
tgo,2017,d02,44.3694
tgo,2017,d03,46.797
tgo,2017,d04,48.8
tgo,2017,d05,74.1661
tgo,2017,d06,79.3001
tgo,2017,d07,96.077
tgo,2017,d08,93.9419
tgo,2017,d09,96.2346
tgo,2017,d10,99.2188
tha,2005,d01,92.1295
tha,2005,d02,93.3583
tha,2005,d03,98.3178
tha,2005,d04,97.2624
tha,2005,d05,96.9774
tha,2005,d06,98.0024
tha,2005,d07,98.5341
tha,2005,d08,99.6369
tha,2005,d09,99.6704
tha,2005,d10,100
tha,2012,d01,98.4365
tha,2012,d02,98.3793
tha,2012,d03,99.071
tha,2012,d04,100
tha,2012,d05,100
tha,2012,d06,100
tha,2012,d07,99.6491
tha,2012,d08,99.6733
tha,2012,d09,99.8272
tha,2012,d10,100
tha,2015,d01,94.2682
tha,2015,d02,96.7596
tha,2015,d03,96.4262
tha,2015,d04,97.0669
tha,2015,d05,98.4491
tha,2015,d06,98.8946
tha,2015,d07,99.4008
tha,2015,d08,99.0294
tha,2015,d09,99.9811
tha,2015,d10,99.9517
tha,2019,d01,97.7114
tha,2019,d02,98.0423
tha,2019,d03,98.6686
tha,2019,d04,99.7701
tha,2019,d05,99.9243
tha,2019,d06,99.7091
tha,2019,d07,99.6757
tha,2019,d08,98.9923
tha,2019,d09,99.3442
tha,2019,d10,99.1262
tjk,2005,d01,68.6667
tjk,2005,d02,71.75
tjk,2005,d03,81.0563
tjk,2005,d04,80.8894
tjk,2005,d05,81.258
tjk,2005,d06,91.445
tjk,2005,d07,89.3027
tjk,2005,d08,90.5234
tjk,2005,d09,88.1734
tjk,2005,d10,94.6666
tjk,2012,d01,69.4667
tjk,2012,d02,78.0501
tjk,2012,d03,87.4114
tjk,2012,d04,86.4908
tjk,2012,d05,90.7923
tjk,2012,d06,92.4214
tjk,2012,d07,95.4934
tjk,2012,d08,93.59
tjk,2012,d09,97.0408
tjk,2012,d10,96.545
tjk,2017,d01,90.0477
tjk,2017,d02,91.6463
tjk,2017,d03,91.4129
tjk,2017,d04,95.7065
tjk,2017,d05,95.1916
tjk,2017,d06,96.3779
tjk,2017,d07,97.8633
tjk,2017,d08,97.5911
tjk,2017,d09,97.2323
tjk,2017,d10,99.4245
tkm,2006,d01,98.9022
tkm,2006,d02,99.2239
tkm,2006,d03,98.4035
tkm,2006,d04,98.7013
tkm,2006,d05,100
tkm,2006,d06,100
tkm,2006,d07,100
tkm,2006,d08,100
tkm,2006,d09,100
tkm,2006,d10,100
tkm,2015,d01,100
tkm,2015,d02,100
tkm,2015,d03,100
tkm,2015,d04,100
tkm,2015,d05,100
tkm,2015,d06,100
tkm,2015,d07,100
tkm,2015,d08,100
tkm,2015,d09,100
tkm,2015,d10,100
tkm,2019,d01,100
tkm,2019,d02,100
tkm,2019,d03,100
tkm,2019,d04,100
tkm,2019,d05,100
tkm,2019,d06,100
tkm,2019,d07,100
tkm,2019,d08,100
tkm,2019,d09,100
tkm,2019,d10,100
tls,2009,d01,11.0523
tls,2009,d02,13.6044
tls,2009,d03,16.1856
tls,2009,d04,16.265
tls,2009,d05,22.4368
tls,2009,d06,26.5006
tls,2009,d07,32.6155
tls,2009,d08,51.2498
tls,2009,d09,61.916
tls,2009,d10,81.239
tls,2016,d01,22.8721
tls,2016,d02,33.1991
tls,2016,d03,37.3809
tls,2016,d04,44.9937
tls,2016,d05,53.2564
tls,2016,d06,64.1912
tls,2016,d07,69.7546
tls,2016,d08,79.9823
tls,2016,d09,88.2904
tls,2016,d10,94.8514
tto,2006,d01,97.9216
tto,2006,d02,97.4743
tto,2006,d03,100
tto,2006,d04,98.0346
tto,2006,d05,91.8093
tto,2006,d06,96.2439
tto,2006,d07,100
tto,2006,d08,98.0537
tto,2006,d09,100
tto,2006,d10,100
tun,2011,d01,89.4058
tun,2011,d02,97.6692
tun,2011,d03,99.5678
tun,2011,d04,100
tun,2011,d05,100
tun,2011,d06,100
tun,2011,d07,100
tun,2011,d08,99.6313
tun,2011,d09,99.3363
tun,2011,d10,100
tun,2018,d01,100
tun,2018,d02,98.1209
tun,2018,d03,98.3444
tun,2018,d04,99.3199
tun,2018,d05,99.397
tun,2018,d06,100
tun,2018,d07,100
tun,2018,d08,100
tun,2018,d09,100
tun,2018,d10,100
tur,1993,d01,34.0668
tur,1993,d02,57.1467
tur,1993,d03,71.726
tur,1993,d04,75.4359
tur,1993,d05,84.5604
tur,1993,d06,89.1824
tur,1993,d07,95.331
tur,1993,d08,97.349
tur,1993,d09,98.0179
tur,1993,d10,100
tur,1998,d01,50.2735
tur,1998,d02,67.2264
tur,1998,d03,75.1706
tur,1998,d04,82.8477
tur,1998,d05,90.0379
tur,1998,d06,89.8526
tur,1998,d07,96.0133
tur,1998,d08,98.3622
tur,1998,d09,97.7039
tur,1998,d10,99.552
tur,2003,d01,57.8043
tur,2003,d02,63.5038
tur,2003,d03,75.8293
tur,2003,d04,84.8736
tur,2003,d05,93.7544
tur,2003,d06,91.0019
tur,2003,d07,96.0381
tur,2003,d08,98.009
tur,2003,d09,99.4747
tur,2003,d10,99.6454
tur,2013,d01,90.8279
tur,2013,d02,94.6663
tur,2013,d03,98.9976
tur,2013,d04,98.1012
tur,2013,d05,98.4142
tur,2013,d06,100
tur,2013,d07,99.8164
tur,2013,d08,100
tur,2013,d09,100
tur,2013,d10,100
tza,1996,d01,17.6914
tza,1996,d02,34.6602
tza,1996,d03,38.8024
tza,1996,d04,42.9563
tza,1996,d05,36.1398
tza,1996,d06,40.5737
tza,1996,d07,52.1721
tza,1996,d08,50.96
tza,1996,d09,74.5763
tza,1996,d10,87.1701
tza,1999,d01,31.105
tza,1999,d02,21.9555
tza,1999,d03,36.0289
tza,1999,d04,28.6749
tza,1999,d05,37.4792
tza,1999,d06,31.5747
tza,1999,d07,43.4317
tza,1999,d08,47.928
tza,1999,d09,78.5226
tza,1999,d10,92.5881
tza,2004,d01,28.9389
tza,2004,d02,29.8877
tza,2004,d03,33.794
tza,2004,d04,35.124
tza,2004,d05,35.7312
tza,2004,d06,36.4676
tza,2004,d07,47.8913
tza,2004,d08,56.6671
tza,2004,d09,80.4134
tza,2004,d10,96.439
tza,2010,d01,31.5402
tza,2010,d02,33.9534
tza,2010,d03,36.7638
tza,2010,d04,36.9038
tza,2010,d05,43.8912
tza,2010,d06,46.9904
tza,2010,d07,55.7632
tza,2010,d08,64.6691
tza,2010,d09,84.0047
tza,2010,d10,93.875
tza,2015,d01,40.3423
tza,2015,d02,47.5706
tza,2015,d03,51.5142
tza,2015,d04,54.4712
tza,2015,d05,58.5761
tza,2015,d06,65.1706
tza,2015,d07,73.6457
tza,2015,d08,86.4903
tza,2015,d09,95.4428
tza,2015,d10,97.0956
uga,1995,d01,20.1691
uga,1995,d02,21.5972
uga,1995,d03,27.7649
uga,1995,d04,31.7507
uga,1995,d05,32.677
uga,1995,d06,30.4157
uga,1995,d07,39.4336
uga,1995,d08,39.4378
uga,1995,d09,58.0101
uga,1995,d10,80.4883
uga,2000,d01,21.1725
uga,2000,d02,17.9122
uga,2000,d03,26.8161
uga,2000,d04,28.9221
uga,2000,d05,31.8024
uga,2000,d06,36.9879
uga,2000,d07,38.5617
uga,2000,d08,54.8362
uga,2000,d09,69.4502
uga,2000,d10,89.5901
uga,2006,d01,25.995
uga,2006,d02,35.5289
uga,2006,d03,31.5315
uga,2006,d04,33.5466
uga,2006,d05,36.0538
uga,2006,d06,37.2326
uga,2006,d07,46.9319
uga,2006,d08,54.5789
uga,2006,d09,68.8183
uga,2006,d10,88.9484
uga,2011,d01,40.4421
uga,2011,d02,48.4435
uga,2011,d03,50.4835
uga,2011,d04,52.7509
uga,2011,d05,55.7668
uga,2011,d06,56.5338
uga,2011,d07,55.317
uga,2011,d08,68.6137
uga,2011,d09,87.0417
uga,2011,d10,91.4467
uga,2016,d01,66.9496
uga,2016,d02,65.1807
uga,2016,d03,66.0336
uga,2016,d04,68.0637
uga,2016,d05,71.915
uga,2016,d06,74.9762
uga,2016,d07,79.5982
uga,2016,d08,82.0335
uga,2016,d09,92.8767
uga,2016,d10,96.1737
ukr,2005,d01,99.1693
ukr,2005,d02,100
ukr,2005,d03,100
ukr,2005,d04,98.9273
ukr,2005,d05,100
ukr,2005,d06,100
ukr,2005,d07,100
ukr,2005,d08,100
ukr,2005,d09,100
ukr,2005,d10,100
ukr,2007,d01,97.6925
ukr,2007,d02,100
ukr,2007,d03,96.9015
ukr,2007,d04,99.1616
ukr,2007,d05,98.976
ukr,2007,d06,100
ukr,2007,d07,98.8075
ukr,2007,d08,100
ukr,2007,d09,100
ukr,2007,d10,100
ukr,2012,d01,99.5663
ukr,2012,d02,99.2398
ukr,2012,d03,96.5593
ukr,2012,d04,98.4001
ukr,2012,d05,98.8834
ukr,2012,d06,100
ukr,2012,d07,100
ukr,2012,d08,100
ukr,2012,d09,100
ukr,2012,d10,98.9326
uzb,1996,d01,86.9607
uzb,1996,d02,97.9283
uzb,1996,d03,100
uzb,1996,d04,100
uzb,1996,d05,100
uzb,1996,d06,97.8997
uzb,1996,d07,99.639
uzb,1996,d08,98.848
uzb,1996,d09,100
uzb,1996,d10,100
uzb,2006,d01,100
uzb,2006,d02,100
uzb,2006,d03,99.7053
uzb,2006,d04,100
uzb,2006,d05,100
uzb,2006,d06,99.4229
uzb,2006,d07,100
uzb,2006,d08,100
uzb,2006,d09,100
uzb,2006,d10,100
vnm,1997,d01,42.9572
vnm,1997,d02,55.2478
vnm,1997,d03,70.345
vnm,1997,d04,87.6463
vnm,1997,d05,77.6208
vnm,1997,d06,90.7313
vnm,1997,d07,93.652
vnm,1997,d08,93.4644
vnm,1997,d09,100
vnm,1997,d10,98.4489
vnm,2002,d01,52.3501
vnm,2002,d02,65.2467
vnm,2002,d03,83.938
vnm,2002,d04,87.7545
vnm,2002,d05,96.5144
vnm,2002,d06,93.767
vnm,2002,d07,97.7947
vnm,2002,d08,97.0999
vnm,2002,d09,99.4203
vnm,2002,d10,100
vnm,2006,d01,41.0246
vnm,2006,d02,83.7391
vnm,2006,d03,88.26
vnm,2006,d04,92.8299
vnm,2006,d05,93.4692
vnm,2006,d06,100
vnm,2006,d07,100
vnm,2006,d08,100
vnm,2006,d09,98.5256
vnm,2006,d10,100
vnm,2010,d01,61.0027
vnm,2010,d02,84.6073
vnm,2010,d03,93.2999
vnm,2010,d04,99.5132
vnm,2010,d05,99.1116
vnm,2010,d06,100
vnm,2010,d07,99.2767
vnm,2010,d08,100
vnm,2010,d09,100
vnm,2010,d10,98.4439
vnm,2013,d01,56.9669
vnm,2013,d02,93.502
vnm,2013,d03,94.9914
vnm,2013,d04,98.6794
vnm,2013,d05,99.3339
vnm,2013,d06,100
vnm,2013,d07,98.8949
vnm,2013,d08,99.211
vnm,2013,d09,100
vnm,2013,d10,100
vut,2007,d01,48.9492
vut,2007,d02,61.599
vut,2007,d03,72.0416
vut,2007,d04,84.4363
vut,2007,d05,79.0891
vut,2007,d06,64.3988
vut,2007,d07,85.8586
vut,2007,d08,87.7884
vut,2007,d09,85.1049
vut,2007,d10,94.517
wsm,2019,d01,85.8323
wsm,2019,d02,79.7835
wsm,2019,d03,94.6701
wsm,2019,d04,88.8539
wsm,2019,d05,82.0897
wsm,2019,d06,90.7507
wsm,2019,d07,92.0497
wsm,2019,d08,92.7184
wsm,2019,d09,91.4199
wsm,2019,d10,96.6948
yem,2006,d01,16.4805
yem,2006,d02,17.7484
yem,2006,d03,15.9341
yem,2006,d04,24.2496
yem,2006,d05,24.5791
yem,2006,d06,38.9594
yem,2006,d07,49.8168
yem,2006,d08,50.6463
yem,2006,d09,70.5339
yem,2006,d10,76.866
yem,2013,d01,16.4831
yem,2013,d02,24.2096
yem,2013,d03,30.4674
yem,2013,d04,34.2515
yem,2013,d05,41.945
yem,2013,d06,49.2978
yem,2013,d07,60.2299
yem,2013,d08,68.7121
yem,2013,d09,77.9511
yem,2013,d10,87.328
zaf,1998,d01,61.8417
zaf,1998,d02,78.4466
zaf,1998,d03,79.0585
zaf,1998,d04,85.9464
zaf,1998,d05,90.1444
zaf,1998,d06,92.3941
zaf,1998,d07,95.0956
zaf,1998,d08,97.0089
zaf,1998,d09,97.6824
zaf,1998,d10,98.1785
zaf,2016,d01,91.053
zaf,2016,d02,93.4986
zaf,2016,d03,98.8948
zaf,2016,d04,95.3977
zaf,2016,d05,97.9493
zaf,2016,d06,98.2442
zaf,2016,d07,98.6617
zaf,2016,d08,98.2132
zaf,2016,d09,97.3781
zaf,2016,d10,100
zmb,1996,d01,16.0267
zmb,1996,d02,20.9463
zmb,1996,d03,21.6472
zmb,1996,d04,26.9056
zmb,1996,d05,29.053
zmb,1996,d06,40.7548
zmb,1996,d07,64.27
zmb,1996,d08,67.9204
zmb,1996,d09,88.776
zmb,1996,d10,95.727
zmb,2001,d01,19.8542
zmb,2001,d02,20.2116
zmb,2001,d03,18.334
zmb,2001,d04,23.2355
zmb,2001,d05,29.6307
zmb,2001,d06,38.552
zmb,2001,d07,55.8976
zmb,2001,d08,80.927
zmb,2001,d09,87.7806
zmb,2001,d10,96.5863
zmb,2007,d01,24.1877
zmb,2007,d02,28.6644
zmb,2007,d03,24.7375
zmb,2007,d04,30.0043
zmb,2007,d05,33.2677
zmb,2007,d06,38.6114
zmb,2007,d07,61.3935
zmb,2007,d08,82.1433
zmb,2007,d09,89.2638
zmb,2007,d10,94.1623
zmb,2013,d01,44.9076
zmb,2013,d02,52.8368
zmb,2013,d03,57.1207
zmb,2013,d04,53.8379
zmb,2013,d05,59.6548
zmb,2013,d06,70.2
zmb,2013,d07,84.3478
zmb,2013,d08,90.0421
zmb,2013,d09,92.7833
zmb,2013,d10,96.7319
zmb,2018,d01,64.2556
zmb,2018,d02,74.5459
zmb,2018,d03,75.2114
zmb,2018,d04,77.3088
zmb,2018,d05,80.4657
zmb,2018,d06,88.2726
zmb,2018,d07,90.7731
zmb,2018,d08,91.0719
zmb,2018,d09,94.4587
zmb,2018,d10,98.0731
zwe,1994,d01,56.168
zwe,1994,d02,53.7063
zwe,1994,d03,57.5532
zwe,1994,d04,61.522
zwe,1994,d05,63.1602
zwe,1994,d06,67.9209
zwe,1994,d07,69.1447
zwe,1994,d08,85.6527
zwe,1994,d09,94.991
zwe,1994,d10,89.9956
zwe,1999,d01,60.2176
zwe,1999,d02,55.1978
zwe,1999,d03,67.7305
zwe,1999,d04,64.2218
zwe,1999,d05,68.9648
zwe,1999,d06,62.251
zwe,1999,d07,76.4968
zwe,1999,d08,87.1197
zwe,1999,d09,90.7998
zwe,1999,d10,95.7861
zwe,2005,d01,39.7785
zwe,2005,d02,47.8752
zwe,2005,d03,50.1701
zwe,2005,d04,58.1529
zwe,2005,d05,71.898
zwe,2005,d06,68.4102
zwe,2005,d07,73.9938
zwe,2005,d08,95.1773
zwe,2005,d09,97.1922
zwe,2005,d10,97.3612
zwe,2009,d01,38.8496
zwe,2009,d02,38.4218
zwe,2009,d03,41.8722
zwe,2009,d04,49.8162
zwe,2009,d05,51.9822
zwe,2009,d06,60.095
zwe,2009,d07,72.6775
zwe,2009,d08,88.7579
zwe,2009,d09,94.6297
zwe,2009,d10,88.8059
zwe,2010,d01,46.6453
zwe,2010,d02,45.0477
zwe,2010,d03,51.4739
zwe,2010,d04,57.811
zwe,2010,d05,56.5948
zwe,2010,d06,66.9512
zwe,2010,d07,71.5194
zwe,2010,d08,86.3416
zwe,2010,d09,89.5235
zwe,2010,d10,91.1758
zwe,2014,d01,67.7335
zwe,2014,d02,71.676
zwe,2014,d03,67.5555
zwe,2014,d04,75.21
zwe,2014,d05,76.1128
zwe,2014,d06,80.0033
zwe,2014,d07,80.934
zwe,2014,d08,89.3458
zwe,2014,d09,94.8073
zwe,2014,d10,98.0272
zwe,2015,d01,62.7735
zwe,2015,d02,69.2707
zwe,2015,d03,74.3007
zwe,2015,d04,73.7015
zwe,2015,d05,78.7115
zwe,2015,d06,81.3944
zwe,2015,d07,85.3863
zwe,2015,d08,93.2602
zwe,2015,d09,96.3471
zwe,2015,d10,96.5877
zwe,2019,d01,72.1637
zwe,2019,d02,74.6085
zwe,2019,d03,81.9247
zwe,2019,d04,86.0374
zwe,2019,d05,90.0695
zwe,2019,d06,83.9483
zwe,2019,d07,87.4674
zwe,2019,d08,95.1215
zwe,2019,d09,96.9364
zwe,2019,d10,97.8845
