country,time,quintile,sba
gtm,2002,q3,48.7066
gtm,2002,q4,75.5974
gtm,2002,q5,90.6455
gtm,2008,q1,23.1619
gtm,2008,q2,43.04
gtm,2008,q3,63.1172
gtm,2008,q4,88.4146
gtm,2008,q5,96.3257
gtm,2014,q1,39.8504
gtm,2014,q2,56.9375
gtm,2014,q3,78.582
gtm,2014,q4,92.0661
gtm,2014,q5,96.4237
guy,2006,q1,63.9257
guy,2006,q2,91.3376
guy,2006,q3,93.4195
guy,2006,q4,90.9312
guy,2006,q5,93.2108
guy,2009,q1,81.644
guy,2009,q2,95.5554
guy,2009,q3,95.9204
guy,2009,q4,97.6234
guy,2009,q5,97.0157
guy,2014,q1,79.3091
guy,2014,q2,96.0847
guy,2014,q3,97.18
guy,2014,q4,100
guy,2014,q5,100
guy,2019,q1,93.1973
guy,2019,q2,99.3365
guy,2019,q3,100
guy,2019,q4,99.5411
guy,2019,q5,97.8075
hnd,2005,q1,37.4981
hnd,2005,q2,56.3031
hnd,2005,q3,80.7569
hnd,2005,q4,90.5135
hnd,2005,q5,98.2619
hnd,2011,q1,61.0842
hnd,2011,q2,83.4075
hnd,2011,q3,91.8115
hnd,2011,q4,96.9444
hnd,2011,q5,98.2902
hnd,2019,q1,82.9578
hnd,2019,q2,94.2884
hnd,2019,q3,97.513
hnd,2019,q4,98.9093
hnd,2019,q5,100
hti,1994,q1,2.6601
hti,1994,q2,4.899
hti,1994,q3,14.4612
hti,1994,q4,34.9523
hti,1994,q5,61.3125
hti,2000,q1,3.9264
hti,2000,q2,11.8438
hti,2000,q3,13.4472
hti,2000,q4,39.7488
hti,2000,q5,71.2695
hti,2005,q1,7.783
hti,2005,q2,12.3092
hti,2005,q3,22.092
hti,2005,q4,41.6746
hti,2005,q5,70.4488
hti,2012,q1,10.8733
hti,2012,q2,22.1407
hti,2012,q3,43.2344
hti,2012,q4,54.638
hti,2012,q5,82.4845
hti,2016,q1,15.2055
hti,2016,q2,28.2839
hti,2016,q3,44.0691
hti,2016,q4,59.8836
hti,2016,q5,81.791
idn,1997,q1,21.8855
idn,1997,q2,36.7044
idn,1997,q3,50.7555
idn,1997,q4,66.6021
idn,1997,q5,89.3153
idn,2002,q1,42.0352
idn,2002,q2,58.5272
idn,2002,q3,68.2323
idn,2002,q4,84.4118
idn,2002,q5,94.9466
idn,2007,q1,46.5116
idn,2007,q2,68.5841
idn,2007,q3,80.0605
idn,2007,q4,88.4957
idn,2007,q5,96.0282
idn,2012,q1,60.432
idn,2012,q2,84.0126
idn,2012,q3,90.8791
idn,2012,q4,95.2938
idn,2012,q5,97.4261
idn,2017,q1,75.6053
idn,2017,q2,91.02
idn,2017,q3,96.0396
idn,2017,q4,97.0422
idn,2017,q5,99.2241
ind,1998,q1,16.3836
ind,1998,q2,25.9337
ind,1998,q3,41.9597
ind,1998,q4,60.5897
ind,1998,q5,84.418
ind,2005,q1,21.0017
ind,2005,q2,34.1189
ind,2005,q3,51.8024
ind,2005,q4,69.6473
ind,2005,q5,89.7752
ind,2015,q1,67.1779
ind,2015,q2,80.4996
ind,2015,q3,88.5204
ind,2015,q4,92.5846
ind,2015,q5,95.8796
ind,2019,q1,81.2372
ind,2019,q2,89.4052
ind,2019,q3,93.2023
ind,2019,q4,95.3427
ind,2019,q5,96.934
irq,2011,q1,82.1573
irq,2011,q2,89.6447
irq,2011,q3,93.6692
irq,2011,q4,95.467
irq,2011,q5,95.954
irq,2018,q1,92.4877
irq,2018,q2,95.5026
irq,2018,q3,95.7101
irq,2018,q4,95.5971
irq,2018,q5,99.3202
jam,2011,q1,96.4849
jam,2011,q2,99.6051
jam,2011,q3,100
jam,2011,q4,100
jam,2011,q5,100
jor,1997,q1,92.561
jor,1997,q2,97.5801
jor,1997,q3,98.7149
jor,1997,q4,97.9488
jor,1997,q5,99.32
jor,2002,q1,95.6503
jor,2002,q2,98.8528
jor,2002,q3,99.3124
jor,2002,q4,99.8669
jor,2002,q5,99.5797
jor,2007,q1,98.4389
jor,2007,q2,98.6803
jor,2007,q3,99.5322
jor,2007,q4,99.9637
jor,2007,q5,100
jor,2012,q1,98.6499
jor,2012,q2,99.9819
jor,2012,q3,100
jor,2012,q4,99.2145
jor,2012,q5,100
jor,2017,q1,99.4771
jor,2017,q2,99.6414
jor,2017,q3,99.8072
jor,2017,q4,99.9598
jor,2017,q5,99.8574
kaz,1995,q1,99.4064
kaz,1995,q2,100
kaz,1995,q3,98.8058
kaz,1995,q4,100
kaz,1995,q5,100
kaz,1999,q1,99.5134
kaz,1999,q2,99.1808
kaz,1999,q3,98.7725
kaz,1999,q4,100
kaz,1999,q5,99.1186
kaz,2006,q1,100
kaz,2006,q2,100
kaz,2006,q3,100
kaz,2006,q4,99.2206
kaz,2006,q5,99.8417
kaz,2010,q1,99.5116
kaz,2010,q2,100
kaz,2010,q3,99.8292
kaz,2010,q4,100
kaz,2010,q5,100
kaz,2015,q1,99.6779
kaz,2015,q2,99.0637
kaz,2015,q3,99.5017
kaz,2015,q4,99.0487
kaz,2015,q5,99.6914
ken,1993,q1,21.0508
ken,1993,q2,32.6724
ken,1993,q3,43.3105
ken,1993,q4,56.1206
ken,1993,q5,75.5299
ken,1998,q1,23.23
ken,1998,q2,33.2864
ken,1998,q3,41.8983
ken,1998,q4,56.1437
ken,1998,q5,79.6356
ken,2003,q1,17.1216
ken,2003,q2,33.0072
ken,2003,q3,36.5788
ken,2003,q4,55.1388
ken,2003,q5,75.7705
ken,2008,q1,22.1425
ken,2008,q2,31.8159
ken,2008,q3,41.2193
ken,2008,q4,55.7804
ken,2008,q5,81.6133
ken,2014,q1,34.0129
ken,2014,q2,54.0389
ken,2014,q3,66.5927
ken,2014,q4,84.0677
ken,2014,q5,92.9002
kgz,1997,q1,95.9528
kgz,1997,q2,98.1591
kgz,1997,q3,98.0729
kgz,1997,q4,99.7467
kgz,1997,q5,100
kgz,2005,q1,93.3967
kgz,2005,q2,98.8427
kgz,2005,q3,97.1771
kgz,2005,q4,98.113
kgz,2005,q5,100
kgz,2012,q1,99.0705
kgz,2012,q2,99.7881
kgz,2012,q3,98.6631
kgz,2012,q4,98.0608
kgz,2012,q5,100
kgz,2014,q1,96.4879
kgz,2014,q2,98.9211
kgz,2014,q3,98.8666
kgz,2014,q4,98.4793
kgz,2014,q5,99.1955
kgz,2018,q1,98.9843
kgz,2018,q2,100
kgz,2018,q3,100
kgz,2018,q4,100
kgz,2018,q5,100
khm,2000,q1,14.1636
khm,2000,q2,22.7927
khm,2000,q3,30.1076
khm,2000,q4,43.377
khm,2000,q5,81.4517
khm,2005,q1,22.4021
khm,2005,q2,32.6669
khm,2005,q3,43.4459
khm,2005,q4,64.5132
khm,2005,q5,92.4003
khm,2010,q1,56.3323
khm,2010,q2,69.5344
khm,2010,q3,79.0763
khm,2010,q4,89.8506
khm,2010,q5,97.317
khm,2014,q1,79.0049
khm,2014,q2,90.9264
khm,2014,q3,95.345
khm,2014,q4,97.9123
khm,2014,q5,98.6978
kir,2018,q1,89.8731
kir,2018,q2,91.8209
kir,2018,q3,92.7023
kir,2018,q4,92.9313
kir,2018,q5,92.0829
kos,2013,q1,97.5768
kos,2013,q2,99.2175
kos,2013,q3,100
kos,2013,q4,98.9013
kos,2013,q5,100
kos,2019,q1,98.7236
kos,2019,q2,100
kos,2019,q3,100
kos,2019,q4,99.0973
kos,2019,q5,100
lao,2006,q1,2.9646
lao,2006,q2,8.6497
lao,2006,q3,14.3042
lao,2006,q4,32.7796
lao,2006,q5,81.1648
lao,2011,q1,10.8312
lao,2011,q2,23.9295
lao,2011,q3,44.9552
lao,2011,q4,64.2799
lao,2011,q5,90.748
lao,2017,q1,32.5855
lao,2017,q2,50.9445
lao,2017,q3,72.1886
lao,2017,q4,87.3782
lao,2017,q5,96.802
lbr,2007,q1,29.9363
lbr,2007,q2,31.6289
lbr,2007,q3,45.603
lbr,2007,q4,73.9303
lbr,2007,q5,81.5544
lbr,2013,q1,45.974
lbr,2013,q2,56.3691
lbr,2013,q3,63.7779
lbr,2013,q4,78.2569
lbr,2013,q5,88.7366
lbr,2019,q1,79.788
lbr,2019,q2,87.0561
lbr,2019,q3,88.5723
lbr,2019,q4,86.8636
lbr,2019,q5,97.2485
lso,2004,q1,34.2784
lso,2004,q2,39.4355
lso,2004,q3,57.687
lso,2004,q4,70.0909
lso,2004,q5,81.4924
lso,2009,q1,36.2007
lso,2009,q2,50.3265
lso,2009,q3,60.2135
lso,2009,q4,77.6234
lso,2009,q5,92.5959
lso,2014,q1,65.1839
lso,2014,q2,72.32
lso,2014,q3,82.3565
lso,2014,q4,90.1505
lso,2014,q5,94.3929
lso,2018,q1,76.408
lso,2018,q2,84.8712
lso,2018,q3,86.022
lso,2018,q4,92.7003
lso,2018,q5,93.5173
mar,2003,q1,32.0876
mar,2003,q2,51.9428
mar,2003,q3,73.9012
mar,2003,q4,87.8023
mar,2003,q5,95.8801
mda,2005,q1,98.6061
mda,2005,q2,99.3835
mda,2005,q3,100
mda,2005,q4,99.637
mda,2005,q5,100
mda,2012,q1,97.6879
mda,2012,q2,100
mda,2012,q3,100
mda,2012,q4,99.5036
mda,2012,q5,98.5725
mdg,1997,q1,29.5544
mdg,1997,q2,36.9775
mdg,1997,q3,40.4635
mdg,1997,q4,64.996
mdg,1997,q5,88.4504
mdg,2003,q1,22.8779
mdg,2003,q2,30.4247
mdg,2003,q3,40.9495
mdg,2003,q4,62.2308
mdg,2003,q5,90.5557
mdg,2008,q1,22.395
mdg,2008,q2,27.9525
mdg,2008,q3,42.4518
mdg,2008,q4,58.2795
mdg,2008,q5,90.3735
mdg,2018,q1,19.4761
mdg,2018,q2,31.3972
mdg,2018,q3,47.2809
mdg,2018,q4,62.1732
mdg,2018,q5,91.9255
mdv,2009,q1,92.1207
mdv,2009,q2,95.3398
mdv,2009,q3,97.0303
mdv,2009,q4,99.3162
mdv,2009,q5,100
mdv,2016,q1,100
mdv,2016,q2,100
mdv,2016,q3,99.7264
mdv,2016,q4,98.8711
mdv,2016,q5,98.538
mex,2015,q1,91.8625
mex,2015,q2,99.49
mex,2015,q3,99.7251
mex,2015,q4,99.3703
mex,2015,q5,99.8276
mkd,2005,q1,95.3269
mkd,2005,q2,98.5441
mkd,2005,q3,98.1855
mkd,2005,q4,100
mkd,2005,q5,100
mkd,2011,q1,97.5312
mkd,2011,q2,96.0463
mkd,2011,q3,100
mkd,2011,q4,100
mkd,2011,q5,97.9703
mkd,2018,q1,100
mkd,2018,q2,100
mkd,2018,q3,100
mkd,2018,q4,100
mkd,2018,q5,100
mli,1995,q1,12.0851
mli,1995,q2,23.9267
mli,1995,q3,35.9452
mli,1995,q4,52.6748
mli,1995,q5,81.9937
mli,2001,q1,23.3704
mli,2001,q2,27.4592
mli,2001,q3,28.4038
mli,2001,q4,47.5458
mli,2001,q5,90.4545
mli,2006,q1,38.4482
mli,2006,q2,38.3346
mli,2006,q3,40.036
mli,2006,q4,54.1275
mli,2006,q5,84.3171
mli,2009,q1,7.5519
mli,2009,q2,11.7062
mli,2009,q3,17.4037
mli,2009,q4,42.1528
mli,2009,q5,81.1462
mli,2012,q1,37.8187
mli,2012,q2,47.3413
mli,2012,q3,52.6013
mli,2012,q4,78.3046
mli,2012,q5,94.7408
mli,2015,q1,18.2851
mli,2015,q2,30.0936
mli,2015,q3,36.9703
mli,2015,q4,52.87
mli,2015,q5,85.2085
mli,2018,q1,47.2266
mli,2018,q2,55.7909
mli,2018,q3,63.6363
mli,2018,q4,86.6954
mli,2018,q5,97.2361
mmr,2015,q1,39.6258
mmr,2015,q2,55.9337
mmr,2015,q3,69.9081
mmr,2015,q4,82.3434
mmr,2015,q5,98.3509
mne,2005,q1,97.5358
mne,2005,q2,98.4835
mne,2005,q3,100
mne,2005,q4,98.4425
mne,2005,q5,100
mne,2013,q1,98.8335
mne,2013,q2,100
mne,2013,q3,98.3999
mne,2013,q4,98.0712
mne,2013,q5,100
mne,2018,q1,100
mne,2018,q2,100
mne,2018,q3,94.5692
mne,2018,q4,100
mne,2018,q5,100
mng,2005,q1,98.1002
mng,2005,q2,99.3837
mng,2005,q3,99.6205
mng,2005,q4,99.21
mng,2005,q5,100
mng,2010,q1,97.6528
mng,2010,q2,99.043
mng,2010,q3,98.6584
mng,2010,q4,99.7643
mng,2010,q5,99.2601
mng,2013,q1,97.1841
mng,2013,q2,99.4189
mng,2013,q3,98.3048
mng,2013,q4,98.5455
mng,2013,q5,98.6983
mng,2018,q1,97.6334
mng,2018,q2,99.6078
mng,2018,q3,99.3574
mng,2018,q4,100
mng,2018,q5,100
moz,1997,q1,18.0978
moz,1997,q2,35.164
moz,1997,q3,31.3915
moz,1997,q4,64.0035
moz,1997,q5,82.0624
moz,2003,q1,25.9021
moz,2003,q2,34.6145
moz,2003,q3,45.1337
moz,2003,q4,69.9355
moz,2003,q5,89.6497
moz,2008,q1,36.4818
moz,2008,q2,45.1456
moz,2008,q3,52.6124
moz,2008,q4,66.163
moz,2008,q5,88.5153
moz,2011,q1,34.2257
moz,2011,q2,39.8101
moz,2011,q3,53.2756
moz,2011,q4,75.4999
moz,2011,q5,90.6452
moz,2015,q1,51.6042
moz,2015,q2,55.8988
moz,2015,q3,65.8434
moz,2015,q4,76.5934
moz,2015,q5,83.4334
mrt,2007,q1,20.5153
mrt,2007,q2,40.5631
mrt,2007,q3,70.6463
mrt,2007,q4,90.3174
mrt,2007,q5,95.1323
mrt,2011,q1,26.6744
mrt,2011,q2,45.9041
mrt,2011,q3,71.6332
mrt,2011,q4,89.1688
mrt,2011,q5,95.9474
mrt,2015,q1,30.1145
mrt,2015,q2,54.3416
mrt,2015,q3,78.9802
mrt,2015,q4,95.0812
mrt,2015,q5,96.9721
mrt,2019,q1,39.5076
mrt,2019,q2,59.4106
mrt,2019,q3,83.0153
mrt,2019,q4,97.1938
mrt,2019,q5,99.039
mwi,2000,q1,41.3865
mwi,2000,q2,48.164
mwi,2000,q3,48.9274
mwi,2000,q4,57.2645
mwi,2000,q5,83.3645
mwi,2004,q1,45.1476
mwi,2004,q2,45.6123
mwi,2004,q3,51.2944
mwi,2004,q4,62.4385
mwi,2004,q5,86.9548
mwi,2006,q1,42.5963
mwi,2006,q2,47.5033
mwi,2006,q3,52.2419
mwi,2006,q4,53.7695
mwi,2006,q5,77.018
mwi,2010,q1,65.9274
mwi,2010,q2,67.873
mwi,2010,q3,69.763
mwi,2010,q4,78.9825
mwi,2010,q5,89.6381
mwi,2013,q1,83.0826
mwi,2013,q2,85.5776
mwi,2013,q3,87.5953
mwi,2013,q4,89.0378
mwi,2013,q5,94.7257
mwi,2015,q1,87.6175
mwi,2015,q2,89.754
mwi,2015,q3,89.6511
mwi,2015,q4,92.8776
mwi,2015,q5,95.461
mwi,2019,q1,95.0928
mwi,2019,q2,95.2763
mwi,2019,q3,96.2359
mwi,2019,q4,97.9564
mwi,2019,q5,98.6332
nam,2000,q1,55.9748
nam,2000,q2,63.0382
nam,2000,q3,80.4598
nam,2000,q4,85.8559
nam,2000,q5,96.2977
nam,2006,q1,61.0103
nam,2006,q2,74.5241
nam,2006,q3,85.3678
nam,2006,q4,94.6385
nam,2006,q5,97.6456
nam,2013,q1,75.7351
nam,2013,q2,89.3403
nam,2013,q3,89.3147
nam,2013,q4,95.4891
nam,2013,q5,98.3784
ner,1998,q1,4.2136
ner,1998,q2,7.1473
ner,1998,q3,7.6461
ner,1998,q4,15.4647
ner,1998,q5,62.7682
ner,2006,q1,5.3112
ner,2006,q2,8.3004
ner,2006,q3,9.5285
ner,2006,q4,14.9034
ner,2006,q5,59.7801
ner,2012,q1,13.9725
ner,2012,q2,22.1454
ner,2012,q3,24.2416
ner,2012,q4,31.8803
ner,2012,q5,73.3315
ner,2021,q1,26.4364
ner,2021,q2,35.3128
ner,2021,q3,38.9319
ner,2021,q4,46.074
ner,2021,q5,85.1728
nga,2003,q1,12.2189
nga,2003,q2,19.4362
nga,2003,q3,28.8096
nga,2003,q4,50.0131
nga,2003,q5,85.646
nga,2007,q1,11.6525
nga,2007,q2,21.4476
nga,2007,q3,33.8415
nga,2007,q4,61.249
nga,2007,q5,84.9674
nga,2008,q1,8.7729
nga,2008,q2,18.0434
nga,2008,q3,37.9095
nga,2008,q4,63.7038
nga,2008,q5,85.8704
nga,2011,q1,10.9796
nga,2011,q2,25.834
nga,2011,q3,49.8002
nga,2011,q4,72.6817
nga,2011,q5,89.7441
nga,2013,q1,6.0855
nga,2013,q2,18.9029
nga,2013,q3,40.4267
nga,2013,q4,63.6726
nga,2013,q5,86.2443
nga,2016,q1,12.8161
nga,2016,q2,24.3138
nga,2016,q3,42.1002
nga,2016,q4,63.5101
nga,2016,q5,84.8757
nga,2018,q1,12.7037
nga,2018,q2,23.7857
nga,2018,q3,46.9375
nga,2018,q4,67.9303
nga,2018,q5,87.0845
nic,1998,q1,35.8602
nic,1998,q2,62.1167
nic,1998,q3,81.3398
nic,1998,q4,90.421
nic,1998,q5,94.1144
nic,2001,q1,78.9804
nic,2001,q2,89.4847
nic,2001,q3,96.3374
nic,2001,q4,97.3994
nic,2001,q5,99.6902
nic,2006,q1,47.5946
nic,2006,q2,79.8356
nic,2006,q3,91.2655
nic,2006,q4,96.4358
nic,2006,q5,99.4985
npl,1996,q1,2.9239
npl,1996,q2,5.2065
npl,1996,q3,6.3738
npl,1996,q4,9.1238
npl,1996,q5,33.7449
npl,2001,q1,4.2075
npl,2001,q2,5.3481
npl,2001,q3,10.4888
npl,2001,q4,16.1908
npl,2001,q5,48.8199
npl,2006,q1,5.225
npl,2006,q2,11.0484
npl,2006,q3,13.4157
npl,2006,q4,25.5936
npl,2006,q5,60.5153
npl,2011,q1,12.3945
npl,2011,q2,27.7488
npl,2011,q3,42.5938
npl,2011,q4,57.624
npl,2011,q5,86.5731
npl,2014,q1,25.537
npl,2014,q2,44.9813
npl,2014,q3,55.6718
npl,2014,q4,71.1404
npl,2014,q5,93.3272
npl,2016,q1,38.4797
npl,2016,q2,53.9007
npl,2016,q3,66.2961
npl,2016,q4,73.641
npl,2016,q5,90.3201
npl,2019,q1,57.665
npl,2019,q2,72.3795
npl,2019,q3,80.4857
npl,2019,q4,87.0451
npl,2019,q5,94.3913
pak,2006,q1,17.8351
pak,2006,q2,27.7152
pak,2006,q3,39.7006
pak,2006,q4,55.8564
pak,2006,q5,79.3353
pak,2012,q1,34.0386
pak,2012,q2,43.4071
pak,2012,q3,55.468
pak,2012,q4,72.9751
pak,2012,q5,85.7828
pak,2017,q1,49.7511
pak,2017,q2,61.3384
pak,2017,q3,77.3878
pak,2017,q4,85.7483
pak,2017,q5,93.8593
pan,2013,q1,72.1016
pan,2013,q2,99.0063
pan,2013,q3,99.8484
pan,2013,q4,99.7086
pan,2013,q5,100
per,1996,q1,14.7217
per,1996,q2,50.4908
per,1996,q3,77.6225
per,1996,q4,91.2203
per,1996,q5,97.7795
per,2000,q1,23.0717
per,2000,q2,49.3414
per,2000,q3,82.045
per,2000,q4,93.3228
per,2000,q5,98.2712
per,2004,q1,27.6625
per,2004,q2,71.8317
per,2004,q3,87.9596
per,2004,q4,98.3177
per,2004,q5,100
per,2005,q1,35.6951
per,2005,q2,58.9928
per,2005,q3,94.389
per,2005,q4,96.2416
per,2005,q5,99.1511
per,2006,q1,40.0556
per,2006,q2,63.9552
per,2006,q3,93.9984
per,2006,q4,98.1981
per,2006,q5,98.0049
per,2007,q1,38.4313
per,2007,q2,58.5092
