country,time,quintile,sba
per,2007,q3,89.5039
per,2007,q4,96.951
per,2007,q5,99.8826
per,2008,q1,43.6944
per,2008,q2,68.766
per,2008,q3,89.7521
per,2008,q4,98.3103
per,2008,q5,99.3132
per,2009,q1,56.3274
per,2009,q2,82.6839
per,2009,q3,96.2804
per,2009,q4,98.8187
per,2009,q5,99.2292
per,2010,q1,57.704
per,2010,q2,85.7163
per,2010,q3,96.8897
per,2010,q4,98.9559
per,2010,q5,99.7167
per,2011,q1,58.725
per,2011,q2,87.7977
per,2011,q3,97.6662
per,2011,q4,99.4601
per,2011,q5,99.9683
per,2012,q1,64.3646
per,2012,q2,88.7313
per,2012,q3,97.4837
per,2012,q4,99.3363
per,2012,q5,99.5314
per,2013,q1,67.0162
per,2013,q2,93.1452
per,2013,q3,97.8058
per,2013,q4,98.8537
per,2013,q5,99.7661
per,2014,q1,69.7422
per,2014,q2,94.0795
per,2014,q3,98.2213
per,2014,q4,99.7169
per,2014,q5,98.9575
per,2015,q1,73.1768
per,2015,q2,96.2095
per,2015,q3,98.5648
per,2015,q4,99.4076
per,2015,q5,99.5522
per,2016,q1,73.7623
per,2016,q2,96.5166
per,2016,q3,98.986
per,2016,q4,99.7853
per,2016,q5,100
per,2017,q1,78.9392
per,2017,q2,97.7319
per,2017,q3,98.8225
per,2017,q4,99.7825
per,2017,q5,99.9431
per,2018,q1,79.2603
per,2018,q2,97.8093
per,2018,q3,99.1702
per,2018,q4,99.4938
per,2018,q5,99.5413
per,2019,q1,82.1406
per,2019,q2,98.7728
per,2019,q3,99.5456
per,2019,q4,99.7944
per,2019,q5,99.849
per,2020,q1,84.6751
per,2020,q2,98.4602
per,2020,q3,99.342
per,2020,q4,99.7904
per,2020,q5,99.9054
phl,1993,q1,22.9682
phl,1993,q2,40.3606
phl,1993,q3,64.2654
phl,1993,q4,80.5996
phl,1993,q5,92.7535
phl,1998,q1,22.2596
phl,1998,q2,47.0001
phl,1998,q3,73.3487
phl,1998,q4,84.7844
phl,1998,q5,92.5476
phl,2003,q1,25.9667
phl,2003,q2,52.09
phl,2003,q3,75.0541
phl,2003,q4,85.8231
phl,2003,q5,91.5725
phl,2008,q1,27.2765
phl,2008,q2,55.8599
phl,2008,q3,78.9481
phl,2008,q4,87.7053
phl,2008,q5,95.3127
phl,2013,q1,46.4118
phl,2013,q2,74.1877
phl,2013,q3,85.6621
phl,2013,q4,94.5431
phl,2013,q5,96.9833
phl,2017,q1,69.0393
phl,2017,q2,86.4006
phl,2017,q3,94.1668
phl,2017,q4,98.4284
phl,2017,q5,98.2703
png,2016,q1,32.8202
png,2016,q2,39.1587
png,2016,q3,56.7658
png,2016,q4,70.0587
png,2016,q5,91.696
pry,1995,q1,37.8817
pry,1995,q2,56.5548
pry,1995,q3,79.5221
pry,1995,q4,90.0929
pry,1995,q5,97.1856
pry,1998,q1,35.1219
pry,1998,q2,48.1576
pry,1998,q3,66.9171
pry,1998,q4,85.8596
pry,1998,q5,94.2416
pry,2004,q1,53.3983
pry,2004,q2,73.3556
pry,2004,q3,84.4208
pry,2004,q4,90.6273
pry,2004,q5,91.4142
pry,2008,q1,70.0757
pry,2008,q2,87.2054
pry,2008,q3,89.047
pry,2008,q4,91.7464
pry,2008,q5,94.2134
pry,2016,q1,87.9319
pry,2016,q2,95.1553
pry,2016,q3,98.5306
pry,2016,q4,99.3273
pry,2016,q5,100
pse,2010,q1,98.7646
pse,2010,q2,99.1813
pse,2010,q3,99.0397
pse,2010,q4,99.4075
pse,2010,q5,98.8001
pse,2014,q1,99.7066
pse,2014,q2,99.3077
pse,2014,q3,99.5114
pse,2014,q4,99.8555
pse,2014,q5,99.3753
pse,2019,q1,100
pse,2019,q2,100
pse,2019,q3,99.3225
pse,2019,q4,100
pse,2019,q5,98.8275
rwa,2000,q1,19.4582
rwa,2000,q2,19.5708
rwa,2000,q3,26.2575
rwa,2000,q4,28.6238
rwa,2000,q5,61.4597
rwa,2005,q1,29.1029
rwa,2005,q2,32.4588
rwa,2005,q3,35.3334
rwa,2005,q4,41.3532
rwa,2005,q5,68.3352
rwa,2010,q1,69.9781
rwa,2010,q2,72.1448
rwa,2010,q3,75.9511
rwa,2010,q4,81.6689
rwa,2010,q5,90.9322
rwa,2014,q1,86.1108
rwa,2014,q2,91.0532
rwa,2014,q3,92.0205
rwa,2014,q4,93.79
rwa,2014,q5,97.6056
rwa,2019,q1,88.2893
rwa,2019,q2,93.4727
rwa,2019,q3,94.9875
rwa,2019,q4,97.4018
rwa,2019,q5,99.1439
sdn,2010,q1,48.196
sdn,2010,q2,59.9244
sdn,2010,q3,78.1089
sdn,2010,q4,93.601
sdn,2010,q5,94.7222
sdn,2014,q1,47.7368
sdn,2014,q2,69.9067
sdn,2014,q3,83.7349
sdn,2014,q4,94.5922
sdn,2014,q5,96.2199
sen,1997,q1,20.7318
sen,1997,q2,26.7649
sen,1997,q3,46.4433
sen,1997,q4,70.1403
sen,1997,q5,86.7261
sen,2005,q1,20.9923
sen,2005,q2,31.5426
sen,2005,q3,55.8323
sen,2005,q4,83.7312
sen,2005,q5,90.8962
sen,2010,q1,30.1189
sen,2010,q2,51.8825
sen,2010,q3,74.3566
sen,2010,q4,86.4808
sen,2010,q5,94.8997
sen,2012,q1,19.0989
sen,2012,q2,39.0218
sen,2012,q3,54.9206
sen,2012,q4,68.0747
sen,2012,q5,87.1025
sen,2014,q1,31.8255
sen,2014,q2,45.6329
sen,2014,q3,66.2137
sen,2014,q4,83.0153
sen,2014,q5,83.8205
sen,2015,q1,30.8136
sen,2015,q2,46.438
sen,2015,q3,58.8155
sen,2015,q4,66.1229
sen,2015,q5,79.1984
sen,2016,q1,31.8509
sen,2016,q2,52.3843
sen,2016,q3,64.6677
sen,2016,q4,78.966
sen,2016,q5,91.2216
sen,2017,q1,39.5427
sen,2017,q2,61.1375
sen,2017,q3,79.3309
sen,2017,q4,88.6835
sen,2017,q5,95.57
sen,2018,q1,48.4275
sen,2018,q2,69.9494
sen,2018,q3,83.2795
sen,2018,q4,92.8974
sen,2018,q5,95.5315
sen,2019,q1,49.4694
sen,2019,q2,67.9687
sen,2019,q3,88.4343
sen,2019,q4,92.9547
sen,2019,q5,94.7052
sle,2005,q1,27.3471
sle,2005,q2,34.1581
sle,2005,q3,37.6491
sle,2005,q4,49.9561
sle,2005,q5,82.5988
sle,2008,q1,27.9256
sle,2008,q2,35.4844
sle,2008,q3,37.3605
sle,2008,q4,47.9466
sle,2008,q5,72.423
sle,2010,q1,44.0231
sle,2010,q2,55.5402
sle,2010,q3,64.0584
sle,2010,q4,71.8021
sle,2010,q5,84.9866
sle,2013,q1,53.254
sle,2013,q2,55.0488
sle,2013,q3,57.2808
sle,2013,q4,70.6209
sle,2013,q5,85.0171
sle,2017,q1,75.1063
sle,2017,q2,76.6545
sle,2017,q3,80.6083
sle,2017,q4,86.8984
sle,2017,q5,92.9489
sle,2019,q1,84.3501
sle,2019,q2,83.0835
sle,2019,q3,88.1567
sle,2019,q4,93.3521
sle,2019,q5,96.7788
slv,2014,q1,93.7295
slv,2014,q2,98.096
slv,2014,q3,99.331
slv,2014,q4,99.5219
slv,2014,q5,99.2593
som,2006,q1,10.6261
som,2006,q2,14.3387
som,2006,q3,19.6095
som,2006,q4,45.1067
som,2006,q5,76.8312
srb,2005,q1,97.7688
srb,2005,q2,99.4947
srb,2005,q3,99.5211
srb,2005,q4,98.2
srb,2005,q5,100
srb,2010,q1,99.3166
srb,2010,q2,100
srb,2010,q3,99.8351
srb,2010,q4,100
srb,2010,q5,99.5965
srb,2014,q1,97.5247
srb,2014,q2,100
srb,2014,q3,100
srb,2014,q4,99.8292
srb,2014,q5,95.429
srb,2019,q1,100
srb,2019,q2,99.3568
srb,2019,q3,100
srb,2019,q4,100
srb,2019,q5,100
ssd,2010,q1,8.2897
ssd,2010,q2,9.3396
ssd,2010,q3,13.5706
ssd,2010,q4,23.1373
ssd,2010,q5,41.1261
stp,2008,q1,75.8488
stp,2008,q2,75.1481
stp,2008,q3,85.3896
stp,2008,q4,88.5472
stp,2008,q5,91.9095
stp,2014,q1,84.9899
stp,2014,q2,92.4946
stp,2014,q3,92.2298
stp,2014,q4,96.1524
stp,2014,q5,97.5032
stp,2019,q1,96.0416
stp,2019,q2,94.7976
stp,2019,q3,98.179
stp,2019,q4,97.3876
stp,2019,q5,97.9257
sur,2006,q1,80.9972
sur,2006,q2,91.0852
sur,2006,q3,97.5918
sur,2006,q4,92.4982
sur,2006,q5,95.7387
sur,2010,q1,84.2685
sur,2010,q2,93.7807
sur,2010,q3,98.0645
sur,2010,q4,98.6914
sur,2010,q5,96.4635
sur,2018,q1,96.2911
sur,2018,q2,97.4501
sur,2018,q3,98.1886
sur,2018,q4,97.7015
sur,2018,q5,99.021
swz,2006,q1,50.837
swz,2006,q2,66.4839
swz,2006,q3,82.1131
swz,2006,q4,87.5661
swz,2006,q5,93.004
swz,2010,q1,65.015
swz,2010,q2,75.8925
swz,2010,q3,86.8543
swz,2010,q4,89.2071
swz,2010,q5,94.0173
swz,2014,q1,76.3438
swz,2014,q2,86.8956
swz,2014,q3,90.3464
swz,2014,q4,94.9597
swz,2014,q5,95.1404
syr,2006,q1,77.5778
syr,2006,q2,95.0679
syr,2006,q3,98.0605
syr,2006,q4,96.6971
syr,2006,q5,98.8826
tcd,1996,q1,13.0095
tcd,1996,q2,15.0882
tcd,1996,q3,14.0355
tcd,1996,q4,26.0002
tcd,1996,q5,51.2712
tcd,2004,q1,4.8334
tcd,2004,q2,12.5177
tcd,2004,q3,16.1761
tcd,2004,q4,18.8236
tcd,2004,q5,55.9317
tcd,2010,q1,8.1444
tcd,2010,q2,10.635
tcd,2010,q3,11.8218
tcd,2010,q4,22.497
tcd,2010,q5,61.306
tcd,2014,q1,14.609
tcd,2014,q2,18.8244
tcd,2014,q3,18.2557
tcd,2014,q4,19.442
tcd,2014,q5,65.6605
tcd,2019,q1,30.6042
tcd,2019,q2,37.7422
tcd,2019,q3,42.8659
tcd,2019,q4,55.0749
tcd,2019,q5,74.6735
tgo,1998,q1,25.098
tgo,1998,q2,34.6999
tgo,1998,q3,52.4698
tgo,1998,q4,71.7024
tgo,1998,q5,91.1908
tgo,2006,q1,36.8461
tgo,2006,q2,39.8903
tgo,2006,q3,58.2019
tgo,2006,q4,84.6974
tgo,2006,q5,89.9782
tgo,2010,q1,27.6815
tgo,2010,q2,40.2596
tgo,2010,q3,61.0771
tgo,2010,q4,83.8626
tgo,2010,q5,94.1446
tgo,2013,q1,27.8054
tgo,2013,q2,38.919
tgo,2013,q3,58.5503
tgo,2013,q4,89.6576
tgo,2013,q5,96.2014
tgo,2017,q1,36.0045
tgo,2017,q2,47.7651
tgo,2017,q3,76.6746
tgo,2017,q4,94.9441
tgo,2017,q5,97.6902
tha,2005,q1,92.6925
tha,2005,q2,97.7509
tha,2005,q3,97.4656
tha,2005,q4,99.0484
tha,2005,q5,99.8174
tha,2012,q1,98.4076
tha,2012,q2,99.6265
tha,2012,q3,100
tha,2012,q4,99.6605
tha,2012,q5,99.9003
tha,2015,q1,95.625
tha,2015,q2,96.7753
tha,2015,q3,98.6527
tha,2015,q4,99.1953
tha,2015,q5,99.9683
tha,2019,q1,97.8926
tha,2019,q2,99.2472
tha,2019,q3,99.8102
tha,2019,q4,99.3716
tha,2019,q5,99.2485
tjk,2005,q1,69.9775
tjk,2005,q2,81.0937
tjk,2005,q3,86.4824
tjk,2005,q4,89.8804
tjk,2005,q5,91.443
tjk,2012,q1,73.8754
tjk,2012,q2,86.9324
tjk,2012,q3,91.6071
tjk,2012,q4,94.5691
tjk,2012,q5,96.8013
tjk,2017,q1,90.8632
tjk,2017,q2,93.5144
tjk,2017,q3,95.7857
tjk,2017,q4,97.7226
tjk,2017,q5,98.1019
tkm,2006,q1,99.0354
tkm,2006,q2,98.567
tkm,2006,q3,100
tkm,2006,q4,100
tkm,2006,q5,100
tkm,2015,q1,100
tkm,2015,q2,100
tkm,2015,q3,100
tkm,2015,q4,100
tkm,2015,q5,100
tkm,2019,q1,100
tkm,2019,q2,100
tkm,2019,q3,100
tkm,2019,q4,100
tkm,2019,q5,100
tls,2009,q1,12.3174
tls,2009,q2,16.29
tls,2009,q3,24.4414
tls,2009,q4,40.8574
tls,2009,q5,70.9823
tls,2016,q1,27.9356
tls,2016,q2,41.1559
tls,2016,q3,58.9326
tls,2016,q4,74.8892
tls,2016,q5,91.4661
ton,2019,q1,95.5168
ton,2019,q2,97.4272
ton,2019,q3,97.3197
ton,2019,q4,99.0071
ton,2019,q5,100
tto,2006,q1,97.727
tto,2006,q2,98.9291
tto,2006,q3,94.3153
tto,2006,q4,98.9068
tto,2006,q5,100
tto,2011,q1,96.1232
tto,2011,q2,100
tto,2011,q3,98.1057
tto,2011,q4,100
tto,2011,q5,95.7726
tun,2011,q1,93.8442
tun,2011,q2,99.7834
tun,2011,q3,100
tun,2011,q4,99.8085
tun,2011,q5,99.6568
tun,2018,q1,98.9332
tun,2018,q2,98.8345
tun,2018,q3,99.6983
tun,2018,q4,100
tun,2018,q5,100
tur,1993,q1,45.482
tur,1993,q2,73.5163
tur,1993,q3,86.7064
tur,1993,q4,96.2611
tur,1993,q5,99.023
tur,1998,q1,57.8923
tur,1998,q2,79.1614
tur,1998,q3,89.9598
tur,1998,q4,97.076
tur,1998,q5,98.5059
tur,2003,q1,60.3903
tur,2003,q2,79.7758
tur,2003,q3,92.3611
tur,2003,q4,97.0635
tur,2003,q5,99.5449
tur,2013,q1,92.9071
tur,2013,q2,98.2809
tur,2013,q3,99.242
tur,2013,q4,99.9047
tur,2013,q5,100
tuv,2019,q1,100
tuv,2019,q2,100
tuv,2019,q3,97.5898
tuv,2019,q4,100
tuv,2019,q5,100
tza,1996,q1,25.6981
tza,1996,q2,40.8036
tza,1996,q3,38.432
tza,1996,q4,51.3043
tza,1996,q5,80.4718
tza,1999,q1,27.4254
tza,1999,q2,32.2585
tza,1999,q3,33.6937
tza,1999,q4,45.7016
tza,1999,q5,84.5876
tza,2004,q1,29.4417
tza,2004,q2,34.3053
tza,2004,q3,36.1719
tza,2004,q4,52.1521
tza,2004,q5,87.6983
tza,2010,q1,32.5005
tza,2010,q2,36.6609
tza,2010,q3,46.714
tza,2010,q4,62.6638
tza,2010,q5,88.7898
tza,2015,q1,43.8513
tza,2015,q2,52.917
tza,2015,q3,62.0297
tza,2015,q4,80.4133
tza,2015,q5,96.2054
uga,1995,q1,20.7997
uga,1995,q2,29.0004
uga,1995,q3,31.8598
uga,1995,q4,38.7286
uga,1995,q5,69.159
uga,2000,q1,19.5569
uga,2000,q2,27.7994
uga,2000,q3,34.0162
uga,2000,q4,47.0844
uga,2000,q5,79.1409
uga,2006,q1,30.8723
uga,2006,q2,32.4875
uga,2006,q3,36.6051
uga,2006,q4,50.6983
uga,2006,q5,78.3332
uga,2011,q1,44.484
uga,2011,q2,51.3377
uga,2011,q3,56.3897
uga,2011,q4,61.3146
uga,2011,q5,89.217
uga,2016,q1,66.0521
uga,2016,q2,67.0381
uga,2016,q3,73.4159
uga,2016,q4,80.7891
uga,2016,q5,94.5273
ukr,2005,q1,99.4992
ukr,2005,q2,99.4575
ukr,2005,q3,100
ukr,2005,q4,100
ukr,2005,q5,100
ukr,2007,q1,98.9938
ukr,2007,q2,98.1938
ukr,2007,q3,99.4992
ukr,2007,q4,99.3319
ukr,2007,q5,100
ukr,2012,q1,99.3797
ukr,2012,q2,97.3417
ukr,2012,q3,99.3803
ukr,2012,q4,100
ukr,2012,q5,99.5015
ury,2012,q1,99.2345
ury,2012,q2,95.6706
ury,2012,q3,99.5277
ury,2012,q4,99.3506
ury,2012,q5,98.1242
uzb,1996,q1,91.6587
uzb,1996,q2,100
uzb,1996,q3,99.0307
uzb,1996,q4,99.2808
uzb,1996,q5,100
uzb,2006,q1,100
uzb,2006,q2,99.8518
uzb,2006,q3,99.711
uzb,2006,q4,100
uzb,2006,q5,100
vnm,1997,q1,49.0291
vnm,1997,q2,78.4177
vnm,1997,q3,84.1549
vnm,1997,q4,93.5594
vnm,1997,q5,99.2379
vnm,2002,q1,58.051
vnm,2002,q2,85.9967
vnm,2002,q3,95.0655
vnm,2002,q4,97.4475
vnm,2002,q5,99.7492
vnm,2006,q1,52.8464
vnm,2006,q2,86.8752
vnm,2006,q3,94.8714
vnm,2006,q4,100
vnm,2006,q5,99.3923
vnm,2010,q1,71.9097
vnm,2010,q2,96.2901
vnm,2010,q3,99.5949
vnm,2010,q4,99.6237
vnm,2010,q5,99.2129
vnm,2013,q1,73.371
vnm,2013,q2,96.8295
vnm,2013,q3,99.6977
vnm,2013,q4,99.0419
vnm,2013,q5,100
vut,2007,q1,55.019
vut,2007,q2,77.9521
vut,2007,q3,72.7197
vut,2007,q4,86.9212
vut,2007,q5,89.8514
wsm,2019,q1,83.1105
wsm,2019,q2,91.545
wsm,2019,q3,86.384
wsm,2019,q4,92.3475
wsm,2019,q5,93.5787
yem,2006,q1,17.0816
yem,2006,q2,19.7848
yem,2006,q3,31.9745
yem,2006,q4,50.0975
yem,2006,q5,73.5699
yem,2013,q1,20.4604
yem,2013,q2,32.3884
yem,2013,q3,45.5119
yem,2013,q4,64.3451
yem,2013,q5,82.6839
zaf,1998,q1,69.9407
zaf,1998,q2,82.2798
zaf,1998,q3,91.2193
zaf,1998,q4,95.9822
zaf,1998,q5,97.921
zaf,2016,q1,92.1619
zaf,2016,q2,97.108
zaf,2016,q3,98.0938
zaf,2016,q4,98.4273
zaf,2016,q5,98.4846
zmb,1996,q1,18.473
zmb,1996,q2,23.6502
zmb,1996,q3,35.356
zmb,1996,q4,65.8908
zmb,1996,q5,91.009
zmb,2001,q1,19.9909
zmb,2001,q2,21.0847
zmb,2001,q3,34.1674
zmb,2001,q4,67.7728
zmb,2001,q5,91.3831
zmb,2007,q1,26.3318
zmb,2007,q2,27.3751
zmb,2007,q3,35.8515
zmb,2007,q4,71.6208
zmb,2007,q5,91.6252
zmb,2013,q1,48.7903
zmb,2013,q2,55.589
zmb,2013,q3,65.0227
zmb,2013,q4,87.0233
zmb,2013,q5,94.7268
zmb,2018,q1,69.1484
zmb,2018,q2,76.2207
zmb,2018,q3,84.0108
zmb,2018,q4,90.9173
zmb,2018,q5,96.0021
zwe,1994,q1,55.0602
zwe,1994,q2,59.466
zwe,1994,q3,65.2576
zwe,1994,q4,77.8637
zwe,1994,q5,92.8282
zwe,1999,q1,57.7999
zwe,1999,q2,65.5521
zwe,1999,q3,65.6474
zwe,1999,q4,81.8315
zwe,1999,q5,92.1234
zwe,2005,q1,43.4558
zwe,2005,q2,54.1052
zwe,2005,q3,70.0318
zwe,2005,q4,84.3841
zwe,2005,q5,97.2714
zwe,2009,q1,38.6443
zwe,2009,q2,45.3919
zwe,2009,q3,55.9364
zwe,2009,q4,81.2776
zwe,2009,q5,92.0834
zwe,2010,q1,45.885
zwe,2010,q2,54.4522
zwe,2010,q3,61.8992
zwe,2010,q4,79.1291
zwe,2010,q5,90.1745
zwe,2014,q1,69.6688
zwe,2014,q2,71.1308
zwe,2014,q3,78.2239
zwe,2014,q4,85.5156
zwe,2014,q5,96.2054
zwe,2015,q1,65.8792
zwe,2015,q2,73.9079
zwe,2015,q3,80.0257
zwe,2015,q4,89.5154
zwe,2015,q5,96.4495
zwe,2019,q1,73.2577
zwe,2019,q2,84.1147
zwe,2019,q3,86.8485
zwe,2019,q4,91.9209
zwe,2019,q5,97.3485
