country,time,decile,tfr
afg,2015,d01,5.5687
afg,2015,d02,5.7522
afg,2015,d03,5.8898
afg,2015,d04,5.7143
afg,2015,d05,6.13
afg,2015,d06,5.7471
afg,2015,d07,5.6311
afg,2015,d08,5.4141
afg,2015,d09,4.7234
afg,2015,d10,4.4655
ago,2015,d01,8.3186
ago,2015,d02,8.845
ago,2015,d03,8.3718
ago,2015,d04,8.1024
ago,2015,d05,7.0647
ago,2015,d06,6.649
ago,2015,d07,5.2252
ago,2015,d08,4.6166
ago,2015,d09,4.7964
ago,2015,d10,3.2727
alb,2008,d01,1.871
alb,2008,d02,2.2164
alb,2008,d03,1.9439
alb,2008,d04,1.7134
alb,2008,d05,2.1303
alb,2008,d06,1.7256
alb,2008,d07,1.6799
alb,2008,d08,1.5626
alb,2008,d09,1.6177
alb,2008,d10,1.057
alb,2017,d01,2.0641
alb,2017,d02,2.1301
alb,2017,d03,2.0305
alb,2017,d04,1.7951
alb,2017,d05,1.8149
alb,2017,d06,1.6005
alb,2017,d07,1.626
alb,2017,d08,1.5528
alb,2017,d09,1.5776
alb,2017,d10,1.175
arm,2000,d01,2.8145
arm,2000,d02,2.2816
arm,2000,d03,2.2707
arm,2000,d04,1.8408
arm,2000,d05,1.7318
arm,2000,d06,1.5227
arm,2000,d07,1.7559
arm,2000,d08,1.6838
arm,2000,d09,2.1754
arm,2000,d10,1.4232
arm,2005,d01,1.7866
arm,2005,d02,1.8129
arm,2005,d03,1.8377
arm,2005,d04,1.6475
arm,2005,d05,1.956
arm,2005,d06,1.4905
arm,2005,d07,1.6658
arm,2005,d08,1.4505
arm,2005,d09,1.4129
arm,2005,d10,1.5787
arm,2010,d01,1.7982
arm,2010,d02,1.64
arm,2010,d03,1.7
arm,2010,d04,1.7018
arm,2010,d05,1.6034
arm,2010,d06,1.4968
arm,2010,d07,1.8655
arm,2010,d08,1.5397
arm,2010,d09,1.4582
arm,2010,d10,1.2279
arm,2015,d01,2.0766
arm,2015,d02,1.8021
arm,2015,d03,1.6422
arm,2015,d04,1.7109
arm,2015,d05,1.5985
arm,2015,d06,1.7036
arm,2015,d07,1.5084
arm,2015,d08,1.2708
arm,2015,d09,1.7305
arm,2015,d10,1.8226
aze,2006,d01,2.5691
aze,2006,d02,2.2284
aze,2006,d03,2.4651
aze,2006,d04,2.1382
aze,2006,d05,1.9543
aze,2006,d06,1.9909
aze,2006,d07,1.6714
aze,2006,d08,1.7221
aze,2006,d09,1.5644
aze,2006,d10,1.4373
bdi,2010,d01,6.2474
bdi,2010,d02,6.158
bdi,2010,d03,6.8672
bdi,2010,d04,6.8569
bdi,2010,d05,6.9379
bdi,2010,d06,6.9329
bdi,2010,d07,6.6657
bdi,2010,d08,6.9007
bdi,2010,d09,6.8046
bdi,2010,d10,4.9612
bdi,2016,d01,6.1903
bdi,2016,d02,6.2679
bdi,2016,d03,6.2774
bdi,2016,d04,5.8631
bdi,2016,d05,5.6877
bdi,2016,d06,5.7395
bdi,2016,d07,5.9823
bdi,2016,d08,5.7916
bdi,2016,d09,5.415
bdi,2016,d10,3.9279
ben,1996,d01,7.6421
ben,1996,d02,7.757
ben,1996,d03,7.2038
ben,1996,d04,7.0898
ben,1996,d05,7.0948
ben,1996,d06,7.037
ben,1996,d07,5.7543
ben,1996,d08,5.3651
ben,1996,d09,4.6362
ben,1996,d10,4.0317
ben,2001,d01,7.5705
ben,2001,d02,7.2302
ben,2001,d03,6.6547
ben,2001,d04,6.6725
ben,2001,d05,6.6675
ben,2001,d06,6.7024
ben,2001,d07,5.607
ben,2001,d08,4.5793
ben,2001,d09,3.7721
ben,2001,d10,3.4111
ben,2006,d01,7.5013
ben,2006,d02,7.0413
ben,2006,d03,6.7398
ben,2006,d04,6.4468
ben,2006,d05,6.4506
ben,2006,d06,5.9763
ben,2006,d07,5.5718
ben,2006,d08,5.0416
ben,2006,d09,4.5548
ben,2006,d10,3.8484
ben,2011,d01,6.5448
ben,2011,d02,6.3186
ben,2011,d03,5.8273
ben,2011,d04,5.5085
ben,2011,d05,5.5709
ben,2011,d06,5.0742
ben,2011,d07,4.8999
ben,2011,d08,4.4609
ben,2011,d09,4.2619
ben,2011,d10,3.5536
ben,2014,d01,7.1254
ben,2014,d02,6.8017
ben,2014,d03,6.6698
ben,2014,d04,6.675
ben,2014,d05,6.2905
ben,2014,d06,6.0143
ben,2014,d07,5.7247
ben,2014,d08,5.1096
ben,2014,d09,4.653
ben,2014,d10,3.7809
ben,2017,d01,7.2565
ben,2017,d02,7.1385
ben,2017,d03,6.4807
ben,2017,d04,6.3576
ben,2017,d05,6.3537
ben,2017,d06,6.014
ben,2017,d07,5.3428
ben,2017,d08,5.3799
ben,2017,d09,4.8325
ben,2017,d10,3.802
bfa,1998,d01,7.9522
bfa,1998,d02,7.4751
bfa,1998,d03,7.3991
bfa,1998,d04,6.8576
bfa,1998,d05,6.9606
bfa,1998,d06,7.0063
bfa,1998,d07,7.2157
bfa,1998,d08,7.1958
bfa,1998,d09,5.4731
bfa,1998,d10,3.7576
bfa,2003,d01,7.283
bfa,2003,d02,6.715
bfa,2003,d03,7.074
bfa,2003,d04,7.2174
bfa,2003,d05,6.6689
bfa,2003,d06,7.0395
bfa,2003,d07,6.7989
bfa,2003,d08,6.5357
bfa,2003,d09,4.9175
bfa,2003,d10,2.9738
bfa,2010,d01,7.2921
bfa,2010,d02,7.3587
bfa,2010,d03,6.9853
bfa,2010,d04,7.1512
bfa,2010,d05,6.7662
bfa,2010,d06,6.7464
bfa,2010,d07,6.463
bfa,2010,d08,5.9297
bfa,2010,d09,4.6074
bfa,2010,d10,3.0401
bgd,1993,d01,4.8819
bgd,1993,d02,4.1478
bgd,1993,d03,4.6115
bgd,1993,d04,4.2438
bgd,1993,d05,4.5725
bgd,1993,d06,4.279
bgd,1993,d07,3.8158
bgd,1993,d08,3.4543
bgd,1993,d09,3.1853
bgd,1993,d10,2.7724
bgd,1999,d01,4.982
bgd,1999,d02,4.3766
bgd,1999,d03,4.1603
bgd,1999,d04,3.7854
bgd,1999,d05,3.6054
bgd,1999,d06,3.458
bgd,1999,d07,3.0783
bgd,1999,d08,2.9018
bgd,1999,d09,2.5631
bgd,1999,d10,2.1603
bgd,2004,d01,4.47
bgd,2004,d02,4.203
bgd,2004,d03,3.5702
bgd,2004,d04,3.3953
bgd,2004,d05,3.2294
bgd,2004,d06,3.2491
bgd,2004,d07,2.7944
bgd,2004,d08,2.5986
bgd,2004,d09,2.2945
bgd,2004,d10,2.3203
bgd,2007,d01,3.7954
bgd,2007,d02,3.3268
bgd,2007,d03,3.296
bgd,2007,d04,3.0995
bgd,2007,d05,2.842
bgd,2007,d06,2.7345
bgd,2007,d07,2.6739
bgd,2007,d08,2.4659
bgd,2007,d09,2.1639
bgd,2007,d10,2.2522
bgd,2011,d01,3.8113
bgd,2011,d02,3.0347
bgd,2011,d03,2.8072
bgd,2011,d04,2.7172
bgd,2011,d05,2.5354
bgd,2011,d06,2.3261
bgd,2011,d07,2.1968
bgd,2011,d08,2.294
bgd,2011,d09,1.9429
bgd,2011,d10,2.0246
bgd,2014,d01,2.9882
bgd,2014,d02,2.8235
bgd,2014,d03,2.5065
bgd,2014,d04,2.3682
bgd,2014,d05,2.2336
bgd,2014,d06,2.2672
bgd,2014,d07,2.19
bgd,2014,d08,2.0284
bgd,2014,d09,1.904
bgd,2014,d10,2.1253
bgd,2017,d01,2.7241
bgd,2017,d02,2.6931
bgd,2017,d03,2.4222
bgd,2017,d04,2.4147
bgd,2017,d05,2.0355
bgd,2017,d06,2.2066
bgd,2017,d07,2.0773
bgd,2017,d08,2.1902
bgd,2017,d09,1.9102
bgd,2017,d10,2.1232
bgd,2019,d01,2.9322
bgd,2019,d02,2.849
bgd,2019,d03,2.5432
bgd,2019,d04,2.3036
bgd,2019,d05,2.1976
bgd,2019,d06,2.1572
bgd,2019,d07,2.1186
bgd,2019,d08,2.1479
bgd,2019,d09,2.1169
bgd,2019,d10,2.006
blz,2015,d01,4.5814
blz,2015,d02,3.4545
blz,2015,d03,3.6126
blz,2015,d04,2.8175
blz,2015,d05,2.53
blz,2015,d06,2.6666
blz,2015,d07,2.2709
blz,2015,d08,2.2012
blz,2015,d09,2.0164
blz,2015,d10,1.5714
bol,1994,d01,7.7875
bol,1994,d02,6.641
bol,1994,d03,6.9662
bol,1994,d04,6.8352
bol,1994,d05,5.6749
bol,1994,d06,4.8268
bol,1994,d07,4.0114
bol,1994,d08,3.621
bol,1994,d09,2.9679
bol,1994,d10,2.1692
bol,1998,d01,7.9951
bol,1998,d02,6.946
bol,1998,d03,6.7106
bol,1998,d04,5.4431
bol,1998,d05,4.7292
bol,1998,d06,4.2485
bol,1998,d07,3.302
bol,1998,d08,2.9312
bol,1998,d09,2.2774
bol,1998,d10,2.0342
bol,2003,d01,7.6691
bol,2003,d02,6.5968
bol,2003,d03,5.6777
bol,2003,d04,5.3782
bol,2003,d05,4.5267
bol,2003,d06,4.0308
bol,2003,d07,3.2532
bol,2003,d08,2.9266
bol,2003,d09,2.2226
bol,2003,d10,1.8435
bol,2008,d01,6.5549
bol,2008,d02,5.6611
bol,2008,d03,5.0045
bol,2008,d04,4.1275
bol,2008,d05,3.8228
bol,2008,d06,3.5173
bol,2008,d07,2.769
bol,2008,d08,2.543
bol,2008,d09,2.2408
bol,2008,d10,1.7748
bol,2016,d01,4.8431
bol,2016,d02,4.3961
bol,2016,d03,3.6316
bol,2016,d04,3.5243
bol,2016,d05,2.8849
bol,2016,d06,2.928
bol,2016,d07,2.6257
bol,2016,d08,2.2723
bol,2016,d09,1.9927
bol,2016,d10,1.8158
bra,1996,d01,5.3924
bra,1996,d02,4.2108
bra,1996,d03,3.2305
bra,1996,d04,2.5077
bra,1996,d05,2.1799
bra,1996,d06,2.15
bra,1996,d07,1.8377
bra,1996,d08,2.0191
bra,1996,d09,1.7168
bra,1996,d10,1.5459
caf,1994,d01,5.3578
caf,1994,d02,5.4022
caf,1994,d03,5.7911
caf,1994,d04,5.2202
caf,1994,d05,5.5293
caf,1994,d06,5.2612
caf,1994,d07,5.1688
caf,1994,d08,5.7662
caf,1994,d09,5.3763
caf,1994,d10,4.9478
caf,2018,d01,8.2423
caf,2018,d02,7.6039
caf,2018,d03,7.3498
caf,2018,d04,7.6703
caf,2018,d05,7.4362
caf,2018,d06,7.518
caf,2018,d07,6.9514
caf,2018,d08,5.8548
caf,2018,d09,4.9118
caf,2018,d10,3.5623
civ,1994,d01,6.9191
civ,1994,d02,6.8187
civ,1994,d03,6.7173
civ,1994,d04,6.7292
civ,1994,d05,6.0259
civ,1994,d06,5.7849
civ,1994,d07,5.3581
civ,1994,d08,5.0065
civ,1994,d09,4.9868
civ,1994,d10,3.6997
civ,1998,d01,7.6654
civ,1998,d02,6.3412
civ,1998,d03,5.4844
civ,1998,d04,5.8221
civ,1998,d05,5.5385
civ,1998,d06,5.2397
civ,1998,d07,5.5514
civ,1998,d08,4.4468
civ,1998,d09,3.4498
civ,1998,d10,2.581
civ,2011,d01,6.8238
civ,2011,d02,6.6394
civ,2011,d03,6.0047
civ,2011,d04,5.8029
civ,2011,d05,5.6368
civ,2011,d06,5.4397
civ,2011,d07,4.7392
civ,2011,d08,3.7156
civ,2011,d09,3.5373
civ,2011,d10,2.7001
civ,2016,d01,6.9961
civ,2016,d02,6.6865
civ,2016,d03,6.233
civ,2016,d04,6.0653
civ,2016,d05,5.3611
civ,2016,d06,4.3788
civ,2016,d07,4.1877
civ,2016,d08,3.6473
civ,2016,d09,3.2283
civ,2016,d10,2.2629
cmr,1998,d01,6.3013
cmr,1998,d02,6.9413
cmr,1998,d03,6.2646
cmr,1998,d04,5.4551
cmr,1998,d05,5.517
cmr,1998,d06,5.3056
cmr,1998,d07,4.7217
cmr,1998,d08,4.3287
cmr,1998,d09,4.1548
cmr,1998,d10,3.1215
cmr,2004,d01,7.0705
cmr,2004,d02,6.5485
cmr,2004,d03,6.6791
cmr,2004,d04,5.7398
cmr,2004,d05,6.013
cmr,2004,d06,5.3443
cmr,2004,d07,4.9289
cmr,2004,d08,4.0572
cmr,2004,d09,3.5973
cmr,2004,d10,3.0323
cmr,2011,d01,7.393
cmr,2011,d02,7.2996
cmr,2011,d03,6.7366
cmr,2011,d04,6.1541
cmr,2011,d05,6.0759
cmr,2011,d06,5.0903
cmr,2011,d07,4.8142
cmr,2011,d08,3.8304
cmr,2011,d09,3.4767
cmr,2011,d10,2.9811
cmr,2014,d01,7.1255
cmr,2014,d02,7.2933
cmr,2014,d03,7.0195
cmr,2014,d04,6.2041
cmr,2014,d05,5.968
cmr,2014,d06,5.04
cmr,2014,d07,4.5943
cmr,2014,d08,3.6121
cmr,2014,d09,3.3169
cmr,2014,d10,2.6498
cmr,2018,d01,6.7004
cmr,2018,d02,6.6127
cmr,2018,d03,6.4974
cmr,2018,d04,5.8408
cmr,2018,d05,5.6193
cmr,2018,d06,4.5917
cmr,2018,d07,4.4607
cmr,2018,d08,3.955
cmr,2018,d09,3.3321
cmr,2018,d10,2.9895
cod,2007,d01,7.3601
cod,2007,d02,7.1263
cod,2007,d03,7.2115
cod,2007,d04,6.5507
cod,2007,d05,6.8285
cod,2007,d06,6.0576
cod,2007,d07,7.2419
cod,2007,d08,6.8019
cod,2007,d09,5.2797
cod,2007,d10,3.5567
cod,2013,d01,7.211
cod,2013,d02,8.057
cod,2013,d03,7.6851
cod,2013,d04,7.5585
cod,2013,d05,7.3658
cod,2013,d06,7.2098
cod,2013,d07,6.8738
cod,2013,d08,6.3628
cod,2013,d09,5.7138
cod,2013,d10,3.9744
cod,2017,d01,7.8153
cod,2017,d02,7.7655
cod,2017,d03,7.6516
cod,2017,d04,7.2589
cod,2017,d05,6.762
cod,2017,d06,7.2825
cod,2017,d07,6.249
cod,2017,d08,5.7256
cod,2017,d09,4.6758
cod,2017,d10,3.6602
cog,2005,d01,6.9694
cog,2005,d02,6.2535
cog,2005,d03,5.8388
cog,2005,d04,5.426
cog,2005,d05,5.2353
cog,2005,d06,4.7495
cog,2005,d07,3.7952
cog,2005,d08,3.6312
cog,2005,d09,3.1851
cog,2005,d10,3.0107
cog,2011,d01,7.499
cog,2011,d02,6.5814
cog,2011,d03,6.1795
cog,2011,d04,5.7161
cog,2011,d05,4.7144
cog,2011,d06,4.492
cog,2011,d07,4.3954
cog,2011,d08,3.5492
cog,2011,d09,4.1258
cog,2011,d10,3.3206
cog,2014,d01,7.4986
cog,2014,d02,6.6449
cog,2014,d03,5.8099
cog,2014,d04,4.6207
cog,2014,d05,4.2902
cog,2014,d06,4.149
cog,2014,d07,3.8674
cog,2014,d08,3.3873
cog,2014,d09,3.5341
cog,2014,d10,2.754
col,1995,d01,6.0432
col,1995,d02,4.5119
col,1995,d03,3.9564
col,1995,d04,3.3756
col,1995,d05,2.9807
col,1995,d06,2.6014
col,1995,d07,2.2966
col,1995,d08,1.8944
col,1995,d09,2.0394
col,1995,d10,1.5365
col,2000,d01,4.7503
col,2000,d02,4.1274
col,2000,d03,3.626
col,2000,d04,3.1151
col,2000,d05,3.0124
col,2000,d06,2.5939
col,2000,d07,2.3556
col,2000,d08,2.0133
col,2000,d09,1.9099
col,2000,d10,1.7743
col,2005,d01,4.8221
col,2005,d02,3.3813
col,2005,d03,3.1097
col,2005,d04,2.8031
col,2005,d05,2.5216
col,2005,d06,2.3171
col,2005,d07,1.8487
col,2005,d08,1.8286
col,2005,d09,1.5712
col,2005,d10,1.2522
col,2010,d01,3.798
col,2010,d02,2.9171
col,2010,d03,2.5407
col,2010,d04,2.4043
col,2010,d05,2.3315
col,2010,d06,2.0115
col,2010,d07,1.831
col,2010,d08,1.7061
col,2010,d09,1.361
col,2010,d10,1.3848
col,2015,d01,3.5323
col,2015,d02,2.4929
col,2015,d03,2.3489
col,2015,d04,2.2461
col,2015,d05,1.9913
col,2015,d06,1.8859
col,2015,d07,1.579
col,2015,d08,1.4938
col,2015,d09,1.2929
col,2015,d10,1.0935
com,1996,d01,7.4374
com,1996,d02,6.8978
com,1996,d03,6.8532
com,1996,d04,5.1166
com,1996,d05,5.0455
com,1996,d06,4.8519
com,1996,d07,4.6223
com,1996,d08,4.0355
com,1996,d09,3.7516
com,1996,d10,2.8296
com,2012,d01,7.4828
com,2012,d02,6.2797
com,2012,d03,5.1318
com,2012,d04,4.2707
com,2012,d05,3.826
com,2012,d06,4.3483
com,2012,d07,3.8798
com,2012,d08,3.5267
com,2012,d09,3.6177
com,2012,d10,2.8089
dom,1996,d01,6.1378
dom,1996,d02,4.4106
dom,1996,d03,4.1083
dom,1996,d04,3.4355
dom,1996,d05,3.5832
dom,1996,d06,3.1386
dom,1996,d07,2.6043
dom,1996,d08,2.4796
dom,1996,d09,2.1206
dom,1996,d10,2.0576
dom,1999,d01,4.2246
dom,1999,d02,3.755
dom,1999,d03,3.6322
dom,1999,d04,3.231
dom,1999,d05,3.1545
dom,1999,d06,3.3464
dom,1999,d07,2.3224
dom,1999,d08,2.5402
dom,1999,d09,1.232
dom,1999,d10,2.594
dom,2002,d01,4.7622
dom,2002,d02,4.206
dom,2002,d03,3.8661
dom,2002,d04,3.2878
dom,2002,d05,3.1706
dom,2002,d06,2.8143
dom,2002,d07,2.7472
dom,2002,d08,2.3468
dom,2002,d09,2.0908
dom,2002,d10,2.0841
dom,2007,d01,4.3064
dom,2007,d02,3.5652
dom,2007,d03,3.1384
dom,2007,d04,2.9507
dom,2007,d05,2.5124
dom,2007,d06,2.4876
dom,2007,d07,2.1205
dom,2007,d08,2.1502
dom,2007,d09,1.7814
dom,2007,d10,1.6768
dom,2013,d01,4.1961
dom,2013,d02,3.0566
dom,2013,d03,2.6577
dom,2013,d04,2.7266
dom,2013,d05,2.574
dom,2013,d06,2.5635
dom,2013,d07,2.1678
dom,2013,d08,2.0511
dom,2013,d09,2.1528
dom,2013,d10,1.8103
dom,2014,d01,4.0447
dom,2014,d02,3.4276
dom,2014,d03,2.9682
dom,2014,d04,2.6881
dom,2014,d05,2.5499
dom,2014,d06,2.4712
dom,2014,d07,2.0188
dom,2014,d08,2.0095
dom,2014,d09,2.1115
dom,2014,d10,1.6614
dom,2019,d01,3.7307
dom,2019,d02,2.912
dom,2019,d03,2.7924
dom,2019,d04,2.5588
dom,2019,d05,2.3268
dom,2019,d06,2.0636
dom,2019,d07,1.8554
dom,2019,d08,2.0405
dom,2019,d09,1.9296
dom,2019,d10,1.8984
dza,2012,d01,3.0339
dza,2012,d02,2.9221
dza,2012,d03,2.8066
dza,2012,d04,2.9082
dza,2012,d05,2.5571
dza,2012,d06,2.4924
dza,2012,d07,2.4935
dza,2012,d08,2.4396
dza,2012,d09,2.5117
dza,2012,d10,2.1475
dza,2018,d01,3.5983
dza,2018,d02,3.2717
dza,2018,d03,3.3583
dza,2018,d04,3.1358
dza,2018,d05,2.9277
dza,2018,d06,2.8382
dza,2018,d07,2.7055
dza,2018,d08,2.5068
dza,2018,d09,2.3068
dza,2018,d10,2.1495
egy,1995,d01,5.2042
egy,1995,d02,4.5603
egy,1995,d03,4.3427
egy,1995,d04,3.8248
egy,1995,d05,3.6556
egy,1995,d06,3.5358
egy,1995,d07,3.2143
egy,1995,d08,3.283
egy,1995,d09,2.9465
egy,1995,d10,2.8276
egy,2000,d01,4.8295
egy,2000,d02,4.049
egy,2000,d03,3.6654
egy,2000,d04,3.5489
egy,2000,d05,3.6154
egy,2000,d06,3.379
egy,2000,d07,3.3475
egy,2000,d08,3.2732
egy,2000,d09,2.8725
egy,2000,d10,2.7826
egy,2005,d01,3.968
egy,2005,d02,3.5182
egy,2005,d03,3.5502
egy,2005,d04,3.3844
egy,2005,d05,3.5268
egy,2005,d06,3.2264
egy,2005,d07,2.9737
egy,2005,d08,3.0338
egy,2005,d09,2.5462
egy,2005,d10,2.5358
egy,2008,d01,3.6759
egy,2008,d02,3.3245
egy,2008,d03,3.0821
egy,2008,d04,2.9197
egy,2008,d05,3.1391
egy,2008,d06,2.9127
egy,2008,d07,2.7976
egy,2008,d08,2.657
egy,2008,d09,2.6426
egy,2008,d10,2.6132
egy,2014,d01,3.5453
egy,2014,d02,3.6857
egy,2014,d03,3.5951
egy,2014,d04,3.4109
egy,2014,d05,3.6702
egy,2014,d06,3.778
egy,2014,d07,3.4132
egy,2014,d08,3.3407
egy,2014,d09,2.7826
egy,2014,d10,2.6179
eth,2000,d01,6.7222
eth,2000,d02,6.7569
eth,2000,d03,6.3648
eth,2000,d04,6.6007
eth,2000,d05,6.6421
eth,2000,d06,5.8023
eth,2000,d07,5.8936
eth,2000,d08,6.4516
eth,2000,d09,4.5348
eth,2000,d10,2.658
eth,2005,d01,7.0289
eth,2005,d02,6.8669
eth,2005,d03,6.3562
eth,2005,d04,6.1525
eth,2005,d05,6.6767
eth,2005,d06,6.2432
eth,2005,d07,6.2744
eth,2005,d08,5.8847
eth,2005,d09,5.1727
eth,2005,d10,2.1832
eth,2011,d01,6.9754
eth,2011,d02,6.022
eth,2011,d03,6.1631
eth,2011,d04,5.9878
eth,2011,d05,5.7938
eth,2011,d06,5.4264
eth,2011,d07,5.5432
eth,2011,d08,4.9554
eth,2011,d09,4.3087
eth,2011,d10,1.9737
eth,2016,d01,7.1568
eth,2016,d02,6.0879
eth,2016,d03,5.9249
eth,2016,d04,6.1061
eth,2016,d05,5.3719
eth,2016,d06,4.9737
eth,2016,d07,4.6511
eth,2016,d08,4.5786
eth,2016,d09,3.4093
eth,2016,d10,2.0183
eth,2019,d01,6.661
eth,2019,d02,5.6259
eth,2019,d03,5.4663
eth,2019,d04,4.8404
eth,2019,d05,4.712
eth,2019,d06,4.084
eth,2019,d07,3.6112
eth,2019,d08,3.5154
eth,2019,d09,3.3838
eth,2019,d10,2.7503
gab,2000,d01,6.2173
gab,2000,d02,6.1599
gab,2000,d03,5.4362
gab,2000,d04,4.479
gab,2000,d05,4.7061
gab,2000,d06,3.6938
gab,2000,d07,3.8969
gab,2000,d08,3.6193
gab,2000,d09,3.3489
gab,2000,d10,3.1783
gab,2012,d01,6.7763
gab,2012,d02,5.8988
gab,2012,d03,4.9065
gab,2012,d04,4.2315
gab,2012,d05,3.8755
gab,2012,d06,3.6159
gab,2012,d07,3.4943
gab,2012,d08,3.0857
gab,2012,d09,3.0699
gab,2012,d10,2.9421
gha,1993,d01,7.306
gha,1993,d02,6.6084
gha,1993,d03,6.7326
gha,1993,d04,6.6692
