country,time,decile,tfr
gha,1993,d05,6.3653
gha,1993,d06,5.549
gha,1993,d07,5.0375
gha,1993,d08,4.395
gha,1993,d09,3.7996
gha,1993,d10,3.2344
gha,1998,d01,6.2368
gha,1998,d02,6.0785
gha,1998,d03,5.2774
gha,1998,d04,5.2424
gha,1998,d05,5.9485
gha,1998,d06,3.8686
gha,1998,d07,4.321
gha,1998,d08,3.4366
gha,1998,d09,2.677
gha,1998,d10,2.2152
gha,2003,d01,6.9396
gha,2003,d02,6.6299
gha,2003,d03,6.1014
gha,2003,d04,6.1189
gha,2003,d05,5.0843
gha,2003,d06,4.7608
gha,2003,d07,3.699
gha,2003,d08,3.305
gha,2003,d09,2.9479
gha,2003,d10,2.4989
gha,2008,d01,6.7411
gha,2008,d02,6.4344
gha,2008,d03,5.4765
gha,2008,d04,4.7447
gha,2008,d05,4.3632
gha,2008,d06,3.6062
gha,2008,d07,3.734
gha,2008,d08,3.2367
gha,2008,d09,2.453
gha,2008,d10,2.4732
gha,2011,d01,6.8809
gha,2011,d02,6.6484
gha,2011,d03,5.9286
gha,2011,d04,4.9668
gha,2011,d05,4.6861
gha,2011,d06,4.1969
gha,2011,d07,3.8066
gha,2011,d08,3.273
gha,2011,d09,2.9009
gha,2011,d10,2.5694
gha,2014,d01,6.3328
gha,2014,d02,6.2392
gha,2014,d03,5.618
gha,2014,d04,5.2569
gha,2014,d05,4.1997
gha,2014,d06,3.6442
gha,2014,d07,3.5249
gha,2014,d08,3.0845
gha,2014,d09,3.0328
gha,2014,d10,2.6322
gha,2017,d01,5.9666
gha,2017,d02,5.9774
gha,2017,d03,5.6785
gha,2017,d04,4.7693
gha,2017,d05,4.8794
gha,2017,d06,4.3044
gha,2017,d07,4.1516
gha,2017,d08,3.6965
gha,2017,d09,3.5804
gha,2017,d10,2.9963
gin,1999,d01,5.9552
gin,1999,d02,6.5175
gin,1999,d03,6.7575
gin,1999,d04,6.9328
gin,1999,d05,7.2756
gin,1999,d06,6.4886
gin,1999,d07,5.7625
gin,1999,d08,5.4121
gin,1999,d09,4.8647
gin,1999,d10,3.8174
gin,2005,d01,6.4102
gin,2005,d02,6.3859
gin,2005,d03,6.3816
gin,2005,d04,6.2223
gin,2005,d05,6.0934
gin,2005,d06,6.0001
gin,2005,d07,5.7231
gin,2005,d08,5.0883
gin,2005,d09,4.5367
gin,2005,d10,3.5996
gin,2012,d01,6.3294
gin,2012,d02,6.96
gin,2012,d03,6.014
gin,2012,d04,5.8693
gin,2012,d05,5.5296
gin,2012,d06,6.0441
gin,2012,d07,5.5773
gin,2012,d08,4.5356
gin,2012,d09,3.9456
gin,2012,d10,3.087
gin,2016,d01,6.1483
gin,2016,d02,6.0838
gin,2016,d03,6.1436
gin,2016,d04,5.8388
gin,2016,d05,5.8156
gin,2016,d06,5.1746
gin,2016,d07,4.979
gin,2016,d08,4.3874
gin,2016,d09,3.6608
gin,2016,d10,3.3484
gin,2018,d01,6.6455
gin,2018,d02,6.1873
gin,2018,d03,5.9103
gin,2018,d04,5.5311
gin,2018,d05,5.2424
gin,2018,d06,5.3934
gin,2018,d07,5.2837
gin,2018,d08,4.6957
gin,2018,d09,3.9869
gin,2018,d10,2.9762
gmb,2013,d01,6.6749
gmb,2013,d02,6.2666
gmb,2013,d03,6.4726
gmb,2013,d04,6.9049
gmb,2013,d05,6.3105
gmb,2013,d06,5.5592
gmb,2013,d07,5.1342
gmb,2013,d08,5.0551
gmb,2013,d09,4.2485
gmb,2013,d10,3.4561
gmb,2018,d01,6.7616
gmb,2018,d02,6.0022
gmb,2018,d03,6.2726
gmb,2018,d04,5.2278
gmb,2018,d05,4.8327
gmb,2018,d06,4.9753
gmb,2018,d07,4.3733
gmb,2018,d08,3.7851
gmb,2018,d09,3.1281
gmb,2018,d10,2.4538
gmb,2019,d01,6.6049
gmb,2019,d02,5.8028
gmb,2019,d03,5.4713
gmb,2019,d04,5.1724
gmb,2019,d05,4.902
gmb,2019,d06,4.5132
gmb,2019,d07,4.3582
gmb,2019,d08,3.5058
gmb,2019,d09,3.3649
gmb,2019,d10,2.8801
gnb,2014,d01,6.3185
gnb,2014,d02,6.421
gnb,2014,d03,6.3623
gnb,2014,d04,6.2529
gnb,2014,d05,6.2707
gnb,2014,d06,5.8011
gnb,2014,d07,4.5094
gnb,2014,d08,3.6664
gnb,2014,d09,3.078
gnb,2014,d10,2.5019
gnb,2018,d01,5.6903
gnb,2018,d02,5.6979
gnb,2018,d03,5.7803
gnb,2018,d04,5.4545
gnb,2018,d05,5.8014
gnb,2018,d06,5.0263
gnb,2018,d07,4.7175
gnb,2018,d08,3.4667
gnb,2018,d09,2.602
gnb,2018,d10,2.2364
gtm,1995,d01,8.1882
gtm,1995,d02,7.831
gtm,1995,d03,6.6114
gtm,1995,d04,6.3751
gtm,1995,d05,5.7337
gtm,1995,d06,4.6548
gtm,1995,d07,4.1206
gtm,1995,d08,3.4028
gtm,1995,d09,2.7262
gtm,1995,d10,2.3677
gtm,1998,d01,7.9874
gtm,1998,d02,7.3584
gtm,1998,d03,7.2775
gtm,1998,d04,6.3611
gtm,1998,d05,5.3015
gtm,1998,d06,4.3679
gtm,1998,d07,4.2209
gtm,1998,d08,3.5294
gtm,1998,d09,3.249
gtm,1998,d10,2.4099
gtm,2014,d01,5.3899
gtm,2014,d02,4.7105
gtm,2014,d03,4.3014
gtm,2014,d04,3.6066
gtm,2014,d05,3.4954
gtm,2014,d06,2.895
gtm,2014,d07,2.6501
gtm,2014,d08,2.465
gtm,2014,d09,2.2286
gtm,2014,d10,1.6924
guy,2009,d01,6.0986
guy,2009,d02,3.7561
guy,2009,d03,3.158
guy,2009,d04,2.6193
guy,2009,d05,2.4806
guy,2009,d06,2.2221
guy,2009,d07,1.8185
guy,2009,d08,2.0215
guy,2009,d09,1.8725
guy,2009,d10,1.8963
guy,2014,d01,5.8156
guy,2014,d02,3.9006
guy,2014,d03,3.2651
guy,2014,d04,2.9363
guy,2014,d05,2.6986
guy,2014,d06,2.1669
guy,2014,d07,1.6236
guy,2014,d08,1.5574
guy,2014,d09,1.933
guy,2014,d10,1.3342
guy,2019,d01,4.5902
guy,2019,d02,3.5114
guy,2019,d03,2.9454
guy,2019,d04,2.4364
guy,2019,d05,2.0213
guy,2019,d06,1.9526
guy,2019,d07,1.7813
guy,2019,d08,1.8867
guy,2019,d09,1.8401
guy,2019,d10,1.9881
hnd,2005,d01,6.1786
hnd,2005,d02,5.3995
hnd,2005,d03,4.4134
hnd,2005,d04,3.7968
hnd,2005,d05,3.5144
hnd,2005,d06,3.282
hnd,2005,d07,2.8647
hnd,2005,d08,2.4451
hnd,2005,d09,2.274
hnd,2005,d10,1.9637
hnd,2011,d01,5.3642
hnd,2011,d02,4.1718
hnd,2011,d03,3.4275
hnd,2011,d04,3.1306
hnd,2011,d05,2.8192
hnd,2011,d06,2.7874
hnd,2011,d07,2.6493
hnd,2011,d08,2.3164
hnd,2011,d09,2.1843
hnd,2011,d10,1.7456
hnd,2019,d01,4.4254
hnd,2019,d02,3.7349
hnd,2019,d03,3.2268
hnd,2019,d04,2.7639
hnd,2019,d05,2.8052
hnd,2019,d06,2.8378
hnd,2019,d07,2.4351
hnd,2019,d08,2.2426
hnd,2019,d09,1.9326
hnd,2019,d10,1.6002
hti,1994,d01,7.2549
hti,1994,d02,6.3502
hti,1994,d03,6.591
hti,1994,d04,6.2944
hti,1994,d05,5.9716
hti,1994,d06,5.3562
hti,1994,d07,4.409
hti,1994,d08,4.1026
hti,1994,d09,3.0971
hti,1994,d10,2.1009
hti,2000,d01,6.8272
hti,2000,d02,6.6441
hti,2000,d03,6.9382
hti,2000,d04,5.511
hti,2000,d05,5.085
hti,2000,d06,4.9027
hti,2000,d07,4.6377
hti,2000,d08,3.6839
hti,2000,d09,3.1197
hti,2000,d10,2.1289
hti,2005,d01,7.0086
hti,2005,d02,5.9706
hti,2005,d03,5.1819
hti,2005,d04,5.0017
hti,2005,d05,4.7745
hti,2005,d06,4.1367
hti,2005,d07,3.4267
hti,2005,d08,2.9058
hti,2005,d09,2.4042
hti,2005,d10,1.8304
hti,2012,d01,5.6606
hti,2012,d02,5.7593
hti,2012,d03,4.7172
hti,2012,d04,4.5108
hti,2012,d05,3.9904
hti,2012,d06,3.4839
hti,2012,d07,3.2615
hti,2012,d08,2.8456
hti,2012,d09,2.1594
hti,2012,d10,1.5733
hti,2016,d01,6.002
hti,2016,d02,5.1177
hti,2016,d03,4.2641
hti,2016,d04,3.8061
hti,2016,d05,3.6242
hti,2016,d06,3.1166
hti,2016,d07,2.7657
hti,2016,d08,2.054
hti,2016,d09,1.8745
hti,2016,d10,1.4914
idn,2002,d01,3.3751
idn,2002,d02,2.9479
idn,2002,d03,2.7243
idn,2002,d04,2.7093
idn,2002,d05,2.4468
idn,2002,d06,2.7044
idn,2002,d07,2.4376
idn,2002,d08,2.4282
idn,2002,d09,2.043
idn,2002,d10,2.1159
idn,2007,d01,3.3988
idn,2007,d02,2.8046
idn,2007,d03,2.5894
idn,2007,d04,2.4926
idn,2007,d05,2.613
idn,2007,d06,2.5964
idn,2007,d07,2.563
idn,2007,d08,2.3932
idn,2007,d09,2.6787
idn,2007,d10,2.4703
idn,2012,d01,3.5777
idn,2012,d02,2.9242
idn,2012,d03,2.5357
idn,2012,d04,2.5925
idn,2012,d05,2.3945
idn,2012,d06,2.4625
idn,2012,d07,2.3781
idn,2012,d08,2.3142
idn,2012,d09,2.3408
idn,2012,d10,2.1205
idn,2017,d01,3.3914
idn,2017,d02,2.6419
idn,2017,d03,2.5645
idn,2017,d04,2.5633
idn,2017,d05,2.4511
idn,2017,d06,2.2984
idn,2017,d07,2.3217
idn,2017,d08,2.2087
idn,2017,d09,2.1617
idn,2017,d10,2.1246
ind,1998,d01,4.06
ind,1998,d02,3.8541
ind,1998,d03,3.7226
ind,1998,d04,3.5055
ind,1998,d05,3.0676
ind,1998,d06,2.9608
ind,1998,d07,2.7625
ind,1998,d08,2.5795
ind,1998,d09,2.1326
ind,1998,d10,1.8955
ind,2005,d01,4.426
ind,2005,d02,3.7801
ind,2005,d03,3.3926
ind,2005,d04,3.2205
ind,2005,d05,2.8697
ind,2005,d06,2.5799
ind,2005,d07,2.4827
ind,2005,d08,2.1523
ind,2005,d09,1.9355
ind,2005,d10,1.6948
ind,2015,d01,3.7267
ind,2015,d02,3.0038
ind,2015,d03,2.6519
ind,2015,d04,2.4279
ind,2015,d05,2.186
ind,2015,d06,2.0414
ind,2015,d07,1.9544
ind,2015,d08,1.7995
ind,2015,d09,1.6329
ind,2015,d10,1.4994
ind,2019,d01,2.9981
ind,2019,d02,2.553
ind,2019,d03,2.3143
ind,2019,d04,2.0967
ind,2019,d05,1.9937
ind,2019,d06,1.8881
ind,2019,d07,1.804
ind,2019,d08,1.7318
ind,2019,d09,1.667
ind,2019,d10,1.487
irq,2011,d01,6.1816
irq,2011,d02,5.7147
irq,2011,d03,5.337
irq,2011,d04,4.8507
irq,2011,d05,4.4764
irq,2011,d06,4.4278
irq,2011,d07,4.2184
irq,2011,d08,3.7757
irq,2011,d09,3.6451
irq,2011,d10,2.7759
irq,2018,d01,5.1547
irq,2018,d02,4.5639
irq,2018,d03,4.4999
irq,2018,d04,4.3566
irq,2018,d05,3.9745
irq,2018,d06,3.9041
irq,2018,d07,3.5861
irq,2018,d08,3.2093
irq,2018,d09,3.4964
irq,2018,d10,2.7974
jor,1997,d01,6.0435
jor,1997,d02,5.498
jor,1997,d03,4.9773
jor,1997,d04,5.8469
jor,1997,d05,4.3396
jor,1997,d06,5.0282
jor,1997,d07,4.0186
jor,1997,d08,3.8485
jor,1997,d09,3.3808
jor,1997,d10,3.042
jor,2002,d01,4.7699
jor,2002,d02,4.7033
jor,2002,d03,4.4995
jor,2002,d04,4.626
jor,2002,d05,3.8614
jor,2002,d06,3.8229
jor,2002,d07,3.2837
jor,2002,d08,3.2064
jor,2002,d09,2.4651
jor,2002,d10,2.4892
jor,2007,d01,4.7529
jor,2007,d02,4.7454
jor,2007,d03,4.5121
jor,2007,d04,4.1596
jor,2007,d05,3.6028
jor,2007,d06,3.971
jor,2007,d07,3.1319
jor,2007,d08,3.0881
jor,2007,d09,2.7636
jor,2007,d10,2.4739
jor,2012,d01,4.8381
jor,2012,d02,4.1465
jor,2012,d03,4.0926
jor,2012,d04,3.9576
jor,2012,d05,3.7375
jor,2012,d06,3.7921
jor,2012,d07,3.3589
jor,2012,d08,3.3253
jor,2012,d09,2.9011
jor,2012,d10,2.4371
jor,2017,d01,4.2252
jor,2017,d02,3.8999
jor,2017,d03,3.3722
jor,2017,d04,3.3562
jor,2017,d05,3.0004
jor,2017,d06,2.7401
jor,2017,d07,2.4843
jor,2017,d08,2.4654
jor,2017,d09,1.5812
jor,2017,d10,1.502
kaz,1995,d01,4.098
kaz,1995,d02,2.6133
kaz,1995,d03,3.1915
kaz,1995,d04,3.2107
kaz,1995,d05,2.9643
kaz,1995,d06,2.9201
kaz,1995,d07,1.8948
kaz,1995,d08,1.7621
kaz,1995,d09,1.5238
kaz,1995,d10,1.3139
kaz,1999,d01,3.5105
kaz,1999,d02,2.8872
kaz,1999,d03,2.4651
kaz,1999,d04,2.269
kaz,1999,d05,2.2057
kaz,1999,d06,1.604
kaz,1999,d07,1.8214
kaz,1999,d08,1.1339
kaz,1999,d09,1.2146
kaz,1999,d10,1.2595
ken,1993,d01,7.8033
ken,1993,d02,6.9084
ken,1993,d03,6.7025
ken,1993,d04,6.4601
ken,1993,d05,5.8206
ken,1993,d06,5.855
ken,1993,d07,5.1819
ken,1993,d08,4.8943
ken,1993,d09,3.9062
ken,1993,d10,3.0906
ken,1998,d01,6.884
ken,1998,d02,6.0349
ken,1998,d03,5.8405
ken,1998,d04,4.8944
ken,1998,d05,4.5157
ken,1998,d06,4.796
ken,1998,d07,4.3373
ken,1998,d08,3.5473
ken,1998,d09,3.2946
ken,1998,d10,2.6861
ken,2003,d01,8.1807
ken,2003,d02,7.2815
ken,2003,d03,6.1181
ken,2003,d04,5.7692
ken,2003,d05,5.3126
ken,2003,d06,5.0869
ken,2003,d07,4.3714
ken,2003,d08,3.9483
ken,2003,d09,3.9056
ken,2003,d10,2.4997
ken,2008,d01,7.4727
ken,2008,d02,6.6596
ken,2008,d03,5.9941
ken,2008,d04,5.3219
ken,2008,d05,5.2087
ken,2008,d06,4.5236
ken,2008,d07,3.9442
ken,2008,d08,3.8082
ken,2008,d09,3.1152
ken,2008,d10,2.6829
ken,2014,d01,7.2421
ken,2014,d02,5.8375
ken,2014,d03,5.17
ken,2014,d04,4.7723
ken,2014,d05,4.107
ken,2014,d06,3.8533
ken,2014,d07,3.3841
ken,2014,d08,3.0985
ken,2014,d09,3.1166
ken,2014,d10,2.5468
kgz,1997,d01,5.0054
kgz,1997,d02,4.5806
kgz,1997,d03,4.0817
kgz,1997,d04,3.6512
kgz,1997,d05,3.8729
kgz,1997,d06,2.946
kgz,1997,d07,3.2594
kgz,1997,d08,3.1529
kgz,1997,d09,1.5285
kgz,1997,d10,1.8407
kgz,2012,d01,3.8403
kgz,2012,d02,4.0031
kgz,2012,d03,4.0747
kgz,2012,d04,3.9699
kgz,2012,d05,3.6757
kgz,2012,d06,3.811
kgz,2012,d07,3.8748
kgz,2012,d08,3.474
kgz,2012,d09,2.5986
kgz,2012,d10,2.544
kgz,2014,d01,4.537
kgz,2014,d02,4.2348
kgz,2014,d03,4.5694
kgz,2014,d04,4.4156
kgz,2014,d05,4.0248
kgz,2014,d06,4.0397
kgz,2014,d07,3.8915
kgz,2014,d08,3.5848
kgz,2014,d09,3.1591
kgz,2014,d10,2.858
kgz,2018,d01,4.7393
kgz,2018,d02,4.4106
kgz,2018,d03,4.6182
kgz,2018,d04,4.3563
kgz,2018,d05,4.4314
kgz,2018,d06,3.9665
kgz,2018,d07,3.8011
kgz,2018,d08,3.7327
kgz,2018,d09,3.3269
kgz,2018,d10,2.2494
khm,2000,d01,4.8102
khm,2000,d02,5.195
khm,2000,d03,4.8593
khm,2000,d04,4.5368
khm,2000,d05,4.1859
khm,2000,d06,4.1945
khm,2000,d07,4.011
khm,2000,d08,4.0054
khm,2000,d09,2.9854
khm,2000,d10,1.8275
khm,2005,d01,5.3295
khm,2005,d02,4.3338
khm,2005,d03,4.3264
khm,2005,d04,3.8327
khm,2005,d05,3.367
khm,2005,d06,3.0675
khm,2005,d07,2.9391
khm,2005,d08,2.8989
khm,2005,d09,2.7537
khm,2005,d10,1.9918
khm,2010,d01,4.8986
khm,2010,d02,3.9213
khm,2010,d03,3.6688
khm,2010,d04,3.3339
khm,2010,d05,2.985
khm,2010,d06,2.9238
khm,2010,d07,2.9083
khm,2010,d08,2.5262
khm,2010,d09,2.4065
khm,2010,d10,1.8899
khm,2014,d01,4.2257
khm,2014,d02,3.4603
khm,2014,d03,2.8951
khm,2014,d04,2.9411
khm,2014,d05,2.8363
khm,2014,d06,2.5473
khm,2014,d07,2.3731
khm,2014,d08,2.2112
khm,2014,d09,2.3889
khm,2014,d10,1.8934
kir,2018,d01,4.4524
kir,2018,d02,4.1292
kir,2018,d03,3.6573
kir,2018,d04,3.7614
kir,2018,d05,3.3268
kir,2018,d06,3.4313
kir,2018,d07,2.9104
kir,2018,d08,3.1218
kir,2018,d09,3.1438
kir,2018,d10,2.2254
kos,2013,d01,3.2351
kos,2013,d02,2.9522
kos,2013,d03,2.8206
kos,2013,d04,1.9503
kos,2013,d05,2.3663
kos,2013,d06,2.1147
kos,2013,d07,2.03
kos,2013,d08,2.1262
kos,2013,d09,1.8805
kos,2013,d10,1.7914
kos,2019,d01,3.5166
kos,2019,d02,2.8522
kos,2019,d03,2.4546
kos,2019,d04,2.1929
kos,2019,d05,2.3191
kos,2019,d06,2.2109
kos,2019,d07,1.8863
kos,2019,d08,2.3446
kos,2019,d09,1.808
kos,2019,d10,1.8259
lao,2011,d01,6.1141
lao,2011,d02,5.3474
lao,2011,d03,4.1788
lao,2011,d04,3.8363
lao,2011,d05,3.3126
lao,2011,d06,2.9136
lao,2011,d07,2.5854
lao,2011,d08,2.1774
lao,2011,d09,2.0353
lao,2011,d10,1.7331
lao,2017,d01,4.843
lao,2017,d02,3.932
lao,2017,d03,3.5407
lao,2017,d04,3.1111
lao,2017,d05,2.8726
lao,2017,d06,2.5422
lao,2017,d07,2.2768
lao,2017,d08,2.1086
lao,2017,d09,2.1215
lao,2017,d10,1.8171
lbr,2007,d01,6.7904
lbr,2007,d02,6.806
lbr,2007,d03,6.9744
lbr,2007,d04,6.5589
lbr,2007,d05,6.1313
lbr,2007,d06,6.0558
lbr,2007,d07,5.3128
lbr,2007,d08,4.247
lbr,2007,d09,3.3656
lbr,2007,d10,2.3682
lbr,2013,d01,7.1139
lbr,2013,d02,6.2432
lbr,2013,d03,6.4157
lbr,2013,d04,5.7495
lbr,2013,d05,5.3718
lbr,2013,d06,4.9026
lbr,2013,d07,4.3187
lbr,2013,d08,3.7158
lbr,2013,d09,2.9924
lbr,2013,d10,2.4618
lbr,2019,d01,6.5451
lbr,2019,d02,5.9679
lbr,2019,d03,5.5337
lbr,2019,d04,5.5547
lbr,2019,d05,4.7995
lbr,2019,d06,4.1385
lbr,2019,d07,3.7059
lbr,2019,d08,2.9991
lbr,2019,d09,2.8757
lbr,2019,d10,2.7107
lso,2004,d01,5.7076
lso,2004,d02,5.0253
lso,2004,d03,5.0583
lso,2004,d04,4.3946
lso,2004,d05,3.8517
lso,2004,d06,3.5145
lso,2004,d07,3.5248
lso,2004,d08,3.1245
lso,2004,d09,2.2475
lso,2004,d10,1.9815
lso,2009,d01,6.6244
lso,2009,d02,5.0142
lso,2009,d03,4.2726
lso,2009,d04,4.1502
lso,2009,d05,3.8539
lso,2009,d06,3.5751
lso,2009,d07,3.307
lso,2009,d08,2.3403
lso,2009,d09,1.9759
lso,2009,d10,1.8759
lso,2014,d01,5.0242
lso,2014,d02,4.4654
lso,2014,d03,4.0561
lso,2014,d04,3.7319
lso,2014,d05,3.7065
lso,2014,d06,3.172
lso,2014,d07,2.6833
lso,2014,d08,2.4075
lso,2014,d09,2.1679
lso,2014,d10,2.0124
lso,2018,d01,4.5186
lso,2018,d02,3.673
lso,2018,d03,3.5861
lso,2018,d04,3.0167
lso,2018,d05,2.8658
lso,2018,d06,2.7174
lso,2018,d07,2.381
lso,2018,d08,2.1962
lso,2018,d09,1.7174
lso,2018,d10,2.1011
mar,2003,d01,3.7993
mar,2003,d02,3.3135
mar,2003,d03,3.466
mar,2003,d04,3.0055
mar,2003,d05,2.4394
mar,2003,d06,2.6186
mar,2003,d07,1.9944
mar,2003,d08,1.8783
mar,2003,d09,2.0094
mar,2003,d10,1.9654
mda,2005,d01,2.1224
mda,2005,d02,1.9211
mda,2005,d03,1.951
mda,2005,d04,1.7971
mda,2005,d05,1.8778
mda,2005,d06,1.5732
mda,2005,d07,1.4904
mda,2005,d08,1.3773
mda,2005,d09,1.2338
mda,2005,d10,1.2796
mda,2012,d01,2.9037
mda,2012,d02,3.1027
mda,2012,d03,2.4608
mda,2012,d04,2.4627
mda,2012,d05,1.8934
mda,2012,d06,1.9654
mda,2012,d07,1.6313
mda,2012,d08,1.5622
mda,2012,d09,1.7278
mda,2012,d10,1.9595
mdg,1997,d01,8.7511
mdg,1997,d02,5.63
mdg,1997,d03,7.6217
mdg,1997,d04,6.0974
mdg,1997,d05,7.1731
mdg,1997,d06,6.393
mdg,1997,d07,6.0056
mdg,1997,d08,5.4472
mdg,1997,d09,4.5818
mdg,1997,d10,2.6593
mdg,2003,d01,6.9824
mdg,2003,d02,7.0378
mdg,2003,d03,7.0329
mdg,2003,d04,5.9381
mdg,2003,d05,6.2853
mdg,2003,d06,5.6901
mdg,2003,d07,5.0534
mdg,2003,d08,4.5283
mdg,2003,d09,3.0009
mdg,2003,d10,2.8636
mdg,2008,d01,7.5397
mdg,2008,d02,6.4191
mdg,2008,d03,6.3698
mdg,2008,d04,5.9456
mdg,2008,d05,5.5376
mdg,2008,d06,5.0218
mdg,2008,d07,4.9861
mdg,2008,d08,4.2357
mdg,2008,d09,3.4224
mdg,2008,d10,2.3947
mdg,2018,d01,7.1628
mdg,2018,d02,6.722
mdg,2018,d03,6.0904
mdg,2018,d04,5.6796
mdg,2018,d05,5.2533
mdg,2018,d06,4.5723
mdg,2018,d07,3.6719
mdg,2018,d08,3.4959
mdg,2018,d09,3.0799
mdg,2018,d10,2.5782
mdv,2009,d01,2.6441
mdv,2009,d02,2.7368
mdv,2009,d03,2.8541
mdv,2009,d04,2.7121
mdv,2009,d05,2.5808
mdv,2009,d06,2.5994
mdv,2009,d07,2.2739
mdv,2009,d08,2.3802
