country,time,decile,tfr
mdv,2009,d09,1.7402
mdv,2009,d10,2.1481
mdv,2016,d01,2.6481
mdv,2016,d02,2.5603
mdv,2016,d03,2.4928
mdv,2016,d04,2.6524
mdv,2016,d05,2.3528
mdv,2016,d06,2.4663
mdv,2016,d07,1.9586
mdv,2016,d08,2.0817
mdv,2016,d09,1.6496
mdv,2016,d10,1.6513
mkd,2018,d01,3.6205
mkd,2018,d02,2.3163
mkd,2018,d03,2.0166
mkd,2018,d04,2.1131
mkd,2018,d05,1.6424
mkd,2018,d06,1.999
mkd,2018,d07,1.6377
mkd,2018,d08,1.4682
mkd,2018,d09,1.542
mkd,2018,d10,2.3199
mli,1995,d01,7.2187
mli,1995,d02,7.4832
mli,1995,d03,7.4679
mli,1995,d04,7.7049
mli,1995,d05,7.4892
mli,1995,d06,7.8172
mli,1995,d07,7.3665
mli,1995,d08,7.3857
mli,1995,d09,6.6438
mli,1995,d10,4.9262
mli,2001,d01,7.37
mli,2001,d02,7.8922
mli,2001,d03,7.4697
mli,2001,d04,7.6616
mli,2001,d05,7.4863
mli,2001,d06,7.3784
mli,2001,d07,7.1412
mli,2001,d08,6.947
mli,2001,d09,6.1328
mli,2001,d10,4.7592
mli,2006,d01,7.5676
mli,2006,d02,7.6881
mli,2006,d03,7.1925
mli,2006,d04,7.2353
mli,2006,d05,7.0918
mli,2006,d06,7.04
mli,2006,d07,7.1055
mli,2006,d08,6.2329
mli,2006,d09,6.014
mli,2006,d10,4.31
mli,2012,d01,7.1415
mli,2012,d02,7.1714
mli,2012,d03,6.8802
mli,2012,d04,7.2273
mli,2012,d05,6.8463
mli,2012,d06,6.8826
mli,2012,d07,6.8536
mli,2012,d08,5.8567
mli,2012,d09,5.1554
mli,2012,d10,4.3395
mli,2015,d01,7.0063
mli,2015,d02,7.1278
mli,2015,d03,6.5886
mli,2015,d04,6.9884
mli,2015,d05,7.2212
mli,2015,d06,6.4984
mli,2015,d07,6.6096
mli,2015,d08,5.9749
mli,2015,d09,5.3173
mli,2015,d10,3.8782
mli,2018,d01,8.4517
mli,2018,d02,7.4642
mli,2018,d03,7.3876
mli,2018,d04,7.3555
mli,2018,d05,7.3239
mli,2018,d06,6.7114
mli,2018,d07,6.0373
mli,2018,d08,5.1998
mli,2018,d09,4.8516
mli,2018,d10,4.3341
mmr,2015,d01,4.1593
mmr,2015,d02,3.3746
mmr,2015,d03,2.773
mmr,2015,d04,2.5941
mmr,2015,d05,2.2797
mmr,2015,d06,1.6974
mmr,2015,d07,1.8628
mmr,2015,d08,1.7326
mmr,2015,d09,1.6081
mmr,2015,d10,1.3375
mng,2013,d01,4.0007
mng,2013,d02,3.6189
mng,2013,d03,3.236
mng,2013,d04,3.2279
mng,2013,d05,2.9992
mng,2013,d06,2.8657
mng,2013,d07,2.7647
mng,2013,d08,2.4984
mng,2013,d09,2.7164
mng,2013,d10,2.7269
mng,2018,d01,4.2451
mng,2018,d02,3.7062
mng,2018,d03,3.7135
mng,2018,d04,3.5482
mng,2018,d05,3.7417
mng,2018,d06,3.6683
mng,2018,d07,3.0715
mng,2018,d08,3.0125
mng,2018,d09,3.6087
mng,2018,d10,3.1672
moz,1997,d01,6.9609
moz,1997,d02,4.9594
moz,1997,d03,5.5966
moz,1997,d04,5.8081
moz,1997,d05,5.8442
moz,1997,d06,5.3004
moz,1997,d07,6.2042
moz,1997,d08,5.3897
moz,1997,d09,5.8662
moz,1997,d10,4.5874
moz,2003,d01,6.2327
moz,2003,d02,6.5238
moz,2003,d03,6.295
moz,2003,d04,6.013
moz,2003,d05,6.2673
moz,2003,d06,6.7211
moz,2003,d07,5.5322
moz,2003,d08,5.1381
moz,2003,d09,4.4342
moz,2003,d10,3.3954
moz,2008,d01,8.1483
moz,2008,d02,7.1822
moz,2008,d03,7.5295
moz,2008,d04,6.7164
moz,2008,d05,6.1391
moz,2008,d06,6.1376
moz,2008,d07,6.1739
moz,2008,d08,5.6183
moz,2008,d09,4.5816
moz,2008,d10,3.1012
moz,2011,d01,7.4626
moz,2011,d02,7.3581
moz,2011,d03,7.0476
moz,2011,d04,6.9175
moz,2011,d05,6.2309
moz,2011,d06,6.2437
moz,2011,d07,5.6583
moz,2011,d08,5.4378
moz,2011,d09,4.099
moz,2011,d10,3.0692
moz,2015,d01,6.2468
moz,2015,d02,6.2473
moz,2015,d03,6.2892
moz,2015,d04,6.2745
moz,2015,d05,6.3968
moz,2015,d06,6.015
moz,2015,d07,5.0374
moz,2015,d08,4.4145
moz,2015,d09,3.8475
moz,2015,d10,2.7717
mrt,2011,d01,7.5895
mrt,2011,d02,6.8475
mrt,2011,d03,6.284
mrt,2011,d04,5.8843
mrt,2011,d05,5.082
mrt,2011,d06,4.8182
mrt,2011,d07,4.5522
mrt,2011,d08,4.7287
mrt,2011,d09,3.803
mrt,2011,d10,3.2891
mrt,2015,d01,7.7509
mrt,2015,d02,7.4191
mrt,2015,d03,6.678
mrt,2015,d04,6.3003
mrt,2015,d05,5.4636
mrt,2015,d06,4.7607
mrt,2015,d07,4.9923
mrt,2015,d08,4.3706
mrt,2015,d09,4.1898
mrt,2015,d10,3.3035
mrt,2019,d01,8.2711
mrt,2019,d02,7.3074
mrt,2019,d03,7.2468
mrt,2019,d04,6.1395
mrt,2019,d05,5.6293
mrt,2019,d06,5.1406
mrt,2019,d07,4.3652
mrt,2019,d08,4.3715
mrt,2019,d09,4.0751
mrt,2019,d10,3.2236
mwi,2000,d01,6.9071
mwi,2000,d02,6.9501
mwi,2000,d03,7.2564
mwi,2000,d04,6.6852
mwi,2000,d05,6.2601
mwi,2000,d06,6.4725
mwi,2000,d07,5.9575
mwi,2000,d08,6.2981
mwi,2000,d09,5.6786
mwi,2000,d10,4.2233
mwi,2004,d01,7.0343
mwi,2004,d02,7.0003
mwi,2004,d03,6.8728
mwi,2004,d04,6.5926
mwi,2004,d05,6.3692
mwi,2004,d06,6.9513
mwi,2004,d07,6.1888
mwi,2004,d08,5.6823
mwi,2004,d09,4.8322
mwi,2004,d10,3.4875
mwi,2006,d01,6.8434
mwi,2006,d02,7.269
mwi,2006,d03,6.3327
mwi,2006,d04,6.7675
mwi,2006,d05,6.4149
mwi,2006,d06,6.6666
mwi,2006,d07,6.0766
mwi,2006,d08,5.9135
mwi,2006,d09,5.5437
mwi,2006,d10,3.531
mwi,2010,d01,6.9563
mwi,2010,d02,6.8373
mwi,2010,d03,6.7869
mwi,2010,d04,6.7372
mwi,2010,d05,6.3912
mwi,2010,d06,6.2445
mwi,2010,d07,5.5063
mwi,2010,d08,5.246
mwi,2010,d09,4.6611
mwi,2010,d10,3.1141
mwi,2013,d01,6.6413
mwi,2013,d02,6.1209
mwi,2013,d03,6.038
mwi,2013,d04,5.7355
mwi,2013,d05,5.7624
mwi,2013,d06,5.4535
mwi,2013,d07,4.7332
mwi,2013,d08,4.8445
mwi,2013,d09,4.1
mwi,2013,d10,2.923
mwi,2015,d01,6.0627
mwi,2015,d02,5.7924
mwi,2015,d03,5.407
mwi,2015,d04,5.2413
mwi,2015,d05,5.02
mwi,2015,d06,4.8398
mwi,2015,d07,4.5506
mwi,2015,d08,4.0998
mwi,2015,d09,3.5222
mwi,2015,d10,2.6341
mwi,2019,d01,5.7237
mwi,2019,d02,5.1548
mwi,2019,d03,5.0057
mwi,2019,d04,4.8881
mwi,2019,d05,4.3209
mwi,2019,d06,4.0719
mwi,2019,d07,3.9427
mwi,2019,d08,3.7834
mwi,2019,d09,3.3295
mwi,2019,d10,2.5583
nam,2000,d01,6.5218
nam,2000,d02,5.1176
nam,2000,d03,5.1439
nam,2000,d04,4.9577
nam,2000,d05,4.8055
nam,2000,d06,4.0966
nam,2000,d07,3.791
nam,2000,d08,3.1934
nam,2000,d09,2.8394
nam,2000,d10,2.3619
nam,2006,d01,5.3679
nam,2006,d02,4.518
nam,2006,d03,4.5456
nam,2006,d04,4.0427
nam,2006,d05,4.4113
nam,2006,d06,3.5985
nam,2006,d07,3.1883
nam,2006,d08,2.6211
nam,2006,d09,2.415
nam,2006,d10,2.245
nam,2013,d01,5.8514
nam,2013,d02,4.8631
nam,2013,d03,4.673
nam,2013,d04,4.2639
nam,2013,d05,3.6138
nam,2013,d06,3.8765
nam,2013,d07,3.1609
nam,2013,d08,2.866
nam,2013,d09,2.4089
nam,2013,d10,2.1602
ner,1998,d01,8.7028
ner,1998,d02,7.6393
ner,1998,d03,7.6301
ner,1998,d04,7.7326
ner,1998,d05,8.1514
ner,1998,d06,6.8826
ner,1998,d07,7.7874
ner,1998,d08,7.557
ner,1998,d09,7.0001
ner,1998,d10,5.3843
ner,2006,d01,7.9714
ner,2006,d02,7.8702
ner,2006,d03,7.0538
ner,2006,d04,7.2375
ner,2006,d05,7.2239
ner,2006,d06,6.8826
ner,2006,d07,7.52
ner,2006,d08,7.0451
ner,2006,d09,6.7288
ner,2006,d10,5.7185
ner,2012,d01,8.5303
ner,2012,d02,8.4462
ner,2012,d03,8.3917
ner,2012,d04,8.0019
ner,2012,d05,8.1884
ner,2012,d06,8.1799
ner,2012,d07,8.1182
ner,2012,d08,8.0114
ner,2012,d09,7.1655
ner,2012,d10,5.2263
ner,2021,d01,6.6958
ner,2021,d02,7.584
ner,2021,d03,7.1131
ner,2021,d04,7.0434
ner,2021,d05,7.1292
ner,2021,d06,6.9347
ner,2021,d07,7.0044
ner,2021,d08,6.4876
ner,2021,d09,6.0095
ner,2021,d10,4.9381
nga,2003,d01,6.3578
nga,2003,d02,7.3289
nga,2003,d03,6.5673
nga,2003,d04,6.5138
nga,2003,d05,6.2777
nga,2003,d06,5.6103
nga,2003,d07,5.7352
nga,2003,d08,5.8621
nga,2003,d09,4.0952
nga,2003,d10,3.8945
nga,2008,d01,7.1435
nga,2008,d02,7.3983
nga,2008,d03,7.13
nga,2008,d04,7.1868
nga,2008,d05,6.2459
nga,2008,d06,5.8566
nga,2008,d07,5.4222
nga,2008,d08,4.6961
nga,2008,d09,4.3345
nga,2008,d10,3.772
nga,2013,d01,7.3725
nga,2013,d02,7.2511
nga,2013,d03,7.2838
nga,2013,d04,6.6428
nga,2013,d05,5.9834
nga,2013,d06,5.5986
nga,2013,d07,5.2613
nga,2013,d08,4.7581
nga,2013,d09,4.2147
nga,2013,d10,3.575
nga,2016,d01,8.0289
nga,2016,d02,7.4826
nga,2016,d03,7.5328
nga,2016,d04,7.1026
nga,2016,d05,6.7243
nga,2016,d06,5.9439
nga,2016,d07,5.7862
nga,2016,d08,4.983
nga,2016,d09,4.5612
nga,2016,d10,4.2522
nga,2018,d01,7.1576
nga,2018,d02,7.2892
nga,2018,d03,6.8683
nga,2018,d04,6.3644
nga,2018,d05,6.0398
nga,2018,d06,5.7349
nga,2018,d07,4.9917
nga,2018,d08,4.4726
nga,2018,d09,4.1961
nga,2018,d10,3.5412
nic,1998,d01,7.4708
nic,1998,d02,5.7558
nic,1998,d03,5.1002
nic,1998,d04,4.4628
nic,1998,d05,3.8102
nic,1998,d06,3.4172
nic,1998,d07,2.9493
nic,1998,d08,2.6244
nic,1998,d09,2.2444
nic,1998,d10,1.8445
nic,2001,d01,6.6343
nic,2001,d02,5.0675
nic,2001,d03,4.423
nic,2001,d04,3.4089
nic,2001,d05,3.2724
nic,2001,d06,2.7906
nic,2001,d07,2.4661
nic,2001,d08,2.3547
nic,2001,d09,2.076
nic,2001,d10,1.968
npl,2006,d01,5.5755
npl,2006,d02,4.3925
npl,2006,d03,4.1097
npl,2006,d04,3.5154
npl,2006,d05,3.5614
npl,2006,d06,3.2081
npl,2006,d07,3.0871
npl,2006,d08,2.4202
npl,2006,d09,2.3038
npl,2006,d10,1.7269
npl,2011,d01,5.0387
npl,2011,d02,3.9888
npl,2011,d03,3.5038
npl,2011,d04,2.9407
npl,2011,d05,2.7764
npl,2011,d06,2.7323
npl,2011,d07,2.1716
npl,2011,d08,1.9804
npl,2011,d09,1.7852
npl,2011,d10,1.2517
npl,2014,d01,3.7722
npl,2014,d02,3.1219
npl,2014,d03,2.6518
npl,2014,d04,2.6445
npl,2014,d05,2.5912
npl,2014,d06,2.702
npl,2014,d07,2.2681
npl,2014,d08,1.9814
npl,2014,d09,1.7214
npl,2014,d10,1.3493
npl,2016,d01,3.645
npl,2016,d02,3.0995
npl,2016,d03,2.7781
npl,2016,d04,2.5596
npl,2016,d05,2.4726
npl,2016,d06,2.7015
npl,2016,d07,2.4236
npl,2016,d08,2.0466
npl,2016,d09,1.8145
npl,2016,d10,1.3823
npl,2019,d01,3.491
npl,2019,d02,2.7561
npl,2019,d03,2.3411
npl,2019,d04,2.4131
npl,2019,d05,2.4185
npl,2019,d06,2.0601
npl,2019,d07,2.1391
npl,2019,d08,1.6826
npl,2019,d09,1.5996
npl,2019,d10,1.3017
pak,2006,d01,6.2499
pak,2006,d02,5.733
pak,2006,d03,5.2415
pak,2006,d04,4.3601
pak,2006,d05,4.4871
pak,2006,d06,4.2006
pak,2006,d07,3.7815
pak,2006,d08,3.4246
pak,2006,d09,3.1953
pak,2006,d10,2.7789
pak,2012,d01,6.1239
pak,2012,d02,5.4376
pak,2012,d03,4.5424
pak,2012,d04,4.782
pak,2012,d05,3.981
pak,2012,d06,3.963
pak,2012,d07,3.9047
pak,2012,d08,3.2039
pak,2012,d09,2.8289
pak,2012,d10,2.7614
pak,2017,d01,5.5415
pak,2017,d02,5.0575
pak,2017,d03,4.1981
pak,2017,d04,3.7218
pak,2017,d05,3.9703
pak,2017,d06,3.6258
pak,2017,d07,3.297
pak,2017,d08,3.0035
pak,2017,d09,2.8596
pak,2017,d10,2.7565
per,1996,d01,7.1602
per,1996,d02,6.0042
per,1996,d03,5.524
per,1996,d04,4.4386
per,1996,d05,4.0407
per,1996,d06,3.2449
per,1996,d07,2.9827
per,1996,d08,2.485
per,1996,d09,1.9867
per,1996,d10,1.7236
per,2000,d01,6.4329
per,2000,d02,5.1689
per,2000,d03,4.4092
per,2000,d04,3.7318
per,2000,d05,2.9261
per,2000,d06,2.6482
per,2000,d07,2.5459
per,2000,d08,1.8736
per,2000,d09,1.7066
per,2000,d10,1.5731
per,2004,d01,5.3644
per,2004,d02,4.3318
per,2004,d03,3.1492
per,2004,d04,2.7856
per,2004,d05,2.4144
per,2004,d06,1.8785
per,2004,d07,2.2304
per,2004,d08,1.7119
per,2004,d09,1.6412
per,2004,d10,1.3008
per,2005,d01,5.0383
per,2005,d02,4.4677
per,2005,d03,3.869
per,2005,d04,3.0179
per,2005,d05,2.5428
per,2005,d06,2.3659
per,2005,d07,1.9895
per,2005,d08,1.6287
per,2005,d09,1.6186
per,2005,d10,1.4498
per,2006,d01,5.4885
per,2006,d02,3.7441
per,2006,d03,3.7253
per,2006,d04,2.9238
per,2006,d05,2.738
per,2006,d06,2.6032
per,2006,d07,2.1949
per,2006,d08,1.8145
per,2006,d09,1.6283
per,2006,d10,1.3851
per,2007,d01,5.3072
per,2007,d02,3.996
per,2007,d03,3.603
per,2007,d04,2.9175
per,2007,d05,2.6784
per,2007,d06,2.1809
per,2007,d07,1.9361
per,2007,d08,1.4753
per,2007,d09,1.6757
per,2007,d10,1.3312
per,2008,d01,5.0952
per,2008,d02,4.0642
per,2008,d03,3.3975
per,2008,d04,2.9621
per,2008,d05,2.8117
per,2008,d06,2.4471
per,2008,d07,1.9714
per,2008,d08,1.9078
per,2008,d09,1.7179
per,2008,d10,1.3175
per,2009,d01,4.8166
per,2009,d02,4.1027
per,2009,d03,3.7203
per,2009,d04,3.1157
per,2009,d05,2.7207
per,2009,d06,2.39
per,2009,d07,2.1771
per,2009,d08,2.0033
per,2009,d09,1.8306
per,2009,d10,1.5696
per,2010,d01,4.6498
per,2010,d02,3.706
per,2010,d03,3.3926
per,2010,d04,3.0608
per,2010,d05,2.7126
per,2010,d06,2.2264
per,2010,d07,2.005
per,2010,d08,2.0788
per,2010,d09,1.6586
per,2010,d10,1.4883
per,2011,d01,4.7071
per,2011,d02,3.8235
per,2011,d03,3.1376
per,2011,d04,2.8786
per,2011,d05,2.831
per,2011,d06,2.4531
per,2011,d07,2.2227
per,2011,d08,2.0202
per,2011,d09,1.6526
per,2011,d10,1.575
per,2012,d01,4.5017
per,2012,d02,3.7796
per,2012,d03,3.3607
per,2012,d04,2.9203
per,2012,d05,2.674
per,2012,d06,2.3594
per,2012,d07,2.1744
per,2012,d08,1.9368
per,2012,d09,1.6805
per,2012,d10,1.5724
per,2013,d01,4.4579
per,2013,d02,3.4757
per,2013,d03,3.1107
per,2013,d04,2.648
per,2013,d05,2.3748
per,2013,d06,2.4809
per,2013,d07,2.083
per,2013,d08,1.8598
per,2013,d09,1.8805
per,2013,d10,1.4457
per,2014,d01,4.2832
per,2014,d02,3.3261
per,2014,d03,3.1043
per,2014,d04,2.8342
per,2014,d05,2.5001
per,2014,d06,2.3288
per,2014,d07,2.1592
per,2014,d08,1.9558
per,2014,d09,1.7203
per,2014,d10,1.686
per,2015,d01,3.9098
per,2015,d02,3.2839
per,2015,d03,3.021
per,2015,d04,2.771
per,2015,d05,2.4313
per,2015,d06,2.4281
per,2015,d07,2.2251
per,2015,d08,2.1655
per,2015,d09,2.0837
per,2015,d10,2.0466
per,2016,d01,3.9791
per,2016,d02,3.1018
per,2016,d03,2.9999
per,2016,d04,2.7521
per,2016,d05,2.6788
per,2016,d06,2.3358
per,2016,d07,2.0703
per,2016,d08,2.124
per,2016,d09,2.1582
per,2016,d10,1.7409
per,2017,d01,3.8172
per,2017,d02,3.0472
per,2017,d03,2.9245
per,2017,d04,2.5553
per,2017,d05,2.2851
per,2017,d06,2.2397
per,2017,d07,1.9243
per,2017,d08,2.1963
per,2017,d09,1.708
per,2017,d10,1.6569
per,2018,d01,3.5861
per,2018,d02,3.0074
per,2018,d03,2.5505
per,2018,d04,2.2459
per,2018,d05,2.1526
per,2018,d06,1.884
per,2018,d07,1.8012
per,2018,d08,1.8167
per,2018,d09,1.7769
per,2018,d10,1.4975
per,2019,d01,3.6058
per,2019,d02,2.8332
per,2019,d03,2.4468
per,2019,d04,2.4309
per,2019,d05,2.0204
per,2019,d06,1.8129
per,2019,d07,1.8942
per,2019,d08,1.702
per,2019,d09,1.5672
per,2019,d10,1.5705
per,2020,d01,2.9637
per,2020,d02,2.6661
per,2020,d03,2.5177
per,2020,d04,2.3992
per,2020,d05,2.2992
per,2020,d06,1.8904
per,2020,d07,1.8925
per,2020,d08,1.7524
per,2020,d09,1.8349
per,2020,d10,1.444
phl,1993,d01,6.6606
phl,1993,d02,6.4941
phl,1993,d03,5.7999
phl,1993,d04,4.9818
phl,1993,d05,4.5928
phl,1993,d06,3.9461
phl,1993,d07,3.4765
phl,1993,d08,3.1048
phl,1993,d09,2.4212
phl,1993,d10,2.1657
phl,1998,d01,6.9137
phl,1998,d02,6.1993
phl,1998,d03,5.4934
phl,1998,d04,4.2668
phl,1998,d05,3.9295
phl,1998,d06,3.3971
phl,1998,d07,3.1051
phl,1998,d08,2.6004
phl,1998,d09,2.3544
phl,1998,d10,1.8501
phl,2003,d01,6.0139
phl,2003,d02,5.6362
phl,2003,d03,4.8716
phl,2003,d04,4.2765
phl,2003,d05,3.633
phl,2003,d06,3.3295
phl,2003,d07,2.896
phl,2003,d08,2.6841
phl,2003,d09,2.4119
phl,2003,d10,1.9637
phl,2008,d01,5.8357
phl,2008,d02,5.0226
phl,2008,d03,4.5187
phl,2008,d04,3.9816
phl,2008,d05,3.5596
phl,2008,d06,3.0339
phl,2008,d07,2.8678
phl,2008,d08,2.4744
phl,2008,d09,2.113
phl,2008,d10,1.6833
phl,2013,d01,5.8786
phl,2013,d02,4.7723
phl,2013,d03,4.2108
phl,2013,d04,3.6697
phl,2013,d05,3.2429
phl,2013,d06,2.9633
phl,2013,d07,2.5757
phl,2013,d08,2.2531
phl,2013,d09,2.0046
phl,2013,d10,1.5532
phl,2017,d01,4.9685
phl,2017,d02,4.1595
phl,2017,d03,3.7659
phl,2017,d04,3.0581
phl,2017,d05,2.7894
phl,2017,d06,2.5764
phl,2017,d07,2.3352
phl,2017,d08,1.9379
phl,2017,d09,1.6695
phl,2017,d10,1.7016
png,2016,d01,5.3606
png,2016,d02,5.1341
png,2016,d03,4.4227
png,2016,d04,4.9151
png,2016,d05,4.5206
png,2016,d06,4.6599
png,2016,d07,4.5282
png,2016,d08,4.1092
png,2016,d09,3.7434
png,2016,d10,2.8578
pry,2016,d01,4.6795
pry,2016,d02,3.501
pry,2016,d03,3.0539
pry,2016,d04,2.9608
pry,2016,d05,2.359
pry,2016,d06,2.2932
pry,2016,d07,1.9852
pry,2016,d08,2.1556
pry,2016,d09,1.8423
pry,2016,d10,1.7004
pse,2014,d01,5.4749
pse,2014,d02,5.0241
pse,2014,d03,4.7687
pse,2014,d04,4.143
pse,2014,d05,4.4589
pse,2014,d06,4.2647
pse,2014,d07,4.14
pse,2014,d08,3.6864
pse,2014,d09,3.7322
pse,2014,d10,3.2391
pse,2019,d01,4.9471
pse,2019,d02,3.929
pse,2019,d03,3.4214
pse,2019,d04,4.0366
pse,2019,d05,4.1154
pse,2019,d06,4.1433
pse,2019,d07,3.9355
pse,2019,d08,3.5947
pse,2019,d09,3.8321
pse,2019,d10,2.9088
rwa,2005,d01,5.6741
rwa,2005,d02,6.1474
rwa,2005,d03,5.9036
rwa,2005,d04,6.297
rwa,2005,d05,6.1801
rwa,2005,d06,6.4099
rwa,2005,d07,6.0867
rwa,2005,d08,6.4077
rwa,2005,d09,5.9075
rwa,2005,d10,4.5163
rwa,2010,d01,5.7483
rwa,2010,d02,5.5238
rwa,2010,d03,5.4281
rwa,2010,d04,5.5064
rwa,2010,d05,4.8144
rwa,2010,d06,4.9766
rwa,2010,d07,4.8291
rwa,2010,d08,4.816
rwa,2010,d09,4.5283
rwa,2010,d10,3.1957
rwa,2014,d01,5.01
rwa,2014,d02,4.8752
rwa,2014,d03,4.4858
rwa,2014,d04,4.5149
rwa,2014,d05,4.3626
rwa,2014,d06,4.0397
rwa,2014,d07,3.9863
rwa,2014,d08,3.7125
rwa,2014,d09,3.4718
rwa,2014,d10,2.9091
rwa,2019,d01,5.0955
rwa,2019,d02,4.7897
rwa,2019,d03,4.3003
