country,time,decile,tfr
rwa,2019,d04,4.5
rwa,2019,d05,4.4662
rwa,2019,d06,4.07
rwa,2019,d07,4.0028
rwa,2019,d08,3.9847
rwa,2019,d09,3.811
rwa,2019,d10,3.0335
sdn,2010,d01,7.7493
sdn,2010,d02,7.2985
sdn,2010,d03,6.9036
sdn,2010,d04,6.4028
sdn,2010,d05,6.8685
sdn,2010,d06,5.9036
sdn,2010,d07,5.406
sdn,2010,d08,4.6963
sdn,2010,d09,4.0074
sdn,2010,d10,2.9798
sdn,2014,d01,7.6948
sdn,2014,d02,7.0016
sdn,2014,d03,6.5175
sdn,2014,d04,6.2844
sdn,2014,d05,6.1339
sdn,2014,d06,5.4762
sdn,2014,d07,5.4552
sdn,2014,d08,4.5813
sdn,2014,d09,3.8328
sdn,2014,d10,3.5412
sen,1997,d01,7.735
sen,1997,d02,6.9551
sen,1997,d03,7.1157
sen,1997,d04,6.7578
sen,1997,d05,6.766
sen,1997,d06,6.1588
sen,1997,d07,5.7516
sen,1997,d08,5.7746
sen,1997,d09,4.415
sen,1997,d10,3.6171
sen,2005,d01,7.2761
sen,2005,d02,6.7533
sen,2005,d03,6.8252
sen,2005,d04,6.2361
sen,2005,d05,5.8791
sen,2005,d06,5.4181
sen,2005,d07,4.6072
sen,2005,d08,4.5291
sen,2005,d09,3.6673
sen,2005,d10,2.9134
sen,2010,d01,7.0633
sen,2010,d02,6.7844
sen,2010,d03,6.518
sen,2010,d04,5.7254
sen,2010,d05,5.3169
sen,2010,d06,4.8985
sen,2010,d07,4.2937
sen,2010,d08,4.323
sen,2010,d09,3.8356
sen,2010,d10,3.0624
sen,2012,d01,7.8391
sen,2012,d02,7.6671
sen,2012,d03,7.0297
sen,2012,d04,6.1329
sen,2012,d05,6.0081
sen,2012,d06,5.408
sen,2012,d07,4.6708
sen,2012,d08,3.8894
sen,2012,d09,3.9302
sen,2012,d10,3.6315
sen,2014,d01,7.816
sen,2014,d02,7.3939
sen,2014,d03,6.7234
sen,2014,d04,6.1088
sen,2014,d05,6.1107
sen,2014,d06,4.6891
sen,2014,d07,4.2645
sen,2014,d08,4.3745
sen,2014,d09,3.6269
sen,2014,d10,2.8202
sen,2015,d01,7.8921
sen,2015,d02,7.149
sen,2015,d03,6.6542
sen,2015,d04,5.7549
sen,2015,d05,5.432
sen,2015,d06,5.1164
sen,2015,d07,4.4187
sen,2015,d08,3.825
sen,2015,d09,3.5626
sen,2015,d10,2.8209
sen,2016,d01,7.8064
sen,2016,d02,6.8764
sen,2016,d03,6.462
sen,2016,d04,5.8751
sen,2016,d05,4.6615
sen,2016,d06,4.4793
sen,2016,d07,4.1154
sen,2016,d08,3.3195
sen,2016,d09,3.682
sen,2016,d10,3.1291
sen,2017,d01,7.2303
sen,2017,d02,6.9817
sen,2017,d03,6.1946
sen,2017,d04,5.8829
sen,2017,d05,5.6118
sen,2017,d06,4.39
sen,2017,d07,4.1038
sen,2017,d08,3.6105
sen,2017,d09,3.393
sen,2017,d10,2.6254
sen,2018,d01,7.4595
sen,2018,d02,6.2269
sen,2018,d03,6.1581
sen,2018,d04,5.5334
sen,2018,d05,4.8364
sen,2018,d06,4.1773
sen,2018,d07,3.5526
sen,2018,d08,3.4846
sen,2018,d09,3.5105
sen,2018,d10,2.7815
sen,2019,d01,7.3712
sen,2019,d02,6.4001
sen,2019,d03,6.1807
sen,2019,d04,5.2989
sen,2019,d05,4.8133
sen,2019,d06,3.9811
sen,2019,d07,4.1138
sen,2019,d08,3.6995
sen,2019,d09,3.6077
sen,2019,d10,2.7368
sle,2008,d01,6.5192
sle,2008,d02,5.7989
sle,2008,d03,5.8088
sle,2008,d04,5.3968
sle,2008,d05,5.7804
sle,2008,d06,5.6939
sle,2008,d07,5.2841
sle,2008,d08,4.3447
sle,2008,d09,3.5443
sle,2008,d10,2.731
sle,2013,d01,6.1869
sle,2013,d02,6.5106
sle,2013,d03,6.1466
sle,2013,d04,5.7561
sle,2013,d05,5.8489
sle,2013,d06,5.5305
sle,2013,d07,5.2653
sle,2013,d08,4.5096
sle,2013,d09,3.682
sle,2013,d10,2.6733
sle,2017,d01,5.562
sle,2017,d02,5.6329
sle,2017,d03,4.9069
sle,2017,d04,5.2545
sle,2017,d05,4.802
sle,2017,d06,4.4049
sle,2017,d07,3.7206
sle,2017,d08,3.1908
sle,2017,d09,2.8126
sle,2017,d10,2.3854
sle,2019,d01,5.704
sle,2019,d02,5.6903
sle,2019,d03,5.2952
sle,2019,d04,5.0696
sle,2019,d05,5.2078
sle,2019,d06,4.5158
sle,2019,d07,4.0014
sle,2019,d08,3.3341
sle,2019,d09,3.0693
sle,2019,d10,2.2351
slv,2014,d01,3.5407
slv,2014,d02,2.6375
slv,2014,d03,2.4962
slv,2014,d04,2.3659
slv,2014,d05,2.3235
slv,2014,d06,2.1835
slv,2014,d07,2.2196
slv,2014,d08,1.6807
slv,2014,d09,1.8611
slv,2014,d10,1.8053
som,2006,d01,8.5979
som,2006,d02,7.6842
som,2006,d03,7.3946
som,2006,d04,6.9137
som,2006,d05,7.8328
som,2006,d06,7.896
som,2006,d07,7.5736
som,2006,d08,6.4057
som,2006,d09,7.3879
som,2006,d10,5.6483
ssd,2010,d01,7.5687
ssd,2010,d02,8.1774
ssd,2010,d03,7.341
ssd,2010,d04,7.8508
ssd,2010,d05,6.8337
ssd,2010,d06,7.4628
ssd,2010,d07,7.0548
ssd,2010,d08,7.2702
ssd,2010,d09,6.9381
ssd,2010,d10,6.5064
stp,2008,d01,5.8937
stp,2008,d02,5.9021
stp,2008,d03,5.645
stp,2008,d04,4.699
stp,2008,d05,5.8709
stp,2008,d06,5.3613
stp,2008,d07,3.785
stp,2008,d08,4.7575
stp,2008,d09,4.109
stp,2008,d10,3.2465
stp,2014,d01,6.0728
stp,2014,d02,4.9115
stp,2014,d03,5.283
stp,2014,d04,4.8966
stp,2014,d05,5.0409
stp,2014,d06,4.091
stp,2014,d07,4.6506
stp,2014,d08,3.9777
stp,2014,d09,3.7672
stp,2014,d10,3.0423
stp,2019,d01,5.2349
stp,2019,d02,4.7519
stp,2019,d03,4.256
stp,2019,d04,4.2984
stp,2019,d05,4.3851
stp,2019,d06,4.1372
stp,2019,d07,3.1474
stp,2019,d08,3.8082
stp,2019,d09,2.9544
stp,2019,d10,2.5819
sur,2018,d01,5.1508
sur,2018,d02,3.8395
sur,2018,d03,3.0934
sur,2018,d04,2.9598
sur,2018,d05,2.8069
sur,2018,d06,2.3314
sur,2018,d07,2.4939
sur,2018,d08,2.1406
sur,2018,d09,1.9062
sur,2018,d10,1.1797
swz,2006,d01,5.2856
swz,2006,d02,5.37
swz,2006,d03,5.2362
swz,2006,d04,4.8766
swz,2006,d05,3.7879
swz,2006,d06,4.1575
swz,2006,d07,3.4245
swz,2006,d08,3.3131
swz,2006,d09,3.0062
swz,2006,d10,2.4891
swz,2010,d01,5.2144
swz,2010,d02,5.1365
swz,2010,d03,4.1832
swz,2010,d04,4.5745
swz,2010,d05,4.1954
swz,2010,d06,3.5044
swz,2010,d07,3.3717
swz,2010,d08,3.167
swz,2010,d09,2.8729
swz,2010,d10,2.5437
swz,2014,d01,4.912
swz,2014,d02,4.2757
swz,2014,d03,4.1483
swz,2014,d04,3.9881
swz,2014,d05,3.134
swz,2014,d06,3.6451
swz,2014,d07,2.8018
swz,2014,d08,2.6516
swz,2014,d09,2.4416
swz,2014,d10,2.5213
tca,2019,d01,4.4461
tca,2019,d02,2.7779
tca,2019,d03,2.1863
tca,2019,d04,2.588
tca,2019,d05,2.4232
tca,2019,d06,1.6949
tca,2019,d07,0.7873
tca,2019,d08,1.1123
tca,2019,d09,1.3824
tca,2019,d10,2.1196
tcd,1996,d01,7.3086
tcd,1996,d02,6.3459
tcd,1996,d03,6.0382
tcd,1996,d04,7.0175
tcd,1996,d05,6.8684
tcd,1996,d06,6.135
tcd,1996,d07,6.8205
tcd,1996,d08,6.8363
tcd,1996,d09,6.6283
tcd,1996,d10,6.0894
tcd,2004,d01,5.6785
tcd,2004,d02,6.0459
tcd,2004,d03,7.2422
tcd,2004,d04,6.4644
tcd,2004,d05,7.2555
tcd,2004,d06,7.2476
tcd,2004,d07,6.6422
tcd,2004,d08,7.716
tcd,2004,d09,6.4597
tcd,2004,d10,5.9651
tcd,2014,d01,7.3778
tcd,2014,d02,7.5949
tcd,2014,d03,7.5539
tcd,2014,d04,7.4018
tcd,2014,d05,7.7049
tcd,2014,d06,7.35
tcd,2014,d07,7.0722
tcd,2014,d08,6.6403
tcd,2014,d09,6.1865
tcd,2014,d10,5.1112
tcd,2019,d01,7.782
tcd,2019,d02,7.547
tcd,2019,d03,7.951
tcd,2019,d04,7.969
tcd,2019,d05,7.6558
tcd,2019,d06,7.1958
tcd,2019,d07,7.3353
tcd,2019,d08,6.8116
tcd,2019,d09,5.8963
tcd,2019,d10,4.8797
tgo,1998,d01,7.6371
tgo,1998,d02,7.6526
tgo,1998,d03,6.9013
tgo,1998,d04,6.585
tgo,1998,d05,6.1913
tgo,1998,d06,5.3275
tgo,1998,d07,4.319
tgo,1998,d08,3.6268
tgo,1998,d09,3.4207
tgo,1998,d10,2.6561
tgo,2013,d01,6.6668
tgo,2013,d02,6.35
tgo,2013,d03,6.0888
tgo,2013,d04,5.6433
tgo,2013,d05,5.4779
tgo,2013,d06,5.0553
tgo,2013,d07,4.1219
tgo,2013,d08,3.6876
tgo,2013,d09,3.7395
tgo,2013,d10,3.1493
tgo,2017,d01,6.814
tgo,2017,d02,5.694
tgo,2017,d03,5.8035
tgo,2017,d04,5.3746
tgo,2017,d05,4.5736
tgo,2017,d06,4.6765
tgo,2017,d07,4.006
tgo,2017,d08,3.6803
tgo,2017,d09,3.4035
tgo,2017,d10,3.3489
tjk,2012,d01,4.182
tjk,2012,d02,3.816
tjk,2012,d03,3.8199
tjk,2012,d04,3.8819
tjk,2012,d05,3.7848
tjk,2012,d06,3.6254
tjk,2012,d07,3.3421
tjk,2012,d08,3.506
tjk,2012,d09,3.2357
tjk,2012,d10,3.1048
tjk,2017,d01,3.8853
tjk,2017,d02,3.8068
tjk,2017,d03,3.9312
tjk,2017,d04,3.7911
tjk,2017,d05,3.9271
tjk,2017,d06,3.8531
tjk,2017,d07,3.93
tjk,2017,d08,3.7048
tjk,2017,d09,3.5453
tjk,2017,d10,2.7793
tkm,2015,d01,3.895
tkm,2015,d02,3.6858
tkm,2015,d03,3.7573
tkm,2015,d04,3.0276
tkm,2015,d05,3.2292
tkm,2015,d06,3.3805
tkm,2015,d07,3.1713
tkm,2015,d08,3.2368
tkm,2015,d09,2.7695
tkm,2015,d10,2.2546
tkm,2019,d01,3.5771
tkm,2019,d02,3.7114
tkm,2019,d03,3.0367
tkm,2019,d04,3.7635
tkm,2019,d05,3.0799
tkm,2019,d06,3.0085
tkm,2019,d07,2.871
tkm,2019,d08,2.8072
tkm,2019,d09,2.7264
tkm,2019,d10,2.8477
tls,2009,d01,7.5443
tls,2009,d02,6.8227
tls,2009,d03,6.0981
tls,2009,d04,6.3561
tls,2009,d05,5.735
tls,2009,d06,6.4213
tls,2009,d07,5.594
tls,2009,d08,5.3911
tls,2009,d09,4.8247
tls,2009,d10,4.0867
tls,2016,d01,5.5621
tls,2016,d02,4.8631
tls,2016,d03,4.9853
tls,2016,d04,4.6299
tls,2016,d05,4.3679
tls,2016,d06,4.444
tls,2016,d07,4.1738
tls,2016,d08,3.9398
tls,2016,d09,3.6328
tls,2016,d10,3.3479
ton,2019,d01,3.9954
ton,2019,d02,3.5778
ton,2019,d03,3.5083
ton,2019,d04,4.0033
ton,2019,d05,3.9567
ton,2019,d06,2.8697
ton,2019,d07,2.7031
ton,2019,d08,3.1843
ton,2019,d09,2.6675
ton,2019,d10,1.7186
tun,2011,d01,2.238
tun,2011,d02,2.2578
tun,2011,d03,2.3472
tun,2011,d04,2.1969
tun,2011,d05,1.965
tun,2011,d06,1.9923
tun,2011,d07,2.2672
tun,2011,d08,2.1755
tun,2011,d09,1.801
tun,2011,d10,1.7482
tun,2018,d01,2.1223
tun,2018,d02,2.4477
tun,2018,d03,2.3522
tun,2018,d04,2.4141
tun,2018,d05,2.3149
tun,2018,d06,2.2559
tun,2018,d07,2.1452
tun,2018,d08,2.3156
tun,2018,d09,2.1407
tun,2018,d10,1.5974
tur,1993,d01,4.6917
tur,1993,d02,3.1573
tur,1993,d03,3.1392
tur,1993,d04,2.7726
tur,1993,d05,2.6276
tur,1993,d06,2.5515
tur,1993,d07,1.9952
tur,1993,d08,1.9685
tur,1993,d09,1.7246
tur,1993,d10,1.7024
tur,1998,d01,4.5287
tur,1998,d02,3.2539
tur,1998,d03,3.1456
tur,1998,d04,3.0057
tur,1998,d05,2.6743
tur,1998,d06,2.3004
tur,1998,d07,2.1133
tur,1998,d08,1.896
tur,1998,d09,1.818
tur,1998,d10,1.582
tur,2003,d01,4.3219
tur,2003,d02,3.2163
tur,2003,d03,2.9674
tur,2003,d04,2.3969
tur,2003,d05,2.3973
tur,2003,d06,2.2077
tur,2003,d07,2.1668
tur,2003,d08,2.0884
tur,2003,d09,1.8424
tur,2003,d10,1.708
tur,2013,d01,4.0048
tur,2013,d02,3.0073
tur,2013,d03,2.7251
tur,2013,d04,2.582
tur,2013,d05,2.3023
tur,2013,d06,2.1365
tur,2013,d07,1.8429
tur,2013,d08,1.7162
tur,2013,d09,1.5946
tur,2013,d10,1.8506
tuv,2019,d01,3.1169
tuv,2019,d02,5.0676
tuv,2019,d03,3.8179
tuv,2019,d04,3.6566
tuv,2019,d05,4.1227
tuv,2019,d06,2.4456
tuv,2019,d07,3.8174
tuv,2019,d08,3.2142
tuv,2019,d09,2.1856
tuv,2019,d10,2.4854
tza,1996,d01,7.7496
tza,1996,d02,7.0913
tza,1996,d03,6.2904
tza,1996,d04,5.1455
tza,1996,d05,6.7058
tza,1996,d06,6.1926
tza,1996,d07,5.6162
tza,1996,d08,5.2697
tza,1996,d09,4.5678
tza,1996,d10,3.5732
tza,1999,d01,7.5213
tza,1999,d02,7.8849
tza,1999,d03,6.7486
tza,1999,d04,6.6241
tza,1999,d05,4.8684
tza,1999,d06,6.279
tza,1999,d07,5.509
tza,1999,d08,4.3127
tza,1999,d09,3.6347
tza,1999,d10,3.0302
tza,2004,d01,7.6714
tza,2004,d02,7.1719
tza,2004,d03,6.5886
tza,2004,d04,6.6234
tza,2004,d05,6.696
tza,2004,d06,6.14
tza,2004,d07,5.9799
tza,2004,d08,4.9131
tza,2004,d09,3.6853
tza,2004,d10,2.9355
tza,2010,d01,7.4407
tza,2010,d02,6.4113
tza,2010,d03,7.1936
tza,2010,d04,6.5151
tza,2010,d05,6.2442
tza,2010,d06,6.1748
tza,2010,d07,5.4813
tza,2010,d08,4.7633
tza,2010,d09,3.7568
tza,2010,d10,2.8391
tza,2015,d01,7.9088
tza,2015,d02,7.2014
tza,2015,d03,6.6244
tza,2015,d04,6.2544
tza,2015,d05,5.7424
tza,2015,d06,5.6802
tza,2015,d07,4.8
tza,2015,d08,4.3213
tza,2015,d09,3.5087
tza,2015,d10,2.8269
uga,1995,d01,7.3616
uga,1995,d02,7.3806
uga,1995,d03,7.4698
uga,1995,d04,6.4226
uga,1995,d05,7.2287
uga,1995,d06,7.6461
uga,1995,d07,6.6142
uga,1995,d08,7.1772
uga,1995,d09,6.303
uga,1995,d10,5.0284
uga,2000,d01,8.4448
uga,2000,d02,8.3895
uga,2000,d03,8.5567
uga,2000,d04,7.8375
uga,2000,d05,8.0482
uga,2000,d06,7.5777
uga,2000,d07,7.0574
uga,2000,d08,6.1817
uga,2000,d09,5.1812
uga,2000,d10,3.4858
uga,2006,d01,8.4145
uga,2006,d02,7.9995
uga,2006,d03,7.9681
uga,2006,d04,7.805
uga,2006,d05,7.3724
uga,2006,d06,6.9416
uga,2006,d07,7.2157
uga,2006,d08,6.4009
uga,2006,d09,5.2522
uga,2006,d10,3.724
uga,2011,d01,8.1489
uga,2011,d02,8.0264
uga,2011,d03,7.4995
uga,2011,d04,7.1897
uga,2011,d05,7.0678
uga,2011,d06,7.0668
uga,2011,d07,6.4271
uga,2011,d08,5.8413
uga,2011,d09,4.8127
uga,2011,d10,3.8196
uga,2016,d01,7.5428
uga,2016,d02,6.9196
uga,2016,d03,6.7966
uga,2016,d04,6.3269
uga,2016,d05,6.0443
uga,2016,d06,5.7724
uga,2016,d07,5.4464
uga,2016,d08,4.8291
uga,2016,d09,4.1497
uga,2016,d10,3.8008
ukr,2007,d01,2.0583
ukr,2007,d02,1.4566
ukr,2007,d03,1.3054
ukr,2007,d04,1.4372
ukr,2007,d05,1.274
ukr,2007,d06,1.2148
ukr,2007,d07,1.0137
ukr,2007,d08,0.908
ukr,2007,d09,1.0179
ukr,2007,d10,1.0981
uzb,1996,d01,5.1943
uzb,1996,d02,4.632
uzb,1996,d03,4.0891
uzb,1996,d04,3.7866
uzb,1996,d05,3.4105
uzb,1996,d06,3.5972
uzb,1996,d07,3.2192
uzb,1996,d08,3.0578
uzb,1996,d09,2.5891
uzb,1996,d10,1.7417
vnm,1997,d01,3.5575
vnm,1997,d02,3.6928
vnm,1997,d03,3.0485
vnm,1997,d04,2.9703
vnm,1997,d05,2.5013
vnm,1997,d06,2.4189
vnm,1997,d07,2.2363
vnm,1997,d08,1.908
vnm,1997,d09,1.7664
vnm,1997,d10,1.5117
vnm,2002,d01,2.7556
vnm,2002,d02,2.3124
vnm,2002,d03,2.0443
vnm,2002,d04,2.1007
vnm,2002,d05,1.8295
vnm,2002,d06,1.8528
vnm,2002,d07,1.5912
vnm,2002,d08,1.5655
vnm,2002,d09,1.3279
vnm,2002,d10,1.5026
vnm,2013,d01,2.8729
vnm,2013,d02,2.3768
vnm,2013,d03,2.4749
vnm,2013,d04,2.3963
vnm,2013,d05,2.0586
vnm,2013,d06,2.2996
vnm,2013,d07,2.0579
vnm,2013,d08,1.9908
vnm,2013,d09,2.063
vnm,2013,d10,1.7702
wsm,2019,d01,7.0781
wsm,2019,d02,5.3389
wsm,2019,d03,5.4531
wsm,2019,d04,4.7961
wsm,2019,d05,4.6501
wsm,2019,d06,4.3768
wsm,2019,d07,4.7208
wsm,2019,d08,4.1944
wsm,2019,d09,3.5934
wsm,2019,d10,2.8741
yem,2013,d01,6.5416
yem,2013,d02,5.8213
yem,2013,d03,5.36
yem,2013,d04,5.2248
yem,2013,d05,4.8036
yem,2013,d06,4.3459
yem,2013,d07,4.1258
yem,2013,d08,3.7434
yem,2013,d09,3.229
yem,2013,d10,3.0901
zaf,1998,d01,4.8726
zaf,1998,d02,4.1134
zaf,1998,d03,3.5874
zaf,1998,d04,3.2091
zaf,1998,d05,2.7446
zaf,1998,d06,2.573
zaf,1998,d07,2.1636
zaf,1998,d08,2.1528
zaf,1998,d09,2.0181
zaf,1998,d10,1.9056
zaf,2016,d01,3.4536
zaf,2016,d02,2.9849
zaf,2016,d03,2.9868
zaf,2016,d04,3.2945
zaf,2016,d05,2.7139
zaf,2016,d06,2.7884
zaf,2016,d07,2.3581
zaf,2016,d08,2.5934
zaf,2016,d09,2.1792
zaf,2016,d10,1.9642
zmb,1996,d01,7.4281
zmb,1996,d02,7.0704
zmb,1996,d03,6.1804
zmb,1996,d04,6.6263
zmb,1996,d05,6.6004
zmb,1996,d06,5.9375
zmb,1996,d07,5.9869
zmb,1996,d08,6.1696
zmb,1996,d09,5.5261
zmb,1996,d10,4.1483
zmb,2001,d01,7.2046
zmb,2001,d02,7.32
zmb,2001,d03,7.0761
zmb,2001,d04,6.9169
zmb,2001,d05,6.9591
zmb,2001,d06,6.7139
zmb,2001,d07,5.9444
zmb,2001,d08,4.892
zmb,2001,d09,4.4927
zmb,2001,d10,3.2114
zmb,2007,d01,8.8137
zmb,2007,d02,7.8354
zmb,2007,d03,7.2959
zmb,2007,d04,7.5427
zmb,2007,d05,7.1018
zmb,2007,d06,6.8632
zmb,2007,d07,5.75
zmb,2007,d08,4.5901
zmb,2007,d09,3.6222
zmb,2007,d10,3.138
zmb,2013,d01,7.6099
zmb,2013,d02,7.4833
zmb,2013,d03,7.3382
zmb,2013,d04,7.0381
zmb,2013,d05,6.4783
zmb,2013,d06,5.9044
zmb,2013,d07,4.8908
zmb,2013,d08,4.0696
zmb,2013,d09,3.5551
zmb,2013,d10,2.9855
zmb,2018,d01,6.7806
zmb,2018,d02,6.7731
zmb,2018,d03,6.547
zmb,2018,d04,6.0235
zmb,2018,d05,5.6061
zmb,2018,d06,4.5064
zmb,2018,d07,4.0955
zmb,2018,d08,3.6617
zmb,2018,d09,3.2207
zmb,2018,d10,2.8464
zwe,1994,d01,6.7088
zwe,1994,d02,5.4531
zwe,1994,d03,5.543
zwe,1994,d04,4.9138
zwe,1994,d05,4.6534
zwe,1994,d06,3.9432
zwe,1994,d07,3.8285
zwe,1994,d08,3.879
zwe,1994,d09,3.4375
zwe,1994,d10,2.6926
zwe,1999,d01,5.1341
zwe,1999,d02,5.2053
zwe,1999,d03,4.5778
zwe,1999,d04,4.5304
zwe,1999,d05,4.5012
zwe,1999,d06,4.2109
zwe,1999,d07,3.8279
zwe,1999,d08,3.1962
zwe,1999,d09,3.0429
zwe,1999,d10,2.5339
zwe,2005,d01,6.0511
zwe,2005,d02,5.2136
zwe,2005,d03,5.2985
zwe,2005,d04,4.4499
zwe,2005,d05,4.3438
zwe,2005,d06,3.9999
zwe,2005,d07,3.4722
zwe,2005,d08,2.9897
zwe,2005,d09,2.5566
zwe,2005,d10,2.264
zwe,2009,d01,5.6907
zwe,2009,d02,5.3662
zwe,2009,d03,4.9434
zwe,2009,d04,4.4528
zwe,2009,d05,4.2219
zwe,2009,d06,3.6659
zwe,2009,d07,3.4862
zwe,2009,d08,3.1481
zwe,2009,d09,2.6381
zwe,2009,d10,2.2801
zwe,2010,d01,5.5043
zwe,2010,d02,4.9895
zwe,2010,d03,5.0338
zwe,2010,d04,4.7809
zwe,2010,d05,4.1592
zwe,2010,d06,4.0388
zwe,2010,d07,3.8651
zwe,2010,d08,3.1678
zwe,2010,d09,2.7595
zwe,2010,d10,2.0936
zwe,2014,d01,5.7535
zwe,2014,d02,5.2705
zwe,2014,d03,5.4758
zwe,2014,d04,4.7207
zwe,2014,d05,4.3607
zwe,2014,d06,4.3486
zwe,2014,d07,4.3315
zwe,2014,d08,4.0099
zwe,2014,d09,3.2712
zwe,2014,d10,2.7663
zwe,2015,d01,5.8615
zwe,2015,d02,5.3187
zwe,2015,d03,5.1456
zwe,2015,d04,4.7308
zwe,2015,d05,4.5938
zwe,2015,d06,4.5741
zwe,2015,d07,4.2715
zwe,2015,d08,3.6975
zwe,2015,d09,3.0118
zwe,2015,d10,2.6423
zwe,2019,d01,5.3984
zwe,2019,d02,5.0312
zwe,2019,d03,4.8758
zwe,2019,d04,4.6225
zwe,2019,d05,4.0414
zwe,2019,d06,4.2436
zwe,2019,d07,3.3348
zwe,2019,d08,3.5043
zwe,2019,d09,2.9548
zwe,2019,d10,2.5486
