country,time,u5mr
afg,2015,62.0386
ago,2015,79.7182
alb,2008,21.9333
alb,2017,5.783
arm,2000,47.9632
arm,2005,33.1923
arm,2010,21.284
arm,2015,10.5077
aze,2006,58.155
bdi,2010,127.2103
bdi,2016,82.0044
ben,1996,183.8669
ben,2001,162.7398
ben,2006,135.5648
ben,2011,75.0953
ben,2014,112.7932
ben,2017,102.0782
bfa,1998,224.0913
bfa,2003,193.2272
bfa,2010,147.6771
bgd,1993,149.6235
bgd,1996,127.7684
bgd,1999,109.9722
bgd,2004,96.5535
bgd,2007,73.8503
bgd,2011,63.5739
bgd,2014,53.9718
bgd,2017,48.619
bgd,2019,40.5441
blz,2015,17.018
bol,1994,132.1195
bol,1998,99.1253
bol,2003,92.7315
bol,2008,76.0163
bol,2016,29.3754
bra,1996,56.7303
caf,1994,158.5784
caf,2018,100.3513
civ,1994,149.9253
civ,1998,174.3181
civ,2011,115.819
civ,2016,101.1406
cmr,1998,146.321
cmr,2004,147.6086
cmr,2011,128.387
cmr,2014,112.4004
cmr,2018,89.5275
cod,2007,155.4396
cod,2013,111.5936
cod,2017,69.3185
cog,2005,123.0452
cog,2011,81.7522
cog,2014,52.8527
col,1995,37.3671
col,2000,27.9868
col,2005,25.7453
col,2010,21.7433
col,2015,18.7341
com,1996,112.5643
com,2012,49.7567
dom,1996,61.0206
dom,1999,46.5923
dom,2002,43.1854
dom,2007,37.0526
dom,2013,33.9527
dom,2014,35.2575
dom,2019,31.6724
dza,2012,26.2575
dza,2018,18.3811
egy,1995,95.8852
egy,2000,69.2243
egy,2005,49.8659
egy,2008,33.371
egy,2014,30.2596
eth,2000,187.808
eth,2005,131.961
eth,2011,110.318
eth,2016,81.5003
eth,2019,67.5745
gab,2000,91.3948
gab,2012,63.2783
gha,1993,132.7982
gha,1998,110.3732
gha,2003,109.6599
gha,2008,84.8001
gha,2011,84.8382
gha,2014,70.0618
gha,2017,59.0818
gin,1999,195.0757
gin,2005,187.767
gin,2012,132.9839
gin,2016,88.1249
gin,2018,108.4626
gmb,2013,61.7785
gmb,2018,59.1625
gmb,2019,60.3853
gnb,2014,101.1093
gnb,2018,56.3461
gtm,1995,79.2168
gtm,1998,64.5579
gtm,2014,38.5371
guy,2009,39.2508
guy,2014,36.4777
guy,2019,21.8691
hnd,2005,37.3075
hnd,2011,29.5028
hnd,2019,22.7101
hti,1994,140.5605
hti,2000,137.6749
hti,2005,102.2863
hti,2012,91.9872
hti,2016,82.8951
idn,1997,70.6104
idn,2002,54.4209
idn,2007,51.0186
idn,2012,42.8249
idn,2017,34.0384
ind,1998,101.2902
ind,2005,85.3119
ind,2015,52.1907
ind,2019,42.2662
irq,2011,37.5563
irq,2018,24.4716
jor,1997,33.9987
jor,2002,29.2813
jor,2007,22.4064
jor,2012,20.4704
jor,2017,16.7207
kaz,1995,47.8763
kaz,1999,62.9724
ken,1993,93.1591
ken,1998,105.2262
ken,2003,112.6663
ken,2008,83.7414
ken,2014,56.0158
kgz,1997,75.8397
kgz,2012,32.9471
kgz,2014,29.8304
kgz,2018,22.2608
khm,2000,121.6466
khm,2005,106.2974
khm,2010,67.9585
khm,2014,47.7432
kir,2018,54.7293
kos,2013,19.8346
kos,2019,15.1311
lao,2011,104.5638
lao,2017,49.2912
lbr,2007,141.465
lbr,2013,112.9234
lbr,2019,98.2358
lso,2004,101.7575
lso,2009,104.7881
lso,2014,91.9598
lso,2018,86.3624
mar,2003,53.5969
mda,2005,26.2927
mda,2012,15.7463
mdg,1997,163.8519
mdg,2003,111.3162
mdg,2008,81.9926
mdg,2018,60.1948
mdv,2009,27.0762
mdv,2016,21.6169
mkd,2018,17.985
mli,1995,252.2479
mli,2001,238.2309
mli,2006,214.8179
mli,2012,104.3614
mli,2015,115.0851
mli,2018,112.8003
mmr,2015,71.8987
mng,2013,28.3158
mng,2018,18.2078
moz,1997,218.7328
moz,2003,178.1699
moz,2008,156.2986
moz,2011,108.1442
moz,2015,40.7465
mrt,2011,73.1582
mrt,2015,52.6641
mrt,2019,42.6433
mwi,2000,202.7053
mwi,2004,157.6243
mwi,2006,139.5373
mwi,2010,127.2884
mwi,2013,92.1523
mwi,2015,74.7665
mwi,2019,58.3677
nam,2000,60.2112
nam,2006,68.978
nam,2013,58.8484
ner,1998,302.6011
ner,2006,217.729
ner,2012,153.0341
ner,2021,122.6992
nga,2003,217.1156
nga,2008,171.0195
nga,2013,143.9191
nga,2016,119.8761
nga,2018,128.7933
nic,1998,56.0356
nic,2001,44.6046
npl,1996,139.1862
npl,2001,108.4468
npl,2006,79.1323
npl,2011,62.3892
npl,2014,44.6636
npl,2016,46.1314
npl,2019,32.8691
pak,2006,93.3388
pak,2012,96.9531
pak,2017,77.6718
per,1996,68.4264
per,2000,60.3811
per,2004,41.7709
per,2005,39.6185
per,2006,28.9683
per,2007,33.5617
per,2008,33.2963
per,2009,30.7709
per,2010,27.1188
per,2011,25.8936
per,2012,25.2304
per,2013,22.9679
per,2014,21.82
per,2015,21.0799
per,2016,18.5882
per,2017,19.3278
per,2018,17.5296
per,2019,17.4436
per,2020,15.3531
phl,1993,63.5491
phl,1998,54.937
phl,2003,41.63
phl,2008,37.2798
phl,2013,32.3241
phl,2017,27.9641
png,2016,51.89
pry,2016,19.551
pse,2010,24.8138
pse,2014,22.8383
pse,2019,14.7465
rwa,2000,206.746
rwa,2005,182.3205
rwa,2010,102.0646
rwa,2014,67.1182
rwa,2019,49.7483
sdn,2010,87.0347
sdn,2014,68.8736
sen,1997,139.4039
sen,2005,135.079
sen,2010,87.0631
sen,2012,73.6606
sen,2014,62.3366
sen,2015,66.4526
sen,2016,59.0939
sen,2017,59.7999
sen,2018,57.6757
sen,2019,48.4246
sle,2008,167.8269
sle,2013,175.1436
sle,2017,103.3157
sle,2019,124.273
slv,2014,19.9464
som,2006,141.8209
ssd,2010,96.5544
stp,2008,71.9126
stp,2014,42.7756
stp,2019,17.3734
sur,2018,19.9263
swz,2006,105.2987
swz,2010,99.3625
swz,2014,79.3151
tca,2019,12.9552
tcd,1996,201.0728
tcd,2004,202.6468
tcd,2014,147.8276
tcd,2019,115.5425
tgo,1998,143.8103
tgo,2013,93.7251
tgo,2017,74.5288
tjk,2012,48.3017
tjk,2017,33.3392
tkm,2015,32.9499
tkm,2019,35.7634
tls,2009,80.4873
tls,2016,40.6197
ton,2019,11.2212
tun,2011,18.9425
tun,2018,15.8339
tur,1993,80.4659
tur,1998,59.6513
tur,2003,46.6877
tur,2013,20.0521
tuv,2019,30.3688
tza,1996,144.7668
tza,1999,161.0541
tza,2004,132.2245
tza,2010,92.4417
tza,2015,78.0514
uga,1995,156.2059
uga,2000,156.492
uga,2006,143.8654
uga,2011,106.305
uga,2016,73.2238
ukr,2007,19.0139
uzb,1996,55.2239
vnm,1997,45.8507
vnm,2002,32.8508
vnm,2013,19.1204
wsm,2019,21.5174
yem,2006,84.6568
yem,2013,57.5405
zaf,1998,56.9407
zaf,2016,50.6079
zmb,1996,192.1047
zmb,2001,167.9419
zmb,2007,136.8451
zmb,2013,80.6284
zmb,2018,64.2698
zwe,1994,75.9064
zwe,1999,90.296
zwe,2005,69.3409
zwe,2009,86.0519
zwe,2010,77.4731
zwe,2014,78.5145
zwe,2015,82.2987
zwe,2019,72.7066
