country,time,decile,vbcg
afg,2010,d01,56.0212
afg,2010,d02,51.7376
afg,2010,d03,58.532
afg,2010,d04,65.3644
afg,2010,d05,51.7351
afg,2010,d06,64.4729
afg,2010,d07,63.6285
afg,2010,d08,66.8457
afg,2010,d09,67.8665
afg,2010,d10,87.0373
afg,2015,d01,63.9097
afg,2015,d02,65.3662
afg,2015,d03,69.3909
afg,2015,d04,65.7828
afg,2015,d05,70.89
afg,2015,d06,72.9856
afg,2015,d07,74.9674
afg,2015,d08,83.1604
afg,2015,d09,85.1947
afg,2015,d10,82.5166
ago,2015,d01,43.6929
ago,2015,d02,45.6919
ago,2015,d03,56.5009
ago,2015,d04,66.92
ago,2015,d05,80.249
ago,2015,d06,84.914
ago,2015,d07,88.1415
ago,2015,d08,88.6483
ago,2015,d09,96.5805
ago,2015,d10,92.6964
arm,2015,d01,97.5906
arm,2015,d02,100
arm,2015,d03,97.6972
arm,2015,d04,100
arm,2015,d05,94.4488
arm,2015,d06,100
arm,2015,d07,100
arm,2015,d08,100
arm,2015,d09,100
arm,2015,d10,98.8351
aze,2006,d01,62.1456
aze,2006,d02,77.2748
aze,2006,d03,81.0429
aze,2006,d04,77.0597
aze,2006,d05,78.9468
aze,2006,d06,90.919
aze,2006,d07,56.934
aze,2006,d08,95.0502
aze,2006,d09,96.4929
aze,2006,d10,100
bdi,2005,d01,89.1391
bdi,2005,d02,88.0478
bdi,2005,d03,90.1406
bdi,2005,d04,90.1854
bdi,2005,d05,89.9427
bdi,2005,d06,90.0568
bdi,2005,d07,91.8125
bdi,2005,d08,88.2974
bdi,2005,d09,84.9577
bdi,2005,d10,90.1509
bdi,2010,d01,98.385
bdi,2010,d02,97.8131
bdi,2010,d03,99.2705
bdi,2010,d04,97.885
bdi,2010,d05,98.466
bdi,2010,d06,99.3302
bdi,2010,d07,99.161
bdi,2010,d08,100
bdi,2010,d09,99.563
bdi,2010,d10,100
bdi,2016,d01,94.0941
bdi,2016,d02,96.0523
bdi,2016,d03,98.5316
bdi,2016,d04,97.3148
bdi,2016,d05,97.7203
bdi,2016,d06,99.629
bdi,2016,d07,97.8094
bdi,2016,d08,98.3708
bdi,2016,d09,98.9416
bdi,2016,d10,99.602
ben,1996,d01,63.2488
ben,1996,d02,78.4388
ben,1996,d03,75.4285
ben,1996,d04,88.1539
ben,1996,d05,90.0982
ben,1996,d06,96.8904
ben,1996,d07,94.0625
ben,1996,d08,92.2073
ben,1996,d09,92.0388
ben,1996,d10,100
ben,2001,d01,81.7539
ben,2001,d02,79.4646
ben,2001,d03,87.1462
ben,2001,d04,86.2203
ben,2001,d05,87.4577
ben,2001,d06,93.0497
ben,2001,d07,97.2536
ben,2001,d08,97.1061
ben,2001,d09,94.0097
ben,2001,d10,98.5518
ben,2006,d01,72.9024
ben,2006,d02,79.6315
ben,2006,d03,83.5145
ben,2006,d04,86.0244
ben,2006,d05,90.9002
ben,2006,d06,91.3383
ben,2006,d07,92.3348
ben,2006,d08,96.0011
ben,2006,d09,96.112
ben,2006,d10,97.9703
ben,2011,d01,70.978
ben,2011,d02,75.3652
ben,2011,d03,82.5525
ben,2011,d04,85.4453
ben,2011,d05,89.6325
ben,2011,d06,93.9255
ben,2011,d07,94.1756
ben,2011,d08,95.484
ben,2011,d09,97.2527
ben,2011,d10,96.8183
ben,2014,d01,63.1715
ben,2014,d02,87.4877
ben,2014,d03,89.9881
ben,2014,d04,89.7055
ben,2014,d05,87.887
ben,2014,d06,95.827
ben,2014,d07,96.7461
ben,2014,d08,95.1912
ben,2014,d09,98.5498
ben,2014,d10,97.8482
ben,2017,d01,66.5435
ben,2017,d02,78.0984
ben,2017,d03,84.9709
ben,2017,d04,86.9475
ben,2017,d05,89.9837
ben,2017,d06,94.306
ben,2017,d07,95.5059
ben,2017,d08,93.109
ben,2017,d09,96.7572
ben,2017,d10,96.7983
bfa,1998,d01,59.5132
bfa,1998,d02,64.2514
bfa,1998,d03,72.0002
bfa,1998,d04,75.0464
bfa,1998,d05,57.9395
bfa,1998,d06,71.2905
bfa,1998,d07,76.8712
bfa,1998,d08,71.2881
bfa,1998,d09,85.4274
bfa,1998,d10,96.8442
bfa,2003,d01,74.7378
bfa,2003,d02,69.6725
bfa,2003,d03,77.2915
bfa,2003,d04,80.0322
bfa,2003,d05,84.7115
bfa,2003,d06,73.7186
bfa,2003,d07,87.4411
bfa,2003,d08,81.4764
bfa,2003,d09,92.8392
bfa,2003,d10,96.9982
bfa,2006,d01,84.0674
bfa,2006,d02,90.2392
bfa,2006,d03,91.3227
bfa,2006,d04,81.3054
bfa,2006,d05,91.7616
bfa,2006,d06,93.3252
bfa,2006,d07,93.0541
bfa,2006,d08,95.1893
bfa,2006,d09,99.4069
bfa,2006,d10,98.4467
bfa,2010,d01,91.3663
bfa,2010,d02,91.819
bfa,2010,d03,93.4925
bfa,2010,d04,96.3913
bfa,2010,d05,97.4389
bfa,2010,d06,98.8818
bfa,2010,d07,99.895
bfa,2010,d08,99.0999
bfa,2010,d09,99.5099
bfa,2010,d10,97.3198
bgd,1993,d01,79.5303
bgd,1993,d02,84.8147
bgd,1993,d03,83.7216
bgd,1993,d04,75.4612
bgd,1993,d05,85.4516
bgd,1993,d06,83.181
bgd,1993,d07,90.0668
bgd,1993,d08,93.1704
bgd,1993,d09,89.1201
bgd,1993,d10,94.322
bgd,1996,d01,77.0002
bgd,1996,d02,85.3908
bgd,1996,d03,84.6596
bgd,1996,d04,74.8438
bgd,1996,d05,83.2936
bgd,1996,d06,88.0904
bgd,1996,d07,92.0426
bgd,1996,d08,95.0624
bgd,1996,d09,94.3706
bgd,1996,d10,95.4124
bgd,1999,d01,80.7217
bgd,1999,d02,87.8276
bgd,1999,d03,90.5604
bgd,1999,d04,91.7336
bgd,1999,d05,94.1107
bgd,1999,d06,92.3491
bgd,1999,d07,90.9989
bgd,1999,d08,96.5574
bgd,1999,d09,95.9965
bgd,1999,d10,96.9937
bgd,2004,d01,85.9769
bgd,2004,d02,87.5367
bgd,2004,d03,94.9519
bgd,2004,d04,97.1148
bgd,2004,d05,93.8177
bgd,2004,d06,95.8434
bgd,2004,d07,92.5586
bgd,2004,d08,96.161
bgd,2004,d09,95.7756
bgd,2004,d10,100
bgd,2006,d01,93.7845
bgd,2006,d02,94.3801
bgd,2006,d03,97.2076
bgd,2006,d04,96.7723
bgd,2006,d05,96.9138
bgd,2006,d06,96.5072
bgd,2006,d07,98.5729
bgd,2006,d08,99.3479
bgd,2006,d09,99.0172
bgd,2006,d10,99.2538
bgd,2007,d01,97.601
bgd,2007,d02,96.5147
bgd,2007,d03,95.1206
bgd,2007,d04,95.6701
bgd,2007,d05,93.7999
bgd,2007,d06,98.5559
bgd,2007,d07,95.9496
bgd,2007,d08,97.9438
bgd,2007,d09,97.7042
bgd,2007,d10,98.4565
bgd,2011,d01,95.9537
bgd,2011,d02,95.2774
bgd,2011,d03,95.9257
bgd,2011,d04,96.8686
bgd,2011,d05,99.5914
bgd,2011,d06,98.8472
bgd,2011,d07,97.4511
bgd,2011,d08,99.0773
bgd,2011,d09,100
bgd,2011,d10,100
bgd,2014,d01,97.4712
bgd,2014,d02,95.5817
bgd,2014,d03,97.6266
bgd,2014,d04,96.9675
bgd,2014,d05,98.2827
bgd,2014,d06,97.8601
bgd,2014,d07,97.7763
bgd,2014,d08,98.672
bgd,2014,d09,99.5317
bgd,2014,d10,100
bgd,2017,d01,95.8485
bgd,2017,d02,98.9224
bgd,2017,d03,98.3514
bgd,2017,d04,99.0075
bgd,2017,d05,98.6335
bgd,2017,d06,97.9477
bgd,2017,d07,98.1904
bgd,2017,d08,97.5922
bgd,2017,d09,98.6936
bgd,2017,d10,99.728
bih,2006,d01,90.3226
bih,2006,d02,95.5256
bih,2006,d03,95.4579
bih,2006,d04,92.4051
bih,2006,d05,89.5545
bih,2006,d06,98.7819
bih,2006,d07,98.135
bih,2006,d08,98.0769
bih,2006,d09,96.1087
bih,2006,d10,98.8249
bih,2011,d01,94.803
bih,2011,d02,100
bih,2011,d03,100
bih,2011,d04,98.4442
bih,2011,d05,100
bih,2011,d06,100
bih,2011,d07,98.313
bih,2011,d08,100
bih,2011,d09,100
bih,2011,d10,100
blr,2005,d01,100
blr,2005,d02,100
blr,2005,d03,98.262
blr,2005,d04,98.2669
blr,2005,d05,100
blr,2005,d06,100
blr,2005,d07,98.9369
blr,2005,d08,100
blr,2005,d09,100
blr,2005,d10,100
blz,2015,d01,95.6743
blz,2015,d02,91.8339
blz,2015,d03,97.0185
blz,2015,d04,98.8529
blz,2015,d05,100
blz,2015,d06,100
blz,2015,d07,95.8041
blz,2015,d08,100
blz,2015,d09,100
blz,2015,d10,100
bol,1994,d01,64.014
bol,1994,d02,60.9382
bol,1994,d03,68.0387
bol,1994,d04,67.7195
bol,1994,d05,78.6924
bol,1994,d06,89.4512
bol,1994,d07,78.1561
bol,1994,d08,93.061
bol,1994,d09,95.8463
bol,1994,d10,100
bol,1998,d01,73.1682
bol,1998,d02,83.6995
bol,1998,d03,85.0545
bol,1998,d04,81.7385
bol,1998,d05,86.4397
bol,1998,d06,90.6305
bol,1998,d07,92.8328
bol,1998,d08,98.5887
bol,1998,d09,99.1985
bol,1998,d10,100
bol,2003,d01,90.0165
bol,2003,d02,92.4379
bol,2003,d03,94.1616
bol,2003,d04,84.9939
bol,2003,d05,90.374
bol,2003,d06,94.5039
bol,2003,d07,97.4443
bol,2003,d08,98.3163
bol,2003,d09,98.419
bol,2003,d10,100
bol,2008,d01,97.051
bol,2008,d02,98.6654
bol,2008,d03,97.9901
bol,2008,d04,98.6225
bol,2008,d05,98.9546
bol,2008,d06,97.7466
bol,2008,d07,99.1149
bol,2008,d08,100
bol,2008,d09,99.2535
bol,2008,d10,97.6552
bol,2016,d01,95.4534
bol,2016,d02,96.2482
bol,2016,d03,95.475
bol,2016,d04,99.6262
bol,2016,d05,98.0392
bol,2016,d06,96.591
bol,2016,d07,99.2247
bol,2016,d08,98.8807
bol,2016,d09,100
bol,2016,d10,96.1698
bra,1996,d01,78.9441
bra,1996,d02,89.0539
bra,1996,d03,91.7857
bra,1996,d04,95.587
bra,1996,d05,97.4961
bra,1996,d06,98.3132
bra,1996,d07,97.9275
bra,1996,d08,97.8172
bra,1996,d09,97.0249
bra,1996,d10,97.0033
caf,1994,d01,52.6946
caf,1994,d02,70.0764
caf,1994,d03,71.0072
caf,1994,d04,71.038
caf,1994,d05,68.396
caf,1994,d06,85.3732
caf,1994,d07,76.8099
caf,1994,d08,89.9313
caf,1994,d09,93.2093
caf,1994,d10,97.2748
caf,2006,d01,60.0196
caf,2006,d02,64.9774
caf,2006,d03,64.4705
caf,2006,d04,65.3864
caf,2006,d05,69.6382
caf,2006,d06,75.9542
caf,2006,d07,77.5183
caf,2006,d08,83.3965
caf,2006,d09,88.1934
caf,2006,d10,94.2001
caf,2010,d01,57.829
caf,2010,d02,57.1696
caf,2010,d03,63.3336
caf,2010,d04,64.9712
caf,2010,d05,75.729
caf,2010,d06,79.7879
caf,2010,d07,80.7506
caf,2010,d08,84.51
caf,2010,d09,91.9428
caf,2010,d10,97.1243
caf,2018,d01,38.8618
caf,2018,d02,50.1241
caf,2018,d03,55.4406
caf,2018,d04,45.4112
caf,2018,d05,61.8483
caf,2018,d06,56.6556
caf,2018,d07,65.482
caf,2018,d08,77.1663
caf,2018,d09,87.3804
caf,2018,d10,92.6647
civ,1994,d01,44.1701
civ,1994,d02,54.0946
civ,1994,d03,58.0054
civ,1994,d04,70.9023
civ,1994,d05,71.5981
civ,1994,d06,77.6617
civ,1994,d07,91.3363
civ,1994,d08,88.9469
civ,1994,d09,91.971
civ,1994,d10,100
civ,1998,d01,60
civ,1998,d02,72.973
civ,1998,d03,87.7987
civ,1998,d04,89.3289
civ,1998,d05,75.2555
civ,1998,d06,83.7579
civ,1998,d07,92.1239
civ,1998,d08,98.3616
civ,1998,d09,98.4798
civ,1998,d10,100
civ,2006,d01,69.4356
civ,2006,d02,69.613
civ,2006,d03,75.0948
civ,2006,d04,83.8981
civ,2006,d05,86.0529
civ,2006,d06,92.8539
civ,2006,d07,93.658
civ,2006,d08,98.2068
civ,2006,d09,97.6918
civ,2006,d10,99.0963
civ,2011,d01,70.458
civ,2011,d02,75.8938
civ,2011,d03,74.5737
civ,2011,d04,77.4669
civ,2011,d05,82.748
civ,2011,d06,85.0177
civ,2011,d07,94.7848
civ,2011,d08,86.6285
civ,2011,d09,94.7521
civ,2011,d10,100
civ,2016,d01,55.1808
civ,2016,d02,70.1443
civ,2016,d03,72.9498
civ,2016,d04,81.2306
civ,2016,d05,78.7113
civ,2016,d06,84.088
civ,2016,d07,86.7257
civ,2016,d08,93.315
civ,2016,d09,96.0365
civ,2016,d10,87.8735
cmr,1998,d01,59.7403
cmr,1998,d02,57.931
cmr,1998,d03,58.714
cmr,1998,d04,59.0775
cmr,1998,d05,71.0012
cmr,1998,d06,91.0546
cmr,1998,d07,90.8746
cmr,1998,d08,89.834
cmr,1998,d09,91.4621
cmr,1998,d10,93.3412
cmr,2004,d01,71.9173
cmr,2004,d02,81.0128
cmr,2004,d03,77.5045
cmr,2004,d04,88.3159
cmr,2004,d05,86.1955
cmr,2004,d06,88.4165
cmr,2004,d07,89.9629
cmr,2004,d08,94.4213
cmr,2004,d09,91.7713
cmr,2004,d10,99.2081
cmr,2006,d01,84.7463
cmr,2006,d02,78.3689
cmr,2006,d03,90.7858
cmr,2006,d04,97.2105
cmr,2006,d05,87.5886
cmr,2006,d06,90.6348
cmr,2006,d07,96.2829
cmr,2006,d08,96.8722
cmr,2006,d09,92.2263
cmr,2006,d10,100
cmr,2011,d01,63.4176
cmr,2011,d02,72.6934
cmr,2011,d03,82.4749
cmr,2011,d04,89.759
cmr,2011,d05,91.2269
cmr,2011,d06,95.2107
cmr,2011,d07,90.6944
cmr,2011,d08,95.6892
cmr,2011,d09,99.8006
cmr,2011,d10,98.9009
cmr,2014,d01,75.8239
cmr,2014,d02,79.057
cmr,2014,d03,88.5929
cmr,2014,d04,96.5905
cmr,2014,d05,98.5949
cmr,2014,d06,95.5333
cmr,2014,d07,96.6944
cmr,2014,d08,98.202
cmr,2014,d09,92.6135
cmr,2014,d10,100
cmr,2018,d01,70.7802
cmr,2018,d02,80.0128
cmr,2018,d03,81.8774
cmr,2018,d04,85.7272
cmr,2018,d05,83.2248
cmr,2018,d06,91.0025
cmr,2018,d07,94.4234
cmr,2018,d08,91.8846
cmr,2018,d09,98.2084
cmr,2018,d10,96.9911
cod,2007,d01,61.4315
cod,2007,d02,61.2458
cod,2007,d03,68.3942
cod,2007,d04,54.0682
cod,2007,d05,62.4507
cod,2007,d06,65.3819
cod,2007,d07,78.5819
cod,2007,d08,87.0202
cod,2007,d09,94.2171
cod,2007,d10,96.5592
cod,2010,d01,73.1481
cod,2010,d02,76.5218
cod,2010,d03,80.6703
cod,2010,d04,79.644
cod,2010,d05,83.8213
cod,2010,d06,87.7558
cod,2010,d07,88.9557
cod,2010,d08,92.75
cod,2010,d09,97.4243
cod,2010,d10,98.438
cod,2013,d01,74.2795
cod,2013,d02,73.8507
cod,2013,d03,80.2654
cod,2013,d04,81.04
cod,2013,d05,80.2673
cod,2013,d06,82.4441
cod,2013,d07,88.4374
cod,2013,d08,87.7909
cod,2013,d09,92.1543
cod,2013,d10,99.8745
cod,2017,d01,60.6787
cod,2017,d02,65.5302
cod,2017,d03,66.0259
cod,2017,d04,67.6623
cod,2017,d05,69.4847
cod,2017,d06,76.8078
cod,2017,d07,75.8202
cod,2017,d08,85.7019
cod,2017,d09,89.0112
cod,2017,d10,89.4264
cog,2005,d01,73.3454
cog,2005,d02,77.1695
cog,2005,d03,83.6783
cog,2005,d04,88.2778
cog,2005,d05,95.0552
cog,2005,d06,96.1991
cog,2005,d07,98.7796
cog,2005,d08,97.9993
cog,2005,d09,99.4498
cog,2005,d10,100
cog,2011,d01,81.2106
cog,2011,d02,93.2502
cog,2011,d03,90.1803
cog,2011,d04,95.1015
cog,2011,d05,93.9699
cog,2011,d06,97.901
cog,2011,d07,100
cog,2011,d08,97.6575
cog,2011,d09,95.6686
cog,2011,d10,99.4165
cog,2014,d01,74.9691
cog,2014,d02,90.2522
cog,2014,d03,88.7018
cog,2014,d04,94.3233
cog,2014,d05,95.9749
cog,2014,d06,97.685
cog,2014,d07,97.1019
cog,2014,d08,93.6043
cog,2014,d09,97.8407
cog,2014,d10,98.5204
col,1995,d01,84.1087
col,1995,d02,89.7491
col,1995,d03,89.545
col,1995,d04,95.7943
col,1995,d05,96.3314
col,1995,d06,98.8486
col,1995,d07,97.5537
col,1995,d08,96.3246
col,1995,d09,98.0529
col,1995,d10,89.8196
col,2005,d01,89.1717
col,2005,d02,97.7808
col,2005,d03,98.4599
col,2005,d04,98.0725
col,2005,d05,98.7016
col,2005,d06,97.6159
col,2005,d07,98.4396
col,2005,d08,99.1873
col,2005,d09,99.3206
col,2005,d10,98.5273
col,2010,d01,94.0152
col,2010,d02,97.4533
col,2010,d03,96.6825
col,2010,d04,98.4041
col,2010,d05,98.6408
col,2010,d06,98.7191
col,2010,d07,97.8472
col,2010,d08,96.8159
col,2010,d09,97.0755
col,2010,d10,96.4397
com,2012,d01,73.8261
com,2012,d02,77.4555
com,2012,d03,78.1994
com,2012,d04,85.4691
com,2012,d05,97.9105
com,2012,d06,87.1865
com,2012,d07,83.8872
com,2012,d08,96.7077
com,2012,d09,87.3405
com,2012,d10,88.9681
cri,2018,d01,99.3753
cri,2018,d02,100
cri,2018,d03,100
cri,2018,d04,100
cri,2018,d05,99.5443
cri,2018,d06,97.7734
cri,2018,d07,100
cri,2018,d08,100
cri,2018,d09,98.9693
cri,2018,d10,100
cub,2019,d01,100
cub,2019,d02,96.035
cub,2019,d03,100
cub,2019,d04,98.6733
cub,2019,d05,100
cub,2019,d06,99.0264
cub,2019,d07,97.4825
cub,2019,d08,100
cub,2019,d09,100
cub,2019,d10,100
dom,1996,d01,76.732
dom,1996,d02,84.3253
dom,1996,d03,84.1119
dom,1996,d04,97.8908
dom,1996,d05,95.9407
dom,1996,d06,94.1467
dom,1996,d07,92.767
dom,1996,d08,88.7406
dom,1996,d09,97.503
dom,1996,d10,95.8349
dom,2002,d01,85.9356
dom,2002,d02,92.7356
dom,2002,d03,91.9399
dom,2002,d04,91.687
dom,2002,d05,95.6825
dom,2002,d06,96.6753
dom,2002,d07,96.6316
dom,2002,d08,96.4165
dom,2002,d09,93.6352
dom,2002,d10,94.679
dom,2007,d01,90.1776
dom,2007,d02,93.1893
dom,2007,d03,93.6694
dom,2007,d04,96.1686
dom,2007,d05,92.8972
dom,2007,d06,92.7943
dom,2007,d07,95.2454
dom,2007,d08,91.907
dom,2007,d09,94.7035
dom,2007,d10,96.8085
dom,2013,d01,84.57
dom,2013,d02,91.0998
dom,2013,d03,96.3745
dom,2013,d04,99.4535
dom,2013,d05,93.8055
dom,2013,d06,87.0173
dom,2013,d07,94.7489
dom,2013,d08,97.1416
dom,2013,d09,88.1832
dom,2013,d10,92.5123
dom,2014,d01,89.5106
dom,2014,d02,92.2374
dom,2014,d03,94.2239
dom,2014,d04,90.6117
dom,2014,d05,95.3523
dom,2014,d06,96.1757
dom,2014,d07,95.4386
dom,2014,d08,96.2249
dom,2014,d09,95.0847
dom,2014,d10,96.3369
dom,2019,d01,88.0925
dom,2019,d02,85.7424
dom,2019,d03,91.3246
dom,2019,d04,93.6407
dom,2019,d05,96.6052
dom,2019,d06,96.1347
dom,2019,d07,90.5079
dom,2019,d08,91.4965
dom,2019,d09,94.3249
dom,2019,d10,92.7969
dza,2012,d01,97.1053
dza,2012,d02,97.2168
dza,2012,d03,97.5327
dza,2012,d04,98.2024
dza,2012,d05,100
dza,2012,d06,99.5271
dza,2012,d07,99.3228
dza,2012,d08,99.8849
dza,2012,d09,96.8608
dza,2012,d10,97.1271
dza,2018,d01,96.0154
dza,2018,d02,98.5855
dza,2018,d03,99.2294
dza,2018,d04,97.8634
dza,2018,d05,96.8282
dza,2018,d06,97.9007
dza,2018,d07,96.837
dza,2018,d08,98.4711
dza,2018,d09,97.1854
dza,2018,d10,98.2994
ecu,2012,d01,95.7277
ecu,2012,d02,97.322
ecu,2012,d03,99.0415
ecu,2012,d04,98.9108
ecu,2012,d05,97.3386
ecu,2012,d06,96.3771
ecu,2012,d07,96.5004
ecu,2012,d08,98.4135
ecu,2012,d09,97.8344
ecu,2012,d10,99.6107
ecu,2018,d01,94.3119
ecu,2018,d02,91.7829
ecu,2018,d03,98.4926
ecu,2018,d04,96.196
ecu,2018,d05,97.0915
ecu,2018,d06,96.5639
ecu,2018,d07,99.2851
ecu,2018,d08,96.9019
ecu,2018,d09,97.692
ecu,2018,d10,97.0378
egy,1995,d01,87.69
egy,1995,d02,90.4795
egy,1995,d03,92.6615
egy,1995,d04,94.3947
egy,1995,d05,96.417
egy,1995,d06,94.5899
egy,1995,d07,97.5572
egy,1995,d08,97.1026
egy,1995,d09,99.4222
egy,1995,d10,97.824
egy,2000,d01,97.4939
egy,2000,d02,98.9506
egy,2000,d03,99.4929
egy,2000,d04,99.4008
egy,2000,d05,99.2655
egy,2000,d06,100
egy,2000,d07,99.4358
egy,2000,d08,99.2989
egy,2000,d09,100
egy,2000,d10,100
egy,2005,d01,97.229
egy,2005,d02,97.5843
egy,2005,d03,96.1945
egy,2005,d04,98.1335
egy,2005,d05,98.5631
egy,2005,d06,97.5198
egy,2005,d07,98.3513
egy,2005,d08,99.0673
egy,2005,d09,98.6774
egy,2005,d10,99.0834
egy,2008,d01,97.1651
egy,2008,d02,98.3067
egy,2008,d03,99.3246
egy,2008,d04,98.9282
egy,2008,d05,100
egy,2008,d06,98.3913
egy,2008,d07,99.656
egy,2008,d08,100
egy,2008,d09,100
egy,2008,d10,98.0495
egy,2014,d01,97.2358
egy,2014,d02,99.7948
egy,2014,d03,99.9559
egy,2014,d04,99.0505
egy,2014,d05,99.7082
egy,2014,d06,99.3003
egy,2014,d07,97.9134
egy,2014,d08,99.6911
egy,2014,d09,98.9107
egy,2014,d10,100
eth,2000,d01,35.3496
eth,2000,d02,42.5952
eth,2000,d03,37.4138
eth,2000,d04,35.6269
eth,2000,d05,34.223
eth,2000,d06,46.3955
eth,2000,d07,41.3558
eth,2000,d08,50.8159
eth,2000,d09,64.5733
eth,2000,d10,81.5455
eth,2005,d01,42.9727
eth,2005,d02,56.7337
eth,2005,d03,58.7228
eth,2005,d04,62.9701
eth,2005,d05,55.0567
eth,2005,d06,64.7511
eth,2005,d07,60.0237
eth,2005,d08,71.0814
eth,2005,d09,61.1384
eth,2005,d10,83.5584
eth,2011,d01,52.5802
eth,2011,d02,63.5796
eth,2011,d03,66.4408
eth,2011,d04,65.0849
eth,2011,d05,61.9745
eth,2011,d06,61.6504
eth,2011,d07,59.9022
eth,2011,d08,75.8099
eth,2011,d09,69.6128
eth,2011,d10,96.5453
eth,2016,d01,55.9845
eth,2016,d02,59.1794
eth,2016,d03,60.0608
eth,2016,d04,69.2408
eth,2016,d05,72.0087
eth,2016,d06,66.9768
eth,2016,d07,81.6158
eth,2016,d08,73.5718
eth,2016,d09,71.0491
eth,2016,d10,94.8127
eth,2019,d01,47.9853
eth,2019,d02,57.7744
eth,2019,d03,67.4487
eth,2019,d04,69.986
eth,2019,d05,68.3545
eth,2019,d06,68.754
eth,2019,d07,78.7476
eth,2019,d08,76.6243
eth,2019,d09,92.3002
eth,2019,d10,95.2418
gab,2000,d01,72.9561
gab,2000,d02,77.0522
gab,2000,d03,89.6171
gab,2000,d04,90.1296
gab,2000,d05,91.084
gab,2000,d06,95.7875
gab,2000,d07,94.4446
gab,2000,d08,93.9449
gab,2000,d09,95.5823
gab,2000,d10,94.2775
gab,2012,d01,82.4379
gab,2012,d02,92.9979
gab,2012,d03,94.9579
gab,2012,d04,87.9698
gab,2012,d05,93.5615
gab,2012,d06,85.3385
