country,time,decile,vbcg
gab,2012,d07,91.8981
gab,2012,d08,94.5237
gab,2012,d09,93.4837
gab,2012,d10,100
gha,1993,d01,69.4444
gha,1993,d02,64.0625
gha,1993,d03,88.2353
gha,1993,d04,70.1754
gha,1993,d05,86.6667
gha,1993,d06,89.4737
gha,1993,d07,83.871
gha,1993,d08,88.8889
gha,1993,d09,91.5254
gha,1993,d10,98.3607
gha,1998,d01,79.262
gha,1998,d02,77.9328
gha,1998,d03,86.3636
gha,1998,d04,83.554
gha,1998,d05,96.8905
gha,1998,d06,88.9782
gha,1998,d07,89.8895
gha,1998,d08,93.2985
gha,1998,d09,97.959
gha,1998,d10,94.3157
gha,2003,d01,82.3592
gha,2003,d02,91.311
gha,2003,d03,92.5121
gha,2003,d04,87.9019
gha,2003,d05,88.1755
gha,2003,d06,91.0384
gha,2003,d07,96.8376
gha,2003,d08,95.9902
gha,2003,d09,93.6876
gha,2003,d10,94.5435
gha,2006,d01,91.5328
gha,2006,d02,86.3507
gha,2006,d03,92.7824
gha,2006,d04,90.1108
gha,2006,d05,98.9191
gha,2006,d06,91.4908
gha,2006,d07,96.9865
gha,2006,d08,99.2893
gha,2006,d09,100
gha,2006,d10,100
gha,2008,d01,83.0395
gha,2008,d02,94.8718
gha,2008,d03,97.4098
gha,2008,d04,93.6553
gha,2008,d05,95.6425
gha,2008,d06,99.3734
gha,2008,d07,100
gha,2008,d08,100
gha,2008,d09,100
gha,2008,d10,97.0116
gha,2011,d01,96.5725
gha,2011,d02,96.6078
gha,2011,d03,98.1451
gha,2011,d04,96.5799
gha,2011,d05,99.7169
gha,2011,d06,97.494
gha,2011,d07,98.886
gha,2011,d08,99.4637
gha,2011,d09,99.448
gha,2011,d10,100
gha,2014,d01,92.3498
gha,2014,d02,98.9221
gha,2014,d03,95.9024
gha,2014,d04,94.84
gha,2014,d05,99.5177
gha,2014,d06,96.3455
gha,2014,d07,97.4634
gha,2014,d08,94.9664
gha,2014,d09,98.7729
gha,2014,d10,98.9704
gha,2017,d01,94.1908
gha,2017,d02,90.8297
gha,2017,d03,86.8522
gha,2017,d04,98.4009
gha,2017,d05,89.9931
gha,2017,d06,93.4958
gha,2017,d07,93.8425
gha,2017,d08,96.5447
gha,2017,d09,95.1208
gha,2017,d10,96.815
gin,1999,d01,55.766
gin,1999,d02,56.0855
gin,1999,d03,67.6314
gin,1999,d04,69.2904
gin,1999,d05,76.6838
gin,1999,d06,78.1244
gin,1999,d07,82.983
gin,1999,d08,86.5396
gin,1999,d09,92.9832
gin,1999,d10,98.9287
gin,2005,d01,63.7569
gin,2005,d02,75.4577
gin,2005,d03,69.6314
gin,2005,d04,76.4983
gin,2005,d05,84.6446
gin,2005,d06,80.9024
gin,2005,d07,88.9315
gin,2005,d08,88.1204
gin,2005,d09,90.6636
gin,2005,d10,92.4307
gin,2012,d01,69.302
gin,2012,d02,73.7702
gin,2012,d03,76.8076
gin,2012,d04,81.355
gin,2012,d05,79.5866
gin,2012,d06,88.6924
gin,2012,d07,81.7561
gin,2012,d08,91.8489
gin,2012,d09,93.9943
gin,2012,d10,93.516
gin,2016,d01,40.94
gin,2016,d02,51.4926
gin,2016,d03,65.3447
gin,2016,d04,66.5882
gin,2016,d05,63.7163
gin,2016,d06,81.7865
gin,2016,d07,81.0701
gin,2016,d08,86.3769
gin,2016,d09,92.7014
gin,2016,d10,91.6314
gin,2018,d01,50.3033
gin,2018,d02,62.585
gin,2018,d03,67.0522
gin,2018,d04,74.6444
gin,2018,d05,72.2815
gin,2018,d06,72.1025
gin,2018,d07,80.1717
gin,2018,d08,87.3593
gin,2018,d09,91.0361
gin,2018,d10,87.777
gmb,2005,d01,99.3397
gmb,2005,d02,99.4657
gmb,2005,d03,100
gmb,2005,d04,98.9712
gmb,2005,d05,97.3107
gmb,2005,d06,98.3748
gmb,2005,d07,99.2144
gmb,2005,d08,97.4158
gmb,2005,d09,98.1406
gmb,2005,d10,98.1922
gmb,2010,d01,99.6887
gmb,2010,d02,99.2002
gmb,2010,d03,98.7815
gmb,2010,d04,100
gmb,2010,d05,99.7504
gmb,2010,d06,98.5139
gmb,2010,d07,98.4267
gmb,2010,d08,99.857
gmb,2010,d09,99.1056
gmb,2010,d10,97.671
gmb,2013,d01,99.1313
gmb,2013,d02,98.8429
gmb,2013,d03,99.4558
gmb,2013,d04,99.3157
gmb,2013,d05,99.8392
gmb,2013,d06,98.8968
gmb,2013,d07,96.8664
gmb,2013,d08,99.7574
gmb,2013,d09,99.7189
gmb,2013,d10,95.5907
gmb,2018,d01,97.2059
gmb,2018,d02,97.5462
gmb,2018,d03,97.7084
gmb,2018,d04,99.5675
gmb,2018,d05,97.5787
gmb,2018,d06,95.6221
gmb,2018,d07,100
gmb,2018,d08,98.677
gmb,2018,d09,98.547
gmb,2018,d10,97.4062
gmb,2019,d01,98.0181
gmb,2019,d02,98.8085
gmb,2019,d03,99.2928
gmb,2019,d04,99.7556
gmb,2019,d05,99.2827
gmb,2019,d06,99.1077
gmb,2019,d07,97.6472
gmb,2019,d08,98.4138
gmb,2019,d09,99.7373
gmb,2019,d10,99.8746
gnb,2006,d01,83.3806
gnb,2006,d02,83.9766
gnb,2006,d03,88.3555
gnb,2006,d04,86.103
gnb,2006,d05,86.131
gnb,2006,d06,90.9496
gnb,2006,d07,87.0118
gnb,2006,d08,91.0387
gnb,2006,d09,98.8363
gnb,2006,d10,97.4424
gnb,2014,d01,87.6242
gnb,2014,d02,90.9143
gnb,2014,d03,91.1964
gnb,2014,d04,95.5978
gnb,2014,d05,89.1023
gnb,2014,d06,95.5102
gnb,2014,d07,94.702
gnb,2014,d08,97.5387
gnb,2014,d09,98.8768
gnb,2014,d10,98.2524
gnb,2018,d01,93.1749
gnb,2018,d02,91.4306
gnb,2018,d03,94.5532
gnb,2018,d04,93.7376
gnb,2018,d05,98.0721
gnb,2018,d06,96.8011
gnb,2018,d07,95.5923
gnb,2018,d08,89.3292
gnb,2018,d09,91.5968
gnb,2018,d10,98.1003
gtm,1995,d01,66.9774
gtm,1995,d02,77.758
gtm,1995,d03,76.2077
gtm,1995,d04,79.629
gtm,1995,d05,79.028
gtm,1995,d06,82.5477
gtm,1995,d07,71.4117
gtm,1995,d08,88.1135
gtm,1995,d09,88.3495
gtm,1995,d10,80.8877
gtm,1998,d01,86.1205
gtm,1998,d02,87.5468
gtm,1998,d03,91.2275
gtm,1998,d04,91.4681
gtm,1998,d05,84.0546
gtm,1998,d06,89.7054
gtm,1998,d07,91.4638
gtm,1998,d08,93.3888
gtm,1998,d09,98.9732
gtm,1998,d10,96.89
gtm,2014,d01,98.3202
gtm,2014,d02,97.9976
gtm,2014,d03,98.4892
gtm,2014,d04,95.843
gtm,2014,d05,98.4982
gtm,2014,d06,98.937
gtm,2014,d07,98.5113
gtm,2014,d08,99.2787
gtm,2014,d09,98.9028
gtm,2014,d10,93.9855
guy,2014,d01,95.2268
guy,2014,d02,91.6879
guy,2014,d03,98.2595
guy,2014,d04,89.5218
guy,2014,d05,96.9839
guy,2014,d06,88.2356
guy,2014,d07,93.6292
guy,2014,d08,95.4723
guy,2014,d09,100
guy,2014,d10,97.1266
guy,2019,d01,78.213
guy,2019,d02,91.6778
guy,2019,d03,92.7483
guy,2019,d04,93.8335
guy,2019,d05,97.4698
guy,2019,d06,96.7308
guy,2019,d07,92.0944
guy,2019,d08,92.0404
guy,2019,d09,89.4981
guy,2019,d10,90.3813
hnd,2005,d01,97.6537
hnd,2005,d02,97.6981
hnd,2005,d03,98.2697
hnd,2005,d04,98.3372
hnd,2005,d05,99.1613
hnd,2005,d06,98.0236
hnd,2005,d07,100
hnd,2005,d08,99.3641
hnd,2005,d09,100
hnd,2005,d10,95.6039
hnd,2011,d01,98.3809
hnd,2011,d02,99.6087
hnd,2011,d03,98.608
hnd,2011,d04,99.2476
hnd,2011,d05,99.1754
hnd,2011,d06,99.1204
hnd,2011,d07,99.2245
hnd,2011,d08,100
hnd,2011,d09,99.2728
hnd,2011,d10,98.9533
hnd,2019,d01,88.7931
hnd,2019,d02,98.3195
hnd,2019,d03,95.4494
hnd,2019,d04,96.9873
hnd,2019,d05,93.7742
hnd,2019,d06,94.9086
hnd,2019,d07,97.7151
hnd,2019,d08,95.8837
hnd,2019,d09,97.5846
hnd,2019,d10,100
hti,1994,d01,52.7027
hti,1994,d02,59.3217
hti,1994,d03,64.9146
hti,1994,d04,68.6645
hti,1994,d05,75.2489
hti,1994,d06,77.4542
hti,1994,d07,82.855
hti,1994,d08,86.4088
hti,1994,d09,85.1671
hti,1994,d10,97.9859
hti,2000,d01,54.1935
hti,2000,d02,57.034
hti,2000,d03,63.1059
hti,2000,d04,66.0507
hti,2000,d05,65.5997
hti,2000,d06,83.7748
hti,2000,d07,72.3301
hti,2000,d08,84.3225
hti,2000,d09,79.2294
hti,2000,d10,97.0848
hti,2005,d01,63.173
hti,2005,d02,79.4017
hti,2005,d03,63.0927
hti,2005,d04,69.5989
hti,2005,d05,83.7029
hti,2005,d06,73.2761
hti,2005,d07,78.3618
hti,2005,d08,74.8742
hti,2005,d09,90.6264
hti,2005,d10,82.1403
hti,2012,d01,79.4252
hti,2012,d02,69.4402
hti,2012,d03,79.4432
hti,2012,d04,81.6774
hti,2012,d05,77.5736
hti,2012,d06,88.8677
hti,2012,d07,87.0304
hti,2012,d08,88.9311
hti,2012,d09,90.3271
hti,2012,d10,91.6082
hti,2016,d01,67.6455
hti,2016,d02,75.1274
hti,2016,d03,85.8847
hti,2016,d04,79.8862
hti,2016,d05,79.5655
hti,2016,d06,83.2803
hti,2016,d07,92.503
hti,2016,d08,90.9734
hti,2016,d09,93.4982
hti,2016,d10,98.6131
idn,1997,d01,66.6533
idn,1997,d02,74.9732
idn,1997,d03,81.8272
idn,1997,d04,81.7372
idn,1997,d05,83.248
idn,1997,d06,88.7533
idn,1997,d07,90.5238
idn,1997,d08,93.6729
idn,1997,d09,94.5485
idn,1997,d10,98.0807
idn,2002,d01,69.0846
idn,2002,d02,69.2829
idn,2002,d03,79.1888
idn,2002,d04,73.2136
idn,2002,d05,82.6403
idn,2002,d06,82.2648
idn,2002,d07,90.3809
idn,2002,d08,87.9144
idn,2002,d09,94.9658
idn,2002,d10,98.4262
idn,2007,d01,66.4045
idn,2007,d02,76.7571
idn,2007,d03,86.5703
idn,2007,d04,80.814
idn,2007,d05,87.1493
idn,2007,d06,82.3931
idn,2007,d07,94.25
idn,2007,d08,94.2622
idn,2007,d09,92.3121
idn,2007,d10,96.171
idn,2012,d01,67.7428
idn,2012,d02,84.0566
idn,2012,d03,84.966
idn,2012,d04,92.0521
idn,2012,d05,91.488
idn,2012,d06,93.3429
idn,2012,d07,93.7592
idn,2012,d08,96.1041
idn,2012,d09,95.947
idn,2012,d10,96.7478
idn,2017,d01,81.4329
idn,2017,d02,90.4342
idn,2017,d03,86.433
idn,2017,d04,91.36
idn,2017,d05,93.3785
idn,2017,d06,93.0106
idn,2017,d07,91.9897
idn,2017,d08,95.6896
idn,2017,d09,92.3385
idn,2017,d10,95.1688
ind,1998,d01,50.3267
ind,1998,d02,51.5243
ind,1998,d03,57.9133
ind,1998,d04,65.8644
ind,1998,d05,71.9798
ind,1998,d06,77.3016
ind,1998,d07,83.9896
ind,1998,d08,87.6234
ind,1998,d09,91.4918
ind,1998,d10,97.3809
ind,2005,d01,61.2507
ind,2005,d02,66.9508
ind,2005,d03,71.5643
ind,2005,d04,71.2072
ind,2005,d05,78.894
ind,2005,d06,81.2666
ind,2005,d07,87.6172
ind,2005,d08,89.9572
ind,2005,d09,93.7841
ind,2005,d10,97.7085
ind,2015,d01,85.0508
ind,2015,d02,89.0712
ind,2015,d03,91.0337
ind,2015,d04,91.4526
ind,2015,d05,93.3807
ind,2015,d06,93.0336
ind,2015,d07,95.708
ind,2015,d08,93.9213
ind,2015,d09,93.8567
ind,2015,d10,97.232
ind,2019,d01,92.656
ind,2019,d02,94.1577
ind,2019,d03,94.6401
ind,2019,d04,94.824
ind,2019,d05,96.1254
ind,2019,d06,95.7862
ind,2019,d07,96.1493
ind,2019,d08,96.9718
ind,2019,d09,95.0703
ind,2019,d10,97.0897
irq,2011,d01,80.7046
irq,2011,d02,86.7501
irq,2011,d03,88.9549
irq,2011,d04,91.9977
irq,2011,d05,90.9649
irq,2011,d06,88.6935
irq,2011,d07,93.0646
irq,2011,d08,96.3701
irq,2011,d09,96.0243
irq,2011,d10,94.5803
irq,2018,d01,86.3212
irq,2018,d02,94.5851
irq,2018,d03,95.7174
irq,2018,d04,95.9131
irq,2018,d05,94.7451
irq,2018,d06,94.9363
irq,2018,d07,91.8714
irq,2018,d08,99.354
irq,2018,d09,97.5251
irq,2018,d10,97.8764
jor,1997,d01,19.6902
jor,1997,d02,27.1368
jor,1997,d03,29.8874
jor,1997,d04,24.9711
jor,1997,d05,24.1893
jor,1997,d06,23.0934
jor,1997,d07,27.2162
jor,1997,d08,20.1261
jor,1997,d09,16.539
jor,1997,d10,25.508
jor,2002,d01,33.3608
jor,2002,d02,26.8325
jor,2002,d03,23.7722
jor,2002,d04,34.0331
jor,2002,d05,35.319
jor,2002,d06,23.1814
jor,2002,d07,13.1616
jor,2002,d08,26.9343
jor,2002,d09,31.0769
jor,2002,d10,37.3475
jor,2007,d01,87.3479
jor,2007,d02,88.9064
jor,2007,d03,92.9502
jor,2007,d04,91.4174
jor,2007,d05,92.2685
jor,2007,d06,92.055
jor,2007,d07,88.1115
jor,2007,d08,96.94
jor,2007,d09,96.5914
jor,2007,d10,88.9627
jor,2012,d01,96.7004
jor,2012,d02,99.258
jor,2012,d03,99.0508
jor,2012,d04,98.9817
jor,2012,d05,99.7066
jor,2012,d06,99.4953
jor,2012,d07,99.307
jor,2012,d08,99.3336
jor,2012,d09,100
jor,2012,d10,86.831
jor,2017,d01,88.3158
jor,2017,d02,90.9607
jor,2017,d03,92.5979
jor,2017,d04,93.9349
jor,2017,d05,96.3086
jor,2017,d06,95.4536
jor,2017,d07,91.2375
jor,2017,d08,93.6892
jor,2017,d09,89.4928
jor,2017,d10,95.7884
kaz,2006,d01,100
kaz,2006,d02,100
kaz,2006,d03,99.2992
kaz,2006,d04,100
kaz,2006,d05,100
kaz,2006,d06,98.6726
kaz,2006,d07,100
kaz,2006,d08,100
kaz,2006,d09,98.1343
kaz,2006,d10,100
kaz,2010,d01,98.7422
kaz,2010,d02,100
kaz,2010,d03,100
kaz,2010,d04,100
kaz,2010,d05,97.7839
kaz,2010,d06,100
kaz,2010,d07,100
kaz,2010,d08,100
kaz,2010,d09,100
kaz,2010,d10,98.0877
kaz,2015,d01,98.2357
kaz,2015,d02,98.0429
kaz,2015,d03,99.4234
kaz,2015,d04,99.6413
kaz,2015,d05,98.6599
kaz,2015,d06,100
kaz,2015,d07,98.4409
kaz,2015,d08,98.1524
kaz,2015,d09,97.5347
kaz,2015,d10,98.7046
ken,1993,d01,94.865
ken,1993,d02,91.5188
ken,1993,d03,92.5109
ken,1993,d04,97.0647
ken,1993,d05,95.5158
ken,1993,d06,95.8412
ken,1993,d07,97.9774
ken,1993,d08,100
ken,1993,d09,98.0564
ken,1993,d10,100
ken,1998,d01,91.6011
ken,1998,d02,95.9692
ken,1998,d03,93.0497
ken,1998,d04,92.3822
ken,1998,d05,97.085
ken,1998,d06,100
ken,1998,d07,95.1919
ken,1998,d08,100
ken,1998,d09,100
ken,1998,d10,98.0265
ken,2003,d01,65.3939
ken,2003,d02,74.8013
ken,2003,d03,85.3732
ken,2003,d04,92.426
ken,2003,d05,91.7746
ken,2003,d06,94.3788
ken,2003,d07,94.8793
ken,2003,d08,96.5244
ken,2003,d09,93.9757
ken,2003,d10,99.1543
ken,2008,d01,94.1654
ken,2008,d02,91.3322
ken,2008,d03,97.227
ken,2008,d04,97.657
ken,2008,d05,97.2207
ken,2008,d06,93.527
ken,2008,d07,95.9585
ken,2008,d08,96.2519
ken,2008,d09,97.5463
ken,2008,d10,95.483
ken,2014,d01,91.6859
ken,2014,d02,94.245
ken,2014,d03,95.9534
ken,2014,d04,97.4444
ken,2014,d05,98.9199
ken,2014,d06,97.1938
ken,2014,d07,98.0025
ken,2014,d08,99.1661
ken,2014,d09,99.3334
ken,2014,d10,97.6644
kgz,2005,d01,92.0458
kgz,2005,d02,83.9837
kgz,2005,d03,93.4275
kgz,2005,d04,78.049
kgz,2005,d05,85.1705
kgz,2005,d06,88.1268
kgz,2005,d07,89.2511
kgz,2005,d08,96.3523
kgz,2005,d09,97.9238
kgz,2005,d10,100
kgz,2012,d01,100
kgz,2012,d02,100
kgz,2012,d03,100
kgz,2012,d04,100
kgz,2012,d05,99.4091
kgz,2012,d06,98.5811
kgz,2012,d07,95.926
kgz,2012,d08,100
kgz,2012,d09,100
kgz,2012,d10,95.6379
kgz,2014,d01,100
kgz,2014,d02,96.7819
kgz,2014,d03,100
kgz,2014,d04,100
kgz,2014,d05,100
kgz,2014,d06,100
kgz,2014,d07,100
kgz,2014,d08,100
kgz,2014,d09,99.377
kgz,2014,d10,100
kgz,2018,d01,97.5962
kgz,2018,d02,91.4452
kgz,2018,d03,98.357
kgz,2018,d04,98.9224
kgz,2018,d05,97.317
kgz,2018,d06,98.4236
kgz,2018,d07,97.0057
kgz,2018,d08,98.1918
kgz,2018,d09,96.4419
kgz,2018,d10,91.7297
khm,2000,d01,63.8832
khm,2000,d02,67.6817
khm,2000,d03,56.1274
khm,2000,d04,70.489
khm,2000,d05,71.7304
khm,2000,d06,74.4757
khm,2000,d07,78.6637
khm,2000,d08,73.3466
khm,2000,d09,87.4001
khm,2000,d10,92.1093
khm,2005,d01,84.778
khm,2005,d02,89.4938
khm,2005,d03,91.4488
khm,2005,d04,93.4097
khm,2005,d05,90.2012
khm,2005,d06,91.0449
khm,2005,d07,95.868
khm,2005,d08,95.7757
khm,2005,d09,92.3665
khm,2005,d10,94.6654
khm,2010,d01,87.7745
khm,2010,d02,95.6187
khm,2010,d03,91.0643
khm,2010,d04,92.8927
khm,2010,d05,96.844
khm,2010,d06,95.1867
khm,2010,d07,97.1192
khm,2010,d08,98.3895
khm,2010,d09,95.1518
khm,2010,d10,97.3752
khm,2014,d01,94.4528
khm,2014,d02,91.6299
khm,2014,d03,88.3495
khm,2014,d04,96.1804
khm,2014,d05,98.14
khm,2014,d06,99.3092
khm,2014,d07,99.8689
khm,2014,d08,98.7209
khm,2014,d09,97.5078
khm,2014,d10,98.8985
kir,2018,d01,66.0631
kir,2018,d02,53.445
kir,2018,d03,63.6877
kir,2018,d04,66.8197
kir,2018,d05,45.9673
kir,2018,d06,68.6116
kir,2018,d07,48.9618
kir,2018,d08,56.6189
kir,2018,d09,70.5839
kir,2018,d10,59.8563
lao,2006,d01,61.7718
lao,2006,d02,50.5729
lao,2006,d03,51.3635
lao,2006,d04,56.794
lao,2006,d05,71.7287
lao,2006,d06,76.1939
lao,2006,d07,74.0478
lao,2006,d08,67.4389
lao,2006,d09,69.8984
lao,2006,d10,78.0759
lao,2011,d01,62.8946
lao,2011,d02,68.5276
lao,2011,d03,67.1987
lao,2011,d04,75.3548
lao,2011,d05,81.2319
lao,2011,d06,85.5121
lao,2011,d07,81.879
lao,2011,d08,89.9619
lao,2011,d09,93.8014
lao,2011,d10,95.5647
lao,2017,d01,62.6759
lao,2017,d02,75.8985
lao,2017,d03,74.9216
lao,2017,d04,80.1022
lao,2017,d05,88.4977
lao,2017,d06,85.7162
lao,2017,d07,81.9121
lao,2017,d08,94.6567
lao,2017,d09,90.4533
lao,2017,d10,89.8537
lbr,2007,d01,60.7797
lbr,2007,d02,64.5676
lbr,2007,d03,67.6452
lbr,2007,d04,62.1417
lbr,2007,d05,74.3833
lbr,2007,d06,82.5532
lbr,2007,d07,92.2573
lbr,2007,d08,96.1253
lbr,2007,d09,88.2999
lbr,2007,d10,98.6064
lbr,2013,d01,87.7964
lbr,2013,d02,85.3662
lbr,2013,d03,92.8947
lbr,2013,d04,92.2674
lbr,2013,d05,94.4246
lbr,2013,d06,97.3643
lbr,2013,d07,95.3031
lbr,2013,d08,99.4334
lbr,2013,d09,97.8308
lbr,2013,d10,100
lbr,2019,d01,85.6435
lbr,2019,d02,87.6779
lbr,2019,d03,89.9841
lbr,2019,d04,95.3053
lbr,2019,d05,93.0065
lbr,2019,d06,88.1445
lbr,2019,d07,84.8993
lbr,2019,d08,93.3397
lbr,2019,d09,100
lbr,2019,d10,93.8758
lso,2004,d01,90.6742
lso,2004,d02,96.9841
lso,2004,d03,98.7265
lso,2004,d04,100
lso,2004,d05,98.2832
lso,2004,d06,94.0005
lso,2004,d07,95.0292
lso,2004,d08,95.0439
lso,2004,d09,97.7103
lso,2004,d10,97.836
lso,2009,d01,90.4759
lso,2009,d02,91.4985
lso,2009,d03,95.0464
lso,2009,d04,92.2099
lso,2009,d05,97.0211
lso,2009,d06,97.2776
lso,2009,d07,95.8941
lso,2009,d08,95.5927
lso,2009,d09,97.0493
lso,2009,d10,100
lso,2014,d01,96.7848
lso,2014,d02,97.2508
lso,2014,d03,96.0197
lso,2014,d04,97.1582
lso,2014,d05,100
lso,2014,d06,96.0532
lso,2014,d07,99.1158
lso,2014,d08,99.0506
lso,2014,d09,99.1628
lso,2014,d10,100
lso,2018,d01,93.0168
lso,2018,d02,91.9556
lso,2018,d03,93.7816
lso,2018,d04,94.5661
lso,2018,d05,98.0732
lso,2018,d06,100
lso,2018,d07,95.9176
lso,2018,d08,98.4727
lso,2018,d09,93.7221
lso,2018,d10,98.8783
mar,2003,d01,95.5072
mar,2003,d02,97.9932
mar,2003,d03,97.7917
mar,2003,d04,97.8287
mar,2003,d05,99.1272
mar,2003,d06,100
mar,2003,d07,98.6364
mar,2003,d08,100
mar,2003,d09,97.4973
mar,2003,d10,100
mdg,1997,d01,44.0755
mdg,1997,d02,51.1026
mdg,1997,d03,53.1159
mdg,1997,d04,68.087
mdg,1997,d05,58.807
mdg,1997,d06,64.1601
mdg,1997,d07,78.9808
mdg,1997,d08,88.207
mdg,1997,d09,91.9491
mdg,1997,d10,93.1123
mdg,2003,d01,54.5405
mdg,2003,d02,48.2798
mdg,2003,d03,64.9087
mdg,2003,d04,72.0481
mdg,2003,d05,70.2181
mdg,2003,d06,76.8727
mdg,2003,d07,87.0839
mdg,2003,d08,90.208
mdg,2003,d09,91.3615
mdg,2003,d10,95.6997
mdg,2008,d01,61.8067
mdg,2008,d02,68.5578
mdg,2008,d03,75.9891
mdg,2008,d04,83.3622
mdg,2008,d05,91.8155
mdg,2008,d06,87.4265
mdg,2008,d07,95.072
mdg,2008,d08,92.5379
mdg,2008,d09,97.8606
mdg,2008,d10,95.2518
mdg,2018,d01,47.1924
mdg,2018,d02,59.2803
mdg,2018,d03,66.8635
mdg,2018,d04,76.6193
mdg,2018,d05,75.3648
mdg,2018,d06,85.1767
mdg,2018,d07,85.4371
mdg,2018,d08,87.0083
mdg,2018,d09,91.326
mdg,2018,d10,93.4764
mdv,2009,d01,98.4987
mdv,2009,d02,100
mdv,2009,d03,100
mdv,2009,d04,99.1091
mdv,2009,d05,99.4831
mdv,2009,d06,100
mdv,2009,d07,96.4519
mdv,2009,d08,100
mdv,2009,d09,100
mdv,2009,d10,100
mex,2015,d01,94.601
mex,2015,d02,91.4323
mex,2015,d03,97.1056
mex,2015,d04,86.4238
mex,2015,d05,93.1752
mex,2015,d06,89.9521
mex,2015,d07,95.3269
mex,2015,d08,93.73
mex,2015,d09,87.0569
mex,2015,d10,97.6758
mex,2018,d01,96.3381
mex,2018,d02,97.47
mex,2018,d03,97.2208
mex,2018,d04,97.7073
mex,2018,d05,96.993
mex,2018,d06,99.4546
mex,2018,d07,97.5658
mex,2018,d08,96.9504
mex,2018,d09,98.8252
mex,2018,d10,98.3483
mkd,2005,d01,89.4728
mkd,2005,d02,95.976
mkd,2005,d03,97.7094
mkd,2005,d04,96.7603
mkd,2005,d05,81.5705
mkd,2005,d06,97.6187
mkd,2005,d07,98.9147
mkd,2005,d08,96.4253
mkd,2005,d09,88.5229
mkd,2005,d10,83.1927
mkd,2018,d01,98.5081
mkd,2018,d02,100
mkd,2018,d03,100
mkd,2018,d04,82.8994
