country,time,decile,vbcg
mkd,2018,d05,100
mkd,2018,d06,97.6904
mkd,2018,d07,90.7671
mkd,2018,d08,100
mkd,2018,d09,100
mkd,2018,d10,98.9137
mli,1995,d01,56.5348
mli,1995,d02,58.3804
mli,1995,d03,68.1713
mli,1995,d04,72.3894
mli,1995,d05,72.3212
mli,1995,d06,79.7359
mli,1995,d07,82.6347
mli,1995,d08,84.6401
mli,1995,d09,91.525
mli,1995,d10,97.8792
mli,2001,d01,57.7689
mli,2001,d02,58.3278
mli,2001,d03,65.5366
mli,2001,d04,56.0192
mli,2001,d05,59.2356
mli,2001,d06,61.0416
mli,2001,d07,73.9589
mli,2001,d08,80.6609
mli,2001,d09,93.0415
mli,2001,d10,90.8697
mli,2006,d01,74.0086
mli,2006,d02,72.5548
mli,2006,d03,72.2702
mli,2006,d04,73.0829
mli,2006,d05,72.368
mli,2006,d06,75.131
mli,2006,d07,76.9159
mli,2006,d08,77.1419
mli,2006,d09,80.6612
mli,2006,d10,94.82
mli,2009,d01,71.0686
mli,2009,d02,72.25
mli,2009,d03,78.6314
mli,2009,d04,80.8478
mli,2009,d05,79.3834
mli,2009,d06,84.0416
mli,2009,d07,89.867
mli,2009,d08,93.3339
mli,2009,d09,94.1868
mli,2009,d10,96.2637
mli,2012,d01,71.7532
mli,2012,d02,70.5651
mli,2012,d03,76.2974
mli,2012,d04,81.7446
mli,2012,d05,75.1129
mli,2012,d06,83.9122
mli,2012,d07,91.6736
mli,2012,d08,94.5901
mli,2012,d09,95.2215
mli,2012,d10,94.4289
mli,2015,d01,51.0832
mli,2015,d02,62.3477
mli,2015,d03,67.7964
mli,2015,d04,70.8303
mli,2015,d05,68.3301
mli,2015,d06,71.0811
mli,2015,d07,75.9311
mli,2015,d08,80.5273
mli,2015,d09,88.7791
mli,2015,d10,90.6487
mli,2018,d01,67.9249
mli,2018,d02,73.9341
mli,2018,d03,81.1291
mli,2018,d04,78.6749
mli,2018,d05,82.1785
mli,2018,d06,84.827
mli,2018,d07,86.4585
mli,2018,d08,91.4076
mli,2018,d09,93.3453
mli,2018,d10,98.8053
mmr,2015,d01,87.3236
mmr,2015,d02,84.7186
mmr,2015,d03,77.1593
mmr,2015,d04,76.9641
mmr,2015,d05,82.713
mmr,2015,d06,91.98
mmr,2015,d07,95.4548
mmr,2015,d08,95.9771
mmr,2015,d09,97.8294
mmr,2015,d10,97.8515
mng,2005,d01,100
mng,2005,d02,97.5714
mng,2005,d03,96.6082
mng,2005,d04,97.7309
mng,2005,d05,95.1419
mng,2005,d06,100
mng,2005,d07,96.6728
mng,2005,d08,98.2967
mng,2005,d09,97.2353
mng,2005,d10,96.6516
mng,2010,d01,94.649
mng,2010,d02,97.0533
mng,2010,d03,98.9371
mng,2010,d04,97.2735
mng,2010,d05,100
mng,2010,d06,96.4105
mng,2010,d07,99.4359
mng,2010,d08,98.6572
mng,2010,d09,96.4744
mng,2010,d10,94.5876
mng,2013,d01,97.9388
mng,2013,d02,97.6328
mng,2013,d03,100
mng,2013,d04,100
mng,2013,d05,99.2491
mng,2013,d06,99.1398
mng,2013,d07,100
mng,2013,d08,100
mng,2013,d09,99.2942
mng,2013,d10,100
mng,2018,d01,100
mng,2018,d02,95.9602
mng,2018,d03,98.6865
mng,2018,d04,98.8754
mng,2018,d05,98.3486
mng,2018,d06,99.0852
mng,2018,d07,99.4441
mng,2018,d08,94.4117
mng,2018,d09,96.0143
mng,2018,d10,96.3318
moz,1997,d01,55.9053
moz,1997,d02,59.3191
moz,1997,d03,69.8767
moz,1997,d04,76.4453
moz,1997,d05,65.5928
moz,1997,d06,83.6112
moz,1997,d07,91.2204
moz,1997,d08,97.1777
moz,1997,d09,98.3877
moz,1997,d10,97.7044
moz,2003,d01,72.5532
moz,2003,d02,77.1803
moz,2003,d03,86.9727
moz,2003,d04,85.4445
moz,2003,d05,86.0345
moz,2003,d06,90.209
moz,2003,d07,91.7515
moz,2003,d08,98.9649
moz,2003,d09,99.6715
moz,2003,d10,100
moz,2008,d01,78.6553
moz,2008,d02,80.7642
moz,2008,d03,80.9596
moz,2008,d04,85.8519
moz,2008,d05,87.9863
moz,2008,d06,89.1416
moz,2008,d07,93.6347
moz,2008,d08,95.9182
moz,2008,d09,92.8352
moz,2008,d10,93.1908
moz,2011,d01,85.0864
moz,2011,d02,87.6688
moz,2011,d03,88.5578
moz,2011,d04,87.9695
moz,2011,d05,93.1341
moz,2011,d06,92.0612
moz,2011,d07,95.5842
moz,2011,d08,96.5092
moz,2011,d09,94.1761
moz,2011,d10,95.8864
moz,2015,d01,87.8281
moz,2015,d02,85.6367
moz,2015,d03,91.7858
moz,2015,d04,91.7669
moz,2015,d05,94.6115
moz,2015,d06,94.5679
moz,2015,d07,94.9918
moz,2015,d08,97.4416
moz,2015,d09,98.3564
moz,2015,d10,97.3817
mrt,2007,d01,74.4197
mrt,2007,d02,74.5925
mrt,2007,d03,81.4313
mrt,2007,d04,91.1337
mrt,2007,d05,87.0594
mrt,2007,d06,93.7899
mrt,2007,d07,89.2329
mrt,2007,d08,86.7038
mrt,2007,d09,90.2208
mrt,2007,d10,85.0232
mrt,2011,d01,82.9806
mrt,2011,d02,82.2578
mrt,2011,d03,91.1504
mrt,2011,d04,89.0494
mrt,2011,d05,95.5649
mrt,2011,d06,93.2196
mrt,2011,d07,95.849
mrt,2011,d08,95.6678
mrt,2011,d09,94.2612
mrt,2011,d10,96.3528
mrt,2015,d01,79.7749
mrt,2015,d02,84.6039
mrt,2015,d03,80.228
mrt,2015,d04,89.5659
mrt,2015,d05,90.9116
mrt,2015,d06,90.5626
mrt,2015,d07,91.973
mrt,2015,d08,96.6611
mrt,2015,d09,96.903
mrt,2015,d10,96.431
mrt,2019,d01,81.2733
mrt,2019,d02,89.4588
mrt,2019,d03,76.5724
mrt,2019,d04,89.3172
mrt,2019,d05,94.1436
mrt,2019,d06,94.6775
mrt,2019,d07,95.7759
mrt,2019,d08,95.1384
mrt,2019,d09,89.464
mrt,2019,d10,97.8477
mwi,2000,d01,91.9221
mwi,2000,d02,93.1995
mwi,2000,d03,91.5949
mwi,2000,d04,89.1007
mwi,2000,d05,94.1558
mwi,2000,d06,89.059
mwi,2000,d07,89.3948
mwi,2000,d08,92.6503
mwi,2000,d09,96.9365
mwi,2000,d10,97.3051
mwi,2004,d01,81.7674
mwi,2004,d02,88.7889
mwi,2004,d03,88.1809
mwi,2004,d04,92.7251
mwi,2004,d05,91.2709
mwi,2004,d06,92.354
mwi,2004,d07,94.7675
mwi,2004,d08,94.1635
mwi,2004,d09,93.0023
mwi,2004,d10,98.7532
mwi,2006,d01,92.068
mwi,2006,d02,96.4239
mwi,2006,d03,93.6458
mwi,2006,d04,94.5712
mwi,2006,d05,96.9483
mwi,2006,d06,96.1176
mwi,2006,d07,96.2741
mwi,2006,d08,95.647
mwi,2006,d09,96.1367
mwi,2006,d10,98.534
mwi,2010,d01,94.2977
mwi,2010,d02,97.6946
mwi,2010,d03,96.7092
mwi,2010,d04,97.3366
mwi,2010,d05,96.6479
mwi,2010,d06,97.0118
mwi,2010,d07,98.398
mwi,2010,d08,98.8909
mwi,2010,d09,96.4316
mwi,2010,d10,99.8947
mwi,2013,d01,97.1717
mwi,2013,d02,98.1118
mwi,2013,d03,97.824
mwi,2013,d04,97.9497
mwi,2013,d05,97.7258
mwi,2013,d06,98.3661
mwi,2013,d07,98.5204
mwi,2013,d08,99.3218
mwi,2013,d09,98.449
mwi,2013,d10,98.971
mwi,2015,d01,97.0036
mwi,2015,d02,96.8288
mwi,2015,d03,97.0851
mwi,2015,d04,97.8168
mwi,2015,d05,97.0695
mwi,2015,d06,99.0146
mwi,2015,d07,96.6981
mwi,2015,d08,99.1438
mwi,2015,d09,98.7281
mwi,2015,d10,98.1092
mwi,2019,d01,94.3624
mwi,2019,d02,95.2255
mwi,2019,d03,95.4157
mwi,2019,d04,94.8534
mwi,2019,d05,95.4711
mwi,2019,d06,97.4979
mwi,2019,d07,96.5448
mwi,2019,d08,94.6457
mwi,2019,d09,98.8219
mwi,2019,d10,97.7896
nam,2000,d01,85.8808
nam,2000,d02,79.5557
nam,2000,d03,94.3923
nam,2000,d04,89.1035
nam,2000,d05,85.5401
nam,2000,d06,89.0606
nam,2000,d07,92.9188
nam,2000,d08,94.7729
nam,2000,d09,95.4935
nam,2000,d10,95.0934
nam,2006,d01,91.3175
nam,2006,d02,90.3362
nam,2006,d03,93.5162
nam,2006,d04,96.9506
nam,2006,d05,93.2004
nam,2006,d06,93.5035
nam,2006,d07,98.1367
nam,2006,d08,98.9971
nam,2006,d09,98.664
nam,2006,d10,99.1475
nam,2013,d01,93.6572
nam,2013,d02,98.5278
nam,2013,d03,97.6223
nam,2013,d04,92.9929
nam,2013,d05,92.7323
nam,2013,d06,94.7959
nam,2013,d07,96.9369
nam,2013,d08,86.2378
nam,2013,d09,88.845
nam,2013,d10,100
ner,1998,d01,26.9688
ner,1998,d02,32.0323
ner,1998,d03,40.7656
ner,1998,d04,38.4637
ner,1998,d05,27.5514
ner,1998,d06,35.6283
ner,1998,d07,42.186
ner,1998,d08,63.2777
ner,1998,d09,80.9366
ner,1998,d10,95.0321
ner,2006,d01,51.4988
ner,2006,d02,49.8278
ner,2006,d03,62.7879
ner,2006,d04,59.3349
ner,2006,d05,63.4617
ner,2006,d06,49.0522
ner,2006,d07,56.243
ner,2006,d08,70.6277
ner,2006,d09,83.2836
ner,2006,d10,93.9483
ner,2012,d01,73.5025
ner,2012,d02,76.0533
ner,2012,d03,83.5332
ner,2012,d04,83.0485
ner,2012,d05,82.1857
ner,2012,d06,86.2774
ner,2012,d07,79.9244
ner,2012,d08,87.9059
ner,2012,d09,91.3014
ner,2012,d10,95.4707
ner,2021,d01,69.3338
ner,2021,d02,71.2135
ner,2021,d03,79.6232
ner,2021,d04,76.0281
ner,2021,d05,83.4288
ner,2021,d06,79.1499
ner,2021,d07,82.3794
ner,2021,d08,80.3359
ner,2021,d09,92.1599
ner,2021,d10,93.9706
nga,2003,d01,23.3509
nga,2003,d02,22.0807
nga,2003,d03,31.1465
nga,2003,d04,29.4667
nga,2003,d05,46.4414
nga,2003,d06,39.9069
nga,2003,d07,52.774
nga,2003,d08,67.3238
nga,2003,d09,88.273
nga,2003,d10,94.4683
nga,2007,d01,18.1417
nga,2007,d02,23.4901
nga,2007,d03,29.3073
nga,2007,d04,32.6501
nga,2007,d05,40.8314
nga,2007,d06,48.4786
nga,2007,d07,63.4149
nga,2007,d08,79.3786
nga,2007,d09,79.722
nga,2007,d10,90.2026
nga,2008,d01,15.6975
nga,2008,d02,20.6692
nga,2008,d03,30.4713
nga,2008,d04,36.8786
nga,2008,d05,47.3874
nga,2008,d06,53.1
nga,2008,d07,68.7766
nga,2008,d08,77.5657
nga,2008,d09,83.5993
nga,2008,d10,92.0411
nga,2011,d01,26.7493
nga,2011,d02,29.1581
nga,2011,d03,46.0142
nga,2011,d04,50.8318
nga,2011,d05,62.4511
nga,2011,d06,68.5956
nga,2011,d07,81.186
nga,2011,d08,85.5396
nga,2011,d09,91.8152
nga,2011,d10,93.3814
nga,2013,d01,8.5244
nga,2013,d02,18.8779
nga,2013,d03,26.9638
nga,2013,d04,36.4481
nga,2013,d05,53.235
nga,2013,d06,61.5093
nga,2013,d07,70.4692
nga,2013,d08,80.9981
nga,2013,d09,88.9876
nga,2013,d10,95.6943
nga,2016,d01,18.6512
nga,2016,d02,25.114
nga,2016,d03,33.8613
nga,2016,d04,43.6045
nga,2016,d05,43.4694
nga,2016,d06,57.0497
nga,2016,d07,69.1497
nga,2016,d08,80.7783
nga,2016,d09,85.217
nga,2016,d10,90.108
nga,2018,d01,33.9753
nga,2018,d02,45.9381
nga,2018,d03,50.1689
nga,2018,d04,54.8331
nga,2018,d05,67.7307
nga,2018,d06,73.7294
nga,2018,d07,84.4233
nga,2018,d08,83.7555
nga,2018,d09,91.6212
nga,2018,d10,96.5774
nic,1998,d01,87.7651
nic,1998,d02,95.1229
nic,1998,d03,97.3548
nic,1998,d04,94.7975
nic,1998,d05,94.011
nic,1998,d06,97.6975
nic,1998,d07,100
nic,1998,d08,99.3479
nic,1998,d09,95.0005
nic,1998,d10,94.3694
nic,2001,d01,91.165
nic,2001,d02,93.1292
nic,2001,d03,94.5535
nic,2001,d04,96.1097
nic,2001,d05,94.2546
nic,2001,d06,99.5216
nic,2001,d07,95.7878
nic,2001,d08,100
nic,2001,d09,100
nic,2001,d10,97.5638
npl,1996,d01,61.7088
npl,1996,d02,67.3789
npl,1996,d03,71.2551
npl,1996,d04,80.7346
npl,1996,d05,80.6096
npl,1996,d06,74.6573
npl,1996,d07,73.073
npl,1996,d08,84.4441
npl,1996,d09,91.4077
npl,1996,d10,96.4253
npl,2001,d01,78.6901
npl,2001,d02,70.7543
npl,2001,d03,80.8954
npl,2001,d04,82.5362
npl,2001,d05,85.6238
npl,2001,d06,92.4787
npl,2001,d07,88.0777
npl,2001,d08,93.4326
npl,2001,d09,89.8234
npl,2001,d10,95.3169
npl,2006,d01,78.6903
npl,2006,d02,92.7463
npl,2006,d03,90.5994
npl,2006,d04,99.7803
npl,2006,d05,97.3451
npl,2006,d06,97.4635
npl,2006,d07,96.5514
npl,2006,d08,96.6049
npl,2006,d09,98.4923
npl,2006,d10,94.7703
npl,2011,d01,89.1793
npl,2011,d02,99.0805
npl,2011,d03,95.7939
npl,2011,d04,98.9182
npl,2011,d05,95.4683
npl,2011,d06,93.1346
npl,2011,d07,98.707
npl,2011,d08,99.1463
npl,2011,d09,100
npl,2011,d10,100
npl,2014,d01,96.2617
npl,2014,d02,96.2677
npl,2014,d03,91.844
npl,2014,d04,97.602
npl,2014,d05,97.2454
npl,2014,d06,91.6759
npl,2014,d07,97.9283
npl,2014,d08,93.6341
npl,2014,d09,100
npl,2014,d10,95.5206
npl,2016,d01,96.2823
npl,2016,d02,100
npl,2016,d03,98.8731
npl,2016,d04,93.7172
npl,2016,d05,98.658
npl,2016,d06,96.5768
npl,2016,d07,98.766
npl,2016,d08,98.1356
npl,2016,d09,97.1223
npl,2016,d10,96.9194
npl,2019,d01,93.8973
npl,2019,d02,97.3406
npl,2019,d03,89.582
npl,2019,d04,94.2182
npl,2019,d05,96.4137
npl,2019,d06,96.1049
npl,2019,d07,95.8487
npl,2019,d08,98.5165
npl,2019,d09,98.2898
npl,2019,d10,98.0919
pak,2006,d01,61.0362
pak,2006,d02,62.8016
pak,2006,d03,67.1979
pak,2006,d04,79.8128
pak,2006,d05,82.8514
pak,2006,d06,87.5896
pak,2006,d07,87.1461
pak,2006,d08,95.7884
pak,2006,d09,86.6465
pak,2006,d10,97.6033
pak,2012,d01,66.3938
pak,2012,d02,74.8687
pak,2012,d03,82.4531
pak,2012,d04,86.1464
pak,2012,d05,86.0504
pak,2012,d06,87.2513
pak,2012,d07,91.9146
pak,2012,d08,88.5541
pak,2012,d09,96.782
pak,2012,d10,97.8629
pak,2017,d01,71.5162
pak,2017,d02,73.2329
pak,2017,d03,83.5108
pak,2017,d04,82.186
pak,2017,d05,91.2418
pak,2017,d06,90.4868
pak,2017,d07,95.0636
pak,2017,d08,94.6604
pak,2017,d09,97.882
pak,2017,d10,98.2722
per,1996,d01,83.8095
per,1996,d02,90.2759
per,1996,d03,97.3946
per,1996,d04,95.7999
per,1996,d05,97.6904
per,1996,d06,97.9255
per,1996,d07,98.4714
per,1996,d08,99.5066
per,1996,d09,99.427
per,1996,d10,91.4132
per,2000,d01,89.2059
per,2000,d02,95.311
per,2000,d03,96.5134
per,2000,d04,96.9029
per,2000,d05,97.674
per,2000,d06,96.4777
per,2000,d07,99.6515
per,2000,d08,96.93
per,2000,d09,100
per,2000,d10,99.6235
per,2008,d01,93.3742
per,2008,d02,91.7212
per,2008,d03,99.1219
per,2008,d04,97.4812
per,2008,d05,92.7696
per,2008,d06,98.741
per,2008,d07,96.7719
per,2008,d08,98.8219
per,2008,d09,100
per,2008,d10,86.9897
per,2009,d01,82.0893
per,2009,d02,93.7325
per,2009,d03,89.9868
per,2009,d04,95.4812
per,2009,d05,95.7046
per,2009,d06,97.4314
per,2009,d07,97.9997
per,2009,d08,95.7122
per,2009,d09,93.6133
per,2009,d10,99.3148
per,2010,d01,74.0862
per,2010,d02,91.6548
per,2010,d03,82.4496
per,2010,d04,92.1565
per,2010,d05,92.8511
per,2010,d06,87.8267
per,2010,d07,97.7236
per,2010,d08,98.6219
per,2010,d09,99.6613
per,2010,d10,94.309
per,2011,d01,82.4248
per,2011,d02,93.4456
per,2011,d03,96.8082
per,2011,d04,95.6519
per,2011,d05,96.0101
per,2011,d06,97.3191
per,2011,d07,96.6376
per,2011,d08,98.2857
per,2011,d09,98.7175
per,2011,d10,100
per,2012,d01,82.3672
per,2012,d02,92.4059
per,2012,d03,97.4559
per,2012,d04,92.604
per,2012,d05,95.4326
per,2012,d06,97.0644
per,2012,d07,97.0346
per,2012,d08,99.8949
per,2012,d09,99.8788
per,2012,d10,98.1359
per,2013,d01,85.4106
per,2013,d02,90.9983
per,2013,d03,96.798
per,2013,d04,95.5981
per,2013,d05,96.4334
per,2013,d06,90.9291
per,2013,d07,98.9837
per,2013,d08,100
per,2013,d09,94.2405
per,2013,d10,86.3512
per,2014,d01,86.9131
per,2014,d02,91.3008
per,2014,d03,94.635
per,2014,d04,95.4468
per,2014,d05,93.2047
per,2014,d06,97.7331
per,2014,d07,95.2533
per,2014,d08,87.9607
per,2014,d09,98.2563
per,2014,d10,92.8938
per,2015,d01,83.9336
per,2015,d02,94.0488
per,2015,d03,94.1521
per,2015,d04,95.9071
per,2015,d05,97.0171
per,2015,d06,98.9323
per,2015,d07,94.2016
per,2015,d08,97.2503
per,2015,d09,96.0406
per,2015,d10,96.3215
per,2016,d01,86.2239
per,2016,d02,94.6291
per,2016,d03,95.8875
per,2016,d04,96.4097
per,2016,d05,98.3305
per,2016,d06,97.6574
per,2016,d07,99.78
per,2016,d08,98.5677
per,2016,d09,98.9594
per,2016,d10,96.1014
per,2017,d01,86.8861
per,2017,d02,93.4357
per,2017,d03,94.6539
per,2017,d04,96.0327
per,2017,d05,97.5287
per,2017,d06,97.4278
per,2017,d07,98.5882
per,2017,d08,98.0247
per,2017,d09,95.7527
per,2017,d10,98.7325
per,2018,d01,87.9793
per,2018,d02,94.2425
per,2018,d03,95.214
per,2018,d04,96.4002
per,2018,d05,97.9953
per,2018,d06,97.4238
per,2018,d07,97.2579
per,2018,d08,95.8194
per,2018,d09,97.0339
per,2018,d10,95.66
per,2019,d01,87.2537
per,2019,d02,92.3083
per,2019,d03,95.6218
per,2019,d04,96.8391
per,2019,d05,96.2304
per,2019,d06,97.2914
per,2019,d07,96.2522
per,2019,d08,96.0961
per,2019,d09,91.984
per,2019,d10,96.5637
per,2020,d01,94.0144
per,2020,d02,94.6543
per,2020,d03,95.0451
per,2020,d04,93.9135
per,2020,d05,95.1637
per,2020,d06,95.2468
per,2020,d07,96.8776
per,2020,d08,95.7005
per,2020,d09,91.0376
per,2020,d10,92.9534
phl,1993,d01,79.3557
phl,1993,d02,85.6718
phl,1993,d03,89.7857
phl,1993,d04,93.0325
phl,1993,d05,94.9107
phl,1993,d06,97.3051
phl,1993,d07,93.5693
phl,1993,d08,95.3129
phl,1993,d09,97.1484
phl,1993,d10,97.6206
phl,1998,d01,77.427
phl,1998,d02,84.5903
phl,1998,d03,86.6295
phl,1998,d04,94.7321
phl,1998,d05,92.7706
phl,1998,d06,96.3839
phl,1998,d07,97.5958
phl,1998,d08,95.3436
phl,1998,d09,98.0175
phl,1998,d10,97.8405
phl,2003,d01,74.6863
phl,2003,d02,89.9018
phl,2003,d03,93.827
phl,2003,d04,90.6522
phl,2003,d05,92.3303
phl,2003,d06,95.6077
phl,2003,d07,93.1238
phl,2003,d08,93.001
phl,2003,d09,96.1132
phl,2003,d10,98.3995
phl,2008,d01,80.5033
phl,2008,d02,90.2613
phl,2008,d03,95.6126
phl,2008,d04,92.508
phl,2008,d05,96.781
phl,2008,d06,98.3884
phl,2008,d07,97.631
phl,2008,d08,98.4286
phl,2008,d09,99.3302
phl,2008,d10,97.0577
phl,2013,d01,86.8396
phl,2013,d02,91.557
phl,2013,d03,96.7117
phl,2013,d04,96.632
phl,2013,d05,97.7737
phl,2013,d06,97.1966
phl,2013,d07,98.1133
phl,2013,d08,96.8987
phl,2013,d09,100
phl,2013,d10,98.4853
phl,2017,d01,77.6737
phl,2017,d02,88.372
phl,2017,d03,92.3852
phl,2017,d04,95.335
phl,2017,d05,89.1542
phl,2017,d06,91.3937
phl,2017,d07,92.9357
phl,2017,d08,92.8479
phl,2017,d09,90.2716
phl,2017,d10,98.5731
png,2016,d01,47.6508
png,2016,d02,38.4804
png,2016,d03,60.2403
png,2016,d04,59.1786
png,2016,d05,67.8254
png,2016,d06,75.0743
png,2016,d07,72.2136
png,2016,d08,85.4922
png,2016,d09,90.3311
png,2016,d10,94.1672
pry,2016,d01,91.8665
pry,2016,d02,97.8268
pry,2016,d03,93.5211
pry,2016,d04,96.3595
pry,2016,d05,96.4391
pry,2016,d06,100
pry,2016,d07,94.9511
pry,2016,d08,95.327
pry,2016,d09,98.8079
pry,2016,d10,97.9537
pse,2010,d01,99.6224
pse,2010,d02,98.2573
pse,2010,d03,99.6636
pse,2010,d04,99.5627
pse,2010,d05,99.5792
pse,2010,d06,98.065
pse,2010,d07,96.0054
pse,2010,d08,94.0692
pse,2010,d09,97.6392
pse,2010,d10,95.0672
pse,2014,d01,99.4215
pse,2014,d02,100
pse,2014,d03,100
pse,2014,d04,99.4926
pse,2014,d05,96.0309
pse,2014,d06,96.4414
pse,2014,d07,93.3501
pse,2014,d08,92.9409
pse,2014,d09,88.8349
pse,2014,d10,78.2517
pse,2019,d01,99.772
pse,2019,d02,98.7292
pse,2019,d03,100
pse,2019,d04,98.3371
pse,2019,d05,94.4764
pse,2019,d06,96.4223
pse,2019,d07,97.8255
pse,2019,d08,97.9045
pse,2019,d09,96.6973
pse,2019,d10,100
rwa,2005,d01,96.9867
rwa,2005,d02,94.4874
rwa,2005,d03,97.1191
rwa,2005,d04,96.2901
rwa,2005,d05,92.7853
rwa,2005,d06,95.7284
rwa,2005,d07,94.2853
rwa,2005,d08,99.3442
rwa,2005,d09,99.3955
rwa,2005,d10,97.3208
rwa,2010,d01,98.4351
rwa,2010,d02,98.5577
rwa,2010,d03,98.8403
rwa,2010,d04,98.3361
rwa,2010,d05,99.2185
rwa,2010,d06,99.3055
rwa,2010,d07,100
rwa,2010,d08,100
rwa,2010,d09,100
rwa,2010,d10,99.489
rwa,2014,d01,95.4906
rwa,2014,d02,98.8964
rwa,2014,d03,100
rwa,2014,d04,99.1407
rwa,2014,d05,98.8476
rwa,2014,d06,98.6791
rwa,2014,d07,100
rwa,2014,d08,100
rwa,2014,d09,99.2911
rwa,2014,d10,99.2482
rwa,2019,d01,98.3233
rwa,2019,d02,99.5238
rwa,2019,d03,98.7177
rwa,2019,d04,98.6032
rwa,2019,d05,100
rwa,2019,d06,100
rwa,2019,d07,99.3888
rwa,2019,d08,99.3138
rwa,2019,d09,100
rwa,2019,d10,98.3804
sdn,2010,d01,56.146
sdn,2010,d02,65.441
sdn,2010,d03,69.5011
sdn,2010,d04,72.0314
sdn,2010,d05,76.79
sdn,2010,d06,82.057
sdn,2010,d07,84.7014
sdn,2010,d08,90.2547
sdn,2010,d09,89.6945
sdn,2010,d10,91.3803
sdn,2014,d01,68.6981
sdn,2014,d02,66.1994
sdn,2014,d03,75.2294
sdn,2014,d04,82.3788
sdn,2014,d05,89.5584
sdn,2014,d06,93.0102
