country,time,decile,vbcg
sdn,2014,d07,92.8176
sdn,2014,d08,94.2188
sdn,2014,d09,93.7597
sdn,2014,d10,95.5879
sen,2005,d01,90.4551
sen,2005,d02,93.9124
sen,2005,d03,90.6483
sen,2005,d04,92.1985
sen,2005,d05,87.8202
sen,2005,d06,93.4007
sen,2005,d07,93.1382
sen,2005,d08,89.0654
sen,2005,d09,91.3733
sen,2005,d10,95.5416
sen,2010,d01,87.1305
sen,2010,d02,93.2002
sen,2010,d03,95.7681
sen,2010,d04,96.3304
sen,2010,d05,93.6508
sen,2010,d06,96.8419
sen,2010,d07,96.2934
sen,2010,d08,94.3768
sen,2010,d09,97.697
sen,2010,d10,100
sen,2012,d01,86.6706
sen,2012,d02,94.629
sen,2012,d03,95.5324
sen,2012,d04,97.2345
sen,2012,d05,98.0807
sen,2012,d06,97.0592
sen,2012,d07,100
sen,2012,d08,99.0046
sen,2012,d09,98.9185
sen,2012,d10,100
sen,2014,d01,90.6377
sen,2014,d02,94.1399
sen,2014,d03,94.6983
sen,2014,d04,95.6458
sen,2014,d05,97.5871
sen,2014,d06,87.0257
sen,2014,d07,97.5857
sen,2014,d08,100
sen,2014,d09,98.8993
sen,2014,d10,100
sen,2015,d01,90.0289
sen,2015,d02,91.9233
sen,2015,d03,92.0291
sen,2015,d04,97.7051
sen,2015,d05,97.0411
sen,2015,d06,97.9815
sen,2015,d07,97.9083
sen,2015,d08,98.1484
sen,2015,d09,99.7438
sen,2015,d10,100
sen,2016,d01,85.095
sen,2016,d02,89.6073
sen,2016,d03,92.8806
sen,2016,d04,93.6808
sen,2016,d05,94.2959
sen,2016,d06,98.747
sen,2016,d07,97.3605
sen,2016,d08,100
sen,2016,d09,100
sen,2016,d10,98.8154
sen,2017,d01,84.818
sen,2017,d02,92.8328
sen,2017,d03,95.8896
sen,2017,d04,96.293
sen,2017,d05,96.1702
sen,2017,d06,96.1686
sen,2017,d07,96.1554
sen,2017,d08,99.477
sen,2017,d09,100
sen,2017,d10,99.7682
sen,2018,d01,88.8496
sen,2018,d02,94.1562
sen,2018,d03,97.3957
sen,2018,d04,92.4882
sen,2018,d05,90.3679
sen,2018,d06,94.8666
sen,2018,d07,100
sen,2018,d08,98.7672
sen,2018,d09,100
sen,2018,d10,99.4346
sen,2019,d01,83.0364
sen,2019,d02,88.7415
sen,2019,d03,96.9655
sen,2019,d04,96.7713
sen,2019,d05,94.7257
sen,2019,d06,93.487
sen,2019,d07,97.325
sen,2019,d08,97.5984
sen,2019,d09,100
sen,2019,d10,99.7507
sle,2005,d01,77.3443
sle,2005,d02,73.5913
sle,2005,d03,81.4096
sle,2005,d04,86.7822
sle,2005,d05,87.3108
sle,2005,d06,88.3565
sle,2005,d07,88.611
sle,2005,d08,93.53
sle,2005,d09,90.5033
sle,2005,d10,97.3007
sle,2008,d01,77.1569
sle,2008,d02,79.2433
sle,2008,d03,80.3922
sle,2008,d04,80.2295
sle,2008,d05,80.9118
sle,2008,d06,87.7006
sle,2008,d07,82.1922
sle,2008,d08,82.5093
sle,2008,d09,84.832
sle,2008,d10,90.6649
sle,2010,d01,96.7153
sle,2010,d02,91.5883
sle,2010,d03,92.8726
sle,2010,d04,97.0597
sle,2010,d05,93.9626
sle,2010,d06,97.0152
sle,2010,d07,95.887
sle,2010,d08,94.4412
sle,2010,d09,98.0313
sle,2010,d10,97.8553
sle,2013,d01,93.6783
sle,2013,d02,96.4654
sle,2013,d03,95.1564
sle,2013,d04,92.9133
sle,2013,d05,96.3318
sle,2013,d06,98.1147
sle,2013,d07,97.8826
sle,2013,d08,97.1043
sle,2013,d09,92.6062
sle,2013,d10,95.3931
sle,2017,d01,96.578
sle,2017,d02,96.8409
sle,2017,d03,96.7521
sle,2017,d04,96.8931
sle,2017,d05,96.4076
sle,2017,d06,92.3021
sle,2017,d07,98.0763
sle,2017,d08,95.5808
sle,2017,d09,97.8378
sle,2017,d10,98.6887
sle,2019,d01,93.6759
sle,2019,d02,95.3771
sle,2019,d03,99.3238
sle,2019,d04,95.0078
sle,2019,d05,95.4112
sle,2019,d06,96.2375
sle,2019,d07,99.0705
sle,2019,d08,98.9608
sle,2019,d09,96.2017
sle,2019,d10,95.2839
slv,2014,d01,96.5569
slv,2014,d02,98.3285
slv,2014,d03,99.528
slv,2014,d04,98.0983
slv,2014,d05,98.4888
slv,2014,d06,99.1445
slv,2014,d07,96.2846
slv,2014,d08,95.2033
slv,2014,d09,98.915
slv,2014,d10,95.6062
som,2006,d01,20.2864
som,2006,d02,17.1453
som,2006,d03,12.4101
som,2006,d04,17.2973
som,2006,d05,30.6352
som,2006,d06,24.3454
som,2006,d07,30.6943
som,2006,d08,36.6812
som,2006,d09,46.9289
som,2006,d10,59.0811
srb,2005,d01,60.4603
srb,2005,d02,64.9582
srb,2005,d03,56.4065
srb,2005,d04,70.4082
srb,2005,d05,76.7412
srb,2005,d06,76.5808
srb,2005,d07,88.1666
srb,2005,d08,88.388
srb,2005,d09,72.4554
srb,2005,d10,88.1612
srb,2014,d01,94.6837
srb,2014,d02,92.5914
srb,2014,d03,100
srb,2014,d04,100
srb,2014,d05,100
srb,2014,d06,95.5034
srb,2014,d07,98.3062
srb,2014,d08,100
srb,2014,d09,100
srb,2014,d10,97.8519
ssd,2010,d01,21.7895
ssd,2010,d02,18.6715
ssd,2010,d03,23.0908
ssd,2010,d04,24.3714
ssd,2010,d05,31.0051
ssd,2010,d06,33.9902
ssd,2010,d07,33.0439
ssd,2010,d08,34.4878
ssd,2010,d09,47.8333
ssd,2010,d10,67.4981
stp,2014,d01,95.482
stp,2014,d02,100
stp,2014,d03,97.5259
stp,2014,d04,95.949
stp,2014,d05,97.5051
stp,2014,d06,97.9854
stp,2014,d07,98.9426
stp,2014,d08,98.7318
stp,2014,d09,98.0324
stp,2014,d10,92.8627
swz,2006,d01,95.3738
swz,2006,d02,98.6086
swz,2006,d03,93.2608
swz,2006,d04,100
swz,2006,d05,97.2746
swz,2006,d06,100
swz,2006,d07,100
swz,2006,d08,95.3835
swz,2006,d09,99.388
swz,2006,d10,89.3971
swz,2010,d01,98.4769
swz,2010,d02,100
swz,2010,d03,96.8811
swz,2010,d04,100
swz,2010,d05,98.6547
swz,2010,d06,98.0714
swz,2010,d07,96.2171
swz,2010,d08,94.0865
swz,2010,d09,100
swz,2010,d10,100
swz,2014,d01,93.0773
swz,2014,d02,97.7951
swz,2014,d03,98.5676
swz,2014,d04,98.8438
swz,2014,d05,98.6279
swz,2014,d06,100
swz,2014,d07,100
swz,2014,d08,100
swz,2014,d09,100
swz,2014,d10,100
syr,2006,d01,79.2793
syr,2006,d02,81.9907
syr,2006,d03,86.0063
syr,2006,d04,88.2109
syr,2006,d05,84.7542
syr,2006,d06,94.5002
syr,2006,d07,90.1496
syr,2006,d08,92.3394
syr,2006,d09,90.6972
syr,2006,d10,95.1463
tcd,1996,d01,16.556
tcd,1996,d02,27.9496
tcd,1996,d03,32.1579
tcd,1996,d04,34.4346
tcd,1996,d05,23.8436
tcd,1996,d06,34.4625
tcd,1996,d07,42.4586
tcd,1996,d08,51.6779
tcd,1996,d09,67.8907
tcd,1996,d10,76.9563
tcd,2004,d01,10.7115
tcd,2004,d02,21.7702
tcd,2004,d03,32.4376
tcd,2004,d04,34.7249
tcd,2004,d05,40.5998
tcd,2004,d06,42.2966
tcd,2004,d07,49.6422
tcd,2004,d08,39.3411
tcd,2004,d09,58.348
tcd,2004,d10,74.2592
tcd,2010,d01,28.0828
tcd,2010,d02,34.6853
tcd,2010,d03,33.0553
tcd,2010,d04,39.061
tcd,2010,d05,44.7423
tcd,2010,d06,43.2974
tcd,2010,d07,42.5157
tcd,2010,d08,59.4264
tcd,2010,d09,54.9642
tcd,2010,d10,75.869
tcd,2014,d01,54.5901
tcd,2014,d02,51.0417
tcd,2014,d03,55.4374
tcd,2014,d04,57.3764
tcd,2014,d05,55.6047
tcd,2014,d06,55.2391
tcd,2014,d07,56.4315
tcd,2014,d08,60.8209
tcd,2014,d09,75.7758
tcd,2014,d10,84.645
tgo,1998,d01,62.2044
tgo,1998,d02,57.8833
tgo,1998,d03,71.7509
tgo,1998,d04,81.4864
tgo,1998,d05,77.6841
tgo,1998,d06,79.4641
tgo,1998,d07,82.1054
tgo,1998,d08,78.5346
tgo,1998,d09,89.3762
tgo,1998,d10,95.6301
tgo,2006,d01,82.8161
tgo,2006,d02,82.4172
tgo,2006,d03,78.9536
tgo,2006,d04,87.7086
tgo,2006,d05,82.435
tgo,2006,d06,88.2005
tgo,2006,d07,93.9204
tgo,2006,d08,93.1508
tgo,2006,d09,93.1169
tgo,2006,d10,97.77
tgo,2010,d01,79.0197
tgo,2010,d02,87.4617
tgo,2010,d03,93.8551
tgo,2010,d04,82.4798
tgo,2010,d05,92.2807
tgo,2010,d06,98.4642
tgo,2010,d07,91.4095
tgo,2010,d08,92.5914
tgo,2010,d09,99.0761
tgo,2010,d10,98.477
tgo,2013,d01,93.5334
tgo,2013,d02,93.4281
tgo,2013,d03,93.7332
tgo,2013,d04,91.0195
tgo,2013,d05,92.5305
tgo,2013,d06,94.749
tgo,2013,d07,98.0451
tgo,2013,d08,98.6045
tgo,2013,d09,98.3179
tgo,2013,d10,98.4348
tgo,2017,d01,81.5512
tgo,2017,d02,90.3998
tgo,2017,d03,90.8339
tgo,2017,d04,88.9626
tgo,2017,d05,95.3759
tgo,2017,d06,93.1168
tgo,2017,d07,92.9269
tgo,2017,d08,98.911
tgo,2017,d09,96.627
tgo,2017,d10,98.6739
tha,2005,d01,96.379
tha,2005,d02,96.5648
tha,2005,d03,98.0926
tha,2005,d04,99.9496
tha,2005,d05,98.9407
tha,2005,d06,99.4795
tha,2005,d07,97.2377
tha,2005,d08,97.9027
tha,2005,d09,98.7147
tha,2005,d10,97.8487
tha,2012,d01,99.7441
tha,2012,d02,98.2166
tha,2012,d03,99.0918
tha,2012,d04,98.0905
tha,2012,d05,90.9882
tha,2012,d06,97.5483
tha,2012,d07,95.7867
tha,2012,d08,98.9914
tha,2012,d09,94.5757
tha,2012,d10,98.2524
tha,2015,d01,98.1852
tha,2015,d02,94.2838
tha,2015,d03,94.9968
tha,2015,d04,96.8768
tha,2015,d05,98.1484
tha,2015,d06,95.9263
tha,2015,d07,98.362
tha,2015,d08,99.3018
tha,2015,d09,95.7734
tha,2015,d10,85.5308
tha,2019,d01,97.6201
tha,2019,d02,98.0039
tha,2019,d03,98.7108
tha,2019,d04,99.9391
tha,2019,d05,96.8348
tha,2019,d06,99.1027
tha,2019,d07,98.4796
tha,2019,d08,99.6886
tha,2019,d09,99.8539
tha,2019,d10,99.5411
tjk,2005,d01,91.681
tjk,2005,d02,87.081
tjk,2005,d03,94.1533
tjk,2005,d04,87.352
tjk,2005,d05,97.5915
tjk,2005,d06,96.4747
tjk,2005,d07,96.953
tjk,2005,d08,97.5118
tjk,2005,d09,95.7609
tjk,2005,d10,100
tjk,2012,d01,97.238
tjk,2012,d02,94.669
tjk,2012,d03,99.3866
tjk,2012,d04,100
tjk,2012,d05,98.8051
tjk,2012,d06,99.1485
tjk,2012,d07,98.0871
tjk,2012,d08,98.9271
tjk,2012,d09,98.3254
tjk,2012,d10,97.6997
tjk,2017,d01,93.7965
tjk,2017,d02,93.9357
tjk,2017,d03,97.8856
tjk,2017,d04,95.7458
tjk,2017,d05,93.5193
tjk,2017,d06,96.0858
tjk,2017,d07,96.874
tjk,2017,d08,93.4407
tjk,2017,d09,96.5991
tjk,2017,d10,93.9068
tkm,2006,d01,100
tkm,2006,d02,100
tkm,2006,d03,100
tkm,2006,d04,100
tkm,2006,d05,100
tkm,2006,d06,100
tkm,2006,d07,100
tkm,2006,d08,100
tkm,2006,d09,98.1926
tkm,2006,d10,100
tkm,2015,d01,100
tkm,2015,d02,100
tkm,2015,d03,100
tkm,2015,d04,100
tkm,2015,d05,100
tkm,2015,d06,100
tkm,2015,d07,98.4586
tkm,2015,d08,99.3084
tkm,2015,d09,100
tkm,2015,d10,100
tls,2009,d01,64.6779
tls,2009,d02,64.8439
tls,2009,d03,71.2332
tls,2009,d04,70.8792
tls,2009,d05,75.9644
tls,2009,d06,80.2738
tls,2009,d07,86.1646
tls,2009,d08,83.1534
tls,2009,d09,84.0191
tls,2009,d10,91.2886
tls,2016,d01,62.0756
tls,2016,d02,76.7675
tls,2016,d03,68.3264
tls,2016,d04,79.7881
tls,2016,d05,77.8535
tls,2016,d06,83.4386
tls,2016,d07,85.6013
tls,2016,d08,86.5013
tls,2016,d09,89.8642
tls,2016,d10,92.9666
tun,2011,d01,99.3342
tun,2011,d02,98.7733
tun,2011,d03,99.1855
tun,2011,d04,91.159
tun,2011,d05,100
tun,2011,d06,98.0388
tun,2011,d07,95.4248
tun,2011,d08,98.5406
tun,2011,d09,100
tun,2011,d10,99.1587
tun,2018,d01,100
tun,2018,d02,100
tun,2018,d03,100
tun,2018,d04,97.8821
tun,2018,d05,98.2598
tun,2018,d06,100
tun,2018,d07,100
tun,2018,d08,100
tun,2018,d09,97.2751
tun,2018,d10,94.536
tur,1993,d01,61.6297
tur,1993,d02,79.4305
tur,1993,d03,90.9664
tur,1993,d04,92.1163
tur,1993,d05,96.2927
tur,1993,d06,93.4244
tur,1993,d07,94.6438
tur,1993,d08,95.0229
tur,1993,d09,97.9722
tur,1993,d10,100
tur,1998,d01,72.0871
tur,1998,d02,77.7773
tur,1998,d03,82.3313
tur,1998,d04,86.9678
tur,1998,d05,92.237
tur,1998,d06,95.7641
tur,1998,d07,93.6772
tur,1998,d08,94.345
tur,1998,d09,100
tur,1998,d10,100
tur,2003,d01,62.8539
tur,2003,d02,76.9594
tur,2003,d03,85.5636
tur,2003,d04,92.5024
tur,2003,d05,86.8573
tur,2003,d06,92.0683
tur,2003,d07,98.2049
tur,2003,d08,97.9875
tur,2003,d09,100
tur,2003,d10,92.4782
tur,2013,d01,91.0332
tur,2013,d02,93.9004
tur,2013,d03,88.5902
tur,2013,d04,96.8851
tur,2013,d05,92.2996
tur,2013,d06,93.3049
tur,2013,d07,97.9851
tur,2013,d08,95.9898
tur,2013,d09,96.6562
tur,2013,d10,100
tza,1996,d01,87.2738
tza,1996,d02,96.4551
tza,1996,d03,93.6605
tza,1996,d04,100
tza,1996,d05,92.2038
tza,1996,d06,99.756
tza,1996,d07,98.8759
tza,1996,d08,98.8289
tza,1996,d09,100
tza,1996,d10,99.2456
tza,1999,d01,91.2601
tza,1999,d02,84.9075
tza,1999,d03,97.718
tza,1999,d04,100
tza,1999,d05,86.8277
tza,1999,d06,85.7938
tza,1999,d07,94.7042
tza,1999,d08,92.5321
tza,1999,d09,100
tza,1999,d10,99.754
tza,2004,d01,86.7821
tza,2004,d02,87.197
tza,2004,d03,89.1954
tza,2004,d04,91.6777
tza,2004,d05,89.4633
tza,2004,d06,93.1822
tza,2004,d07,92.9321
tza,2004,d08,94.6744
tza,2004,d09,97.0485
tza,2004,d10,96.6793
tza,2010,d01,96.0165
tza,2010,d02,95.4581
tza,2010,d03,93.934
tza,2010,d04,95.5043
tza,2010,d05,93.3599
tza,2010,d06,95.7597
tza,2010,d07,96.3139
tza,2010,d08,96.0326
tza,2010,d09,94.0676
tza,2010,d10,98.9322
tza,2015,d01,90.8751
tza,2015,d02,94.2956
tza,2015,d03,95.2479
tza,2015,d04,95.4435
tza,2015,d05,97.5238
tza,2015,d06,96.5388
tza,2015,d07,95.6904
tza,2015,d08,99.358
tza,2015,d09,98.619
tza,2015,d10,98.3675
uga,1995,d01,81.793
uga,1995,d02,76.8562
uga,1995,d03,72.7968
uga,1995,d04,86.2171
uga,1995,d05,82.9588
uga,1995,d06,85.1659
uga,1995,d07,84.6819
uga,1995,d08,85.5942
uga,1995,d09,88.7512
uga,1995,d10,96.115
uga,2000,d01,80.2395
uga,2000,d02,67.5412
uga,2000,d03,77.818
uga,2000,d04,77.455
uga,2000,d05,80.3306
uga,2000,d06,72.5906
uga,2000,d07,81.1219
uga,2000,d08,84.1795
uga,2000,d09,80.2437
uga,2000,d10,90.7652
uga,2006,d01,94.0072
uga,2006,d02,93.8627
uga,2006,d03,90.3526
uga,2006,d04,89.6911
uga,2006,d05,90.046
uga,2006,d06,88.9764
uga,2006,d07,88.7076
uga,2006,d08,92.2273
uga,2006,d09,83.8633
uga,2006,d10,92.4034
uga,2011,d01,95.7255
uga,2011,d02,95.5622
uga,2011,d03,95.5244
uga,2011,d04,93.6355
uga,2011,d05,91.0253
uga,2011,d06,93.3044
uga,2011,d07,88.2372
uga,2011,d08,93.34
uga,2011,d09,92.354
uga,2011,d10,96.9726
uga,2016,d01,94.8072
uga,2016,d02,95.5233
uga,2016,d03,97.6463
uga,2016,d04,96.1618
uga,2016,d05,96.7888
uga,2016,d06,95.7873
uga,2016,d07,93.3708
uga,2016,d08,97.1055
uga,2016,d09,97.3235
uga,2016,d10,97.947
ukr,2012,d01,93.7878
ukr,2012,d02,91.6577
ukr,2012,d03,94.7217
ukr,2012,d04,97.6881
ukr,2012,d05,95.5077
ukr,2012,d06,92.7202
ukr,2012,d07,98.8552
ukr,2012,d08,93.9721
ukr,2012,d09,94.5924
ukr,2012,d10,98.9568
uzb,1996,d01,97.9884
uzb,1996,d02,94.7009
uzb,1996,d03,100
uzb,1996,d04,100
uzb,1996,d05,96.9523
uzb,1996,d06,89.9629
uzb,1996,d07,96.7796
uzb,1996,d08,98.9208
uzb,1996,d09,100
uzb,1996,d10,100
uzb,2006,d01,100
uzb,2006,d02,100
uzb,2006,d03,100
uzb,2006,d04,100
uzb,2006,d05,100
uzb,2006,d06,100
uzb,2006,d07,100
uzb,2006,d08,100
uzb,2006,d09,100
uzb,2006,d10,100
vnm,1997,d01,78.0415
vnm,1997,d02,83.812
vnm,1997,d03,83.0046
vnm,1997,d04,85.8129
vnm,1997,d05,93.5787
vnm,1997,d06,98.4644
vnm,1997,d07,100
vnm,1997,d08,93.6649
vnm,1997,d09,95.2112
vnm,1997,d10,98.2179
vnm,2002,d01,78.6546
vnm,2002,d02,89.8537
vnm,2002,d03,94.5654
vnm,2002,d04,96.1138
vnm,2002,d05,93.3662
vnm,2002,d06,94.2211
vnm,2002,d07,100
vnm,2002,d08,96.5102
vnm,2002,d09,100
vnm,2002,d10,100
vnm,2006,d01,84.4124
vnm,2006,d02,90.2569
vnm,2006,d03,96.0491
vnm,2006,d04,92.8183
vnm,2006,d05,91.5152
vnm,2006,d06,97.49
vnm,2006,d07,100
vnm,2006,d08,100
vnm,2006,d09,100
vnm,2006,d10,96.3596
vnm,2010,d01,81.2253
vnm,2010,d02,93.7857
vnm,2010,d03,95.1406
vnm,2010,d04,99.4722
vnm,2010,d05,97.9949
vnm,2010,d06,95.4179
vnm,2010,d07,99.3509
vnm,2010,d08,94.124
vnm,2010,d09,98.5665
vnm,2010,d10,97.4821
vnm,2013,d01,83.0136
vnm,2013,d02,98.6223
vnm,2013,d03,99.0839
vnm,2013,d04,100
vnm,2013,d05,100
vnm,2013,d06,100
vnm,2013,d07,100
vnm,2013,d08,100
vnm,2013,d09,100
vnm,2013,d10,100
vut,2007,d01,76.8074
vut,2007,d02,90.4697
vut,2007,d03,88.8227
vut,2007,d04,79.7613
vut,2007,d05,76.9464
vut,2007,d06,75.921
vut,2007,d07,84.8137
vut,2007,d08,82.9156
vut,2007,d09,77.3523
vut,2007,d10,63.2677
wsm,2019,d01,74.1941
wsm,2019,d02,67.5405
wsm,2019,d03,77.2402
wsm,2019,d04,80.1415
wsm,2019,d05,77.3923
wsm,2019,d06,77.7201
wsm,2019,d07,78.143
wsm,2019,d08,78.5868
wsm,2019,d09,78.0007
wsm,2019,d10,77.0552
yem,2006,d01,60.1627
yem,2006,d02,46.183
yem,2006,d03,46.6173
yem,2006,d04,60.2808
yem,2006,d05,67.9249
yem,2006,d06,72.5712
yem,2006,d07,75.8133
yem,2006,d08,75.667
yem,2006,d09,92.758
yem,2006,d10,100
yem,2013,d01,43.311
yem,2013,d02,56.2718
yem,2013,d03,52.4151
yem,2013,d04,62.1195
yem,2013,d05,67.8625
yem,2013,d06,73.5748
yem,2013,d07,70.8225
yem,2013,d08,82.3647
yem,2013,d09,89.3983
yem,2013,d10,91.6905
zaf,1998,d01,93.374
zaf,1998,d02,97.818
zaf,1998,d03,97.819
zaf,1998,d04,96.2004
zaf,1998,d05,93.4454
zaf,1998,d06,99.3081
zaf,1998,d07,97.2426
zaf,1998,d08,98.3134
zaf,1998,d09,97.6038
zaf,1998,d10,98.6769
zmb,1996,d01,95.3937
zmb,1996,d02,93.8971
zmb,1996,d03,97.8429
zmb,1996,d04,96.6819
zmb,1996,d05,96.5833
zmb,1996,d06,96.4079
zmb,1996,d07,99.3607
zmb,1996,d08,100
zmb,1996,d09,100
zmb,1996,d10,100
zmb,2001,d01,91.4144
zmb,2001,d02,97.1078
zmb,2001,d03,91.9974
zmb,2001,d04,94.1916
zmb,2001,d05,92.9725
zmb,2001,d06,90.6631
zmb,2001,d07,97.3411
zmb,2001,d08,99.0596
zmb,2001,d09,88.8964
zmb,2001,d10,100
zmb,2007,d01,95.9978
zmb,2007,d02,93.2594
zmb,2007,d03,87.2413
zmb,2007,d04,89.8267
zmb,2007,d05,89.7012
zmb,2007,d06,88.1974
zmb,2007,d07,100
zmb,2007,d08,89.2523
zmb,2007,d09,96.134
zmb,2007,d10,96.6727
zmb,2013,d01,93.8594
zmb,2013,d02,91.2669
zmb,2013,d03,91.5023
zmb,2013,d04,96.1942
zmb,2013,d05,95.8274
zmb,2013,d06,92.9676
zmb,2013,d07,99.4727
zmb,2013,d08,96.3455
zmb,2013,d09,97.5665
zmb,2013,d10,97.8605
zmb,2018,d01,94.5493
zmb,2018,d02,94.9366
zmb,2018,d03,98.5096
zmb,2018,d04,96.0368
zmb,2018,d05,97.3245
zmb,2018,d06,96.9724
zmb,2018,d07,100
zmb,2018,d08,99.5434
zmb,2018,d09,100
zmb,2018,d10,98.9933
zwe,1994,d01,94.4438
zwe,1994,d02,96.6983
zwe,1994,d03,92.6191
zwe,1994,d04,94.235
zwe,1994,d05,95.2495
zwe,1994,d06,94.9728
zwe,1994,d07,96.9981
zwe,1994,d08,98.9412
zwe,1994,d09,98.9725
zwe,1994,d10,92.4309
zwe,1999,d01,89.2579
zwe,1999,d02,91.7927
zwe,1999,d03,90.6763
zwe,1999,d04,84.7181
zwe,1999,d05,85.1452
zwe,1999,d06,83.9075
zwe,1999,d07,80.5718
zwe,1999,d08,91.8365
zwe,1999,d09,89.7783
zwe,1999,d10,94.4267
zwe,2005,d01,76.6847
zwe,2005,d02,69.9998
zwe,2005,d03,69.2302
zwe,2005,d04,74.3815
zwe,2005,d05,73.2219
zwe,2005,d06,80.7434
zwe,2005,d07,77.12
zwe,2005,d08,79.4801
zwe,2005,d09,77.0252
zwe,2005,d10,81.8689
zwe,2009,d01,88.005
zwe,2009,d02,85.6262
zwe,2009,d03,91.852
zwe,2009,d04,87.4744
zwe,2009,d05,84.8975
zwe,2009,d06,94.5214
zwe,2009,d07,93.0844
zwe,2009,d08,95.5152
zwe,2009,d09,96.7727
zwe,2009,d10,93.3889
zwe,2010,d01,84.5916
zwe,2010,d02,85.4836
zwe,2010,d03,90.4502
zwe,2010,d04,81.2943
zwe,2010,d05,85.8278
zwe,2010,d06,87.9857
zwe,2010,d07,85.2935
zwe,2010,d08,92.6081
zwe,2010,d09,86.1633
zwe,2010,d10,90.1712
zwe,2014,d01,92.2491
zwe,2014,d02,93.2303
zwe,2014,d03,94.0779
zwe,2014,d04,93.6158
zwe,2014,d05,96.0255
zwe,2014,d06,94.3465
zwe,2014,d07,92.9092
zwe,2014,d08,95.9053
zwe,2014,d09,97.9859
zwe,2014,d10,97.9681
zwe,2015,d01,85.4577
zwe,2015,d02,91.3623
zwe,2015,d03,84.514
zwe,2015,d04,83.601
zwe,2015,d05,92.8239
zwe,2015,d06,91.9643
zwe,2015,d07,92.5316
zwe,2015,d08,94.897
zwe,2015,d09,92.6742
zwe,2015,d10,90.807
zwe,2019,d01,92.3912
zwe,2019,d02,90.0889
zwe,2019,d03,89.2447
zwe,2019,d04,97.2443
zwe,2019,d05,95.247
zwe,2019,d06,92.7936
zwe,2019,d07,97.3844
zwe,2019,d08,98.4819
zwe,2019,d09,96.7708
zwe,2019,d10,100
