country,time,decile,vdpt
gab,2012,d03,76.6852
gab,2012,d04,79.9862
gab,2012,d05,71.9245
gab,2012,d06,61.9068
gab,2012,d07,86.0088
gab,2012,d08,90.0033
gab,2012,d09,72.0936
gab,2012,d10,71.4646
gha,1993,d01,48.6111
gha,1993,d02,37.5
gha,1993,d03,64.7059
gha,1993,d04,57.8947
gha,1993,d05,48.3333
gha,1993,d06,65.7895
gha,1993,d07,64.5161
gha,1993,d08,70.8333
gha,1993,d09,74.5763
gha,1993,d10,91.8033
gha,1998,d01,58.8146
gha,1998,d02,63.2568
gha,1998,d03,68.9482
gha,1998,d04,65.4852
gha,1998,d05,75.9778
gha,1998,d06,70.6486
gha,1998,d07,71.8532
gha,1998,d08,83.5033
gha,1998,d09,90.5196
gha,1998,d10,94.3157
gha,2003,d01,56.8294
gha,2003,d02,76.2968
gha,2003,d03,83.6696
gha,2003,d04,77.1768
gha,2003,d05,86.7302
gha,2003,d06,83.8334
gha,2003,d07,93.5415
gha,2003,d08,76.9032
gha,2003,d09,86.3085
gha,2003,d10,88.5411
gha,2006,d01,76.1266
gha,2006,d02,75.2995
gha,2006,d03,80.6689
gha,2006,d04,77.177
gha,2006,d05,91.0487
gha,2006,d06,81.9224
gha,2006,d07,84.4317
gha,2006,d08,91.8935
gha,2006,d09,78.5006
gha,2006,d10,98.7259
gha,2008,d01,87.1488
gha,2008,d02,91.013
gha,2008,d03,89.154
gha,2008,d04,86.1857
gha,2008,d05,82.7631
gha,2008,d06,81.1595
gha,2008,d07,96.3261
gha,2008,d08,95.323
gha,2008,d09,94.1942
gha,2008,d10,92.2094
gha,2011,d01,93.4131
gha,2011,d02,92.3724
gha,2011,d03,96.0245
gha,2011,d04,90.5679
gha,2011,d05,92.6494
gha,2011,d06,86.9264
gha,2011,d07,94.9331
gha,2011,d08,92.9136
gha,2011,d09,91.5968
gha,2011,d10,100
gha,2014,d01,85.148
gha,2014,d02,90.9582
gha,2014,d03,89.1801
gha,2014,d04,84.9161
gha,2014,d05,84.958
gha,2014,d06,95.3952
gha,2014,d07,92.4706
gha,2014,d08,86.0719
gha,2014,d09,91.9645
gha,2014,d10,91.9003
gha,2017,d01,89.2494
gha,2017,d02,84.4503
gha,2017,d03,83.1659
gha,2017,d04,89.9713
gha,2017,d05,88.9842
gha,2017,d06,91.3822
gha,2017,d07,89.5431
gha,2017,d08,95.8559
gha,2017,d09,91.3101
gha,2017,d10,91.075
gin,1999,d01,32.8412
gin,1999,d02,29.3847
gin,1999,d03,36.789
gin,1999,d04,30.4615
gin,1999,d05,41.9972
gin,1999,d06,53.9614
gin,1999,d07,56.1538
gin,1999,d08,55.5628
gin,1999,d09,70.3419
gin,1999,d10,68.3405
gin,2005,d01,37.4419
gin,2005,d02,39.6661
gin,2005,d03,44.4388
gin,2005,d04,48.4151
gin,2005,d05,52.9617
gin,2005,d06,59.6754
gin,2005,d07,64.1004
gin,2005,d08,61.8528
gin,2005,d09,65.7722
gin,2005,d10,54.858
gin,2012,d01,27.6112
gin,2012,d02,37.7963
gin,2012,d03,48.3622
gin,2012,d04,55.4935
gin,2012,d05,49.9979
gin,2012,d06,52.4996
gin,2012,d07,50.2722
gin,2012,d08,61.8996
gin,2012,d09,58.8339
gin,2012,d10,66.0526
gin,2018,d01,24.7094
gin,2018,d02,32.1943
gin,2018,d03,38.0989
gin,2018,d04,39.9958
gin,2018,d05,42.3043
gin,2018,d06,34.7728
gin,2018,d07,45.7483
gin,2018,d08,49.9238
gin,2018,d09,55.5451
gin,2018,d10,53.3917
gmb,2005,d01,88.921
gmb,2005,d02,89.7972
gmb,2005,d03,86.4706
gmb,2005,d04,83.0899
gmb,2005,d05,83.9164
gmb,2005,d06,82.8876
gmb,2005,d07,85.0308
gmb,2005,d08,85.5988
gmb,2005,d09,92.1542
gmb,2005,d10,85.1405
gmb,2010,d01,94.1114
gmb,2010,d02,93.7101
gmb,2010,d03,93.0136
gmb,2010,d04,91.7418
gmb,2010,d05,89.2655
gmb,2010,d06,91.519
gmb,2010,d07,92.8006
gmb,2010,d08,94.6392
gmb,2010,d09,94.2419
gmb,2010,d10,93.7053
gmb,2013,d01,91.3989
gmb,2013,d02,91.2299
gmb,2013,d03,91.0839
gmb,2013,d04,87.8654
gmb,2013,d05,90.4008
gmb,2013,d06,90.7377
gmb,2013,d07,83.9787
gmb,2013,d08,93.8161
gmb,2013,d09,91.6936
gmb,2013,d10,79.123
gmb,2018,d01,95.3461
gmb,2018,d02,92.707
gmb,2018,d03,96.0784
gmb,2018,d04,93.6762
gmb,2018,d05,94.7803
gmb,2018,d06,95.1692
gmb,2018,d07,88.7534
gmb,2018,d08,92.3249
gmb,2018,d09,93.3327
gmb,2018,d10,96.2357
gmb,2019,d01,95.1453
gmb,2019,d02,94.0189
gmb,2019,d03,95.5757
gmb,2019,d04,94.2812
gmb,2019,d05,96.688
gmb,2019,d06,87.4978
gmb,2019,d07,88.947
gmb,2019,d08,92.2126
gmb,2019,d09,98.6253
gmb,2019,d10,92.3789
gnb,2006,d01,57.7049
gnb,2006,d02,55.9871
gnb,2006,d03,60.4131
gnb,2006,d04,63.1723
gnb,2006,d05,66.7449
gnb,2006,d06,61.5175
gnb,2006,d07,70.6547
gnb,2006,d08,63.308
gnb,2006,d09,78.5399
gnb,2006,d10,77.0128
gnb,2014,d01,74.5212
gnb,2014,d02,74.7466
gnb,2014,d03,78.3254
gnb,2014,d04,85.8583
gnb,2014,d05,87.2453
gnb,2014,d06,84.7403
gnb,2014,d07,82.5375
gnb,2014,d08,86.4391
gnb,2014,d09,90.1051
gnb,2014,d10,91.1213
gnb,2018,d01,81.0092
gnb,2018,d02,84.3902
gnb,2018,d03,82.8214
gnb,2018,d04,82.6226
gnb,2018,d05,89.1816
gnb,2018,d06,90.4165
gnb,2018,d07,82.7907
gnb,2018,d08,82.5134
gnb,2018,d09,80.8808
gnb,2018,d10,87.2494
gtm,1995,d01,48.9871
gtm,1995,d02,62.668
gtm,1995,d03,57.4139
gtm,1995,d04,59.8014
gtm,1995,d05,56.9294
gtm,1995,d06,63.631
gtm,1995,d07,58.6048
gtm,1995,d08,63.4807
gtm,1995,d09,77.2456
gtm,1995,d10,65.1877
gtm,1998,d01,60.2984
gtm,1998,d02,69.8914
gtm,1998,d03,70.666
gtm,1998,d04,65.4846
gtm,1998,d05,67.1575
gtm,1998,d06,75.4633
gtm,1998,d07,57.7536
gtm,1998,d08,80.4509
gtm,1998,d09,73.4565
gtm,1998,d10,97.9575
gtm,2014,d01,75.9702
gtm,2014,d02,81.1499
gtm,2014,d03,82.5078
gtm,2014,d04,81.9602
gtm,2014,d05,86.1875
gtm,2014,d06,88.6471
gtm,2014,d07,89.8035
gtm,2014,d08,89.9732
gtm,2014,d09,87.5842
gtm,2014,d10,92.3506
guy,2014,d01,83.2928
guy,2014,d02,90.4786
guy,2014,d03,92.2656
guy,2014,d04,90.2912
guy,2014,d05,93.9523
guy,2014,d06,86.3307
guy,2014,d07,89.0289
guy,2014,d08,95.7868
guy,2014,d09,96.6528
guy,2014,d10,89.228
guy,2019,d01,73.758
guy,2019,d02,89.8943
guy,2019,d03,86.285
guy,2019,d04,93.8335
guy,2019,d05,97.4698
guy,2019,d06,89.2534
guy,2019,d07,92.0944
guy,2019,d08,88.3511
guy,2019,d09,91.854
guy,2019,d10,90.5309
hnd,2005,d01,93.3915
hnd,2005,d02,95.3742
hnd,2005,d03,91.9667
hnd,2005,d04,93.2131
hnd,2005,d05,94.3523
hnd,2005,d06,92.1966
hnd,2005,d07,91.6609
hnd,2005,d08,96.6836
hnd,2005,d09,90.5827
hnd,2005,d10,84.8353
hnd,2011,d01,96.4566
hnd,2011,d02,96.2976
hnd,2011,d03,95.5667
hnd,2011,d04,94.2067
hnd,2011,d05,95.4767
hnd,2011,d06,92.1663
hnd,2011,d07,96.6514
hnd,2011,d08,94.6652
hnd,2011,d09,98.3664
hnd,2011,d10,97.679
hnd,2019,d01,90.7833
hnd,2019,d02,93.6296
hnd,2019,d03,89.3283
hnd,2019,d04,96.6337
hnd,2019,d05,89.8669
hnd,2019,d06,88.5747
hnd,2019,d07,92.4299
hnd,2019,d08,89.1765
hnd,2019,d09,87.7914
hnd,2019,d10,95.1905
hti,1994,d01,32.4324
hti,1994,d02,24.4266
hti,1994,d03,31.1432
hti,1994,d04,30.9529
hti,1994,d05,44.8077
hti,1994,d06,43.883
hti,1994,d07,53.2785
hti,1994,d08,53.562
hti,1994,d09,55.1459
hti,1994,d10,57.7124
hti,2000,d01,30.1652
hti,2000,d02,32.1899
hti,2000,d03,38.1893
hti,2000,d04,35.6004
hti,2000,d05,38.8788
hti,2000,d06,56.9809
hti,2000,d07,43.5836
hti,2000,d08,46.069
hti,2000,d09,46.6164
hti,2000,d10,77.6596
hti,2005,d01,41.4253
hti,2005,d02,51.3906
hti,2005,d03,54.0543
hti,2005,d04,46.0185
hti,2005,d05,59.4599
hti,2005,d06,50.9431
hti,2005,d07,58.0891
hti,2005,d08,45.6303
hti,2005,d09,67.1077
hti,2005,d10,76.9248
hti,2012,d01,61.1036
hti,2012,d02,48.8548
hti,2012,d03,60.3013
hti,2012,d04,65.6817
hti,2012,d05,63.2811
hti,2012,d06,70.3146
hti,2012,d07,56.418
hti,2012,d08,68.8742
hti,2012,d09,74.8238
hti,2012,d10,59.3041
hti,2016,d01,39.051
hti,2016,d02,48.0707
hti,2016,d03,50.7071
hti,2016,d04,48.0587
hti,2016,d05,43.102
hti,2016,d06,57.2661
hti,2016,d07,74.9619
hti,2016,d08,62.9622
hti,2016,d09,77.0337
hti,2016,d10,83.3606
idn,1997,d01,50.5497
idn,1997,d02,55.1934
idn,1997,d03,58.2605
idn,1997,d04,55.2603
idn,1997,d05,64.4321
idn,1997,d06,70.4102
idn,1997,d07,64.4584
idn,1997,d08,68.8446
idn,1997,d09,78.9707
idn,1997,d10,86.1741
idn,2002,d01,40.922
idn,2002,d02,42.4264
idn,2002,d03,48.3148
idn,2002,d04,52.2312
idn,2002,d05,67.9673
idn,2002,d06,62.6634
idn,2002,d07,67.8526
idn,2002,d08,62.684
idn,2002,d09,65.8621
idn,2002,d10,80.1505
idn,2007,d01,41.2384
idn,2007,d02,51.3352
idn,2007,d03,65.2732
idn,2007,d04,60.5699
idn,2007,d05,64.6261
idn,2007,d06,69.1766
idn,2007,d07,77.284
idn,2007,d08,79.174
idn,2007,d09,77.5582
idn,2007,d10,86.2493
idn,2012,d01,45.3229
idn,2012,d02,61.0631
idn,2012,d03,65.0713
idn,2012,d04,73.4375
idn,2012,d05,72.6574
idn,2012,d06,76.8464
idn,2012,d07,77.6207
idn,2012,d08,84.2616
idn,2012,d09,86.4904
idn,2012,d10,83.1167
idn,2017,d01,65.1287
idn,2017,d02,68.7923
idn,2017,d03,67.216
idn,2017,d04,79.6186
idn,2017,d05,78.9175
idn,2017,d06,81.0151
idn,2017,d07,81.3598
idn,2017,d08,82.7681
idn,2017,d09,81.8554
idn,2017,d10,81.2627
ind,1998,d01,33.5956
ind,1998,d02,35.1322
ind,1998,d03,36.9444
ind,1998,d04,47.5575
ind,1998,d05,55.2781
ind,1998,d06,60.5623
ind,1998,d07,68.821
ind,1998,d08,72.8752
ind,1998,d09,78.9426
ind,1998,d10,87.0134
ind,2005,d01,32.0811
ind,2005,d02,35.8195
ind,2005,d03,47.2235
ind,2005,d04,47.203
ind,2005,d05,55.0038
ind,2005,d06,62.3592
ind,2005,d07,67.63
ind,2005,d08,69.9867
ind,2005,d09,77.2124
ind,2005,d10,87.3473
ind,2015,d01,67.3348
ind,2015,d02,73.6837
ind,2015,d03,75.7325
ind,2015,d04,78.4669
ind,2015,d05,81.5657
ind,2015,d06,80.155
ind,2015,d07,83.5261
ind,2015,d08,84.1213
ind,2015,d09,83.0647
ind,2015,d10,88.6659
ind,2019,d01,82.4013
ind,2019,d02,85.0482
ind,2019,d03,86.2932
ind,2019,d04,86.6691
ind,2019,d05,89.6719
ind,2019,d06,89.6482
ind,2019,d07,88.7517
ind,2019,d08,88.6022
ind,2019,d09,89.8016
ind,2019,d10,89.7836
irq,2011,d01,47.3846
irq,2011,d02,61.3567
irq,2011,d03,64.5986
irq,2011,d04,69.8548
irq,2011,d05,72.5599
irq,2011,d06,71.9938
irq,2011,d07,75.9863
irq,2011,d08,81.763
irq,2011,d09,80.5823
irq,2011,d10,82.2582
irq,2018,d01,50.8865
irq,2018,d02,61.0309
irq,2018,d03,61.4125
irq,2018,d04,70.5926
irq,2018,d05,62.6252
irq,2018,d06,74.4807
irq,2018,d07,64.6167
irq,2018,d08,79.8183
irq,2018,d09,85.488
irq,2018,d10,85.5653
jor,1997,d01,95.2569
jor,1997,d02,100
jor,1997,d03,94.1266
jor,1997,d04,96.226
jor,1997,d05,97.4957
jor,1997,d06,95.0728
jor,1997,d07,96.3911
jor,1997,d08,97.2121
jor,1997,d09,97.1323
jor,1997,d10,87.5802
jor,2002,d01,97.6343
jor,2002,d02,99.0221
jor,2002,d03,99.6056
jor,2002,d04,97.4356
jor,2002,d05,96.4333
jor,2002,d06,98.6377
jor,2002,d07,99.5418
jor,2002,d08,96.348
jor,2002,d09,99.057
jor,2002,d10,100
jor,2007,d01,94.6356
jor,2007,d02,98.6
jor,2007,d03,95.6774
jor,2007,d04,99.1283
jor,2007,d05,96.7513
jor,2007,d06,99.1774
jor,2007,d07,96.3102
jor,2007,d08,100
jor,2007,d09,99.7312
jor,2007,d10,95.5949
jor,2012,d01,93.5961
jor,2012,d02,98.5704
jor,2012,d03,99.38
jor,2012,d04,98.8071
jor,2012,d05,99.5296
jor,2012,d06,98.7049
jor,2012,d07,98.7929
jor,2012,d08,99.8631
jor,2012,d09,99.9169
jor,2012,d10,97.9044
jor,2017,d01,86.9665
jor,2017,d02,88.2717
jor,2017,d03,89.9109
jor,2017,d04,91.6304
jor,2017,d05,90.1889
jor,2017,d06,93.3637
jor,2017,d07,89.5156
jor,2017,d08,90.9154
jor,2017,d09,85.4225
jor,2017,d10,95.7884
kaz,2006,d01,98.2278
kaz,2006,d02,97.1768
kaz,2006,d03,98.0386
kaz,2006,d04,96.2578
kaz,2006,d05,96.4769
kaz,2006,d06,96.8227
kaz,2006,d07,98.338
kaz,2006,d08,98.0173
kaz,2006,d09,96.3379
kaz,2006,d10,99.4064
kaz,2010,d01,98.2404
kaz,2010,d02,96.2467
kaz,2010,d03,97.8168
kaz,2010,d04,97.7107
kaz,2010,d05,95.7333
kaz,2010,d06,96.0708
kaz,2010,d07,93.0241
kaz,2010,d08,95.8154
kaz,2010,d09,96.5446
kaz,2010,d10,91.3479
kaz,2015,d01,94.4714
kaz,2015,d02,94.8073
kaz,2015,d03,97.9711
kaz,2015,d04,95.3468
kaz,2015,d05,90.9965
kaz,2015,d06,98.0253
kaz,2015,d07,85.3207
kaz,2015,d08,80.9038
kaz,2015,d09,77.66
kaz,2015,d10,95.6389
ken,1993,d01,75.9061
ken,1993,d02,77.6951
ken,1993,d03,86.249
ken,1993,d04,86.3258
ken,1993,d05,88.4344
ken,1993,d06,83.861
ken,1993,d07,95.9548
ken,1993,d08,90.7733
ken,1993,d09,92.3558
ken,1993,d10,96.0712
ken,1998,d01,64.6779
ken,1998,d02,72.5871
ken,1998,d03,77.0312
ken,1998,d04,80.0542
ken,1998,d05,82.228
ken,1998,d06,90.6734
ken,1998,d07,84.2188
ken,1998,d08,83.7589
ken,1998,d09,82.7746
ken,1998,d10,86.219
ken,2003,d01,58.5985
ken,2003,d02,56.114
ken,2003,d03,66.547
ken,2003,d04,76.2179
ken,2003,d05,84.4941
ken,2003,d06,88.4592
ken,2003,d07,88.6962
ken,2003,d08,72.5302
ken,2003,d09,71.7485
ken,2003,d10,75.6859
ken,2008,d01,76.445
ken,2008,d02,78.9078
ken,2008,d03,85.3372
ken,2008,d04,88.5839
ken,2008,d05,96.038
ken,2008,d06,85.9433
ken,2008,d07,89.4332
ken,2008,d08,88.6027
ken,2008,d09,88.941
ken,2008,d10,90.251
ken,2014,d01,81.0543
ken,2014,d02,86.8174
ken,2014,d03,91.5849
ken,2014,d04,89.3451
ken,2014,d05,94.2962
ken,2014,d06,89.5406
ken,2014,d07,93.3353
ken,2014,d08,94.3276
ken,2014,d09,93.4627
ken,2014,d10,92.3047
kgz,2012,d01,96.2054
kgz,2012,d02,91.8369
kgz,2012,d03,94.5796
kgz,2012,d04,96.3061
kgz,2012,d05,94.3582
kgz,2012,d06,87.6452
kgz,2012,d07,79.2408
kgz,2012,d08,84.8258
kgz,2012,d09,80.1261
kgz,2012,d10,70.0137
kgz,2014,d01,94.8249
kgz,2014,d02,96.4496
kgz,2014,d03,95.8964
kgz,2014,d04,94.9373
kgz,2014,d05,98.8587
kgz,2014,d06,90.9497
kgz,2014,d07,98.314
kgz,2014,d08,98.4928
kgz,2014,d09,87.2049
kgz,2014,d10,93.6169
kgz,2018,d01,95.2567
kgz,2018,d02,79.9363
kgz,2018,d03,93.7161
kgz,2018,d04,93.1709
kgz,2018,d05,86.5395
kgz,2018,d06,85.8886
kgz,2018,d07,83.2928
kgz,2018,d08,83.6113
kgz,2018,d09,74.8987
kgz,2018,d10,70.7443
khm,2000,d01,41.1693
khm,2000,d02,36.7673
khm,2000,d03,35.5452
khm,2000,d04,48.4938
khm,2000,d05,45.3683
khm,2000,d06,51.3404
khm,2000,d07,58.4513
khm,2000,d08,51.1404
khm,2000,d09,73.8314
khm,2000,d10,76.1799
khm,2005,d01,63.3466
khm,2005,d02,68.6419
khm,2005,d03,77.3463
khm,2005,d04,80.638
khm,2005,d05,80.2167
khm,2005,d06,81.8649
khm,2005,d07,91.5406
khm,2005,d08,86.1687
khm,2005,d09,76.9998
khm,2005,d10,91.8452
khm,2010,d01,69.9849
khm,2010,d02,78.0959
khm,2010,d03,79.4643
khm,2010,d04,86.7372
khm,2010,d05,87.8232
khm,2010,d06,89.5419
khm,2010,d07,92.4281
khm,2010,d08,88.7324
khm,2010,d09,89.0536
khm,2010,d10,95.8881
khm,2014,d01,66.8691
khm,2014,d02,76.8673
khm,2014,d03,73.1019
khm,2014,d04,83.1316
khm,2014,d05,77.6195
khm,2014,d06,87.5759
khm,2014,d07,94.5624
khm,2014,d08,94.1371
khm,2014,d09,95.4536
khm,2014,d10,96.8492
kir,2018,d01,48.0778
kir,2018,d02,35.8589
kir,2018,d03,50.3944
kir,2018,d04,48.1818
kir,2018,d05,32.3737
kir,2018,d06,54.0862
kir,2018,d07,45.8409
kir,2018,d08,49.5958
kir,2018,d09,56.1579
kir,2018,d10,49.6409
lao,2006,d01,28.9593
lao,2006,d02,29.2286
lao,2006,d03,33.9193
lao,2006,d04,33.9452
lao,2006,d05,50.9212
lao,2006,d06,55.6955
lao,2006,d07,49.9257
lao,2006,d08,43.0342
lao,2006,d09,50.6055
lao,2006,d10,69.2773
lao,2011,d01,35.3426
lao,2011,d02,38.4861
lao,2011,d03,40.4862
lao,2011,d04,52.7952
lao,2011,d05,55.4876
lao,2011,d06,62.229
lao,2011,d07,63.1093
lao,2011,d08,72.4817
lao,2011,d09,77.8361
lao,2011,d10,84.5312
lao,2017,d01,36.5162
lao,2017,d02,44.8437
lao,2017,d03,53.9396
lao,2017,d04,58.3818
lao,2017,d05,60.4656
lao,2017,d06,63.4634
lao,2017,d07,56.84
lao,2017,d08,75.4623
lao,2017,d09,72.3034
lao,2017,d10,73.5143
lbr,2007,d01,32.6593
lbr,2007,d02,26.9934
lbr,2007,d03,40.7078
lbr,2007,d04,35.7134
lbr,2007,d05,58.2586
lbr,2007,d06,53.3898
lbr,2007,d07,68.4753
lbr,2007,d08,63.3449
lbr,2007,d09,72.7251
lbr,2007,d10,70.4218
lbr,2013,d01,56.2621
lbr,2013,d02,60.4365
lbr,2013,d03,72.5749
lbr,2013,d04,71.4993
lbr,2013,d05,67.2197
lbr,2013,d06,79.6534
lbr,2013,d07,74.1916
lbr,2013,d08,82.0701
lbr,2013,d09,74.0315
lbr,2013,d10,85.1333
lbr,2019,d01,62.8208
lbr,2019,d02,56.9328
lbr,2019,d03,73.9643
lbr,2019,d04,75.3876
lbr,2019,d05,69.2704
lbr,2019,d06,76.809
lbr,2019,d07,65.0084
lbr,2019,d08,73.9207
lbr,2019,d09,82.76
lbr,2019,d10,68.7524
lso,2004,d01,80.8808
lso,2004,d02,83.0946
lso,2004,d03,79.5281
lso,2004,d04,80.6151
lso,2004,d05,92.0264
lso,2004,d06,75.6811
lso,2004,d07,82.1598
lso,2004,d08,84.4937
lso,2004,d09,90.6765
lso,2004,d10,92.6076
lso,2009,d01,68.3107
lso,2009,d02,78.5233
lso,2009,d03,86.6726
lso,2009,d04,79.5231
lso,2009,d05,88.7548
lso,2009,d06,84.5034
lso,2009,d07,89.2016
lso,2009,d08,92.2165
lso,2009,d09,81.8189
lso,2009,d10,93.7037
lso,2014,d01,84.114
lso,2014,d02,88.6292
lso,2014,d03,80.2125
lso,2014,d04,84.9508
lso,2014,d05,93.1035
lso,2014,d06,94.9271
lso,2014,d07,90.7306
lso,2014,d08,85.5476
lso,2014,d09,79.9028
lso,2014,d10,79.4068
lso,2018,d01,78.3546
lso,2018,d02,72.3401
lso,2018,d03,88.3823
lso,2018,d04,78.8128
lso,2018,d05,77.9945
lso,2018,d06,84.7585
lso,2018,d07,90.7922
lso,2018,d08,95.7551
lso,2018,d09,81.4508
lso,2018,d10,85.2578
mar,2003,d01,87.2003
mar,2003,d02,91.2371
mar,2003,d03,95.3132
mar,2003,d04,93.7376
mar,2003,d05,97.9154
mar,2003,d06,95.6615
mar,2003,d07,95.872
mar,2003,d08,97.7758
mar,2003,d09,97.1715
mar,2003,d10,99.5431
mdg,1997,d01,31.1804
mdg,1997,d02,33.3771
mdg,1997,d03,29.9207
mdg,1997,d04,46.8144
mdg,1997,d05,37.6554
mdg,1997,d06,44.7267
mdg,1997,d07,64.5853
mdg,1997,d08,68.0088
mdg,1997,d09,82.3368
mdg,1997,d10,79.1156
mdg,2003,d01,40.348
mdg,2003,d02,36.9739
mdg,2003,d03,51.1724
mdg,2003,d04,55.955
mdg,2003,d05,55.0023
mdg,2003,d06,68.0165
mdg,2003,d07,74.1082
mdg,2003,d08,87.0904
mdg,2003,d09,90.0857
mdg,2003,d10,92.4816
mdg,2008,d01,47.8135
mdg,2008,d02,60.0551
mdg,2008,d03,63.7314
mdg,2008,d04,71.7038
mdg,2008,d05,77.6648
mdg,2008,d06,77.0416
mdg,2008,d07,89.1944
mdg,2008,d08,82.7861
mdg,2008,d09,91.3037
mdg,2008,d10,94.9343
mdg,2018,d01,29.7111
mdg,2018,d02,48.4428
mdg,2018,d03,50.1658
mdg,2018,d04,63.372
mdg,2018,d05,59.8619
mdg,2018,d06,61.5494
mdg,2018,d07,74.326
mdg,2018,d08,67.6846
mdg,2018,d09,74.4362
mdg,2018,d10,80.3006
mdv,2009,d01,96.4163
mdv,2009,d02,98.7852
mdv,2009,d03,100
mdv,2009,d04,98.4281
mdv,2009,d05,96.831
mdv,2009,d06,97.2306
mdv,2009,d07,96.4519
mdv,2009,d08,100
mdv,2009,d09,97.4862
mdv,2009,d10,96.9927
mex,2015,d01,71.2764
mex,2015,d02,67.4514
mex,2015,d03,73.3122
mex,2015,d04,69.8841
mex,2015,d05,56.0754
mex,2015,d06,69.1161
mex,2015,d07,74.1535
mex,2015,d08,68.917
mex,2015,d09,60.4124
mex,2015,d10,84.5147
mex,2018,d01,74.8822
mex,2018,d02,75.577
mex,2018,d03,77.9366
mex,2018,d04,69.5493
mex,2018,d05,71.3059
mex,2018,d06,70.4643
mex,2018,d07,74.9909
mex,2018,d08,73.9023
mex,2018,d09,71.6756
mex,2018,d10,81.799
mkd,2005,d01,76.4071
mkd,2005,d02,82.1978
mkd,2005,d03,89.413
mkd,2005,d04,89.1656
mkd,2005,d05,70.6352
mkd,2005,d06,82.7723
mkd,2005,d07,84.8534
mkd,2005,d08,84.0566
mkd,2005,d09,71.9745
mkd,2005,d10,73.8422
mkd,2018,d01,90.7798
mkd,2018,d02,89.3973
mkd,2018,d03,97.5695
mkd,2018,d04,65.4859
mkd,2018,d05,95.7873
mkd,2018,d06,55.3688
mkd,2018,d07,86.3373
mkd,2018,d08,80.9147
mkd,2018,d09,96.9948
mkd,2018,d10,69.6748
mli,1995,d01,15.5462
mli,1995,d02,22.2246
mli,1995,d03,27.5139
mli,1995,d04,33.7944
mli,1995,d05,26.8414
mli,1995,d06,35.4612
