country,time,decile,vdpt
mli,1995,d07,37.436
mli,1995,d08,47.3016
mli,1995,d09,61.7205
mli,1995,d10,73.5232
mli,2001,d01,21.858
mli,2001,d02,33.2533
mli,2001,d03,35.0271
mli,2001,d04,24.258
mli,2001,d05,25.2888
mli,2001,d06,33.1425
mli,2001,d07,40.6246
mli,2001,d08,50.5978
mli,2001,d09,66.5563
mli,2001,d10,76.0308
mli,2006,d01,66.8809
mli,2006,d02,62.4732
mli,2006,d03,64.4825
mli,2006,d04,63.3723
mli,2006,d05,69.6349
mli,2006,d06,65.2685
mli,2006,d07,63.3681
mli,2006,d08,70.0696
mli,2006,d09,71.4637
mli,2006,d10,85.1664
mli,2009,d01,60.92
mli,2009,d02,62.1566
mli,2009,d03,70.6955
mli,2009,d04,72.6745
mli,2009,d05,72.4925
mli,2009,d06,77.5104
mli,2009,d07,85.847
mli,2009,d08,81.3833
mli,2009,d09,85.5554
mli,2009,d10,91.1506
mli,2012,d01,49.6633
mli,2012,d02,47.5919
mli,2012,d03,52.8841
mli,2012,d04,64.153
mli,2012,d05,57.4822
mli,2012,d06,64.7982
mli,2012,d07,73.5948
mli,2012,d08,71.5401
mli,2012,d09,76.9532
mli,2012,d10,78.1739
mli,2015,d01,36.4733
mli,2015,d02,40.4676
mli,2015,d03,44.6163
mli,2015,d04,46.8403
mli,2015,d05,51.5444
mli,2015,d06,59.2943
mli,2015,d07,62.2198
mli,2015,d08,63.1715
mli,2015,d09,70.1516
mli,2015,d10,78.1136
mli,2018,d01,58.6082
mli,2018,d02,64.6696
mli,2018,d03,69.4333
mli,2018,d04,66.7631
mli,2018,d05,68.7187
mli,2018,d06,74.2708
mli,2018,d07,71.4924
mli,2018,d08,76.3651
mli,2018,d09,76.0528
mli,2018,d10,88.2831
mmr,2015,d01,43.1885
mmr,2015,d02,57.5431
mmr,2015,d03,50.104
mmr,2015,d04,48.7321
mmr,2015,d05,65.3596
mmr,2015,d06,70.3531
mmr,2015,d07,70.1235
mmr,2015,d08,80.9546
mmr,2015,d09,79.4015
mmr,2015,d10,90.2633
mng,2005,d01,86.0942
mng,2005,d02,84.1001
mng,2005,d03,89.8225
mng,2005,d04,87.2983
mng,2005,d05,85.3766
mng,2005,d06,96.484
mng,2005,d07,91.7838
mng,2005,d08,98.316
mng,2005,d09,95.8858
mng,2005,d10,86.587
mng,2010,d01,86.8077
mng,2010,d02,93.581
mng,2010,d03,88.6735
mng,2010,d04,92.4534
mng,2010,d05,93.8211
mng,2010,d06,89.994
mng,2010,d07,87.2148
mng,2010,d08,94.5799
mng,2010,d09,92.42
mng,2010,d10,92.456
mng,2013,d01,97.0066
mng,2013,d02,95.2223
mng,2013,d03,96.6845
mng,2013,d04,98.4426
mng,2013,d05,98.6312
mng,2013,d06,98.5566
mng,2013,d07,99.1636
mng,2013,d08,100
mng,2013,d09,98.4556
mng,2013,d10,98.3192
mng,2018,d01,94.5132
mng,2018,d02,87.5592
mng,2018,d03,84.8114
mng,2018,d04,92.6286
mng,2018,d05,90.7961
mng,2018,d06,93.349
mng,2018,d07,95.4866
mng,2018,d08,91.6548
mng,2018,d09,91.8743
mng,2018,d10,84.5148
moz,1997,d01,38.0102
moz,1997,d02,23.8813
moz,1997,d03,58.2042
moz,1997,d04,45.2758
moz,1997,d05,38.4601
moz,1997,d06,63.5666
moz,1997,d07,77.7066
moz,1997,d08,83.8151
moz,1997,d09,92.5272
moz,1997,d10,95.6001
moz,2003,d01,48.4197
moz,2003,d02,58.0343
moz,2003,d03,61.2802
moz,2003,d04,68.7513
moz,2003,d05,72.9414
moz,2003,d06,73.5093
moz,2003,d07,83.2696
moz,2003,d08,88.6609
moz,2003,d09,95.8217
moz,2003,d10,96.237
moz,2008,d01,58.101
moz,2008,d02,59.5284
moz,2008,d03,62.1552
moz,2008,d04,70.2657
moz,2008,d05,74.3662
moz,2008,d06,83.3571
moz,2008,d07,79.6527
moz,2008,d08,83.8101
moz,2008,d09,85.6132
moz,2008,d10,92.21
moz,2011,d01,69.1259
moz,2011,d02,61.3541
moz,2011,d03,70.7806
moz,2011,d04,70.7528
moz,2011,d05,84.7131
moz,2011,d06,77.606
moz,2011,d07,83.5281
moz,2011,d08,88.5025
moz,2011,d09,85.8539
moz,2011,d10,89.685
moz,2015,d01,70.3092
moz,2015,d02,78.5898
moz,2015,d03,67.8951
moz,2015,d04,78.8896
moz,2015,d05,86.7056
moz,2015,d06,84.0725
moz,2015,d07,89.5542
moz,2015,d08,92.7435
moz,2015,d09,93.7971
moz,2015,d10,96.2152
mrt,2007,d01,49.9167
mrt,2007,d02,52.4996
mrt,2007,d03,51.8786
mrt,2007,d04,66.9282
mrt,2007,d05,54.6953
mrt,2007,d06,61.913
mrt,2007,d07,50.4143
mrt,2007,d08,48.2181
mrt,2007,d09,62.2893
mrt,2007,d10,58.679
mrt,2011,d01,45.3377
mrt,2011,d02,53.7404
mrt,2011,d03,59.3397
mrt,2011,d04,46.8922
mrt,2011,d05,57.5773
mrt,2011,d06,52.3468
mrt,2011,d07,59.0382
mrt,2011,d08,59.7634
mrt,2011,d09,66.3195
mrt,2011,d10,57.7381
mrt,2015,d01,43.4407
mrt,2015,d02,44.7184
mrt,2015,d03,46.0299
mrt,2015,d04,55.1148
mrt,2015,d05,61.3603
mrt,2015,d06,59.0728
mrt,2015,d07,70.8481
mrt,2015,d08,70.0051
mrt,2015,d09,81.2195
mrt,2015,d10,85.3972
mrt,2019,d01,62.5978
mrt,2019,d02,70.0725
mrt,2019,d03,60.4012
mrt,2019,d04,76.467
mrt,2019,d05,72.9171
mrt,2019,d06,82.6993
mrt,2019,d07,74.6685
mrt,2019,d08,80.0948
mrt,2019,d09,73.4212
mrt,2019,d10,82.9034
mwi,2000,d01,79.7822
mwi,2000,d02,79.2185
mwi,2000,d03,78.3462
mwi,2000,d04,84.8124
mwi,2000,d05,82.4831
mwi,2000,d06,81.2097
mwi,2000,d07,85.7145
mwi,2000,d08,89.9521
mwi,2000,d09,93.7005
mwi,2000,d10,92.9051
mwi,2004,d01,65.5561
mwi,2004,d02,78.65
mwi,2004,d03,77.1557
mwi,2004,d04,81.1241
mwi,2004,d05,82.1355
mwi,2004,d06,83.9437
mwi,2004,d07,86.5909
mwi,2004,d08,88.0853
mwi,2004,d09,89.0923
mwi,2004,d10,91.0664
mwi,2006,d01,78.3503
mwi,2006,d02,88.0826
mwi,2006,d03,85.7989
mwi,2006,d04,84.0514
mwi,2006,d05,82.4468
mwi,2006,d06,89.2776
mwi,2006,d07,88.1809
mwi,2006,d08,85.5129
mwi,2006,d09,88.6538
mwi,2006,d10,94.8485
mwi,2010,d01,89.2239
mwi,2010,d02,93.7193
mwi,2010,d03,95.3222
mwi,2010,d04,92.2817
mwi,2010,d05,91.7931
mwi,2010,d06,92.6159
mwi,2010,d07,95.0226
mwi,2010,d08,94.6104
mwi,2010,d09,91.7321
mwi,2010,d10,97.9992
mwi,2013,d01,91.5469
mwi,2013,d02,91.7768
mwi,2013,d03,91.6802
mwi,2013,d04,92.3558
mwi,2013,d05,92.3443
mwi,2013,d06,91.6285
mwi,2013,d07,93.5163
mwi,2013,d08,93.112
mwi,2013,d09,93.2389
mwi,2013,d10,96.9318
mwi,2015,d01,92.5615
mwi,2015,d02,92.0162
mwi,2015,d03,93.4535
mwi,2015,d04,92.942
mwi,2015,d05,93.1737
mwi,2015,d06,94.5661
mwi,2015,d07,93.3449
mwi,2015,d08,96.007
mwi,2015,d09,89.4085
mwi,2015,d10,96.8458
mwi,2019,d01,88.1414
mwi,2019,d02,87.0635
mwi,2019,d03,89.0598
mwi,2019,d04,92.0996
mwi,2019,d05,88.252
mwi,2019,d06,91.3218
mwi,2019,d07,90.6553
mwi,2019,d08,89.8617
mwi,2019,d09,95.4266
mwi,2019,d10,95.2161
nam,2000,d01,72.1037
nam,2000,d02,77.9732
nam,2000,d03,80.4027
nam,2000,d04,74.7936
nam,2000,d05,74.3367
nam,2000,d06,82.9195
nam,2000,d07,80.3726
nam,2000,d08,87.9342
nam,2000,d09,79.3547
nam,2000,d10,85.0427
nam,2006,d01,71.8123
nam,2006,d02,78.8406
nam,2006,d03,84.0935
nam,2006,d04,83.1371
nam,2006,d05,75.882
nam,2006,d06,81.7811
nam,2006,d07,93.4643
nam,2006,d08,84.6246
nam,2006,d09,93.4677
nam,2006,d10,94.4168
nam,2013,d01,85.989
nam,2013,d02,87.6461
nam,2013,d03,91.1839
nam,2013,d04,75.1738
nam,2013,d05,86.114
nam,2013,d06,88.3451
nam,2013,d07,88.2071
nam,2013,d08,83.2692
nam,2013,d09,69.5664
nam,2013,d10,78.5879
ner,1998,d01,8.4143
ner,1998,d02,9.7563
ner,1998,d03,15.2267
ner,1998,d04,11.4041
ner,1998,d05,11.0427
ner,1998,d06,13.8159
ner,1998,d07,20.0137
ner,1998,d08,32.809
ner,1998,d09,58.6855
ner,1998,d10,78.7158
ner,2006,d01,31.3439
ner,2006,d02,30.5546
ner,2006,d03,32.0066
ner,2006,d04,38.7618
ner,2006,d05,33.7988
ner,2006,d06,26.9809
ner,2006,d07,35.5499
ner,2006,d08,43.1913
ner,2006,d09,57.4977
ner,2006,d10,69.0407
ner,2012,d01,50.4811
ner,2012,d02,55.4754
ner,2012,d03,64.0816
ner,2012,d04,65.8936
ner,2012,d05,62.543
ner,2012,d06,74.3112
ner,2012,d07,64.2081
ner,2012,d08,77.1813
ner,2012,d09,80.7424
ner,2012,d10,88.6966
ner,2021,d01,47.9003
ner,2021,d02,63.0224
ner,2021,d03,70.5339
ner,2021,d04,68.8786
ner,2021,d05,60.5202
ner,2021,d06,63.9173
ner,2021,d07,59.7787
ner,2021,d08,70.2589
ner,2021,d09,74.4038
ner,2021,d10,66.2838
nga,2003,d01,7.8657
nga,2003,d02,7.2657
nga,2003,d03,7.0563
nga,2003,d04,8.5405
nga,2003,d05,15.4802
nga,2003,d06,13.2699
nga,2003,d07,17.8155
nga,2003,d08,27.8358
nga,2003,d09,53.8427
nga,2003,d10,72.045
nga,2007,d01,8.8471
nga,2007,d02,10.4832
nga,2007,d03,11.3259
nga,2007,d04,17.7043
nga,2007,d05,16.3393
nga,2007,d06,21.7014
nga,2007,d07,40.2602
nga,2007,d08,53.1663
nga,2007,d09,51.7151
nga,2007,d10,63.8743
nga,2008,d01,7.7911
nga,2008,d02,9.5855
nga,2008,d03,19.9893
nga,2008,d04,22.5274
nga,2008,d05,30.1696
nga,2008,d06,35.9875
nga,2008,d07,48.4864
nga,2008,d08,57.4386
nga,2008,d09,70.8365
nga,2008,d10,82.8325
nga,2011,d01,16.0044
nga,2011,d02,16.1218
nga,2011,d03,23.9818
nga,2011,d04,29.8453
nga,2011,d05,41.7289
nga,2011,d06,47.1617
nga,2011,d07,55.9582
nga,2011,d08,61.3966
nga,2011,d09,76.8571
nga,2011,d10,83.4574
nga,2013,d01,4.2665
nga,2013,d02,10.1298
nga,2013,d03,15.8629
nga,2013,d04,22.2246
nga,2013,d05,34.8835
nga,2013,d06,45.4729
nga,2013,d07,53.2273
nga,2013,d08,66.9
nga,2013,d09,74.1811
nga,2013,d10,85.2302
nga,2016,d01,7.0201
nga,2016,d02,11.8492
nga,2016,d03,18.2229
nga,2016,d04,20.6467
nga,2016,d05,24.5078
nga,2016,d06,32.9044
nga,2016,d07,47.2448
nga,2016,d08,52.9767
nga,2016,d09,61.0876
nga,2016,d10,69.5867
nga,2018,d01,18.6987
nga,2018,d02,31.8511
nga,2018,d03,34.8106
nga,2018,d04,36.962
nga,2018,d05,46.5956
nga,2018,d06,57.3461
nga,2018,d07,68.5895
nga,2018,d08,65.1447
nga,2018,d09,78.7782
nga,2018,d10,85.1445
nic,1998,d01,61.9092
nic,1998,d02,79.4223
nic,1998,d03,84.0586
nic,1998,d04,79.2611
nic,1998,d05,87.5039
nic,1998,d06,84.6326
nic,1998,d07,94.2467
nic,1998,d08,84.2094
nic,1998,d09,79.3949
nic,1998,d10,75.564
nic,2001,d01,72.0177
nic,2001,d02,83.6667
nic,2001,d03,84.2061
nic,2001,d04,89.2576
nic,2001,d05,82.1586
nic,2001,d06,89.213
nic,2001,d07,90.2575
nic,2001,d08,84.3699
nic,2001,d09,88.1255
nic,2001,d10,79.4491
npl,1996,d01,39.9753
npl,1996,d02,41.3735
npl,1996,d03,43.3558
npl,1996,d04,51.8744
npl,1996,d05,51.6665
npl,1996,d06,50.9003
npl,1996,d07,53.0763
npl,1996,d08,69.1494
npl,1996,d09,77.77
npl,1996,d10,86.4733
npl,2001,d01,66.6064
npl,2001,d02,57.1181
npl,2001,d03,65.0283
npl,2001,d04,72.4284
npl,2001,d05,70.4892
npl,2001,d06,74.4544
npl,2001,d07,82.8855
npl,2001,d08,77.3626
npl,2001,d09,81.5065
npl,2001,d10,89.2675
npl,2006,d01,68.6687
npl,2006,d02,83.9089
npl,2006,d03,84.05
npl,2006,d04,93.0892
npl,2006,d05,95.9401
npl,2006,d06,96.1588
npl,2006,d07,93.9645
npl,2006,d08,93.8615
npl,2006,d09,97.6235
npl,2006,d10,94.0946
npl,2011,d01,86.6919
npl,2011,d02,97.6352
npl,2011,d03,93.4404
npl,2011,d04,96.0095
npl,2011,d05,95.4683
npl,2011,d06,90.8457
npl,2011,d07,98.707
npl,2011,d08,99.1463
npl,2011,d09,100
npl,2011,d10,100
npl,2014,d01,92.0365
npl,2014,d02,85.471
npl,2014,d03,83.5533
npl,2014,d04,80.8378
npl,2014,d05,94.0621
npl,2014,d06,81.3857
npl,2014,d07,89.7385
npl,2014,d08,89.2767
npl,2014,d09,95.412
npl,2014,d10,93.4269
npl,2016,d01,85.6475
npl,2016,d02,88.9026
npl,2016,d03,87.6635
npl,2016,d04,83.7693
npl,2016,d05,83.0267
npl,2016,d06,79.3305
npl,2016,d07,86.4768
npl,2016,d08,92.7907
npl,2016,d09,89.7302
npl,2016,d10,88.6946
npl,2019,d01,78.7679
npl,2019,d02,87.4257
npl,2019,d03,79.3315
npl,2019,d04,74.8283
npl,2019,d05,81.0307
npl,2019,d06,80.092
npl,2019,d07,77.7323
npl,2019,d08,85.5223
npl,2019,d09,91.539
npl,2019,d10,77.6182
pak,2006,d01,31.7947
pak,2006,d02,39.3102
pak,2006,d03,36.5044
pak,2006,d04,60.346
pak,2006,d05,61.3017
pak,2006,d06,64.636
pak,2006,d07,67.9434
pak,2006,d08,76.674
pak,2006,d09,71.6051
pak,2006,d10,84.9713
pak,2012,d01,21.218
pak,2012,d02,38.7198
pak,2012,d03,65.3787
pak,2012,d04,69.5434
pak,2012,d05,64.7969
pak,2012,d06,72.9212
pak,2012,d07,78.7636
pak,2012,d08,79.1023
pak,2012,d09,87.9397
pak,2012,d10,88.0235
pak,2017,d01,53.7646
pak,2017,d02,49.9897
pak,2017,d03,73.7085
pak,2017,d04,69.725
pak,2017,d05,74.2375
pak,2017,d06,76.9922
pak,2017,d07,88.2467
pak,2017,d08,87.9216
pak,2017,d09,89.2398
pak,2017,d10,93.2452
per,1996,d01,65.6986
per,1996,d02,72.8579
per,1996,d03,73.9052
per,1996,d04,78.1222
per,1996,d05,80.5151
per,1996,d06,77.462
per,1996,d07,83.9825
per,1996,d08,87.3937
per,1996,d09,81.6231
per,1996,d10,89.0826
per,2000,d01,71.4642
per,2000,d02,81.8323
per,2000,d03,82.7137
per,2000,d04,85.0059
per,2000,d05,82.1377
per,2000,d06,92.4348
per,2000,d07,92.6365
per,2000,d08,87.362
per,2000,d09,93.1213
per,2000,d10,92.7646
per,2008,d01,70.796
per,2008,d02,76.6018
per,2008,d03,81.4881
per,2008,d04,85.6497
per,2008,d05,65.9777
per,2008,d06,74.6231
per,2008,d07,73.5314
per,2008,d08,65.3669
per,2008,d09,95.6847
per,2008,d10,82.5909
per,2009,d01,70.7407
per,2009,d02,73.1632
per,2009,d03,75.988
per,2009,d04,77.8878
per,2009,d05,76.5438
per,2009,d06,68.4497
per,2009,d07,73.0719
per,2009,d08,73.4188
per,2009,d09,77.2999
per,2009,d10,76.6807
per,2010,d01,69.8774
per,2010,d02,80.4914
per,2010,d03,70.0218
per,2010,d04,76.3075
per,2010,d05,70.5019
per,2010,d06,85.5388
per,2010,d07,75.4123
per,2010,d08,83.1916
per,2010,d09,65.8032
per,2010,d10,75.435
per,2011,d01,73.6347
per,2011,d02,77.5606
per,2011,d03,80.4249
per,2011,d04,85.0932
per,2011,d05,82.2845
per,2011,d06,84.4773
per,2011,d07,80.0304
per,2011,d08,91.8738
per,2011,d09,88.3176
per,2011,d10,88.083
per,2012,d01,79.8825
per,2012,d02,88.2513
per,2012,d03,83.1082
per,2012,d04,81.8092
per,2012,d05,79.3396
per,2012,d06,91.658
per,2012,d07,81.6934
per,2012,d08,78.2872
per,2012,d09,84.7263
per,2012,d10,92.5388
per,2013,d01,77.2284
per,2013,d02,83.0736
per,2013,d03,81.9121
per,2013,d04,76.6654
per,2013,d05,83.6745
per,2013,d06,88.2085
per,2013,d07,83.259
per,2013,d08,75.5511
per,2013,d09,77.3636
per,2013,d10,80.7772
per,2014,d01,75.5728
per,2014,d02,84.1471
per,2014,d03,82.2491
per,2014,d04,73.0575
per,2014,d05,77.8114
per,2014,d06,84.8256
per,2014,d07,74.5128
per,2014,d08,86.7575
per,2014,d09,81.4821
per,2014,d10,86.6267
per,2015,d01,75.8163
per,2015,d02,84.7832
per,2015,d03,79.3017
per,2015,d04,78.6184
per,2015,d05,81.634
per,2015,d06,86.053
per,2015,d07,79.5751
per,2015,d08,87.1402
per,2015,d09,81.291
per,2015,d10,86.3002
per,2016,d01,78.4414
per,2016,d02,84.5419
per,2016,d03,85.4169
per,2016,d04,79.8366
per,2016,d05,80.1905
per,2016,d06,82.854
per,2016,d07,83.1207
per,2016,d08,87.2906
per,2016,d09,89.8733
per,2016,d10,81.9046
per,2017,d01,81.1645
per,2017,d02,83.698
per,2017,d03,80.4088
per,2017,d04,87.7415
per,2017,d05,82.9759
per,2017,d06,82.8814
per,2017,d07,90.0317
per,2017,d08,86.2086
per,2017,d09,86.2496
per,2017,d10,90.3588
per,2018,d01,83.0861
per,2018,d02,86.7875
per,2018,d03,83.5891
per,2018,d04,86.1209
per,2018,d05,84.2661
per,2018,d06,83.3685
per,2018,d07,84.4416
per,2018,d08,81.4794
per,2018,d09,85.2715
per,2018,d10,91.2192
per,2019,d01,83.5857
per,2019,d02,85.6237
per,2019,d03,79.4074
per,2019,d04,85.0768
per,2019,d05,83.8979
per,2019,d06,83.8409
per,2019,d07,90.5576
per,2019,d08,87.6365
per,2019,d09,84.1635
per,2019,d10,85.552
per,2020,d01,71.7658
per,2020,d02,81.3801
per,2020,d03,81.4463
per,2020,d04,80.1963
per,2020,d05,81.2857
per,2020,d06,75.2963
per,2020,d07,83.0552
per,2020,d08,81.8502
per,2020,d09,69.5344
per,2020,d10,76.2726
phl,1993,d01,63.7433
phl,1993,d02,76.4776
phl,1993,d03,80.3114
phl,1993,d04,80.6684
phl,1993,d05,83.6421
phl,1993,d06,85.2892
phl,1993,d07,81.5021
phl,1993,d08,85.1432
phl,1993,d09,87.1586
phl,1993,d10,92.71
phl,1998,d01,66.5
phl,1998,d02,67.3539
phl,1998,d03,78.7433
phl,1998,d04,81.9713
phl,1998,d05,80.9941
phl,1998,d06,88.0324
phl,1998,d07,93.4638
phl,1998,d08,88.8004
phl,1998,d09,88.4861
phl,1998,d10,97.1284
phl,2003,d01,56.9806
phl,2003,d02,71.7601
phl,2003,d03,79.9045
phl,2003,d04,76.3332
phl,2003,d05,86.723
phl,2003,d06,83.069
phl,2003,d07,78.9413
phl,2003,d08,90.6131
phl,2003,d09,91.2493
phl,2003,d10,93.0733
phl,2008,d01,67.7979
phl,2008,d02,75.8582
phl,2008,d03,88.4393
phl,2008,d04,85.0537
phl,2008,d05,88.0467
phl,2008,d06,88.9521
phl,2008,d07,92.2286
phl,2008,d08,94.4964
phl,2008,d09,94.6952
phl,2008,d10,93.1758
phl,2013,d01,75.5704
phl,2013,d02,81.874
phl,2013,d03,84.1483
phl,2013,d04,83.2644
phl,2013,d05,86.3996
phl,2013,d06,91.6757
phl,2013,d07,91.4399
phl,2013,d08,91.8159
phl,2013,d09,95.0417
phl,2013,d10,89.7855
phl,2017,d01,63.1794
phl,2017,d02,71.625
phl,2017,d03,81.3505
phl,2017,d04,84.7512
phl,2017,d05,82.2898
phl,2017,d06,81.0892
phl,2017,d07,88.8177
phl,2017,d08,86.4685
phl,2017,d09,84.299
phl,2017,d10,95.1058
png,2016,d01,21.1917
png,2016,d02,21.1923
png,2016,d03,24.6036
png,2016,d04,38.6972
png,2016,d05,44.6507
png,2016,d06,48.4296
png,2016,d07,42.1267
png,2016,d08,56.9117
png,2016,d09,64.6843
png,2016,d10,58.0308
pry,2016,d01,82.0403
pry,2016,d02,92.1042
pry,2016,d03,88.813
pry,2016,d04,88.6426
pry,2016,d05,91.6325
pry,2016,d06,90.5012
pry,2016,d07,85.6781
pry,2016,d08,89.0548
pry,2016,d09,89.8376
pry,2016,d10,85.7999
pse,2010,d01,89.7592
pse,2010,d02,91.9059
pse,2010,d03,91.4704
pse,2010,d04,93.1055
pse,2010,d05,90.9408
pse,2010,d06,93.7475
pse,2010,d07,93.0294
pse,2010,d08,86.8788
pse,2010,d09,89.7721
pse,2010,d10,92.4922
pse,2014,d01,98.8293
pse,2014,d02,99.486
pse,2014,d03,100
pse,2014,d04,99.4926
pse,2014,d05,97.8094
pse,2014,d06,98.8485
pse,2014,d07,96.0638
pse,2014,d08,97.1497
pse,2014,d09,97.4164
pse,2014,d10,95.4395
pse,2019,d01,93.2901
pse,2019,d02,97.3353
pse,2019,d03,96.4362
pse,2019,d04,96.7795
pse,2019,d05,81.5996
pse,2019,d06,89.8587
pse,2019,d07,91.4708
pse,2019,d08,89.7016
pse,2019,d09,91.0551
pse,2019,d10,80.8202
rwa,2005,d01,90.9653
rwa,2005,d02,80.2234
rwa,2005,d03,84.4726
rwa,2005,d04,88.1581
rwa,2005,d05,83.5001
rwa,2005,d06,90.3818
rwa,2005,d07,86.9007
rwa,2005,d08,92.9268
rwa,2005,d09,87.6649
rwa,2005,d10,84.5541
rwa,2010,d01,94.4097
rwa,2010,d02,97.9127
rwa,2010,d03,95.8706
rwa,2010,d04,95.4584
rwa,2010,d05,96.7654
rwa,2010,d06,97.3356
rwa,2010,d07,98.0679
rwa,2010,d08,97.7746
rwa,2010,d09,100
rwa,2010,d10,97.1081
rwa,2014,d01,94.0082
rwa,2014,d02,97.2932
rwa,2014,d03,99.3285
rwa,2014,d04,97.7238
rwa,2014,d05,99.446
rwa,2014,d06,97.9168
rwa,2014,d07,100
rwa,2014,d08,100
rwa,2014,d09,98.3297
rwa,2014,d10,99.4352
rwa,2019,d01,98.0151
rwa,2019,d02,98.9567
rwa,2019,d03,98.2522
rwa,2019,d04,98.5359
rwa,2019,d05,99.2948
rwa,2019,d06,100
rwa,2019,d07,98.7557
rwa,2019,d08,100
rwa,2019,d09,100
rwa,2019,d10,97.6052
sdn,2010,d01,37.3904
sdn,2010,d02,44.337
sdn,2010,d03,48.9431
sdn,2010,d04,54.7373
sdn,2010,d05,61.7466
sdn,2010,d06,65.1566
sdn,2010,d07,69.8392
sdn,2010,d08,77.6945
sdn,2010,d09,82.3245
sdn,2010,d10,87.6941
sdn,2014,d01,48.9999
sdn,2014,d02,48.6828
sdn,2014,d03,59.5585
sdn,2014,d04,63.7705
sdn,2014,d05,80.6698
sdn,2014,d06,83.3731
sdn,2014,d07,87.0444
sdn,2014,d08,84.966
sdn,2014,d09,88.0427
sdn,2014,d10,89.0824
sen,2005,d01,76.1242
sen,2005,d02,69.5222
sen,2005,d03,73.0766
sen,2005,d04,75.9686
sen,2005,d05,77.5049
sen,2005,d06,85.9228
sen,2005,d07,82.9865
sen,2005,d08,77.1639
sen,2005,d09,85.7038
sen,2005,d10,83.502
sen,2010,d01,69.2399
