country,time,decile,vdpt
sen,2010,d02,80.4074
sen,2010,d03,83.6138
sen,2010,d04,86.0796
sen,2010,d05,81.7602
sen,2010,d06,89.5754
sen,2010,d07,77.7818
sen,2010,d08,87.7056
sen,2010,d09,86.3529
sen,2010,d10,90.7066
sen,2012,d01,74.362
sen,2012,d02,84.8529
sen,2012,d03,86.7363
sen,2012,d04,89.1965
sen,2012,d05,94.5316
sen,2012,d06,91.6172
sen,2012,d07,90.0694
sen,2012,d08,92.271
sen,2012,d09,89.2483
sen,2012,d10,100
sen,2014,d01,82.5744
sen,2014,d02,88.7011
sen,2014,d03,86.4383
sen,2014,d04,93.4608
sen,2014,d05,89.1176
sen,2014,d06,84.3402
sen,2014,d07,91.0267
sen,2014,d08,98.2157
sen,2014,d09,93.2894
sen,2014,d10,89.7558
sen,2015,d01,80.206
sen,2015,d02,82.9895
sen,2015,d03,85.2114
sen,2015,d04,88.1027
sen,2015,d05,90.1741
sen,2015,d06,92.3102
sen,2015,d07,87.3788
sen,2015,d08,95.5153
sen,2015,d09,97.7563
sen,2015,d10,100
sen,2016,d01,78.4967
sen,2016,d02,81.1489
sen,2016,d03,85.2691
sen,2016,d04,92.1433
sen,2016,d05,89.3654
sen,2016,d06,98.747
sen,2016,d07,91.4382
sen,2016,d08,97.288
sen,2016,d09,100
sen,2016,d10,99.2293
sen,2017,d01,81.7152
sen,2017,d02,86.9395
sen,2017,d03,93.2655
sen,2017,d04,92.0084
sen,2017,d05,93.7045
sen,2017,d06,93.6351
sen,2017,d07,93.1645
sen,2017,d08,96.8982
sen,2017,d09,99.735
sen,2017,d10,99.7682
sen,2018,d01,84.7953
sen,2018,d02,92.1688
sen,2018,d03,93.9136
sen,2018,d04,90.2295
sen,2018,d05,90.2289
sen,2018,d06,91.833
sen,2018,d07,97.5938
sen,2018,d08,96.1711
sen,2018,d09,93.7402
sen,2018,d10,100
sen,2019,d01,76.5629
sen,2019,d02,89.6771
sen,2019,d03,92.5245
sen,2019,d04,95.9051
sen,2019,d05,93.7104
sen,2019,d06,90.7296
sen,2019,d07,96.9299
sen,2019,d08,95.1284
sen,2019,d09,96.9963
sen,2019,d10,99.7507
sle,2005,d01,59.6328
sle,2005,d02,47.0727
sle,2005,d03,48.032
sle,2005,d04,58.2476
sle,2005,d05,68.8446
sle,2005,d06,72.9249
sle,2005,d07,67.9259
sle,2005,d08,74.1187
sle,2005,d09,64.8898
sle,2005,d10,70.5965
sle,2008,d01,54.4368
sle,2008,d02,57.555
sle,2008,d03,59.8854
sle,2008,d04,56.9911
sle,2008,d05,57.2575
sle,2008,d06,67.5892
sle,2008,d07,64.7727
sle,2008,d08,52.2144
sle,2008,d09,65.2661
sle,2008,d10,82.9727
sle,2010,d01,77.7684
sle,2010,d02,73.6957
sle,2010,d03,68.4747
sle,2010,d04,72.5881
sle,2010,d05,67.9002
sle,2010,d06,75.4826
sle,2010,d07,75.66
sle,2010,d08,75.3142
sle,2010,d09,73.6694
sle,2010,d10,80.3596
sle,2013,d01,78.0591
sle,2013,d02,80.8011
sle,2013,d03,77.1863
sle,2013,d04,78.0083
sle,2013,d05,78.5431
sle,2013,d06,80.8395
sle,2013,d07,82.2016
sle,2013,d08,81.0882
sle,2013,d09,68.7121
sle,2013,d10,77.1501
sle,2017,d01,82.6308
sle,2017,d02,84.9533
sle,2017,d03,85.4548
sle,2017,d04,85.1303
sle,2017,d05,78.2637
sle,2017,d06,78.91
sle,2017,d07,79.8647
sle,2017,d08,79.6593
sle,2017,d09,81.014
sle,2017,d10,91.9855
sle,2019,d01,78.8689
sle,2019,d02,75.8721
sle,2019,d03,84.0239
sle,2019,d04,76.8795
sle,2019,d05,77.1467
sle,2019,d06,80.2944
sle,2019,d07,76.9009
sle,2019,d08,87.7822
sle,2019,d09,76.3691
sle,2019,d10,75.7885
slv,2014,d01,93.7373
slv,2014,d02,95.3273
slv,2014,d03,95.6224
slv,2014,d04,93.6552
slv,2014,d05,94.4258
slv,2014,d06,95.8044
slv,2014,d07,88.2901
slv,2014,d08,90.8547
slv,2014,d09,90.9849
slv,2014,d10,88.7739
som,2006,d01,4.7671
som,2006,d02,5.9547
som,2006,d03,4.0963
som,2006,d04,10.3173
som,2006,d05,14.3832
som,2006,d06,14.3152
som,2006,d07,13.2631
som,2006,d08,15.8074
som,2006,d09,32.1518
som,2006,d10,24.9281
srb,2005,d01,73.8123
srb,2005,d02,91.0435
srb,2005,d03,82.1653
srb,2005,d04,91.4699
srb,2005,d05,83.5067
srb,2005,d06,91.2818
srb,2005,d07,84.4772
srb,2005,d08,90.7562
srb,2005,d09,84.1582
srb,2005,d10,85.3563
srb,2014,d01,83.7348
srb,2014,d02,93.9836
srb,2014,d03,91.1032
srb,2014,d04,97.2562
srb,2014,d05,85.5416
srb,2014,d06,96.0234
srb,2014,d07,93.3769
srb,2014,d08,98.4474
srb,2014,d09,99.1187
srb,2014,d10,99.3564
ssd,2010,d01,4.6613
ssd,2010,d02,6.7021
ssd,2010,d03,9.5914
ssd,2010,d04,9.6708
ssd,2010,d05,15.4203
ssd,2010,d06,11.2499
ssd,2010,d07,10.5198
ssd,2010,d08,17.7091
ssd,2010,d09,21.6177
ssd,2010,d10,36.7667
stp,2014,d01,88.8663
stp,2014,d02,93.4299
stp,2014,d03,96.0468
stp,2014,d04,95.949
stp,2014,d05,93.1327
stp,2014,d06,96.6194
stp,2014,d07,92.5163
stp,2014,d08,96.8967
stp,2014,d09,98.0324
stp,2014,d10,92.8627
sur,2018,d01,59.0142
sur,2018,d02,70.4965
sur,2018,d03,71.8504
sur,2018,d04,67.8389
sur,2018,d05,78.2765
sur,2018,d06,65.307
sur,2018,d07,61.1381
sur,2018,d08,81.8156
sur,2018,d09,61.4546
sur,2018,d10,68.8428
swz,2006,d01,91.6546
swz,2006,d02,91.7203
swz,2006,d03,86.8722
swz,2006,d04,91.9768
swz,2006,d05,95.3113
swz,2006,d06,92.5554
swz,2006,d07,97.4825
swz,2006,d08,90.3538
swz,2006,d09,93.7223
swz,2006,d10,83.2668
swz,2010,d01,86.3285
swz,2010,d02,91.8204
swz,2010,d03,93.7621
swz,2010,d04,90.0271
swz,2010,d05,94.8297
swz,2010,d06,92.8575
swz,2010,d07,92.8747
swz,2010,d08,91.6461
swz,2010,d09,80.3197
swz,2010,d10,88.2257
swz,2014,d01,82.5134
swz,2014,d02,95.4053
swz,2014,d03,90.8195
swz,2014,d04,89.2462
swz,2014,d05,88.5373
swz,2014,d06,92.2037
swz,2014,d07,90.1763
swz,2014,d08,90.7391
swz,2014,d09,94.9198
swz,2014,d10,97.6026
syr,2006,d01,61.2611
syr,2006,d02,65.4034
syr,2006,d03,74.401
syr,2006,d04,79.2677
syr,2006,d05,75.3361
syr,2006,d06,85.4991
syr,2006,d07,79.921
syr,2006,d08,83.4024
syr,2006,d09,82.5562
syr,2006,d10,78.6403
tcd,1996,d01,8.656
tcd,1996,d02,11.8733
tcd,1996,d03,10.5789
tcd,1996,d04,19.7081
tcd,1996,d05,5.0661
tcd,1996,d06,12.814
tcd,1996,d07,23.0272
tcd,1996,d08,28.6297
tcd,1996,d09,36.8967
tcd,1996,d10,51.3566
tcd,2004,d01,3.5987
tcd,2004,d02,8.3851
tcd,2004,d03,21.3105
tcd,2004,d04,8.8008
tcd,2004,d05,14.7634
tcd,2004,d06,18.6061
tcd,2004,d07,22.5827
tcd,2004,d08,24.221
tcd,2004,d09,33.6109
tcd,2004,d10,50.5194
tcd,2010,d01,8.8149
tcd,2010,d02,14.5192
tcd,2010,d03,16.1434
tcd,2010,d04,19.4619
tcd,2010,d05,19.03
tcd,2010,d06,19.0846
tcd,2010,d07,17.1615
tcd,2010,d08,23.1112
tcd,2010,d09,17.9438
tcd,2010,d10,34.5296
tcd,2014,d01,29.2438
tcd,2014,d02,27.6249
tcd,2014,d03,30.7651
tcd,2014,d04,34.6174
tcd,2014,d05,34.3099
tcd,2014,d06,29.5716
tcd,2014,d07,30.1074
tcd,2014,d08,37.3139
tcd,2014,d09,46.5132
tcd,2014,d10,43.339
tgo,1998,d01,33.4889
tgo,1998,d02,24.1962
tgo,1998,d03,34.3121
tgo,1998,d04,34.8135
tgo,1998,d05,39.5741
tgo,1998,d06,50.1461
tgo,1998,d07,51.1348
tgo,1998,d08,45.0253
tgo,1998,d09,63.6627
tgo,1998,d10,73.3046
tgo,2006,d01,50.9867
tgo,2006,d02,57.5089
tgo,2006,d03,60.038
tgo,2006,d04,61.9102
tgo,2006,d05,65.438
tgo,2006,d06,50.7125
tgo,2006,d07,71.4785
tgo,2006,d08,62.6959
tgo,2006,d09,71.1384
tgo,2006,d10,80.395
tgo,2010,d01,59.3575
tgo,2010,d02,64.8001
tgo,2010,d03,71.5042
tgo,2010,d04,76.5238
tgo,2010,d05,68.0971
tgo,2010,d06,73.3153
tgo,2010,d07,71.6896
tgo,2010,d08,72.5584
tgo,2010,d09,81.911
tgo,2010,d10,80.931
tgo,2013,d01,85.9781
tgo,2013,d02,82.4483
tgo,2013,d03,79.3176
tgo,2013,d04,75.8932
tgo,2013,d05,78.7524
tgo,2013,d06,78.489
tgo,2013,d07,83.4664
tgo,2013,d08,82.6224
tgo,2013,d09,89.0712
tgo,2013,d10,93.315
tgo,2017,d01,70.6241
tgo,2017,d02,76.9352
tgo,2017,d03,78.5829
tgo,2017,d04,74.0634
tgo,2017,d05,80.2858
tgo,2017,d06,78.2946
tgo,2017,d07,80.1459
tgo,2017,d08,79.0818
tgo,2017,d09,78.7486
tgo,2017,d10,85.9355
tha,2005,d01,93.2948
tha,2005,d02,95.1216
tha,2005,d03,95.6208
tha,2005,d04,95.9365
tha,2005,d05,90.284
tha,2005,d06,93.9754
tha,2005,d07,94.0128
tha,2005,d08,95.5029
tha,2005,d09,89.5298
tha,2005,d10,92.2933
tha,2012,d01,91.9406
tha,2012,d02,94.0221
tha,2012,d03,92.3478
tha,2012,d04,92.2461
tha,2012,d05,83.1153
tha,2012,d06,87.2898
tha,2012,d07,90.7813
tha,2012,d08,89.2123
tha,2012,d09,82.76
tha,2012,d10,85.4466
tha,2015,d01,95.5362
tha,2015,d02,82.3027
tha,2015,d03,83.3286
tha,2015,d04,89.142
tha,2015,d05,81.7873
tha,2015,d06,94.0505
tha,2015,d07,95.18
tha,2015,d08,92.5951
tha,2015,d09,90.6908
tha,2015,d10,82.0787
tha,2019,d01,91.278
tha,2019,d02,91.8382
tha,2019,d03,94.9705
tha,2019,d04,88.5492
tha,2019,d05,88.5212
tha,2019,d06,90.2081
tha,2019,d07,93.5066
tha,2019,d08,86.2908
tha,2019,d09,84.7563
tha,2019,d10,87.017
tjk,2005,d01,86.9509
tjk,2005,d02,75.3473
tjk,2005,d03,88.364
tjk,2005,d04,75.6715
tjk,2005,d05,89.1576
tjk,2005,d06,84.6054
tjk,2005,d07,89.4816
tjk,2005,d08,89.2294
tjk,2005,d09,86.6014
tjk,2005,d10,89.9693
tjk,2012,d01,92.6157
tjk,2012,d02,93.1864
tjk,2012,d03,95.1076
tjk,2012,d04,96.0781
tjk,2012,d05,92.6815
tjk,2012,d06,94.0032
tjk,2012,d07,93.8804
tjk,2012,d08,89.6773
tjk,2012,d09,94.091
tjk,2012,d10,88.9023
tjk,2017,d01,90.9583
tjk,2017,d02,86.9617
tjk,2017,d03,89.8449
tjk,2017,d04,90.5769
tjk,2017,d05,87.7266
tjk,2017,d06,91.7279
tjk,2017,d07,87.8119
tjk,2017,d08,83.7487
tjk,2017,d09,82.2127
tjk,2017,d10,71.521
tkm,2006,d01,100
tkm,2006,d02,100
tkm,2006,d03,100
tkm,2006,d04,100
tkm,2006,d05,100
tkm,2006,d06,100
tkm,2006,d07,100
tkm,2006,d08,98.4213
tkm,2006,d09,100
tkm,2006,d10,97.6423
tkm,2015,d01,100
tkm,2015,d02,100
tkm,2015,d03,100
tkm,2015,d04,100
tkm,2015,d05,100
tkm,2015,d06,100
tkm,2015,d07,98.4586
tkm,2015,d08,99.1326
tkm,2015,d09,93.5655
tkm,2015,d10,90.9948
tls,2009,d01,55.1814
tls,2009,d02,55.3472
tls,2009,d03,61.87
tls,2009,d04,62.2989
tls,2009,d05,65.6018
tls,2009,d06,70.6335
tls,2009,d07,75.6607
tls,2009,d08,74.7713
tls,2009,d09,73.6156
tls,2009,d10,72.8463
tls,2016,d01,37.3159
tls,2016,d02,58.8185
tls,2016,d03,54.133
tls,2016,d04,60.6604
tls,2016,d05,59.3354
tls,2016,d06,63.5906
tls,2016,d07,69.4441
tls,2016,d08,67.8811
tls,2016,d09,68.544
tls,2016,d10,76.021
tun,2011,d01,97.7402
tun,2011,d02,93.4774
tun,2011,d03,100
tun,2011,d04,92.6788
tun,2011,d05,88.6292
tun,2011,d06,87.6799
tun,2011,d07,93.0233
tun,2011,d08,97.2714
tun,2011,d09,100
tun,2011,d10,99.1587
tun,2018,d01,96.8229
tun,2018,d02,94.5796
tun,2018,d03,86.3878
tun,2018,d04,89.2255
tun,2018,d05,84.0483
tun,2018,d06,78.5768
tun,2018,d07,81.0605
tun,2018,d08,76.3634
tun,2018,d09,67.4609
tun,2018,d10,49.2421
tur,1993,d01,57.0384
tur,1993,d02,56.0184
tur,1993,d03,67.8699
tur,1993,d04,78.1201
tur,1993,d05,84.7547
tur,1993,d06,80.7739
tur,1993,d07,94.9057
tur,1993,d08,91.0867
tur,1993,d09,92.6405
tur,1993,d10,92.8947
tur,1998,d01,39.9396
tur,1998,d02,50.9549
tur,1998,d03,44.6431
tur,1998,d04,52.2718
tur,1998,d05,59.9669
tur,1998,d06,66.6896
tur,1998,d07,63.596
tur,1998,d08,66.1735
tur,1998,d09,84.9501
tur,1998,d10,77.1414
tur,2003,d01,32.9635
tur,2003,d02,46.3269
tur,2003,d03,52.5848
tur,2003,d04,64.3401
tur,2003,d05,61.6862
tur,2003,d06,76.7074
tur,2003,d07,72.4885
tur,2003,d08,86.7857
tur,2003,d09,87.5792
tur,2003,d10,73.3363
tur,2013,d01,72.9135
tur,2013,d02,85.0501
tur,2013,d03,76.8925
tur,2013,d04,92.0707
tur,2013,d05,86.4563
tur,2013,d06,88.8811
tur,2013,d07,94.9168
tur,2013,d08,91.1778
tur,2013,d09,89.5717
tur,2013,d10,91.1692
tza,1996,d01,68.8836
tza,1996,d02,81.1877
tza,1996,d03,84.2397
tza,1996,d04,86.9859
tza,1996,d05,76.6567
tza,1996,d06,90.7208
tza,1996,d07,93.9539
tza,1996,d08,88.7938
tza,1996,d09,94.3623
tza,1996,d10,94.2925
tza,1999,d01,61.6435
tza,1999,d02,70.8158
tza,1999,d03,83.493
tza,1999,d04,91.8119
tza,1999,d05,85.0719
tza,1999,d06,71.2785
tza,1999,d07,86.5437
tza,1999,d08,96.0623
tza,1999,d09,86.3539
tza,1999,d10,91.0794
tza,2004,d01,75.9989
tza,2004,d02,74.3484
tza,2004,d03,82.2491
tza,2004,d04,83.0558
tza,2004,d05,84.3134
tza,2004,d06,92.3619
tza,2004,d07,92.4897
tza,2004,d08,94.3132
tza,2004,d09,96.5213
tza,2004,d10,94.3124
tza,2010,d01,81.3265
tza,2010,d02,86.8598
tza,2010,d03,85.2872
tza,2010,d04,83.4701
tza,2010,d05,84.3361
tza,2010,d06,90.8442
tza,2010,d07,91.4773
tza,2010,d08,88.5377
tza,2010,d09,96.43
tza,2010,d10,97.5403
tza,2015,d01,76.7466
tza,2015,d02,84.5107
tza,2015,d03,90.8005
tza,2015,d04,85.5635
tza,2015,d05,89.8648
tza,2015,d06,91.3079
tza,2015,d07,91.232
tza,2015,d08,96.9296
tza,2015,d09,94.2825
tza,2015,d10,96.9903
uga,1995,d01,52.7246
uga,1995,d02,40.5063
uga,1995,d03,52.2291
uga,1995,d04,67.7649
uga,1995,d05,53.9029
uga,1995,d06,64.0581
uga,1995,d07,63.8333
uga,1995,d08,64.6089
uga,1995,d09,78.5403
uga,1995,d10,84.1085
uga,2000,d01,33.9181
uga,2000,d02,35.8328
uga,2000,d03,38.2593
uga,2000,d04,53.9645
uga,2000,d05,52.8369
uga,2000,d06,50.005
uga,2000,d07,51.3165
uga,2000,d08,45.3322
uga,2000,d09,47.0267
uga,2000,d10,63.964
uga,2006,d01,67.7402
uga,2006,d02,60.412
uga,2006,d03,53.0125
uga,2006,d04,66.982
uga,2006,d05,70.0701
uga,2006,d06,63.5055
uga,2006,d07,61.2199
uga,2006,d08,71.592
uga,2006,d09,62.1269
uga,2006,d10,67.2531
uga,2011,d01,77.3797
uga,2011,d02,71.6548
uga,2011,d03,71.9494
uga,2011,d04,74.1618
uga,2011,d05,67.187
uga,2011,d06,66.0037
uga,2011,d07,72.936
uga,2011,d08,69.4098
uga,2011,d09,69.8476
uga,2011,d10,79.4478
uga,2016,d01,76.862
uga,2016,d02,80.6187
uga,2016,d03,78.7204
uga,2016,d04,79.7452
uga,2016,d05,79.0862
uga,2016,d06,78.9992
uga,2016,d07,77.6707
uga,2016,d08,85.783
uga,2016,d09,81.3685
uga,2016,d10,75.6785
ukr,2012,d01,62.2003
ukr,2012,d02,69.8798
ukr,2012,d03,75.3007
ukr,2012,d04,73.1327
ukr,2012,d05,82.1398
ukr,2012,d06,74.294
ukr,2012,d07,84.513
ukr,2012,d08,64.4505
ukr,2012,d09,77.784
ukr,2012,d10,63.5164
uzb,1996,d01,91.7796
uzb,1996,d02,90.7758
uzb,1996,d03,91.0921
uzb,1996,d04,94.3068
uzb,1996,d05,96.1076
uzb,1996,d06,81.0525
uzb,1996,d07,86.6632
uzb,1996,d08,90.6907
uzb,1996,d09,85.1023
uzb,1996,d10,78.2065
uzb,2006,d01,90.5252
uzb,2006,d02,97.0152
uzb,2006,d03,97.4591
uzb,2006,d04,94.361
uzb,2006,d05,93.7786
uzb,2006,d06,92.8837
uzb,2006,d07,89.0701
uzb,2006,d08,94.6072
uzb,2006,d09,98.5883
uzb,2006,d10,89.5095
vnm,1997,d01,50.8626
vnm,1997,d02,60.4766
vnm,1997,d03,69.4379
vnm,1997,d04,68.7526
vnm,1997,d05,64.3549
vnm,1997,d06,66.7209
vnm,1997,d07,72.6427
vnm,1997,d08,61.0642
vnm,1997,d09,81.3918
vnm,1997,d10,81.1316
vnm,2002,d01,55.2369
vnm,2002,d02,49.6678
vnm,2002,d03,67.0783
vnm,2002,d04,64.1841
vnm,2002,d05,83.7204
vnm,2002,d06,73.0301
vnm,2002,d07,80.7511
vnm,2002,d08,81.9761
vnm,2002,d09,89.9686
vnm,2002,d10,96.0096
vnm,2006,d01,53.9941
vnm,2006,d02,65.3083
vnm,2006,d03,83.4361
vnm,2006,d04,75.9602
vnm,2006,d05,79.3231
vnm,2006,d06,89.5037
vnm,2006,d07,87.4476
vnm,2006,d08,87.5857
vnm,2006,d09,92.3186
vnm,2006,d10,96.3596
vnm,2010,d01,42.6507
vnm,2010,d02,77.0979
vnm,2010,d03,72.1387
vnm,2010,d04,69.0655
vnm,2010,d05,70.3521
vnm,2010,d06,74.8284
vnm,2010,d07,83.7744
vnm,2010,d08,68.5406
vnm,2010,d09,86.2571
vnm,2010,d10,84.3926
vnm,2013,d01,70.7773
vnm,2013,d02,94.0266
vnm,2013,d03,88.1183
vnm,2013,d04,84.204
vnm,2013,d05,92.588
vnm,2013,d06,89.3065
vnm,2013,d07,90.4725
vnm,2013,d08,91.338
vnm,2013,d09,89.6997
vnm,2013,d10,94.0067
vut,2007,d01,34.5864
vut,2007,d02,60.5581
vut,2007,d03,77.925
vut,2007,d04,62.9854
vut,2007,d05,53.6725
vut,2007,d06,75.921
vut,2007,d07,71.1234
vut,2007,d08,71.5397
vut,2007,d09,72.5201
vut,2007,d10,61.7726
wsm,2019,d01,30.2369
wsm,2019,d02,36.684
wsm,2019,d03,32.4435
wsm,2019,d04,33.3917
wsm,2019,d05,42.6733
wsm,2019,d06,56.7125
wsm,2019,d07,37.695
wsm,2019,d08,47.8443
wsm,2019,d09,33.0857
wsm,2019,d10,45.345
yem,2006,d01,33.5335
yem,2006,d02,37.8248
yem,2006,d03,49.9169
yem,2006,d04,46.9914
yem,2006,d05,57.9627
yem,2006,d06,57.5794
yem,2006,d07,57.6288
yem,2006,d08,70.4267
yem,2006,d09,86.7774
yem,2006,d10,93.6397
yem,2013,d01,38.7102
yem,2013,d02,47.1878
yem,2013,d03,49.8009
yem,2013,d04,59.0852
yem,2013,d05,53.8545
yem,2013,d06,62.2192
yem,2013,d07,59.7287
yem,2013,d08,73.8155
yem,2013,d09,80.7673
yem,2013,d10,86.7618
zaf,1998,d01,60.4571
zaf,1998,d02,67.5509
zaf,1998,d03,74.8469
zaf,1998,d04,77.7575
zaf,1998,d05,75.1077
zaf,1998,d06,83.6167
zaf,1998,d07,90.4552
zaf,1998,d08,82.0264
zaf,1998,d09,82.4714
zaf,1998,d10,87.7081
zmb,1996,d01,80.3659
zmb,1996,d02,79.2387
zmb,1996,d03,81.467
zmb,1996,d04,85.3873
zmb,1996,d05,89.3744
zmb,1996,d06,85.4573
zmb,1996,d07,84.8402
zmb,1996,d08,85.9772
zmb,1996,d09,94.5016
zmb,1996,d10,98.2495
zmb,2001,d01,69.6074
zmb,2001,d02,78.957
zmb,2001,d03,77.3957
zmb,2001,d04,76.1616
zmb,2001,d05,74.8905
zmb,2001,d06,76.579
zmb,2001,d07,85.407
zmb,2001,d08,96.3881
zmb,2001,d09,84.4033
zmb,2001,d10,97.3026
zmb,2007,d01,77.7505
zmb,2007,d02,79.1031
zmb,2007,d03,71.8713
zmb,2007,d04,76.1534
zmb,2007,d05,79.3227
zmb,2007,d06,77.8328
zmb,2007,d07,85.802
zmb,2007,d08,85.342
zmb,2007,d09,90.7915
zmb,2007,d10,98.4841
zmb,2013,d01,81.2533
zmb,2013,d02,79.4525
zmb,2013,d03,82.3506
zmb,2013,d04,86.7913
zmb,2013,d05,86.4748
zmb,2013,d06,84.4599
zmb,2013,d07,94.018
zmb,2013,d08,92.1893
zmb,2013,d09,95.5563
zmb,2013,d10,94.5416
zmb,2018,d01,87.1481
zmb,2018,d02,89.8778
zmb,2018,d03,92.2066
zmb,2018,d04,89.0865
zmb,2018,d05,92.5049
zmb,2018,d06,93.7878
zmb,2018,d07,94.3918
zmb,2018,d08,94.7919
zmb,2018,d09,95.8695
zmb,2018,d10,96.1385
zwe,1994,d01,76.408
zwe,1994,d02,79.0796
zwe,1994,d03,87.763
zwe,1994,d04,79.0224
zwe,1994,d05,87.4348
zwe,1994,d06,87.1582
zwe,1994,d07,82.8337
zwe,1994,d08,89.8552
zwe,1994,d09,93.8536
zwe,1994,d10,87.5168
zwe,1999,d01,78.0858
zwe,1999,d02,83.3612
zwe,1999,d03,85.6956
zwe,1999,d04,80.7063
zwe,1999,d05,78.2702
zwe,1999,d06,77.6475
zwe,1999,d07,63.6263
zwe,1999,d08,90.9288
zwe,1999,d09,84.0165
zwe,1999,d10,88.008
zwe,2005,d01,60.6557
zwe,2005,d02,55.8048
zwe,2005,d03,62.1757
zwe,2005,d04,57.2889
zwe,2005,d05,60.788
zwe,2005,d06,65.3099
zwe,2005,d07,70.7761
zwe,2005,d08,67.4962
zwe,2005,d09,69.2712
zwe,2005,d10,70.8753
zwe,2009,d01,51.6138
zwe,2009,d02,64.7708
zwe,2009,d03,61.1068
zwe,2009,d04,59.3756
zwe,2009,d05,65.4578
zwe,2009,d06,67.036
zwe,2009,d07,71.6835
zwe,2009,d08,81.759
zwe,2009,d09,87.2564
zwe,2009,d10,81.1225
zwe,2010,d01,64.4563
zwe,2010,d02,70.6819
zwe,2010,d03,72.6983
zwe,2010,d04,69.6125
zwe,2010,d05,63.3517
zwe,2010,d06,78.0311
zwe,2010,d07,71.0038
zwe,2010,d08,86.1405
zwe,2010,d09,79.5443
zwe,2010,d10,83.2462
zwe,2014,d01,86.2242
zwe,2014,d02,82.7356
zwe,2014,d03,79.8247
zwe,2014,d04,82.3453
zwe,2014,d05,85.8202
zwe,2014,d06,86.7756
zwe,2014,d07,89.2838
zwe,2014,d08,90.4118
zwe,2014,d09,94.452
zwe,2014,d10,95.2557
zwe,2015,d01,76.905
zwe,2015,d02,83.6764
zwe,2015,d03,79.9379
zwe,2015,d04,71.3513
zwe,2015,d05,89.9692
zwe,2015,d06,93.2014
zwe,2015,d07,80.4397
zwe,2015,d08,91.4967
zwe,2015,d09,86.2772
zwe,2015,d10,87.7577
zwe,2019,d01,86.8689
zwe,2019,d02,87.238
zwe,2019,d03,87.8283
zwe,2019,d04,91.568
zwe,2019,d05,92.8848
zwe,2019,d06,87.7309
zwe,2019,d07,89.0683
zwe,2019,d08,94.4333
zwe,2019,d09,94.2134
zwe,2019,d10,99.5575
