country,time,vdpt
afg,2010,38.2842
afg,2015,58.3033
ago,2015,40.6141
alb,2008,97.6009
alb,2017,97.7766
arm,2000,89.7113
arm,2005,71.3478
arm,2010,94.991
arm,2015,92.6966
aze,2006,70.7683
bdi,2005,74.8566
bdi,2010,95.7491
bdi,2016,97.3059
ben,1996,67.215
ben,2001,72.9246
ben,2006,67.2109
ben,2011,73.9474
ben,2014,73.2607
ben,2017,73.1937
bfa,1998,41.1939
bfa,2003,57.0561
bfa,2006,77.8164
bfa,2010,89.5193
bgd,1993,66.1351
bgd,1996,69.4996
bgd,1999,72.0568
bgd,2004,80.9865
bgd,2006,89.9833
bgd,2007,91.116
bgd,2011,93.4212
bgd,2014,91.2665
bgd,2017,95.9125
bih,2006,90.1817
bih,2011,91.5789
blr,2005,99.4238
blz,1991,81.9887
blz,2006,71.1168
blz,2011,73.0047
blz,2015,83.0241
bol,1994,42.9417
bol,1998,49.217
bol,2003,71.9262
bol,2008,85.8029
bol,2016,85.4661
bra,1996,80.8424
caf,1994,48.0487
caf,2006,39.1781
caf,2010,31.7805
caf,2018,32.5751
civ,1994,46.7697
civ,1998,60.8796
civ,2006,77.5322
civ,2011,63.8313
civ,2016,66.1629
cmr,1998,50.8088
cmr,2004,65.7407
cmr,2006,72.9361
cmr,2011,68.7848
cmr,2014,81.0139
cmr,2018,72.3578
cod,2007,45.3846
cod,2010,61.3754
cod,2013,60.6362
cod,2017,45.3916
cog,2005,68.6872
cog,2011,69.1267
cog,2014,65.2737
col,1995,77.5131
col,2000,77.1538
col,2005,81.6411
col,2010,90.509
com,1996,68.5637
com,2012,73.0834
cri,1992,84.6395
cri,2011,92.1295
cri,2018,92.9636
cub,2019,94.6773
dom,1996,59.0919
dom,1999,62.3715
dom,2002,86.0071
dom,2007,74.4165
dom,2013,77.9362
dom,2014,60.0367
dom,2019,64.3962
dza,2012,89.869
dza,2018,62.0808
ecu,1994,79.3703
ecu,1999,79.6352
ecu,2004,75.732
ecu,2012,87.8733
ecu,2018,91.4083
egy,1995,83.2477
egy,2000,94.1046
egy,2005,94.4774
egy,2008,97.7572
egy,2014,97.36
eth,2000,21.1445
eth,2005,32.6996
eth,2011,37.0399
eth,2016,53.1563
eth,2019,62.4103
gab,2000,37.7079
gab,2012,72.8522
gha,1993,62.3656
gha,1998,72.1751
gha,2003,79.7903
gha,2006,83.4924
gha,2008,89.3364
gha,2011,92.7884
gha,2014,89.0143
gha,2017,89.4688
gin,1999,46.9299
gin,2005,51.4241
gin,2012,49.9921
gin,2018,40.8209
gmb,2005,86.2552
gmb,2010,92.8788
gmb,2013,89.4491
gmb,2018,93.9898
gmb,2019,93.6022
gnb,2006,64.5292
gnb,2014,82.8309
gnb,2018,84.3838
gtm,1995,60.1802
gtm,1998,70.3931
gtm,2002,75.7973
gtm,2008,84.2674
gtm,2014,84.7135
guy,2006,81.9358
guy,2009,84.6684
guy,2014,90.2764
guy,2019,87.8767
hnd,1991,86.5105
hnd,1996,81.4847
hnd,2001,90.7913
hnd,2005,92.7753
hnd,2011,95.6098
hnd,2019,91.2693
hti,1994,41.5646
hti,2000,42.8911
hti,2005,53.8591
hti,2012,62.7547
hti,2016,55.7876
idn,1997,64.4891
idn,2002,58.6162
idn,2007,66.883
idn,2012,72.2095
idn,2017,76.8159
ind,1998,55.4042
ind,2005,55.4409
ind,2015,78.7446
ind,2019,87.3963
irq,2011,69.4482
irq,2018,68.724
jam,2011,89.0766
jor,1997,95.9084
jor,2002,98.2795
jor,2007,97.4418
jor,2012,98.4482
jor,2017,90.0226
kaz,1995,41.6933
kaz,1999,88.696
kaz,2006,97.4886
kaz,2010,96.0625
kaz,2015,91.4163
ken,1993,87.0411
ken,1998,79.3627
ken,2003,72.6906
ken,2008,86.5916
ken,2014,90.0949
kgz,1997,82.6086
kgz,2012,87.4468
kgz,2014,95.1689
kgz,2018,85.5008
khm,2000,48.7905
khm,2005,78.3271
khm,2010,84.8129
khm,2014,83.7945
kir,2018,47.1025
kos,2013,94.3904
kos,2019,90.2881
lao,2006,41.0871
lao,2011,55.255
lao,2017,58.2388
lbr,2007,50.5288
lbr,2013,71.5154
lbr,2019,69.2414
lso,2004,83.8167
lso,2009,84.0375
lso,2014,86.4159
lso,2018,83.2334
mar,2003,94.9182
mda,2005,93.5153
mda,2012,92.6694
mdg,1997,48.4279
mdg,2003,61.4423
mdg,2008,73.105
mdg,2018,57.7304
mdv,2009,97.8747
mdv,2016,85.8887
mex,2015,69.4453
mex,2018,73.7873
mkd,2005,81.6964
mkd,2011,94.3131
mkd,2018,82.6794
mli,1995,37.6652
mli,2001,39.8765
mli,2006,68.0981
mli,2009,75.4607
mli,2012,63.6816
mli,2015,54.9166
mli,2018,70.981
mmr,2015,62.6651
mne,2005,79.9758
mne,2013,89.0276
mng,2005,89.7546
mng,2010,91.0923
mng,2013,97.9842
mng,2018,90.8722
moz,1997,60.1046
moz,2003,72.0848
moz,2008,73.315
moz,2011,76.9486
moz,2015,82.0596
mrt,2007,55.5394
mrt,2011,55.6875
mrt,2015,60.8722
mrt,2019,73.3871
mwi,2000,84.3439
mwi,2004,82.1046
mwi,2006,86.216
mwi,2010,93.1893
mwi,2013,92.5522
mwi,2015,93.2768
mwi,2019,90.2867
nam,2000,79.4102
nam,2006,83.3112
nam,2013,83.7852
ner,1998,25.0533
ner,2006,39.675
ner,2012,68.5318
ner,2021,64.4625
nga,2003,22.2126
nga,2007,29.6922
nga,2008,35.8665
nga,2011,43.7128
nga,2013,38.5071
nga,2016,33.1152
nga,2018,50.7057
nic,1992,84.1946
nic,1998,79.9651
nic,2001,83.2485
nic,2006,95.6266
npl,1996,53.5474
npl,2001,72.1342
npl,2006,88.7127
npl,2011,95.2091
npl,2014,87.9553
npl,2016,86.2839
npl,2019,81.3937
pak,2006,58.7011
pak,2012,65.2934
pak,2017,75.5489
pan,2013,80.4671
per,1996,77.2473
per,2000,84.7795
per,2004,86.9537
per,2005,84.6787
per,2006,80.7012
per,2007,81.3412
per,2008,76.3092
per,2009,74.2326
per,2010,74.9352
per,2011,82.2848
per,2012,83.6978
per,2013,81.1085
per,2014,80.433
per,2015,81.7933
per,2016,83.0694
per,2017,84.7603
per,2018,84.8175
per,2019,84.7221
per,2020,78.4218
phl,1993,80.0751
phl,1998,80.9006
phl,2003,79.0083
phl,2008,85.6167
phl,2013,86.212
phl,2017,80.0696
png,2016,42.3842
pry,2004,80.9993
pry,2008,93.385
pry,2016,88.2285
pse,2010,91.3576
pse,2014,98.1871
pse,2019,91.0199
rwa,2000,86.2208
rwa,2005,87.3116
rwa,2010,96.9407
rwa,2014,98.207
rwa,2019,98.951
sdn,2010,60.6458
sdn,2014,72.7191
sen,2005,78.3921
sen,2010,82.6205
sen,2012,88.766
sen,2014,89.3713
sen,2015,88.7912
sen,2016,89.8313
sen,2017,92.4969
sen,2018,92.7518
sen,2019,92.4321
sle,2005,62.6892
sle,2008,61.0726
sle,2010,73.7916
sle,2013,78.4529
sle,2017,82.549
sle,2019,78.9928
slv,1993,77.3216
slv,1998,85.8208
slv,2002,89.588
slv,2008,95.5254
slv,2014,93.0976
som,2006,14.0501
srb,2005,85.9682
srb,2014,94.2828
srb,2019,89.7669
ssd,2010,14.5502
stp,2008,87.4335
stp,2014,94.2988
stp,2019,94.233
sur,2006,85.4231
sur,2018,68.0874
swz,2006,91.6848
swz,2010,90.473
swz,2014,90.8071
syr,2006,76.0928
tca,2019,89.7076
tcd,1996,19.9559
tcd,2004,20.3767
tcd,2010,19.1415
tcd,2014,33.7898
tgo,1998,42.1458
tgo,2006,63.3019
tgo,2010,71.1964
tgo,2013,82.8264
tgo,2017,78.2682
tha,2005,93.555
tha,2012,88.9082
tha,2015,88.6367
tha,2019,89.9045
tjk,2005,85.4786
tjk,2012,93.2194
tjk,2017,87.0885
tkm,2006,99.6032
tkm,2015,98.5222
tls,2009,66.4247
tls,2016,61.853
ton,2019,93.5227
tto,2006,72.9277
tto,2011,63.9813
tun,2011,95.1944
tun,2018,81.0523
tur,1993,77.7906
tur,1998,58.8398
tur,2003,64.4864
tur,2013,86.5189
tuv,2019,80.0809
tza,1996,85.2992
tza,1999,80.9831
tza,2004,85.951
tza,2010,88.0273
tza,2015,89.2877
uga,1995,61.3875
uga,2000,46.241
uga,2006,64.1034
uga,2011,72.2095
uga,2016,79.2893
ukr,2012,72.2752
uzb,1996,89.7559
uzb,2006,93.6923
vnm,1997,66.4177
vnm,2002,72.3526
vnm,2006,79.4242
vnm,2010,72.8308
vnm,2013,88.2451
vut,2007,63.3986
wsm,2019,39.0182
yem,2006,57.8913
yem,2013,59.8389
zaf,1998,76.7851
zaf,2016,66.597
zmb,1996,85.7766
zmb,2001,80.2776
zmb,2007,80.8017
zmb,2013,86.5846
zmb,2018,92.1204
zwe,1994,85.1545
zwe,1999,80.9184
zwe,2005,63.6668
zwe,2009,67.9463
zwe,2010,73.5615
zwe,2014,87.0163
zwe,2015,83.5676
zwe,2019,90.7397
