country,time,decile,vfull
afg,2010,d01,24.2814
afg,2010,d02,23.9871
afg,2010,d03,29.8167
afg,2010,d04,34.8116
afg,2010,d05,27.5585
afg,2010,d06,32.828
afg,2010,d07,35.1273
afg,2010,d08,36.7864
afg,2010,d09,31.8972
afg,2010,d10,51.9992
afg,2015,d01,35.6939
afg,2015,d02,41.0993
afg,2015,d03,42.9129
afg,2015,d04,39.7795
afg,2015,d05,38.7969
afg,2015,d06,43.0821
afg,2015,d07,50.4198
afg,2015,d08,52.7086
afg,2015,d09,54.8548
afg,2015,d10,55.569
ago,2015,d01,13.7136
ago,2015,d02,11.6595
ago,2015,d03,15.0565
ago,2015,d04,18.6352
ago,2015,d05,29.0104
ago,2015,d06,38.3356
ago,2015,d07,47.8932
ago,2015,d08,51.1965
ago,2015,d09,54.4492
ago,2015,d10,62.5006
arm,2015,d01,93.7907
arm,2015,d02,89.854
arm,2015,d03,80.2823
arm,2015,d04,83.7246
arm,2015,d05,77.5579
arm,2015,d06,87.0891
arm,2015,d07,82.8504
arm,2015,d08,79.7314
arm,2015,d09,84.6751
arm,2015,d10,74.7187
aze,2006,d01,29.7884
aze,2006,d02,38.5986
aze,2006,d03,53.9874
aze,2006,d04,43.7158
aze,2006,d05,52.855
aze,2006,d06,61.035
aze,2006,d07,33.8304
aze,2006,d08,64.7117
aze,2006,d09,59.5389
aze,2006,d10,67.2714
bdi,2005,d01,59.3252
bdi,2005,d02,47.2154
bdi,2005,d03,64.083
bdi,2005,d04,57.975
bdi,2005,d05,53.9304
bdi,2005,d06,52.8651
bdi,2005,d07,61.3771
bdi,2005,d08,59.457
bdi,2005,d09,49.3318
bdi,2005,d10,60.7081
bdi,2010,d01,81.3734
bdi,2010,d02,75.6397
bdi,2010,d03,81.0688
bdi,2010,d04,83.9233
bdi,2010,d05,89.6567
bdi,2010,d06,82.8202
bdi,2010,d07,86.964
bdi,2010,d08,82.1899
bdi,2010,d09,81.9478
bdi,2010,d10,85.9926
bdi,2016,d01,81.2497
bdi,2016,d02,84.5858
bdi,2016,d03,87.9205
bdi,2016,d04,86.6122
bdi,2016,d05,82.1143
bdi,2016,d06,91.415
bdi,2016,d07,86.0153
bdi,2016,d08,89.4037
bdi,2016,d09,87.6705
bdi,2016,d10,84.6681
ben,1996,d01,33.9107
ben,1996,d02,42.8578
ben,1996,d03,46.8071
ben,1996,d04,61.4975
ben,1996,d05,63.7641
ben,1996,d06,63.3392
ben,1996,d07,58.3307
ben,1996,d08,59.324
ben,1996,d09,73.8371
ben,1996,d10,74.9646
ben,2001,d01,43.328
ben,2001,d02,57.0879
ben,2001,d03,50.7319
ben,2001,d04,55.7889
ben,2001,d05,55.534
ben,2001,d06,58.7822
ben,2001,d07,64.4117
ben,2001,d08,65.3727
ben,2001,d09,65.9032
ben,2001,d10,82.7846
ben,2006,d01,31.2238
ben,2006,d02,36.6972
ben,2006,d03,42.456
ben,2006,d04,44.813
ben,2006,d05,44.7621
ben,2006,d06,51.8115
ben,2006,d07,46.9145
ben,2006,d08,51.3691
ben,2006,d09,56.4488
ben,2006,d10,75.1506
ben,2011,d01,35.4939
ben,2011,d02,36.5715
ben,2011,d03,40.9021
ben,2011,d04,42.8904
ben,2011,d05,48.6172
ben,2011,d06,56.2166
ben,2011,d07,54.5158
ben,2011,d08,48.6919
ben,2011,d09,53.261
ben,2011,d10,61.6911
ben,2014,d01,31.9069
ben,2014,d02,56.0986
ben,2014,d03,50.0113
ben,2014,d04,54.7251
ben,2014,d05,49.8654
ben,2014,d06,57.0439
ben,2014,d07,58.3971
ben,2014,d08,58.0122
ben,2014,d09,71.1617
ben,2014,d10,70.0423
ben,2017,d01,39.2516
ben,2017,d02,46.6618
ben,2017,d03,52.6169
ben,2017,d04,53.515
ben,2017,d05,58.7396
ben,2017,d06,65.8477
ben,2017,d07,59.7027
ben,2017,d08,61.6583
ben,2017,d09,65.5277
ben,2017,d10,65.8365
bfa,1998,d01,15.8018
bfa,1998,d02,20.6075
bfa,1998,d03,26.5418
bfa,1998,d04,28.6806
bfa,1998,d05,21.0302
bfa,1998,d06,21.8239
bfa,1998,d07,37.8779
bfa,1998,d08,29.1518
bfa,1998,d09,47.7765
bfa,1998,d10,56.6773
bfa,2003,d01,34.6396
bfa,2003,d02,31.525
bfa,2003,d03,43.1735
bfa,2003,d04,48.7603
bfa,2003,d05,44.8634
bfa,2003,d06,33.8731
bfa,2003,d07,48.2015
bfa,2003,d08,45.411
bfa,2003,d09,51.5854
bfa,2003,d10,77.9449
bfa,2006,d01,56.6029
bfa,2006,d02,70.1756
bfa,2006,d03,66.7688
bfa,2006,d04,47.8678
bfa,2006,d05,65.6016
bfa,2006,d06,65.6387
bfa,2006,d07,66.4907
bfa,2006,d08,68.656
bfa,2006,d09,84.1583
bfa,2006,d10,76.6316
bfa,2010,d01,72.7582
bfa,2010,d02,73.7334
bfa,2010,d03,80.3204
bfa,2010,d04,81.2691
bfa,2010,d05,82.2491
bfa,2010,d06,85.8647
bfa,2010,d07,85.276
bfa,2010,d08,84.6855
bfa,2010,d09,87.609
bfa,2010,d10,79.353
bgd,1993,d01,51.0623
bgd,1993,d02,45.7142
bgd,1993,d03,53.7994
bgd,1993,d04,57.4544
bgd,1993,d05,63.0001
bgd,1993,d06,57.2705
bgd,1993,d07,58.7329
bgd,1993,d08,67.0748
bgd,1993,d09,67.9168
bgd,1993,d10,78.5338
bgd,1996,d01,46.3949
bgd,1996,d02,51.3767
bgd,1996,d03,40.0257
bgd,1996,d04,47.198
bgd,1996,d05,61.0564
bgd,1996,d06,61.8172
bgd,1996,d07,59.3042
bgd,1996,d08,56.9728
bgd,1996,d09,65.1642
bgd,1996,d10,70.7405
bgd,1999,d01,45.9164
bgd,1999,d02,54.8676
bgd,1999,d03,54.0996
bgd,1999,d04,55.6195
bgd,1999,d05,57.6474
bgd,1999,d06,63.4246
bgd,1999,d07,63.7216
bgd,1999,d08,74.1358
bgd,1999,d09,73.2372
bgd,1999,d10,76.7258
bgd,2004,d01,51.6311
bgd,2004,d02,63.2185
bgd,2004,d03,75.5388
bgd,2004,d04,77.3098
bgd,2004,d05,73.13
bgd,2004,d06,75.0519
bgd,2004,d07,76.174
bgd,2004,d08,81.6353
bgd,2004,d09,77.9271
bgd,2004,d10,94.9824
bgd,2006,d01,75.954
bgd,2006,d02,80.5288
bgd,2006,d03,81.968
bgd,2006,d04,77.9122
bgd,2006,d05,81.4146
bgd,2006,d06,85.0547
bgd,2006,d07,88.2054
bgd,2006,d08,90.782
bgd,2006,d09,90.2623
bgd,2006,d10,90.9216
bgd,2007,d01,80.7235
bgd,2007,d02,78.9624
bgd,2007,d03,70.1663
bgd,2007,d04,81.4217
bgd,2007,d05,78.2508
bgd,2007,d06,79.7587
bgd,2007,d07,85.6412
bgd,2007,d08,88.3408
bgd,2007,d09,89.4104
bgd,2007,d10,87.3414
bgd,2011,d01,74.4923
bgd,2011,d02,79.6785
bgd,2011,d03,85.3802
bgd,2011,d04,84.5032
bgd,2011,d05,87.3409
bgd,2011,d06,86.4568
bgd,2011,d07,88.5599
bgd,2011,d08,89.6038
bgd,2011,d09,92.0007
bgd,2011,d10,95.1477
bgd,2014,d01,69.0031
bgd,2014,d02,69.8285
bgd,2014,d03,82.6956
bgd,2014,d04,84.0553
bgd,2014,d05,85.7517
bgd,2014,d06,88.5912
bgd,2014,d07,91.4539
bgd,2014,d08,87.9107
bgd,2014,d09,90.9756
bgd,2014,d10,92.9584
bgd,2017,d01,85.9148
bgd,2017,d02,87.3678
bgd,2017,d03,85.8244
bgd,2017,d04,85.8049
bgd,2017,d05,90.116
bgd,2017,d06,90.6348
bgd,2017,d07,89.2472
bgd,2017,d08,85.2417
bgd,2017,d09,89.0871
bgd,2017,d10,95.2105
bih,2006,d01,62.9032
bih,2006,d02,67.116
bih,2006,d03,84.8595
bih,2006,d04,68.3544
bih,2006,d05,66.1925
bih,2006,d06,73.1436
bih,2006,d07,72.9131
bih,2006,d08,80.7692
bih,2006,d09,64.9164
bih,2006,d10,80.0226
bih,2011,d01,75.649
bih,2011,d02,92.5988
bih,2011,d03,86.3593
bih,2011,d04,78.2308
bih,2011,d05,91.5329
bih,2011,d06,84.7403
bih,2011,d07,83.4336
bih,2011,d08,87.0705
bih,2011,d09,66.5336
bih,2011,d10,86.2443
blr,2005,d01,100
blr,2005,d02,100
blr,2005,d03,96.6451
blr,2005,d04,94.7901
blr,2005,d05,98.5482
blr,2005,d06,98.5168
blr,2005,d07,96.7057
blr,2005,d08,96.8527
blr,2005,d09,98.9268
blr,2005,d10,95.7324
blz,2015,d01,67.1319
blz,2015,d02,63.3118
blz,2015,d03,61.7437
blz,2015,d04,68.3774
blz,2015,d05,68.7257
blz,2015,d06,57.3641
blz,2015,d07,69.8626
blz,2015,d08,55.4068
blz,2015,d09,39.9327
blz,2015,d10,43.2274
bol,1994,d01,24.1486
bol,1994,d02,26.9843
bol,1994,d03,30.0445
bol,1994,d04,32.1028
bol,1994,d05,28.3964
bol,1994,d06,34.6843
bol,1994,d07,39.2013
bol,1994,d08,55.7208
bol,1994,d09,62.0746
bol,1994,d10,59.7586
bol,1998,d01,21.0007
bol,1998,d02,24.5957
bol,1998,d03,28.1332
bol,1998,d04,22.4268
bol,1998,d05,20.8528
bol,1998,d06,21.2098
bol,1998,d07,27.7516
bol,1998,d08,40.2624
bol,1998,d09,31.8247
bol,1998,d10,29.2237
bol,2003,d01,50.8934
bol,2003,d02,45.0905
bol,2003,d03,52.0766
bol,2003,d04,45.6506
bol,2003,d05,42.3268
bol,2003,d06,46.0805
bol,2003,d07,64.6873
bol,2003,d08,53.6896
bol,2003,d09,49.1031
bol,2003,d10,68.8458
bol,2008,d01,78.4692
bol,2008,d02,77.3465
bol,2008,d03,71.6382
bol,2008,d04,84.7076
bol,2008,d05,78.7
bol,2008,d06,76.0866
bol,2008,d07,76.8111
bol,2008,d08,84.7735
bol,2008,d09,82.6103
bol,2008,d10,77.5298
bol,2016,d01,80.6012
bol,2016,d02,85.4228
bol,2016,d03,76.1015
bol,2016,d04,79.0765
bol,2016,d05,84.4783
bol,2016,d06,81.8208
bol,2016,d07,85.2539
bol,2016,d08,79.0718
bol,2016,d09,80.4979
bol,2016,d10,79.8936
bra,1996,d01,50.0549
bra,1996,d02,64.7448
bra,1996,d03,74.6398
bra,1996,d04,73.7177
bra,1996,d05,83.7203
bra,1996,d06,86.1152
bra,1996,d07,76.3538
bra,1996,d08,87.9346
bra,1996,d09,79.6866
bra,1996,d10,68.951
caf,1994,d01,12.9439
caf,1994,d02,26.3653
caf,1994,d03,19.373
caf,1994,d04,29.6869
caf,1994,d05,24.8943
caf,1994,d06,34.5768
caf,1994,d07,43.0722
caf,1994,d08,48.0547
caf,1994,d09,59.3983
caf,1994,d10,68.8826
caf,2006,d01,16.9788
caf,2006,d02,17.8206
caf,2006,d03,20.8768
caf,2006,d04,25.8181
caf,2006,d05,23.8173
caf,2006,d06,28.9748
caf,2006,d07,35.6584
caf,2006,d08,49.25
caf,2006,d09,45.7383
caf,2006,d10,62.9223
caf,2010,d01,8.0714
caf,2010,d02,6.7943
caf,2010,d03,10.2407
caf,2010,d04,8.907
caf,2010,d05,10.6241
caf,2010,d06,14.5338
caf,2010,d07,21.8251
caf,2010,d08,27.7167
caf,2010,d09,38.0922
caf,2010,d10,32.6104
caf,2018,d01,4.1974
caf,2018,d02,7.0853
caf,2018,d03,10.8029
caf,2018,d04,9.079
caf,2018,d05,10.9077
caf,2018,d06,12.3403
caf,2018,d07,15.1493
caf,2018,d08,16.2603
caf,2018,d09,24.816
caf,2018,d10,39.2797
civ,1994,d01,12.6345
civ,1994,d02,19.3166
civ,1994,d03,21.3238
civ,1994,d04,33.1171
civ,1994,d05,31.085
civ,1994,d06,34.3991
civ,1994,d07,54.4053
civ,1994,d08,51.4372
civ,1994,d09,53.7569
civ,1994,d10,76.9374
civ,1998,d01,26.6667
civ,1998,d02,32.4324
civ,1998,d03,42.7274
civ,1998,d04,51.7079
civ,1998,d05,42.5931
civ,1998,d06,40.2513
civ,1998,d07,60.2519
civ,1998,d08,71.7812
civ,1998,d09,83.9893
civ,1998,d10,86.7575
civ,2006,d01,58.2438
civ,2006,d02,56.9388
civ,2006,d03,65.5114
civ,2006,d04,74.2418
civ,2006,d05,75.4731
civ,2006,d06,79.4254
civ,2006,d07,78.1226
civ,2006,d08,92.6617
civ,2006,d09,92.3782
civ,2006,d10,90.306
civ,2011,d01,34.4793
civ,2011,d02,43.9907
civ,2011,d03,47.0303
civ,2011,d04,46.336
civ,2011,d05,47.4591
civ,2011,d06,45.3088
civ,2011,d07,56.3255
civ,2011,d08,60.6901
civ,2011,d09,60.568
civ,2011,d10,77.8271
civ,2016,d01,30.8924
civ,2016,d02,34.3526
civ,2016,d03,38.8774
civ,2016,d04,35.931
civ,2016,d05,40.757
civ,2016,d06,34.3093
civ,2016,d07,52.02
civ,2016,d08,53.8552
civ,2016,d09,61.965
civ,2016,d10,62.3305
cmr,1998,d01,20.7792
cmr,1998,d02,25.8836
cmr,1998,d03,24.8448
cmr,1998,d04,23.5659
cmr,1998,d05,27.9947
cmr,1998,d06,44.9402
cmr,1998,d07,39.3399
cmr,1998,d08,54.4824
cmr,1998,d09,51.1315
cmr,1998,d10,63.9378
cmr,2004,d01,30.2619
cmr,2004,d02,44.0153
cmr,2004,d03,46.3881
cmr,2004,d04,49.2541
cmr,2004,d05,48.615
cmr,2004,d06,52.541
cmr,2004,d07,44.1461
cmr,2004,d08,60.3105
cmr,2004,d09,59.5188
cmr,2004,d10,62.4166
cmr,2006,d01,51.6003
cmr,2006,d02,39.0261
cmr,2006,d03,45.5307
cmr,2006,d04,70.5485
cmr,2006,d05,45.3849
cmr,2006,d06,63.0184
cmr,2006,d07,73.4888
cmr,2006,d08,61.3171
cmr,2006,d09,67.6891
cmr,2006,d10,71.7149
cmr,2011,d01,30.5732
cmr,2011,d02,35.2598
cmr,2011,d03,50.6509
cmr,2011,d04,53.5206
cmr,2011,d05,54.2653
cmr,2011,d06,60.2416
cmr,2011,d07,59.2473
cmr,2011,d08,63.5061
cmr,2011,d09,68.2824
cmr,2011,d10,72.776
cmr,2014,d01,49.2769
cmr,2014,d02,53.9596
cmr,2014,d03,67.8866
cmr,2014,d04,81.9854
cmr,2014,d05,76.5004
cmr,2014,d06,85.4511
cmr,2014,d07,84.4728
cmr,2014,d08,87.4293
cmr,2014,d09,85.9296
cmr,2014,d10,94.6829
cmr,2018,d01,26.7717
cmr,2018,d02,42.0264
cmr,2018,d03,42.7206
cmr,2018,d04,56.0445
cmr,2018,d05,49.2459
cmr,2018,d06,56.8901
cmr,2018,d07,62.5529
cmr,2018,d08,61.1257
cmr,2018,d09,65.3357
cmr,2018,d10,79.0988
cod,2007,d01,16.7446
cod,2007,d02,22.8853
cod,2007,d03,28.2322
cod,2007,d04,24.4171
cod,2007,d05,27.6659
cod,2007,d06,32.4817
cod,2007,d07,36.2794
cod,2007,d08,30.6565
cod,2007,d09,43.2183
cod,2007,d10,59.3408
cod,2010,d01,36.4176
cod,2010,d02,40.3723
cod,2010,d03,40.876
cod,2010,d04,51.0839
cod,2010,d05,50.4416
cod,2010,d06,50.4686
cod,2010,d07,60.9737
cod,2010,d08,45.3404
cod,2010,d09,56.4301
cod,2010,d10,60.9769
cod,2013,d01,28.9098
cod,2013,d02,43.0223
cod,2013,d03,40.9933
cod,2013,d04,31.1996
cod,2013,d05,43.1389
cod,2013,d06,44.3621
cod,2013,d07,46.359
cod,2013,d08,52.5756
cod,2013,d09,56.9941
cod,2013,d10,72.9719
cod,2017,d01,9.3733
cod,2017,d02,13.2077
cod,2017,d03,15.6126
cod,2017,d04,15.358
cod,2017,d05,17.4477
cod,2017,d06,27.084
cod,2017,d07,22.0422
cod,2017,d08,29.7476
cod,2017,d09,32.1259
cod,2017,d10,48.9379
cog,2005,d01,28.3313
cog,2005,d02,31.2742
cog,2005,d03,42.0363
cog,2005,d04,48.9334
cog,2005,d05,55.8152
cog,2005,d06,66.5908
cog,2005,d07,63.4058
cog,2005,d08,61.8436
cog,2005,d09,72.9778
cog,2005,d10,74.6418
cog,2011,d01,31.2688
cog,2011,d02,46.1565
cog,2011,d03,41.6508
cog,2011,d04,43.8147
cog,2011,d05,45.4029
cog,2011,d06,39.3328
cog,2011,d07,50.4095
cog,2011,d08,58.1983
cog,2011,d09,46.9675
cog,2011,d10,50.4688
cog,2014,d01,16.3616
cog,2014,d02,25.3015
cog,2014,d03,23.4179
cog,2014,d04,49.5366
cog,2014,d05,37.9745
cog,2014,d06,33.6961
cog,2014,d07,29.5145
cog,2014,d08,43.5137
cog,2014,d09,32.1325
cog,2014,d10,33.4659
col,1995,d01,50.8074
col,1995,d02,58.0782
col,1995,d03,61.5687
col,1995,d04,71.6129
col,1995,d05,67.1059
col,1995,d06,69.1526
col,1995,d07,73.2496
col,1995,d08,70.1361
col,1995,d09,79.1494
col,1995,d10,65.6057
col,2005,d01,41.1774
col,2005,d02,56.481
col,2005,d03,61.6867
col,2005,d04,52.8359
col,2005,d05,66.9649
col,2005,d06,62.7591
col,2005,d07,60.3885
col,2005,d08,68.2224
col,2005,d09,70.1188
col,2005,d10,72.7424
col,2010,d01,59.5306
col,2010,d02,69.493
col,2010,d03,68.825
col,2010,d04,67.7563
col,2010,d05,68.0045
col,2010,d06,75.9292
col,2010,d07,70.2803
col,2010,d08,69.8126
col,2010,d09,68.1482
col,2010,d10,66.5507
com,2012,d01,33.1366
com,2012,d02,48.8811
com,2012,d03,59.0054
com,2012,d04,54.3988
com,2012,d05,79.2231
com,2012,d06,73.2012
com,2012,d07,74.2264
com,2012,d08,65.0828
com,2012,d09,71.7903
com,2012,d10,74.2443
cri,2018,d01,67.2641
cri,2018,d02,72.9032
cri,2018,d03,61.3715
cri,2018,d04,72.9484
cri,2018,d05,71.259
cri,2018,d06,73.2907
cri,2018,d07,68.6818
cri,2018,d08,46.9783
cri,2018,d09,63.8008
cri,2018,d10,81.1608
dom,1996,d01,24.6286
dom,1996,d02,35.649
dom,1996,d03,19.2487
dom,1996,d04,45.0323
dom,1996,d05,42.281
dom,1996,d06,50.4699
dom,1996,d07,44.2384
dom,1996,d08,46.1764
dom,1996,d09,51.425
dom,1996,d10,53.689
dom,2002,d01,30.8023
dom,2002,d02,29.9085
dom,2002,d03,28.2476
dom,2002,d04,41.7143
dom,2002,d05,44.5826
dom,2002,d06,46.225
dom,2002,d07,40.1848
dom,2002,d08,52.6768
dom,2002,d09,31.3421
dom,2002,d10,43.2075
dom,2007,d01,40.3979
dom,2007,d02,56.0733
dom,2007,d03,56.1619
dom,2007,d04,57.0938
dom,2007,d05,54.2686
dom,2007,d06,68.5195
dom,2007,d07,55.2299
dom,2007,d08,60.7214
dom,2007,d09,71.6134
dom,2007,d10,80.2377
dom,2013,d01,33.9105
dom,2013,d02,54.0211
dom,2013,d03,61.4988
dom,2013,d04,68.1381
dom,2013,d05,52.944
dom,2013,d06,52.3563
dom,2013,d07,52.8916
dom,2013,d08,49.7351
dom,2013,d09,67.2268
dom,2013,d10,48.789
dom,2014,d01,32.232
dom,2014,d02,37.0748
dom,2014,d03,41.341
dom,2014,d04,42.5284
dom,2014,d05,49.4572
dom,2014,d06,48.6102
dom,2014,d07,37.4522
dom,2014,d08,49.8812
dom,2014,d09,54.0396
dom,2014,d10,46.4058
dom,2019,d01,26.8673
dom,2019,d02,28.4752
dom,2019,d03,29.9212
dom,2019,d04,38.5335
dom,2019,d05,41.2704
dom,2019,d06,37.8879
dom,2019,d07,38.1614
dom,2019,d08,27.5852
dom,2019,d09,30.821
dom,2019,d10,25.3291
dza,2012,d01,76.0771
dza,2012,d02,80.4739
dza,2012,d03,84.6987
dza,2012,d04,86.6913
dza,2012,d05,87.5044
dza,2012,d06,87.0979
dza,2012,d07,91.226
dza,2012,d08,88.4287
dza,2012,d09,84.2792
dza,2012,d10,81.3969
dza,2018,d01,44.9532
dza,2018,d02,57.989
dza,2018,d03,59.7268
dza,2018,d04,59.4632
dza,2018,d05,63.0737
dza,2018,d06,54.3805
dza,2018,d07,56.5533
dza,2018,d08,57.2631
dza,2018,d09,66.0039
dza,2018,d10,56.4611
ecu,2012,d01,64.4597
ecu,2012,d02,67.3903
ecu,2012,d03,68.7818
ecu,2012,d04,70.8205
ecu,2012,d05,61.9056
ecu,2012,d06,66.7997
ecu,2012,d07,69.2546
ecu,2012,d08,62.974
ecu,2012,d09,75.5465
ecu,2012,d10,76.451
ecu,2018,d01,67.2522
ecu,2018,d02,73.4256
ecu,2018,d03,75.3764
ecu,2018,d04,71.6193
ecu,2018,d05,67.2236
ecu,2018,d06,67.6891
ecu,2018,d07,70.6938
ecu,2018,d08,69.0429
ecu,2018,d09,75.0637
ecu,2018,d10,68.0827
egy,1995,d01,64.7346
egy,1995,d02,66.0454
egy,1995,d03,72.4451
egy,1995,d04,73.5052
egy,1995,d05,79.4361
egy,1995,d06,82.8513
egy,1995,d07,85.9081
egy,1995,d08,87.4793
egy,1995,d09,94.2697
egy,1995,d10,89.7011
egy,2000,d01,87.6257
egy,2000,d02,94.5875
egy,2000,d03,90.1247
egy,2000,d04,93.7651
egy,2000,d05,89.5568
egy,2000,d06,94.4156
egy,2000,d07,93.6314
egy,2000,d08,94.4916
egy,2000,d09,91.3205
egy,2000,d10,92.8154
egy,2005,d01,76.8298
egy,2005,d02,79.0563
egy,2005,d03,83.1667
egy,2005,d04,79.3588
egy,2005,d05,89.1017
egy,2005,d06,82.1329
egy,2005,d07,81.3079
egy,2005,d08,84.37
egy,2005,d09,83.0308
egy,2005,d10,84.0841
egy,2008,d01,87.6154
egy,2008,d02,91.3221
egy,2008,d03,88.9474
egy,2008,d04,89.9396
egy,2008,d05,93.0542
egy,2008,d06,92.5371
egy,2008,d07,90.7772
egy,2008,d08,94.806
egy,2008,d09,95.7239
egy,2008,d10,92.9606
egy,2014,d01,83.0473
egy,2014,d02,88.7372
egy,2014,d03,91.6435
egy,2014,d04,93.2734
egy,2014,d05,91.8956
egy,2014,d06,92.1294
egy,2014,d07,92.792
egy,2014,d08,91.4074
egy,2014,d09,90.1772
egy,2014,d10,94.4915
eth,2000,d01,8.1463
eth,2000,d02,6.9347
eth,2000,d03,10.3261
eth,2000,d04,7.363
eth,2000,d05,6.3137
eth,2000,d06,12.2614
eth,2000,d07,11.5622
eth,2000,d08,21.6428
eth,2000,d09,23.9447
eth,2000,d10,49.7276
eth,2005,d01,12.5365
eth,2005,d02,16.339
eth,2005,d03,15.9675
eth,2005,d04,17.3172
eth,2005,d05,21.8011
eth,2005,d06,22.5718
eth,2005,d07,14.8945
eth,2005,d08,22.998
eth,2005,d09,23.5323
eth,2005,d10,53.0864
eth,2011,d01,15.9786
eth,2011,d02,17.6247
eth,2011,d03,20.1779
eth,2011,d04,17.1879
eth,2011,d05,20.0612
eth,2011,d06,17.421
eth,2011,d07,24.1626
eth,2011,d08,25.9537
eth,2011,d09,34.9237
eth,2011,d10,67.6017
eth,2016,d01,24.4298
eth,2016,d02,20.2247
eth,2016,d03,36.6952
eth,2016,d04,39.2161
eth,2016,d05,40.2641
eth,2016,d06,34.1855
eth,2016,d07,47.4103
eth,2016,d08,41.9585
eth,2016,d09,50.3908
eth,2016,d10,73.642
eth,2019,d01,22.5396
eth,2019,d02,32.0872
eth,2019,d03,48.1603
eth,2019,d04,37.919
eth,2019,d05,32.0703
eth,2019,d06,38.832
eth,2019,d07,48.1048
eth,2019,d08,42.2886
eth,2019,d09,66.9169
eth,2019,d10,67.1155
gab,2000,d01,3.4902
gab,2000,d02,8.6522
gab,2000,d03,7.4289
gab,2000,d04,12.565
gab,2000,d05,19.0079
gab,2000,d06,21.1348
gab,2000,d07,20.7025
gab,2000,d08,20.5622
gab,2000,d09,29.5559
gab,2000,d10,20.0288
gab,2012,d01,30.139
gab,2012,d02,40.7429
gab,2012,d03,40.8723
gab,2012,d04,46.4175
gab,2012,d05,22.8853
gab,2012,d06,15.513
