country,time,decile,vmsl
gab,2012,d07,83.686
gab,2012,d08,85.1887
gab,2012,d09,57.7989
gab,2012,d10,66.3704
gha,1993,d01,55.5556
gha,1993,d02,39.0625
gha,1993,d03,69.1176
gha,1993,d04,56.1404
gha,1993,d05,56.6667
gha,1993,d06,63.1579
gha,1993,d07,61.2903
gha,1993,d08,66.6667
gha,1993,d09,84.7458
gha,1993,d10,93.4426
gha,1998,d01,56.292
gha,1998,d02,63.2429
gha,1998,d03,63.8201
gha,1998,d04,63.8856
gha,1998,d05,77.1848
gha,1998,d06,74.1446
gha,1998,d07,77.3701
gha,1998,d08,95.1886
gha,1998,d09,86.7428
gha,1998,d10,91.1187
gha,2003,d01,69.3398
gha,2003,d02,81.8846
gha,2003,d03,84.9318
gha,2003,d04,78.8449
gha,2003,d05,94.5759
gha,2003,d06,80.3468
gha,2003,d07,86.2587
gha,2003,d08,87.2192
gha,2003,d09,85.6362
gha,2003,d10,92.4051
gha,2006,d01,73.7219
gha,2006,d02,83.3659
gha,2006,d03,86.1706
gha,2006,d04,79.6597
gha,2006,d05,92.9349
gha,2006,d06,77.254
gha,2006,d07,83.5754
gha,2006,d08,85.6599
gha,2006,d09,96.5522
gha,2006,d10,100
gha,2008,d01,86.2758
gha,2008,d02,88.6607
gha,2008,d03,91.3299
gha,2008,d04,80.5058
gha,2008,d05,92.0961
gha,2008,d06,86.4235
gha,2008,d07,91.8061
gha,2008,d08,98.7599
gha,2008,d09,92.8198
gha,2008,d10,97.0116
gha,2011,d01,90.6216
gha,2011,d02,91.1238
gha,2011,d03,97.543
gha,2011,d04,89.5435
gha,2011,d05,94.7796
gha,2011,d06,92.3488
gha,2011,d07,91.9894
gha,2011,d08,94.4652
gha,2011,d09,97.4042
gha,2011,d10,100
gha,2014,d01,81.5953
gha,2014,d02,91.2044
gha,2014,d03,93.0924
gha,2014,d04,85.4248
gha,2014,d05,86.9554
gha,2014,d06,92.7378
gha,2014,d07,89.4741
gha,2014,d08,88.0759
gha,2014,d09,95.1286
gha,2014,d10,89.7858
gha,2017,d01,84.0218
gha,2017,d02,86.8403
gha,2017,d03,80.583
gha,2017,d04,93.2222
gha,2017,d05,85.0066
gha,2017,d06,81.6248
gha,2017,d07,91.1147
gha,2017,d08,78.37
gha,2017,d09,87.5222
gha,2017,d10,96.2524
gin,1999,d01,34.7642
gin,1999,d02,31.5135
gin,1999,d03,44.1479
gin,1999,d04,41.5558
gin,1999,d05,49.2421
gin,1999,d06,60.9806
gin,1999,d07,58.7763
gin,1999,d08,60.4547
gin,1999,d09,66.9907
gin,1999,d10,78.4894
gin,2005,d01,41.4456
gin,2005,d02,42.8343
gin,2005,d03,42.9586
gin,2005,d04,45.8984
gin,2005,d05,53.9656
gin,2005,d06,57.3831
gin,2005,d07,59.1191
gin,2005,d08,55.0973
gin,2005,d09,55.2019
gin,2005,d10,59.8502
gin,2012,d01,44.1877
gin,2012,d02,50.1397
gin,2012,d03,56.3356
gin,2012,d04,64.1952
gin,2012,d05,59.7815
gin,2012,d06,62.0009
gin,2012,d07,61.9818
gin,2012,d08,69.7069
gin,2012,d09,71.7257
gin,2012,d10,88.9586
gin,2016,d01,21.6568
gin,2016,d02,31.5813
gin,2016,d03,49.6105
gin,2016,d04,36.0513
gin,2016,d05,41.1652
gin,2016,d06,46.6307
gin,2016,d07,56.0003
gin,2016,d08,61.0192
gin,2016,d09,62.0086
gin,2016,d10,81.9934
gin,2018,d01,23.9135
gin,2018,d02,31.209
gin,2018,d03,30.2098
gin,2018,d04,32.9039
gin,2018,d05,45.6539
gin,2018,d06,38.3345
gin,2018,d07,40.961
gin,2018,d08,45.3526
gin,2018,d09,60.6867
gin,2018,d10,57.6932
gmb,2005,d01,96.6436
gmb,2005,d02,92.6281
gmb,2005,d03,91.1521
gmb,2005,d04,90.5311
gmb,2005,d05,92.562
gmb,2005,d06,88.0534
gmb,2005,d07,92.2158
gmb,2005,d08,94.5977
gmb,2005,d09,92.182
gmb,2005,d10,88.1216
gmb,2010,d01,94.6565
gmb,2010,d02,96.3451
gmb,2010,d03,94.0379
gmb,2010,d04,89.6717
gmb,2010,d05,95.9819
gmb,2010,d06,94.3819
gmb,2010,d07,93.1778
gmb,2010,d08,95.3223
gmb,2010,d09,95.9721
gmb,2010,d10,96.3256
gmb,2013,d01,92.9102
gmb,2013,d02,93.0053
gmb,2013,d03,87.3453
gmb,2013,d04,91.4757
gmb,2013,d05,90.8959
gmb,2013,d06,87.4122
gmb,2013,d07,94.3041
gmb,2013,d08,85.7596
gmb,2013,d09,76.9764
gmb,2013,d10,75.3655
gmb,2018,d01,88.9172
gmb,2018,d02,84.7598
gmb,2018,d03,89.4931
gmb,2018,d04,84.7872
gmb,2018,d05,82.0607
gmb,2018,d06,82.3394
gmb,2018,d07,83.0529
gmb,2018,d08,90.2226
gmb,2018,d09,91.4274
gmb,2018,d10,92.972
gmb,2019,d01,94.9662
gmb,2019,d02,92.9229
gmb,2019,d03,93.0994
gmb,2019,d04,91.2503
gmb,2019,d05,90.6899
gmb,2019,d06,88.0605
gmb,2019,d07,85.9336
gmb,2019,d08,90.5509
gmb,2019,d09,85.98
gmb,2019,d10,85.2515
gnb,2006,d01,67.8181
gnb,2006,d02,72.6778
gnb,2006,d03,71.8963
gnb,2006,d04,70.5929
gnb,2006,d05,67.492
gnb,2006,d06,75.3984
gnb,2006,d07,77.8434
gnb,2006,d08,78.2455
gnb,2006,d09,89.7285
gnb,2006,d10,89.872
gnb,2014,d01,71.8025
gnb,2014,d02,78.8576
gnb,2014,d03,79.0819
gnb,2014,d04,84.758
gnb,2014,d05,82.3634
gnb,2014,d06,85.4005
gnb,2014,d07,75.5152
gnb,2014,d08,86.4311
gnb,2014,d09,89.797
gnb,2014,d10,80.6812
gnb,2018,d01,72.087
gnb,2018,d02,73.3994
gnb,2018,d03,75.7253
gnb,2018,d04,71.3685
gnb,2018,d05,81.9206
gnb,2018,d06,76.8141
gnb,2018,d07,77.2237
gnb,2018,d08,70.0248
gnb,2018,d09,73.8044
gnb,2018,d10,88.0018
gtm,1995,d01,62.2128
gtm,1995,d02,77.702
gtm,1995,d03,74.4408
gtm,1995,d04,74.3638
gtm,1995,d05,74.3149
gtm,1995,d06,72.5323
gtm,1995,d07,74.7772
gtm,1995,d08,81.6022
gtm,1995,d09,86.7293
gtm,1995,d10,89.6206
gtm,1998,d01,75.5953
gtm,1998,d02,78.9285
gtm,1998,d03,81.9083
gtm,1998,d04,80.7953
gtm,1998,d05,76.6282
gtm,1998,d06,79.2781
gtm,1998,d07,65.8133
gtm,1998,d08,89.7129
gtm,1998,d09,90.9977
gtm,1998,d10,97.9575
gtm,2014,d01,55.6755
gtm,2014,d02,60.0338
gtm,2014,d03,59.3178
gtm,2014,d04,60.5138
gtm,2014,d05,63.8919
gtm,2014,d06,61.1278
gtm,2014,d07,70.5493
gtm,2014,d08,72.5458
gtm,2014,d09,63.8855
gtm,2014,d10,76.0357
guy,2014,d01,72.4039
guy,2014,d02,85.8652
guy,2014,d03,81.2132
guy,2014,d04,80.9129
guy,2014,d05,81.8502
guy,2014,d06,63.6833
guy,2014,d07,85.7099
guy,2014,d08,74.0302
guy,2014,d09,87.0884
guy,2014,d10,76.0459
guy,2019,d01,67.0224
guy,2019,d02,84.71
guy,2019,d03,69.2234
guy,2019,d04,76.0019
guy,2019,d05,78.7832
guy,2019,d06,79.8384
guy,2019,d07,80.6618
guy,2019,d08,68.7165
guy,2019,d09,91.854
guy,2019,d10,85.6101
hnd,2005,d01,83.9854
hnd,2005,d02,86.5641
hnd,2005,d03,86.4026
hnd,2005,d04,86.9076
hnd,2005,d05,87.757
hnd,2005,d06,83.6823
hnd,2005,d07,86.7153
hnd,2005,d08,80.9748
hnd,2005,d09,84.641
hnd,2005,d10,86.4561
hnd,2011,d01,88.8914
hnd,2011,d02,91.2708
hnd,2011,d03,87.3638
hnd,2011,d04,87.9278
hnd,2011,d05,89.5694
hnd,2011,d06,83.3469
hnd,2011,d07,85.5961
hnd,2011,d08,84.1395
hnd,2011,d09,91.1099
hnd,2011,d10,87.9871
hnd,2019,d01,89.5991
hnd,2019,d02,96.0799
hnd,2019,d03,86.4639
hnd,2019,d04,92.4349
hnd,2019,d05,86.7725
hnd,2019,d06,83.7449
hnd,2019,d07,92.1038
hnd,2019,d08,93.2852
hnd,2019,d09,87.0872
hnd,2019,d10,94.5057
hti,1994,d01,44.5946
hti,1994,d02,33.1504
hti,1994,d03,37.7136
hti,1994,d04,41.0925
hti,1994,d05,45.2347
hti,1994,d06,53.0409
hti,1994,d07,52.2146
hti,1994,d08,54.7959
hti,1994,d09,62.3379
hti,1994,d10,68.0002
hti,2000,d01,41.6263
hti,2000,d02,44.1517
hti,2000,d03,42.7834
hti,2000,d04,56.672
hti,2000,d05,46.8789
hti,2000,d06,69.0043
hti,2000,d07,50.097
hti,2000,d08,66.4455
hti,2000,d09,56.2572
hti,2000,d10,76.1622
hti,2005,d01,48.1731
hti,2005,d02,52.1306
hti,2005,d03,54.8995
hti,2005,d04,56.5813
hti,2005,d05,67.9001
hti,2005,d06,59.5695
hti,2005,d07,60.4241
hti,2005,d08,50.4471
hti,2005,d09,68.273
hti,2005,d10,65.5696
hti,2012,d01,74.8444
hti,2012,d02,56.1014
hti,2012,d03,67.8888
hti,2012,d04,61.148
hti,2012,d05,64.7362
hti,2012,d06,73.2694
hti,2012,d07,58.9812
hti,2012,d08,66.5453
hti,2012,d09,64.0834
hti,2012,d10,61.2574
hti,2016,d01,45.166
hti,2016,d02,57.4734
hti,2016,d03,54.3767
hti,2016,d04,55.2277
hti,2016,d05,55.2391
hti,2016,d06,59.7156
hti,2016,d07,73.5861
hti,2016,d08,73.3479
hti,2016,d09,84.3482
hti,2016,d10,72.8657
idn,1997,d01,56.0201
idn,1997,d02,62.3323
idn,1997,d03,65.1136
idn,1997,d04,66.1299
idn,1997,d05,66.5493
idn,1997,d06,78.1929
idn,1997,d07,73.8443
idn,1997,d08,75.8573
idn,1997,d09,79.8819
idn,1997,d10,91.5877
idn,2002,d01,59.2916
idn,2002,d02,59.3122
idn,2002,d03,63.69
idn,2002,d04,65.4509
idn,2002,d05,68.6478
idn,2002,d06,73.3409
idn,2002,d07,77.2477
idn,2002,d08,81.267
idn,2002,d09,83.3062
idn,2002,d10,86.746
idn,2007,d01,59.5631
idn,2007,d02,68.3801
idn,2007,d03,78.2277
idn,2007,d04,70.8903
idn,2007,d05,77.6652
idn,2007,d06,78.7863
idn,2007,d07,82.6589
idn,2007,d08,80.4957
idn,2007,d09,81.047
idn,2007,d10,89.6675
idn,2012,d01,60.468
idn,2012,d02,69.672
idn,2012,d03,76.7336
idn,2012,d04,82.3963
idn,2012,d05,86.1344
idn,2012,d06,84.8268
idn,2012,d07,82.0943
idn,2012,d08,82.9265
idn,2012,d09,87.9794
idn,2012,d10,91.7232
idn,2017,d01,70.7465
idn,2017,d02,72.8401
idn,2017,d03,70.4434
idn,2017,d04,80.3532
idn,2017,d05,79.2861
idn,2017,d06,81.7613
idn,2017,d07,82.3781
idn,2017,d08,83.0555
idn,2017,d09,85.3717
idn,2017,d10,82.0043
ind,1998,d01,28.0849
ind,1998,d02,28.6227
ind,1998,d03,33.5087
ind,1998,d04,43.8717
ind,1998,d05,49.4346
ind,1998,d06,55.2478
ind,1998,d07,60.3272
ind,1998,d08,69.1255
ind,1998,d09,76.6655
ind,1998,d10,86.4822
ind,2005,d01,37.05
ind,2005,d02,43.0283
ind,2005,d03,46.0808
ind,2005,d04,50.0248
ind,2005,d05,56.5283
ind,2005,d06,66.6989
ind,2005,d07,71.0734
ind,2005,d08,72.855
ind,2005,d09,79.7987
ind,2005,d10,91.2272
ind,2015,d01,70.7776
ind,2015,d02,75.7464
ind,2015,d03,77.9395
ind,2015,d04,79.9788
ind,2015,d05,82.5197
ind,2015,d06,83.6274
ind,2015,d07,85.7781
ind,2015,d08,85.6355
ind,2015,d09,86.5487
ind,2015,d10,91.3757
irq,2011,d01,57.7875
irq,2011,d02,67.3894
irq,2011,d03,73.8709
irq,2011,d04,77.2893
irq,2011,d05,79.1759
irq,2011,d06,76.2481
irq,2011,d07,83.3801
irq,2011,d08,84.9338
irq,2011,d09,84.6293
irq,2011,d10,83.729
irq,2018,d01,55.5433
irq,2018,d02,69.4176
irq,2018,d03,70.9207
irq,2018,d04,79.6728
irq,2018,d05,68.0347
irq,2018,d06,76.0147
irq,2018,d07,70.957
irq,2018,d08,80.7348
irq,2018,d09,88.2146
irq,2018,d10,89.3619
jor,1997,d01,89.8907
jor,1997,d02,89.9981
jor,1997,d03,89.525
jor,1997,d04,89.1554
jor,1997,d05,91.1884
jor,1997,d06,85.2429
jor,1997,d07,90.2209
jor,1997,d08,88.8668
jor,1997,d09,93.1578
jor,1997,d10,91.8309
jor,2002,d01,93.4877
jor,2002,d02,95.6069
jor,2002,d03,94.7022
jor,2002,d04,94.8096
jor,2002,d05,97.4198
jor,2002,d06,94.2766
jor,2002,d07,99.3111
jor,2002,d08,93.7322
jor,2002,d09,97.3825
jor,2002,d10,90.5736
jor,2007,d01,89.4171
jor,2007,d02,94.3786
jor,2007,d03,93.9243
jor,2007,d04,95.8357
jor,2007,d05,96.0548
jor,2007,d06,98.0837
jor,2007,d07,94.0897
jor,2007,d08,92.1992
jor,2007,d09,96.1242
jor,2007,d10,95.2958
jor,2012,d01,90.1311
jor,2012,d02,92.0434
jor,2012,d03,95.9272
jor,2012,d04,92.546
jor,2012,d05,97.8809
jor,2012,d06,96.2921
jor,2012,d07,96.4826
jor,2012,d08,93.0853
jor,2012,d09,95.5505
jor,2012,d10,97.9044
jor,2017,d01,77.5948
jor,2017,d02,82.3028
jor,2017,d03,79.2286
jor,2017,d04,82.242
jor,2017,d05,84.345
jor,2017,d06,81.7557
jor,2017,d07,80.4422
jor,2017,d08,81.9896
jor,2017,d09,77.7936
jor,2017,d10,69.2664
kaz,2006,d01,98.2278
kaz,2006,d02,100
kaz,2006,d03,99.2992
kaz,2006,d04,100
kaz,2006,d05,98.8256
kaz,2006,d06,97.3453
kaz,2006,d07,98.6973
kaz,2006,d08,98.0173
kaz,2006,d09,98.1343
kaz,2006,d10,100
kaz,2010,d01,97.2564
kaz,2010,d02,89.0321
kaz,2010,d03,91.6631
kaz,2010,d04,94.9408
kaz,2010,d05,89.6045
kaz,2010,d06,90.7839
kaz,2010,d07,93.4568
kaz,2010,d08,96.9074
kaz,2010,d09,96.8157
kaz,2010,d10,97.2743
kaz,2015,d01,85.7261
kaz,2015,d02,86.1501
kaz,2015,d03,93.7071
kaz,2015,d04,91.9449
kaz,2015,d05,85.7978
kaz,2015,d06,92.8933
kaz,2015,d07,83.1637
kaz,2015,d08,78.3098
kaz,2015,d09,70.499
kaz,2015,d10,91.6153
ken,1993,d01,72.4624
ken,1993,d02,66.5743
ken,1993,d03,88.0443
ken,1993,d04,88.447
ken,1993,d05,83.0715
ken,1993,d06,82.484
ken,1993,d07,95.0165
ken,1993,d08,86.4394
ken,1993,d09,89.2671
ken,1993,d10,90.3552
ken,1998,d01,59.6151
ken,1998,d02,70.5458
ken,1998,d03,77.8477
ken,1998,d04,82.1526
ken,1998,d05,80.8794
ken,1998,d06,89.5644
ken,1998,d07,74.3877
ken,1998,d08,94.5719
ken,1998,d09,85.9689
ken,1998,d10,91.4681
ken,2003,d01,57.0056
ken,2003,d02,52.5862
ken,2003,d03,62.323
ken,2003,d04,74.488
ken,2003,d05,77.7627
ken,2003,d06,81.1504
ken,2003,d07,81.7262
ken,2003,d08,78.1587
ken,2003,d09,84.3475
ken,2003,d10,93.4866
ken,2008,d01,73.1651
ken,2008,d02,78.1834
ken,2008,d03,80.8747
ken,2008,d04,80.801
ken,2008,d05,87.9641
ken,2008,d06,82.452
ken,2008,d07,92.0322
ken,2008,d08,87.9503
ken,2008,d09,94.254
ken,2008,d10,93.5796
ken,2014,d01,71.5734
ken,2014,d02,82.1755
ken,2014,d03,87.9933
ken,2014,d04,85.8854
ken,2014,d05,91.3948
ken,2014,d06,85.0269
ken,2014,d07,95.1453
ken,2014,d08,94.0108
ken,2014,d09,92.0543
ken,2014,d10,93.9227
kgz,2005,d01,94.3621
kgz,2005,d02,77.7115
kgz,2005,d03,82.4159
kgz,2005,d04,81.4482
kgz,2005,d05,74.4131
kgz,2005,d06,81.437
kgz,2005,d07,83.5823
kgz,2005,d08,81.4228
kgz,2005,d09,88.3947
kgz,2005,d10,90.5235
kgz,2012,d01,98.9586
kgz,2012,d02,99.2603
kgz,2012,d03,98.0236
kgz,2012,d04,98.0272
kgz,2012,d05,98.3911
kgz,2012,d06,96.0958
kgz,2012,d07,91.5912
kgz,2012,d08,94.0663
kgz,2012,d09,100
kgz,2012,d10,91.5362
kgz,2014,d01,94.4848
kgz,2014,d02,90.7816
kgz,2014,d03,94.0722
kgz,2014,d04,91.0301
kgz,2014,d05,93.4487
kgz,2014,d06,93.7253
kgz,2014,d07,91.4646
kgz,2014,d08,91.5751
kgz,2014,d09,80.0327
kgz,2014,d10,88.1238
kgz,2018,d01,91.4041
kgz,2018,d02,81.4522
kgz,2018,d03,98.357
kgz,2018,d04,94.0378
kgz,2018,d05,87.7629
kgz,2018,d06,87.9476
kgz,2018,d07,84.6574
kgz,2018,d08,87.6608
kgz,2018,d09,80.1861
kgz,2018,d10,67.9241
khm,2000,d01,45.7996
khm,2000,d02,41.9316
khm,2000,d03,44.1729
khm,2000,d04,59.0305
khm,2000,d05,53.8276
khm,2000,d06,56.5
khm,2000,d07,61.3194
khm,2000,d08,57.9737
khm,2000,d09,82.8718
khm,2000,d10,80.1473
khm,2005,d01,66.0199
khm,2005,d02,74.0865
khm,2005,d03,76.0631
khm,2005,d04,75.8392
khm,2005,d05,80.3918
khm,2005,d06,73.4093
khm,2005,d07,85.5256
khm,2005,d08,81.365
khm,2005,d09,76.4527
khm,2005,d10,89.0698
khm,2010,d01,67.8274
khm,2010,d02,71.4682
khm,2010,d03,75.1509
khm,2010,d04,87.1358
khm,2010,d05,82.5901
khm,2010,d06,89.5728
khm,2010,d07,85.9154
khm,2010,d08,89.1025
khm,2010,d09,86.7615
khm,2010,d10,93.7839
khm,2014,d01,63.7163
khm,2014,d02,68.2299
khm,2014,d03,65.2815
khm,2014,d04,77.743
khm,2014,d05,72.8771
khm,2014,d06,81.5833
khm,2014,d07,87.3058
khm,2014,d08,87.8792
khm,2014,d09,93.3281
khm,2014,d10,95.8897
kir,2018,d01,49.0434
kir,2018,d02,45.6779
kir,2018,d03,50.7462
kir,2018,d04,51.1641
kir,2018,d05,45.9673
kir,2018,d06,59.228
kir,2018,d07,37.3235
kir,2018,d08,53.1074
kir,2018,d09,62.5614
kir,2018,d10,46.2357
lao,2006,d01,30.4357
lao,2006,d02,34.1372
lao,2006,d03,31.8138
lao,2006,d04,31.7236
lao,2006,d05,40.6085
lao,2006,d06,51.0156
lao,2006,d07,47.8862
lao,2006,d08,39.0489
lao,2006,d09,51.7854
lao,2006,d10,70.5403
lao,2011,d01,47.871
lao,2011,d02,52.6926
lao,2011,d03,51.1396
lao,2011,d04,60.0926
lao,2011,d05,65.4085
lao,2011,d06,72.045
lao,2011,d07,69.6107
lao,2011,d08,74.9581
lao,2011,d09,79.3835
lao,2011,d10,83.8513
lao,2017,d01,51.9694
lao,2017,d02,53.3302
lao,2017,d03,61.0163
lao,2017,d04,67.438
lao,2017,d05,67.4999
lao,2017,d06,67.8136
lao,2017,d07,68.4748
lao,2017,d08,77.0071
lao,2017,d09,74.4778
lao,2017,d10,81.8028
lbr,2007,d01,39.501
lbr,2007,d02,50.5251
lbr,2007,d03,57.8094
lbr,2007,d04,52.7261
lbr,2007,d05,60.7309
lbr,2007,d06,67.3876
lbr,2007,d07,74.8139
lbr,2007,d08,74.0081
lbr,2007,d09,86.7733
lbr,2007,d10,85.2626
lbr,2013,d01,64.3666
lbr,2013,d02,65.8177
lbr,2013,d03,74.8361
lbr,2013,d04,73.4215
lbr,2013,d05,63.7692
lbr,2013,d06,81.9055
lbr,2013,d07,75.8986
lbr,2013,d08,80.0273
lbr,2013,d09,78.6769
lbr,2013,d10,89.8944
lbr,2019,d01,63.3725
lbr,2019,d02,64.6713
lbr,2019,d03,69.3011
lbr,2019,d04,78.453
lbr,2019,d05,73.8659
lbr,2019,d06,73.9069
lbr,2019,d07,72.5294
lbr,2019,d08,83.1795
lbr,2019,d09,80.214
lbr,2019,d10,94.121
lso,2004,d01,81.456
lso,2004,d02,82.3815
lso,2004,d03,84.3131
lso,2004,d04,91.4661
lso,2004,d05,90.347
lso,2004,d06,81.066
lso,2004,d07,80.3818
lso,2004,d08,89.9093
lso,2004,d09,75.0874
lso,2004,d10,94.0345
lso,2009,d01,65.1482
lso,2009,d02,70.7995
lso,2009,d03,81.3972
lso,2009,d04,73.0347
lso,2009,d05,78.8046
lso,2009,d06,86.3207
lso,2009,d07,80.2666
lso,2009,d08,87.3305
lso,2009,d09,92.4193
lso,2009,d10,91.08
lso,2014,d01,83.838
lso,2014,d02,91.705
lso,2014,d03,82.9482
lso,2014,d04,87.3821
lso,2014,d05,94.103
lso,2014,d06,100
lso,2014,d07,87.7781
lso,2014,d08,93.9824
lso,2014,d09,84.7788
lso,2014,d10,95.8341
lso,2018,d01,82.5408
lso,2018,d02,84.302
lso,2018,d03,86.8947
lso,2018,d04,90.9268
lso,2018,d05,85.3393
lso,2018,d06,94.7242
lso,2018,d07,94.362
lso,2018,d08,98.1491
lso,2018,d09,89.6471
lso,2018,d10,96.5997
mar,2003,d01,78.584
mar,2003,d02,87.0504
mar,2003,d03,84.3224
mar,2003,d04,89.7449
mar,2003,d05,90.8018
mar,2003,d06,91.7629
mar,2003,d07,92.6867
mar,2003,d08,98.8055
mar,2003,d09,96.5513
mar,2003,d10,98.9875
mdg,1997,d01,29.3239
mdg,1997,d02,35.0558
mdg,1997,d03,30.6705
mdg,1997,d04,38.8155
mdg,1997,d05,35.5304
mdg,1997,d06,41.4118
mdg,1997,d07,58.9754
mdg,1997,d08,64.6631
mdg,1997,d09,77.4609
mdg,1997,d10,80.3842
mdg,2003,d01,39.0052
mdg,2003,d02,36.6928
mdg,2003,d03,44.1088
mdg,2003,d04,60.2227
mdg,2003,d05,53.2605
mdg,2003,d06,66.9801
mdg,2003,d07,76.0017
mdg,2003,d08,81.1878
mdg,2003,d09,80.8076
mdg,2003,d10,88.4438
mdg,2008,d01,42.6108
mdg,2008,d02,60.3052
mdg,2008,d03,55.7796
mdg,2008,d04,68.7194
mdg,2008,d05,77.433
mdg,2008,d06,69.0672
mdg,2008,d07,83.7958
mdg,2008,d08,83.2074
mdg,2008,d09,88.334
mdg,2008,d10,93.8086
mdg,2018,d01,30.1294
mdg,2018,d02,42.7433
mdg,2018,d03,48.804
mdg,2018,d04,55.0002
mdg,2018,d05,61.1201
mdg,2018,d06,57.5853
mdg,2018,d07,63.9627
mdg,2018,d08,70.5852
mdg,2018,d09,69.6662
mdg,2018,d10,84.2143
mdv,2009,d01,92.0898
mdv,2009,d02,99.3054
mdv,2009,d03,99.6845
mdv,2009,d04,94.4894
mdv,2009,d05,91.1947
mdv,2009,d06,95.176
mdv,2009,d07,89.6922
mdv,2009,d08,95.8672
mdv,2009,d09,90.843
mdv,2009,d10,96.4845
mex,2015,d01,74.3118
mex,2015,d02,75.0969
mex,2015,d03,62.0278
mex,2015,d04,59.5653
mex,2015,d05,47.9521
mex,2015,d06,55.2244
mex,2015,d07,52.662
mex,2015,d08,63.947
mex,2015,d09,64.7398
mex,2015,d10,81.9943
mex,2018,d01,55.8661
mex,2018,d02,59.8062
mex,2018,d03,65.2744
mex,2018,d04,52.6507
mex,2018,d05,61.7688
mex,2018,d06,60.0205
mex,2018,d07,64.6047
mex,2018,d08,65.603
mex,2018,d09,66.527
mex,2018,d10,64.7827
mkd,2005,d01,70.8784
mkd,2005,d02,79.5202
mkd,2005,d03,90.4341
mkd,2005,d04,87.7486
mkd,2005,d05,69.7487
mkd,2005,d06,85.0472
mkd,2005,d07,94.3588
mkd,2005,d08,88.8587
mkd,2005,d09,75.2326
mkd,2005,d10,83.697
mkd,2018,d01,60.9748
mkd,2018,d02,64.3578
mkd,2018,d03,92.1149
mkd,2018,d04,71.8075
mkd,2018,d05,60.1666
mkd,2018,d06,80.1944
mkd,2018,d07,42.5251
mkd,2018,d08,47.7958
mkd,2018,d09,53.8664
mkd,2018,d10,62.5742
mli,1995,d01,33.0039
mli,1995,d02,37.2842
mli,1995,d03,39.3085
mli,1995,d04,42.0705
