country,time,decile,vmsl
sen,2010,d02,76.8858
sen,2010,d03,82.3433
sen,2010,d04,81.602
sen,2010,d05,80.0515
sen,2010,d06,87.8207
sen,2010,d07,82.6641
sen,2010,d08,86.4976
sen,2010,d09,83.8653
sen,2010,d10,95.5351
sen,2012,d01,64.4613
sen,2012,d02,72.1092
sen,2012,d03,78.0764
sen,2012,d04,75.1982
sen,2012,d05,85.8043
sen,2012,d06,80.7599
sen,2012,d07,77.297
sen,2012,d08,85.6497
sen,2012,d09,81.72
sen,2012,d10,83.2269
sen,2014,d01,78.3348
sen,2014,d02,78.0367
sen,2014,d03,77.76
sen,2014,d04,79.555
sen,2014,d05,80.7178
sen,2014,d06,77.2412
sen,2014,d07,80.4206
sen,2014,d08,85.0717
sen,2014,d09,80.9247
sen,2014,d10,86.1813
sen,2015,d01,73.9835
sen,2015,d02,73.4916
sen,2015,d03,76.0583
sen,2015,d04,71.6987
sen,2015,d05,75.456
sen,2015,d06,84.2604
sen,2015,d07,79.4954
sen,2015,d08,84.442
sen,2015,d09,91.2751
sen,2015,d10,95.1609
sen,2016,d01,72.607
sen,2016,d02,71.4424
sen,2016,d03,78.7054
sen,2016,d04,79.0548
sen,2016,d05,77.824
sen,2016,d06,90.4265
sen,2016,d07,77.7496
sen,2016,d08,91.1145
sen,2016,d09,85.8519
sen,2016,d10,94.0779
sen,2017,d01,75.4114
sen,2017,d02,81.6953
sen,2017,d03,85.8202
sen,2017,d04,89.2494
sen,2017,d05,88.6956
sen,2017,d06,89.1253
sen,2017,d07,87.1043
sen,2017,d08,91.6225
sen,2017,d09,98.0419
sen,2017,d10,96.5278
sen,2018,d01,74.277
sen,2018,d02,86.8306
sen,2018,d03,88.3581
sen,2018,d04,82.6462
sen,2018,d05,79.3355
sen,2018,d06,85.9451
sen,2018,d07,82.4742
sen,2018,d08,88.5079
sen,2018,d09,91.2566
sen,2018,d10,96.9635
sen,2019,d01,67.5457
sen,2019,d02,82.7062
sen,2019,d03,86.2822
sen,2019,d04,89.2526
sen,2019,d05,89.4919
sen,2019,d06,82.1852
sen,2019,d07,89.3757
sen,2019,d08,89.4435
sen,2019,d09,80.7688
sen,2019,d10,95.0918
sle,2005,d01,69.7256
sle,2005,d02,61.4846
sle,2005,d03,68.0887
sle,2005,d04,75.5554
sle,2005,d05,75.7379
sle,2005,d06,81.6186
sle,2005,d07,76.6869
sle,2005,d08,89.3326
sle,2005,d09,79.2112
sle,2005,d10,88.7455
sle,2008,d01,54.7042
sle,2008,d02,56.8542
sle,2008,d03,61.1814
sle,2008,d04,62.5035
sle,2008,d05,54.9781
sle,2008,d06,62.2628
sle,2008,d07,55.0698
sle,2008,d08,60.9294
sle,2008,d09,65.3889
sle,2008,d10,71.6547
sle,2010,d01,81.0642
sle,2010,d02,82.9843
sle,2010,d03,79.1703
sle,2010,d04,78.1447
sle,2010,d05,74.8565
sle,2010,d06,84.2053
sle,2010,d07,81.7242
sle,2010,d08,81.5934
sle,2010,d09,79.3953
sle,2010,d10,91.8009
sle,2013,d01,81.0898
sle,2013,d02,81.6878
sle,2013,d03,77.9033
sle,2013,d04,77.0975
sle,2013,d05,79.0807
sle,2013,d06,73.7534
sle,2013,d07,79.7718
sle,2013,d08,77.2439
sle,2013,d09,77.0871
sle,2013,d10,81.5368
sle,2017,d01,81.5475
sle,2017,d02,83.2316
sle,2017,d03,84.1064
sle,2017,d04,78.9479
sle,2017,d05,79.5926
sle,2017,d06,77.4528
sle,2017,d07,78.3668
sle,2017,d08,71.5325
sle,2017,d09,86.9429
sle,2017,d10,89.1217
sle,2019,d01,73.965
sle,2019,d02,73.4486
sle,2019,d03,78.1816
sle,2019,d04,72.7699
sle,2019,d05,74.3349
sle,2019,d06,71.7003
sle,2019,d07,70.2972
sle,2019,d08,76.4129
sle,2019,d09,76.2756
sle,2019,d10,79.9715
slv,2014,d01,87.169
slv,2014,d02,89.1505
slv,2014,d03,93.7964
slv,2014,d04,89.8449
slv,2014,d05,87.971
slv,2014,d06,87.717
slv,2014,d07,77.5539
slv,2014,d08,83.5642
slv,2014,d09,87.999
slv,2014,d10,78.5591
som,2006,d01,19.7589
som,2006,d02,24.7015
som,2006,d03,18.5161
som,2006,d04,18.5198
som,2006,d05,27.2618
som,2006,d06,26.1612
som,2006,d07,27.9815
som,2006,d08,32.9839
som,2006,d09,39.1611
som,2006,d10,51.515
srb,2005,d01,74.5853
srb,2005,d02,85.5428
srb,2005,d03,84.7924
srb,2005,d04,78.6846
srb,2005,d05,83.7821
srb,2005,d06,86.5669
srb,2005,d07,83.8576
srb,2005,d08,84.5653
srb,2005,d09,84.0399
srb,2005,d10,79.0109
srb,2014,d01,57.6331
srb,2014,d02,91.5724
srb,2014,d03,80.914
srb,2014,d04,78.4667
srb,2014,d05,77.8265
srb,2014,d06,79.4196
srb,2014,d07,72.7181
srb,2014,d08,79.8102
srb,2014,d09,72.1725
srb,2014,d10,65.5351
ssd,2010,d01,17.5635
ssd,2010,d02,14.9739
ssd,2010,d03,15.1471
ssd,2010,d04,17.0895
ssd,2010,d05,21.1449
ssd,2010,d06,21.3073
ssd,2010,d07,25.1928
ssd,2010,d08,34.3502
ssd,2010,d09,34.1911
ssd,2010,d10,54.1344
stp,2014,d01,93.5368
stp,2014,d02,93.0364
stp,2014,d03,95.057
stp,2014,d04,91.1463
stp,2014,d05,94.0813
stp,2014,d06,94.7878
stp,2014,d07,86.313
stp,2014,d08,93.2343
stp,2014,d09,95.6559
stp,2014,d10,88.7092
sur,2018,d01,57.3443
sur,2018,d02,65.3465
sur,2018,d03,67.7155
sur,2018,d04,64.8058
sur,2018,d05,85.438
sur,2018,d06,57.0764
sur,2018,d07,63.7185
sur,2018,d08,78.2524
sur,2018,d09,54.5643
sur,2018,d10,65.1343
swz,2006,d01,86.1219
swz,2006,d02,91.7767
swz,2006,d03,80.8478
swz,2006,d04,95.6228
swz,2006,d05,94.2708
swz,2006,d06,92.1476
swz,2006,d07,95.249
swz,2006,d08,93.0619
swz,2006,d09,95.78
swz,2006,d10,89.582
swz,2010,d01,91.9695
swz,2010,d02,93.6187
swz,2010,d03,95.0502
swz,2010,d04,87.7196
swz,2010,d05,93.5952
swz,2010,d06,92.4323
swz,2010,d07,86.2336
swz,2010,d08,91.6461
swz,2010,d09,98.7468
swz,2010,d10,100
swz,2014,d01,84.1738
swz,2014,d02,95.6579
swz,2014,d03,85.2856
swz,2014,d04,92.9422
swz,2014,d05,92.3218
swz,2014,d06,91.1182
swz,2014,d07,89.6342
swz,2014,d08,90.4223
swz,2014,d09,98.2087
swz,2014,d10,90.9069
syr,2006,d01,58.1092
syr,2006,d02,69.6685
syr,2006,d03,76.4489
syr,2006,d04,80.8955
syr,2006,d05,78.0284
syr,2006,d06,90.4998
syr,2006,d07,83.3317
syr,2006,d08,88.5096
syr,2006,d09,89.5342
syr,2006,d10,90.2916
tcd,1996,d01,11.92
tcd,1996,d02,10.1771
tcd,1996,d03,14.1052
tcd,1996,d04,26.1056
tcd,1996,d05,12.7409
tcd,1996,d06,19.1166
tcd,1996,d07,30.1887
tcd,1996,d08,33.8824
tcd,1996,d09,31.2594
tcd,1996,d10,46.4829
tcd,2004,d01,6.2115
tcd,2004,d02,12.1961
tcd,2004,d03,22.5978
tcd,2004,d04,11.451
tcd,2004,d05,20.6305
tcd,2004,d06,33.7166
tcd,2004,d07,25.153
tcd,2004,d08,22.8458
tcd,2004,d09,30.7561
tcd,2004,d10,43.7246
tcd,2010,d01,22.3201
tcd,2010,d02,19.0307
tcd,2010,d03,22.7741
tcd,2010,d04,26.8125
tcd,2010,d05,29.6323
tcd,2010,d06,31.5686
tcd,2010,d07,34.6031
tcd,2010,d08,49.4682
tcd,2010,d09,43.7923
tcd,2010,d10,64.7554
tcd,2014,d01,52.9295
tcd,2014,d02,52.4804
tcd,2014,d03,52.6058
tcd,2014,d04,58.3517
tcd,2014,d05,59.6097
tcd,2014,d06,56.4728
tcd,2014,d07,49.7232
tcd,2014,d08,56.9995
tcd,2014,d09,66.2189
tcd,2014,d10,68.6381
tgo,1998,d01,39.9523
tgo,1998,d02,28.2255
tgo,1998,d03,39.1221
tgo,1998,d04,34.7795
tgo,1998,d05,43.3998
tgo,1998,d06,48.5974
tgo,1998,d07,44.2995
tgo,1998,d08,36.0278
tgo,1998,d09,54.4103
tgo,1998,d10,75.958
tgo,2006,d01,54.5134
tgo,2006,d02,61.2277
tgo,2006,d03,62.0758
tgo,2006,d04,65.2049
tgo,2006,d05,47.3538
tgo,2006,d06,52.4548
tgo,2006,d07,76.7172
tgo,2006,d08,57.6935
tgo,2006,d09,63.5942
tgo,2006,d10,83.8484
tgo,2010,d01,44.3627
tgo,2010,d02,59.6819
tgo,2010,d03,67.429
tgo,2010,d04,70.4648
tgo,2010,d05,66.1591
tgo,2010,d06,66.403
tgo,2010,d07,72.6515
tgo,2010,d08,77.169
tgo,2010,d09,81.8146
tgo,2010,d10,84.1193
tgo,2013,d01,75.6961
tgo,2013,d02,72.8485
tgo,2013,d03,72.1043
tgo,2013,d04,64.2687
tgo,2013,d05,69.4224
tgo,2013,d06,65.8481
tgo,2013,d07,75.9842
tgo,2013,d08,80.1777
tgo,2013,d09,84.4007
tgo,2013,d10,82.1906
tgo,2017,d01,57.0331
tgo,2017,d02,70.8158
tgo,2017,d03,78.8056
tgo,2017,d04,79.7706
tgo,2017,d05,70.6952
tgo,2017,d06,76.2816
tgo,2017,d07,81.4506
tgo,2017,d08,67.065
tgo,2017,d09,73.9739
tgo,2017,d10,77.7217
tha,2005,d01,95.5333
tha,2005,d02,96.3098
tha,2005,d03,93.7604
tha,2005,d04,99.7751
tha,2005,d05,91.8896
tha,2005,d06,96.3042
tha,2005,d07,94.4192
tha,2005,d08,96.6085
tha,2005,d09,99.3993
tha,2005,d10,98.9255
tha,2012,d01,96.6113
tha,2012,d02,94.7672
tha,2012,d03,97.2333
tha,2012,d04,97.7813
tha,2012,d05,87.4623
tha,2012,d06,97.3072
tha,2012,d07,92.6789
tha,2012,d08,96.638
tha,2012,d09,89.2688
tha,2012,d10,93.5325
tha,2015,d01,93.6985
tha,2015,d02,90.7193
tha,2015,d03,87.9648
tha,2015,d04,94.1977
tha,2015,d05,91.6945
tha,2015,d06,92.8657
tha,2015,d07,97.0826
tha,2015,d08,97.0214
tha,2015,d09,94.3221
tha,2015,d10,83.3748
tha,2019,d01,86.0871
tha,2019,d02,94.9747
tha,2019,d03,96.8141
tha,2019,d04,92.1132
tha,2019,d05,92.1599
tha,2019,d06,95.6113
tha,2019,d07,95.8536
tha,2019,d08,90.3734
tha,2019,d09,95.9263
tha,2019,d10,96.3061
tjk,2005,d01,84.4011
tjk,2005,d02,80.7701
tjk,2005,d03,90.7611
tjk,2005,d04,80.7199
tjk,2005,d05,83.5214
tjk,2005,d06,91.9541
tjk,2005,d07,89.5838
tjk,2005,d08,89.043
tjk,2005,d09,90.9093
tjk,2005,d10,98.5205
tjk,2012,d01,93.4372
tjk,2012,d02,91.9214
tjk,2012,d03,98.8579
tjk,2012,d04,96.6035
tjk,2012,d05,95.7689
tjk,2012,d06,94.2458
tjk,2012,d07,97.975
tjk,2012,d08,93.6698
tjk,2012,d09,96.7627
tjk,2012,d10,91.7753
tjk,2017,d01,84.3323
tjk,2017,d02,81.9553
tjk,2017,d03,88.5122
tjk,2017,d04,88.4469
tjk,2017,d05,77.5953
tjk,2017,d06,90.4196
tjk,2017,d07,83.0062
tjk,2017,d08,81.4409
tjk,2017,d09,79.3761
tjk,2017,d10,79.8233
tkm,2006,d01,100
tkm,2006,d02,100
tkm,2006,d03,97.3468
tkm,2006,d04,98.8116
tkm,2006,d05,100
tkm,2006,d06,98.8885
tkm,2006,d07,98.261
tkm,2006,d08,92.6156
tkm,2006,d09,97.7737
tkm,2006,d10,97.3543
tkm,2015,d01,97.3011
tkm,2015,d02,97.0415
tkm,2015,d03,98.2173
tkm,2015,d04,95.4987
tkm,2015,d05,92.5913
tkm,2015,d06,92.9634
tkm,2015,d07,95.8935
tkm,2015,d08,92.1519
tkm,2015,d09,93.4415
tkm,2015,d10,94.4548
tls,2009,d01,53.8042
tls,2009,d02,53.9739
tls,2009,d03,61.3039
tls,2009,d04,66.6106
tls,2009,d05,64.7156
tls,2009,d06,75.6531
tls,2009,d07,79.3517
tls,2009,d08,76.4573
tls,2009,d09,72.6706
tls,2009,d10,77.4729
tls,2016,d01,46.5383
tls,2016,d02,62.2343
tls,2016,d03,53.7517
tls,2016,d04,68.3363
tls,2016,d05,71.9527
tls,2016,d06,78.1524
tls,2016,d07,78.8686
tls,2016,d08,74.3973
tls,2016,d09,83.6016
tls,2016,d10,73.2803
tun,2011,d01,88.5187
tun,2011,d02,90.6491
tun,2011,d03,93.3964
tun,2011,d04,94.4799
tun,2011,d05,95.9467
tun,2011,d06,92.2816
tun,2011,d07,92.7625
tun,2011,d08,97.8474
tun,2011,d09,100
tun,2011,d10,94.1484
tun,2018,d01,91.4597
tun,2018,d02,87.4407
tun,2018,d03,88.2082
tun,2018,d04,91.1951
tun,2018,d05,95.1944
tun,2018,d06,85.5288
tun,2018,d07,92.6533
tun,2018,d08,91.0485
tun,2018,d09,78.9088
tun,2018,d10,61.4918
tur,1993,d01,57.4663
tur,1993,d02,71.0026
tur,1993,d03,74.0055
tur,1993,d04,71.2397
tur,1993,d05,82.2832
tur,1993,d06,80.9166
tur,1993,d07,92.9948
tur,1993,d08,88.8292
tur,1993,d09,83.2127
tur,1993,d10,86.7391
tur,1998,d01,58.357
tur,1998,d02,69.9481
tur,1998,d03,71.0435
tur,1998,d04,74.3485
tur,1998,d05,83.0663
tur,1998,d06,74.3103
tur,1998,d07,89.473
tur,1998,d08,98.3016
tur,1998,d09,91.321
tur,1998,d10,85.978
tur,2003,d01,52.6051
tur,2003,d02,60.061
tur,2003,d03,79.3234
tur,2003,d04,73.8656
tur,2003,d05,82.0789
tur,2003,d06,90.4347
tur,2003,d07,91.9377
tur,2003,d08,87.8348
tur,2003,d09,94.8173
tur,2003,d10,91.4288
tur,2013,d01,80.4704
tur,2013,d02,89.5742
tur,2013,d03,87.9075
tur,2013,d04,90.6999
tur,2013,d05,90.7772
tur,2013,d06,89.1128
tur,2013,d07,91.4529
tur,2013,d08,88.4308
tur,2013,d09,91.3971
tur,2013,d10,100
tza,1996,d01,57.7636
tza,1996,d02,77.5587
tza,1996,d03,79.0536
tza,1996,d04,81.9255
tza,1996,d05,73.5131
tza,1996,d06,79.7478
tza,1996,d07,93.548
tza,1996,d08,84.3358
tza,1996,d09,94.1124
tza,1996,d10,95.7781
tza,1999,d01,60.2571
tza,1999,d02,66.7442
tza,1999,d03,83.9229
tza,1999,d04,85.8773
tza,1999,d05,69.3072
tza,1999,d06,74.097
tza,1999,d07,87.7088
tza,1999,d08,89.2141
tza,1999,d09,82.9443
tza,1999,d10,95.3287
tza,2004,d01,64.5326
tza,2004,d02,65.8449
tza,2004,d03,79.2351
tza,2004,d04,78.7236
tza,2004,d05,80.1651
tza,2004,d06,82.5938
tza,2004,d07,90.4177
tza,2004,d08,89.0215
tza,2004,d09,93.144
tza,2004,d10,88.042
tza,2010,d01,78.8203
tza,2010,d02,82.9924
tza,2010,d03,79.7131
tza,2010,d04,81.9289
tza,2010,d05,77.3565
tza,2010,d06,83.6071
tza,2010,d07,90.493
tza,2010,d08,87.6197
tza,2010,d09,94.2383
tza,2010,d10,93.8712
tza,2015,d01,73.243
tza,2015,d02,82.2045
tza,2015,d03,79.7713
tza,2015,d04,80.4686
tza,2015,d05,87.0554
tza,2015,d06,90.0003
tza,2015,d07,92.4415
tza,2015,d08,92.8721
tza,2015,d09,94.158
tza,2015,d10,94.5049
uga,1995,d01,49.224
uga,1995,d02,45.2286
uga,1995,d03,48.3278
uga,1995,d04,60.8749
uga,1995,d05,57.8669
uga,1995,d06,60.7442
uga,1995,d07,63.6861
uga,1995,d08,60.8037
uga,1995,d09,75.1833
uga,1995,d10,82.7837
uga,2000,d01,49.065
uga,2000,d02,49.0629
uga,2000,d03,52.534
uga,2000,d04,64.3485
uga,2000,d05,60.5266
uga,2000,d06,54.6535
uga,2000,d07,64.1068
uga,2000,d08,51.8609
uga,2000,d09,58.3094
uga,2000,d10,71.1007
uga,2006,d01,71.246
uga,2006,d02,61.7055
uga,2006,d03,62.9878
uga,2006,d04,66.8242
uga,2006,d05,67.7127
uga,2006,d06,65.3907
uga,2006,d07,69.1317
uga,2006,d08,74.8854
uga,2006,d09,70.6118
uga,2006,d10,75.5787
uga,2011,d01,74.8198
uga,2011,d02,75.314
uga,2011,d03,72.3221
uga,2011,d04,69.5912
uga,2011,d05,78.0201
uga,2011,d06,73.1841
uga,2011,d07,75.3394
uga,2011,d08,77.689
uga,2011,d09,76.5938
uga,2011,d10,86.2773
uga,2016,d01,72.1641
uga,2016,d02,80.2855
uga,2016,d03,72.3086
uga,2016,d04,80.5913
uga,2016,d05,83.0774
uga,2016,d06,82.8704
uga,2016,d07,77.6102
uga,2016,d08,81.2911
uga,2016,d09,85.0968
uga,2016,d10,86.2358
ukr,2012,d01,59.3543
ukr,2012,d02,66.5928
ukr,2012,d03,64.8935
ukr,2012,d04,75.5782
ukr,2012,d05,83.3433
ukr,2012,d06,79.6675
ukr,2012,d07,80.8562
ukr,2012,d08,59.0125
ukr,2012,d09,77.0213
ukr,2012,d10,60.5983
uzb,1996,d01,94.7865
uzb,1996,d02,97.4705
uzb,1996,d03,92.9546
uzb,1996,d04,84.2678
uzb,1996,d05,94.6273
uzb,1996,d06,91.0431
uzb,1996,d07,85.6923
uzb,1996,d08,82.2747
uzb,1996,d09,98.681
uzb,1996,d10,82.0054
uzb,2006,d01,95.3492
uzb,2006,d02,97.885
uzb,2006,d03,98.1809
uzb,2006,d04,95.8376
uzb,2006,d05,98.7584
uzb,2006,d06,98.2268
uzb,2006,d07,97.1195
uzb,2006,d08,97.792
uzb,2006,d09,97.3455
uzb,2006,d10,98.2245
vnm,1997,d01,67.1715
vnm,1997,d02,61.6698
vnm,1997,d03,69.1502
vnm,1997,d04,81.2817
vnm,1997,d05,75.1753
vnm,1997,d06,90.4479
vnm,1997,d07,91.8858
vnm,1997,d08,82.5876
vnm,1997,d09,83.0264
vnm,1997,d10,91.9192
vnm,2002,d01,58.3573
vnm,2002,d02,72.0465
vnm,2002,d03,82.69
vnm,2002,d04,81.627
vnm,2002,d05,88.7014
vnm,2002,d06,89.4994
vnm,2002,d07,94.8087
vnm,2002,d08,87.3896
vnm,2002,d09,98.3729
vnm,2002,d10,97.4808
vnm,2006,d01,65.2458
vnm,2006,d02,82.2024
vnm,2006,d03,89.0468
vnm,2006,d04,82.8111
vnm,2006,d05,91.3804
vnm,2006,d06,97.49
vnm,2006,d07,82.5428
vnm,2006,d08,97.4104
vnm,2006,d09,94.6108
vnm,2006,d10,96.3596
vnm,2010,d01,82.1847
vnm,2010,d02,86.3658
vnm,2010,d03,90.479
vnm,2010,d04,94.4437
vnm,2010,d05,93.2019
vnm,2010,d06,94.7657
vnm,2010,d07,90.9795
vnm,2010,d08,89.7334
vnm,2010,d09,94.1759
vnm,2010,d10,93.5648
vnm,2013,d01,71.8624
vnm,2013,d02,90.409
vnm,2013,d03,95.6092
vnm,2013,d04,91.8165
vnm,2013,d05,94.4286
vnm,2013,d06,96.2775
vnm,2013,d07,92.1897
vnm,2013,d08,95.4789
vnm,2013,d09,89.3191
vnm,2013,d10,88.2401
vut,2007,d01,17.8376
vut,2007,d02,70.1455
vut,2007,d03,64.7034
vut,2007,d04,62.2342
vut,2007,d05,47.3221
vut,2007,d06,58.5968
vut,2007,d07,59.2536
vut,2007,d08,45.2098
vut,2007,d09,53.0953
vut,2007,d10,48.5318
wsm,2019,d01,34.4928
wsm,2019,d02,47.1018
wsm,2019,d03,45.249
wsm,2019,d04,45.5436
wsm,2019,d05,50.7977
wsm,2019,d06,48.0426
wsm,2019,d07,46.8034
wsm,2019,d08,69.6561
wsm,2019,d09,43.2694
wsm,2019,d10,70.9911
yem,2006,d01,51.0831
yem,2006,d02,52.9673
yem,2006,d03,58.0396
yem,2006,d04,54.2195
yem,2006,d05,63.192
yem,2006,d06,54.9986
yem,2006,d07,82.167
yem,2006,d08,66.9459
yem,2006,d09,88.5214
yem,2006,d10,78.6947
yem,2013,d01,45.5662
yem,2013,d02,58.2847
yem,2013,d03,51.558
yem,2013,d04,65.8771
yem,2013,d05,62.212
yem,2013,d06,65.2205
yem,2013,d07,61.5567
yem,2013,d08,77.3854
yem,2013,d09,75.4435
yem,2013,d10,78.7249
zaf,1998,d01,66.7188
zaf,1998,d02,80.6932
zaf,1998,d03,82.681
zaf,1998,d04,83.8805
zaf,1998,d05,79.5801
zaf,1998,d06,93.0949
zaf,1998,d07,82.5592
zaf,1998,d08,90.2343
zaf,1998,d09,84.837
zaf,1998,d10,83.7632
zmb,1996,d01,79.6406
zmb,1996,d02,82.4631
zmb,1996,d03,87.7518
zmb,1996,d04,81.4129
zmb,1996,d05,89.2552
zmb,1996,d06,90.6902
zmb,1996,d07,83.7593
zmb,1996,d08,92.2241
zmb,1996,d09,90.575
zmb,1996,d10,93.5695
zmb,2001,d01,78.2019
zmb,2001,d02,85.3143
zmb,2001,d03,82.5432
zmb,2001,d04,84.5784
zmb,2001,d05,83.0733
zmb,2001,d06,82.9904
zmb,2001,d07,85.2147
zmb,2001,d08,89.5663
zmb,2001,d09,84.8286
zmb,2001,d10,94.7078
zmb,2007,d01,87.5419
zmb,2007,d02,87.8117
zmb,2007,d03,74.9111
zmb,2007,d04,84.102
zmb,2007,d05,82.6729
zmb,2007,d06,80.466
zmb,2007,d07,83.4778
zmb,2007,d08,87.1796
zmb,2007,d09,91.4409
zmb,2007,d10,96.9183
zmb,2013,d01,81.4872
zmb,2013,d02,80.176
zmb,2013,d03,77.7988
zmb,2013,d04,83.4585
zmb,2013,d05,86.8252
zmb,2013,d06,83.8708
zmb,2013,d07,92.0288
zmb,2013,d08,88.0778
zmb,2013,d09,90.8678
zmb,2013,d10,95.0574
zmb,2018,d01,84.851
zmb,2018,d02,92.3845
zmb,2018,d03,89.7714
zmb,2018,d04,92.2708
zmb,2018,d05,91.1134
zmb,2018,d06,90.158
zmb,2018,d07,90.5415
zmb,2018,d08,90.3533
zmb,2018,d09,96.0703
zmb,2018,d10,94.9282
zwe,1994,d01,83.5526
zwe,1994,d02,84.7952
zwe,1994,d03,84.3275
zwe,1994,d04,84.8797
zwe,1994,d05,89.0269
zwe,1994,d06,89.1371
zwe,1994,d07,81.8608
zwe,1994,d08,85.8437
zwe,1994,d09,96.9359
zwe,1994,d10,83.3923
zwe,1999,d01,76.9835
zwe,1999,d02,83.5516
zwe,1999,d03,78.0333
zwe,1999,d04,78.4815
zwe,1999,d05,76.9718
zwe,1999,d06,80.4906
zwe,1999,d07,59.7634
zwe,1999,d08,88.1293
zwe,1999,d09,81.1073
zwe,1999,d10,89.6128
zwe,2005,d01,54.5357
zwe,2005,d02,53.39
zwe,2005,d03,65.7188
zwe,2005,d04,67.0631
zwe,2005,d05,58.6391
zwe,2005,d06,75.3477
zwe,2005,d07,72.6991
zwe,2005,d08,67.3246
zwe,2005,d09,72.9964
zwe,2005,d10,74.9809
zwe,2009,d01,67.8372
zwe,2009,d02,66.5132
zwe,2009,d03,76.9685
zwe,2009,d04,66.8886
zwe,2009,d05,70.2966
zwe,2009,d06,83.0876
zwe,2009,d07,82.5433
zwe,2009,d08,84.0305
zwe,2009,d09,89.302
zwe,2009,d10,86.008
zwe,2010,d01,76.1506
zwe,2010,d02,79.5318
zwe,2010,d03,77.4667
zwe,2010,d04,71.6068
zwe,2010,d05,66.1665
zwe,2010,d06,79.8162
zwe,2010,d07,81.6765
zwe,2010,d08,91.8394
zwe,2010,d09,83.2775
zwe,2010,d10,84.3751
zwe,2014,d01,83.0536
zwe,2014,d02,83.401
zwe,2014,d03,87.4951
zwe,2014,d04,87.0683
zwe,2014,d05,90.7002
zwe,2014,d06,82.9029
zwe,2014,d07,90.668
zwe,2014,d08,87.2365
zwe,2014,d09,93.2363
zwe,2014,d10,91.7605
zwe,2015,d01,75.671
zwe,2015,d02,77.7268
zwe,2015,d03,80.4671
zwe,2015,d04,71.2871
zwe,2015,d05,90.7135
zwe,2015,d06,84.2883
zwe,2015,d07,80.2857
zwe,2015,d08,88.4415
zwe,2015,d09,91.3344
zwe,2015,d10,84.1871
zwe,2019,d01,83.2906
zwe,2019,d02,84.9116
zwe,2019,d03,80.6808
zwe,2019,d04,84.5375
zwe,2019,d05,89.5848
zwe,2019,d06,83.2494
zwe,2019,d07,90.0258
zwe,2019,d08,95.329
zwe,2019,d09,94.9076
zwe,2019,d10,98.4433
