country,time,quintile,vmsl
afg,2010,q1,42.3554
afg,2010,q2,54.1116
afg,2010,q3,51.3265
afg,2010,q4,57.8635
afg,2010,q5,67.6186
afg,2015,q1,56.0704
afg,2015,q2,56.6976
afg,2015,q3,53.6679
afg,2015,q4,64.683
afg,2015,q5,68.8662
ago,2015,q1,31.149
ago,2015,q2,42.2793
ago,2015,q3,63.181
ago,2015,q4,71.9145
ago,2015,q5,85.434
alb,2008,q1,100
alb,2008,q2,96.9109
alb,2008,q3,93.6065
alb,2008,q4,94.3151
alb,2008,q5,100
alb,2017,q1,85.1673
alb,2017,q2,76.6138
alb,2017,q3,84.2466
alb,2017,q4,82.6421
alb,2017,q5,62.001
arm,2000,q1,69.3853
arm,2000,q2,72.4841
arm,2000,q3,78.8354
arm,2000,q4,81.2934
arm,2000,q5,74.1102
arm,2005,q1,71.6135
arm,2005,q2,74.216
arm,2005,q3,86.5488
arm,2005,q4,71.069
arm,2005,q5,60.699
arm,2010,q1,94.5647
arm,2010,q2,99.1131
arm,2010,q3,96.8167
arm,2010,q4,94.1343
arm,2010,q5,91.7885
arm,2015,q1,91.3501
arm,2015,q2,85.9289
arm,2015,q3,88.6759
arm,2015,q4,86.947
arm,2015,q5,80.6877
aze,2006,q1,49.6665
aze,2006,q2,63.8866
aze,2006,q3,60.3584
aze,2006,q4,62.4394
aze,2006,q5,83.4397
bdi,2005,q1,76.2916
bdi,2005,q2,79.3105
bdi,2005,q3,72.1591
bdi,2005,q4,77.3102
bdi,2005,q5,76.5281
bdi,2010,q1,91.2118
bdi,2010,q2,94.1417
bdi,2010,q3,94.6978
bdi,2010,q4,95.7765
bdi,2010,q5,96.24
bdi,2016,q1,91.7609
bdi,2016,q2,94.4427
bdi,2016,q3,94.6728
bdi,2016,q4,94.1761
bdi,2016,q5,93.7861
ben,1996,q1,48.6583
ben,1996,q2,59.7652
ben,1996,q3,71.2366
ben,1996,q4,70.1041
ben,1996,q5,79.9372
ben,2001,q1,56.8755
ben,2001,q2,61.7638
ben,2001,q3,65.5215
ben,2001,q4,75.6771
ben,2001,q5,83.0548
ben,2006,q1,48.1617
ben,2006,q2,56.5374
ben,2006,q3,63.666
ben,2006,q4,63.2492
ben,2006,q5,76.429
ben,2011,q1,53.6505
ben,2011,q2,62.6511
ben,2011,q3,71.9431
ben,2011,q4,76.7402
ben,2011,q5,84.6569
ben,2014,q1,57.5931
ben,2014,q2,67.3729
ben,2014,q3,66.6658
ben,2014,q4,71.3169
ben,2014,q5,87.9665
ben,2017,q1,52.8896
ben,2017,q2,61.8612
ben,2017,q3,73.2351
ben,2017,q4,72.2402
ben,2017,q5,79.9096
bfa,1998,q1,31.0397
bfa,1998,q2,44.3603
bfa,1998,q3,41.0074
bfa,1998,q4,48.9979
bfa,1998,q5,68.3586
bfa,2003,q1,48.2776
bfa,2003,q2,54.4588
bfa,2003,q3,53.8717
bfa,2003,q4,54.6302
bfa,2003,q5,71.25
bfa,2006,q1,71.6986
bfa,2006,q2,69.8341
bfa,2006,q3,74.6613
bfa,2006,q4,76.1273
bfa,2006,q5,83.2432
bfa,2010,q1,78.1303
bfa,2010,q2,85.9721
bfa,2010,q3,89.339
bfa,2010,q4,91.6909
bfa,2010,q5,92.5434
bgd,1993,q1,57.6857
bgd,1993,q2,64.4736
bgd,1993,q3,71.1537
bgd,1993,q4,75.9038
bgd,1993,q5,80.2331
bgd,1996,q1,62.1008
bgd,1996,q2,59.8288
bgd,1996,q3,74.1343
bgd,1996,q4,78.4843
bgd,1996,q5,82.6458
bgd,1999,q1,59.1223
bgd,1999,q2,67.1259
bgd,1999,q3,72.6223
bgd,1999,q4,76.6304
bgd,1999,q5,85.9625
bgd,2004,q1,59.5242
bgd,2004,q2,79.2151
bgd,2004,q3,76.3164
bgd,2004,q4,80.5472
bgd,2004,q5,90.5303
bgd,2006,q1,82.4683
bgd,2006,q2,83.5025
bgd,2006,q3,87.1222
bgd,2006,q4,91.6896
bgd,2006,q5,93.4926
bgd,2007,q1,80.1644
bgd,2007,q2,76.9736
bgd,2007,q3,80.0599
bgd,2007,q4,89.4708
bgd,2007,q5,89.2447
bgd,2011,q1,79.2386
bgd,2011,q2,87.4507
bgd,2011,q3,88.141
bgd,2011,q4,90.4339
bgd,2011,q5,93.564
bgd,2014,q1,73.3576
bgd,2014,q2,85.7387
bgd,2014,q3,88.8204
bgd,2014,q4,91.0311
bgd,2014,q5,93.8997
bgd,2017,q1,88.5667
bgd,2017,q2,87.4337
bgd,2017,q3,91.8913
bgd,2017,q4,89.2295
bgd,2017,q5,94.1365
bih,2006,q1,67.9432
bih,2006,q2,76.0353
bih,2006,q3,72.2917
bih,2006,q4,82.3054
bih,2006,q5,73.6213
bih,2011,q1,88.7559
bih,2011,q2,83.4941
bih,2011,q3,92.9931
bih,2011,q4,87.8499
bih,2011,q5,80.4743
blr,2005,q1,100
blr,2005,q2,96.6438
blr,2005,q3,98.5221
blr,2005,q4,97.5395
blr,2005,q5,98.0457
blz,1991,q1,81.5287
blz,1991,q2,86.3309
blz,1991,q3,88.3929
blz,1991,q4,66.25
blz,1991,q5,84.4444
blz,2011,q1,79.5071
blz,2011,q2,86.3455
blz,2011,q3,91.6569
blz,2011,q4,92.7505
blz,2011,q5,85.1814
blz,2015,q1,75.4174
blz,2015,q2,79.9373
blz,2015,q3,77.9417
blz,2015,q4,85.3514
blz,2015,q5,75.526
bol,1994,q1,40.491
bol,1994,q2,47.258
bol,1994,q3,59.6442
bol,1994,q4,65.9008
bol,1994,q5,79.1182
bol,1998,q1,45.0938
bol,1998,q2,45.4824
bol,1998,q3,48.8937
bol,1998,q4,57.8481
bol,1998,q5,66.1346
bol,2003,q1,62.2689
bol,2003,q2,57.3861
bol,2003,q3,61.232
bol,2003,q4,70.3792
bol,2003,q5,73.6982
bol,2008,q1,87.6694
bol,2008,q2,84.8387
bol,2008,q3,82.7159
bol,2008,q4,86.4644
bol,2008,q5,88.0687
bol,2016,q1,93.253
bol,2016,q2,89.8315
bol,2016,q3,93.5705
bol,2016,q4,89.1254
bol,2016,q5,91.2956
bra,1996,q1,77.9359
bra,1996,q2,86.8184
bra,1996,q3,96.0059
bra,1996,q4,91.3462
bra,1996,q5,90.2253
caf,1994,q1,31.3076
caf,1994,q2,46.5265
caf,1994,q3,41.2619
caf,1994,q4,61.1966
caf,1994,q5,79.8239
caf,2006,q1,49.648
caf,2006,q2,53.8091
caf,2006,q3,61.3274
caf,2006,q4,71.9056
caf,2006,q5,75.473
caf,2010,q1,41.3925
caf,2010,q2,48.3268
caf,2010,q3,58.4587
caf,2010,q4,61.6123
caf,2010,q5,73.7348
caf,2018,q1,26.0031
caf,2018,q2,32.2391
caf,2018,q3,37.2243
caf,2018,q4,48.1424
caf,2018,q5,67.413
civ,1994,q1,30.7636
civ,1994,q2,45.1833
civ,1994,q3,51.9075
civ,1994,q4,63.8236
civ,1994,q5,78.5636
civ,1998,q1,46.2687
civ,1998,q2,72.0684
civ,1998,q3,55.0726
civ,1998,q4,76.0665
civ,1998,q5,95.2189
civ,2006,q1,65.8131
civ,2006,q2,75.7663
civ,2006,q3,87.7752
civ,2006,q4,94.3994
civ,2006,q5,96.4735
civ,2011,q1,53.9353
civ,2011,q2,56.802
civ,2011,q3,64.9539
civ,2011,q4,69.0182
civ,2011,q5,83.1262
civ,2016,q1,45.9975
civ,2016,q2,55.5199
civ,2016,q3,51.7445
civ,2016,q4,64.3088
civ,2016,q5,69.8013
cmr,1998,q1,36.6214
cmr,1998,q2,36.8293
cmr,1998,q3,60.7754
cmr,1998,q4,69.1615
cmr,1998,q5,78.1583
cmr,2004,q1,52.0554
cmr,2004,q2,60.1378
cmr,2004,q3,67.2992
cmr,2004,q4,67.9152
cmr,2004,q5,83.2495
cmr,2006,q1,69.1634
cmr,2006,q2,79.2604
cmr,2006,q3,71.2024
cmr,2006,q4,83.2656
cmr,2006,q5,89.8363
cmr,2011,q1,51.5716
cmr,2011,q2,66.0481
cmr,2011,q3,75.8358
cmr,2011,q4,78.4308
cmr,2011,q5,86.3204
cmr,2014,q1,64.5083
cmr,2014,q2,84.2422
cmr,2014,q3,93.2851
cmr,2014,q4,94.0875
cmr,2014,q5,93.7038
cmr,2018,q1,47.5497
cmr,2018,q2,60.8699
cmr,2018,q3,65.004
cmr,2018,q4,74.6978
cmr,2018,q5,86.2865
cod,2007,q1,51.1824
cod,2007,q2,56.4217
cod,2007,q3,60.4196
cod,2007,q4,67.0438
cod,2007,q5,85.3094
cod,2010,q1,60.7573
cod,2010,q2,64.5628
cod,2010,q3,72.1879
cod,2010,q4,77.1871
cod,2010,q5,84.7412
cod,2013,q1,61.849
cod,2013,q2,67.317
cod,2013,q3,72.5904
cod,2013,q4,75.199
cod,2013,q5,84.323
cod,2017,q1,43.1936
cod,2017,q2,48.6661
cod,2017,q3,56.3502
cod,2017,q4,65.8298
cod,2017,q5,79.9676
cog,2005,q1,48.454
cog,2005,q2,61.9049
cog,2005,q3,67.455
cog,2005,q4,76.3333
cog,2005,q5,84.3471
cog,2011,q1,58.794
cog,2011,q2,70.1036
cog,2011,q3,80.1055
cog,2011,q4,84.9348
cog,2011,q5,87.0554
cog,2014,q1,49.9626
cog,2014,q2,66.8026
cog,2014,q3,67.0576
cog,2014,q4,73.7024
cog,2014,q5,74.8535
col,1995,q1,77.0447
col,1995,q2,81.3665
col,1995,q3,86.3857
col,1995,q4,89.8048
col,1995,q5,89.9417
col,2000,q1,65.1602
col,2000,q2,67.0117
col,2000,q3,73.0789
col,2000,q4,78.9018
col,2000,q5,73.6521
col,2005,q1,69.4338
col,2005,q2,83.429
col,2005,q3,86.4877
col,2005,q4,88.9144
col,2005,q5,90.0181
col,2010,q1,77.3801
col,2010,q2,79.6718
col,2010,q3,84.1759
col,2010,q4,86.1517
col,2010,q5,79.3935
com,1996,q1,51.1364
com,1996,q2,55.7895
com,1996,q3,65.4545
com,1996,q4,70.3704
com,1996,q5,86
com,2012,q1,62.5093
com,2012,q2,70.1201
com,2012,q3,83.2296
com,2012,q4,83.6301
com,2012,q5,79.7781
cri,1992,q1,87.3239
cri,1992,q2,89.0244
cri,1992,q3,94.0298
cri,1992,q4,92.0635
cri,1992,q5,88.8889
cri,2011,q1,96.3843
cri,2011,q2,98.0395
cri,2011,q3,94.9375
cri,2011,q4,95.7507
cri,2011,q5,98.6946
cri,2018,q1,75.1174
cri,2018,q2,79.1875
cri,2018,q3,79.0087
cri,2018,q4,58.4525
cri,2018,q5,79.1059
cub,2019,q1,85.2512
cub,2019,q2,86.9859
cub,2019,q3,86.6271
cub,2019,q4,87.7233
cub,2019,q5,83.336
dom,1996,q1,69.658
dom,1996,q2,67.6469
dom,1996,q3,84.5211
dom,1996,q4,86.7942
dom,1996,q5,87.9747
dom,2002,q1,83.4244
dom,2002,q2,88.9195
dom,2002,q3,88.2332
dom,2002,q4,88.4179
dom,2002,q5,94.0476
dom,2007,q1,73.0024
dom,2007,q2,80.5362
dom,2007,q3,78.3377
dom,2007,q4,79.2734
dom,2007,q5,87.2996
dom,2013,q1,74.2797
dom,2013,q2,82.1171
dom,2013,q3,81.8216
dom,2013,q4,83.3864
dom,2013,q5,80.4347
dom,2014,q1,59.4904
dom,2014,q2,66.3872
dom,2014,q3,77.303
dom,2014,q4,67.9085
dom,2014,q5,73.1615
dom,2019,q1,64.6825
dom,2019,q2,70.0242
dom,2019,q3,77.4137
dom,2019,q4,68.7996
dom,2019,q5,67.8173
dza,2012,q1,84.2532
dza,2012,q2,90.5807
dza,2012,q3,92.0044
dza,2012,q4,93.9557
dza,2012,q5,90.1458
dza,2018,q1,77.037
dza,2018,q2,84.8512
dza,2018,q3,86.6271
dza,2018,q4,84.6491
dza,2018,q5,90.3943
ecu,1994,q1,67.0469
ecu,1994,q2,75.709
ecu,1994,q3,74.1731
ecu,1994,q4,81.2325
ecu,1994,q5,87.1714
ecu,1999,q1,65.8637
ecu,1999,q2,72.1364
ecu,1999,q3,79.3563
ecu,1999,q4,83.0065
ecu,1999,q5,87.8443
ecu,2004,q1,51.9112
ecu,2004,q2,59.4725
ecu,2004,q3,77.0094
ecu,2004,q4,69.9288
ecu,2004,q5,76.4809
ecu,2012,q1,73.4957
ecu,2012,q2,77.1286
ecu,2012,q3,70.2625
ecu,2012,q4,72.6504
ecu,2012,q5,84.42
ecu,2018,q1,73.3708
ecu,2018,q2,76.4147
ecu,2018,q3,73.4132
ecu,2018,q4,77.8744
ecu,2018,q5,75.1934
egy,1995,q1,79.9266
egy,1995,q2,82.5822
egy,1995,q3,91.7258
egy,1995,q4,94.2999
egy,1995,q5,99.4782
egy,2000,q1,94.9852
egy,2000,q2,96.0733
egy,2000,q3,97.2016
egy,2000,q4,97.3596
egy,2000,q5,98.9924
egy,2005,q1,95.0569
egy,2005,q2,95.4331
egy,2005,q3,97.8092
egy,2005,q4,97.3923
egy,2005,q5,97.1673
egy,2008,q1,97.5225
egy,2008,q2,97.9851
egy,2008,q3,97.9519
egy,2008,q4,98.953
egy,2008,q5,99.238
egy,2014,q1,92.352
egy,2014,q2,96.7133
egy,2014,q3,96.9054
egy,2014,q4,96.8768
egy,2014,q5,95.3761
eth,2000,q1,18.2267
eth,2000,q2,15.9408
eth,2000,q3,22.3186
eth,2000,q4,29.8125
eth,2000,q5,52.1924
eth,2005,q1,24.8935
eth,2005,q2,28.9584
eth,2005,q3,37.6217
eth,2005,q4,36.1462
eth,2005,q5,52.5167
eth,2011,q1,45.3072
eth,2011,q2,52.026
eth,2011,q3,51.9748
eth,2011,q4,56.391
eth,2011,q5,79.7245
eth,2016,q1,43.2236
eth,2016,q2,49.9391
eth,2016,q3,54.41
eth,2016,q4,58.6162
eth,2016,q5,74.2983
eth,2019,q1,42.1105
eth,2019,q2,53.8636
eth,2019,q3,46.1091
eth,2019,q4,62.1851
eth,2019,q5,82.3815
gab,2000,q1,34.0789
gab,2000,q2,52.6284
gab,2000,q3,57.2431
gab,2000,q4,62.8637
gab,2000,q5,71.2963
gab,2012,q1,73.1896
gab,2012,q2,71.9074
gab,2012,q3,77.952
gab,2012,q4,84.4544
gab,2012,q5,61.4641
gha,1993,q1,47.7941
gha,1993,q2,63.7097
gha,1993,q3,59.854
gha,1993,q4,64.1791
gha,1993,q5,89.1667
gha,1998,q1,58.93
gha,1998,q2,63.8531
gha,1998,q3,75.4207
gha,1998,q4,84.8822
gha,1998,q5,88.5006
gha,2003,q1,75.0124
gha,2003,q2,82.7724
gha,2003,q3,87.1518
gha,2003,q4,86.0537
gha,2003,q5,88.8409
gha,2006,q1,78.9292
gha,2006,q2,83.1443
gha,2006,q3,86.4336
gha,2006,q4,84.6045
gha,2006,q5,98.7276
gha,2008,q1,87.4754
gha,2008,q2,85.9834
gha,2008,q3,89.5773
gha,2008,q4,95.4715
gha,2008,q5,94.7072
gha,2011,q1,90.8615
gha,2011,q2,93.3643
gha,2011,q3,93.548
gha,2011,q4,93.1228
gha,2011,q5,98.2686
gha,2014,q1,86.4936
gha,2014,q2,89.5031
gha,2014,q3,89.2574
gha,2014,q4,88.8597
gha,2014,q5,92.9041
gha,2017,q1,85.4594
gha,2017,q2,86.9712
gha,2017,q3,83.3172
gha,2017,q4,84.8964
gha,2017,q5,91.6607
gin,1999,q1,33.1246
gin,1999,q2,42.794
gin,1999,q3,55.1266
gin,1999,q4,59.547
gin,1999,q5,72.9954
gin,2005,q1,42.0307
gin,2005,q2,44.301
gin,2005,q3,55.7439
gin,2005,q4,56.9836
gin,2005,q5,57.2144
gin,2012,q1,47.0541
gin,2012,q2,60.3306
gin,2012,q3,61.1542
gin,2012,q4,65.2727
gin,2012,q5,80.3904
gin,2016,q1,26.3558
gin,2016,q2,42.9735
gin,2016,q3,43.7596
gin,2016,q4,58.6786
gin,2016,q5,72.1167
gin,2018,q1,27.326
gin,2018,q2,31.5539
gin,2018,q3,41.9167
gin,2018,q4,43.0352
gin,2018,q5,59.3719
gmb,2005,q1,94.603
gmb,2005,q2,90.7761
gmb,2005,q3,90.1859
gmb,2005,q4,93.3646
gmb,2005,q5,90.5105
gmb,2010,q1,95.5429
gmb,2010,q2,91.7247
gmb,2010,q3,95.1702
gmb,2010,q4,94.2095
gmb,2010,q5,96.1188
gmb,2013,q1,92.9578
gmb,2013,q2,89.4287
gmb,2013,q3,89.2737
gmb,2013,q4,89.3665
gmb,2013,q5,76.1928
gmb,2018,q1,86.8491
gmb,2018,q2,87.2038
gmb,2018,q3,82.2122
gmb,2018,q4,86.9347
gmb,2018,q5,92.197
gmb,2019,q1,94.0053
gmb,2019,q2,92.2069
gmb,2019,q3,89.4323
gmb,2019,q4,88.2028
gmb,2019,q5,85.6386
gnb,2006,q1,70.1931
gnb,2006,q2,71.1928
gnb,2006,q3,71.4304
gnb,2006,q4,78.0611
gnb,2006,q5,89.7864
gnb,2014,q1,75.5959
gnb,2014,q2,81.9297
gnb,2014,q3,83.9125
gnb,2014,q4,80.5546
gnb,2014,q5,85.9679
gnb,2018,q1,72.7811
gnb,2018,q2,73.6715
gnb,2018,q3,79.5102
gnb,2018,q4,73.6134
gnb,2018,q5,79.3258
gtm,1995,q1,69.6248
gtm,1995,q2,74.1135
gtm,1995,q3,73.5359
gtm,1995,q4,78.058
gtm,1995,q5,87.8101
gtm,1998,q1,77.2783
gtm,1998,q2,81.3535
gtm,1998,q3,77.8876
gtm,1998,q4,77.2878
gtm,1998,q5,94.0865
gtm,2002,q1,69.3258
gtm,2002,q2,69.1251
gtm,2002,q3,77.0433
gtm,2002,q4,75.9914
gtm,2002,q5,75.349
gtm,2008,q1,80.3434
gtm,2008,q2,78.6797
gtm,2008,q3,76.1531
gtm,2008,q4,76.1739
gtm,2008,q5,70.7803
gtm,2014,q1,57.8048
gtm,2014,q2,59.8724
gtm,2014,q3,62.5117
gtm,2014,q4,71.4782
gtm,2014,q5,69.0451
guy,2006,q1,92.0778
guy,2006,q2,89.1136
guy,2006,q3,98.2476
guy,2006,q4,89.9599
guy,2006,q5,95.2271
guy,2009,q1,69.3737
guy,2009,q2,92.7455
guy,2009,q3,84.9684
guy,2009,q4,89.1625
guy,2009,q5,86.9811
guy,2014,q1,78.6364
guy,2014,q2,81.0616
guy,2014,q3,73.472
guy,2014,q4,79.862
guy,2014,q5,82.8241
guy,2019,q1,75.9747
guy,2019,q2,72.0774
guy,2019,q3,79.4729
guy,2019,q4,73.0123
guy,2019,q5,89.6165
hnd,1991,q1,87.1069
hnd,1991,q2,94.6154
hnd,1991,q3,88.2353
hnd,1991,q4,86.4198
hnd,1991,q5,83.3333
hnd,1996,q1,84.7169
hnd,1996,q2,87.8864
hnd,1996,q3,83.4558
hnd,1996,q4,80.1336
hnd,1996,q5,84.6713
hnd,2001,q1,79.5455
hnd,2001,q2,83.7748
hnd,2001,q3,78.9062
hnd,2001,q4,75.265
hnd,2001,q5,80.2198
hnd,2005,q1,85.2301
