country,time,quintile,vmsl
hnd,2005,q2,86.6213
hnd,2005,q3,85.6128
hnd,2005,q4,83.8953
hnd,2005,q5,85.4543
hnd,2011,q1,89.9623
hnd,2011,q2,87.6488
hnd,2011,q3,86.1696
hnd,2011,q4,84.8782
hnd,2011,q5,89.8245
hnd,2019,q1,92.5004
hnd,2019,q2,89.4151
hnd,2019,q3,85.2451
hnd,2019,q4,92.7106
hnd,2019,q5,90.505
hti,1994,q1,40.0606
hti,1994,q2,38.7787
hti,1994,q3,49.2198
hti,1994,q4,53.5942
hti,1994,q5,64.7186
hti,2000,q1,42.8539
hti,2000,q2,49.1464
hti,2000,q3,58.396
hti,2000,q4,58.6191
hti,2000,q5,63.2689
hti,2005,q1,50.0285
hti,2005,q2,55.7485
hti,2005,q3,63.3841
hti,2005,q4,55.9868
hti,2005,q5,66.9945
hti,2012,q1,65.0306
hti,2012,q2,64.1655
hti,2012,q3,69.2076
hti,2012,q4,62.9317
hti,2012,q5,62.8298
hti,2016,q1,51.1587
hti,2016,q2,54.7976
hti,2016,q3,57.3942
hti,2016,q4,73.489
hti,2016,q5,79.2011
idn,1997,q1,59.045
idn,1997,q2,65.6195
idn,1997,q3,72.261
idn,1997,q4,74.6017
idn,1997,q5,85.1397
idn,2002,q1,59.4622
idn,2002,q2,64.7668
idn,2002,q3,71.6908
idn,2002,q4,78.8959
idn,2002,q5,84.8689
idn,2007,q1,63.2524
idn,2007,q2,74.4269
idn,2007,q3,78.2226
idn,2007,q4,81.6098
idn,2007,q5,84.9157
idn,2012,q1,64.6852
idn,2012,q2,79.4737
idn,2012,q3,85.5292
idn,2012,q4,82.5213
idn,2012,q5,89.4876
idn,2017,q1,71.7436
idn,2017,q2,75.5049
idn,2017,q3,80.601
idn,2017,q4,82.7312
idn,2017,q5,83.7129
ind,1998,q1,28.3621
ind,1998,q2,38.6695
ind,1998,q3,52.234
ind,1998,q4,64.5298
ind,1998,q5,81.1843
ind,2005,q1,39.9323
ind,2005,q2,48.1666
ind,2005,q3,61.5557
ind,2005,q4,71.9609
ind,2005,q5,85.1758
ind,2015,q1,73.1723
ind,2015,q2,78.926
ind,2015,q3,83.0737
ind,2015,q4,85.7059
ind,2015,q5,88.7804
irq,2011,q1,62.6342
irq,2011,q2,75.4795
irq,2011,q3,77.8045
irq,2011,q4,84.1721
irq,2011,q5,84.235
irq,2018,q1,62.0273
irq,2018,q2,75.3774
irq,2018,q3,71.9316
irq,2018,q4,74.8792
irq,2018,q5,88.9212
jam,2011,q1,96.4974
jam,2011,q2,97.6621
jam,2011,q3,82.8381
jam,2011,q4,95.0473
jam,2011,q5,93.4515
jor,1997,q1,89.9434
jor,1997,q2,89.3279
jor,1997,q3,88.824
jor,1997,q4,89.6164
jor,1997,q5,92.5141
jor,2002,q1,94.5754
jor,2002,q2,94.5715
jor,2002,q3,96.2553
jor,2002,q4,96.7345
jor,2002,q5,93.9399
jor,2007,q1,91.8698
jor,2007,q2,94.8374
jor,2007,q3,96.972
jor,2007,q4,93.1828
jor,2007,q5,95.7761
jor,2012,q1,91.1504
jor,2012,q2,94.3919
jor,2012,q3,97.1828
jor,2012,q4,94.9121
jor,2012,q5,96.5094
jor,2017,q1,79.8662
jor,2017,q2,80.6038
jor,2017,q3,83.1036
jor,2017,q4,81.3595
jor,2017,q5,73.6699
kaz,1995,q1,60.9416
kaz,1995,q2,58.6378
kaz,1995,q3,80.4776
kaz,1995,q4,66.295
kaz,1995,q5,69.2164
kaz,1999,q1,73.8048
kaz,1999,q2,82.6581
kaz,1999,q3,81.4535
kaz,1999,q4,81.398
kaz,1999,q5,75.7192
kaz,2006,q1,99.0872
kaz,2006,q2,99.6234
kaz,2006,q3,98.1307
kaz,2006,q4,98.3278
kaz,2006,q5,98.992
kaz,2010,q1,92.7083
kaz,2010,q2,93.212
kaz,2010,q3,90.1553
kaz,2010,q4,95.1491
kaz,2010,q5,97.0525
kaz,2015,q1,85.9198
kaz,2015,q2,92.7757
kaz,2015,q3,89.3793
kaz,2015,q4,80.7531
kaz,2015,q5,79.8754
ken,1993,q1,69.7134
ken,1993,q2,88.4763
ken,1993,q3,82.6027
ken,1993,q4,90.3712
ken,1993,q5,89.8385
ken,1998,q1,64.2512
ken,1998,q2,79.5856
ken,1998,q3,84.6568
ken,1998,q4,83.7677
ken,1998,q5,88.6803
ken,2003,q1,54.8424
ken,2003,q2,68.1217
ken,2003,q3,79.3051
ken,2003,q4,80.2747
ken,2003,q5,87.9564
ken,2008,q1,75.6032
ken,2008,q2,80.8394
ken,2008,q3,85.4655
ken,2008,q4,89.7933
ken,2008,q5,93.9219
ken,2014,q1,76.3576
ken,2014,q2,86.9061
ken,2014,q3,88.3013
ken,2014,q4,94.5499
ken,2014,q5,93.0554
kgz,1997,q1,81.9195
kgz,1997,q2,86.2959
kgz,1997,q3,87.7658
kgz,1997,q4,85.3839
kgz,1997,q5,80.6525
kgz,2005,q1,79.843
kgz,2005,q2,82.9714
kgz,2005,q3,79.5291
kgz,2005,q4,84.5038
kgz,2005,q5,89.6715
kgz,2012,q1,99.0908
kgz,2012,q2,98.0254
kgz,2012,q3,97.1767
kgz,2012,q4,92.8432
kgz,2012,q5,95.7362
kgz,2014,q1,92.7104
kgz,2014,q2,92.5469
kgz,2014,q3,93.5959
kgz,2014,q4,91.5211
kgz,2014,q5,84.7465
kgz,2018,q1,86.3484
kgz,2018,q2,96.1971
kgz,2018,q3,87.8337
kgz,2018,q4,86.1836
kgz,2018,q5,75.7528
khm,2000,q1,43.8594
khm,2000,q2,51.2206
khm,2000,q3,55.0967
khm,2000,q4,59.6805
khm,2000,q5,81.8279
khm,2005,q1,69.8643
khm,2005,q2,75.9644
khm,2005,q3,77.155
khm,2005,q4,83.4957
khm,2005,q5,82.3708
khm,2010,q1,69.383
khm,2010,q2,80.7621
khm,2010,q3,85.8685
khm,2010,q4,87.4216
khm,2010,q5,90.3788
khm,2014,q1,65.8611
khm,2014,q2,71.7318
khm,2014,q3,77.7315
khm,2014,q4,87.5949
khm,2014,q5,94.6959
kir,2018,q1,47.2576
kir,2018,q2,50.9776
kir,2018,q3,53.04
kir,2018,q4,44.7506
kir,2018,q5,55.38
kos,2013,q1,76.7776
kos,2013,q2,76.8647
kos,2013,q3,96.3919
kos,2013,q4,93.6408
kos,2013,q5,75.7437
kos,2019,q1,70.4361
kos,2019,q2,73.7593
kos,2019,q3,89.3358
kos,2019,q4,64.7565
kos,2019,q5,58.1975
lao,2006,q1,32.3718
lao,2006,q2,31.7676
lao,2006,q3,45.2962
lao,2006,q4,43.9362
lao,2006,q5,60.2355
lao,2011,q1,50.094
lao,2011,q2,55.5003
lao,2011,q3,68.5948
lao,2011,q4,71.8997
lao,2011,q5,81.7708
lao,2017,q1,52.5495
lao,2017,q2,64.1381
lao,2017,q3,67.6445
lao,2017,q4,72.9087
lao,2017,q5,77.8003
lbr,2007,q1,45.0832
lbr,2007,q2,55.225
lbr,2007,q3,64.0029
lbr,2007,q4,74.4328
lbr,2007,q5,86.2167
lbr,2013,q1,64.9837
lbr,2013,q2,74.1496
lbr,2013,q3,73.0486
lbr,2013,q4,78.0505
lbr,2013,q5,84.1219
lbr,2019,q1,64.0405
lbr,2019,q2,73.8372
lbr,2019,q3,73.882
lbr,2019,q4,78.1378
lbr,2019,q5,87.2478
lso,2004,q1,81.8843
lso,2004,q2,87.6398
lso,2004,q3,85.2642
lso,2004,q4,84.7257
lso,2004,q5,84.5617
lso,2009,q1,67.8461
lso,2009,q2,77.4623
lso,2009,q3,82.7967
lso,2009,q4,83.8294
lso,2009,q5,91.6864
lso,2014,q1,87.5748
lso,2014,q2,85.2631
lso,2014,q3,97.1448
lso,2014,q4,91.0139
lso,2014,q5,89.733
lso,2018,q1,83.3231
lso,2018,q2,88.9507
lso,2018,q3,89.711
lso,2018,q4,96.2557
lso,2018,q5,92.5572
mar,2003,q1,83.1154
mar,2003,q2,86.8986
mar,2003,q3,91.3192
mar,2003,q4,95.8593
mar,2003,q5,97.5653
mda,2005,q1,90.759
mda,2005,q2,93.4989
mda,2005,q3,96.3307
mda,2005,q4,81.0068
mda,2005,q5,91.0106
mda,2012,q1,98.7184
mda,2012,q2,96.8656
mda,2012,q3,93.6857
mda,2012,q4,87.378
mda,2012,q5,85.7896
mdg,1997,q1,32.1316
mdg,1997,q2,34.4123
mdg,1997,q3,38.6877
mdg,1997,q4,60.7839
mdg,1997,q5,78.9033
mdg,2003,q1,38.4355
mdg,2003,q2,48.7656
mdg,2003,q3,58.7067
mdg,2003,q4,79.2988
mdg,2003,q5,83.9711
mdg,2008,q1,50.993
mdg,2008,q2,62.0341
mdg,2008,q3,73.4618
mdg,2008,q4,83.5136
mdg,2008,q5,90.4665
mdg,2018,q1,36.3787
mdg,2018,q2,51.8672
mdg,2018,q3,59.1725
mdg,2018,q4,67.309
mdg,2018,q5,76.374
mdv,2009,q1,95.9671
mdv,2009,q2,97.3927
mdv,2009,q3,93.5222
mdv,2009,q4,92.0583
mdv,2009,q5,93.6843
mdv,2016,q1,88.3345
mdv,2016,q2,89.4758
mdv,2016,q3,85.7066
mdv,2016,q4,91.2656
mdv,2016,q5,87.4485
mex,2015,q1,74.7361
mex,2015,q2,60.8063
mex,2015,q3,51.7654
mex,2015,q4,58.3197
mex,2015,q5,74.0459
mex,2018,q1,57.5763
mex,2018,q2,58.8859
mex,2018,q3,60.9816
mex,2018,q4,65.1206
mex,2018,q5,65.8839
mkd,2005,q1,75.1954
mkd,2005,q2,89.4758
mkd,2005,q3,77.345
mkd,2005,q4,90.9277
mkd,2005,q5,80.0843
mkd,2011,q1,92.7466
mkd,2011,q2,94.2156
mkd,2011,q3,96.2483
mkd,2011,q4,98.1483
mkd,2011,q5,100
mkd,2018,q1,62.653
mkd,2018,q2,82.1848
mkd,2018,q3,71.6699
mkd,2018,q4,45.0435
mkd,2018,q5,58.5052
mli,1995,q1,34.1716
mli,1995,q2,41.3015
mli,1995,q3,48.7943
mli,1995,q4,52.3129
mli,1995,q5,79.7441
mli,2001,q1,39.7447
mli,2001,q2,39.2793
mli,2001,q3,38.2564
mli,2001,q4,52.7767
mli,2001,q5,76.4939
mli,2006,q1,68.5011
mli,2006,q2,64.7315
mli,2006,q3,64.5638
mli,2006,q4,69.6668
mli,2006,q5,74.6851
mli,2009,q1,60.5014
mli,2009,q2,69.9353
mli,2009,q3,72.4516
mli,2009,q4,78.2648
mli,2009,q5,85.2349
mli,2012,q1,61.7999
mli,2012,q2,68.6258
mli,2012,q3,68.9103
mli,2012,q4,76.7585
mli,2012,q5,82.8953
mli,2015,q1,44.4786
mli,2015,q2,55.1401
mli,2015,q3,60.1494
mli,2015,q4,67.7556
mli,2015,q5,75.4949
mli,2018,q1,60.1728
mli,2018,q2,68.3801
mli,2018,q3,68.6412
mli,2018,q4,71.9031
mli,2018,q5,81.748
mmr,2015,q1,75.0853
mmr,2015,q2,60.9682
mmr,2015,q3,81.294
mmr,2015,q4,83.4836
mmr,2015,q5,92.1915
mne,2005,q1,75.7404
mne,2005,q2,75.787
mne,2005,q3,81.8802
mne,2005,q4,90.4078
mne,2005,q5,75.1431
mne,2013,q1,77.7421
mne,2013,q2,65.7707
mne,2013,q3,72.6276
mne,2013,q4,66.1701
mne,2013,q5,80.7788
mng,2005,q1,86.4058
mng,2005,q2,84.6807
mng,2005,q3,89.2027
mng,2005,q4,88.4213
mng,2005,q5,90.9066
mng,2010,q1,85.4819
mng,2010,q2,79.9913
mng,2010,q3,85.539
mng,2010,q4,88.2751
mng,2010,q5,87.951
mng,2013,q1,89.8563
mng,2013,q2,96.5179
mng,2013,q3,95.175
mng,2013,q4,94.3312
mng,2013,q5,94.6035
mng,2018,q1,93.0877
mng,2018,q2,86.7059
mng,2018,q3,91.4398
mng,2018,q4,92.418
mng,2018,q5,94.9266
moz,1997,q1,32.976
moz,1997,q2,41.3049
moz,1997,q3,45.6204
moz,1997,q4,77.3261
moz,1997,q5,93.5176
moz,2003,q1,60.8118
moz,2003,q2,67.5455
moz,2003,q3,77.8684
moz,2003,q4,91.1554
moz,2003,q5,96.352
moz,2008,q1,61.3535
moz,2008,q2,66.1265
moz,2008,q3,77.6529
moz,2008,q4,81.0323
moz,2008,q5,89.816
moz,2011,q1,74.7511
moz,2011,q2,74.9415
moz,2011,q3,79.315
moz,2011,q4,91.0474
moz,2011,q5,92.8592
moz,2015,q1,72.7762
moz,2015,q2,74.5631
moz,2015,q3,83.7998
moz,2015,q4,93.9459
moz,2015,q5,96.7594
mrt,2007,q1,65.6323
mrt,2007,q2,79.2436
mrt,2007,q3,78.5147
mrt,2007,q4,73.3912
mrt,2007,q5,77.2995
mrt,2011,q1,52.9976
mrt,2011,q2,71.4417
mrt,2011,q3,74.2002
mrt,2011,q4,75.879
mrt,2011,q5,80.2243
mrt,2015,q1,59.8173
mrt,2015,q2,63.1372
mrt,2015,q3,70.2238
mrt,2015,q4,76.7002
mrt,2015,q5,86.8632
mrt,2019,q1,58.3784
mrt,2019,q2,73.2807
mrt,2019,q3,81.2209
mrt,2019,q4,79.7518
mrt,2019,q5,83.13
mwi,2000,q1,79.7741
mwi,2000,q2,80.1029
mwi,2000,q3,83.0706
mwi,2000,q4,84.7839
mwi,2000,q5,90.3955
mwi,2004,q1,67.3948
mwi,2004,q2,76.5276
mwi,2004,q3,78.8928
mwi,2004,q4,85.5514
mwi,2004,q5,88.3276
mwi,2006,q1,80.7115
mwi,2006,q2,85.2336
mwi,2006,q3,84.641
mwi,2006,q4,82.4136
mwi,2006,q5,86.8729
mwi,2010,q1,90.1863
mwi,2010,q2,92.4673
mwi,2010,q3,91.4864
mwi,2010,q4,95.9852
mwi,2010,q5,95.9022
mwi,2013,q1,91.2435
mwi,2013,q2,89.4102
mwi,2013,q3,93.3353
mwi,2013,q4,92.2447
mwi,2013,q5,94.8505
mwi,2015,q1,89.9727
mwi,2015,q2,92.4431
mwi,2015,q3,89.9778
mwi,2015,q4,91.3462
mwi,2015,q5,93.5175
mwi,2019,q1,85.2436
mwi,2019,q2,86.7295
mwi,2019,q3,89.1254
mwi,2019,q4,89.2333
mwi,2019,q5,91.6452
nam,2000,q1,75.2895
nam,2000,q2,80.3065
nam,2000,q3,74.9945
nam,2000,q4,85.6161
nam,2000,q5,86.0277
nam,2006,q1,70.1283
nam,2006,q2,89.7771
nam,2006,q3,80.2119
nam,2006,q4,88.4526
nam,2006,q5,95.2752
nam,2013,q1,93.3251
nam,2013,q2,90.1884
nam,2013,q3,88.8788
nam,2013,q4,88.7745
nam,2013,q5,85.2447
ner,1998,q1,23.0427
ner,1998,q2,26.1595
ner,1998,q3,24.6731
ner,1998,q4,36.8343
ner,1998,q5,65.7783
ner,2006,q1,32.212
ner,2006,q2,44.1146
ner,2006,q3,42.172
ner,2006,q4,44.6221
ner,2006,q5,73.5617
ner,2012,q1,61.3892
ner,2012,q2,66.7297
ner,2012,q3,66.7085
ner,2012,q4,72.5254
ner,2012,q5,75.1366
ner,2021,q1,46.7107
ner,2021,q2,49.7603
ner,2021,q3,49.7741
ner,2021,q4,53.6258
ner,2021,q5,61.3457
nga,2003,q1,15.8791
nga,2003,q2,22.9039
nga,2003,q3,32.0369
nga,2003,q4,41.943
nga,2003,q5,70.6579
nga,2007,q1,17.4091
nga,2007,q2,24.7903
nga,2007,q3,33.0369
nga,2007,q4,60.9373
nga,2007,q5,78.8769
nga,2008,q1,17.3447
nga,2008,q2,28.0966
nga,2008,q3,40.5149
nga,2008,q4,57.8938
nga,2008,q5,74.868
nga,2011,q1,26.8777
nga,2011,q2,40.6282
nga,2011,q3,54.3415
nga,2011,q4,72.2693
nga,2011,q5,85.9844
nga,2013,q1,13.2133
nga,2013,q2,26.5778
nga,2013,q3,43.9216
nga,2013,q4,60.5604
nga,2013,q5,77.9018
nga,2016,q1,13.5241
nga,2016,q2,25.9536
nga,2016,q3,39.0907
nga,2016,q4,57.4701
nga,2016,q5,78.4004
nga,2018,q1,31.8902
nga,2018,q2,40.199
nga,2018,q3,53.8801
nga,2018,q4,66.7529
nga,2018,q5,84.3223
nic,1992,q1,82.7879
nic,1992,q2,87.9259
nic,1992,q3,85.6707
nic,1992,q4,92.9152
nic,1992,q5,93.1072
nic,1998,q1,77.6381
nic,1998,q2,86.8758
nic,1998,q3,87.8198
nic,1998,q4,91.6861
nic,1998,q5,90.4362
nic,2001,q1,76.1974
nic,2001,q2,90.7554
nic,2001,q3,91.3016
nic,2001,q4,85.912
nic,2001,q5,93.7763
nic,2006,q1,83.395
nic,2006,q2,89.7387
nic,2006,q3,87.6483
nic,2006,q4,92.9615
nic,2006,q5,89.3224
npl,1996,q1,45.3891
npl,1996,q2,52.3973
npl,1996,q3,55.8929
npl,1996,q4,61.9608
npl,1996,q5,78.3058
npl,2001,q1,61.0583
npl,2001,q2,67.5371
npl,2001,q3,69.1439
npl,2001,q4,79.9043
npl,2001,q5,83.1549
npl,2006,q1,73.1995
npl,2006,q2,84.9076
npl,2006,q3,87.3858
npl,2006,q4,91.2732
npl,2006,q5,94.4706
npl,2011,q1,85.9724
npl,2011,q2,85.1521
npl,2011,q3,85.2007
npl,2011,q4,92.1511
npl,2011,q5,96.1309
npl,2014,q1,90.1509
npl,2014,q2,88.3261
npl,2014,q3,89.3314
npl,2014,q4,90.5524
npl,2014,q5,97.2816
npl,2016,q1,93.9617
npl,2016,q2,89.6532
npl,2016,q3,85.2486
npl,2016,q4,93.6035
npl,2016,q5,89.7644
npl,2019,q1,88.3272
npl,2019,q2,83.6523
npl,2019,q3,85.7567
npl,2019,q4,90.1733
npl,2019,q5,87.7705
pak,2006,q1,36.2822
pak,2006,q2,50.5344
pak,2006,q3,65.2702
pak,2006,q4,74.9255
pak,2006,q5,75.5007
pak,2012,q1,35.1124
pak,2012,q2,60.6008
pak,2012,q3,62.5215
pak,2012,q4,72.063
pak,2012,q5,82.7595
pak,2017,q1,47.2396
pak,2017,q2,69.1162
pak,2017,q3,77.0397
pak,2017,q4,83.579
pak,2017,q5,87.9387
pan,2013,q1,72.7136
pan,2013,q2,76.7556
pan,2013,q3,56.4005
pan,2013,q4,77.7068
pan,2013,q5,78.4217
per,1996,q1,78.1296
per,1996,q2,87.2026
per,1996,q3,86.3143
per,1996,q4,91.9463
per,1996,q5,91.8345
per,2000,q1,80.7855
per,2000,q2,82.1499
per,2000,q3,83.3846
per,2000,q4,88.8122
per,2000,q5,92.3199
per,2004,q1,84.713
per,2004,q2,90.184
per,2004,q3,88.3465
per,2004,q4,94.174
per,2004,q5,95.32
per,2005,q1,85.7477
per,2005,q2,81.9004
per,2005,q3,88.6924
per,2005,q4,78.7398
per,2005,q5,85.3828
per,2006,q1,77.0173
per,2006,q2,85.6746
per,2006,q3,73.6872
per,2006,q4,86.995
per,2006,q5,94.0286
per,2007,q1,82.917
per,2007,q2,86.9234
per,2007,q3,82.3627
