country,time,quintile,vmsl
per,2007,q4,80.5894
per,2007,q5,89.2388
per,2008,q1,81.5954
per,2008,q2,81.7671
per,2008,q3,83.2931
per,2008,q4,79.2775
per,2008,q5,83.0359
per,2009,q1,75.3652
per,2009,q2,74.1307
per,2009,q3,76.9803
per,2009,q4,76.4288
per,2009,q5,78.6959
per,2010,q1,84.1006
per,2010,q2,80.6147
per,2010,q3,82.6698
per,2010,q4,86.3016
per,2010,q5,84.6077
per,2011,q1,87.5805
per,2011,q2,89.6958
per,2011,q3,83.2131
per,2011,q4,89.527
per,2011,q5,93.9567
per,2012,q1,91.0425
per,2012,q2,89.0644
per,2012,q3,87.0109
per,2012,q4,91.4601
per,2012,q5,89.0755
per,2013,q1,86.1589
per,2013,q2,84.7264
per,2013,q3,89.3377
per,2013,q4,81.9935
per,2013,q5,79.1094
per,2014,q1,85.1899
per,2014,q2,81.2557
per,2014,q3,83.0191
per,2014,q4,81.9572
per,2014,q5,85.4515
per,2015,q1,83.4353
per,2015,q2,84.4872
per,2015,q3,87.165
per,2015,q4,86.291
per,2015,q5,88.8575
per,2016,q1,85.1262
per,2016,q2,88.5059
per,2016,q3,85.5912
per,2016,q4,88.6651
per,2016,q5,86.8854
per,2017,q1,84.2593
per,2017,q2,88.2982
per,2017,q3,85.9918
per,2017,q4,89.7304
per,2017,q5,92.5542
per,2018,q1,88.8102
per,2018,q2,86.9628
per,2018,q3,87.1318
per,2018,q4,89.4299
per,2018,q5,91.7772
per,2019,q1,88.1924
per,2019,q2,88.5264
per,2019,q3,88.7426
per,2019,q4,91.6304
per,2019,q5,91.434
per,2020,q1,85.1653
per,2020,q2,84.4145
per,2020,q3,83.621
per,2020,q4,83.9972
per,2020,q5,87.3304
phl,1993,q1,71.0037
phl,1993,q2,81.8945
phl,1993,q3,90.0863
phl,1993,q4,86.1826
phl,1993,q5,82.5817
phl,1998,q1,67.6144
phl,1998,q2,77.1195
phl,1998,q3,83.3645
phl,1998,q4,84.2626
phl,1998,q5,92.1655
phl,2003,q1,69.724
phl,2003,q2,81.6218
phl,2003,q3,83.387
phl,2003,q4,80.1934
phl,2003,q5,89.3988
phl,2008,q1,71.4402
phl,2008,q2,85.0622
phl,2008,q3,86.8099
phl,2008,q4,93.187
phl,2008,q5,91.2578
phl,2013,q1,72.8729
phl,2013,q2,85.9238
phl,2013,q3,87.3843
phl,2013,q4,88.8389
phl,2013,q5,89.2356
phl,2017,q1,68.2626
phl,2017,q2,84.1779
phl,2017,q3,82.5064
phl,2017,q4,87.6926
phl,2017,q5,86.7975
png,2016,q1,38.6806
png,2016,q2,49.8602
png,2016,q3,55.848
png,2016,q4,64.0954
png,2016,q5,83.9324
pry,2004,q1,69.4028
pry,2004,q2,73.6131
pry,2004,q3,71.7548
pry,2004,q4,86.6537
pry,2004,q5,79.7463
pry,2008,q1,72.0625
pry,2008,q2,82.9106
pry,2008,q3,86.524
pry,2008,q4,87.5807
pry,2008,q5,74.3224
pry,2016,q1,66.2623
pry,2016,q2,54.291
pry,2016,q3,69.6374
pry,2016,q4,65.7443
pry,2016,q5,74.6152
pse,2010,q1,95.1863
pse,2010,q2,92.6294
pse,2010,q3,92.551
pse,2010,q4,90.8482
pse,2010,q5,88.9017
pse,2014,q1,93.9993
pse,2014,q2,87.4291
pse,2014,q3,94.2462
pse,2014,q4,91.2289
pse,2014,q5,89.966
pse,2019,q1,96.3753
pse,2019,q2,93.8074
pse,2019,q3,88.744
pse,2019,q4,90.2736
pse,2019,q5,86.6751
rwa,2000,q1,85.4239
rwa,2000,q2,84.9002
rwa,2000,q3,87.5781
rwa,2000,q4,88.3255
rwa,2000,q5,88.775
rwa,2005,q1,84.9411
rwa,2005,q2,83.9099
rwa,2005,q3,84.0796
rwa,2005,q4,88.0613
rwa,2005,q5,87.6463
rwa,2010,q1,94.0138
rwa,2010,q2,93.0228
rwa,2010,q3,94.8647
rwa,2010,q4,97.0497
rwa,2010,q5,97.3771
rwa,2014,q1,91.2819
rwa,2014,q2,94.9356
rwa,2014,q3,95.1386
rwa,2014,q4,99.2739
rwa,2014,q5,96.993
rwa,2019,q1,97.0005
rwa,2019,q2,97.8729
rwa,2019,q3,96.9254
rwa,2019,q4,98.1753
rwa,2019,q5,98.6542
sdn,2010,q1,52.0098
sdn,2010,q2,64.5719
sdn,2010,q3,69.2131
sdn,2010,q4,81.0886
sdn,2010,q5,91.2399
sdn,2014,q1,58.8679
sdn,2014,q2,71.2084
sdn,2014,q3,87.1808
sdn,2014,q4,88.9665
sdn,2014,q5,91.0256
sen,2005,q1,70.9575
sen,2005,q2,71.4742
sen,2005,q3,71.1695
sen,2005,q4,74.7789
sen,2005,q5,81.2187
sen,2010,q1,74.4426
sen,2010,q2,81.9516
sen,2010,q3,83.4211
sen,2010,q4,84.5105
sen,2010,q5,88.8761
sen,2012,q1,68.7074
sen,2012,q2,76.6076
sen,2012,q3,83.3037
sen,2012,q4,81.5244
sen,2012,q5,82.4639
sen,2014,q1,78.1864
sen,2014,q2,78.5753
sen,2014,q3,78.9813
sen,2014,q4,83.2002
sen,2014,q5,83.4874
sen,2015,q1,73.7432
sen,2015,q2,73.8214
sen,2015,q3,79.1449
sen,2015,q4,81.7062
sen,2015,q5,93.2063
sen,2016,q1,72.0411
sen,2016,q2,78.8657
sen,2016,q3,84.5172
sen,2016,q4,83.6455
sen,2016,q5,89.9212
sen,2017,q1,78.462
sen,2017,q2,87.5117
sen,2017,q3,88.9583
sen,2017,q4,89.5291
sen,2017,q5,97.3786
sen,2018,q1,80.5516
sen,2018,q2,85.7849
sen,2018,q3,82.5219
sen,2018,q4,85.3659
sen,2018,q5,94.3177
sen,2019,q1,75.159
sen,2019,q2,87.6039
sen,2019,q3,85.9618
sen,2019,q4,89.407
sen,2019,q5,88.8801
sle,2005,q1,65.5165
sle,2005,q2,71.9763
sle,2005,q3,78.4416
sle,2005,q4,82.5167
sle,2005,q5,83.5012
sle,2008,q1,55.7401
sle,2008,q2,61.7844
sle,2008,q3,58.4812
sle,2008,q4,57.4218
sle,2008,q5,68.1572
sle,2010,q1,82.095
sle,2010,q2,78.6198
sle,2010,q3,79.7091
sle,2010,q4,81.664
sle,2010,q5,85.4524
sle,2013,q1,81.3926
sle,2013,q2,77.5081
sle,2013,q3,76.4231
sle,2013,q4,78.4098
sle,2013,q5,78.9919
sle,2017,q1,82.5641
sle,2017,q2,81.3208
sle,2017,q3,79.0223
sle,2017,q4,73.3111
sle,2017,q5,88.1187
sle,2019,q1,73.6949
sle,2019,q2,75.4713
sle,2019,q3,73.18
sle,2019,q4,73.3282
sle,2019,q5,77.8452
slv,1993,q1,74.1936
slv,1993,q2,81.3725
slv,1993,q3,76.8519
slv,1993,q4,90.9605
slv,1993,q5,92.2414
slv,1998,q1,79.5237
slv,1998,q2,89.5926
slv,1998,q3,85.6578
slv,1998,q4,89.4658
slv,1998,q5,94.3819
slv,2002,q1,86.2044
slv,2002,q2,85.9253
slv,2002,q3,87.9262
slv,2002,q4,87.3293
slv,2002,q5,91.7609
slv,2008,q1,78.1841
slv,2008,q2,88.6681
slv,2008,q3,85.1314
slv,2008,q4,77.4391
slv,2008,q5,83.5486
slv,2014,q1,88.1562
slv,2014,q2,91.954
slv,2014,q3,87.84
slv,2014,q4,80.3768
slv,2014,q5,84.1063
som,2006,q1,22.1961
som,2006,q2,18.5175
som,2006,q3,26.7099
som,2006,q4,30.3452
som,2006,q5,45.2575
srb,2005,q1,80.3552
srb,2005,q2,81.5385
srb,2005,q3,85.253
srb,2005,q4,84.1681
srb,2005,q5,82.0394
srb,2014,q1,80.2128
srb,2014,q2,79.4916
srb,2014,q3,78.6393
srb,2014,q4,75.9821
srb,2014,q5,68.0011
srb,2019,q1,67.319
srb,2019,q2,57.8651
srb,2019,q3,64.0016
srb,2019,q4,61.2543
srb,2019,q5,53.1028
ssd,2010,q1,16.2198
ssd,2010,q2,16.2293
ssd,2010,q3,21.225
ssd,2010,q4,29.8065
ssd,2010,q5,43.5005
stp,2008,q1,78.7809
stp,2008,q2,81.7818
stp,2008,q3,88.8932
stp,2008,q4,88.3556
stp,2008,q5,83.8375
stp,2014,q1,93.2925
stp,2014,q2,93.3617
stp,2014,q3,94.3812
stp,2014,q4,89.8067
stp,2014,q5,92.268
stp,2019,q1,78.6595
stp,2019,q2,86.6406
stp,2019,q3,89.8574
stp,2019,q4,96.9732
stp,2019,q5,88.4556
sur,2006,q1,66.2653
sur,2006,q2,76.3315
sur,2006,q3,84.1159
sur,2006,q4,83.3212
sur,2006,q5,84.8626
sur,2010,q1,72.7174
sur,2010,q2,77.3625
sur,2010,q3,74.2595
sur,2010,q4,71.2777
sur,2010,q5,87.3198
sur,2018,q1,61.1592
sur,2018,q2,66.1177
sur,2018,q3,72.3569
sur,2018,q4,70.0706
sur,2018,q5,58.1139
swz,2006,q1,89.3501
swz,2006,q2,88.5116
swz,2006,q3,93.0793
swz,2006,q4,94.2883
swz,2006,q5,92.8536
swz,2010,q1,92.8022
swz,2010,q2,90.9534
swz,2010,q3,93.0949
swz,2010,q4,89.5943
swz,2010,q5,99.2676
swz,2014,q1,89.6384
swz,2014,q2,88.6406
swz,2014,q3,91.8857
swz,2014,q4,90.0612
swz,2014,q5,94.8065
syr,2006,q1,63.7423
syr,2006,q2,78.5447
syr,2006,q3,83.8038
syr,2006,q4,84.1934
syr,2006,q5,89.7057
tcd,1996,q1,12.0266
tcd,1996,q2,17.9526
tcd,1996,q3,16.4419
tcd,1996,q4,32.0602
tcd,1996,q5,38.5108
tcd,2004,q1,8.1607
tcd,2004,q2,16.2755
tcd,2004,q3,28.1646
tcd,2004,q4,23.6288
tcd,2004,q5,38.1068
tcd,2010,q1,20.6138
tcd,2010,q2,24.9978
tcd,2010,q3,30.6456
tcd,2010,q4,41.9152
tcd,2010,q5,54.7666
tcd,2014,q1,52.7122
tcd,2014,q2,55.4155
tcd,2014,q3,58.0594
tcd,2014,q4,53.2357
tcd,2014,q5,67.3649
tgo,1998,q1,34.4743
tgo,1998,q2,37.0808
tgo,1998,q3,45.6812
tgo,1998,q4,40.4681
tgo,1998,q5,63.2015
tgo,2006,q1,56.4345
tgo,2006,q2,55.1268
tgo,2006,q3,59.7772
tgo,2006,q4,68.5281
tgo,2006,q5,71.5534
tgo,2010,q1,51.3435
tgo,2010,q2,68.9574
tgo,2010,q3,66.2751
tgo,2010,q4,74.9119
tgo,2010,q5,82.7954
tgo,2013,q1,74.7681
tgo,2013,q2,67.5655
tgo,2013,q3,67.5312
tgo,2013,q4,78.0068
tgo,2013,q5,83.4271
tgo,2017,q1,64.4172
tgo,2017,q2,79.2603
tgo,2017,q3,73.2263
tgo,2017,q4,73.2535
tgo,2017,q5,75.9599
tha,2005,q1,95.8677
tha,2005,q2,96.9338
tha,2005,q3,93.9267
tha,2005,q4,95.3774
tha,2005,q5,99.1753
tha,2012,q1,95.6138
tha,2012,q2,97.5357
tha,2012,q3,92.3979
tha,2012,q4,94.4917
tha,2012,q5,90.9346
tha,2015,q1,92.1629
tha,2015,q2,91.3518
tha,2015,q3,92.2147
tha,2015,q4,97.0468
tha,2015,q5,88.9255
tha,2019,q1,91.0721
tha,2019,q2,94.3151
tha,2019,q3,93.967
tha,2019,q4,93.2172
tha,2019,q5,96.1016
tjk,2005,q1,82.5883
tjk,2005,q2,85.9687
tjk,2005,q3,87.8982
tjk,2005,q4,89.3267
tjk,2005,q5,94.3736
tjk,2012,q1,92.663
tjk,2012,q2,97.7368
tjk,2012,q3,94.9999
tjk,2012,q4,95.9509
tjk,2012,q5,94.3566
tjk,2017,q1,83.0885
tjk,2017,q2,88.4809
tjk,2017,q3,83.5468
tjk,2017,q4,82.2727
tjk,2017,q5,79.5576
tkm,2006,q1,100
tkm,2006,q2,98.1439
tkm,2006,q3,99.3641
tkm,2006,q4,95.9783
tkm,2006,q5,97.5313
tkm,2015,q1,97.1885
tkm,2015,q2,96.9176
tkm,2015,q3,92.7894
tkm,2015,q4,93.7921
tkm,2015,q5,93.9129
tls,2009,q1,53.7094
tls,2009,q2,63.6596
tls,2009,q3,71.0331
tls,2009,q4,78.0357
tls,2009,q5,74.6664
tls,2016,q1,54.4017
tls,2016,q2,61.2455
tls,2016,q3,74.7971
tls,2016,q4,76.7358
tls,2016,q5,78.2454
ton,2019,q1,91.9906
ton,2019,q2,90.4092
ton,2019,q3,83.8586
ton,2019,q4,83.1177
ton,2019,q5,90.0271
tto,2006,q1,93.3459
tto,2006,q2,84.7637
tto,2006,q3,84.5603
tto,2006,q4,87.774
tto,2006,q5,85.0171
tto,2011,q1,86.4988
tto,2011,q2,91.4338
tto,2011,q3,91.4931
tto,2011,q4,89.3825
tto,2011,q5,100
tun,2011,q1,89.6534
tun,2011,q2,93.847
tun,2011,q3,94.0624
tun,2011,q4,95.4787
tun,2011,q5,97.0512
tun,2018,q1,88.9701
tun,2018,q2,89.6824
tun,2018,q3,89.9737
tun,2018,q4,91.8052
tun,2018,q5,71.8578
tur,1993,q1,64.3956
tur,1993,q2,72.7531
tur,1993,q3,81.6462
tur,1993,q4,91.0078
tur,1993,q5,85.0532
tur,1998,q1,63.918
tur,1998,q2,72.8315
tur,1998,q3,79.4727
tur,1998,q4,93.6309
tur,1998,q5,88.8569
tur,2003,q1,55.5677
tur,2003,q2,76.878
tur,2003,q3,86.3022
tur,2003,q4,89.8969
tur,2003,q5,93.3431
tur,2013,q1,85.0724
tur,2013,q2,89.5551
tur,2013,q3,90.0401
tur,2013,q4,90.186
tur,2013,q5,95.2251
tza,1996,q1,66.8816
tza,1996,q2,79.9233
tza,1996,q3,76.396
tza,1996,q4,88.9894
tza,1996,q5,94.9172
tza,1999,q1,63.4072
tza,1999,q2,84.1655
tza,1999,q3,72.2176
tza,1999,q4,88.4279
tza,1999,q5,89.0267
tza,2004,q1,65.1675
tza,2004,q2,78.9698
tza,2004,q3,81.3818
tza,2004,q4,89.711
tza,2004,q5,90.9421
tza,2010,q1,79.898
tza,2010,q2,82.0551
tza,2010,q3,79.8118
tza,2010,q4,90.8606
tza,2010,q5,93.8093
tza,2015,q1,77.3738
tza,2015,q2,80.0508
tza,2015,q3,88.5743
tza,2015,q4,92.6697
tza,2015,q5,94.2963
uga,1995,q1,47.4524
uga,1995,q2,53.2954
uga,1995,q3,59.6407
uga,1995,q4,63.1219
uga,1995,q5,77.7157
uga,2000,q1,49.0639
uga,2000,q2,58.0312
uga,2000,q3,57.6414
uga,2000,q4,57.1852
uga,2000,q5,64.528
uga,2006,q1,66.3063
uga,2006,q2,64.6865
uga,2006,q3,66.775
uga,2006,q4,71.933
uga,2006,q5,72.9711
uga,2011,q1,75.0658
uga,2011,q2,72.1256
uga,2011,q3,74.1373
uga,2011,q4,76.4119
uga,2011,q5,81.6141
uga,2016,q1,75.9012
uga,2016,q2,76.4108
uga,2016,q3,82.9701
uga,2016,q4,79.3783
uga,2016,q5,85.6885
ukr,2012,q1,63.3107
ukr,2012,q2,69.573
ukr,2012,q3,81.3183
ukr,2012,q4,68.1438
ukr,2012,q5,67.555
uzb,1996,q1,95.7554
uzb,1996,q2,89.0943
uzb,1996,q3,93.1387
uzb,1996,q4,84.0479
uzb,1996,q5,92.7121
uzb,2006,q1,96.5823
uzb,2006,q2,96.8585
uzb,2006,q3,98.4825
uzb,2006,q4,97.4184
uzb,2006,q5,97.7457
vnm,1997,q1,64.2686
vnm,1997,q2,73.9259
vnm,1997,q3,82.4444
vnm,1997,q4,86.9456
vnm,1997,q5,87.7622
vnm,2002,q1,64.4027
vnm,2002,q2,82.135
vnm,2002,q3,89.1016
vnm,2002,q4,90.7188
vnm,2002,q5,97.8471
vnm,2006,q1,69.901
vnm,2006,q2,85.0601
vnm,2006,q3,89.5032
vnm,2006,q4,90.6966
vnm,2006,q5,96.2723
vnm,2010,q1,84.0806
vnm,2010,q2,92.5069
vnm,2010,q3,94.0311
vnm,2010,q4,90.3968
vnm,2010,q5,93.8634
vnm,2013,q1,79.6974
vnm,2013,q2,93.6869
vnm,2013,q3,95.4884
vnm,2013,q4,93.7044
vnm,2013,q5,88.7849
vut,2007,q1,40.8989
vut,2007,q2,63.5001
vut,2007,q3,52.3359
vut,2007,q4,51.88
vut,2007,q5,50.7149
wsm,2019,q1,41.0576
wsm,2019,q2,45.4128
wsm,2019,q3,49.3403
wsm,2019,q4,56.9423
wsm,2019,q5,55.7101
yem,2006,q1,52.0591
yem,2006,q2,56.0989
yem,2006,q3,59.1767
yem,2006,q4,74.1384
yem,2006,q5,84.0562
yem,2013,q1,51.8197
yem,2013,q2,58.9028
yem,2013,q3,63.6673
yem,2013,q4,69.5762
yem,2013,q5,77.0676
zaf,1998,q1,73.5114
zaf,1998,q2,83.1494
zaf,1998,q3,85.8028
zaf,1998,q4,86.327
zaf,1998,q5,84.5496
zaf,2016,q1,84.3871
zaf,2016,q2,84.6024
zaf,2016,q3,87.5161
zaf,2016,q4,86.9944
zaf,2016,q5,87.5783
zmb,1996,q1,81.0243
zmb,1996,q2,85.0993
zmb,1996,q3,89.3384
zmb,1996,q4,88.0705
zmb,1996,q5,91.5006
zmb,2001,q1,81.2442
zmb,2001,q2,83.6937
zmb,2001,q3,82.9716
zmb,2001,q4,87.4351
zmb,2001,q5,88.394
zmb,2007,q1,87.6318
zmb,2007,q2,79.5865
zmb,2007,q3,81.5775
zmb,2007,q4,85.2456
zmb,2007,q5,94.1227
zmb,2013,q1,80.8557
zmb,2013,q2,80.6492
zmb,2013,q3,85.3465
zmb,2013,q4,90.0311
zmb,2013,q5,92.7213
zmb,2018,q1,88.4558
zmb,2018,q2,91.0046
zmb,2018,q3,90.7126
zmb,2018,q4,90.4516
zmb,2018,q5,95.5998
zwe,1994,q1,84.071
zwe,1994,q2,84.4802
zwe,1994,q3,89.1517
zwe,1994,q4,84.4984
zwe,1994,q5,89.8073
zwe,1999,q1,80.2462
zwe,1999,q2,77.9273
zwe,1999,q3,79.2092
zwe,1999,q4,73.7514
zwe,1999,q5,85.7649
zwe,2005,q1,54.2162
zwe,2005,q2,66.0836
zwe,2005,q3,67.1223
zwe,2005,q4,70.3807
zwe,2005,q5,74.0201
zwe,2009,q1,67.2397
zwe,2009,q2,72.2161
zwe,2009,q3,76.6613
zwe,2009,q4,83.3105
zwe,2009,q5,87.7797
zwe,2010,q1,77.7354
zwe,2010,q2,74.6376
zwe,2010,q3,73.5068
zwe,2010,q4,86.897
zwe,2010,q5,83.6858
zwe,2014,q1,83.2204
zwe,2014,q2,87.3062
zwe,2014,q3,86.5207
zwe,2014,q4,88.6272
zwe,2014,q5,92.5869
zwe,2015,q1,76.4829
zwe,2015,q2,76.183
zwe,2015,q3,87.6582
zwe,2015,q4,84.4919
zwe,2015,q5,88.2616
zwe,2019,q1,84.0266
zwe,2019,q2,82.6114
zwe,2019,q3,86.3956
zwe,2019,q4,93.2514
zwe,2019,q5,96.5579
