country,time,decile,vpolio
afg,2010,d01,41.8012
afg,2010,d02,37.9711
afg,2010,d03,48.6682
afg,2010,d04,49.4228
afg,2010,d05,40.2197
afg,2010,d06,44.8725
afg,2010,d07,49.8532
afg,2010,d08,51.0178
afg,2010,d09,48.9954
afg,2010,d10,65.2714
afg,2015,d01,57.9645
afg,2015,d02,62.2351
afg,2015,d03,65.0025
afg,2015,d04,56.0375
afg,2015,d05,61.3493
afg,2015,d06,61.704
afg,2015,d07,69.3885
afg,2015,d08,69.3043
afg,2015,d09,77.5685
afg,2015,d10,70.4196
ago,2015,d01,26.769
ago,2015,d02,24.217
ago,2015,d03,29.6916
ago,2015,d04,34.0647
ago,2015,d05,45.8512
ago,2015,d06,47.1326
ago,2015,d07,58.5193
ago,2015,d08,63.7356
ago,2015,d09,60.0703
ago,2015,d10,64.4813
arm,2015,d01,93.7907
arm,2015,d02,100
arm,2015,d03,92.4542
arm,2015,d04,90.3365
arm,2015,d05,92.3672
arm,2015,d06,90.7641
arm,2015,d07,91.9919
arm,2015,d08,86.1939
arm,2015,d09,100
arm,2015,d10,91.2404
aze,2006,d01,59.3997
aze,2006,d02,61.2236
aze,2006,d03,74.6557
aze,2006,d04,75.9194
aze,2006,d05,78.9752
aze,2006,d06,76.874
aze,2006,d07,47.7675
aze,2006,d08,79.6925
aze,2006,d09,80.6931
aze,2006,d10,82.2218
bdi,2005,d01,69.4918
bdi,2005,d02,59.8764
bdi,2005,d03,75.468
bdi,2005,d04,71.1496
bdi,2005,d05,63.4715
bdi,2005,d06,70.287
bdi,2005,d07,75.0231
bdi,2005,d08,68.9404
bdi,2005,d09,70.7858
bdi,2005,d10,76.7074
bdi,2010,d01,86.6189
bdi,2010,d02,83.5641
bdi,2010,d03,88.6267
bdi,2010,d04,86.076
bdi,2010,d05,93.529
bdi,2010,d06,87.0058
bdi,2010,d07,91.7737
bdi,2010,d08,85.8281
bdi,2010,d09,88.3101
bdi,2010,d10,87.9732
bdi,2016,d01,92.4246
bdi,2016,d02,91.7342
bdi,2016,d03,93.8879
bdi,2016,d04,91.8802
bdi,2016,d05,91.0192
bdi,2016,d06,93.5632
bdi,2016,d07,92.411
bdi,2016,d08,95.7068
bdi,2016,d09,92.1752
bdi,2016,d10,91.2282
ben,1996,d01,42.9671
ben,1996,d02,52.9009
ben,1996,d03,57.061
ben,1996,d04,67.8055
ben,1996,d05,68.8993
ben,1996,d06,81.3107
ben,1996,d07,69.2129
ben,1996,d08,66.4514
ben,1996,d09,84.1271
ben,1996,d10,89.9688
ben,2001,d01,56.8962
ben,2001,d02,63.1823
ben,2001,d03,65.3415
ben,2001,d04,62.8542
ben,2001,d05,61.9537
ben,2001,d06,75.2872
ben,2001,d07,77.2444
ben,2001,d08,74.9372
ben,2001,d09,78.1496
ben,2001,d10,88.3243
ben,2006,d01,53.9374
ben,2006,d02,52.8548
ben,2006,d03,60.765
ben,2006,d04,62.0897
ben,2006,d05,62.0861
ben,2006,d06,69.2519
ben,2006,d07,64.3765
ben,2006,d08,67.5483
ben,2006,d09,70.3602
ben,2006,d10,86.8847
ben,2011,d01,49.2057
ben,2011,d02,43.565
ben,2011,d03,50.2519
ben,2011,d04,53.3052
ben,2011,d05,60.2412
ben,2011,d06,63.4421
ben,2011,d07,63.9002
ben,2011,d08,57.0338
ben,2011,d09,59.111
ben,2011,d10,65.5462
ben,2014,d01,36.5854
ben,2014,d02,63.6605
ben,2014,d03,58.1949
ben,2014,d04,60.4023
ben,2014,d05,57.9259
ben,2014,d06,71.0721
ben,2014,d07,68.9117
ben,2014,d08,69.7776
ben,2014,d09,79.6644
ben,2014,d10,77.1509
ben,2017,d01,47.0681
ben,2017,d02,54.2366
ben,2017,d03,62.7766
ben,2017,d04,63.4523
ben,2017,d05,69.6951
ben,2017,d06,73.6217
ben,2017,d07,71.1324
ben,2017,d08,68.6143
ben,2017,d09,74.7192
ben,2017,d10,72.7517
bfa,1998,d01,24.1869
bfa,1998,d02,33.4186
bfa,1998,d03,35.3057
bfa,1998,d04,48.2293
bfa,1998,d05,32.1836
bfa,1998,d06,38.6269
bfa,1998,d07,49.0572
bfa,1998,d08,45.0972
bfa,1998,d09,63.6555
bfa,1998,d10,72.1928
bfa,2003,d01,51.6262
bfa,2003,d02,43.8819
bfa,2003,d03,55.2961
bfa,2003,d04,59.075
bfa,2003,d05,61.4249
bfa,2003,d06,55.6156
bfa,2003,d07,66.557
bfa,2003,d08,57.5063
bfa,2003,d09,63.5172
bfa,2003,d10,90.8749
bfa,2006,d01,67.0248
bfa,2006,d02,79.89
bfa,2006,d03,81.1371
bfa,2006,d04,63.0215
bfa,2006,d05,77.501
bfa,2006,d06,84.5421
bfa,2006,d07,77.4711
bfa,2006,d08,80.7169
bfa,2006,d09,92.9343
bfa,2006,d10,90.2901
bfa,2010,d01,82.7903
bfa,2010,d02,84.2621
bfa,2010,d03,86.8211
bfa,2010,d04,92.8608
bfa,2010,d05,92.3199
bfa,2010,d06,92.6359
bfa,2010,d07,94.2659
bfa,2010,d08,92.8346
bfa,2010,d09,95.3849
bfa,2010,d10,87.404
bgd,1993,d01,60.6322
bgd,1993,d02,57.431
bgd,1993,d03,61.144
bgd,1993,d04,63.5037
bgd,1993,d05,69.5971
bgd,1993,d06,66.8067
bgd,1993,d07,67.6481
bgd,1993,d08,75.3319
bgd,1993,d09,72.9017
bgd,1993,d10,83.0916
bgd,1996,d01,53.8971
bgd,1996,d02,57.4756
bgd,1996,d03,52.2458
bgd,1996,d04,59.2259
bgd,1996,d05,67.8039
bgd,1996,d06,70.9282
bgd,1996,d07,68.3175
bgd,1996,d08,67.0149
bgd,1996,d09,70.4256
bgd,1996,d10,73.1994
bgd,1999,d01,57.3051
bgd,1999,d02,68.2911
bgd,1999,d03,63.4665
bgd,1999,d04,68.8871
bgd,1999,d05,70.8695
bgd,1999,d06,74.6068
bgd,1999,d07,71.7001
bgd,1999,d08,79.7249
bgd,1999,d09,81.813
bgd,1999,d10,83.4195
bgd,2004,d01,64.9412
bgd,2004,d02,76.6935
bgd,2004,d03,81.3
bgd,2004,d04,87.4649
bgd,2004,d05,81.0686
bgd,2004,d06,86.1229
bgd,2004,d07,84.4076
bgd,2004,d08,88.7895
bgd,2004,d09,84.7171
bgd,2004,d10,98.3417
bgd,2006,d01,93.9572
bgd,2006,d02,93.8107
bgd,2006,d03,94.6746
bgd,2006,d04,94.7424
bgd,2006,d05,94.38
bgd,2006,d06,95.5434
bgd,2006,d07,96.8293
bgd,2006,d08,97.6029
bgd,2006,d09,96.6913
bgd,2006,d10,98.3162
bgd,2007,d01,90.6527
bgd,2007,d02,93.219
bgd,2007,d03,79.6369
bgd,2007,d04,93.5695
bgd,2007,d05,84.6006
bgd,2007,d06,93.4948
bgd,2007,d07,92.8461
bgd,2007,d08,93.1806
bgd,2007,d09,93.7314
bgd,2007,d10,94.6356
bgd,2011,d01,88.7503
bgd,2011,d02,92.2578
bgd,2011,d03,91.2483
bgd,2011,d04,88.396
bgd,2011,d05,94.1706
bgd,2011,d06,93.0947
bgd,2011,d07,96.882
bgd,2011,d08,95.225
bgd,2011,d09,97.203
bgd,2011,d10,98.4926
bgd,2014,d01,85.8125
bgd,2014,d02,78.3728
bgd,2014,d03,92.4497
bgd,2014,d04,94.1121
bgd,2014,d05,93.464
bgd,2014,d06,94.6922
bgd,2014,d07,93.2514
bgd,2014,d08,94.734
bgd,2014,d09,94.3277
bgd,2014,d10,97.412
bgd,2017,d01,90.9904
bgd,2017,d02,94.8741
bgd,2017,d03,95.311
bgd,2017,d04,94.4491
bgd,2017,d05,95.5096
bgd,2017,d06,95.2955
bgd,2017,d07,95.2341
bgd,2017,d08,93.5862
bgd,2017,d09,92.9737
bgd,2017,d10,98.3472
bih,2006,d01,82.2581
bih,2006,d02,80.5392
bih,2006,d03,89.4017
bih,2006,d04,88.6076
bih,2006,d05,92.2127
bih,2006,d06,93.9096
bih,2006,d07,89.6979
bih,2006,d08,94.2308
bih,2006,d09,84.3727
bih,2006,d10,95.2994
bih,2011,d01,78.2475
bih,2011,d02,97.7448
bih,2011,d03,93.0841
bih,2011,d04,87.1503
bih,2011,d05,94.5469
bih,2011,d06,91.019
bih,2011,d07,91.3458
bih,2011,d08,91.3272
bih,2011,d09,81.3554
bih,2011,d10,92.3579
blr,2005,d01,100
blr,2005,d02,100
blr,2005,d03,98.262
blr,2005,d04,96.4145
blr,2005,d05,100
blr,2005,d06,100
blr,2005,d07,98.9369
blr,2005,d08,98.3232
blr,2005,d09,98.9268
blr,2005,d10,98.7297
blz,2015,d01,77.7733
blz,2015,d02,76.1405
blz,2015,d03,76.9855
blz,2015,d04,81.1403
blz,2015,d05,79.202
blz,2015,d06,79.5673
blz,2015,d07,81.6902
blz,2015,d08,59.9314
blz,2015,d09,52.343
blz,2015,d10,43.2274
bol,1994,d01,36.1198
bol,1994,d02,32.3375
bol,1994,d03,45.0519
bol,1994,d04,40.9204
bol,1994,d05,43.9154
bol,1994,d06,45.3689
bol,1994,d07,44.2285
bol,1994,d08,65.921
bol,1994,d09,71.3088
bol,1994,d10,81.8891
bol,1998,d01,31.9126
bol,1998,d02,36.5127
bol,1998,d03,41.6201
bol,1998,d04,32.5068
bol,1998,d05,31.9029
bol,1998,d06,35.0141
bol,1998,d07,46.4599
bol,1998,d08,54.3276
bol,1998,d09,54.4877
bol,1998,d10,45.5076
bol,2003,d01,65.6259
bol,2003,d02,64.0778
bol,2003,d03,73.2475
bol,2003,d04,62.9063
bol,2003,d05,61.1341
bol,2003,d06,62.7702
bol,2003,d07,79.2249
bol,2003,d08,76.6827
bol,2003,d09,62.0588
bol,2003,d10,86.3558
bol,2008,d01,85.7118
bol,2008,d02,83.0093
bol,2008,d03,78.7374
bol,2008,d04,90.4441
bol,2008,d05,88.2762
bol,2008,d06,85.3729
bol,2008,d07,82.335
bol,2008,d08,94.2071
bol,2008,d09,90.0596
bol,2008,d10,82.1957
bol,2016,d01,84.3479
bol,2016,d02,87.0722
bol,2016,d03,80.5097
bol,2016,d04,82.3754
bol,2016,d05,89.699
bol,2016,d06,83.1832
bol,2016,d07,90.6815
bol,2016,d08,85.8118
bol,2016,d09,83.8196
bol,2016,d10,81.0017
bra,1996,d01,63.8045
bra,1996,d02,72.4515
bra,1996,d03,83.3239
bra,1996,d04,85.2908
bra,1996,d05,89.4032
bra,1996,d06,87.5338
bra,1996,d07,85.8731
bra,1996,d08,92.3001
bra,1996,d09,84.8243
bra,1996,d10,78.8118
caf,1994,d01,19.0467
caf,1994,d02,36.4481
caf,1994,d03,32.0788
caf,1994,d04,40.4048
caf,1994,d05,35.2109
caf,1994,d06,46.0724
caf,1994,d07,48.1755
caf,1994,d08,62.3583
caf,1994,d09,66.6754
caf,1994,d10,74.7578
caf,2006,d01,32.5245
caf,2006,d02,38.6157
caf,2006,d03,40.42
caf,2006,d04,40.4511
caf,2006,d05,38.2679
caf,2006,d06,42.6439
caf,2006,d07,50.1217
caf,2006,d08,63.0064
caf,2006,d09,61.2309
caf,2006,d10,68.4458
caf,2010,d01,35.0002
caf,2010,d02,26.9226
caf,2010,d03,43.3308
caf,2010,d04,42.4809
caf,2010,d05,36.9402
caf,2010,d06,45.7987
caf,2010,d07,47.9683
caf,2010,d08,52.9851
caf,2010,d09,61.4871
caf,2010,d10,59.8692
caf,2018,d01,12.2206
caf,2018,d02,14.4101
caf,2018,d03,18.1193
caf,2018,d04,14.827
caf,2018,d05,23.3836
caf,2018,d06,24.7234
caf,2018,d07,27.8652
caf,2018,d08,25.4424
caf,2018,d09,37.8871
caf,2018,d10,48.7509
civ,1994,d01,21.7812
civ,1994,d02,35.4158
civ,1994,d03,28.8405
civ,1994,d04,46.2814
civ,1994,d05,44.8369
civ,1994,d06,50.9255
civ,1994,d07,69.4119
civ,1994,d08,69.0451
civ,1994,d09,69.9392
civ,1994,d10,92.0974
civ,1998,d01,36.6667
civ,1998,d02,43.2432
civ,1998,d03,53.9952
civ,1998,d04,71.3617
civ,1998,d05,50.5126
civ,1998,d06,49.3353
civ,1998,d07,70.2809
civ,1998,d08,83.2819
civ,1998,d09,89.0581
civ,1998,d10,86.7575
civ,2006,d01,66.0735
civ,2006,d02,66.8141
civ,2006,d03,74.6618
civ,2006,d04,81.7724
civ,2006,d05,84.2621
civ,2006,d06,83.9156
civ,2006,d07,82.773
civ,2006,d08,93.7591
civ,2006,d09,93.3367
civ,2006,d10,91.4186
civ,2011,d01,58.7653
civ,2011,d02,69.9319
civ,2011,d03,64.5696
civ,2011,d04,67.8741
civ,2011,d05,69.8002
civ,2011,d06,63.7533
civ,2011,d07,70.8361
civ,2011,d08,73.3694
civ,2011,d09,76.1458
civ,2011,d10,85.0151
civ,2016,d01,48.508
civ,2016,d02,47.911
civ,2016,d03,61.5733
civ,2016,d04,61.3869
civ,2016,d05,57.3634
civ,2016,d06,56.8093
civ,2016,d07,72.8518
civ,2016,d08,71.6301
civ,2016,d09,80.9785
civ,2016,d10,75.4723
cmr,1998,d01,32.4675
cmr,1998,d02,36.4009
cmr,1998,d03,38.6068
cmr,1998,d04,28.9769
cmr,1998,d05,45.7781
cmr,1998,d06,56.5409
cmr,1998,d07,48.4768
cmr,1998,d08,71.7362
cmr,1998,d09,58.4198
cmr,1998,d10,72.2972
cmr,2004,d01,61.419
cmr,2004,d02,66.6615
cmr,2004,d03,68.7117
cmr,2004,d04,72.5089
cmr,2004,d05,62.0727
cmr,2004,d06,71.6205
cmr,2004,d07,62.6412
cmr,2004,d08,75.9225
cmr,2004,d09,69.3182
cmr,2004,d10,74.3441
cmr,2006,d01,73.9582
cmr,2006,d02,62.3919
cmr,2006,d03,69.1987
cmr,2006,d04,83.1683
cmr,2006,d05,70.1895
cmr,2006,d06,80.0465
cmr,2006,d07,85.0396
cmr,2006,d08,77.9624
cmr,2006,d09,81.6925
cmr,2006,d10,81.3502
cmr,2011,d01,59.3533
cmr,2011,d02,59.9787
cmr,2011,d03,70.5486
cmr,2011,d04,73.9114
cmr,2011,d05,72.8998
cmr,2011,d06,74.6934
cmr,2011,d07,69.146
cmr,2011,d08,70.6923
cmr,2011,d09,79.5387
cmr,2011,d10,79.5324
cmr,2014,d01,72.2595
cmr,2014,d02,75.4667
cmr,2014,d03,84.7551
cmr,2014,d04,89.6335
cmr,2014,d05,86.0577
cmr,2014,d06,90.3163
cmr,2014,d07,89.2199
cmr,2014,d08,91.5741
cmr,2014,d09,88.3897
cmr,2014,d10,95.9092
cmr,2018,d01,47.3683
cmr,2018,d02,60.4523
cmr,2018,d03,60.1395
cmr,2018,d04,67.1965
cmr,2018,d05,67.9884
cmr,2018,d06,74.1278
cmr,2018,d07,75.5467
cmr,2018,d08,76.4006
cmr,2018,d09,73.6899
cmr,2018,d10,83.8468
cod,2007,d01,34.1844
cod,2007,d02,35.5762
cod,2007,d03,44.2278
cod,2007,d04,45.0385
cod,2007,d05,48.7999
cod,2007,d06,44.1056
cod,2007,d07,49.9639
cod,2007,d08,46.7734
cod,2007,d09,58.0532
cod,2007,d10,64.8662
cod,2010,d01,48.491
cod,2010,d02,48.1904
cod,2010,d03,50.95
cod,2010,d04,59.8787
cod,2010,d05,57.0937
cod,2010,d06,63.3841
cod,2010,d07,72.4399
cod,2010,d08,58.3198
cod,2010,d09,67.7813
cod,2010,d10,68.6228
cod,2013,d01,53.4662
cod,2013,d02,66.289
cod,2013,d03,58.7767
cod,2013,d04,58.3236
cod,2013,d05,64.6122
cod,2013,d06,64.0643
cod,2013,d07,65.0003
cod,2013,d08,72.2183
cod,2013,d09,74.9842
cod,2013,d10,85.673
cod,2017,d01,18.0927
cod,2017,d02,18.1726
cod,2017,d03,27.877
cod,2017,d04,22.7313
cod,2017,d05,23.403
cod,2017,d06,32.0125
cod,2017,d07,31.1164
cod,2017,d08,34.4778
cod,2017,d09,43.376
cod,2017,d10,55.2775
cog,2005,d01,47.0197
cog,2005,d02,54.9428
cog,2005,d03,61.5362
cog,2005,d04,67.9214
cog,2005,d05,70.6525
cog,2005,d06,80.9161
cog,2005,d07,78.5764
cog,2005,d08,76.7196
cog,2005,d09,81.8091
cog,2005,d10,92.8399
cog,2011,d01,49.2027
cog,2011,d02,60.6027
cog,2011,d03,56.4018
cog,2011,d04,57.332
cog,2011,d05,60.5834
cog,2011,d06,50.097
cog,2011,d07,62.7032
cog,2011,d08,65.4111
cog,2011,d09,59.7245
cog,2011,d10,56.079
cog,2014,d01,32.1603
cog,2014,d02,40.8116
cog,2014,d03,32.0693
cog,2014,d04,63.5542
cog,2014,d05,52.6141
cog,2014,d06,51.413
cog,2014,d07,50.3794
cog,2014,d08,55.7503
cog,2014,d09,42.4376
cog,2014,d10,41.4813
col,1995,d01,64.7734
col,1995,d02,71.1955
col,1995,d03,68.1776
col,1995,d04,81.329
col,1995,d05,74.4701
col,1995,d06,82.8337
col,1995,d07,83.1091
col,1995,d08,78.3561
col,1995,d09,93.3162
col,1995,d10,83.8439
col,2005,d01,56.0445
col,2005,d02,69.7259
col,2005,d03,71.5239
col,2005,d04,62.3221
col,2005,d05,78.9433
col,2005,d06,72.1957
col,2005,d07,71.2841
col,2005,d08,77.5058
col,2005,d09,79.4346
col,2005,d10,80.4963
col,2010,d01,76.7164
col,2010,d02,83.5815
col,2010,d03,87.1699
col,2010,d04,85.8169
col,2010,d05,79.9118
col,2010,d06,88.6308
col,2010,d07,82.3666
col,2010,d08,78.0995
col,2010,d09,80.6756
col,2010,d10,81.8737
com,2012,d01,50.7997
com,2012,d02,62.4218
com,2012,d03,68.495
com,2012,d04,61.9315
com,2012,d05,80.3105
com,2012,d06,79.7348
com,2012,d07,77.4281
com,2012,d08,80.9261
com,2012,d09,77.6737
com,2012,d10,82.7172
cri,2018,d01,91.8572
cri,2018,d02,96.719
cri,2018,d03,84.2298
cri,2018,d04,94.0843
cri,2018,d05,88.9523
cri,2018,d06,96.8776
cri,2018,d07,98.7932
cri,2018,d08,96.8257
cri,2018,d09,88.6476
cri,2018,d10,100
dom,1996,d01,33.4045
dom,1996,d02,47.4442
dom,1996,d03,28.1646
dom,1996,d04,49.7254
dom,1996,d05,48.7091
dom,1996,d06,57.8756
dom,1996,d07,59.283
dom,1996,d08,53.6971
dom,1996,d09,61.1721
dom,1996,d10,71.6941
dom,2002,d01,39.0937
dom,2002,d02,34.8709
dom,2002,d03,37.0803
dom,2002,d04,48.9088
dom,2002,d05,51.9817
dom,2002,d06,53.506
dom,2002,d07,45.1749
dom,2002,d08,57.4363
dom,2002,d09,36.4323
dom,2002,d10,54.325
dom,2007,d01,56.2127
dom,2007,d02,69.5122
dom,2007,d03,65.3151
dom,2007,d04,65.6786
dom,2007,d05,71.2642
dom,2007,d06,78.5562
dom,2007,d07,74.9667
dom,2007,d08,73.7921
dom,2007,d09,80.6294
dom,2007,d10,92.805
dom,2013,d01,48.3972
dom,2013,d02,67.085
dom,2013,d03,74.3047
dom,2013,d04,76.9563
dom,2013,d05,63.1289
dom,2013,d06,72.0055
dom,2013,d07,73.1531
dom,2013,d08,63.5526
dom,2013,d09,73.6641
dom,2013,d10,54.5114
dom,2014,d01,51.3324
dom,2014,d02,62.0842
dom,2014,d03,64.1178
dom,2014,d04,69.4972
dom,2014,d05,73.2101
dom,2014,d06,70.6212
dom,2014,d07,68.0252
dom,2014,d08,74.4379
dom,2014,d09,80.1235
dom,2014,d10,76.5572
dom,2019,d01,44.0457
dom,2019,d02,41.6806
dom,2019,d03,40.8158
dom,2019,d04,48.1038
dom,2019,d05,50.9866
dom,2019,d06,49.3652
dom,2019,d07,55.1218
dom,2019,d08,41.9611
dom,2019,d09,40.1092
dom,2019,d10,46.2179
dza,2012,d01,79.6343
dza,2012,d02,86.6076
dza,2012,d03,89.1903
dza,2012,d04,89.922
dza,2012,d05,92.3282
dza,2012,d06,92.7184
dza,2012,d07,95.0664
dza,2012,d08,91.4321
dza,2012,d09,88.4142
dza,2012,d10,87.0235
dza,2018,d01,46.5549
dza,2018,d02,58.851
dza,2018,d03,62.5354
dza,2018,d04,59.7901
dza,2018,d05,63.2598
dza,2018,d06,55.6719
dza,2018,d07,56.8289
dza,2018,d08,61.7424
dza,2018,d09,66.3527
dza,2018,d10,57.0769
ecu,2012,d01,78.9389
ecu,2012,d02,81.8854
ecu,2012,d03,84.3868
ecu,2012,d04,85.1572
ecu,2012,d05,80.1128
ecu,2012,d06,85.4286
ecu,2012,d07,92.9238
ecu,2012,d08,81.0603
ecu,2012,d09,93.7461
ecu,2012,d10,86.0345
ecu,2018,d01,85.7178
ecu,2018,d02,87.9948
ecu,2018,d03,92.2563
ecu,2018,d04,88.9404
ecu,2018,d05,84.697
ecu,2018,d06,88.0203
ecu,2018,d07,90.5431
ecu,2018,d08,88.4594
ecu,2018,d09,90.4299
ecu,2018,d10,88.4521
egy,1995,d01,72.4887
egy,1995,d02,73.757
egy,1995,d03,80.0772
egy,1995,d04,79.1405
egy,1995,d05,83.0439
egy,1995,d06,89.0865
egy,1995,d07,89.1799
egy,1995,d08,91.9394
egy,1995,d09,95.1425
egy,1995,d10,94.9879
egy,2000,d01,93.0862
egy,2000,d02,98.6839
egy,2000,d03,94.5189
egy,2000,d04,96.2113
egy,2000,d05,93.0864
egy,2000,d06,95.668
egy,2000,d07,95.7985
egy,2000,d08,95.4952
egy,2000,d09,92.6809
egy,2000,d10,93.8803
egy,2005,d01,86.8687
egy,2005,d02,86.1414
egy,2005,d03,89.6305
egy,2005,d04,88.361
egy,2005,d05,93.8972
egy,2005,d06,90.0668
egy,2005,d07,88.5942
egy,2005,d08,90.4862
egy,2005,d09,90.8368
egy,2005,d10,89.435
egy,2008,d01,93.8267
egy,2008,d02,94.8278
egy,2008,d03,92.3002
egy,2008,d04,94.3084
egy,2008,d05,95.1514
egy,2008,d06,95.5982
egy,2008,d07,92.3288
egy,2008,d08,95.6467
egy,2008,d09,96.5027
egy,2008,d10,95.6537
egy,2014,d01,96.3437
egy,2014,d02,95.1413
egy,2014,d03,97.3605
egy,2014,d04,97.4653
egy,2014,d05,96.1107
egy,2014,d06,96.9467
egy,2014,d07,96.1215
egy,2014,d08,96.2308
egy,2014,d09,96.6017
egy,2014,d10,98.2157
eth,2000,d01,31.6174
eth,2000,d02,27.668
eth,2000,d03,31.4103
eth,2000,d04,26.6263
eth,2000,d05,27.68
eth,2000,d06,29.4388
eth,2000,d07,34.5909
eth,2000,d08,43.2464
eth,2000,d09,40.5732
eth,2000,d10,70.3296
eth,2005,d01,33.3857
eth,2005,d02,44.412
eth,2005,d03,39.0819
eth,2005,d04,39.8335
eth,2005,d05,41.5611
eth,2005,d06,52.0843
eth,2005,d07,42.3323
eth,2005,d08,57.6184
eth,2005,d09,47.7611
eth,2005,d10,74.0424
eth,2011,d01,34.9979
eth,2011,d02,40.7566
eth,2011,d03,42.0379
eth,2011,d04,38.6163
eth,2011,d05,45.5729
eth,2011,d06,39.6802
eth,2011,d07,43.7446
eth,2011,d08,40.97
eth,2011,d09,56.5442
eth,2011,d10,81.3754
eth,2016,d01,40.3959
eth,2016,d02,46.0526
eth,2016,d03,50.8455
eth,2016,d04,56.1626
eth,2016,d05,63.5287
eth,2016,d06,49.9357
eth,2016,d07,66.6087
eth,2016,d08,58.4832
eth,2016,d09,63.1128
eth,2016,d10,86.4993
eth,2019,d01,33.6904
eth,2019,d02,50.1229
eth,2019,d03,58.7239
eth,2019,d04,63.0002
eth,2019,d05,50.4419
eth,2019,d06,56.1866
eth,2019,d07,57.2792
eth,2019,d08,53.8912
eth,2019,d09,89.4846
eth,2019,d10,75.1001
gab,2000,d01,14.9271
gab,2000,d02,23.9124
gab,2000,d03,21.1705
gab,2000,d04,32.9284
gab,2000,d05,33.4244
gab,2000,d06,28.6754
gab,2000,d07,31.3663
gab,2000,d08,30.4837
gab,2000,d09,46.0093
gab,2000,d10,25.9951
gab,2012,d01,39.0598
gab,2012,d02,52.9914
gab,2012,d03,50.4262
gab,2012,d04,56.1071
gab,2012,d05,29.7359
gab,2012,d06,29.0078
gab,2012,d07,42.6294
gab,2012,d08,40.3983
gab,2012,d09,32.2613
gab,2012,d10,26.5524
gha,1993,d01,48.6111
gha,1993,d02,37.5
gha,1993,d03,64.7059
