country,time,decile,vpolio
gha,1993,d04,57.8947
gha,1993,d05,48.3333
gha,1993,d06,64.4737
gha,1993,d07,64.5161
gha,1993,d08,72.2222
gha,1993,d09,74.5763
gha,1993,d10,91.8033
gha,1998,d01,60.1585
gha,1998,d02,63.5188
gha,1998,d03,63.3834
gha,1998,d04,65.6528
gha,1998,d05,77.9118
gha,1998,d06,69.1725
gha,1998,d07,69.2067
gha,1998,d08,90.1269
gha,1998,d09,90.3968
gha,1998,d10,85.0389
gha,2003,d01,63.5077
gha,2003,d02,74.8527
gha,2003,d03,84.6128
gha,2003,d04,77.5557
gha,2003,d05,85.7216
gha,2003,d06,84.845
gha,2003,d07,87.1354
gha,2003,d08,77.6958
gha,2003,d09,84.9454
gha,2003,d10,82.9826
gha,2006,d01,77.5188
gha,2006,d02,76.5201
gha,2006,d03,77.96
gha,2006,d04,76.21
gha,2006,d05,90.3267
gha,2006,d06,80.8023
gha,2006,d07,83.9232
gha,2006,d08,90.281
gha,2006,d09,82.1218
gha,2006,d10,91.5467
gha,2008,d01,85.8715
gha,2008,d02,88.6578
gha,2008,d03,91.0644
gha,2008,d04,81.0275
gha,2008,d05,83.8186
gha,2008,d06,79.8593
gha,2008,d07,91.0438
gha,2008,d08,89.5135
gha,2008,d09,86.7892
gha,2008,d10,93.582
gha,2011,d01,92.6765
gha,2011,d02,92.2933
gha,2011,d03,86.4007
gha,2011,d04,92.447
gha,2011,d05,96.0363
gha,2011,d06,93.3337
gha,2011,d07,92.0925
gha,2011,d08,92.9737
gha,2011,d09,86.4593
gha,2011,d10,84.8175
gha,2014,d01,83.9725
gha,2014,d02,89.0332
gha,2014,d03,88.8225
gha,2014,d04,82.9181
gha,2014,d05,79.523
gha,2014,d06,93.0406
gha,2014,d07,87.2757
gha,2014,d08,85.7219
gha,2014,d09,81.6549
gha,2014,d10,83.08
gha,2017,d01,85.7366
gha,2017,d02,83.1285
gha,2017,d03,82.9122
gha,2017,d04,88.6182
gha,2017,d05,86.2448
gha,2017,d06,89.7637
gha,2017,d07,86.8568
gha,2017,d08,95.3266
gha,2017,d09,90.7315
gha,2017,d10,83.0902
gin,1999,d01,26.1529
gin,1999,d02,31.1211
gin,1999,d03,34.6974
gin,1999,d04,29.043
gin,1999,d05,36.9397
gin,1999,d06,48.254
gin,1999,d07,51.78
gin,1999,d08,52.1351
gin,1999,d09,64.4262
gin,1999,d10,66.2199
gin,2005,d01,37.5859
gin,2005,d02,42.9745
gin,2005,d03,41.6261
gin,2005,d04,50.5119
gin,2005,d05,49.7057
gin,2005,d06,58.3464
gin,2005,d07,61.7919
gin,2005,d08,64.8095
gin,2005,d09,65.7722
gin,2005,d10,47.061
gin,2012,d01,31.1516
gin,2012,d02,43.8519
gin,2012,d03,51.7364
gin,2012,d04,53.6505
gin,2012,d05,46.5749
gin,2012,d06,53.2638
gin,2012,d07,57.2576
gin,2012,d08,61.5798
gin,2012,d09,54.1063
gin,2012,d10,65.3427
gin,2016,d01,16.467
gin,2016,d02,21.0168
gin,2016,d03,40.148
gin,2016,d04,26.8243
gin,2016,d05,31.9291
gin,2016,d06,40.3701
gin,2016,d07,42.5716
gin,2016,d08,44.1187
gin,2016,d09,58.0497
gin,2016,d10,63.8345
gin,2018,d01,26.5549
gin,2018,d02,35.2795
gin,2018,d03,36.2464
gin,2018,d04,45.8401
gin,2018,d05,36.3754
gin,2018,d06,33.906
gin,2018,d07,44.6152
gin,2018,d08,49.9292
gin,2018,d09,51.2282
gin,2018,d10,45.3094
gmb,2005,d01,92.2322
gmb,2005,d02,90.5708
gmb,2005,d03,88.3072
gmb,2005,d04,86.3158
gmb,2005,d05,86.3579
gmb,2005,d06,86.8593
gmb,2005,d07,86.0963
gmb,2005,d08,78.8884
gmb,2005,d09,88.6836
gmb,2005,d10,83.6478
gmb,2010,d01,95.5185
gmb,2010,d02,97.993
gmb,2010,d03,95.4725
gmb,2010,d04,92.566
gmb,2010,d05,91.3203
gmb,2010,d06,95.0085
gmb,2010,d07,92.9179
gmb,2010,d08,98.1921
gmb,2010,d09,96.1597
gmb,2010,d10,95.5414
gmb,2013,d01,90.9527
gmb,2013,d02,93.397
gmb,2013,d03,88.4084
gmb,2013,d04,88.618
gmb,2013,d05,92.2077
gmb,2013,d06,90.9093
gmb,2013,d07,85.4191
gmb,2013,d08,93.7397
gmb,2013,d09,95.2073
gmb,2013,d10,79.8073
gmb,2018,d01,94.4165
gmb,2018,d02,91.5501
gmb,2018,d03,95.8555
gmb,2018,d04,92.1276
gmb,2018,d05,93.7303
gmb,2018,d06,92.8057
gmb,2018,d07,83.8573
gmb,2018,d08,91.3639
gmb,2018,d09,91.5807
gmb,2018,d10,94.2051
gmb,2019,d01,93.0348
gmb,2019,d02,94.1339
gmb,2019,d03,90.3705
gmb,2019,d04,93.8515
gmb,2019,d05,94.0737
gmb,2019,d06,84.8665
gmb,2019,d07,88.768
gmb,2019,d08,90.2551
gmb,2019,d09,96.4107
gmb,2019,d10,89.0318
gnb,2006,d01,48.5295
gnb,2006,d02,55.3909
gnb,2006,d03,56.0624
gnb,2006,d04,63.5992
gnb,2006,d05,63.3663
gnb,2006,d06,58.9524
gnb,2006,d07,69.5887
gnb,2006,d08,54.2273
gnb,2006,d09,74.1718
gnb,2006,d10,72.6054
gnb,2014,d01,67.7106
gnb,2014,d02,69.5561
gnb,2014,d03,75.5272
gnb,2014,d04,83.9674
gnb,2014,d05,83.6554
gnb,2014,d06,81.5074
gnb,2014,d07,75.2311
gnb,2014,d08,72.6184
gnb,2014,d09,82.1706
gnb,2014,d10,87.523
gnb,2018,d01,78.2894
gnb,2018,d02,79.1931
gnb,2018,d03,80.7891
gnb,2018,d04,77.9823
gnb,2018,d05,85.5743
gnb,2018,d06,90.1232
gnb,2018,d07,79.3633
gnb,2018,d08,78.956
gnb,2018,d09,78.2615
gnb,2018,d10,87.2494
gtm,1995,d01,51.911
gtm,1995,d02,63.7696
gtm,1995,d03,55.7414
gtm,1995,d04,59.0921
gtm,1995,d05,56.4119
gtm,1995,d06,59.9725
gtm,1995,d07,52.0529
gtm,1995,d08,57.8877
gtm,1995,d09,52.6138
gtm,1995,d10,63.0283
gtm,1998,d01,59.8813
gtm,1998,d02,73.3061
gtm,1998,d03,72.1504
gtm,1998,d04,59.2603
gtm,1998,d05,61.0694
gtm,1998,d06,66.6402
gtm,1998,d07,57.938
gtm,1998,d08,77.426
gtm,1998,d09,63.2483
gtm,1998,d10,82.2171
gtm,2014,d01,75.4382
gtm,2014,d02,75.8036
gtm,2014,d03,80.2669
gtm,2014,d04,82.0395
gtm,2014,d05,86.0102
gtm,2014,d06,86.0877
gtm,2014,d07,88.1063
gtm,2014,d08,88.0537
gtm,2014,d09,86.4824
gtm,2014,d10,90.6075
guy,2014,d01,84.1111
guy,2014,d02,91.7594
guy,2014,d03,90.6042
guy,2014,d04,86.7809
guy,2014,d05,84.2974
guy,2014,d06,84.1727
guy,2014,d07,88.3688
guy,2014,d08,90.8172
guy,2014,d09,96.6528
guy,2014,d10,86.3546
guy,2019,d01,60.8362
guy,2019,d02,78.8282
guy,2019,d03,62.3878
guy,2019,d04,74.3875
guy,2019,d05,92.6662
guy,2019,d06,81.1234
guy,2019,d07,76.6018
guy,2019,d08,69.9721
guy,2019,d09,91.854
guy,2019,d10,76.1893
hnd,2005,d01,91.8272
hnd,2005,d02,93.7162
hnd,2005,d03,86.7223
hnd,2005,d04,89.0176
hnd,2005,d05,88.6196
hnd,2005,d06,87.6575
hnd,2005,d07,83.4644
hnd,2005,d08,88.7591
hnd,2005,d09,86.5306
hnd,2005,d10,72.296
hnd,2011,d01,96.5847
hnd,2011,d02,95.3705
hnd,2011,d03,95.5667
hnd,2011,d04,94.9259
hnd,2011,d05,95.299
hnd,2011,d06,94.8573
hnd,2011,d07,97.2595
hnd,2011,d08,94.6652
hnd,2011,d09,98.3664
hnd,2011,d10,97.9985
hnd,2019,d01,88.4287
hnd,2019,d02,91.5747
hnd,2019,d03,85.8039
hnd,2019,d04,94.9527
hnd,2019,d05,88.895
hnd,2019,d06,85.2883
hnd,2019,d07,91.8238
hnd,2019,d08,85.4136
hnd,2019,d09,85.7741
hnd,2019,d10,91.3655
hti,1994,d01,33.7838
hti,1994,d02,22.6818
hti,1994,d03,31.1432
hti,1994,d04,29.1739
hti,1994,d05,44.8077
hti,1994,d06,43.883
hti,1994,d07,53.2785
hti,1994,d08,55.1057
hti,1994,d09,55.1459
hti,1994,d10,57.7124
hti,2000,d01,29.6683
hti,2000,d02,31.6828
hti,2000,d03,36.8019
hti,2000,d04,37.0061
hti,2000,d05,39.7912
hti,2000,d06,55.2667
hti,2000,d07,44.5025
hti,2000,d08,44.1561
hti,2000,d09,53.5322
hti,2000,d10,73.1534
hti,2005,d01,40.0555
hti,2005,d02,51.4652
hti,2005,d03,54.0515
hti,2005,d04,45.2195
hti,2005,d05,58.8087
hti,2005,d06,51.3783
hti,2005,d07,53.2317
hti,2005,d08,39.6986
hti,2005,d09,64.3538
hti,2005,d10,73.2824
hti,2012,d01,58.2309
hti,2012,d02,44.7118
hti,2012,d03,63.5526
hti,2012,d04,63.3454
hti,2012,d05,58.7189
hti,2012,d06,66.5625
hti,2012,d07,53.0976
hti,2012,d08,62.3227
hti,2012,d09,72.1465
hti,2012,d10,55.4225
hti,2016,d01,37.8301
hti,2016,d02,50.6273
hti,2016,d03,50.9219
hti,2016,d04,45.5476
hti,2016,d05,52.2028
hti,2016,d06,54.3998
hti,2016,d07,72.8548
hti,2016,d08,49.4072
hti,2016,d09,78.6228
hti,2016,d10,74.303
idn,1997,d01,58.1871
idn,1997,d02,65.144
idn,1997,d03,71.4806
idn,1997,d04,69.6263
idn,1997,d05,76.8993
idn,1997,d06,76.7179
idn,1997,d07,72.7856
idn,1997,d08,76.4038
idn,1997,d09,90.9593
idn,1997,d10,89.6877
idn,2002,d01,49.7227
idn,2002,d02,53.9361
idn,2002,d03,58.212
idn,2002,d04,60.9292
idn,2002,d05,73.9703
idn,2002,d06,66.1967
idn,2002,d07,70.9633
idn,2002,d08,70.983
idn,2002,d09,75.1388
idn,2002,d10,86.0612
idn,2007,d01,51.7374
idn,2007,d02,60.3517
idn,2007,d03,68.4108
idn,2007,d04,66.0984
idn,2007,d05,75.7489
idn,2007,d06,75.2866
idn,2007,d07,82.4283
idn,2007,d08,85.1466
idn,2007,d09,82.3544
idn,2007,d10,91.0964
idn,2012,d01,54.4906
idn,2012,d02,69.1645
idn,2012,d03,71.2352
idn,2012,d04,79.9724
idn,2012,d05,78.6209
idn,2012,d06,82.0455
idn,2012,d07,73.8255
idn,2012,d08,85.7095
idn,2012,d09,86.7851
idn,2012,d10,87.457
idn,2017,d01,64.4701
idn,2017,d02,67.3248
idn,2017,d03,66.0295
idn,2017,d04,77.7139
idn,2017,d05,74.6472
idn,2017,d06,74.3552
idn,2017,d07,72.9503
idn,2017,d08,79.6542
idn,2017,d09,75.2092
idn,2017,d10,74.1428
ind,1998,d01,43.8658
ind,1998,d02,44.6424
ind,1998,d03,44.7434
ind,1998,d04,55.9034
ind,1998,d05,59.8423
ind,1998,d06,66.4253
ind,1998,d07,70.1365
ind,1998,d08,72.6797
ind,1998,d09,75.8761
ind,1998,d10,80.9107
ind,2005,d01,70.4718
ind,2005,d02,69.2862
ind,2005,d03,76.4412
ind,2005,d04,77.0468
ind,2005,d05,80.8585
ind,2005,d06,82.3013
ind,2005,d07,80.9134
ind,2005,d08,81.4722
ind,2005,d09,84.8822
ind,2005,d10,90.0533
ind,2015,d01,64.2278
ind,2015,d02,69.4269
ind,2015,d03,71.4868
ind,2015,d04,73.4113
ind,2015,d05,75.6265
ind,2015,d06,75.1
ind,2015,d07,76.1618
ind,2015,d08,78.0931
ind,2015,d09,76.2166
ind,2015,d10,80.8468
ind,2019,d01,75.6701
ind,2019,d02,77.4825
ind,2019,d03,80.1641
ind,2019,d04,80.8386
ind,2019,d05,83.6302
ind,2019,d06,84.4653
ind,2019,d07,82.0636
ind,2019,d08,85.0382
ind,2019,d09,84.2238
ind,2019,d10,81.5364
irq,2011,d01,61.7452
irq,2011,d02,69.6936
irq,2011,d03,74.4111
irq,2011,d04,75.9792
irq,2011,d05,78.0623
irq,2011,d06,75.9023
irq,2011,d07,80.2096
irq,2011,d08,85.5966
irq,2011,d09,83.1086
irq,2011,d10,80.2747
irq,2018,d01,53.6671
irq,2018,d02,69.6449
irq,2018,d03,68.777
irq,2018,d04,79.8123
irq,2018,d05,65.7588
irq,2018,d06,77.0139
irq,2018,d07,68.5824
irq,2018,d08,83.6852
irq,2018,d09,88.3795
irq,2018,d10,88.3157
jor,1997,d01,96.0022
jor,1997,d02,100
jor,1997,d03,96.7254
jor,1997,d04,95.5327
jor,1997,d05,96.2712
jor,1997,d06,93.9757
jor,1997,d07,97.4319
jor,1997,d08,93.9593
jor,1997,d09,97.1323
jor,1997,d10,87.1161
jor,2002,d01,98.4303
jor,2002,d02,99.0221
jor,2002,d03,99.8086
jor,2002,d04,97.1474
jor,2002,d05,95.1107
jor,2002,d06,95.3952
jor,2002,d07,99.223
jor,2002,d08,96.348
jor,2002,d09,96.4916
jor,2002,d10,100
jor,2007,d01,94.6356
jor,2007,d02,98.6
jor,2007,d03,95.6774
jor,2007,d04,99.1283
jor,2007,d05,96.8509
jor,2007,d06,99.1774
jor,2007,d07,96.3102
jor,2007,d08,100
jor,2007,d09,99.7312
jor,2007,d10,100
jor,2012,d01,93.5961
jor,2012,d02,98.785
jor,2012,d03,99.38
jor,2012,d04,98.8071
jor,2012,d05,99.5296
jor,2012,d06,98.7049
jor,2012,d07,98.7929
jor,2012,d08,99.8631
jor,2012,d09,99.9169
jor,2012,d10,97.9044
jor,2017,d01,83.745
jor,2017,d02,85.6126
jor,2017,d03,85.1114
jor,2017,d04,87.6181
jor,2017,d05,84.5216
jor,2017,d06,87.4399
jor,2017,d07,86.0945
jor,2017,d08,86.891
jor,2017,d09,64.9598
jor,2017,d10,94.8233
kaz,2006,d01,98.2278
kaz,2006,d02,96.2006
kaz,2006,d03,97.9915
kaz,2006,d04,93.3296
kaz,2006,d05,95.3025
kaz,2006,d06,97.3453
kaz,2006,d07,95.6557
kaz,2006,d08,96.9178
kaz,2006,d09,94.3178
kaz,2006,d10,99.4064
kaz,2010,d01,89.4085
kaz,2010,d02,87.9469
kaz,2010,d03,93.1267
kaz,2010,d04,86.2025
kaz,2010,d05,87.7084
kaz,2010,d06,91.1949
kaz,2010,d07,85.1923
kaz,2010,d08,80.8041
kaz,2010,d09,87.9033
kaz,2010,d10,83.6133
kaz,2015,d01,94.4714
kaz,2015,d02,94.4752
kaz,2015,d03,95.496
kaz,2015,d04,94.0885
kaz,2015,d05,88.7962
kaz,2015,d06,94.3551
kaz,2015,d07,86.6251
kaz,2015,d08,79.2488
kaz,2015,d09,73.4841
kaz,2015,d10,92.1775
ken,1993,d01,76.4059
ken,1993,d02,76.5285
ken,1993,d03,80.0159
ken,1993,d04,85.7556
ken,1993,d05,86.8691
ken,1993,d06,82.5768
ken,1993,d07,95.9548
ken,1993,d08,91.234
ken,1993,d09,92.3558
ken,1993,d10,96.0712
ken,1998,d01,61.3303
ken,1998,d02,72.6954
ken,1998,d03,76.8802
ken,1998,d04,72.3624
ken,1998,d05,79.9182
ken,1998,d06,85.7523
ken,1998,d07,77.7873
ken,1998,d08,75.7834
ken,1998,d09,81.06
ken,1998,d10,66.906
ken,2003,d01,58.5072
ken,2003,d02,52.7808
ken,2003,d03,63.4618
ken,2003,d04,75.4884
ken,2003,d05,75.4944
ken,2003,d06,75.9671
ken,2003,d07,76.5363
ken,2003,d08,68.2215
ken,2003,d09,61.8866
ken,2003,d10,73.4452
ken,2008,d01,72.5867
ken,2008,d02,71.9498
ken,2008,d03,83.0235
ken,2008,d04,78.2052
ken,2008,d05,89.2434
ken,2008,d06,81.7923
ken,2008,d07,82.4058
ken,2008,d08,69.0045
ken,2008,d09,78.6486
ken,2008,d10,69.466
ken,2014,d01,74.8829
ken,2014,d02,84.0983
ken,2014,d03,83.7599
ken,2014,d04,82.6028
ken,2014,d05,87.8615
ken,2014,d06,76.2594
ken,2014,d07,82.362
ken,2014,d08,84.0705
ken,2014,d09,83.346
ken,2014,d10,78.1253
kgz,2012,d01,85.5792
kgz,2012,d02,87.3487
kgz,2012,d03,94.9146
kgz,2012,d04,92.0703
kgz,2012,d05,82.9891
kgz,2012,d06,73.2032
kgz,2012,d07,76.8359
kgz,2012,d08,78.2059
kgz,2012,d09,75.1638
kgz,2012,d10,58.0653
kgz,2014,d01,89.3852
kgz,2014,d02,88.12
kgz,2014,d03,91.5487
kgz,2014,d04,93.6881
kgz,2014,d05,90.4749
kgz,2014,d06,88.8543
kgz,2014,d07,88.7326
kgz,2014,d08,98.4928
kgz,2014,d09,73.1798
kgz,2014,d10,89.3879
kgz,2018,d01,91.4347
kgz,2018,d02,75.7715
kgz,2018,d03,87.1141
kgz,2018,d04,87.5304
kgz,2018,d05,78.4345
kgz,2018,d06,74.2883
kgz,2018,d07,78.4544
kgz,2018,d08,77.9915
kgz,2018,d09,68.1354
kgz,2018,d10,55.6945
khm,2000,d01,37.4221
khm,2000,d02,40.0796
khm,2000,d03,43.103
khm,2000,d04,51.8793
khm,2000,d05,52.8112
khm,2000,d06,51.6676
khm,2000,d07,57.9021
khm,2000,d08,56.0705
khm,2000,d09,81.026
khm,2000,d10,76.0822
khm,2005,d01,64.6346
khm,2005,d02,67.0436
khm,2005,d03,77.3455
khm,2005,d04,78.1528
khm,2005,d05,79.16
khm,2005,d06,77.7658
khm,2005,d07,86.8252
khm,2005,d08,82.7402
khm,2005,d09,76.0738
khm,2005,d10,93.27
khm,2010,d01,70.1877
khm,2010,d02,80.7363
khm,2010,d03,79.2804
khm,2010,d04,86.7781
khm,2010,d05,87.3311
khm,2010,d06,89.7931
khm,2010,d07,92.6239
khm,2010,d08,88.7324
khm,2010,d09,89.0536
khm,2010,d10,95.8881
khm,2014,d01,68.2413
khm,2014,d02,75.4647
khm,2014,d03,73.0412
khm,2014,d04,80.7377
khm,2014,d05,75.053
khm,2014,d06,85.4446
khm,2014,d07,94.3211
khm,2014,d08,93.2091
khm,2014,d09,92.6945
khm,2014,d10,95.2764
kir,2018,d01,21.7565
kir,2018,d02,11.2598
kir,2018,d03,24.5939
kir,2018,d04,21.2114
kir,2018,d05,17.0276
kir,2018,d06,25.5185
kir,2018,d07,24.1217
kir,2018,d08,18.9431
kir,2018,d09,21.3935
kir,2018,d10,26.523
lao,2006,d01,29.7159
lao,2006,d02,35.033
lao,2006,d03,29.6241
lao,2006,d04,32.0163
lao,2006,d05,50.0875
lao,2006,d06,58.575
lao,2006,d07,50.333
lao,2006,d08,47.1232
lao,2006,d09,54.6756
lao,2006,d10,69.1551
lao,2011,d01,36.8254
lao,2011,d02,38.9777
lao,2011,d03,38.4669
lao,2011,d04,53.9889
lao,2011,d05,53.9433
lao,2011,d06,60.9007
lao,2011,d07,57.862
lao,2011,d08,61.9999
lao,2011,d09,65.4588
lao,2011,d10,75.4678
lao,2017,d01,46.7812
lao,2017,d02,57.7913
lao,2017,d03,61.0186
lao,2017,d04,65.6966
lao,2017,d05,66.9304
lao,2017,d06,70.8573
lao,2017,d07,66.8299
lao,2017,d08,81.4072
lao,2017,d09,78.9335
lao,2017,d10,79.5597
lbr,2007,d01,39.6113
lbr,2007,d02,32.7961
lbr,2007,d03,41.224
lbr,2007,d04,36.6596
lbr,2007,d05,55.8344
lbr,2007,d06,46.2064
lbr,2007,d07,65.8799
lbr,2007,d08,62.7498
lbr,2007,d09,63.6973
lbr,2007,d10,64.7445
lbr,2013,d01,61.2119
lbr,2013,d02,71.756
lbr,2013,d03,75.1777
lbr,2013,d04,75.4771
lbr,2013,d05,64.9111
lbr,2013,d06,76.979
lbr,2013,d07,62.8588
lbr,2013,d08,69.616
lbr,2013,d09,67.8021
lbr,2013,d10,82.3544
lbr,2019,d01,59.1735
lbr,2019,d02,50.4067
lbr,2019,d03,65.9334
lbr,2019,d04,69.602
lbr,2019,d05,65.3068
lbr,2019,d06,65.9433
lbr,2019,d07,60.8759
lbr,2019,d08,66.8566
lbr,2019,d09,72.4432
lbr,2019,d10,66.2723
lso,2004,d01,76.3025
lso,2004,d02,76.4831
lso,2004,d03,72.0126
lso,2004,d04,81.0302
lso,2004,d05,80.8902
lso,2004,d06,81.5885
lso,2004,d07,87.5939
lso,2004,d08,79.1021
lso,2004,d09,83.0323
lso,2004,d10,83.832
lso,2009,d01,65.2838
lso,2009,d02,75.9598
lso,2009,d03,77.4656
lso,2009,d04,77.0937
lso,2009,d05,83.961
lso,2009,d06,75.8464
lso,2009,d07,79.9735
lso,2009,d08,71.7775
lso,2009,d09,77.0103
lso,2009,d10,78.1266
lso,2014,d01,66.4713
lso,2014,d02,75.6056
lso,2014,d03,70.773
lso,2014,d04,76.6648
lso,2014,d05,84.2294
lso,2014,d06,88.7636
lso,2014,d07,83.7695
lso,2014,d08,75.2748
lso,2014,d09,71.4493
lso,2014,d10,79.9181
lso,2018,d01,82.8974
lso,2018,d02,76.9661
lso,2018,d03,84.9014
lso,2018,d04,81.2656
lso,2018,d05,57.78
lso,2018,d06,80.6012
lso,2018,d07,77.1547
lso,2018,d08,85.6086
lso,2018,d09,78.264
lso,2018,d10,64.5225
mar,2003,d01,85.6366
mar,2003,d02,91.885
mar,2003,d03,95.909
mar,2003,d04,95.6197
mar,2003,d05,97.9154
mar,2003,d06,95.6615
mar,2003,d07,96.5034
mar,2003,d08,98.8055
mar,2003,d09,98.4835
mar,2003,d10,99.5431
mdg,1997,d01,30.126
mdg,1997,d02,33.2851
mdg,1997,d03,27.2563
mdg,1997,d04,47.7666
mdg,1997,d05,37.0811
mdg,1997,d06,43.5945
mdg,1997,d07,65.6995
mdg,1997,d08,67.2707
mdg,1997,d09,81.783
mdg,1997,d10,75.8301
mdg,2003,d01,40.5673
mdg,2003,d02,40.5012
mdg,2003,d03,56.0463
mdg,2003,d04,58.2711
mdg,2003,d05,56.6489
mdg,2003,d06,69.0579
mdg,2003,d07,81.4229
mdg,2003,d08,89.2184
mdg,2003,d09,89.2096
mdg,2003,d10,90.6065
mdg,2008,d01,47.1485
mdg,2008,d02,53.8727
mdg,2008,d03,61.5733
mdg,2008,d04,68.1267
mdg,2008,d05,76.3106
mdg,2008,d06,75.503
mdg,2008,d07,87.6272
mdg,2008,d08,79.204
mdg,2008,d09,87.4903
mdg,2008,d10,87.8851
mdg,2018,d01,29.4829
mdg,2018,d02,41.0116
mdg,2018,d03,42.8665
mdg,2018,d04,58.4196
mdg,2018,d05,54.7513
mdg,2018,d06,52.1288
mdg,2018,d07,67.0298
mdg,2018,d08,65.6843
mdg,2018,d09,70.845
mdg,2018,d10,71.8953
mdv,2009,d01,97.0384
mdv,2009,d02,98.337
mdv,2009,d03,100
mdv,2009,d04,96.9064
mdv,2009,d05,96.2173
mdv,2009,d06,98.8907
mdv,2009,d07,95.6302
mdv,2009,d08,92.0895
mdv,2009,d09,97.4862
mdv,2009,d10,96.4845
mex,2015,d01,71.2764
mex,2015,d02,67.4514
mex,2015,d03,73.3122
mex,2015,d04,69.8841
mex,2015,d05,56.0754
mex,2015,d06,69.1161
mex,2015,d07,74.1535
mex,2015,d08,68.917
mex,2015,d09,60.4124
mex,2015,d10,84.5147
mex,2018,d01,76.4426
mex,2018,d02,76.5774
mex,2018,d03,78.1367
mex,2018,d04,69.5493
mex,2018,d05,71.3059
mex,2018,d06,70.4643
mex,2018,d07,75.8186
mex,2018,d08,73.9023
mex,2018,d09,72.3396
mex,2018,d10,82.1162
mkd,2005,d01,72.6529
mkd,2005,d02,63.1019
mkd,2005,d03,85.8715
mkd,2005,d04,76.2385
mkd,2005,d05,68.3238
mkd,2005,d06,80.2691
mkd,2005,d07,80.7231
mkd,2005,d08,81.4814
mkd,2005,d09,70.2818
mkd,2005,d10,65.9485
mkd,2018,d01,90.7798
mkd,2018,d02,89.3973
mkd,2018,d03,97.5695
mkd,2018,d04,65.4859
mkd,2018,d05,95.7873
mkd,2018,d06,55.3688
mkd,2018,d07,86.3373
mkd,2018,d08,80.9147
mkd,2018,d09,96.9948
mkd,2018,d10,89.8546
mli,1995,d01,16.7693
mli,1995,d02,24.2425
mli,1995,d03,29.352
mli,1995,d04,34.563
mli,1995,d05,28.4992
mli,1995,d06,38.0119
mli,1995,d07,39.3234
