country,time,decile,vpolio
mli,1995,d08,49.4058
mli,1995,d09,63.75
mli,1995,d10,72.6264
mli,2001,d01,22.535
mli,2001,d02,31.6521
mli,2001,d03,33.4737
mli,2001,d04,28.8393
mli,2001,d05,26.8048
mli,2001,d06,32.8973
mli,2001,d07,40.1358
mli,2001,d08,50.5255
mli,2001,d09,65.7725
mli,2001,d10,73.6422
mli,2006,d01,62.7279
mli,2006,d02,59.0716
mli,2006,d03,59.7637
mli,2006,d04,59.585
mli,2006,d05,67.3935
mli,2006,d06,58.1779
mli,2006,d07,59.3888
mli,2006,d08,64.4073
mli,2006,d09,62.2273
mli,2006,d10,69.5294
mli,2009,d01,49.6394
mli,2009,d02,54.3104
mli,2009,d03,56.2278
mli,2009,d04,62.256
mli,2009,d05,60.5773
mli,2009,d06,65.1346
mli,2009,d07,71.8388
mli,2009,d08,62.1824
mli,2009,d09,72.3507
mli,2009,d10,69.5136
mli,2012,d01,44.8806
mli,2012,d02,41.2698
mli,2012,d03,43.5033
mli,2012,d04,50.1894
mli,2012,d05,42.0945
mli,2012,d06,49.1369
mli,2012,d07,58.302
mli,2012,d08,53.4396
mli,2012,d09,57.8396
mli,2012,d10,64.2135
mli,2015,d01,24.7397
mli,2015,d02,30.7544
mli,2015,d03,31.5831
mli,2015,d04,29.2885
mli,2015,d05,42.455
mli,2015,d06,41.3971
mli,2015,d07,46.9608
mli,2015,d08,44.5784
mli,2015,d09,47.6461
mli,2015,d10,55.0971
mli,2018,d01,49.0304
mli,2018,d02,47.9579
mli,2018,d03,54.2735
mli,2018,d04,53.7358
mli,2018,d05,59.2769
mli,2018,d06,59.3739
mli,2018,d07,50.7617
mli,2018,d08,51.0847
mli,2018,d09,58.5978
mli,2018,d10,62.8929
mmr,2015,d01,53.0953
mmr,2015,d02,61.8156
mmr,2015,d03,57.4397
mmr,2015,d04,51.595
mmr,2015,d05,68.231
mmr,2015,d06,74.4
mmr,2015,d07,76.9612
mmr,2015,d08,81.2579
mmr,2015,d09,85.5837
mmr,2015,d10,85.1971
mng,2005,d01,79.1052
mng,2005,d02,84.1054
mng,2005,d03,83.0537
mng,2005,d04,78.1272
mng,2005,d05,80.5456
mng,2005,d06,91.2461
mng,2005,d07,85.2615
mng,2005,d08,93.345
mng,2005,d09,86.3192
mng,2005,d10,86.6465
mng,2010,d01,90.5201
mng,2010,d02,91.9681
mng,2010,d03,89.3816
mng,2010,d04,95.5511
mng,2010,d05,92.9658
mng,2010,d06,91.9011
mng,2010,d07,87.627
mng,2010,d08,96.8037
mng,2010,d09,88.1146
mng,2010,d10,94.839
mng,2013,d01,97.0066
mng,2013,d02,93.9754
mng,2013,d03,96.6845
mng,2013,d04,97.6721
mng,2013,d05,97.9582
mng,2013,d06,98.5566
mng,2013,d07,98.2515
mng,2013,d08,100
mng,2013,d09,98.4556
mng,2013,d10,98.3192
mng,2018,d01,93.5817
mng,2018,d02,88.345
mng,2018,d03,82.4635
mng,2018,d04,88.8015
mng,2018,d05,90.3639
mng,2018,d06,91.2148
mng,2018,d07,95.3178
mng,2018,d08,82.0491
mng,2018,d09,87.3883
mng,2018,d10,84.5148
moz,1997,d01,33.414
moz,1997,d02,23.7894
moz,1997,d03,52.6439
moz,1997,d04,41.986
moz,1997,d05,29.9442
moz,1997,d06,60.6881
moz,1997,d07,75.3682
moz,1997,d08,79.3229
moz,1997,d09,85.745
moz,1997,d10,92.0787
moz,2003,d01,45.7279
moz,2003,d02,60.0448
moz,2003,d03,59.5807
moz,2003,d04,62.3592
moz,2003,d05,71.192
moz,2003,d06,70.0731
moz,2003,d07,81.4978
moz,2003,d08,87.071
moz,2003,d09,93.4048
moz,2003,d10,94.5137
moz,2008,d01,56.8369
moz,2008,d02,58.9088
moz,2008,d03,61.8775
moz,2008,d04,69.9576
moz,2008,d05,75.4831
moz,2008,d06,80.0571
moz,2008,d07,78.0251
moz,2008,d08,84.4507
moz,2008,d09,85.6467
moz,2008,d10,89.333
moz,2011,d01,68.3508
moz,2011,d02,59.6699
moz,2011,d03,71.6002
moz,2011,d04,70.7517
moz,2011,d05,79.104
moz,2011,d06,74.139
moz,2011,d07,78.6027
moz,2011,d08,83.3336
moz,2011,d09,79.6744
moz,2011,d10,82.1303
moz,2015,d01,64.5895
moz,2015,d02,63.9218
moz,2015,d03,66.7244
moz,2015,d04,72.3448
moz,2015,d05,76.1237
moz,2015,d06,71.7932
moz,2015,d07,80.5685
moz,2015,d08,87.3998
moz,2015,d09,86.9848
moz,2015,d10,88.2489
mrt,2007,d01,49.8849
mrt,2007,d02,46.5701
mrt,2007,d03,47.2577
mrt,2007,d04,61.8806
mrt,2007,d05,51.4913
mrt,2007,d06,48.7967
mrt,2007,d07,32.0607
mrt,2007,d08,42.0525
mrt,2007,d09,38.7972
mrt,2007,d10,30.9615
mrt,2011,d01,44.527
mrt,2011,d02,46.897
mrt,2011,d03,48.0765
mrt,2011,d04,39.4607
mrt,2011,d05,38.0025
mrt,2011,d06,33.2134
mrt,2011,d07,31.7334
mrt,2011,d08,40.7114
mrt,2011,d09,38.3251
mrt,2011,d10,35.9619
mrt,2015,d01,33.1856
mrt,2015,d02,30.9765
mrt,2015,d03,34.459
mrt,2015,d04,35.2269
mrt,2015,d05,48.2901
mrt,2015,d06,33.9513
mrt,2015,d07,42.703
mrt,2015,d08,33.5439
mrt,2015,d09,36.7546
mrt,2015,d10,51.6083
mrt,2019,d01,53.3155
mrt,2019,d02,54.6852
mrt,2019,d03,48.1894
mrt,2019,d04,51.598
mrt,2019,d05,53.1971
mrt,2019,d06,48.4577
mrt,2019,d07,41.1576
mrt,2019,d08,49.3747
mrt,2019,d09,41.0453
mrt,2019,d10,49.2389
mwi,2000,d01,75.5008
mwi,2000,d02,75.9933
mwi,2000,d03,71.3791
mwi,2000,d04,80.316
mwi,2000,d05,81.5314
mwi,2000,d06,81.8223
mwi,2000,d07,81.0905
mwi,2000,d08,82.3773
mwi,2000,d09,89.7202
mwi,2000,d10,87.2185
mwi,2004,d01,62.0273
mwi,2004,d02,72.6542
mwi,2004,d03,74.5849
mwi,2004,d04,77.1691
mwi,2004,d05,79.8968
mwi,2004,d06,81.4636
mwi,2004,d07,84.9142
mwi,2004,d08,84.0948
mwi,2004,d09,85.0266
mwi,2004,d10,87.1473
mwi,2006,d01,76.5534
mwi,2006,d02,79.988
mwi,2006,d03,81.1587
mwi,2006,d04,78.8063
mwi,2006,d05,76.1345
mwi,2006,d06,84.1059
mwi,2006,d07,86.2711
mwi,2006,d08,77.3296
mwi,2006,d09,86.3237
mwi,2006,d10,88.1862
mwi,2010,d01,83.8096
mwi,2010,d02,86.6207
mwi,2010,d03,88.646
mwi,2010,d04,85.2873
mwi,2010,d05,86.3523
mwi,2010,d06,88.3544
mwi,2010,d07,87.5314
mwi,2010,d08,82.9174
mwi,2010,d09,83.2554
mwi,2010,d10,88.9266
mwi,2013,d01,82.197
mwi,2013,d02,82.0697
mwi,2013,d03,83.6561
mwi,2013,d04,85.1427
mwi,2013,d05,84.7197
mwi,2013,d06,84.5685
mwi,2013,d07,82.4364
mwi,2013,d08,84.6373
mwi,2013,d09,81.6416
mwi,2013,d10,87.4831
mwi,2015,d01,77.1713
mwi,2015,d02,79.545
mwi,2015,d03,85.5851
mwi,2015,d04,83.2634
mwi,2015,d05,81.6524
mwi,2015,d06,82.3666
mwi,2015,d07,86.0345
mwi,2015,d08,81.0579
mwi,2015,d09,81.768
mwi,2015,d10,82.0421
mwi,2019,d01,74.119
mwi,2019,d02,77.0367
mwi,2019,d03,77.3757
mwi,2019,d04,79.9302
mwi,2019,d05,81.3604
mwi,2019,d06,85.1401
mwi,2019,d07,81.132
mwi,2019,d08,77.5734
mwi,2019,d09,82.5318
mwi,2019,d10,85.904
nam,2000,d01,70.4487
nam,2000,d02,77.0665
nam,2000,d03,81.4065
nam,2000,d04,77.0619
nam,2000,d05,74.1921
nam,2000,d06,80.6554
nam,2000,d07,76.3634
nam,2000,d08,80.7663
nam,2000,d09,74.2813
nam,2000,d10,82.5089
nam,2006,d01,68.4793
nam,2006,d02,72.4091
nam,2006,d03,84.1062
nam,2006,d04,77.4129
nam,2006,d05,75.792
nam,2006,d06,74.275
nam,2006,d07,87.5449
nam,2006,d08,78.9285
nam,2006,d09,90.4318
nam,2006,d10,80.2204
nam,2013,d01,75.4922
nam,2013,d02,82.3162
nam,2013,d03,79.732
nam,2013,d04,75.2116
nam,2013,d05,74.5951
nam,2013,d06,76.8343
nam,2013,d07,77.1609
nam,2013,d08,67.0684
nam,2013,d09,64.1274
nam,2013,d10,67.8027
ner,1998,d01,8.9785
ner,1998,d02,8.9575
ner,1998,d03,16.6793
ner,1998,d04,11.4041
ner,1998,d05,10.8618
ner,1998,d06,14.692
ner,1998,d07,18.2993
ner,1998,d08,33.9815
ner,1998,d09,57.7125
ner,1998,d10,72.7619
ner,2006,d01,51.7164
ner,2006,d02,47.4038
ner,2006,d03,47.9182
ner,2006,d04,54.6697
ner,2006,d05,56.2494
ner,2006,d06,52.5879
ner,2006,d07,56.1079
ner,2006,d08,57.0748
ner,2006,d09,65.8519
ner,2006,d10,73.5783
ner,2012,d01,62.2779
ner,2012,d02,64.1899
ner,2012,d03,75.5621
ner,2012,d04,75.7932
ner,2012,d05,69.0015
ner,2012,d06,80.0736
ner,2012,d07,78.4668
ner,2012,d08,82.3781
ner,2012,d09,80.4493
ner,2012,d10,84.2041
ner,2021,d01,40.0201
ner,2021,d02,52.2779
ner,2021,d03,64.2977
ner,2021,d04,58.6459
ner,2021,d05,62.6049
ner,2021,d06,55.5367
ner,2021,d07,59.4768
ner,2021,d08,59.4308
ner,2021,d09,63.4221
ner,2021,d10,60.0725
nga,2003,d01,19.7371
nga,2003,d02,21.4156
nga,2003,d03,23.7977
nga,2003,d04,22.5465
nga,2003,d05,25.8651
nga,2003,d06,26.3111
nga,2003,d07,18.4766
nga,2003,d08,38.3884
nga,2003,d09,45.5203
nga,2003,d10,66.4365
nga,2007,d01,13.4715
nga,2007,d02,16.1967
nga,2007,d03,17.6444
nga,2007,d04,26.3233
nga,2007,d05,28.4443
nga,2007,d06,25.8701
nga,2007,d07,32.8711
nga,2007,d08,42.8802
nga,2007,d09,38.1642
nga,2007,d10,49.8192
nga,2008,d01,18.8218
nga,2008,d02,25.5121
nga,2008,d03,29.5528
nga,2008,d04,30.8569
nga,2008,d05,35.7291
nga,2008,d06,41.8413
nga,2008,d07,46.1916
nga,2008,d08,52.6982
nga,2008,d09,60.0295
nga,2008,d10,65.9747
nga,2011,d01,29.9484
nga,2011,d02,33.9717
nga,2011,d03,41.891
nga,2011,d04,41.621
nga,2011,d05,47.4858
nga,2011,d06,43.4411
nga,2011,d07,53.8256
nga,2011,d08,56.2944
nga,2011,d09,66.8139
nga,2011,d10,72.5817
nga,2013,d01,41.962
nga,2013,d02,48.0995
nga,2013,d03,52.5788
nga,2013,d04,51.5637
nga,2013,d05,52.652
nga,2013,d06,49.2711
nga,2013,d07,53.5909
nga,2013,d08,59.7565
nga,2013,d09,64.8633
nga,2013,d10,70.2881
nga,2016,d01,12.4566
nga,2016,d02,18.5865
nga,2016,d03,22.3011
nga,2016,d04,22.8856
nga,2016,d05,27.449
nga,2016,d06,30.458
nga,2016,d07,40.9466
nga,2016,d08,49.0769
nga,2016,d09,52.634
nga,2016,d10,62.7611
nga,2018,d01,31.6317
nga,2018,d02,40.81
nga,2018,d03,40.5558
nga,2018,d04,40.9346
nga,2018,d05,44.6002
nga,2018,d06,50.9718
nga,2018,d07,52.7014
nga,2018,d08,51.8344
nga,2018,d09,69.0959
nga,2018,d10,65.4272
nic,1998,d01,62.6688
nic,1998,d02,82.2888
nic,1998,d03,85.9053
nic,1998,d04,81.2491
nic,1998,d05,91.4192
nic,1998,d06,90.2096
nic,1998,d07,94.1951
nic,1998,d08,92.7838
nic,1998,d09,84.6589
nic,1998,d10,84.5021
nic,2001,d01,71.8884
nic,2001,d02,84.8528
nic,2001,d03,86.4736
nic,2001,d04,90.087
nic,2001,d05,88.9867
nic,2001,d06,92.8185
nic,2001,d07,91.573
nic,2001,d08,87.0632
nic,2001,d09,86.158
nic,2001,d10,77.5867
npl,1996,d01,38.1011
npl,1996,d02,38.7344
npl,1996,d03,38.3714
npl,1996,d04,49.8382
npl,1996,d05,48.8814
npl,1996,d06,46.1826
npl,1996,d07,50.4047
npl,1996,d08,65.6765
npl,1996,d09,78.7327
npl,1996,d10,86.4733
npl,2001,d01,88.1647
npl,2001,d02,81.5655
npl,2001,d03,86.6541
npl,2001,d04,93.7083
npl,2001,d05,95.6257
npl,2001,d06,93.6928
npl,2001,d07,96.3646
npl,2001,d08,95.5511
npl,2001,d09,94.6728
npl,2001,d10,96.8558
npl,2006,d01,72.1377
npl,2006,d02,88.2269
npl,2006,d03,89.5201
npl,2006,d04,96.8655
npl,2006,d05,97.9186
npl,2006,d06,98.2149
npl,2006,d07,94.8878
npl,2006,d08,94.1015
npl,2006,d09,97.6235
npl,2006,d10,93.2697
npl,2011,d01,82.3203
npl,2011,d02,95.6126
npl,2011,d03,90.0848
npl,2011,d04,90.3456
npl,2011,d05,93.2979
npl,2011,d06,89.6834
npl,2011,d07,98.707
npl,2011,d08,95.2495
npl,2011,d09,100
npl,2011,d10,98.5877
npl,2014,d01,92.8787
npl,2014,d02,91.5908
npl,2014,d03,88.703
npl,2014,d04,85.3934
npl,2014,d05,94.5158
npl,2014,d06,89.3604
npl,2014,d07,92.2225
npl,2014,d08,91.7228
npl,2014,d09,98.411
npl,2014,d10,95.5206
npl,2016,d01,85.186
npl,2016,d02,88.1043
npl,2016,d03,89.2111
npl,2016,d04,87.2214
npl,2016,d05,86.6886
npl,2016,d06,84.506
npl,2016,d07,92.8257
npl,2016,d08,93.3483
npl,2016,d09,89.0967
npl,2016,d10,93.7025
npl,2019,d01,55.364
npl,2019,d02,73.8803
npl,2019,d03,65.1106
npl,2019,d04,64.9509
npl,2019,d05,63.9981
npl,2019,d06,58.6077
npl,2019,d07,68.8746
npl,2019,d08,76.6462
npl,2019,d09,70.3637
npl,2019,d10,72.9273
pak,2006,d01,76.8564
pak,2006,d02,79.5495
pak,2006,d03,84.0906
pak,2006,d04,78.9273
pak,2006,d05,87.1335
pak,2006,d06,86.6158
pak,2006,d07,86.7141
pak,2006,d08,83.3889
pak,2006,d09,81.938
pak,2006,d10,88.3756
pak,2012,d01,73.6974
pak,2012,d02,79.8099
pak,2012,d03,85.1857
pak,2012,d04,84.9592
pak,2012,d05,87.5918
pak,2012,d06,86.6158
pak,2012,d07,89.9947
pak,2012,d08,89.8457
pak,2012,d09,87.4256
pak,2012,d10,91.8463
pak,2017,d01,82.8826
pak,2017,d02,76.2653
pak,2017,d03,85.1074
pak,2017,d04,87.5821
pak,2017,d05,84.5711
pak,2017,d06,84.0495
pak,2017,d07,89.4048
pak,2017,d08,90.3153
pak,2017,d09,88.3752
pak,2017,d10,93.5939
per,1996,d01,61.3582
per,1996,d02,71.6609
per,1996,d03,70.805
per,1996,d04,74.976
per,1996,d05,73.8552
per,1996,d06,69.2894
per,1996,d07,76.2022
per,1996,d08,79.5044
per,1996,d09,68.08
per,1996,d10,83.822
per,2000,d01,64.8241
per,2000,d02,74.1307
per,2000,d03,75.4649
per,2000,d04,76.37
per,2000,d05,70.9266
per,2000,d06,83.5889
per,2000,d07,83.548
per,2000,d08,77.452
per,2000,d09,83.5741
per,2000,d10,88.7522
per,2008,d01,63.9002
per,2008,d02,66.5442
per,2008,d03,73.5535
per,2008,d04,65.219
per,2008,d05,63.314
per,2008,d06,71.035
per,2008,d07,72.7749
per,2008,d08,57.749
per,2008,d09,89.861
per,2008,d10,67.6801
per,2009,d01,63.2319
per,2009,d02,66.2253
per,2009,d03,74.4764
per,2009,d04,72.3468
per,2009,d05,71.3659
per,2009,d06,65.1572
per,2009,d07,69.6397
per,2009,d08,69.5011
per,2009,d09,65.3311
per,2009,d10,70.0332
per,2010,d01,72.2103
per,2010,d02,78.298
per,2010,d03,74.8792
per,2010,d04,76.4756
per,2010,d05,74.342
per,2010,d06,82.9382
per,2010,d07,81.9142
per,2010,d08,83.0385
per,2010,d09,76.6106
per,2010,d10,73.7454
per,2011,d01,77.6181
per,2011,d02,84.2146
per,2011,d03,81.5189
per,2011,d04,86.5294
per,2011,d05,87.5522
per,2011,d06,85.1962
per,2011,d07,82.8188
per,2011,d08,89.1263
per,2011,d09,90.8153
per,2011,d10,92.6233
per,2012,d01,84.4167
per,2012,d02,89.1235
per,2012,d03,85.1948
per,2012,d04,85.0416
per,2012,d05,79.9043
per,2012,d06,91.7849
per,2012,d07,85.2901
per,2012,d08,87.4914
per,2012,d09,84.6945
per,2012,d10,89.563
per,2013,d01,80.749
per,2013,d02,83.8035
per,2013,d03,83.2763
per,2013,d04,81.5109
per,2013,d05,87.5371
per,2013,d06,89.3036
per,2013,d07,84.9758
per,2013,d08,83.3251
per,2013,d09,80.1094
per,2013,d10,86.3107
per,2014,d01,73.0102
per,2014,d02,83.5482
per,2014,d03,76.5517
per,2014,d04,75.6121
per,2014,d05,81.3268
per,2014,d06,85.9899
per,2014,d07,76.3446
per,2014,d08,82.5786
per,2014,d09,82.1897
per,2014,d10,85.3572
per,2015,d01,68.6364
per,2015,d02,78.391
per,2015,d03,78.1435
per,2015,d04,76.2508
per,2015,d05,82.5118
per,2015,d06,86.8822
per,2015,d07,81.625
per,2015,d08,85.7188
per,2015,d09,77.2704
per,2015,d10,87.405
per,2016,d01,76.8307
per,2016,d02,84.264
per,2016,d03,85.9842
per,2016,d04,83.16
per,2016,d05,83.1699
per,2016,d06,84.8494
per,2016,d07,82.2863
per,2016,d08,88.0164
per,2016,d09,89.1645
per,2016,d10,83.8234
per,2017,d01,79.521
per,2017,d02,84.3045
per,2017,d03,83.3412
per,2017,d04,89.221
per,2017,d05,84.0618
per,2017,d06,83.9074
per,2017,d07,89.4343
per,2017,d08,87.5
per,2017,d09,85.5922
per,2017,d10,92.0567
per,2018,d01,83.6448
per,2018,d02,88.0546
per,2018,d03,84.4766
per,2018,d04,88.1152
per,2018,d05,83.3811
per,2018,d06,87.4751
per,2018,d07,86.1934
per,2018,d08,80.0804
per,2018,d09,90.7917
per,2018,d10,86.4807
per,2019,d01,84.9395
per,2019,d02,86.8938
per,2019,d03,81.8195
per,2019,d04,86.6998
per,2019,d05,87.2887
per,2019,d06,87.4572
per,2019,d07,90.316
per,2019,d08,89.1474
per,2019,d09,84.5831
per,2019,d10,86.5268
per,2020,d01,78.3705
per,2020,d02,81.7012
per,2020,d03,84.0053
per,2020,d04,82.2674
per,2020,d05,83.2229
per,2020,d06,79.2849
per,2020,d07,82.1277
per,2020,d08,85.8074
per,2020,d09,79.3875
per,2020,d10,84.16
phl,1993,d01,63.1793
phl,1993,d02,71.1631
phl,1993,d03,77.9862
phl,1993,d04,79.2055
phl,1993,d05,83.0637
phl,1993,d06,85.0607
phl,1993,d07,77.8572
phl,1993,d08,84.5568
phl,1993,d09,85.9163
phl,1993,d10,92.2268
phl,1998,d01,67.158
phl,1998,d02,70.2123
phl,1998,d03,78.7433
phl,1998,d04,83.8865
phl,1998,d05,83.5951
phl,1998,d06,89.353
phl,1998,d07,93.1339
phl,1998,d08,89.0761
phl,1998,d09,86.8716
phl,1998,d10,95.1669
phl,2003,d01,56.9015
phl,2003,d02,75.8455
phl,2003,d03,81.5033
phl,2003,d04,78.0186
phl,2003,d05,88.1279
phl,2003,d06,84.7716
phl,2003,d07,81.2332
phl,2003,d08,88.7221
phl,2003,d09,91.9934
phl,2003,d10,89.4206
phl,2008,d01,67.7639
phl,2008,d02,75.6576
phl,2008,d03,88.3524
phl,2008,d04,85.0537
phl,2008,d05,87.11
phl,2008,d06,89.6551
phl,2008,d07,91.7691
phl,2008,d08,92.8004
phl,2008,d09,92.4429
phl,2008,d10,94.3961
phl,2013,d01,73.3141
phl,2013,d02,79.9996
phl,2013,d03,81.3594
phl,2013,d04,83.0938
phl,2013,d05,83.5196
phl,2013,d06,91.6757
phl,2013,d07,89.8557
phl,2013,d08,90.9935
phl,2013,d09,95.4717
phl,2013,d10,85.8557
phl,2017,d01,68.8351
phl,2017,d02,76.963
phl,2017,d03,78.2367
phl,2017,d04,81.6749
phl,2017,d05,83.0628
phl,2017,d06,79.5717
phl,2017,d07,83.0899
phl,2017,d08,84.8662
phl,2017,d09,76.1712
phl,2017,d10,88.8761
png,2016,d01,20.0716
png,2016,d02,23.2399
png,2016,d03,29.5595
png,2016,d04,35.4003
png,2016,d05,45.4162
png,2016,d06,51.0759
png,2016,d07,43.2026
png,2016,d08,57.149
png,2016,d09,63.1472
png,2016,d10,64.6362
pry,2016,d01,81.2502
pry,2016,d02,91.9124
pry,2016,d03,89.8722
pry,2016,d04,87.5606
pry,2016,d05,90.6029
pry,2016,d06,91.7018
pry,2016,d07,81.0097
pry,2016,d08,90.222
pry,2016,d09,91.6644
pry,2016,d10,72.8531
pse,2010,d01,80.6848
pse,2010,d02,80.8876
pse,2010,d03,84.1407
pse,2010,d04,87.7872
pse,2010,d05,85.1824
pse,2010,d06,84.7071
pse,2010,d07,79.6176
pse,2010,d08,77.393
pse,2010,d09,77.8605
pse,2010,d10,66.2789
pse,2014,d01,97.0835
pse,2014,d02,98.3015
pse,2014,d03,96.7755
pse,2014,d04,97.976
pse,2014,d05,91.6144
pse,2014,d06,92.7524
pse,2014,d07,87.6427
pse,2014,d08,86.577
pse,2014,d09,79.5562
pse,2014,d10,73.6646
pse,2019,d01,92.9198
pse,2019,d02,91.4099
pse,2019,d03,93.1064
pse,2019,d04,95.2648
pse,2019,d05,87.0263
pse,2019,d06,89.3945
pse,2019,d07,89.7735
pse,2019,d08,86.8216
pse,2019,d09,86.3877
pse,2019,d10,83.6565
rwa,2005,d01,89.7481
rwa,2005,d02,74.899
rwa,2005,d03,82.1336
rwa,2005,d04,86.6277
rwa,2005,d05,80.1498
rwa,2005,d06,87.7567
rwa,2005,d07,83.2707
rwa,2005,d08,91.78
rwa,2005,d09,83.5167
rwa,2005,d10,83.8462
rwa,2010,d01,88.3192
rwa,2010,d02,94.4006
rwa,2010,d03,92.0659
rwa,2010,d04,91.2025
rwa,2010,d05,94.3066
rwa,2010,d06,94.939
rwa,2010,d07,97.3996
rwa,2010,d08,92.1467
rwa,2010,d09,97.4441
rwa,2010,d10,97.1081
rwa,2014,d01,89.816
rwa,2014,d02,97.2163
rwa,2014,d03,98.0551
rwa,2014,d04,97.3185
rwa,2014,d05,99.446
rwa,2014,d06,94.8626
rwa,2014,d07,95.5769
rwa,2014,d08,99.6808
rwa,2014,d09,97.4464
rwa,2014,d10,98.812
rwa,2019,d01,96.5677
rwa,2019,d02,95.9223
rwa,2019,d03,96.7276
rwa,2019,d04,97.8558
rwa,2019,d05,96.7932
rwa,2019,d06,99.4334
rwa,2019,d07,98.7557
rwa,2019,d08,99.3712
rwa,2019,d09,98.4953
rwa,2019,d10,97.0267
sdn,2010,d01,52.656
sdn,2010,d02,57.1056
sdn,2010,d03,60.36
sdn,2010,d04,61.5089
sdn,2010,d05,65.5479
sdn,2010,d06,69.0203
sdn,2010,d07,67.31
sdn,2010,d08,72.9452
sdn,2010,d09,73.7561
sdn,2010,d10,69.4838
sdn,2014,d01,52.3028
sdn,2014,d02,52.5119
sdn,2014,d03,64.2998
sdn,2014,d04,67.5784
sdn,2014,d05,81.3209
sdn,2014,d06,82.425
sdn,2014,d07,85.8324
sdn,2014,d08,84.2986
sdn,2014,d09,88.5432
sdn,2014,d10,89.9116
sen,2005,d01,73.9588
sen,2005,d02,68.8032
sen,2005,d03,71.436
sen,2005,d04,68.8058
sen,2005,d05,73.426
sen,2005,d06,75.6288
sen,2005,d07,74.1097
sen,2005,d08,72.9623
sen,2005,d09,74.6879
sen,2005,d10,79.5757
sen,2010,d01,63.8397
sen,2010,d02,72.4761
