country,time,vpolio
afg,2010,47.5466
afg,2015,65.2343
ago,2015,43.0566
alb,2008,98.0383
alb,2017,96.292
arm,2000,92.0582
arm,2005,76.8617
arm,2010,95.3454
arm,2015,93.1857
aze,2006,72.138
bdi,2005,70.1411
bdi,2010,87.8667
bdi,2016,92.6182
ben,1996,65.832
ben,2001,69.774
ben,2006,64.4579
ben,2011,56.5216
ben,2014,63.7841
ben,2017,65.8014
bfa,1998,42.7842
bfa,2003,58.8955
bfa,2006,79.2429
bfa,2010,90.2103
bgd,1993,66.9248
bgd,1996,62.4497
bgd,1999,70.7796
bgd,2004,82.2533
bgd,2006,95.4914
bgd,2007,90.8249
bgd,2011,93.3981
bgd,2014,91.4726
bgd,2017,94.6225
bih,2006,89.2478
bih,2011,90.2352
blr,2005,98.9632
blz,1991,83.1144
blz,2006,63.6645
blz,2011,67.7937
blz,2015,72.1194
bol,1994,47.6695
bol,1998,39.4841
bol,2003,68.3638
bol,2008,85.8489
bol,2016,84.93
bra,1996,80.8008
caf,1994,45.9398
caf,2006,46.9488
caf,2010,44.0512
caf,2018,23.594
civ,1994,51.398
civ,1998,60.6198
civ,2006,80.4708
civ,2011,69.2307
civ,2016,61.3013
cmr,1998,47.2241
cmr,2004,67.9329
cmr,2006,75.5662
cmr,2011,70.5019
cmr,2014,85.8621
cmr,2018,67.7851
cod,2007,46.0054
cod,2010,58.8161
cod,2013,65.7651
cod,2017,29.2575
cog,2005,69.5356
cog,2011,57.4746
cog,2014,45.6418
col,1995,76.7823
col,2000,71.5352
col,2005,69.9851
col,2010,82.591
com,1996,65.8537
com,2012,71.1739
cri,1992,85.8934
cri,2011,93.0652
cri,2018,93.6258
dom,1996,49.2948
dom,1999,39.6914
dom,2002,45.3071
dom,2007,71.1303
dom,2013,66.6305
dom,2014,67.8371
dom,2019,45.4857
dza,2012,89.2104
dza,2018,58.5891
ecu,1994,78.7086
ecu,1999,78.9078
ecu,2004,70.7139
ecu,2012,84.4221
ecu,2018,88.6559
egy,1995,84.4095
egy,2000,94.9643
egy,2005,89.5063
egy,2008,94.6157
egy,2014,96.6173
eth,2000,34.9663
eth,2005,45.804
eth,2011,45.0511
eth,2016,56.4962
eth,2019,59.9363
gab,2000,28.5239
gab,2012,40.8262
gha,1993,62.3656
gha,1998,71.5535
gha,2003,79.5811
gha,2006,82.5087
gha,2008,86.9316
gha,2011,91.142
gha,2014,85.408
gha,2017,87.2266
gin,1999,43.4285
gin,2005,50.7185
gin,2012,51.2382
gin,2016,37.8492
gin,2018,40.0432
gmb,2005,87.0142
gmb,2010,95.1036
gmb,2013,90.1068
gmb,2018,92.4144
gmb,2019,91.5549
gnb,2006,60.7346
gnb,2014,77.3651
gnb,2018,81.4103
gtm,1995,56.9988
gtm,1998,66.7108
gtm,2002,77.4823
gtm,2008,85.0081
gtm,2014,82.9197
guy,2006,83.2718
guy,2009,70.0433
guy,2014,88.1737
guy,2019,74.3404
hnd,1991,83.7641
hnd,1996,81.2592
hnd,2001,90.9959
hnd,2005,87.6843
hnd,2011,95.9682
hnd,2019,88.8996
hti,1994,41.5646
hti,2000,43.0483
hti,2005,52.0346
hti,2012,59.5734
hti,2016,54.8003
idn,1997,74.1315
idn,2002,66.0896
idn,2007,73.5928
idn,2012,76.6115
idn,2017,72.6965
ind,1998,59.9093
ind,2005,78.4482
ind,2015,73.3855
ind,2019,81.2311
irq,2011,75.7258
irq,2018,73.6041
jam,2011,90.6623
jor,1997,95.7341
jor,2002,97.7072
jor,2007,97.6769
jor,2012,98.4764
jor,2017,85.1169
kaz,1995,48.3086
kaz,1999,83.3922
kaz,2006,96.5354
kaz,2010,87.6729
kaz,2015,89.6224
ken,1993,86.0315
ken,1998,74.421
ken,2003,67.2032
ken,2008,77.239
ken,2014,81.4769
kgz,1997,85.7165
kgz,2012,80.089
kgz,2014,89.7674
kgz,2018,78.6851
khm,2000,51.7339
khm,2005,76.9553
khm,2010,85.0962
khm,2014,82.6174
kir,2018,21.1835
kos,2013,93.5779
kos,2019,89.9582
lao,2006,42.1443
lao,2011,52.1685
lao,2017,66.4337
lbr,2007,49.6488
lbr,2013,70.3403
lbr,2019,63.1911
lso,2004,80.0331
lso,2009,75.9537
lso,2014,77.0455
lso,2018,77.4842
mar,2003,95.3987
mda,2005,94.8294
mda,2012,93.0448
mdg,1997,47.7361
mdg,2003,63.3954
mdg,2008,70.151
mdg,2018,52.2748
mdv,2009,97.0263
mdv,2016,83.2277
mex,2015,69.4453
mex,2018,74.2601
mkd,2005,75.4014
mkd,2011,94.2023
mkd,2018,85.4676
mli,1995,39.2243
mli,2001,39.9195
mli,2006,62.2107
mli,2009,62.0923
mli,2012,50.4759
mli,2015,39.255
mli,2018,54.5922
mmr,2015,67.2328
mne,2005,73.8223
mne,2013,84.515
mng,2005,84.2372
mng,2010,91.9167
mng,2013,97.6123
mng,2018,88.9016
moz,1997,55.8439
moz,2003,69.9967
moz,2008,72.5341
moz,2011,73.9327
moz,2015,74.2712
mrt,2007,45.3656
mrt,2011,40.0295
mrt,2015,37.7868
mrt,2019,49.1686
mwi,2000,80.3355
mwi,2004,78.6509
mwi,2006,81.116
mwi,2010,86.0581
mwi,2013,83.7646
mwi,2015,81.8474
mwi,2019,79.5121
nam,2000,77.2671
nam,2006,78.7214
nam,2013,74.586
ner,1998,24.6463
ner,2006,56.3695
ner,2012,75.4715
ner,2021,57.4673
nga,2003,30.2907
nga,2007,29.2748
nga,2008,39.0832
nga,2011,47.9718
nga,2013,53.9105
nga,2016,32.8398
nga,2018,47.9988
nic,1992,85.8553
nic,1998,83.3561
nic,2001,84.7676
nic,2006,94.5086
npl,1996,50.9484
npl,2001,91.5066
npl,2006,91.133
npl,2011,92.6005
npl,2014,91.6417
npl,2016,88.5513
npl,2019,66.4768
pak,2006,83.1959
pak,2012,85.3936
pak,2017,86.057
pan,2013,81.0614
per,1996,71.7522
per,2000,76.5361
per,2004,81.2807
per,2005,78.5608
per,2006,74.4843
per,2007,73.0732
per,2008,68.4352
per,2009,68.8217
per,2010,77.1468
per,2011,84.9818
per,2012,85.9503
per,2013,84.127
per,2014,80.0301
per,2015,79.9437
per,2016,83.9193
per,2017,85.5107
per,2018,85.8512
per,2019,86.4131
per,2020,81.9793
phl,1993,78.2964
phl,1998,81.7785
phl,2003,80.0595
phl,2008,85.233
phl,2013,84.6627
phl,2017,79.2771
png,2016,43.4748
pry,2004,81.9788
pry,2008,90.0743
pry,2016,87.2225
pse,2010,81.3351
pse,2014,91.3039
pse,2019,89.726
rwa,2000,87.5572
rwa,2005,84.7501
rwa,2010,93.5968
rwa,2014,96.6896
rwa,2019,97.6819
sdn,2010,64.2357
sdn,2014,74.2754
sen,2005,73.1702
sen,2010,72.7418
sen,2012,83.2925
sen,2014,84.3992
sen,2015,80.9285
sen,2016,81.424
sen,2017,82.0236
sen,2018,85.1618
sen,2019,85.4725
sle,2005,64.1158
sle,2008,50.1634
sle,2010,62.7744
sle,2013,78.2533
sle,2017,76.7296
sle,2019,71.1805
slv,1993,77.4193
slv,1998,85.581
slv,2002,87.2548
slv,2008,94.7661
slv,2014,92.0109
som,2006,37.5151
srb,2005,78.3738
srb,2014,87.7989
srb,2019,82.8378
ssd,2010,12.6722
stp,2008,86.6836
stp,2014,89.8409
stp,2019,93.7445
sur,2006,86.7453
sur,2010,80.9843
sur,2018,62.8276
swz,2006,87.3044
swz,2010,84.9007
swz,2014,84.4064
syr,2006,74.1244
tca,2019,75.238
tcd,1996,18.6471
tcd,2004,35.633
tcd,2010,30.9143
tcd,2014,50.1247
tgo,1998,46.902
tgo,2006,67.9157
tgo,2010,65.7893
tgo,2013,74.1707
tgo,2017,65.6351
tha,2005,93.5757
tha,2012,84.4059
tha,2015,86.8421
tha,2019,87.7827
tjk,2005,81.2416
tjk,2012,92.4313
tjk,2017,87.2574
tkm,2006,99.0558
tkm,2015,98.847
tls,2009,56.1518
tls,2016,54.6457
ton,2019,93.5227
tto,2006,83.0178
tto,2011,92.7132
tun,2011,85.6142
tun,2018,76.0267
tur,1993,77.3852
tur,1998,64.3509
tur,2003,69.3181
tur,2013,86.5189
tuv,2019,71.1817
tza,1996,79.7111
tza,1999,80.6284
tza,2004,83.8418
tza,2010,84.917
tza,2015,83.4306
uga,1995,59.1991
uga,2000,54.4769
uga,2006,60.2268
uga,2011,63.9358
uga,2016,68.9422
ukr,2012,71.0059
uzb,1996,91.7219
uzb,2006,89.5521
vnm,1997,61.4982
vnm,2002,76.0646
vnm,2006,74.8087
vnm,2010,68.0996
vnm,2013,92.9783
vut,2007,61.0996
wsm,2019,36.7152
yem,2006,62.3988
yem,2013,58.8033
zaf,1998,72.4676
zaf,2016,66.597
zmb,1996,84.355
zmb,2001,80.4301
zmb,2007,77.5721
zmb,2013,79.0232
zmb,2018,81.2577
zwe,1994,85.434
zwe,1999,68.1597
zwe,2005,66.1687
zwe,2009,65.4852
zwe,2010,73.9652
zwe,2014,87.1733
zwe,2015,82.424
zwe,2019,89.5939
